Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    R_EXTRACT       shift and go to state 113
    R_DATE_PART     shift and go to state 115
    R_CURRENT_DATE  shift and go to state 116
    R_CURRENT_TIME  shift and go to state 117
    R_TIMESTAMP     shift and go to state 121
    R_INTERVAL      shift and go to state 122

    datatype                       shift and go to state 208
    columnName                     shift and go to state 205
    literal                        shift and go to state 95
    funcCall                       shift and go to state 96
    extract                        shift and go to state 97
    datePart                       shift and go to state 98
    current                        shift and go to state 99
    timeStamp                      shift and go to state 114

state 93

    (182) datatype -> R_CASE . caseList optElse R_END
    (183) caseList -> . caseList caseWhen
    (184) caseList -> . caseWhen
    (185) caseWhen -> . R_WHEN expBool R_THEN literal

    R_WHEN          shift and go to state 211

    caseList                       shift and go to state 209
    caseWhen                       shift and go to state 210

state 94

    (190) datatype -> columnName .
    (241) stringExp -> columnName .

    O_SUMA          reduce using rule 190 (datatype -> columnName .)
    O_RESTA         reduce using rule 190 (datatype -> columnName .)
    O_PRODUCTO      reduce using rule 190 (datatype -> columnName .)
    O_DIVISION      reduce using rule 190 (datatype -> columnName .)
    O_EXPONENTE     reduce using rule 190 (datatype -> columnName .)
    O_MODULAR       reduce using rule 190 (datatype -> columnName .)
    OC_CONCATENAR   reduce using rule 190 (datatype -> columnName .)
    R_IN            reduce using rule 190 (datatype -> columnName .)
    R_NOT           reduce using rule 190 (datatype -> columnName .)
    OL_MENORQUE     reduce using rule 190 (datatype -> columnName .)
    OL_MAYORQUE     reduce using rule 190 (datatype -> columnName .)
    OL_MAYORIGUALQUE reduce using rule 190 (datatype -> columnName .)
    OL_MENORIGUALQUE reduce using rule 190 (datatype -> columnName .)
    S_IGUAL         reduce using rule 190 (datatype -> columnName .)
    OL_DISTINTODE   reduce using rule 190 (datatype -> columnName .)
    R_IS            reduce using rule 190 (datatype -> columnName .)
    R_BETWEEN       reduce using rule 190 (datatype -> columnName .)
    R_ISNULL        reduce using rule 190 (datatype -> columnName .)
    R_NOTNULL       reduce using rule 190 (datatype -> columnName .)
    OL_ESIGUAL      reduce using rule 190 (datatype -> columnName .)
    R_AS            reduce using rule 190 (datatype -> columnName .)
    ID              reduce using rule 190 (datatype -> columnName .)
    STRING          reduce using rule 190 (datatype -> columnName .)
    CHARACTER       reduce using rule 190 (datatype -> columnName .)
    S_COMA          reduce using rule 190 (datatype -> columnName .)
    R_FROM          reduce using rule 190 (datatype -> columnName .)
    S_PUNTOCOMA     reduce using rule 190 (datatype -> columnName .)
    R_UNION         reduce using rule 190 (datatype -> columnName .)
    R_INTERSECT     reduce using rule 190 (datatype -> columnName .)
    R_EXCEPT        reduce using rule 190 (datatype -> columnName .)
    S_PARDER        reduce using rule 190 (datatype -> columnName .)
    R_LIKE          reduce using rule 241 (stringExp -> columnName .)


state 95

    (191) datatype -> literal .

    O_SUMA          reduce using rule 191 (datatype -> literal .)
    O_RESTA         reduce using rule 191 (datatype -> literal .)
    O_PRODUCTO      reduce using rule 191 (datatype -> literal .)
    O_DIVISION      reduce using rule 191 (datatype -> literal .)
    O_EXPONENTE     reduce using rule 191 (datatype -> literal .)
    O_MODULAR       reduce using rule 191 (datatype -> literal .)
    OC_CONCATENAR   reduce using rule 191 (datatype -> literal .)
    R_IN            reduce using rule 191 (datatype -> literal .)
    R_NOT           reduce using rule 191 (datatype -> literal .)
    OL_MENORQUE     reduce using rule 191 (datatype -> literal .)
    OL_MAYORQUE     reduce using rule 191 (datatype -> literal .)
    OL_MAYORIGUALQUE reduce using rule 191 (datatype -> literal .)
    OL_MENORIGUALQUE reduce using rule 191 (datatype -> literal .)
    S_IGUAL         reduce using rule 191 (datatype -> literal .)
    OL_DISTINTODE   reduce using rule 191 (datatype -> literal .)
    R_IS            reduce using rule 191 (datatype -> literal .)
    R_BETWEEN       reduce using rule 191 (datatype -> literal .)
    R_ISNULL        reduce using rule 191 (datatype -> literal .)
    R_NOTNULL       reduce using rule 191 (datatype -> literal .)
    OL_ESIGUAL      reduce using rule 191 (datatype -> literal .)
    R_AS            reduce using rule 191 (datatype -> literal .)
    ID              reduce using rule 191 (datatype -> literal .)
    STRING          reduce using rule 191 (datatype -> literal .)
    CHARACTER       reduce using rule 191 (datatype -> literal .)
    S_COMA          reduce using rule 191 (datatype -> literal .)
    R_FROM          reduce using rule 191 (datatype -> literal .)
    S_PUNTOCOMA     reduce using rule 191 (datatype -> literal .)
    R_UNION         reduce using rule 191 (datatype -> literal .)
    R_INTERSECT     reduce using rule 191 (datatype -> literal .)
    R_EXCEPT        reduce using rule 191 (datatype -> literal .)
    S_PARDER        reduce using rule 191 (datatype -> literal .)
    R_AND           reduce using rule 191 (datatype -> literal .)
    R_OR            reduce using rule 191 (datatype -> literal .)
    R_GROUP         reduce using rule 191 (datatype -> literal .)
    R_ORDER         reduce using rule 191 (datatype -> literal .)
    R_LIMIT         reduce using rule 191 (datatype -> literal .)
    R_THEN          reduce using rule 191 (datatype -> literal .)
    R_NATURAL       reduce using rule 191 (datatype -> literal .)
    R_INNER         reduce using rule 191 (datatype -> literal .)
    R_LEFT          reduce using rule 191 (datatype -> literal .)
    R_RIGHT         reduce using rule 191 (datatype -> literal .)
    R_FULL          reduce using rule 191 (datatype -> literal .)
    R_WHERE         reduce using rule 191 (datatype -> literal .)
    R_ALL           reduce using rule 191 (datatype -> literal .)
    R_ANY           reduce using rule 191 (datatype -> literal .)
    R_SOME          reduce using rule 191 (datatype -> literal .)


state 96

    (192) datatype -> funcCall .

    O_SUMA          reduce using rule 192 (datatype -> funcCall .)
    O_RESTA         reduce using rule 192 (datatype -> funcCall .)
    O_PRODUCTO      reduce using rule 192 (datatype -> funcCall .)
    O_DIVISION      reduce using rule 192 (datatype -> funcCall .)
    O_EXPONENTE     reduce using rule 192 (datatype -> funcCall .)
    O_MODULAR       reduce using rule 192 (datatype -> funcCall .)
    OC_CONCATENAR   reduce using rule 192 (datatype -> funcCall .)
    R_IN            reduce using rule 192 (datatype -> funcCall .)
    R_NOT           reduce using rule 192 (datatype -> funcCall .)
    OL_MENORQUE     reduce using rule 192 (datatype -> funcCall .)
    OL_MAYORQUE     reduce using rule 192 (datatype -> funcCall .)
    OL_MAYORIGUALQUE reduce using rule 192 (datatype -> funcCall .)
    OL_MENORIGUALQUE reduce using rule 192 (datatype -> funcCall .)
    S_IGUAL         reduce using rule 192 (datatype -> funcCall .)
    OL_DISTINTODE   reduce using rule 192 (datatype -> funcCall .)
    R_IS            reduce using rule 192 (datatype -> funcCall .)
    R_BETWEEN       reduce using rule 192 (datatype -> funcCall .)
    R_ISNULL        reduce using rule 192 (datatype -> funcCall .)
    R_NOTNULL       reduce using rule 192 (datatype -> funcCall .)
    OL_ESIGUAL      reduce using rule 192 (datatype -> funcCall .)
    R_AS            reduce using rule 192 (datatype -> funcCall .)
    ID              reduce using rule 192 (datatype -> funcCall .)
    STRING          reduce using rule 192 (datatype -> funcCall .)
    CHARACTER       reduce using rule 192 (datatype -> funcCall .)
    S_COMA          reduce using rule 192 (datatype -> funcCall .)
    R_FROM          reduce using rule 192 (datatype -> funcCall .)
    S_PUNTOCOMA     reduce using rule 192 (datatype -> funcCall .)
    R_UNION         reduce using rule 192 (datatype -> funcCall .)
    R_INTERSECT     reduce using rule 192 (datatype -> funcCall .)
    R_EXCEPT        reduce using rule 192 (datatype -> funcCall .)
    S_PARDER        reduce using rule 192 (datatype -> funcCall .)
    R_AND           reduce using rule 192 (datatype -> funcCall .)
    R_OR            reduce using rule 192 (datatype -> funcCall .)
    R_GROUP         reduce using rule 192 (datatype -> funcCall .)
    R_ORDER         reduce using rule 192 (datatype -> funcCall .)
    R_LIMIT         reduce using rule 192 (datatype -> funcCall .)
    R_THEN          reduce using rule 192 (datatype -> funcCall .)
    R_NATURAL       reduce using rule 192 (datatype -> funcCall .)
    R_INNER         reduce using rule 192 (datatype -> funcCall .)
    R_LEFT          reduce using rule 192 (datatype -> funcCall .)
    R_RIGHT         reduce using rule 192 (datatype -> funcCall .)
    R_FULL          reduce using rule 192 (datatype -> funcCall .)
    R_WHERE         reduce using rule 192 (datatype -> funcCall .)
    R_ALL           reduce using rule 192 (datatype -> funcCall .)
    R_ANY           reduce using rule 192 (datatype -> funcCall .)
    R_SOME          reduce using rule 192 (datatype -> funcCall .)


state 97

    (193) datatype -> extract .

    O_SUMA          reduce using rule 193 (datatype -> extract .)
    O_RESTA         reduce using rule 193 (datatype -> extract .)
    O_PRODUCTO      reduce using rule 193 (datatype -> extract .)
    O_DIVISION      reduce using rule 193 (datatype -> extract .)
    O_EXPONENTE     reduce using rule 193 (datatype -> extract .)
    O_MODULAR       reduce using rule 193 (datatype -> extract .)
    OC_CONCATENAR   reduce using rule 193 (datatype -> extract .)
    R_IN            reduce using rule 193 (datatype -> extract .)
    R_NOT           reduce using rule 193 (datatype -> extract .)
    OL_MENORQUE     reduce using rule 193 (datatype -> extract .)
    OL_MAYORQUE     reduce using rule 193 (datatype -> extract .)
    OL_MAYORIGUALQUE reduce using rule 193 (datatype -> extract .)
    OL_MENORIGUALQUE reduce using rule 193 (datatype -> extract .)
    S_IGUAL         reduce using rule 193 (datatype -> extract .)
    OL_DISTINTODE   reduce using rule 193 (datatype -> extract .)
    R_IS            reduce using rule 193 (datatype -> extract .)
    R_BETWEEN       reduce using rule 193 (datatype -> extract .)
    R_ISNULL        reduce using rule 193 (datatype -> extract .)
    R_NOTNULL       reduce using rule 193 (datatype -> extract .)
    OL_ESIGUAL      reduce using rule 193 (datatype -> extract .)
    R_AS            reduce using rule 193 (datatype -> extract .)
    ID              reduce using rule 193 (datatype -> extract .)
    STRING          reduce using rule 193 (datatype -> extract .)
    CHARACTER       reduce using rule 193 (datatype -> extract .)
    S_COMA          reduce using rule 193 (datatype -> extract .)
    R_FROM          reduce using rule 193 (datatype -> extract .)
    S_PUNTOCOMA     reduce using rule 193 (datatype -> extract .)
    R_UNION         reduce using rule 193 (datatype -> extract .)
    R_INTERSECT     reduce using rule 193 (datatype -> extract .)
    R_EXCEPT        reduce using rule 193 (datatype -> extract .)
    S_PARDER        reduce using rule 193 (datatype -> extract .)
    R_AND           reduce using rule 193 (datatype -> extract .)
    R_OR            reduce using rule 193 (datatype -> extract .)
    R_GROUP         reduce using rule 193 (datatype -> extract .)
    R_ORDER         reduce using rule 193 (datatype -> extract .)
    R_LIMIT         reduce using rule 193 (datatype -> extract .)
    R_THEN          reduce using rule 193 (datatype -> extract .)
    R_NATURAL       reduce using rule 193 (datatype -> extract .)
    R_INNER         reduce using rule 193 (datatype -> extract .)
    R_LEFT          reduce using rule 193 (datatype -> extract .)
    R_RIGHT         reduce using rule 193 (datatype -> extract .)
    R_FULL          reduce using rule 193 (datatype -> extract .)
    R_WHERE         reduce using rule 193 (datatype -> extract .)
    R_ALL           reduce using rule 193 (datatype -> extract .)
    R_ANY           reduce using rule 193 (datatype -> extract .)
    R_SOME          reduce using rule 193 (datatype -> extract .)


state 98

    (194) datatype -> datePart .

    O_SUMA          reduce using rule 194 (datatype -> datePart .)
    O_RESTA         reduce using rule 194 (datatype -> datePart .)
    O_PRODUCTO      reduce using rule 194 (datatype -> datePart .)
    O_DIVISION      reduce using rule 194 (datatype -> datePart .)
    O_EXPONENTE     reduce using rule 194 (datatype -> datePart .)
    O_MODULAR       reduce using rule 194 (datatype -> datePart .)
    OC_CONCATENAR   reduce using rule 194 (datatype -> datePart .)
    R_IN            reduce using rule 194 (datatype -> datePart .)
    R_NOT           reduce using rule 194 (datatype -> datePart .)
    OL_MENORQUE     reduce using rule 194 (datatype -> datePart .)
    OL_MAYORQUE     reduce using rule 194 (datatype -> datePart .)
    OL_MAYORIGUALQUE reduce using rule 194 (datatype -> datePart .)
    OL_MENORIGUALQUE reduce using rule 194 (datatype -> datePart .)
    S_IGUAL         reduce using rule 194 (datatype -> datePart .)
    OL_DISTINTODE   reduce using rule 194 (datatype -> datePart .)
    R_IS            reduce using rule 194 (datatype -> datePart .)
    R_BETWEEN       reduce using rule 194 (datatype -> datePart .)
    R_ISNULL        reduce using rule 194 (datatype -> datePart .)
    R_NOTNULL       reduce using rule 194 (datatype -> datePart .)
    OL_ESIGUAL      reduce using rule 194 (datatype -> datePart .)
    R_AS            reduce using rule 194 (datatype -> datePart .)
    ID              reduce using rule 194 (datatype -> datePart .)
    STRING          reduce using rule 194 (datatype -> datePart .)
    CHARACTER       reduce using rule 194 (datatype -> datePart .)
    S_COMA          reduce using rule 194 (datatype -> datePart .)
    R_FROM          reduce using rule 194 (datatype -> datePart .)
    S_PUNTOCOMA     reduce using rule 194 (datatype -> datePart .)
    R_UNION         reduce using rule 194 (datatype -> datePart .)
    R_INTERSECT     reduce using rule 194 (datatype -> datePart .)
    R_EXCEPT        reduce using rule 194 (datatype -> datePart .)
    S_PARDER        reduce using rule 194 (datatype -> datePart .)
    R_AND           reduce using rule 194 (datatype -> datePart .)
    R_OR            reduce using rule 194 (datatype -> datePart .)
    R_GROUP         reduce using rule 194 (datatype -> datePart .)
    R_ORDER         reduce using rule 194 (datatype -> datePart .)
    R_LIMIT         reduce using rule 194 (datatype -> datePart .)
    R_THEN          reduce using rule 194 (datatype -> datePart .)
    R_NATURAL       reduce using rule 194 (datatype -> datePart .)
    R_INNER         reduce using rule 194 (datatype -> datePart .)
    R_LEFT          reduce using rule 194 (datatype -> datePart .)
    R_RIGHT         reduce using rule 194 (datatype -> datePart .)
    R_FULL          reduce using rule 194 (datatype -> datePart .)
    R_WHERE         reduce using rule 194 (datatype -> datePart .)
    R_ALL           reduce using rule 194 (datatype -> datePart .)
    R_ANY           reduce using rule 194 (datatype -> datePart .)
    R_SOME          reduce using rule 194 (datatype -> datePart .)


state 99

    (195) datatype -> current .

    O_SUMA          reduce using rule 195 (datatype -> current .)
    O_RESTA         reduce using rule 195 (datatype -> current .)
    O_PRODUCTO      reduce using rule 195 (datatype -> current .)
    O_DIVISION      reduce using rule 195 (datatype -> current .)
    O_EXPONENTE     reduce using rule 195 (datatype -> current .)
    O_MODULAR       reduce using rule 195 (datatype -> current .)
    OC_CONCATENAR   reduce using rule 195 (datatype -> current .)
    R_IN            reduce using rule 195 (datatype -> current .)
    R_NOT           reduce using rule 195 (datatype -> current .)
    OL_MENORQUE     reduce using rule 195 (datatype -> current .)
    OL_MAYORQUE     reduce using rule 195 (datatype -> current .)
    OL_MAYORIGUALQUE reduce using rule 195 (datatype -> current .)
    OL_MENORIGUALQUE reduce using rule 195 (datatype -> current .)
    S_IGUAL         reduce using rule 195 (datatype -> current .)
    OL_DISTINTODE   reduce using rule 195 (datatype -> current .)
    R_IS            reduce using rule 195 (datatype -> current .)
    R_BETWEEN       reduce using rule 195 (datatype -> current .)
    R_ISNULL        reduce using rule 195 (datatype -> current .)
    R_NOTNULL       reduce using rule 195 (datatype -> current .)
    OL_ESIGUAL      reduce using rule 195 (datatype -> current .)
    R_AS            reduce using rule 195 (datatype -> current .)
    ID              reduce using rule 195 (datatype -> current .)
    STRING          reduce using rule 195 (datatype -> current .)
    CHARACTER       reduce using rule 195 (datatype -> current .)
    S_COMA          reduce using rule 195 (datatype -> current .)
    R_FROM          reduce using rule 195 (datatype -> current .)
    S_PUNTOCOMA     reduce using rule 195 (datatype -> current .)
    R_UNION         reduce using rule 195 (datatype -> current .)
    R_INTERSECT     reduce using rule 195 (datatype -> current .)
    R_EXCEPT        reduce using rule 195 (datatype -> current .)
    S_PARDER        reduce using rule 195 (datatype -> current .)
    R_AND           reduce using rule 195 (datatype -> current .)
    R_OR            reduce using rule 195 (datatype -> current .)
    R_GROUP         reduce using rule 195 (datatype -> current .)
    R_ORDER         reduce using rule 195 (datatype -> current .)
    R_LIMIT         reduce using rule 195 (datatype -> current .)
    R_THEN          reduce using rule 195 (datatype -> current .)
    R_NATURAL       reduce using rule 195 (datatype -> current .)
    R_INNER         reduce using rule 195 (datatype -> current .)
    R_LEFT          reduce using rule 195 (datatype -> current .)
    R_RIGHT         reduce using rule 195 (datatype -> current .)
    R_FULL          reduce using rule 195 (datatype -> current .)
    R_WHERE         reduce using rule 195 (datatype -> current .)
    R_ALL           reduce using rule 195 (datatype -> current .)
    R_ANY           reduce using rule 195 (datatype -> current .)
    R_SOME          reduce using rule 195 (datatype -> current .)


state 100

    (252) expBool -> R_NOT . expBool
    (250) expBool -> . expBool R_AND expBool
    (251) expBool -> . expBool R_OR expBool
    (252) expBool -> . R_NOT expBool
    (253) expBool -> . S_PARIZQ expBool S_PARDER
    (254) expBool -> . expBool optBoolPredicate
    (255) expBool -> . boolean
    (245) boolean -> . R_EXISTS S_PARIZQ selectStmt S_PARDER
    (246) boolean -> . datatype R_IN S_PARIZQ selectStmt S_PARDER
    (247) boolean -> . datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (248) boolean -> . expComp
    (249) boolean -> . expSubq
    (175) datatype -> . datatype O_SUMA datatype
    (176) datatype -> . datatype O_RESTA datatype
    (177) datatype -> . datatype O_PRODUCTO datatype
    (178) datatype -> . datatype O_DIVISION datatype
    (179) datatype -> . datatype O_EXPONENTE datatype
    (180) datatype -> . datatype O_MODULAR datatype
    (181) datatype -> . datatype OC_CONCATENAR datatype
    (182) datatype -> . R_CASE caseList optElse R_END
    (188) datatype -> . O_RESTA datatype
    (189) datatype -> . O_SUMA datatype
    (190) datatype -> . columnName
    (191) datatype -> . literal
    (192) datatype -> . funcCall
    (193) datatype -> . extract
    (194) datatype -> . datePart
    (195) datatype -> . current
    (196) datatype -> . S_PARIZQ datatype S_PARDER
    (197) expComp -> . datatype OL_MENORQUE datatype
    (198) expComp -> . datatype OL_MAYORQUE datatype
    (199) expComp -> . datatype OL_MAYORIGUALQUE datatype
    (200) expComp -> . datatype OL_MENORIGUALQUE datatype
    (201) expComp -> . datatype S_IGUAL datatype
    (202) expComp -> . datatype OL_DISTINTODE datatype
    (203) expComp -> . datatype R_IS R_DISTINCT R_FROM datatype
    (204) expComp -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype
    (205) expComp -> . datatype R_BETWEEN datatype R_AND datatype
    (206) expComp -> . datatype R_NOT R_BETWEEN datatype R_AND datatype
    (207) expComp -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (208) expComp -> . datatype R_ISNULL
    (209) expComp -> . datatype R_NOTNULL
    (210) expComp -> . datatype R_IS R_NULL
    (211) expComp -> . datatype R_IS R_TRUE
    (212) expComp -> . datatype R_IS R_FALSE
    (213) expComp -> . datatype R_IS R_UNKNOWN
    (214) expComp -> . datatype R_IS R_NOT R_NULL
    (215) expComp -> . datatype R_IS R_NOT R_TRUE
    (216) expComp -> . datatype R_IS R_NOT R_FALSE
    (217) expComp -> . datatype R_IS R_NOT R_UNKNOWN
    (218) expSubq -> . datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (219) expSubq -> . datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (220) expSubq -> . datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (221) expSubq -> . datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (222) expSubq -> . datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
    (223) expSubq -> . datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
    (224) expSubq -> . datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (225) expSubq -> . datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (226) expSubq -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (227) expSubq -> . datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (228) expSubq -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (229) expSubq -> . datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (230) expSubq -> . datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (231) expSubq -> . datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
    (232) expSubq -> . datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
    (233) expSubq -> . datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (234) expSubq -> . datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (235) expSubq -> . datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (236) expSubq -> . datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (237) expSubq -> . datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (238) expSubq -> . datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (239) expSubq -> . stringExp R_LIKE STRING
    (262) columnName -> . ID
    (263) columnName -> . ID S_PUNTO ID
    (166) literal -> . INTEGER
    (167) literal -> . STRING
    (168) literal -> . DECIMAL
    (169) literal -> . CHARACTER
    (170) literal -> . R_TRUE
    (171) literal -> . R_FALSE
    (172) literal -> . R_NULL
    (138) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (139) funcCall -> . ID S_PARIZQ S_PARDER
    (140) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (141) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (142) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (143) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (144) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (145) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (146) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (155) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (161) current -> . R_CURRENT_DATE
    (162) current -> . R_CURRENT_TIME
    (163) current -> . timeStamp
    (240) stringExp -> . STRING
    (241) stringExp -> . columnName
    (147) timeStamp -> . R_TIMESTAMP STRING
    (148) timeStamp -> . R_INTERVAL STRING

    R_NOT           shift and go to state 100
    S_PARIZQ        shift and go to state 213
    R_EXISTS        shift and go to state 118
    R_CASE          shift and go to state 93
    O_RESTA         shift and go to state 92
    O_SUMA          shift and go to state 91
    ID              shift and go to state 132
    INTEGER         shift and go to state 102
    STRING          shift and go to state 103
    DECIMAL         shift and go to state 104
    CHARACTER       shift and go to state 105
    R_TRUE          shift and go to state 106
    R_FALSE         shift and go to state 107
    R_NULL          shift and go to state 108
    R_NOW           shift and go to state 109
    R_COUNT         shift and go to state 110
    R_SUM           shift and go to state 111
    R_PROM          shift and go to state 112
    R_EXTRACT       shift and go to state 113
    R_DATE_PART     shift and go to state 115
    R_CURRENT_DATE  shift and go to state 116
    R_CURRENT_TIME  shift and go to state 117
    R_TIMESTAMP     shift and go to state 121
    R_INTERVAL      shift and go to state 122

    expBool                        shift and go to state 212
    boolean                        shift and go to state 101
    datatype                       shift and go to state 214
    expComp                        shift and go to state 119
    expSubq                        shift and go to state 120
    columnName                     shift and go to state 94
    literal                        shift and go to state 95
    funcCall                       shift and go to state 96
    extract                        shift and go to state 97
    datePart                       shift and go to state 98
    current                        shift and go to state 99
    stringExp                      shift and go to state 123
    timeStamp                      shift and go to state 114

state 101

    (255) expBool -> boolean .

    R_AND           reduce using rule 255 (expBool -> boolean .)
    R_OR            reduce using rule 255 (expBool -> boolean .)
    R_IS            reduce using rule 255 (expBool -> boolean .)
    R_AS            reduce using rule 255 (expBool -> boolean .)
    ID              reduce using rule 255 (expBool -> boolean .)
    STRING          reduce using rule 255 (expBool -> boolean .)
    CHARACTER       reduce using rule 255 (expBool -> boolean .)
    S_COMA          reduce using rule 255 (expBool -> boolean .)
    R_FROM          reduce using rule 255 (expBool -> boolean .)
    S_PUNTOCOMA     reduce using rule 255 (expBool -> boolean .)
    R_UNION         reduce using rule 255 (expBool -> boolean .)
    R_INTERSECT     reduce using rule 255 (expBool -> boolean .)
    R_EXCEPT        reduce using rule 255 (expBool -> boolean .)
    S_PARDER        reduce using rule 255 (expBool -> boolean .)
    R_GROUP         reduce using rule 255 (expBool -> boolean .)
    R_ORDER         reduce using rule 255 (expBool -> boolean .)
    R_LIMIT         reduce using rule 255 (expBool -> boolean .)
    R_THEN          reduce using rule 255 (expBool -> boolean .)
    R_NATURAL       reduce using rule 255 (expBool -> boolean .)
    R_INNER         reduce using rule 255 (expBool -> boolean .)
    R_LEFT          reduce using rule 255 (expBool -> boolean .)
    R_RIGHT         reduce using rule 255 (expBool -> boolean .)
    R_FULL          reduce using rule 255 (expBool -> boolean .)
    R_WHERE         reduce using rule 255 (expBool -> boolean .)


state 102

    (166) literal -> INTEGER .

    O_SUMA          reduce using rule 166 (literal -> INTEGER .)
    O_RESTA         reduce using rule 166 (literal -> INTEGER .)
    O_PRODUCTO      reduce using rule 166 (literal -> INTEGER .)
    O_DIVISION      reduce using rule 166 (literal -> INTEGER .)
    O_EXPONENTE     reduce using rule 166 (literal -> INTEGER .)
    O_MODULAR       reduce using rule 166 (literal -> INTEGER .)
    OC_CONCATENAR   reduce using rule 166 (literal -> INTEGER .)
    R_IN            reduce using rule 166 (literal -> INTEGER .)
    R_NOT           reduce using rule 166 (literal -> INTEGER .)
    OL_MENORQUE     reduce using rule 166 (literal -> INTEGER .)
    OL_MAYORQUE     reduce using rule 166 (literal -> INTEGER .)
    OL_MAYORIGUALQUE reduce using rule 166 (literal -> INTEGER .)
    OL_MENORIGUALQUE reduce using rule 166 (literal -> INTEGER .)
    S_IGUAL         reduce using rule 166 (literal -> INTEGER .)
    OL_DISTINTODE   reduce using rule 166 (literal -> INTEGER .)
    R_IS            reduce using rule 166 (literal -> INTEGER .)
    R_BETWEEN       reduce using rule 166 (literal -> INTEGER .)
    R_ISNULL        reduce using rule 166 (literal -> INTEGER .)
    R_NOTNULL       reduce using rule 166 (literal -> INTEGER .)
    OL_ESIGUAL      reduce using rule 166 (literal -> INTEGER .)
    R_AS            reduce using rule 166 (literal -> INTEGER .)
    ID              reduce using rule 166 (literal -> INTEGER .)
    STRING          reduce using rule 166 (literal -> INTEGER .)
    CHARACTER       reduce using rule 166 (literal -> INTEGER .)
    S_COMA          reduce using rule 166 (literal -> INTEGER .)
    R_FROM          reduce using rule 166 (literal -> INTEGER .)
    S_PUNTOCOMA     reduce using rule 166 (literal -> INTEGER .)
    R_UNION         reduce using rule 166 (literal -> INTEGER .)
    R_INTERSECT     reduce using rule 166 (literal -> INTEGER .)
    R_EXCEPT        reduce using rule 166 (literal -> INTEGER .)
    S_PARDER        reduce using rule 166 (literal -> INTEGER .)
    R_AND           reduce using rule 166 (literal -> INTEGER .)
    R_OR            reduce using rule 166 (literal -> INTEGER .)
    R_GROUP         reduce using rule 166 (literal -> INTEGER .)
    R_ORDER         reduce using rule 166 (literal -> INTEGER .)
    R_LIMIT         reduce using rule 166 (literal -> INTEGER .)
    R_THEN          reduce using rule 166 (literal -> INTEGER .)
    R_NATURAL       reduce using rule 166 (literal -> INTEGER .)
    R_INNER         reduce using rule 166 (literal -> INTEGER .)
    R_LEFT          reduce using rule 166 (literal -> INTEGER .)
    R_RIGHT         reduce using rule 166 (literal -> INTEGER .)
    R_FULL          reduce using rule 166 (literal -> INTEGER .)
    R_WHERE         reduce using rule 166 (literal -> INTEGER .)
