Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    (258) optBoolPredicate -> . R_IS R_NOT R_FALSE
    (259) optBoolPredicate -> . R_IS R_NOT R_UNKNOWN

    R_AS            reduce using rule 250 (expBool -> R_NOT expBool .)
    ID              reduce using rule 250 (expBool -> R_NOT expBool .)
    STRING          reduce using rule 250 (expBool -> R_NOT expBool .)
    CHARACTER       reduce using rule 250 (expBool -> R_NOT expBool .)
    S_COMA          reduce using rule 250 (expBool -> R_NOT expBool .)
    R_FROM          reduce using rule 250 (expBool -> R_NOT expBool .)
    S_PUNTOCOMA     reduce using rule 250 (expBool -> R_NOT expBool .)
    R_UNION         reduce using rule 250 (expBool -> R_NOT expBool .)
    R_INTERSECT     reduce using rule 250 (expBool -> R_NOT expBool .)
    R_EXCEPT        reduce using rule 250 (expBool -> R_NOT expBool .)
    S_PARDER        reduce using rule 250 (expBool -> R_NOT expBool .)
    R_GROUP         reduce using rule 250 (expBool -> R_NOT expBool .)
    R_ORDER         reduce using rule 250 (expBool -> R_NOT expBool .)
    R_LIMIT         reduce using rule 250 (expBool -> R_NOT expBool .)
    R_THEN          reduce using rule 250 (expBool -> R_NOT expBool .)
    R_NATURAL       reduce using rule 250 (expBool -> R_NOT expBool .)
    R_INNER         reduce using rule 250 (expBool -> R_NOT expBool .)
    R_LEFT          reduce using rule 250 (expBool -> R_NOT expBool .)
    R_RIGHT         reduce using rule 250 (expBool -> R_NOT expBool .)
    R_FULL          reduce using rule 250 (expBool -> R_NOT expBool .)
    R_WHERE         reduce using rule 250 (expBool -> R_NOT expBool .)
    R_AND           shift and go to state 184
    R_OR            shift and go to state 185
    R_IS            shift and go to state 187

  ! R_AND           [ reduce using rule 250 (expBool -> R_NOT expBool .) ]
  ! R_OR            [ reduce using rule 250 (expBool -> R_NOT expBool .) ]
  ! R_IS            [ reduce using rule 250 (expBool -> R_NOT expBool .) ]

    optBoolPredicate               shift and go to state 186

state 201

    (251) expBool -> S_PARIZQ . expBool S_PARDER
    (194) datatype -> S_PARIZQ . datatype S_PARDER
    (248) expBool -> . expBool R_AND expBool
    (249) expBool -> . expBool R_OR expBool
    (250) expBool -> . R_NOT expBool
    (251) expBool -> . S_PARIZQ expBool S_PARDER
    (252) expBool -> . expBool optBoolPredicate
    (253) expBool -> . boolean
    (173) datatype -> . datatype O_SUMA datatype
    (174) datatype -> . datatype O_RESTA datatype
    (175) datatype -> . datatype O_PRODUCTO datatype
    (176) datatype -> . datatype O_DIVISION datatype
    (177) datatype -> . datatype O_EXPONENTE datatype
    (178) datatype -> . datatype O_MODULAR datatype
    (179) datatype -> . datatype OC_CONCATENAR datatype
    (180) datatype -> . R_CASE caseList optElse R_END
    (186) datatype -> . O_RESTA datatype
    (187) datatype -> . O_SUMA datatype
    (188) datatype -> . columnName
    (189) datatype -> . literal
    (190) datatype -> . funcCall
    (191) datatype -> . extract
    (192) datatype -> . datePart
    (193) datatype -> . current
    (194) datatype -> . S_PARIZQ datatype S_PARDER
    (243) boolean -> . R_EXISTS S_PARIZQ selectStmt S_PARDER
    (244) boolean -> . datatype R_IN S_PARIZQ selectStmt S_PARDER
    (245) boolean -> . datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (246) boolean -> . expComp
    (247) boolean -> . expSubq
    (260) columnName -> . ID
    (261) columnName -> . ID S_PUNTO ID
    (164) literal -> . INTEGER
    (165) literal -> . STRING
    (166) literal -> . DECIMAL
    (167) literal -> . CHARACTER
    (168) literal -> . R_TRUE
    (169) literal -> . R_FALSE
    (170) literal -> . R_NULL
    (136) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (137) funcCall -> . ID S_PARIZQ S_PARDER
    (138) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (139) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (140) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (141) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (142) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (143) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (144) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (153) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (159) current -> . R_CURRENT_DATE
    (160) current -> . R_CURRENT_TIME
    (161) current -> . timeStamp
    (195) expComp -> . datatype OL_MENORQUE datatype
    (196) expComp -> . datatype OL_MAYORQUE datatype
    (197) expComp -> . datatype OL_MAYORIGUALQUE datatype
    (198) expComp -> . datatype OL_MENORIGUALQUE datatype
    (199) expComp -> . datatype S_IGUAL datatype
    (200) expComp -> . datatype OL_DISTINTODE datatype
    (201) expComp -> . datatype R_IS R_DISTINCT R_FROM datatype
    (202) expComp -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype
    (203) expComp -> . datatype R_BETWEEN datatype R_AND datatype
    (204) expComp -> . datatype R_NOT R_BETWEEN datatype R_AND datatype
    (205) expComp -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (206) expComp -> . datatype R_ISNULL
    (207) expComp -> . datatype R_NOTNULL
    (208) expComp -> . datatype R_IS R_NULL
    (209) expComp -> . datatype R_IS R_TRUE
    (210) expComp -> . datatype R_IS R_FALSE
    (211) expComp -> . datatype R_IS R_UNKNOWN
    (212) expComp -> . datatype R_IS R_NOT R_NULL
    (213) expComp -> . datatype R_IS R_NOT R_TRUE
    (214) expComp -> . datatype R_IS R_NOT R_FALSE
    (215) expComp -> . datatype R_IS R_NOT R_UNKNOWN
    (216) expSubq -> . datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (217) expSubq -> . datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (218) expSubq -> . datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (219) expSubq -> . datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (220) expSubq -> . datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
    (221) expSubq -> . datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
    (222) expSubq -> . datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (223) expSubq -> . datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (224) expSubq -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (225) expSubq -> . datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (226) expSubq -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (227) expSubq -> . datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (228) expSubq -> . datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (229) expSubq -> . datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
    (230) expSubq -> . datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
    (231) expSubq -> . datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (232) expSubq -> . datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (233) expSubq -> . datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (234) expSubq -> . datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (235) expSubq -> . datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (236) expSubq -> . datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (237) expSubq -> . stringExp R_LIKE STRING
    (145) timeStamp -> . R_TIMESTAMP STRING
    (146) timeStamp -> . R_INTERVAL STRING
    (238) stringExp -> . STRING
    (239) stringExp -> . columnName

    R_NOT           shift and go to state 95
    S_PARIZQ        shift and go to state 201
    R_CASE          shift and go to state 88
    O_RESTA         shift and go to state 87
    O_SUMA          shift and go to state 86
    R_EXISTS        shift and go to state 113
    ID              shift and go to state 126
    INTEGER         shift and go to state 97
    STRING          shift and go to state 98
    DECIMAL         shift and go to state 99
    CHARACTER       shift and go to state 100
    R_TRUE          shift and go to state 101
    R_FALSE         shift and go to state 102
    R_NULL          shift and go to state 103
    R_NOW           shift and go to state 104
    R_COUNT         shift and go to state 105
    R_SUM           shift and go to state 106
    R_PROM          shift and go to state 107
    R_EXTRACT       shift and go to state 108
    R_DATE_PART     shift and go to state 110
    R_CURRENT_DATE  shift and go to state 111
    R_CURRENT_TIME  shift and go to state 112
    R_TIMESTAMP     shift and go to state 116
    R_INTERVAL      shift and go to state 117

    expBool                        shift and go to state 191
    datatype                       shift and go to state 190
    boolean                        shift and go to state 96
    columnName                     shift and go to state 89
    literal                        shift and go to state 90
    funcCall                       shift and go to state 91
    extract                        shift and go to state 92
    datePart                       shift and go to state 93
    current                        shift and go to state 94
    expComp                        shift and go to state 114
    expSubq                        shift and go to state 115
    timeStamp                      shift and go to state 109
    stringExp                      shift and go to state 118

state 202

    (244) boolean -> datatype . R_IN S_PARIZQ selectStmt S_PARDER
    (245) boolean -> datatype . R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (173) datatype -> datatype . O_SUMA datatype
    (174) datatype -> datatype . O_RESTA datatype
    (175) datatype -> datatype . O_PRODUCTO datatype
    (176) datatype -> datatype . O_DIVISION datatype
    (177) datatype -> datatype . O_EXPONENTE datatype
    (178) datatype -> datatype . O_MODULAR datatype
    (179) datatype -> datatype . OC_CONCATENAR datatype
    (195) expComp -> datatype . OL_MENORQUE datatype
    (196) expComp -> datatype . OL_MAYORQUE datatype
    (197) expComp -> datatype . OL_MAYORIGUALQUE datatype
    (198) expComp -> datatype . OL_MENORIGUALQUE datatype
    (199) expComp -> datatype . S_IGUAL datatype
    (200) expComp -> datatype . OL_DISTINTODE datatype
    (201) expComp -> datatype . R_IS R_DISTINCT R_FROM datatype
    (202) expComp -> datatype . R_IS R_NOT R_DISTINCT R_FROM datatype
    (203) expComp -> datatype . R_BETWEEN datatype R_AND datatype
    (204) expComp -> datatype . R_NOT R_BETWEEN datatype R_AND datatype
    (205) expComp -> datatype . R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (206) expComp -> datatype . R_ISNULL
    (207) expComp -> datatype . R_NOTNULL
    (208) expComp -> datatype . R_IS R_NULL
    (209) expComp -> datatype . R_IS R_TRUE
    (210) expComp -> datatype . R_IS R_FALSE
    (211) expComp -> datatype . R_IS R_UNKNOWN
    (212) expComp -> datatype . R_IS R_NOT R_NULL
    (213) expComp -> datatype . R_IS R_NOT R_TRUE
    (214) expComp -> datatype . R_IS R_NOT R_FALSE
    (215) expComp -> datatype . R_IS R_NOT R_UNKNOWN
    (216) expSubq -> datatype . OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (217) expSubq -> datatype . OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (218) expSubq -> datatype . OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (219) expSubq -> datatype . OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (220) expSubq -> datatype . OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
    (221) expSubq -> datatype . OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
    (222) expSubq -> datatype . R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (223) expSubq -> datatype . R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (224) expSubq -> datatype . R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (225) expSubq -> datatype . R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (226) expSubq -> datatype . R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (227) expSubq -> datatype . R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (228) expSubq -> datatype . R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (229) expSubq -> datatype . R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
    (230) expSubq -> datatype . R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
    (231) expSubq -> datatype . R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (232) expSubq -> datatype . R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (233) expSubq -> datatype . R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (234) expSubq -> datatype . R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (235) expSubq -> datatype . R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (236) expSubq -> datatype . R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER

    R_IN            shift and go to state 171
    R_NOT           shift and go to state 172
    O_SUMA          shift and go to state 164
    O_RESTA         shift and go to state 165
    O_PRODUCTO      shift and go to state 166
    O_DIVISION      shift and go to state 167
    O_EXPONENTE     shift and go to state 168
    O_MODULAR       shift and go to state 169
    OC_CONCATENAR   shift and go to state 170
    OL_MENORQUE     shift and go to state 173
    OL_MAYORQUE     shift and go to state 174
    OL_MAYORIGUALQUE shift and go to state 175
    OL_MENORIGUALQUE shift and go to state 176
    S_IGUAL         shift and go to state 177
    OL_DISTINTODE   shift and go to state 178
    R_IS            shift and go to state 179
    R_BETWEEN       shift and go to state 180
    R_ISNULL        shift and go to state 181
    R_NOTNULL       shift and go to state 182
    OL_ESIGUAL      shift and go to state 183


state 203

    (138) funcCall -> R_NOW S_PARIZQ . S_PARDER

    S_PARDER        shift and go to state 316


state 204

    (139) funcCall -> R_COUNT S_PARIZQ . datatype S_PARDER
    (140) funcCall -> R_COUNT S_PARIZQ . O_PRODUCTO S_PARDER
    (173) datatype -> . datatype O_SUMA datatype
    (174) datatype -> . datatype O_RESTA datatype
    (175) datatype -> . datatype O_PRODUCTO datatype
    (176) datatype -> . datatype O_DIVISION datatype
    (177) datatype -> . datatype O_EXPONENTE datatype
    (178) datatype -> . datatype O_MODULAR datatype
    (179) datatype -> . datatype OC_CONCATENAR datatype
    (180) datatype -> . R_CASE caseList optElse R_END
    (186) datatype -> . O_RESTA datatype
    (187) datatype -> . O_SUMA datatype
    (188) datatype -> . columnName
    (189) datatype -> . literal
    (190) datatype -> . funcCall
    (191) datatype -> . extract
    (192) datatype -> . datePart
    (193) datatype -> . current
    (194) datatype -> . S_PARIZQ datatype S_PARDER
    (260) columnName -> . ID
    (261) columnName -> . ID S_PUNTO ID
    (164) literal -> . INTEGER
    (165) literal -> . STRING
    (166) literal -> . DECIMAL
    (167) literal -> . CHARACTER
    (168) literal -> . R_TRUE
    (169) literal -> . R_FALSE
    (170) literal -> . R_NULL
    (136) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (137) funcCall -> . ID S_PARIZQ S_PARDER
    (138) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (139) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (140) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (141) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (142) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (143) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (144) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (153) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (159) current -> . R_CURRENT_DATE
    (160) current -> . R_CURRENT_TIME
    (161) current -> . timeStamp
    (145) timeStamp -> . R_TIMESTAMP STRING
    (146) timeStamp -> . R_INTERVAL STRING

    O_PRODUCTO      shift and go to state 318
    R_CASE          shift and go to state 88
    O_RESTA         shift and go to state 87
    O_SUMA          shift and go to state 86
    S_PARIZQ        shift and go to state 194
    ID              shift and go to state 126
    INTEGER         shift and go to state 97
    STRING          shift and go to state 195
    DECIMAL         shift and go to state 99
    CHARACTER       shift and go to state 100
    R_TRUE          shift and go to state 101
    R_FALSE         shift and go to state 102
    R_NULL          shift and go to state 103
    R_NOW           shift and go to state 104
    R_COUNT         shift and go to state 105
    R_SUM           shift and go to state 106
    R_PROM          shift and go to state 107
    R_EXTRACT       shift and go to state 108
    R_DATE_PART     shift and go to state 110
    R_CURRENT_DATE  shift and go to state 111
    R_CURRENT_TIME  shift and go to state 112
    R_TIMESTAMP     shift and go to state 116
    R_INTERVAL      shift and go to state 117

    datatype                       shift and go to state 317
    columnName                     shift and go to state 193
    literal                        shift and go to state 90
    funcCall                       shift and go to state 91
    extract                        shift and go to state 92
    datePart                       shift and go to state 93
    current                        shift and go to state 94
    timeStamp                      shift and go to state 109

state 205

    (141) funcCall -> R_SUM S_PARIZQ . datatype S_PARDER
    (173) datatype -> . datatype O_SUMA datatype
    (174) datatype -> . datatype O_RESTA datatype
    (175) datatype -> . datatype O_PRODUCTO datatype
    (176) datatype -> . datatype O_DIVISION datatype
    (177) datatype -> . datatype O_EXPONENTE datatype
    (178) datatype -> . datatype O_MODULAR datatype
    (179) datatype -> . datatype OC_CONCATENAR datatype
    (180) datatype -> . R_CASE caseList optElse R_END
    (186) datatype -> . O_RESTA datatype
    (187) datatype -> . O_SUMA datatype
    (188) datatype -> . columnName
    (189) datatype -> . literal
    (190) datatype -> . funcCall
    (191) datatype -> . extract
    (192) datatype -> . datePart
    (193) datatype -> . current
    (194) datatype -> . S_PARIZQ datatype S_PARDER
    (260) columnName -> . ID
    (261) columnName -> . ID S_PUNTO ID
    (164) literal -> . INTEGER
    (165) literal -> . STRING
    (166) literal -> . DECIMAL
    (167) literal -> . CHARACTER
    (168) literal -> . R_TRUE
    (169) literal -> . R_FALSE
    (170) literal -> . R_NULL
    (136) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (137) funcCall -> . ID S_PARIZQ S_PARDER
    (138) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (139) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (140) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (141) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (142) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (143) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (144) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (153) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (159) current -> . R_CURRENT_DATE
    (160) current -> . R_CURRENT_TIME
    (161) current -> . timeStamp
    (145) timeStamp -> . R_TIMESTAMP STRING
    (146) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 88
    O_RESTA         shift and go to state 87
    O_SUMA          shift and go to state 86
    S_PARIZQ        shift and go to state 194
    ID              shift and go to state 126
    INTEGER         shift and go to state 97
    STRING          shift and go to state 195
    DECIMAL         shift and go to state 99
    CHARACTER       shift and go to state 100
    R_TRUE          shift and go to state 101
    R_FALSE         shift and go to state 102
    R_NULL          shift and go to state 103
    R_NOW           shift and go to state 104
    R_COUNT         shift and go to state 105
    R_SUM           shift and go to state 106
    R_PROM          shift and go to state 107
    R_EXTRACT       shift and go to state 108
    R_DATE_PART     shift and go to state 110
    R_CURRENT_DATE  shift and go to state 111
    R_CURRENT_TIME  shift and go to state 112
    R_TIMESTAMP     shift and go to state 116
    R_INTERVAL      shift and go to state 117

    datatype                       shift and go to state 319
    columnName                     shift and go to state 193
    literal                        shift and go to state 90
    funcCall                       shift and go to state 91
    extract                        shift and go to state 92
    datePart                       shift and go to state 93
    current                        shift and go to state 94
    timeStamp                      shift and go to state 109

state 206

    (142) funcCall -> R_PROM S_PARIZQ . datatype S_PARDER
    (173) datatype -> . datatype O_SUMA datatype
    (174) datatype -> . datatype O_RESTA datatype
    (175) datatype -> . datatype O_PRODUCTO datatype
    (176) datatype -> . datatype O_DIVISION datatype
    (177) datatype -> . datatype O_EXPONENTE datatype
    (178) datatype -> . datatype O_MODULAR datatype
    (179) datatype -> . datatype OC_CONCATENAR datatype
    (180) datatype -> . R_CASE caseList optElse R_END
    (186) datatype -> . O_RESTA datatype
    (187) datatype -> . O_SUMA datatype
    (188) datatype -> . columnName
    (189) datatype -> . literal
    (190) datatype -> . funcCall
    (191) datatype -> . extract
    (192) datatype -> . datePart
    (193) datatype -> . current
    (194) datatype -> . S_PARIZQ datatype S_PARDER
    (260) columnName -> . ID
    (261) columnName -> . ID S_PUNTO ID
    (164) literal -> . INTEGER
    (165) literal -> . STRING
    (166) literal -> . DECIMAL
    (167) literal -> . CHARACTER
    (168) literal -> . R_TRUE
    (169) literal -> . R_FALSE
    (170) literal -> . R_NULL
    (136) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (137) funcCall -> . ID S_PARIZQ S_PARDER
    (138) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (139) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (140) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (141) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (142) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (143) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (144) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (153) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (159) current -> . R_CURRENT_DATE
    (160) current -> . R_CURRENT_TIME
    (161) current -> . timeStamp
    (145) timeStamp -> . R_TIMESTAMP STRING
    (146) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 88
    O_RESTA         shift and go to state 87
    O_SUMA          shift and go to state 86
    S_PARIZQ        shift and go to state 194
    ID              shift and go to state 126
    INTEGER         shift and go to state 97
    STRING          shift and go to state 195
    DECIMAL         shift and go to state 99
    CHARACTER       shift and go to state 100
    R_TRUE          shift and go to state 101
    R_FALSE         shift and go to state 102
    R_NULL          shift and go to state 103
    R_NOW           shift and go to state 104
    R_COUNT         shift and go to state 105
    R_SUM           shift and go to state 106
    R_PROM          shift and go to state 107
    R_EXTRACT       shift and go to state 108
    R_DATE_PART     shift and go to state 110
    R_CURRENT_DATE  shift and go to state 111
    R_CURRENT_TIME  shift and go to state 112
    R_TIMESTAMP     shift and go to state 116
    R_INTERVAL      shift and go to state 117

    datatype                       shift and go to state 320
    columnName                     shift and go to state 193
    literal                        shift and go to state 90
    funcCall                       shift and go to state 91
    extract                        shift and go to state 92
    datePart                       shift and go to state 93
    current                        shift and go to state 94
    timeStamp                      shift and go to state 109

state 207

    (143) extract -> R_EXTRACT S_PARIZQ . optsExtract R_FROM timeStamp S_PARDER
    (144) extract -> R_EXTRACT S_PARIZQ . optsExtract R_FROM columnName S_PARDER
    (147) optsExtract -> . R_YEAR
    (148) optsExtract -> . R_MONTH
    (149) optsExtract -> . R_DAY
    (150) optsExtract -> . R_HOUR
    (151) optsExtract -> . R_MINUTE
    (152) optsExtract -> . R_SECOND

    R_YEAR          shift and go to state 322
    R_MONTH         shift and go to state 323
    R_DAY           shift and go to state 324
    R_HOUR          shift and go to state 325
    R_MINUTE        shift and go to state 326
    R_SECOND        shift and go to state 327

    optsExtract                    shift and go to state 321

state 208

    (153) datePart -> R_DATE_PART S_PARIZQ . STRING S_COMA dateSource S_PARDER

    STRING          shift and go to state 328


state 209

    (243) boolean -> R_EXISTS S_PARIZQ . selectStmt S_PARDER
    (305) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (306) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (307) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (308) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (309) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (310) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (311) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (312) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (314) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 26

    selectStmt                     shift and go to state 329

state 210

    (145) timeStamp -> R_TIMESTAMP STRING .

    O_SUMA          reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    O_RESTA         reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    O_PRODUCTO      reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    O_DIVISION      reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    O_EXPONENTE     reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    O_MODULAR       reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    OC_CONCATENAR   reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_IN            reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_NOT           reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    OL_MENORQUE     reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    OL_MAYORQUE     reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    OL_MAYORIGUALQUE reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    OL_MENORIGUALQUE reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    S_IGUAL         reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    OL_DISTINTODE   reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_IS            reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_BETWEEN       reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_ISNULL        reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_NOTNULL       reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    OL_ESIGUAL      reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_AS            reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    ID              reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    STRING          reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    CHARACTER       reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    S_COMA          reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_FROM          reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    S_PUNTOCOMA     reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_UNION         reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_INTERSECT     reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_EXCEPT        reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    S_PARDER        reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_AND           reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
    R_OR            reduce using rule 145 (timeStamp -> R_TIMESTAMP STRING .)
