Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    O_SUMA          shift and go to state 72
    S_PARIZQ        shift and go to state 174
    ID              shift and go to state 171
    INTEGER         shift and go to state 83
    STRING          shift and go to state 175
    DECIMAL         shift and go to state 85
    CHARACTER       shift and go to state 86
    R_TRUE          shift and go to state 87
    R_FALSE         shift and go to state 88
    R_NULL          shift and go to state 89
    R_NOW           shift and go to state 90
    R_COUNT         shift and go to state 91
    R_SUM           shift and go to state 92
    R_PROM          shift and go to state 93
    R_EXTRACT       shift and go to state 94
    R_DATE_PART     shift and go to state 96
    R_CURRENT_DATE  shift and go to state 97
    R_CURRENT_TIME  shift and go to state 98
    R_TIMESTAMP     shift and go to state 102
    R_INTERVAL      shift and go to state 103

    datatype                       shift and go to state 172
    columnName                     shift and go to state 173
    literal                        shift and go to state 76
    funcCall                       shift and go to state 77
    extract                        shift and go to state 78
    datePart                       shift and go to state 79
    current                        shift and go to state 80
    timeStamp                      shift and go to state 95

state 73

    (159) datatype -> O_RESTA . datatype
    (146) datatype -> . datatype O_SUMA datatype
    (147) datatype -> . datatype O_RESTA datatype
    (148) datatype -> . datatype O_PRODUCTO datatype
    (149) datatype -> . datatype O_DIVISION datatype
    (150) datatype -> . datatype O_EXPONENTE datatype
    (151) datatype -> . datatype O_MODULAR datatype
    (152) datatype -> . datatype OC_CONCATENAR datatype
    (153) datatype -> . R_CASE caseList optElse R_END
    (159) datatype -> . O_RESTA datatype
    (160) datatype -> . O_SUMA datatype
    (161) datatype -> . columnName
    (162) datatype -> . literal
    (163) datatype -> . funcCall
    (164) datatype -> . extract
    (165) datatype -> . datePart
    (166) datatype -> . current
    (167) datatype -> . S_PARIZQ datatype S_PARDER
    (233) columnName -> . ID
    (234) columnName -> . ID S_PUNTO ID
    (137) literal -> . INTEGER
    (138) literal -> . STRING
    (139) literal -> . DECIMAL
    (140) literal -> . CHARACTER
    (141) literal -> . R_TRUE
    (142) literal -> . R_FALSE
    (143) literal -> . R_NULL
    (109) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (110) funcCall -> . ID S_PARIZQ S_PARDER
    (111) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (112) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (113) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (114) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (115) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (116) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (117) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (126) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (132) current -> . R_CURRENT_DATE
    (133) current -> . R_CURRENT_TIME
    (134) current -> . timeStamp
    (118) timeStamp -> . R_TIMESTAMP STRING
    (119) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 74
    O_RESTA         shift and go to state 73
    O_SUMA          shift and go to state 72
    S_PARIZQ        shift and go to state 174
    ID              shift and go to state 171
    INTEGER         shift and go to state 83
    STRING          shift and go to state 175
    DECIMAL         shift and go to state 85
    CHARACTER       shift and go to state 86
    R_TRUE          shift and go to state 87
    R_FALSE         shift and go to state 88
    R_NULL          shift and go to state 89
    R_NOW           shift and go to state 90
    R_COUNT         shift and go to state 91
    R_SUM           shift and go to state 92
    R_PROM          shift and go to state 93
    R_EXTRACT       shift and go to state 94
    R_DATE_PART     shift and go to state 96
    R_CURRENT_DATE  shift and go to state 97
    R_CURRENT_TIME  shift and go to state 98
    R_TIMESTAMP     shift and go to state 102
    R_INTERVAL      shift and go to state 103

    datatype                       shift and go to state 176
    columnName                     shift and go to state 173
    literal                        shift and go to state 76
    funcCall                       shift and go to state 77
    extract                        shift and go to state 78
    datePart                       shift and go to state 79
    current                        shift and go to state 80
    timeStamp                      shift and go to state 95

state 74

    (153) datatype -> R_CASE . caseList optElse R_END
    (154) caseList -> . caseList caseWhen
    (155) caseList -> . caseWhen
    (156) caseWhen -> . R_WHEN expBool R_THEN literal

    R_WHEN          shift and go to state 179

    caseList                       shift and go to state 177
    caseWhen                       shift and go to state 178

state 75

    (161) datatype -> columnName .
    (212) stringExp -> columnName .

    O_SUMA          reduce using rule 161 (datatype -> columnName .)
    O_RESTA         reduce using rule 161 (datatype -> columnName .)
    O_PRODUCTO      reduce using rule 161 (datatype -> columnName .)
    O_DIVISION      reduce using rule 161 (datatype -> columnName .)
    O_EXPONENTE     reduce using rule 161 (datatype -> columnName .)
    O_MODULAR       reduce using rule 161 (datatype -> columnName .)
    OC_CONCATENAR   reduce using rule 161 (datatype -> columnName .)
    R_IN            reduce using rule 161 (datatype -> columnName .)
    R_NOT           reduce using rule 161 (datatype -> columnName .)
    OL_MENORQUE     reduce using rule 161 (datatype -> columnName .)
    OL_MAYORQUE     reduce using rule 161 (datatype -> columnName .)
    OL_MAYORIGUALQUE reduce using rule 161 (datatype -> columnName .)
    OL_MENORIGUALQUE reduce using rule 161 (datatype -> columnName .)
    S_IGUAL         reduce using rule 161 (datatype -> columnName .)
    OL_DISTINTODE   reduce using rule 161 (datatype -> columnName .)
    R_IS            reduce using rule 161 (datatype -> columnName .)
    R_BETWEEN       reduce using rule 161 (datatype -> columnName .)
    R_ISNULL        reduce using rule 161 (datatype -> columnName .)
    R_NOTNULL       reduce using rule 161 (datatype -> columnName .)
    OL_ESIGUAL      reduce using rule 161 (datatype -> columnName .)
    R_AS            reduce using rule 161 (datatype -> columnName .)
    ID              reduce using rule 161 (datatype -> columnName .)
    STRING          reduce using rule 161 (datatype -> columnName .)
    CHARACTER       reduce using rule 161 (datatype -> columnName .)
    S_COMA          reduce using rule 161 (datatype -> columnName .)
    R_FROM          reduce using rule 161 (datatype -> columnName .)
    S_PUNTOCOMA     reduce using rule 161 (datatype -> columnName .)
    R_UNION         reduce using rule 161 (datatype -> columnName .)
    R_INTERSECT     reduce using rule 161 (datatype -> columnName .)
    R_EXCEPT        reduce using rule 161 (datatype -> columnName .)
    S_PARDER        reduce using rule 161 (datatype -> columnName .)
    R_LIKE          reduce using rule 212 (stringExp -> columnName .)


state 76

    (162) datatype -> literal .

    O_SUMA          reduce using rule 162 (datatype -> literal .)
    O_RESTA         reduce using rule 162 (datatype -> literal .)
    O_PRODUCTO      reduce using rule 162 (datatype -> literal .)
    O_DIVISION      reduce using rule 162 (datatype -> literal .)
    O_EXPONENTE     reduce using rule 162 (datatype -> literal .)
    O_MODULAR       reduce using rule 162 (datatype -> literal .)
    OC_CONCATENAR   reduce using rule 162 (datatype -> literal .)
    R_IN            reduce using rule 162 (datatype -> literal .)
    R_NOT           reduce using rule 162 (datatype -> literal .)
    OL_MENORQUE     reduce using rule 162 (datatype -> literal .)
    OL_MAYORQUE     reduce using rule 162 (datatype -> literal .)
    OL_MAYORIGUALQUE reduce using rule 162 (datatype -> literal .)
    OL_MENORIGUALQUE reduce using rule 162 (datatype -> literal .)
    S_IGUAL         reduce using rule 162 (datatype -> literal .)
    OL_DISTINTODE   reduce using rule 162 (datatype -> literal .)
    R_IS            reduce using rule 162 (datatype -> literal .)
    R_BETWEEN       reduce using rule 162 (datatype -> literal .)
    R_ISNULL        reduce using rule 162 (datatype -> literal .)
    R_NOTNULL       reduce using rule 162 (datatype -> literal .)
    OL_ESIGUAL      reduce using rule 162 (datatype -> literal .)
    R_AS            reduce using rule 162 (datatype -> literal .)
    ID              reduce using rule 162 (datatype -> literal .)
    STRING          reduce using rule 162 (datatype -> literal .)
    CHARACTER       reduce using rule 162 (datatype -> literal .)
    S_COMA          reduce using rule 162 (datatype -> literal .)
    R_FROM          reduce using rule 162 (datatype -> literal .)
    S_PUNTOCOMA     reduce using rule 162 (datatype -> literal .)
    R_UNION         reduce using rule 162 (datatype -> literal .)
    R_INTERSECT     reduce using rule 162 (datatype -> literal .)
    R_EXCEPT        reduce using rule 162 (datatype -> literal .)
    S_PARDER        reduce using rule 162 (datatype -> literal .)
    R_AND           reduce using rule 162 (datatype -> literal .)
    R_OR            reduce using rule 162 (datatype -> literal .)
    R_GROUP         reduce using rule 162 (datatype -> literal .)
    R_LIMIT         reduce using rule 162 (datatype -> literal .)
    R_ORDER         reduce using rule 162 (datatype -> literal .)
    R_THEN          reduce using rule 162 (datatype -> literal .)
    R_NATURAL       reduce using rule 162 (datatype -> literal .)
    R_INNER         reduce using rule 162 (datatype -> literal .)
    R_LEFT          reduce using rule 162 (datatype -> literal .)
    R_RIGHT         reduce using rule 162 (datatype -> literal .)
    R_FULL          reduce using rule 162 (datatype -> literal .)
    R_WHERE         reduce using rule 162 (datatype -> literal .)
    R_ALL           reduce using rule 162 (datatype -> literal .)
    R_ANY           reduce using rule 162 (datatype -> literal .)
    R_SOME          reduce using rule 162 (datatype -> literal .)


state 77

    (163) datatype -> funcCall .

    O_SUMA          reduce using rule 163 (datatype -> funcCall .)
    O_RESTA         reduce using rule 163 (datatype -> funcCall .)
    O_PRODUCTO      reduce using rule 163 (datatype -> funcCall .)
    O_DIVISION      reduce using rule 163 (datatype -> funcCall .)
    O_EXPONENTE     reduce using rule 163 (datatype -> funcCall .)
    O_MODULAR       reduce using rule 163 (datatype -> funcCall .)
    OC_CONCATENAR   reduce using rule 163 (datatype -> funcCall .)
    R_IN            reduce using rule 163 (datatype -> funcCall .)
    R_NOT           reduce using rule 163 (datatype -> funcCall .)
    OL_MENORQUE     reduce using rule 163 (datatype -> funcCall .)
    OL_MAYORQUE     reduce using rule 163 (datatype -> funcCall .)
    OL_MAYORIGUALQUE reduce using rule 163 (datatype -> funcCall .)
    OL_MENORIGUALQUE reduce using rule 163 (datatype -> funcCall .)
    S_IGUAL         reduce using rule 163 (datatype -> funcCall .)
    OL_DISTINTODE   reduce using rule 163 (datatype -> funcCall .)
    R_IS            reduce using rule 163 (datatype -> funcCall .)
    R_BETWEEN       reduce using rule 163 (datatype -> funcCall .)
    R_ISNULL        reduce using rule 163 (datatype -> funcCall .)
    R_NOTNULL       reduce using rule 163 (datatype -> funcCall .)
    OL_ESIGUAL      reduce using rule 163 (datatype -> funcCall .)
    R_AS            reduce using rule 163 (datatype -> funcCall .)
    ID              reduce using rule 163 (datatype -> funcCall .)
    STRING          reduce using rule 163 (datatype -> funcCall .)
    CHARACTER       reduce using rule 163 (datatype -> funcCall .)
    S_COMA          reduce using rule 163 (datatype -> funcCall .)
    R_FROM          reduce using rule 163 (datatype -> funcCall .)
    S_PUNTOCOMA     reduce using rule 163 (datatype -> funcCall .)
    R_UNION         reduce using rule 163 (datatype -> funcCall .)
    R_INTERSECT     reduce using rule 163 (datatype -> funcCall .)
    R_EXCEPT        reduce using rule 163 (datatype -> funcCall .)
    S_PARDER        reduce using rule 163 (datatype -> funcCall .)
    R_AND           reduce using rule 163 (datatype -> funcCall .)
    R_OR            reduce using rule 163 (datatype -> funcCall .)
    R_GROUP         reduce using rule 163 (datatype -> funcCall .)
    R_LIMIT         reduce using rule 163 (datatype -> funcCall .)
    R_ORDER         reduce using rule 163 (datatype -> funcCall .)
    R_THEN          reduce using rule 163 (datatype -> funcCall .)
    R_NATURAL       reduce using rule 163 (datatype -> funcCall .)
    R_INNER         reduce using rule 163 (datatype -> funcCall .)
    R_LEFT          reduce using rule 163 (datatype -> funcCall .)
    R_RIGHT         reduce using rule 163 (datatype -> funcCall .)
    R_FULL          reduce using rule 163 (datatype -> funcCall .)
    R_WHERE         reduce using rule 163 (datatype -> funcCall .)
    R_ALL           reduce using rule 163 (datatype -> funcCall .)
    R_ANY           reduce using rule 163 (datatype -> funcCall .)
    R_SOME          reduce using rule 163 (datatype -> funcCall .)


state 78

    (164) datatype -> extract .

    O_SUMA          reduce using rule 164 (datatype -> extract .)
    O_RESTA         reduce using rule 164 (datatype -> extract .)
    O_PRODUCTO      reduce using rule 164 (datatype -> extract .)
    O_DIVISION      reduce using rule 164 (datatype -> extract .)
    O_EXPONENTE     reduce using rule 164 (datatype -> extract .)
    O_MODULAR       reduce using rule 164 (datatype -> extract .)
    OC_CONCATENAR   reduce using rule 164 (datatype -> extract .)
    R_IN            reduce using rule 164 (datatype -> extract .)
    R_NOT           reduce using rule 164 (datatype -> extract .)
    OL_MENORQUE     reduce using rule 164 (datatype -> extract .)
    OL_MAYORQUE     reduce using rule 164 (datatype -> extract .)
    OL_MAYORIGUALQUE reduce using rule 164 (datatype -> extract .)
    OL_MENORIGUALQUE reduce using rule 164 (datatype -> extract .)
    S_IGUAL         reduce using rule 164 (datatype -> extract .)
    OL_DISTINTODE   reduce using rule 164 (datatype -> extract .)
    R_IS            reduce using rule 164 (datatype -> extract .)
    R_BETWEEN       reduce using rule 164 (datatype -> extract .)
    R_ISNULL        reduce using rule 164 (datatype -> extract .)
    R_NOTNULL       reduce using rule 164 (datatype -> extract .)
    OL_ESIGUAL      reduce using rule 164 (datatype -> extract .)
    R_AS            reduce using rule 164 (datatype -> extract .)
    ID              reduce using rule 164 (datatype -> extract .)
    STRING          reduce using rule 164 (datatype -> extract .)
    CHARACTER       reduce using rule 164 (datatype -> extract .)
    S_COMA          reduce using rule 164 (datatype -> extract .)
    R_FROM          reduce using rule 164 (datatype -> extract .)
    S_PUNTOCOMA     reduce using rule 164 (datatype -> extract .)
    R_UNION         reduce using rule 164 (datatype -> extract .)
    R_INTERSECT     reduce using rule 164 (datatype -> extract .)
    R_EXCEPT        reduce using rule 164 (datatype -> extract .)
    S_PARDER        reduce using rule 164 (datatype -> extract .)
    R_AND           reduce using rule 164 (datatype -> extract .)
    R_OR            reduce using rule 164 (datatype -> extract .)
    R_GROUP         reduce using rule 164 (datatype -> extract .)
    R_LIMIT         reduce using rule 164 (datatype -> extract .)
    R_ORDER         reduce using rule 164 (datatype -> extract .)
    R_THEN          reduce using rule 164 (datatype -> extract .)
    R_NATURAL       reduce using rule 164 (datatype -> extract .)
    R_INNER         reduce using rule 164 (datatype -> extract .)
    R_LEFT          reduce using rule 164 (datatype -> extract .)
    R_RIGHT         reduce using rule 164 (datatype -> extract .)
    R_FULL          reduce using rule 164 (datatype -> extract .)
    R_WHERE         reduce using rule 164 (datatype -> extract .)
    R_ALL           reduce using rule 164 (datatype -> extract .)
    R_ANY           reduce using rule 164 (datatype -> extract .)
    R_SOME          reduce using rule 164 (datatype -> extract .)


state 79

    (165) datatype -> datePart .

    O_SUMA          reduce using rule 165 (datatype -> datePart .)
    O_RESTA         reduce using rule 165 (datatype -> datePart .)
    O_PRODUCTO      reduce using rule 165 (datatype -> datePart .)
    O_DIVISION      reduce using rule 165 (datatype -> datePart .)
    O_EXPONENTE     reduce using rule 165 (datatype -> datePart .)
    O_MODULAR       reduce using rule 165 (datatype -> datePart .)
    OC_CONCATENAR   reduce using rule 165 (datatype -> datePart .)
    R_IN            reduce using rule 165 (datatype -> datePart .)
    R_NOT           reduce using rule 165 (datatype -> datePart .)
    OL_MENORQUE     reduce using rule 165 (datatype -> datePart .)
    OL_MAYORQUE     reduce using rule 165 (datatype -> datePart .)
    OL_MAYORIGUALQUE reduce using rule 165 (datatype -> datePart .)
    OL_MENORIGUALQUE reduce using rule 165 (datatype -> datePart .)
    S_IGUAL         reduce using rule 165 (datatype -> datePart .)
    OL_DISTINTODE   reduce using rule 165 (datatype -> datePart .)
    R_IS            reduce using rule 165 (datatype -> datePart .)
    R_BETWEEN       reduce using rule 165 (datatype -> datePart .)
    R_ISNULL        reduce using rule 165 (datatype -> datePart .)
    R_NOTNULL       reduce using rule 165 (datatype -> datePart .)
    OL_ESIGUAL      reduce using rule 165 (datatype -> datePart .)
    R_AS            reduce using rule 165 (datatype -> datePart .)
    ID              reduce using rule 165 (datatype -> datePart .)
    STRING          reduce using rule 165 (datatype -> datePart .)
    CHARACTER       reduce using rule 165 (datatype -> datePart .)
    S_COMA          reduce using rule 165 (datatype -> datePart .)
    R_FROM          reduce using rule 165 (datatype -> datePart .)
    S_PUNTOCOMA     reduce using rule 165 (datatype -> datePart .)
    R_UNION         reduce using rule 165 (datatype -> datePart .)
    R_INTERSECT     reduce using rule 165 (datatype -> datePart .)
    R_EXCEPT        reduce using rule 165 (datatype -> datePart .)
    S_PARDER        reduce using rule 165 (datatype -> datePart .)
    R_AND           reduce using rule 165 (datatype -> datePart .)
    R_OR            reduce using rule 165 (datatype -> datePart .)
    R_GROUP         reduce using rule 165 (datatype -> datePart .)
    R_LIMIT         reduce using rule 165 (datatype -> datePart .)
    R_ORDER         reduce using rule 165 (datatype -> datePart .)
    R_THEN          reduce using rule 165 (datatype -> datePart .)
    R_NATURAL       reduce using rule 165 (datatype -> datePart .)
    R_INNER         reduce using rule 165 (datatype -> datePart .)
    R_LEFT          reduce using rule 165 (datatype -> datePart .)
    R_RIGHT         reduce using rule 165 (datatype -> datePart .)
    R_FULL          reduce using rule 165 (datatype -> datePart .)
    R_WHERE         reduce using rule 165 (datatype -> datePart .)
    R_ALL           reduce using rule 165 (datatype -> datePart .)
    R_ANY           reduce using rule 165 (datatype -> datePart .)
    R_SOME          reduce using rule 165 (datatype -> datePart .)


state 80

    (166) datatype -> current .

    O_SUMA          reduce using rule 166 (datatype -> current .)
    O_RESTA         reduce using rule 166 (datatype -> current .)
    O_PRODUCTO      reduce using rule 166 (datatype -> current .)
    O_DIVISION      reduce using rule 166 (datatype -> current .)
    O_EXPONENTE     reduce using rule 166 (datatype -> current .)
    O_MODULAR       reduce using rule 166 (datatype -> current .)
    OC_CONCATENAR   reduce using rule 166 (datatype -> current .)
    R_IN            reduce using rule 166 (datatype -> current .)
    R_NOT           reduce using rule 166 (datatype -> current .)
    OL_MENORQUE     reduce using rule 166 (datatype -> current .)
    OL_MAYORQUE     reduce using rule 166 (datatype -> current .)
    OL_MAYORIGUALQUE reduce using rule 166 (datatype -> current .)
    OL_MENORIGUALQUE reduce using rule 166 (datatype -> current .)
    S_IGUAL         reduce using rule 166 (datatype -> current .)
    OL_DISTINTODE   reduce using rule 166 (datatype -> current .)
    R_IS            reduce using rule 166 (datatype -> current .)
    R_BETWEEN       reduce using rule 166 (datatype -> current .)
    R_ISNULL        reduce using rule 166 (datatype -> current .)
    R_NOTNULL       reduce using rule 166 (datatype -> current .)
    OL_ESIGUAL      reduce using rule 166 (datatype -> current .)
    R_AS            reduce using rule 166 (datatype -> current .)
    ID              reduce using rule 166 (datatype -> current .)
    STRING          reduce using rule 166 (datatype -> current .)
    CHARACTER       reduce using rule 166 (datatype -> current .)
    S_COMA          reduce using rule 166 (datatype -> current .)
    R_FROM          reduce using rule 166 (datatype -> current .)
    S_PUNTOCOMA     reduce using rule 166 (datatype -> current .)
    R_UNION         reduce using rule 166 (datatype -> current .)
    R_INTERSECT     reduce using rule 166 (datatype -> current .)
    R_EXCEPT        reduce using rule 166 (datatype -> current .)
    S_PARDER        reduce using rule 166 (datatype -> current .)
    R_AND           reduce using rule 166 (datatype -> current .)
    R_OR            reduce using rule 166 (datatype -> current .)
    R_GROUP         reduce using rule 166 (datatype -> current .)
    R_LIMIT         reduce using rule 166 (datatype -> current .)
    R_ORDER         reduce using rule 166 (datatype -> current .)
    R_THEN          reduce using rule 166 (datatype -> current .)
    R_NATURAL       reduce using rule 166 (datatype -> current .)
    R_INNER         reduce using rule 166 (datatype -> current .)
    R_LEFT          reduce using rule 166 (datatype -> current .)
    R_RIGHT         reduce using rule 166 (datatype -> current .)
    R_FULL          reduce using rule 166 (datatype -> current .)
    R_WHERE         reduce using rule 166 (datatype -> current .)
    R_ALL           reduce using rule 166 (datatype -> current .)
    R_ANY           reduce using rule 166 (datatype -> current .)
    R_SOME          reduce using rule 166 (datatype -> current .)


state 81

    (223) expBool -> R_NOT . expBool
    (221) expBool -> . expBool R_AND expBool
    (222) expBool -> . expBool R_OR expBool
    (223) expBool -> . R_NOT expBool
    (224) expBool -> . S_PARIZQ expBool S_PARDER
    (225) expBool -> . expBool optBoolPredicate
    (226) expBool -> . boolean
    (216) boolean -> . R_EXISTS S_PARIZQ selectStmt S_PARDER
    (217) boolean -> . datatype R_IN S_PARIZQ selectStmt S_PARDER
    (218) boolean -> . datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (219) boolean -> . expComp
    (220) boolean -> . expSubq
    (146) datatype -> . datatype O_SUMA datatype
    (147) datatype -> . datatype O_RESTA datatype
    (148) datatype -> . datatype O_PRODUCTO datatype
    (149) datatype -> . datatype O_DIVISION datatype
    (150) datatype -> . datatype O_EXPONENTE datatype
    (151) datatype -> . datatype O_MODULAR datatype
    (152) datatype -> . datatype OC_CONCATENAR datatype
    (153) datatype -> . R_CASE caseList optElse R_END
    (159) datatype -> . O_RESTA datatype
    (160) datatype -> . O_SUMA datatype
    (161) datatype -> . columnName
    (162) datatype -> . literal
    (163) datatype -> . funcCall
    (164) datatype -> . extract
    (165) datatype -> . datePart
    (166) datatype -> . current
    (167) datatype -> . S_PARIZQ datatype S_PARDER
    (168) expComp -> . datatype OL_MENORQUE datatype
    (169) expComp -> . datatype OL_MAYORQUE datatype
    (170) expComp -> . datatype OL_MAYORIGUALQUE datatype
    (171) expComp -> . datatype OL_MENORIGUALQUE datatype
    (172) expComp -> . datatype S_IGUAL datatype
    (173) expComp -> . datatype OL_DISTINTODE datatype
    (174) expComp -> . datatype R_IS R_DISTINCT R_FROM datatype
    (175) expComp -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype
    (176) expComp -> . datatype R_BETWEEN datatype R_AND datatype
    (177) expComp -> . datatype R_NOT R_BETWEEN datatype R_AND datatype
    (178) expComp -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (179) expComp -> . datatype R_ISNULL
    (180) expComp -> . datatype R_NOTNULL
    (181) expComp -> . datatype R_IS R_NULL
    (182) expComp -> . datatype R_IS R_TRUE
    (183) expComp -> . datatype R_IS R_FALSE
    (184) expComp -> . datatype R_IS R_UNKNOWN
    (185) expComp -> . datatype R_IS R_NOT R_NULL
    (186) expComp -> . datatype R_IS R_NOT R_TRUE
    (187) expComp -> . datatype R_IS R_NOT R_FALSE
    (188) expComp -> . datatype R_IS R_NOT R_UNKNOWN
    (189) expSubq -> . datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (190) expSubq -> . datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (191) expSubq -> . datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (192) expSubq -> . datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (193) expSubq -> . datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
    (194) expSubq -> . datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
    (195) expSubq -> . datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (196) expSubq -> . datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (197) expSubq -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (198) expSubq -> . datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (199) expSubq -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (200) expSubq -> . datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (201) expSubq -> . datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (202) expSubq -> . datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
    (203) expSubq -> . datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
    (204) expSubq -> . datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (205) expSubq -> . datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (206) expSubq -> . datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (207) expSubq -> . datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (208) expSubq -> . datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (209) expSubq -> . datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (210) expSubq -> . stringExp R_LIKE STRING
    (233) columnName -> . ID
    (234) columnName -> . ID S_PUNTO ID
    (137) literal -> . INTEGER
    (138) literal -> . STRING
    (139) literal -> . DECIMAL
    (140) literal -> . CHARACTER
    (141) literal -> . R_TRUE
    (142) literal -> . R_FALSE
    (143) literal -> . R_NULL
    (109) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (110) funcCall -> . ID S_PARIZQ S_PARDER
    (111) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (112) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (113) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (114) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (115) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (116) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (117) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (126) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (132) current -> . R_CURRENT_DATE
    (133) current -> . R_CURRENT_TIME
    (134) current -> . timeStamp
    (211) stringExp -> . STRING
    (212) stringExp -> . columnName
    (118) timeStamp -> . R_TIMESTAMP STRING
    (119) timeStamp -> . R_INTERVAL STRING

    R_NOT           shift and go to state 81
    S_PARIZQ        shift and go to state 181
    R_EXISTS        shift and go to state 99
    R_CASE          shift and go to state 74
    O_RESTA         shift and go to state 73
    O_SUMA          shift and go to state 72
    ID              shift and go to state 171
    INTEGER         shift and go to state 83
    STRING          shift and go to state 84
    DECIMAL         shift and go to state 85
    CHARACTER       shift and go to state 86
    R_TRUE          shift and go to state 87
    R_FALSE         shift and go to state 88
    R_NULL          shift and go to state 89
    R_NOW           shift and go to state 90
    R_COUNT         shift and go to state 91
    R_SUM           shift and go to state 92
    R_PROM          shift and go to state 93
    R_EXTRACT       shift and go to state 94
    R_DATE_PART     shift and go to state 96
    R_CURRENT_DATE  shift and go to state 97
    R_CURRENT_TIME  shift and go to state 98
    R_TIMESTAMP     shift and go to state 102
    R_INTERVAL      shift and go to state 103

    expBool                        shift and go to state 180
    boolean                        shift and go to state 82
    datatype                       shift and go to state 182
    expComp                        shift and go to state 100
    expSubq                        shift and go to state 101
    columnName                     shift and go to state 75
    literal                        shift and go to state 76
    funcCall                       shift and go to state 77
    extract                        shift and go to state 78
    datePart                       shift and go to state 79
    current                        shift and go to state 80
    stringExp                      shift and go to state 104
    timeStamp                      shift and go to state 95

state 82

    (226) expBool -> boolean .

    R_AND           reduce using rule 226 (expBool -> boolean .)
    R_OR            reduce using rule 226 (expBool -> boolean .)
    R_IS            reduce using rule 226 (expBool -> boolean .)
    R_AS            reduce using rule 226 (expBool -> boolean .)
    ID              reduce using rule 226 (expBool -> boolean .)
    STRING          reduce using rule 226 (expBool -> boolean .)
    CHARACTER       reduce using rule 226 (expBool -> boolean .)
    S_COMA          reduce using rule 226 (expBool -> boolean .)
    R_FROM          reduce using rule 226 (expBool -> boolean .)
    S_PUNTOCOMA     reduce using rule 226 (expBool -> boolean .)
    R_UNION         reduce using rule 226 (expBool -> boolean .)
