Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    (177) datatype -> datatype . O_EXPONENTE datatype
    (178) datatype -> datatype . O_MODULAR datatype
    (179) datatype -> datatype . OC_CONCATENAR datatype
    (244) boolean -> datatype . R_IN S_PARIZQ selectStmt S_PARDER
    (245) boolean -> datatype . R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (195) expComp -> datatype . OL_MENORQUE datatype
    (196) expComp -> datatype . OL_MAYORQUE datatype
    (197) expComp -> datatype . OL_MAYORIGUALQUE datatype
    (198) expComp -> datatype . OL_MENORIGUALQUE datatype
    (199) expComp -> datatype . S_IGUAL datatype
    (200) expComp -> datatype . OL_DISTINTODE datatype
    (201) expComp -> datatype . R_IS R_DISTINCT R_FROM datatype
    (202) expComp -> datatype . R_IS R_NOT R_DISTINCT R_FROM datatype
    (203) expComp -> datatype . R_BETWEEN datatype R_AND datatype
    (204) expComp -> datatype . R_NOT R_BETWEEN datatype R_AND datatype
    (205) expComp -> datatype . R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (206) expComp -> datatype . R_ISNULL
    (207) expComp -> datatype . R_NOTNULL
    (208) expComp -> datatype . R_IS R_NULL
    (209) expComp -> datatype . R_IS R_TRUE
    (210) expComp -> datatype . R_IS R_FALSE
    (211) expComp -> datatype . R_IS R_UNKNOWN
    (212) expComp -> datatype . R_IS R_NOT R_NULL
    (213) expComp -> datatype . R_IS R_NOT R_TRUE
    (214) expComp -> datatype . R_IS R_NOT R_FALSE
    (215) expComp -> datatype . R_IS R_NOT R_UNKNOWN
    (216) expSubq -> datatype . OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (217) expSubq -> datatype . OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (218) expSubq -> datatype . OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (219) expSubq -> datatype . OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (220) expSubq -> datatype . OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
    (221) expSubq -> datatype . OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
    (222) expSubq -> datatype . R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (223) expSubq -> datatype . R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (224) expSubq -> datatype . R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (225) expSubq -> datatype . R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (226) expSubq -> datatype . R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (227) expSubq -> datatype . R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (228) expSubq -> datatype . R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (229) expSubq -> datatype . R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
    (230) expSubq -> datatype . R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
    (231) expSubq -> datatype . R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (232) expSubq -> datatype . R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (233) expSubq -> datatype . R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (234) expSubq -> datatype . R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (235) expSubq -> datatype . R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (236) expSubq -> datatype . R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER

    R_AS            reduce using rule 133 (expresion -> datatype .)
    ID              reduce using rule 133 (expresion -> datatype .)
    STRING          reduce using rule 133 (expresion -> datatype .)
    CHARACTER       reduce using rule 133 (expresion -> datatype .)
    S_COMA          reduce using rule 133 (expresion -> datatype .)
    R_FROM          reduce using rule 133 (expresion -> datatype .)
    S_PUNTOCOMA     reduce using rule 133 (expresion -> datatype .)
    R_UNION         reduce using rule 133 (expresion -> datatype .)
    R_INTERSECT     reduce using rule 133 (expresion -> datatype .)
    R_EXCEPT        reduce using rule 133 (expresion -> datatype .)
    S_PARDER        reduce using rule 133 (expresion -> datatype .)
    O_SUMA          shift and go to state 174
    O_RESTA         shift and go to state 175
    O_PRODUCTO      shift and go to state 176
    O_DIVISION      shift and go to state 177
    O_EXPONENTE     shift and go to state 178
    O_MODULAR       shift and go to state 179
    OC_CONCATENAR   shift and go to state 180
    R_IN            shift and go to state 181
    R_NOT           shift and go to state 182
    OL_MENORQUE     shift and go to state 183
    OL_MAYORQUE     shift and go to state 184
    OL_MAYORIGUALQUE shift and go to state 185
    OL_MENORIGUALQUE shift and go to state 186
    S_IGUAL         shift and go to state 187
    OL_DISTINTODE   shift and go to state 188
    R_IS            shift and go to state 189
    R_BETWEEN       shift and go to state 190
    R_ISNULL        shift and go to state 191
    R_NOTNULL       shift and go to state 192
    OL_ESIGUAL      shift and go to state 193


state 88

    (134) expresion -> expBool .
    (248) expBool -> expBool . R_AND expBool
    (249) expBool -> expBool . R_OR expBool
    (252) expBool -> expBool . optBoolPredicate
    (254) optBoolPredicate -> . R_IS R_TRUE
    (255) optBoolPredicate -> . R_IS R_FALSE
    (256) optBoolPredicate -> . R_IS R_UNKNOWN
    (257) optBoolPredicate -> . R_IS R_NOT R_TRUE
    (258) optBoolPredicate -> . R_IS R_NOT R_FALSE
    (259) optBoolPredicate -> . R_IS R_NOT R_UNKNOWN

    R_AS            reduce using rule 134 (expresion -> expBool .)
    ID              reduce using rule 134 (expresion -> expBool .)
    STRING          reduce using rule 134 (expresion -> expBool .)
    CHARACTER       reduce using rule 134 (expresion -> expBool .)
    S_COMA          reduce using rule 134 (expresion -> expBool .)
    R_FROM          reduce using rule 134 (expresion -> expBool .)
    S_PUNTOCOMA     reduce using rule 134 (expresion -> expBool .)
    R_UNION         reduce using rule 134 (expresion -> expBool .)
    R_INTERSECT     reduce using rule 134 (expresion -> expBool .)
    R_EXCEPT        reduce using rule 134 (expresion -> expBool .)
    S_PARDER        reduce using rule 134 (expresion -> expBool .)
    R_AND           shift and go to state 194
    R_OR            shift and go to state 195
    R_IS            shift and go to state 197

    optBoolPredicate               shift and go to state 196

state 89

    (135) expresion -> S_PARIZQ . selectStmt S_PARDER
    (194) datatype -> S_PARIZQ . datatype S_PARDER
    (251) expBool -> S_PARIZQ . expBool S_PARDER
    (312) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (313) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (314) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (315) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (316) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (317) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (318) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (319) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (321) selectStmt -> . R_SELECT selectParams
    (173) datatype -> . datatype O_SUMA datatype
    (174) datatype -> . datatype O_RESTA datatype
    (175) datatype -> . datatype O_PRODUCTO datatype
    (176) datatype -> . datatype O_DIVISION datatype
    (177) datatype -> . datatype O_EXPONENTE datatype
    (178) datatype -> . datatype O_MODULAR datatype
    (179) datatype -> . datatype OC_CONCATENAR datatype
    (180) datatype -> . R_CASE caseList optElse R_END
    (186) datatype -> . O_RESTA datatype
    (187) datatype -> . O_SUMA datatype
    (188) datatype -> . columnName
    (189) datatype -> . literal
    (190) datatype -> . funcCall
    (191) datatype -> . extract
    (192) datatype -> . datePart
    (193) datatype -> . current
    (194) datatype -> . S_PARIZQ datatype S_PARDER
    (248) expBool -> . expBool R_AND expBool
    (249) expBool -> . expBool R_OR expBool
    (250) expBool -> . R_NOT expBool
    (251) expBool -> . S_PARIZQ expBool S_PARDER
    (252) expBool -> . expBool optBoolPredicate
    (253) expBool -> . boolean
    (260) columnName -> . ID
    (261) columnName -> . ID S_PUNTO ID
    (164) literal -> . INTEGER
    (165) literal -> . STRING
    (166) literal -> . DECIMAL
    (167) literal -> . CHARACTER
    (168) literal -> . R_TRUE
    (169) literal -> . R_FALSE
    (170) literal -> . R_NULL
    (136) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (137) funcCall -> . ID S_PARIZQ S_PARDER
    (138) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (139) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (140) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (141) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (142) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (143) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (144) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (153) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (159) current -> . R_CURRENT_DATE
    (160) current -> . R_CURRENT_TIME
    (161) current -> . timeStamp
    (243) boolean -> . R_EXISTS S_PARIZQ selectStmt S_PARDER
    (244) boolean -> . datatype R_IN S_PARIZQ selectStmt S_PARDER
    (245) boolean -> . datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (246) boolean -> . expComp
    (247) boolean -> . expSubq
    (145) timeStamp -> . R_TIMESTAMP STRING
    (146) timeStamp -> . R_INTERVAL STRING
    (195) expComp -> . datatype OL_MENORQUE datatype
    (196) expComp -> . datatype OL_MAYORQUE datatype
    (197) expComp -> . datatype OL_MAYORIGUALQUE datatype
    (198) expComp -> . datatype OL_MENORIGUALQUE datatype
    (199) expComp -> . datatype S_IGUAL datatype
    (200) expComp -> . datatype OL_DISTINTODE datatype
    (201) expComp -> . datatype R_IS R_DISTINCT R_FROM datatype
    (202) expComp -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype
    (203) expComp -> . datatype R_BETWEEN datatype R_AND datatype
    (204) expComp -> . datatype R_NOT R_BETWEEN datatype R_AND datatype
    (205) expComp -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (206) expComp -> . datatype R_ISNULL
    (207) expComp -> . datatype R_NOTNULL
    (208) expComp -> . datatype R_IS R_NULL
    (209) expComp -> . datatype R_IS R_TRUE
    (210) expComp -> . datatype R_IS R_FALSE
    (211) expComp -> . datatype R_IS R_UNKNOWN
    (212) expComp -> . datatype R_IS R_NOT R_NULL
    (213) expComp -> . datatype R_IS R_NOT R_TRUE
    (214) expComp -> . datatype R_IS R_NOT R_FALSE
    (215) expComp -> . datatype R_IS R_NOT R_UNKNOWN
    (216) expSubq -> . datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (217) expSubq -> . datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (218) expSubq -> . datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (219) expSubq -> . datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (220) expSubq -> . datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
    (221) expSubq -> . datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
    (222) expSubq -> . datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (223) expSubq -> . datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (224) expSubq -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (225) expSubq -> . datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (226) expSubq -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (227) expSubq -> . datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (228) expSubq -> . datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (229) expSubq -> . datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
    (230) expSubq -> . datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
    (231) expSubq -> . datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (232) expSubq -> . datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (233) expSubq -> . datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (234) expSubq -> . datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (235) expSubq -> . datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (236) expSubq -> . datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (237) expSubq -> . stringExp R_LIKE STRING
    (238) stringExp -> . STRING
    (239) stringExp -> . columnName

    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 198
    R_CASE          shift and go to state 92
    O_RESTA         shift and go to state 91
    O_SUMA          shift and go to state 90
    R_NOT           shift and go to state 99
    ID              shift and go to state 131
    INTEGER         shift and go to state 101
    STRING          shift and go to state 102
    DECIMAL         shift and go to state 103
    CHARACTER       shift and go to state 104
    R_TRUE          shift and go to state 105
    R_FALSE         shift and go to state 106
    R_NULL          shift and go to state 107
    R_NOW           shift and go to state 108
    R_COUNT         shift and go to state 109
    R_SUM           shift and go to state 110
    R_PROM          shift and go to state 111
    R_EXTRACT       shift and go to state 112
    R_DATE_PART     shift and go to state 114
    R_CURRENT_DATE  shift and go to state 115
    R_CURRENT_TIME  shift and go to state 116
    R_EXISTS        shift and go to state 117
    R_TIMESTAMP     shift and go to state 120
    R_INTERVAL      shift and go to state 121

    selectStmt                     shift and go to state 199
    datatype                       shift and go to state 200
    expBool                        shift and go to state 201
    columnName                     shift and go to state 93
    literal                        shift and go to state 94
    funcCall                       shift and go to state 95
    extract                        shift and go to state 96
    datePart                       shift and go to state 97
    current                        shift and go to state 98
    boolean                        shift and go to state 100
    timeStamp                      shift and go to state 113
    expComp                        shift and go to state 118
    expSubq                        shift and go to state 119
    stringExp                      shift and go to state 122

state 90

    (187) datatype -> O_SUMA . datatype
    (173) datatype -> . datatype O_SUMA datatype
    (174) datatype -> . datatype O_RESTA datatype
    (175) datatype -> . datatype O_PRODUCTO datatype
    (176) datatype -> . datatype O_DIVISION datatype
    (177) datatype -> . datatype O_EXPONENTE datatype
    (178) datatype -> . datatype O_MODULAR datatype
    (179) datatype -> . datatype OC_CONCATENAR datatype
    (180) datatype -> . R_CASE caseList optElse R_END
    (186) datatype -> . O_RESTA datatype
    (187) datatype -> . O_SUMA datatype
    (188) datatype -> . columnName
    (189) datatype -> . literal
    (190) datatype -> . funcCall
    (191) datatype -> . extract
    (192) datatype -> . datePart
    (193) datatype -> . current
    (194) datatype -> . S_PARIZQ datatype S_PARDER
    (260) columnName -> . ID
    (261) columnName -> . ID S_PUNTO ID
    (164) literal -> . INTEGER
    (165) literal -> . STRING
    (166) literal -> . DECIMAL
    (167) literal -> . CHARACTER
    (168) literal -> . R_TRUE
    (169) literal -> . R_FALSE
    (170) literal -> . R_NULL
    (136) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (137) funcCall -> . ID S_PARIZQ S_PARDER
    (138) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (139) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (140) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (141) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (142) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (143) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (144) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (153) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (159) current -> . R_CURRENT_DATE
    (160) current -> . R_CURRENT_TIME
    (161) current -> . timeStamp
    (145) timeStamp -> . R_TIMESTAMP STRING
    (146) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 92
    O_RESTA         shift and go to state 91
    O_SUMA          shift and go to state 90
    S_PARIZQ        shift and go to state 204
    ID              shift and go to state 131
    INTEGER         shift and go to state 101
    STRING          shift and go to state 205
    DECIMAL         shift and go to state 103
    CHARACTER       shift and go to state 104
    R_TRUE          shift and go to state 105
    R_FALSE         shift and go to state 106
    R_NULL          shift and go to state 107
    R_NOW           shift and go to state 108
    R_COUNT         shift and go to state 109
    R_SUM           shift and go to state 110
    R_PROM          shift and go to state 111
    R_EXTRACT       shift and go to state 112
    R_DATE_PART     shift and go to state 114
    R_CURRENT_DATE  shift and go to state 115
    R_CURRENT_TIME  shift and go to state 116
    R_TIMESTAMP     shift and go to state 120
    R_INTERVAL      shift and go to state 121

    datatype                       shift and go to state 202
    columnName                     shift and go to state 203
    literal                        shift and go to state 94
    funcCall                       shift and go to state 95
    extract                        shift and go to state 96
    datePart                       shift and go to state 97
    current                        shift and go to state 98
    timeStamp                      shift and go to state 113

state 91

    (186) datatype -> O_RESTA . datatype
    (173) datatype -> . datatype O_SUMA datatype
    (174) datatype -> . datatype O_RESTA datatype
    (175) datatype -> . datatype O_PRODUCTO datatype
    (176) datatype -> . datatype O_DIVISION datatype
    (177) datatype -> . datatype O_EXPONENTE datatype
    (178) datatype -> . datatype O_MODULAR datatype
    (179) datatype -> . datatype OC_CONCATENAR datatype
    (180) datatype -> . R_CASE caseList optElse R_END
    (186) datatype -> . O_RESTA datatype
    (187) datatype -> . O_SUMA datatype
    (188) datatype -> . columnName
    (189) datatype -> . literal
    (190) datatype -> . funcCall
    (191) datatype -> . extract
    (192) datatype -> . datePart
    (193) datatype -> . current
    (194) datatype -> . S_PARIZQ datatype S_PARDER
    (260) columnName -> . ID
    (261) columnName -> . ID S_PUNTO ID
    (164) literal -> . INTEGER
    (165) literal -> . STRING
    (166) literal -> . DECIMAL
    (167) literal -> . CHARACTER
    (168) literal -> . R_TRUE
    (169) literal -> . R_FALSE
    (170) literal -> . R_NULL
    (136) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (137) funcCall -> . ID S_PARIZQ S_PARDER
    (138) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (139) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (140) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (141) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (142) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (143) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (144) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (153) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (159) current -> . R_CURRENT_DATE
    (160) current -> . R_CURRENT_TIME
    (161) current -> . timeStamp
    (145) timeStamp -> . R_TIMESTAMP STRING
    (146) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 92
    O_RESTA         shift and go to state 91
    O_SUMA          shift and go to state 90
    S_PARIZQ        shift and go to state 204
    ID              shift and go to state 131
    INTEGER         shift and go to state 101
    STRING          shift and go to state 205
    DECIMAL         shift and go to state 103
    CHARACTER       shift and go to state 104
    R_TRUE          shift and go to state 105
    R_FALSE         shift and go to state 106
    R_NULL          shift and go to state 107
    R_NOW           shift and go to state 108
    R_COUNT         shift and go to state 109
    R_SUM           shift and go to state 110
    R_PROM          shift and go to state 111
    R_EXTRACT       shift and go to state 112
    R_DATE_PART     shift and go to state 114
    R_CURRENT_DATE  shift and go to state 115
    R_CURRENT_TIME  shift and go to state 116
    R_TIMESTAMP     shift and go to state 120
    R_INTERVAL      shift and go to state 121

    datatype                       shift and go to state 206
    columnName                     shift and go to state 203
    literal                        shift and go to state 94
    funcCall                       shift and go to state 95
    extract                        shift and go to state 96
    datePart                       shift and go to state 97
    current                        shift and go to state 98
    timeStamp                      shift and go to state 113

state 92

    (180) datatype -> R_CASE . caseList optElse R_END
    (181) caseList -> . caseList caseWhen
    (182) caseList -> . caseWhen
    (183) caseWhen -> . R_WHEN expBool R_THEN literal

    R_WHEN          shift and go to state 209

    caseList                       shift and go to state 207
    caseWhen                       shift and go to state 208

state 93

    (188) datatype -> columnName .
    (239) stringExp -> columnName .

    O_SUMA          reduce using rule 188 (datatype -> columnName .)
    O_RESTA         reduce using rule 188 (datatype -> columnName .)
    O_PRODUCTO      reduce using rule 188 (datatype -> columnName .)
    O_DIVISION      reduce using rule 188 (datatype -> columnName .)
    O_EXPONENTE     reduce using rule 188 (datatype -> columnName .)
    O_MODULAR       reduce using rule 188 (datatype -> columnName .)
    OC_CONCATENAR   reduce using rule 188 (datatype -> columnName .)
    R_IN            reduce using rule 188 (datatype -> columnName .)
    R_NOT           reduce using rule 188 (datatype -> columnName .)
    OL_MENORQUE     reduce using rule 188 (datatype -> columnName .)
    OL_MAYORQUE     reduce using rule 188 (datatype -> columnName .)
    OL_MAYORIGUALQUE reduce using rule 188 (datatype -> columnName .)
    OL_MENORIGUALQUE reduce using rule 188 (datatype -> columnName .)
    S_IGUAL         reduce using rule 188 (datatype -> columnName .)
    OL_DISTINTODE   reduce using rule 188 (datatype -> columnName .)
    R_IS            reduce using rule 188 (datatype -> columnName .)
    R_BETWEEN       reduce using rule 188 (datatype -> columnName .)
    R_ISNULL        reduce using rule 188 (datatype -> columnName .)
    R_NOTNULL       reduce using rule 188 (datatype -> columnName .)
    OL_ESIGUAL      reduce using rule 188 (datatype -> columnName .)
    R_AS            reduce using rule 188 (datatype -> columnName .)
    ID              reduce using rule 188 (datatype -> columnName .)
    STRING          reduce using rule 188 (datatype -> columnName .)
    CHARACTER       reduce using rule 188 (datatype -> columnName .)
    S_COMA          reduce using rule 188 (datatype -> columnName .)
    R_FROM          reduce using rule 188 (datatype -> columnName .)
    S_PUNTOCOMA     reduce using rule 188 (datatype -> columnName .)
    R_UNION         reduce using rule 188 (datatype -> columnName .)
    R_INTERSECT     reduce using rule 188 (datatype -> columnName .)
    R_EXCEPT        reduce using rule 188 (datatype -> columnName .)
    S_PARDER        reduce using rule 188 (datatype -> columnName .)
    R_LIKE          reduce using rule 239 (stringExp -> columnName .)


state 94

    (189) datatype -> literal .

    O_SUMA          reduce using rule 189 (datatype -> literal .)
    O_RESTA         reduce using rule 189 (datatype -> literal .)
    O_PRODUCTO      reduce using rule 189 (datatype -> literal .)
    O_DIVISION      reduce using rule 189 (datatype -> literal .)
    O_EXPONENTE     reduce using rule 189 (datatype -> literal .)
    O_MODULAR       reduce using rule 189 (datatype -> literal .)
    OC_CONCATENAR   reduce using rule 189 (datatype -> literal .)
    R_IN            reduce using rule 189 (datatype -> literal .)
    R_NOT           reduce using rule 189 (datatype -> literal .)
    OL_MENORQUE     reduce using rule 189 (datatype -> literal .)
    OL_MAYORQUE     reduce using rule 189 (datatype -> literal .)
    OL_MAYORIGUALQUE reduce using rule 189 (datatype -> literal .)
    OL_MENORIGUALQUE reduce using rule 189 (datatype -> literal .)
    S_IGUAL         reduce using rule 189 (datatype -> literal .)
    OL_DISTINTODE   reduce using rule 189 (datatype -> literal .)
    R_IS            reduce using rule 189 (datatype -> literal .)
    R_BETWEEN       reduce using rule 189 (datatype -> literal .)
    R_ISNULL        reduce using rule 189 (datatype -> literal .)
    R_NOTNULL       reduce using rule 189 (datatype -> literal .)
    OL_ESIGUAL      reduce using rule 189 (datatype -> literal .)
    R_AS            reduce using rule 189 (datatype -> literal .)
    ID              reduce using rule 189 (datatype -> literal .)
    STRING          reduce using rule 189 (datatype -> literal .)
    CHARACTER       reduce using rule 189 (datatype -> literal .)
    S_COMA          reduce using rule 189 (datatype -> literal .)
    R_FROM          reduce using rule 189 (datatype -> literal .)
    S_PUNTOCOMA     reduce using rule 189 (datatype -> literal .)
    R_UNION         reduce using rule 189 (datatype -> literal .)
    R_INTERSECT     reduce using rule 189 (datatype -> literal .)
    R_EXCEPT        reduce using rule 189 (datatype -> literal .)
    S_PARDER        reduce using rule 189 (datatype -> literal .)
    R_AND           reduce using rule 189 (datatype -> literal .)
    R_OR            reduce using rule 189 (datatype -> literal .)
    R_GROUP         reduce using rule 189 (datatype -> literal .)
    R_ORDER         reduce using rule 189 (datatype -> literal .)
    R_LIMIT         reduce using rule 189 (datatype -> literal .)
    R_THEN          reduce using rule 189 (datatype -> literal .)
    R_NATURAL       reduce using rule 189 (datatype -> literal .)
    R_INNER         reduce using rule 189 (datatype -> literal .)
    R_LEFT          reduce using rule 189 (datatype -> literal .)
    R_RIGHT         reduce using rule 189 (datatype -> literal .)
    R_FULL          reduce using rule 189 (datatype -> literal .)
    R_WHERE         reduce using rule 189 (datatype -> literal .)
    R_ALL           reduce using rule 189 (datatype -> literal .)
    R_ANY           reduce using rule 189 (datatype -> literal .)
    R_SOME          reduce using rule 189 (datatype -> literal .)


state 95

    (190) datatype -> funcCall .

    O_SUMA          reduce using rule 190 (datatype -> funcCall .)
    O_RESTA         reduce using rule 190 (datatype -> funcCall .)
    O_PRODUCTO      reduce using rule 190 (datatype -> funcCall .)
    O_DIVISION      reduce using rule 190 (datatype -> funcCall .)
    O_EXPONENTE     reduce using rule 190 (datatype -> funcCall .)
    O_MODULAR       reduce using rule 190 (datatype -> funcCall .)
    OC_CONCATENAR   reduce using rule 190 (datatype -> funcCall .)
    R_IN            reduce using rule 190 (datatype -> funcCall .)
    R_NOT           reduce using rule 190 (datatype -> funcCall .)
    OL_MENORQUE     reduce using rule 190 (datatype -> funcCall .)
    OL_MAYORQUE     reduce using rule 190 (datatype -> funcCall .)
    OL_MAYORIGUALQUE reduce using rule 190 (datatype -> funcCall .)
    OL_MENORIGUALQUE reduce using rule 190 (datatype -> funcCall .)
    S_IGUAL         reduce using rule 190 (datatype -> funcCall .)
    OL_DISTINTODE   reduce using rule 190 (datatype -> funcCall .)
    R_IS            reduce using rule 190 (datatype -> funcCall .)
    R_BETWEEN       reduce using rule 190 (datatype -> funcCall .)
    R_ISNULL        reduce using rule 190 (datatype -> funcCall .)
    R_NOTNULL       reduce using rule 190 (datatype -> funcCall .)
    OL_ESIGUAL      reduce using rule 190 (datatype -> funcCall .)
    R_AS            reduce using rule 190 (datatype -> funcCall .)
    ID              reduce using rule 190 (datatype -> funcCall .)
    STRING          reduce using rule 190 (datatype -> funcCall .)
    CHARACTER       reduce using rule 190 (datatype -> funcCall .)
    S_COMA          reduce using rule 190 (datatype -> funcCall .)
    R_FROM          reduce using rule 190 (datatype -> funcCall .)
    S_PUNTOCOMA     reduce using rule 190 (datatype -> funcCall .)
    R_UNION         reduce using rule 190 (datatype -> funcCall .)
    R_INTERSECT     reduce using rule 190 (datatype -> funcCall .)
    R_EXCEPT        reduce using rule 190 (datatype -> funcCall .)
    S_PARDER        reduce using rule 190 (datatype -> funcCall .)
    R_AND           reduce using rule 190 (datatype -> funcCall .)
    R_OR            reduce using rule 190 (datatype -> funcCall .)
    R_GROUP         reduce using rule 190 (datatype -> funcCall .)
    R_ORDER         reduce using rule 190 (datatype -> funcCall .)
