Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    ASC
    BETWEEN
    BOOLEAN
    BY
    CASE
    CHARACTER
    CHECK
    CORCHETEABRE
    CORCHETECIERRE
    DATE
    DESC
    DOBLE
    DOBLE_DOSPUNTOS
    ELSE
    END
    ENUM
    EXISTS
    FIRST
    FULL
    GREATEST
    GROUP
    HAVING
    ILIKE
    INNER
    IS
    ISNULL
    JOIN
    LAST
    LEAST
    LEFT
    LIKE
    LIMIT
    LLAVEABRE
    LLAVECIERRE
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MONEY
    NATURAL
    NOTNULL
    NULLS
    OFFSET
    ORDER
    OUTER
    PRECISION
    REFERENCES
    RETURNING
    RIGTH
    SIGNO_DIVISION
    SIGNO_MAS
    SIGNO_MENOS
    SIGNO_MODULO
    SIGNO_POTENCIA
    SIMILAR
    SMALLINT
    SOME
    SYMMETRIC
    THEN
    TIME
    TYPE
    UNKNOWN
    USING
    VARYING
    WHEN

Grammar

Rule 0     S' -> inicio
    ROUND           reduce using rule 83 (arg_distict -> DISTINCT .)
    ACOS            reduce using rule 83 (arg_distict -> DISTINCT .)
    ACOSD           reduce using rule 83 (arg_distict -> DISTINCT .)
    ASIN            reduce using rule 83 (arg_distict -> DISTINCT .)
    ASIND           reduce using rule 83 (arg_distict -> DISTINCT .)
    ATAN            reduce using rule 83 (arg_distict -> DISTINCT .)
    ATAND           reduce using rule 83 (arg_distict -> DISTINCT .)
    ATAN2           reduce using rule 83 (arg_distict -> DISTINCT .)
    ATAN2D          reduce using rule 83 (arg_distict -> DISTINCT .)
    COS             reduce using rule 83 (arg_distict -> DISTINCT .)
    COSD            reduce using rule 83 (arg_distict -> DISTINCT .)
    COT             reduce using rule 83 (arg_distict -> DISTINCT .)
    COTD            reduce using rule 83 (arg_distict -> DISTINCT .)
    SIN             reduce using rule 83 (arg_distict -> DISTINCT .)
    SIND            reduce using rule 83 (arg_distict -> DISTINCT .)
    TAN             reduce using rule 83 (arg_distict -> DISTINCT .)
    TAND            reduce using rule 83 (arg_distict -> DISTINCT .)
    SINH            reduce using rule 83 (arg_distict -> DISTINCT .)
    COSH            reduce using rule 83 (arg_distict -> DISTINCT .)
    TANH            reduce using rule 83 (arg_distict -> DISTINCT .)
    ASINH           reduce using rule 83 (arg_distict -> DISTINCT .)
    ACOSH           reduce using rule 83 (arg_distict -> DISTINCT .)
    ATANH           reduce using rule 83 (arg_distict -> DISTINCT .)
    LENGTH          reduce using rule 83 (arg_distict -> DISTINCT .)
    SUBSTRING       reduce using rule 83 (arg_distict -> DISTINCT .)
    TRIM            reduce using rule 83 (arg_distict -> DISTINCT .)
    GET_BYTE        reduce using rule 83 (arg_distict -> DISTINCT .)
    MOD5            reduce using rule 83 (arg_distict -> DISTINCT .)
    SET_BYTE        reduce using rule 83 (arg_distict -> DISTINCT .)
    SHA256          reduce using rule 83 (arg_distict -> DISTINCT .)
    SUBSTR          reduce using rule 83 (arg_distict -> DISTINCT .)
    CONVERT         reduce using rule 83 (arg_distict -> DISTINCT .)
    ENCODE          reduce using rule 83 (arg_distict -> DISTINCT .)
    DECODE          reduce using rule 83 (arg_distict -> DISTINCT .)
    DATE_PART       reduce using rule 83 (arg_distict -> DISTINCT .)
    NOW             reduce using rule 83 (arg_distict -> DISTINCT .)
    EXTRACT         reduce using rule 83 (arg_distict -> DISTINCT .)
    CURRENT_TIME    reduce using rule 83 (arg_distict -> DISTINCT .)
    CURRENT_DATE    reduce using rule 83 (arg_distict -> DISTINCT .)


state 37

    (77) ins_select -> ins_select UNION option_all . ins_select
    (77) ins_select -> . ins_select UNION option_all ins_select
    (78) ins_select -> . ins_select INTERSECT option_all ins_select
    (79) ins_select -> . ins_select EXCEPT option_all ins_select
    (80) ins_select -> . SELECT arg_distict colum_list FROM table_list arg_where

    SELECT          shift and go to state 17

    ins_select                     shift and go to state 118

state 38

    (81) option_all -> ALL .

    SELECT          reduce using rule 81 (option_all -> ALL .)


state 39

    (78) ins_select -> ins_select INTERSECT option_all . ins_select
    (77) ins_select -> . ins_select UNION option_all ins_select
    (78) ins_select -> . ins_select INTERSECT option_all ins_select
    (79) ins_select -> . ins_select EXCEPT option_all ins_select
    (80) ins_select -> . SELECT arg_distict colum_list FROM table_list arg_where

    SELECT          shift and go to state 17

    ins_select                     shift and go to state 119

state 40

    (79) ins_select -> ins_select EXCEPT option_all . ins_select
    (77) ins_select -> . ins_select UNION option_all ins_select
    (78) ins_select -> . ins_select INTERSECT option_all ins_select
    (79) ins_select -> . ins_select EXCEPT option_all ins_select
    (80) ins_select -> . SELECT arg_distict colum_list FROM table_list arg_where

    SELECT          shift and go to state 17

    ins_select                     shift and go to state 120

state 41

    (55) tipo_alter -> DATABASE ID . alter_database PUNTO_COMA
    (63) alter_database -> . RENAME TO ID
    (64) alter_database -> . OWNER TO ID

    RENAME          shift and go to state 122
    OWNER           shift and go to state 123

    alter_database                 shift and go to state 121

state 42

    (56) tipo_alter -> TABLE ID . alteracion_tabla PUNTO_COMA
    (57) alteracion_tabla -> . alteracion_tabla COMA alterar_tabla
    (58) alteracion_tabla -> . alterar_tabla
    (59) alterar_tabla -> . ADD COLUMN columna
    (60) alterar_tabla -> . ALTER COLUMN columna
    (61) alterar_tabla -> . DROP COLUMN ID
    (62) alterar_tabla -> . DROP CONSTRAINT ID

    ADD             shift and go to state 126
    ALTER           shift and go to state 127
    DROP            shift and go to state 128

    alteracion_tabla               shift and go to state 124
    alterar_tabla                  shift and go to state 125

state 43

    (66) tipo_drop -> DATABASE if_exist . ID PUNTO_COMA

    ID              shift and go to state 129


state 44

    (47) if_exist -> IF . NOT EXIST puntocoma
    (48) if_exist -> IF . EXIST

    NOT             shift and go to state 130
    EXIST           shift and go to state 131


state 45

    (67) tipo_drop -> TABLE ID . PUNTO_COMA

    PUNTO_COMA      shift and go to state 132


state 46

    (14) tipo_create -> ins_replace DATABASE . if_exist ID create_opciones puntocoma
    (47) if_exist -> . IF NOT EXIST puntocoma
    (48) if_exist -> . IF EXIST
    (49) if_exist -> .

    IF              shift and go to state 44
    ID              reduce using rule 49 (if_exist -> .)

    if_exist                       shift and go to state 133

state 47

    (15) tipo_create -> TABLE ID . PARABRE definicion_columna PARCIERRE PUNTO_COMA

    PARABRE         shift and go to state 134


state 48

    (45) ins_replace -> OR REPLACE . puntocoma
    (52) puntocoma -> . PUNTO_COMA
    (53) puntocoma -> .

    PUNTO_COMA      shift and go to state 136
    DATABASE        reduce using rule 53 (puntocoma -> .)

    puntocoma                      shift and go to state 135

state 49

    (68) ins_insert -> INSERT INTO ID . VALUES PARABRE list_vls PARCIERRE PUNTO_COMA

    VALUES          shift and go to state 137


state 50

    (80) ins_select -> SELECT arg_distict colum_list . FROM table_list arg_where
    (85) colum_list -> colum_list . COMA columns as_id

    FROM            shift and go to state 138
    COMA            shift and go to state 139


state 51

    (86) colum_list -> columns . as_id
    (93) as_id -> . AS ID
    (94) as_id -> . AS CADENA
    (95) as_id -> . CADENA
    (96) as_id -> .

    AS              shift and go to state 141
    CADENA          shift and go to state 142
    FROM            reduce using rule 96 (as_id -> .)
    COMA            reduce using rule 96 (as_id -> .)

    as_id                          shift and go to state 140

state 52

    (87) colum_list -> SIGNO_POR .

    FROM            reduce using rule 87 (colum_list -> SIGNO_POR .)
    COMA            reduce using rule 87 (colum_list -> SIGNO_POR .)


state 53

    (88) columns -> ID . dot_table
    (91) dot_table -> . PUNTO ID
    (92) dot_table -> .

    PUNTO           shift and go to state 144
    AS              reduce using rule 92 (dot_table -> .)
    CADENA          reduce using rule 92 (dot_table -> .)
    FROM            reduce using rule 92 (dot_table -> .)
    COMA            reduce using rule 92 (dot_table -> .)

    dot_table                      shift and go to state 143

state 54

    (89) columns -> aggregates .

    AS              reduce using rule 89 (columns -> aggregates .)
    CADENA          reduce using rule 89 (columns -> aggregates .)
    FROM            reduce using rule 89 (columns -> aggregates .)
    COMA            reduce using rule 89 (columns -> aggregates .)


state 55

    (90) columns -> functions .

    AS              reduce using rule 90 (columns -> functions .)
    CADENA          reduce using rule 90 (columns -> functions .)
    FROM            reduce using rule 90 (columns -> functions .)
    COMA            reduce using rule 90 (columns -> functions .)


state 56

    (97) aggregates -> COUNT . PARABRE param PARCIERRE

    PARABRE         shift and go to state 145


state 57

    (98) aggregates -> SUM . PARABRE param PARCIERRE

    PARABRE         shift and go to state 146


state 58

    (99) aggregates -> AVG . PARABRE param PARCIERRE
    (106) math -> AVG . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 147


state 59

    (100) aggregates -> MAX . PARABRE param PARCIERRE

    PARABRE         shift and go to state 148


state 60

    (101) aggregates -> MIN . PARABRE param PARCIERRE

    PARABRE         shift and go to state 149


state 61

    (102) functions -> math .

    AS              reduce using rule 102 (functions -> math .)
    CADENA          reduce using rule 102 (functions -> math .)
    FROM            reduce using rule 102 (functions -> math .)
    COMA            reduce using rule 102 (functions -> math .)


state 62

    (103) functions -> trig .

    AS              reduce using rule 103 (functions -> trig .)
    CADENA          reduce using rule 103 (functions -> trig .)
    FROM            reduce using rule 103 (functions -> trig .)
    COMA            reduce using rule 103 (functions -> trig .)


state 63

    (104) functions -> string_func .

    AS              reduce using rule 104 (functions -> string_func .)
    CADENA          reduce using rule 104 (functions -> string_func .)
    FROM            reduce using rule 104 (functions -> string_func .)
    COMA            reduce using rule 104 (functions -> string_func .)


state 64

    (105) functions -> time_func .

    AS              reduce using rule 105 (functions -> time_func .)
    CADENA          reduce using rule 105 (functions -> time_func .)
    FROM            reduce using rule 105 (functions -> time_func .)
    COMA            reduce using rule 105 (functions -> time_func .)


state 65

    (107) math -> CBRT . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 150


state 66

    (108) math -> CEIL . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 151


state 67

    (109) math -> CEILING . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 152


state 68

    (110) math -> DEGREES . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 153


state 69

    (111) math -> DIV . PARABRE NUMERO COMA NUMERO PARCIERRE

    PARABRE         shift and go to state 154


state 70

    (112) math -> EXP . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 155


state 71

    (113) math -> FACTORIAL . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 156


state 72

    (114) math -> FLOOR . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 157


state 73

    (115) math -> GCD . PARABRE NUMERO COMA NUMERO PARCIERRE

    PARABRE         shift and go to state 158


state 74

    (116) math -> IN . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 159


state 75

    (117) math -> LOG . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 160


state 76

    (118) math -> MOD . PARABRE NUMERO COMA NUMERO PARCIERRE

    PARABRE         shift and go to state 161


state 77

    (119) math -> PI . PARABRE PARCIERRE

    PARABRE         shift and go to state 162


state 78

    (120) math -> POWER . PARABRE NUMERO COMA NUMERO PARCIERRE

    PARABRE         shift and go to state 163


state 79

    (121) math -> ROUND . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 164


state 80

    (122) trig -> ACOS . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 165


state 81

    (123) trig -> ACOSD . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 166


state 82

    (124) trig -> ASIN . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 167


state 83

    (125) trig -> ASIND . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 168


state 84

    (126) trig -> ATAN . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 169


state 85

    (127) trig -> ATAND . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 170


state 86

    (128) trig -> ATAN2 . PARABRE NUMERO COMA NUMERO PARCIERRE

    PARABRE         shift and go to state 171


state 87

    (129) trig -> ATAN2D . PARABRE NUMERO COMA NUMERO PARCIERRE

    PARABRE         shift and go to state 172


state 88

    (130) trig -> COS . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 173


state 89

    (131) trig -> COSD . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 174


state 90

    (132) trig -> COT . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 175


state 91

    (133) trig -> COTD . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 176


state 92

    (134) trig -> SIN . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 177


state 93

    (135) trig -> SIND . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 178


state 94

    (136) trig -> TAN . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 179


state 95

    (137) trig -> TAND . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 180


state 96

    (138) trig -> SINH . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 181


state 97

    (139) trig -> COSH . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 182


state 98

    (140) trig -> TANH . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 183


state 99

    (141) trig -> ASINH . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 184


state 100

    (142) trig -> ACOSH . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 185


state 101

    (143) trig -> ATANH . PARABRE NUMERO PARCIERRE

    PARABRE         shift and go to state 186


state 102

    (144) string_func -> LENGTH . PARABRE s_param PARCIERRE

    PARABRE         shift and go to state 187


state 103

    (145) string_func -> SUBSTRING . PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE
    (146) string_func -> SUBSTRING . PARABRE s_param COMA s_param COMA CADENA PARCIERRE

    PARABRE         shift and go to state 188


state 104

    (147) string_func -> TRIM . PARABRE s_param PARCIERRE

    PARABRE         shift and go to state 189


state 105

    (148) string_func -> GET_BYTE . PARABRE s_param COMA NUMERO PARCIERRE

    PARABRE         shift and go to state 190


state 106

    (149) string_func -> MOD5 . PARABRE s_param PARCIERRE

    PARABRE         shift and go to state 191


state 107

    (150) string_func -> SET_BYTE . PARABRE COMA NUMERO COMA NUMERO s_param PARCIERRE

    PARABRE         shift and go to state 192


state 108

    (151) string_func -> SHA256 . PARABRE s_param PARCIERRE

    PARABRE         shift and go to state 193


state 109

    (152) string_func -> SUBSTR . PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE

    PARABRE         shift and go to state 194


state 110

    (153) string_func -> CONVERT . PARABRE tipo_dato COMA ID dot_table PARCIERRE

    PARABRE         shift and go to state 195


state 111

    (154) string_func -> ENCODE . PARABRE s_param COMA s_param PARCIERRE

    PARABRE         shift and go to state 196


state 112

    (155) string_func -> DECODE . PARABRE s_param COMA s_param PARCIERRE

    PARABRE         shift and go to state 197


state 113

    (165) time_func -> DATE_PART . PARABRE COMILLA h_m_s COMILLA COMA INTERVAL F_HORA PARCIERRE

    PARABRE         shift and go to state 198


state 114

    (166) time_func -> NOW . PARABRE PARCIERRE

    PARABRE         shift and go to state 199


state 115

    (167) time_func -> EXTRACT . PARABRE reserv_time FROM TIMESTAMP PARCIERRE

    PARABRE         shift and go to state 200


state 116

    (168) time_func -> CURRENT_TIME .

    AS              reduce using rule 168 (time_func -> CURRENT_TIME .)
    CADENA          reduce using rule 168 (time_func -> CURRENT_TIME .)
    FROM            reduce using rule 168 (time_func -> CURRENT_TIME .)
    COMA            reduce using rule 168 (time_func -> CURRENT_TIME .)


state 117

    (169) time_func -> CURRENT_DATE .

    AS              reduce using rule 169 (time_func -> CURRENT_DATE .)
    CADENA          reduce using rule 169 (time_func -> CURRENT_DATE .)
    FROM            reduce using rule 169 (time_func -> CURRENT_DATE .)
    COMA            reduce using rule 169 (time_func -> CURRENT_DATE .)


state 118

    (77) ins_select -> ins_select UNION option_all ins_select .
    (77) ins_select -> ins_select . UNION option_all ins_select
    (78) ins_select -> ins_select . INTERSECT option_all ins_select
    (79) ins_select -> ins_select . EXCEPT option_all ins_select

  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for INTERSECT resolved as shift
  ! shift/reduce conflict for EXCEPT resolved as shift
    USE             reduce using rule 77 (ins_select -> ins_select UNION option_all ins_select .)
    SHOW            reduce using rule 77 (ins_select -> ins_select UNION option_all ins_select .)
    ALTER           reduce using rule 77 (ins_select -> ins_select UNION option_all ins_select .)
    DROP            reduce using rule 77 (ins_select -> ins_select UNION option_all ins_select .)
    CREATE          reduce using rule 77 (ins_select -> ins_select UNION option_all ins_select .)
    INSERT          reduce using rule 77 (ins_select -> ins_select UNION option_all ins_select .)
    SELECT          reduce using rule 77 (ins_select -> ins_select UNION option_all ins_select .)
    $end            reduce using rule 77 (ins_select -> ins_select UNION option_all ins_select .)
    UNION           shift and go to state 19
    INTERSECT       shift and go to state 20
    EXCEPT          shift and go to state 21

  ! UNION           [ reduce using rule 77 (ins_select -> ins_select UNION option_all ins_select .) ]
  ! INTERSECT       [ reduce using rule 77 (ins_select -> ins_select UNION option_all ins_select .) ]
  ! EXCEPT          [ reduce using rule 77 (ins_select -> ins_select UNION option_all ins_select .) ]


state 119

    (78) ins_select -> ins_select INTERSECT option_all ins_select .
    (77) ins_select -> ins_select . UNION option_all ins_select
    (78) ins_select -> ins_select . INTERSECT option_all ins_select
    (79) ins_select -> ins_select . EXCEPT option_all ins_select

  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for INTERSECT resolved as shift
  ! shift/reduce conflict for EXCEPT resolved as shift
    USE             reduce using rule 78 (ins_select -> ins_select INTERSECT option_all ins_select .)
    SHOW            reduce using rule 78 (ins_select -> ins_select INTERSECT option_all ins_select .)
    ALTER           reduce using rule 78 (ins_select -> ins_select INTERSECT option_all ins_select .)
    DROP            reduce using rule 78 (ins_select -> ins_select INTERSECT option_all ins_select .)
    CREATE          reduce using rule 78 (ins_select -> ins_select INTERSECT option_all ins_select .)
    INSERT          reduce using rule 78 (ins_select -> ins_select INTERSECT option_all ins_select .)
    SELECT          reduce using rule 78 (ins_select -> ins_select INTERSECT option_all ins_select .)
    $end            reduce using rule 78 (ins_select -> ins_select INTERSECT option_all ins_select .)
    UNION           shift and go to state 19
    INTERSECT       shift and go to state 20
    EXCEPT          shift and go to state 21

  ! UNION           [ reduce using rule 78 (ins_select -> ins_select INTERSECT option_all ins_select .) ]
  ! INTERSECT       [ reduce using rule 78 (ins_select -> ins_select INTERSECT option_all ins_select .) ]
  ! EXCEPT          [ reduce using rule 78 (ins_select -> ins_select INTERSECT option_all ins_select .) ]


state 120

    (79) ins_select -> ins_select EXCEPT option_all ins_select .
    (77) ins_select -> ins_select . UNION option_all ins_select
    (78) ins_select -> ins_select . INTERSECT option_all ins_select
    (79) ins_select -> ins_select . EXCEPT option_all ins_select

  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for INTERSECT resolved as shift
  ! shift/reduce conflict for EXCEPT resolved as shift
    USE             reduce using rule 79 (ins_select -> ins_select EXCEPT option_all ins_select .)
    SHOW            reduce using rule 79 (ins_select -> ins_select EXCEPT option_all ins_select .)
    ALTER           reduce using rule 79 (ins_select -> ins_select EXCEPT option_all ins_select .)
    DROP            reduce using rule 79 (ins_select -> ins_select EXCEPT option_all ins_select .)
    CREATE          reduce using rule 79 (ins_select -> ins_select EXCEPT option_all ins_select .)
    INSERT          reduce using rule 79 (ins_select -> ins_select EXCEPT option_all ins_select .)
    SELECT          reduce using rule 79 (ins_select -> ins_select EXCEPT option_all ins_select .)
    $end            reduce using rule 79 (ins_select -> ins_select EXCEPT option_all ins_select .)
    UNION           shift and go to state 19
    INTERSECT       shift and go to state 20
    EXCEPT          shift and go to state 21

  ! UNION           [ reduce using rule 79 (ins_select -> ins_select EXCEPT option_all ins_select .) ]
  ! INTERSECT       [ reduce using rule 79 (ins_select -> ins_select EXCEPT option_all ins_select .) ]
  ! EXCEPT          [ reduce using rule 79 (ins_select -> ins_select EXCEPT option_all ins_select .) ]


state 121

    (55) tipo_alter -> DATABASE ID alter_database . PUNTO_COMA

    PUNTO_COMA      shift and go to state 201


state 122

    (63) alter_database -> RENAME . TO ID

    TO              shift and go to state 202


state 123

    (64) alter_database -> OWNER . TO ID

    TO              shift and go to state 203


state 124

    (56) tipo_alter -> TABLE ID alteracion_tabla . PUNTO_COMA
    (57) alteracion_tabla -> alteracion_tabla . COMA alterar_tabla

    PUNTO_COMA      shift and go to state 204
    COMA            shift and go to state 205


state 125

    (58) alteracion_tabla -> alterar_tabla .

    PUNTO_COMA      reduce using rule 58 (alteracion_tabla -> alterar_tabla .)
    COMA            reduce using rule 58 (alteracion_tabla -> alterar_tabla .)


state 126

    (59) alterar_tabla -> ADD . COLUMN columna

    COLUMN          shift and go to state 206


state 127

    (60) alterar_tabla -> ALTER . COLUMN columna

    COLUMN          shift and go to state 207


state 128

    (61) alterar_tabla -> DROP . COLUMN ID
    (62) alterar_tabla -> DROP . CONSTRAINT ID

    COLUMN          shift and go to state 208
    CONSTRAINT      shift and go to state 209


state 129

    (66) tipo_drop -> DATABASE if_exist ID . PUNTO_COMA

    PUNTO_COMA      shift and go to state 210


state 130

    (47) if_exist -> IF NOT . EXIST puntocoma

    EXIST           shift and go to state 211


state 131

    (48) if_exist -> IF EXIST .

    ID              reduce using rule 48 (if_exist -> IF EXIST .)


state 132

    (67) tipo_drop -> TABLE ID PUNTO_COMA .

    USE             reduce using rule 67 (tipo_drop -> TABLE ID PUNTO_COMA .)
    SHOW            reduce using rule 67 (tipo_drop -> TABLE ID PUNTO_COMA .)
    ALTER           reduce using rule 67 (tipo_drop -> TABLE ID PUNTO_COMA .)
    DROP            reduce using rule 67 (tipo_drop -> TABLE ID PUNTO_COMA .)
    CREATE          reduce using rule 67 (tipo_drop -> TABLE ID PUNTO_COMA .)
    INSERT          reduce using rule 67 (tipo_drop -> TABLE ID PUNTO_COMA .)
    SELECT          reduce using rule 67 (tipo_drop -> TABLE ID PUNTO_COMA .)
    $end            reduce using rule 67 (tipo_drop -> TABLE ID PUNTO_COMA .)


state 133

    (14) tipo_create -> ins_replace DATABASE if_exist . ID create_opciones puntocoma

    ID              shift and go to state 212


state 134

    (15) tipo_create -> TABLE ID PARABRE . definicion_columna PARCIERRE PUNTO_COMA
    (16) definicion_columna -> . definicion_columna COMA columna
    (17) definicion_columna -> . columna
    (18) columna -> . ID tipo_dato definicion_valor_defecto ins_constraint

    ID              shift and go to state 213

    definicion_columna             shift and go to state 214
    columna                        shift and go to state 215

state 135

    (45) ins_replace -> OR REPLACE puntocoma .

    DATABASE        reduce using rule 45 (ins_replace -> OR REPLACE puntocoma .)


state 136

    (52) puntocoma -> PUNTO_COMA .

    DATABASE        reduce using rule 52 (puntocoma -> PUNTO_COMA .)
    ID              reduce using rule 52 (puntocoma -> PUNTO_COMA .)
    USE             reduce using rule 52 (puntocoma -> PUNTO_COMA .)
    SHOW            reduce using rule 52 (puntocoma -> PUNTO_COMA .)
    ALTER           reduce using rule 52 (puntocoma -> PUNTO_COMA .)
    DROP            reduce using rule 52 (puntocoma -> PUNTO_COMA .)
    CREATE          reduce using rule 52 (puntocoma -> PUNTO_COMA .)
    INSERT          reduce using rule 52 (puntocoma -> PUNTO_COMA .)
    SELECT          reduce using rule 52 (puntocoma -> PUNTO_COMA .)
    $end            reduce using rule 52 (puntocoma -> PUNTO_COMA .)


state 137

    (68) ins_insert -> INSERT INTO ID VALUES . PARABRE list_vls PARCIERRE PUNTO_COMA

    PARABRE         shift and go to state 216


state 138

    (80) ins_select -> SELECT arg_distict colum_list FROM . table_list arg_where
    (179) table_list -> . table_list COMA ID
    (180) table_list -> . ID

    ID              shift and go to state 218

    table_list                     shift and go to state 217

state 139

    (85) colum_list -> colum_list COMA . columns as_id
    (88) columns -> . ID dot_table
    (89) columns -> . aggregates
    (90) columns -> . functions
    (97) aggregates -> . COUNT PARABRE param PARCIERRE
    (98) aggregates -> . SUM PARABRE param PARCIERRE
    (99) aggregates -> . AVG PARABRE param PARCIERRE
    (100) aggregates -> . MAX PARABRE param PARCIERRE
    (101) aggregates -> . MIN PARABRE param PARCIERRE
    (102) functions -> . math
    (103) functions -> . trig
    (104) functions -> . string_func
    (105) functions -> . time_func
    (106) math -> . AVG PARABRE NUMERO PARCIERRE
    (107) math -> . CBRT PARABRE NUMERO PARCIERRE
    (108) math -> . CEIL PARABRE NUMERO PARCIERRE
    (109) math -> . CEILING PARABRE NUMERO PARCIERRE
    (110) math -> . DEGREES PARABRE NUMERO PARCIERRE
    (111) math -> . DIV PARABRE NUMERO COMA NUMERO PARCIERRE
    (112) math -> . EXP PARABRE NUMERO PARCIERRE
    (113) math -> . FACTORIAL PARABRE NUMERO PARCIERRE
    (114) math -> . FLOOR PARABRE NUMERO PARCIERRE
    (115) math -> . GCD PARABRE NUMERO COMA NUMERO PARCIERRE
    (116) math -> . IN PARABRE NUMERO PARCIERRE
    (117) math -> . LOG PARABRE NUMERO PARCIERRE
    (118) math -> . MOD PARABRE NUMERO COMA NUMERO PARCIERRE
    (119) math -> . PI PARABRE PARCIERRE
    (120) math -> . POWER PARABRE NUMERO COMA NUMERO PARCIERRE
    (121) math -> . ROUND PARABRE NUMERO PARCIERRE
    (122) trig -> . ACOS PARABRE NUMERO PARCIERRE
    (123) trig -> . ACOSD PARABRE NUMERO PARCIERRE
    (124) trig -> . ASIN PARABRE NUMERO PARCIERRE
    (125) trig -> . ASIND PARABRE NUMERO PARCIERRE
    (126) trig -> . ATAN PARABRE NUMERO PARCIERRE
    (127) trig -> . ATAND PARABRE NUMERO PARCIERRE
    (128) trig -> . ATAN2 PARABRE NUMERO COMA NUMERO PARCIERRE
    (129) trig -> . ATAN2D PARABRE NUMERO COMA NUMERO PARCIERRE
    (130) trig -> . COS PARABRE NUMERO PARCIERRE
    (131) trig -> . COSD PARABRE NUMERO PARCIERRE
    (132) trig -> . COT PARABRE NUMERO PARCIERRE
    (133) trig -> . COTD PARABRE NUMERO PARCIERRE
    (134) trig -> . SIN PARABRE NUMERO PARCIERRE
    (135) trig -> . SIND PARABRE NUMERO PARCIERRE
    (136) trig -> . TAN PARABRE NUMERO PARCIERRE
    (137) trig -> . TAND PARABRE NUMERO PARCIERRE
    (138) trig -> . SINH PARABRE NUMERO PARCIERRE
    (139) trig -> . COSH PARABRE NUMERO PARCIERRE
    (140) trig -> . TANH PARABRE NUMERO PARCIERRE
    (141) trig -> . ASINH PARABRE NUMERO PARCIERRE
    (142) trig -> . ACOSH PARABRE NUMERO PARCIERRE
    (143) trig -> . ATANH PARABRE NUMERO PARCIERRE
    (144) string_func -> . LENGTH PARABRE s_param PARCIERRE
    (145) string_func -> . SUBSTRING PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE
    (146) string_func -> . SUBSTRING PARABRE s_param COMA s_param COMA CADENA PARCIERRE
    (147) string_func -> . TRIM PARABRE s_param PARCIERRE
