Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bipunto
    cor1
    cor2
    t_abs
    t_acosh
    t_asinh
    t_atanh
    t_bool
    t_cbrt
    t_ceil
    t_ceiling
    t_cosh
    t_current
    t_degrees
    t_distinct
    t_exp
    t_factorial
    t_floor
    t_full
    t_having
    t_inner
    t_join
    t_left
    t_like
    t_ln
    t_log
    t_min_scale
    t_natural
    t_of
    t_on
    t_only
    t_outer
    t_pi
    t_radians
    t_random
    t_returning
    t_right
    t_round
    t_scale
    t_setseed
    t_sign
    t_sinh
    t_sqrt
    t_tanh
    t_trim_scale
    t_trunc
    t_using
    t_width_bucket

Grammar

Rule 0     S' -> SQL
    (162) EXP -> . t_substring par1 char coma t_integer coma t_integer par2
    (163) EXP -> . t_trim par1 char par2
    (164) EXP -> . t_md5 par1 char par2
    (165) EXP -> . t_sha256 par1 par2
    (166) EXP -> . t_substr par1 par2
    (167) EXP -> . t_get_byte par1 par2
    (168) EXP -> . t_set_byte par1 par2
    (169) EXP -> . t_convert par1 EXP t_as Tipo par2
    (170) EXP -> . t_encode par1 par2
    (171) EXP -> . t_decode par1 par2
    (106) Valor -> . decimal
    (107) Valor -> . entero
    (108) Valor -> . string
    (109) Valor -> . char
    (110) Valor -> . t_true
    (111) Valor -> . t_false
    (112) Valor -> . id

    par1            shift and go to state 23
    mas             shift and go to state 21
    menos           shift and go to state 22
    t_not           shift and go to state 24
    id              shift and go to state 26
    t_avg           shift and go to state 27
    t_sum           shift and go to state 28
    t_count         shift and go to state 29
    t_max           shift and go to state 30
    t_min           shift and go to state 31
    t_div           shift and go to state 32
    t_gcd           shift and go to state 33
    t_mod           shift and go to state 34
    t_power         shift and go to state 35
    t_acos          shift and go to state 36
    t_acosd         shift and go to state 37
    t_asin          shift and go to state 38
    t_asind         shift and go to state 39
    t_atan          shift and go to state 40
    t_atand         shift and go to state 41
    t_cos           shift and go to state 42
    t_cosd          shift and go to state 43
    t_cot           shift and go to state 44
    t_cotd          shift and go to state 45
    t_sin           shift and go to state 46
    t_sind          shift and go to state 47
    t_tan           shift and go to state 48
    t_tand          shift and go to state 49
    t_atan2         shift and go to state 50
    t_atan2d        shift and go to state 51
    t_length        shift and go to state 52
    t_substring     shift and go to state 53
    t_trim          shift and go to state 55
    t_md5           shift and go to state 56
    t_sha256        shift and go to state 57
    t_substr        shift and go to state 58
    t_get_byte      shift and go to state 59
    t_set_byte      shift and go to state 60
    t_convert       shift and go to state 61
    t_encode        shift and go to state 62
    t_decode        shift and go to state 63
    decimal         shift and go to state 64
    entero          shift and go to state 65
    string          shift and go to state 66
    char            shift and go to state 54
    t_true          shift and go to state 67
    t_false         shift and go to state 68

    EXP                            shift and go to state 197
    Valor                          shift and go to state 25

state 108

    (130) EXP -> mas EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    mas             reduce using rule 130 (EXP -> mas EXP .)
    menos           reduce using rule 130 (EXP -> mas EXP .)
    asterisco       reduce using rule 130 (EXP -> mas EXP .)
    div             reduce using rule 130 (EXP -> mas EXP .)
    pot             reduce using rule 130 (EXP -> mas EXP .)
    porcentaje      reduce using rule 130 (EXP -> mas EXP .)
    igual           reduce using rule 130 (EXP -> mas EXP .)
    diferentede     reduce using rule 130 (EXP -> mas EXP .)
    t_as            reduce using rule 130 (EXP -> mas EXP .)
    coma            reduce using rule 130 (EXP -> mas EXP .)
    t_from          reduce using rule 130 (EXP -> mas EXP .)
    t_where         reduce using rule 130 (EXP -> mas EXP .)
    pyc             reduce using rule 130 (EXP -> mas EXP .)
    par2            reduce using rule 130 (EXP -> mas EXP .)
    mayor           shift and go to state 98
    mayori          shift and go to state 99
    menor           shift and go to state 100
    menori          shift and go to state 101
    diferente       shift and go to state 103
    t_and           shift and go to state 105
    t_or            shift and go to state 106

  ! mayor           [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! mayori          [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! menor           [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! menori          [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! diferente       [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! t_and           [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! t_or            [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! asterisco       [ shift and go to state 94 ]
  ! div             [ shift and go to state 95 ]
  ! pot             [ shift and go to state 96 ]
  ! porcentaje      [ shift and go to state 97 ]
  ! igual           [ shift and go to state 102 ]
  ! diferentede     [ shift and go to state 104 ]
  ! t_as            [ shift and go to state 107 ]


state 109

    (131) EXP -> menos EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    mas             reduce using rule 131 (EXP -> menos EXP .)
    menos           reduce using rule 131 (EXP -> menos EXP .)
    asterisco       reduce using rule 131 (EXP -> menos EXP .)
    div             reduce using rule 131 (EXP -> menos EXP .)
    pot             reduce using rule 131 (EXP -> menos EXP .)
    porcentaje      reduce using rule 131 (EXP -> menos EXP .)
    igual           reduce using rule 131 (EXP -> menos EXP .)
    diferentede     reduce using rule 131 (EXP -> menos EXP .)
    t_as            reduce using rule 131 (EXP -> menos EXP .)
    coma            reduce using rule 131 (EXP -> menos EXP .)
    t_from          reduce using rule 131 (EXP -> menos EXP .)
    t_where         reduce using rule 131 (EXP -> menos EXP .)
    pyc             reduce using rule 131 (EXP -> menos EXP .)
    par2            reduce using rule 131 (EXP -> menos EXP .)
    mayor           shift and go to state 98
    mayori          shift and go to state 99
    menor           shift and go to state 100
    menori          shift and go to state 101
    diferente       shift and go to state 103
    t_and           shift and go to state 105
    t_or            shift and go to state 106

  ! mayor           [ reduce using rule 131 (EXP -> menos EXP .) ]
  ! mayori          [ reduce using rule 131 (EXP -> menos EXP .) ]
  ! menor           [ reduce using rule 131 (EXP -> menos EXP .) ]
  ! menori          [ reduce using rule 131 (EXP -> menos EXP .) ]
  ! diferente       [ reduce using rule 131 (EXP -> menos EXP .) ]
  ! t_and           [ reduce using rule 131 (EXP -> menos EXP .) ]
  ! t_or            [ reduce using rule 131 (EXP -> menos EXP .) ]
  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! asterisco       [ shift and go to state 94 ]
  ! div             [ shift and go to state 95 ]
  ! pot             [ shift and go to state 96 ]
  ! porcentaje      [ shift and go to state 97 ]
  ! igual           [ shift and go to state 102 ]
  ! diferentede     [ shift and go to state 104 ]
  ! t_as            [ shift and go to state 107 ]


state 110

    (120) EXP -> par1 EXP . par2
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    par2            shift and go to state 198
    mas             shift and go to state 92
    menos           shift and go to state 93
    asterisco       shift and go to state 94
    div             shift and go to state 95
    pot             shift and go to state 96
    porcentaje      shift and go to state 97
    mayor           shift and go to state 98
    mayori          shift and go to state 99
    menor           shift and go to state 100
    menori          shift and go to state 101
    igual           shift and go to state 102
    diferente       shift and go to state 103
    diferentede     shift and go to state 104
    t_and           shift and go to state 105
    t_or            shift and go to state 106
    t_as            shift and go to state 107


state 111

    (132) EXP -> t_not EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . asterisco EXP
    (117) EXP -> EXP . div EXP
    (118) EXP -> EXP . pot EXP
    (119) EXP -> EXP . porcentaje EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . diferentede EXP
    (128) EXP -> EXP . t_and EXP
    (129) EXP -> EXP . t_or EXP
    (135) EXP -> EXP . t_as EXP

    mas             reduce using rule 132 (EXP -> t_not EXP .)
    menos           reduce using rule 132 (EXP -> t_not EXP .)
    asterisco       reduce using rule 132 (EXP -> t_not EXP .)
    div             reduce using rule 132 (EXP -> t_not EXP .)
    pot             reduce using rule 132 (EXP -> t_not EXP .)
    porcentaje      reduce using rule 132 (EXP -> t_not EXP .)
    mayor           reduce using rule 132 (EXP -> t_not EXP .)
    mayori          reduce using rule 132 (EXP -> t_not EXP .)
    menor           reduce using rule 132 (EXP -> t_not EXP .)
    menori          reduce using rule 132 (EXP -> t_not EXP .)
    igual           reduce using rule 132 (EXP -> t_not EXP .)
    diferente       reduce using rule 132 (EXP -> t_not EXP .)
    diferentede     reduce using rule 132 (EXP -> t_not EXP .)
    t_and           reduce using rule 132 (EXP -> t_not EXP .)
    t_or            reduce using rule 132 (EXP -> t_not EXP .)
    t_as            reduce using rule 132 (EXP -> t_not EXP .)
    coma            reduce using rule 132 (EXP -> t_not EXP .)
    t_from          reduce using rule 132 (EXP -> t_not EXP .)
    t_where         reduce using rule 132 (EXP -> t_not EXP .)
    pyc             reduce using rule 132 (EXP -> t_not EXP .)
    par2            reduce using rule 132 (EXP -> t_not EXP .)

  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! asterisco       [ shift and go to state 94 ]
  ! div             [ shift and go to state 95 ]
  ! pot             [ shift and go to state 96 ]
  ! porcentaje      [ shift and go to state 97 ]
  ! mayor           [ shift and go to state 98 ]
  ! mayori          [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! menori          [ shift and go to state 101 ]
  ! igual           [ shift and go to state 102 ]
  ! diferente       [ shift and go to state 103 ]
  ! diferentede     [ shift and go to state 104 ]
  ! t_and           [ shift and go to state 105 ]
  ! t_or            [ shift and go to state 106 ]
  ! t_as            [ shift and go to state 107 ]


state 112

    (134) EXP -> id punto . id

    id              shift and go to state 199


state 113

    (136) EXP -> t_avg par1 . EXP par2
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP asterisco EXP
    (117) EXP -> . EXP div EXP
    (118) EXP -> . EXP pot EXP
    (119) EXP -> . EXP porcentaje EXP
    (120) EXP -> . par1 EXP par2
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP diferentede EXP
    (128) EXP -> . EXP t_and EXP
    (129) EXP -> . EXP t_or EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . t_not EXP
    (133) EXP -> . Valor
    (134) EXP -> . id punto id
    (135) EXP -> . EXP t_as EXP
    (136) EXP -> . t_avg par1 EXP par2
    (137) EXP -> . t_sum par1 EXP par2
    (138) EXP -> . t_count par1 EXP par2
    (139) EXP -> . t_max par1 EXP par2
    (140) EXP -> . t_min par1 EXP par2
    (141) EXP -> . t_div par1 EXP coma EXP par2
    (142) EXP -> . t_gcd par1 EXP coma EXP par2
    (143) EXP -> . t_mod par1 EXP coma EXP par2
    (144) EXP -> . t_power par1 EXP coma EXP par2
    (145) EXP -> . t_acos par1 EXP par2
    (146) EXP -> . t_acosd par1 EXP par2
    (147) EXP -> . t_asin par1 EXP par2
    (148) EXP -> . t_asind par1 EXP par2
    (149) EXP -> . t_atan par1 EXP par2
    (150) EXP -> . t_atand par1 EXP par2
    (151) EXP -> . t_cos par1 EXP par2
    (152) EXP -> . t_cosd par1 EXP par2
    (153) EXP -> . t_cot par1 EXP par2
    (154) EXP -> . t_cotd par1 EXP par2
    (155) EXP -> . t_sin par1 EXP par2
    (156) EXP -> . t_sind par1 EXP par2
    (157) EXP -> . t_tan par1 EXP par2
    (158) EXP -> . t_tand par1 EXP par2
    (159) EXP -> . t_atan2 par1 EXP coma EXP par2
    (160) EXP -> . t_atan2d par1 EXP coma EXP par2
    (161) EXP -> . t_length par1 id par2
    (162) EXP -> . t_substring par1 char coma t_integer coma t_integer par2
    (163) EXP -> . t_trim par1 char par2
    (164) EXP -> . t_md5 par1 char par2
    (165) EXP -> . t_sha256 par1 par2
    (166) EXP -> . t_substr par1 par2
    (167) EXP -> . t_get_byte par1 par2
    (168) EXP -> . t_set_byte par1 par2
    (169) EXP -> . t_convert par1 EXP t_as Tipo par2
    (170) EXP -> . t_encode par1 par2
    (171) EXP -> . t_decode par1 par2
    (106) Valor -> . decimal
    (107) Valor -> . entero
    (108) Valor -> . string
    (109) Valor -> . char
    (110) Valor -> . t_true
    (111) Valor -> . t_false
    (112) Valor -> . id

    par1            shift and go to state 23
    mas             shift and go to state 21
    menos           shift and go to state 22
    t_not           shift and go to state 24
    id              shift and go to state 26
    t_avg           shift and go to state 27
    t_sum           shift and go to state 28
    t_count         shift and go to state 29
    t_max           shift and go to state 30
    t_min           shift and go to state 31
    t_div           shift and go to state 32
    t_gcd           shift and go to state 33
    t_mod           shift and go to state 34
    t_power         shift and go to state 35
    t_acos          shift and go to state 36
    t_acosd         shift and go to state 37
    t_asin          shift and go to state 38
    t_asind         shift and go to state 39
    t_atan          shift and go to state 40
    t_atand         shift and go to state 41
    t_cos           shift and go to state 42
    t_cosd          shift and go to state 43
    t_cot           shift and go to state 44
    t_cotd          shift and go to state 45
    t_sin           shift and go to state 46
    t_sind          shift and go to state 47
    t_tan           shift and go to state 48
    t_tand          shift and go to state 49
    t_atan2         shift and go to state 50
    t_atan2d        shift and go to state 51
    t_length        shift and go to state 52
    t_substring     shift and go to state 53
    t_trim          shift and go to state 55
    t_md5           shift and go to state 56
    t_sha256        shift and go to state 57
    t_substr        shift and go to state 58
    t_get_byte      shift and go to state 59
    t_set_byte      shift and go to state 60
    t_convert       shift and go to state 61
    t_encode        shift and go to state 62
    t_decode        shift and go to state 63
    decimal         shift and go to state 64
    entero          shift and go to state 65
    string          shift and go to state 66
    char            shift and go to state 54
    t_true          shift and go to state 67
    t_false         shift and go to state 68

    EXP                            shift and go to state 200
    Valor                          shift and go to state 25

state 114

    (137) EXP -> t_sum par1 . EXP par2
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP asterisco EXP
    (117) EXP -> . EXP div EXP
    (118) EXP -> . EXP pot EXP
    (119) EXP -> . EXP porcentaje EXP
    (120) EXP -> . par1 EXP par2
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP diferentede EXP
    (128) EXP -> . EXP t_and EXP
    (129) EXP -> . EXP t_or EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . t_not EXP
    (133) EXP -> . Valor
    (134) EXP -> . id punto id
    (135) EXP -> . EXP t_as EXP
    (136) EXP -> . t_avg par1 EXP par2
    (137) EXP -> . t_sum par1 EXP par2
    (138) EXP -> . t_count par1 EXP par2
    (139) EXP -> . t_max par1 EXP par2
    (140) EXP -> . t_min par1 EXP par2
    (141) EXP -> . t_div par1 EXP coma EXP par2
    (142) EXP -> . t_gcd par1 EXP coma EXP par2
    (143) EXP -> . t_mod par1 EXP coma EXP par2
    (144) EXP -> . t_power par1 EXP coma EXP par2
    (145) EXP -> . t_acos par1 EXP par2
    (146) EXP -> . t_acosd par1 EXP par2
    (147) EXP -> . t_asin par1 EXP par2
    (148) EXP -> . t_asind par1 EXP par2
    (149) EXP -> . t_atan par1 EXP par2
    (150) EXP -> . t_atand par1 EXP par2
    (151) EXP -> . t_cos par1 EXP par2
    (152) EXP -> . t_cosd par1 EXP par2
    (153) EXP -> . t_cot par1 EXP par2
    (154) EXP -> . t_cotd par1 EXP par2
    (155) EXP -> . t_sin par1 EXP par2
    (156) EXP -> . t_sind par1 EXP par2
    (157) EXP -> . t_tan par1 EXP par2
    (158) EXP -> . t_tand par1 EXP par2
    (159) EXP -> . t_atan2 par1 EXP coma EXP par2
    (160) EXP -> . t_atan2d par1 EXP coma EXP par2
    (161) EXP -> . t_length par1 id par2
    (162) EXP -> . t_substring par1 char coma t_integer coma t_integer par2
    (163) EXP -> . t_trim par1 char par2
    (164) EXP -> . t_md5 par1 char par2
    (165) EXP -> . t_sha256 par1 par2
    (166) EXP -> . t_substr par1 par2
    (167) EXP -> . t_get_byte par1 par2
    (168) EXP -> . t_set_byte par1 par2
    (169) EXP -> . t_convert par1 EXP t_as Tipo par2
    (170) EXP -> . t_encode par1 par2
    (171) EXP -> . t_decode par1 par2
    (106) Valor -> . decimal
    (107) Valor -> . entero
    (108) Valor -> . string
    (109) Valor -> . char
    (110) Valor -> . t_true
    (111) Valor -> . t_false
    (112) Valor -> . id

    par1            shift and go to state 23
    mas             shift and go to state 21
    menos           shift and go to state 22
    t_not           shift and go to state 24
    id              shift and go to state 26
    t_avg           shift and go to state 27
    t_sum           shift and go to state 28
    t_count         shift and go to state 29
    t_max           shift and go to state 30
    t_min           shift and go to state 31
    t_div           shift and go to state 32
    t_gcd           shift and go to state 33
    t_mod           shift and go to state 34
    t_power         shift and go to state 35
    t_acos          shift and go to state 36
    t_acosd         shift and go to state 37
    t_asin          shift and go to state 38
    t_asind         shift and go to state 39
    t_atan          shift and go to state 40
    t_atand         shift and go to state 41
    t_cos           shift and go to state 42
    t_cosd          shift and go to state 43
    t_cot           shift and go to state 44
    t_cotd          shift and go to state 45
    t_sin           shift and go to state 46
    t_sind          shift and go to state 47
    t_tan           shift and go to state 48
    t_tand          shift and go to state 49
    t_atan2         shift and go to state 50
    t_atan2d        shift and go to state 51
    t_length        shift and go to state 52
    t_substring     shift and go to state 53
    t_trim          shift and go to state 55
    t_md5           shift and go to state 56
    t_sha256        shift and go to state 57
    t_substr        shift and go to state 58
    t_get_byte      shift and go to state 59
    t_set_byte      shift and go to state 60
    t_convert       shift and go to state 61
    t_encode        shift and go to state 62
    t_decode        shift and go to state 63
    decimal         shift and go to state 64
    entero          shift and go to state 65
    string          shift and go to state 66
    char            shift and go to state 54
    t_true          shift and go to state 67
    t_false         shift and go to state 68

    EXP                            shift and go to state 201
    Valor                          shift and go to state 25

state 115

    (138) EXP -> t_count par1 . EXP par2
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP asterisco EXP
    (117) EXP -> . EXP div EXP
    (118) EXP -> . EXP pot EXP
    (119) EXP -> . EXP porcentaje EXP
    (120) EXP -> . par1 EXP par2
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP diferentede EXP
    (128) EXP -> . EXP t_and EXP
    (129) EXP -> . EXP t_or EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . t_not EXP
    (133) EXP -> . Valor
    (134) EXP -> . id punto id
    (135) EXP -> . EXP t_as EXP
    (136) EXP -> . t_avg par1 EXP par2
    (137) EXP -> . t_sum par1 EXP par2
    (138) EXP -> . t_count par1 EXP par2
    (139) EXP -> . t_max par1 EXP par2
    (140) EXP -> . t_min par1 EXP par2
    (141) EXP -> . t_div par1 EXP coma EXP par2
    (142) EXP -> . t_gcd par1 EXP coma EXP par2
    (143) EXP -> . t_mod par1 EXP coma EXP par2
    (144) EXP -> . t_power par1 EXP coma EXP par2
    (145) EXP -> . t_acos par1 EXP par2
    (146) EXP -> . t_acosd par1 EXP par2
    (147) EXP -> . t_asin par1 EXP par2
    (148) EXP -> . t_asind par1 EXP par2
    (149) EXP -> . t_atan par1 EXP par2
    (150) EXP -> . t_atand par1 EXP par2
    (151) EXP -> . t_cos par1 EXP par2
    (152) EXP -> . t_cosd par1 EXP par2
    (153) EXP -> . t_cot par1 EXP par2
    (154) EXP -> . t_cotd par1 EXP par2
    (155) EXP -> . t_sin par1 EXP par2
    (156) EXP -> . t_sind par1 EXP par2
    (157) EXP -> . t_tan par1 EXP par2
    (158) EXP -> . t_tand par1 EXP par2
    (159) EXP -> . t_atan2 par1 EXP coma EXP par2
    (160) EXP -> . t_atan2d par1 EXP coma EXP par2
    (161) EXP -> . t_length par1 id par2
    (162) EXP -> . t_substring par1 char coma t_integer coma t_integer par2
    (163) EXP -> . t_trim par1 char par2
    (164) EXP -> . t_md5 par1 char par2
    (165) EXP -> . t_sha256 par1 par2
    (166) EXP -> . t_substr par1 par2
    (167) EXP -> . t_get_byte par1 par2
    (168) EXP -> . t_set_byte par1 par2
    (169) EXP -> . t_convert par1 EXP t_as Tipo par2
    (170) EXP -> . t_encode par1 par2
    (171) EXP -> . t_decode par1 par2
    (106) Valor -> . decimal
    (107) Valor -> . entero
    (108) Valor -> . string
    (109) Valor -> . char
    (110) Valor -> . t_true
    (111) Valor -> . t_false
    (112) Valor -> . id

    par1            shift and go to state 23
    mas             shift and go to state 21
    menos           shift and go to state 22
    t_not           shift and go to state 24
    id              shift and go to state 26
    t_avg           shift and go to state 27
    t_sum           shift and go to state 28
    t_count         shift and go to state 29
    t_max           shift and go to state 30
    t_min           shift and go to state 31
    t_div           shift and go to state 32
    t_gcd           shift and go to state 33
    t_mod           shift and go to state 34
    t_power         shift and go to state 35
    t_acos          shift and go to state 36
    t_acosd         shift and go to state 37
    t_asin          shift and go to state 38
    t_asind         shift and go to state 39
    t_atan          shift and go to state 40
    t_atand         shift and go to state 41
    t_cos           shift and go to state 42
    t_cosd          shift and go to state 43
    t_cot           shift and go to state 44
    t_cotd          shift and go to state 45
    t_sin           shift and go to state 46
    t_sind          shift and go to state 47
    t_tan           shift and go to state 48
    t_tand          shift and go to state 49
    t_atan2         shift and go to state 50
    t_atan2d        shift and go to state 51
    t_length        shift and go to state 52
    t_substring     shift and go to state 53
    t_trim          shift and go to state 55
    t_md5           shift and go to state 56
    t_sha256        shift and go to state 57
    t_substr        shift and go to state 58
    t_get_byte      shift and go to state 59
    t_set_byte      shift and go to state 60
    t_convert       shift and go to state 61
    t_encode        shift and go to state 62
    t_decode        shift and go to state 63
    decimal         shift and go to state 64
    entero          shift and go to state 65
    string          shift and go to state 66
    char            shift and go to state 54
    t_true          shift and go to state 67
    t_false         shift and go to state 68

    EXP                            shift and go to state 202
    Valor                          shift and go to state 25

state 116

    (139) EXP -> t_max par1 . EXP par2
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP asterisco EXP
    (117) EXP -> . EXP div EXP
    (118) EXP -> . EXP pot EXP
    (119) EXP -> . EXP porcentaje EXP
    (120) EXP -> . par1 EXP par2
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP diferentede EXP
    (128) EXP -> . EXP t_and EXP
    (129) EXP -> . EXP t_or EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . t_not EXP
    (133) EXP -> . Valor
    (134) EXP -> . id punto id
    (135) EXP -> . EXP t_as EXP
    (136) EXP -> . t_avg par1 EXP par2
    (137) EXP -> . t_sum par1 EXP par2
    (138) EXP -> . t_count par1 EXP par2
    (139) EXP -> . t_max par1 EXP par2
    (140) EXP -> . t_min par1 EXP par2
    (141) EXP -> . t_div par1 EXP coma EXP par2
    (142) EXP -> . t_gcd par1 EXP coma EXP par2
    (143) EXP -> . t_mod par1 EXP coma EXP par2
    (144) EXP -> . t_power par1 EXP coma EXP par2
    (145) EXP -> . t_acos par1 EXP par2
    (146) EXP -> . t_acosd par1 EXP par2
    (147) EXP -> . t_asin par1 EXP par2
    (148) EXP -> . t_asind par1 EXP par2
    (149) EXP -> . t_atan par1 EXP par2
    (150) EXP -> . t_atand par1 EXP par2
    (151) EXP -> . t_cos par1 EXP par2
    (152) EXP -> . t_cosd par1 EXP par2
    (153) EXP -> . t_cot par1 EXP par2
    (154) EXP -> . t_cotd par1 EXP par2
    (155) EXP -> . t_sin par1 EXP par2
    (156) EXP -> . t_sind par1 EXP par2
    (157) EXP -> . t_tan par1 EXP par2
    (158) EXP -> . t_tand par1 EXP par2
    (159) EXP -> . t_atan2 par1 EXP coma EXP par2
    (160) EXP -> . t_atan2d par1 EXP coma EXP par2
    (161) EXP -> . t_length par1 id par2
    (162) EXP -> . t_substring par1 char coma t_integer coma t_integer par2
    (163) EXP -> . t_trim par1 char par2
    (164) EXP -> . t_md5 par1 char par2
    (165) EXP -> . t_sha256 par1 par2
    (166) EXP -> . t_substr par1 par2
    (167) EXP -> . t_get_byte par1 par2
    (168) EXP -> . t_set_byte par1 par2
    (169) EXP -> . t_convert par1 EXP t_as Tipo par2
    (170) EXP -> . t_encode par1 par2
    (171) EXP -> . t_decode par1 par2
    (106) Valor -> . decimal
    (107) Valor -> . entero
    (108) Valor -> . string
    (109) Valor -> . char
    (110) Valor -> . t_true
    (111) Valor -> . t_false
    (112) Valor -> . id

    par1            shift and go to state 23
    mas             shift and go to state 21
    menos           shift and go to state 22
    t_not           shift and go to state 24
    id              shift and go to state 26
    t_avg           shift and go to state 27
    t_sum           shift and go to state 28
    t_count         shift and go to state 29
    t_max           shift and go to state 30
    t_min           shift and go to state 31
    t_div           shift and go to state 32
    t_gcd           shift and go to state 33
    t_mod           shift and go to state 34
    t_power         shift and go to state 35
    t_acos          shift and go to state 36
    t_acosd         shift and go to state 37
    t_asin          shift and go to state 38
    t_asind         shift and go to state 39
    t_atan          shift and go to state 40
    t_atand         shift and go to state 41
    t_cos           shift and go to state 42
    t_cosd          shift and go to state 43
    t_cot           shift and go to state 44
    t_cotd          shift and go to state 45
    t_sin           shift and go to state 46
    t_sind          shift and go to state 47
    t_tan           shift and go to state 48
    t_tand          shift and go to state 49
    t_atan2         shift and go to state 50
    t_atan2d        shift and go to state 51
    t_length        shift and go to state 52
    t_substring     shift and go to state 53
