Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FACTORIAL
    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB

Grammar

Rule 0     S' -> init
    funcionesbinarias              shift and go to state 240
    boleano                        shift and go to state 243

state 216

    (96) funcionesmatematicas -> CEIL PARENIZQ . argument PARENDER
    (158) argument -> . funcionesmatematicassimples
    (159) argument -> . funcionestrigonometricas
    (160) argument -> . funcionesmatematicas
    (161) argument -> . funcionesdefechas
    (162) argument -> . funcionesbinarias
    (344) argument -> . argument MAS argument
    (345) argument -> . argument GUION argument
    (346) argument -> . argument BARRA argument
    (347) argument -> . argument ASTERISCO argument
    (348) argument -> . argument PORCENTAJE argument
    (349) argument -> . argument POTENCIA argument
    (350) argument -> . boleano
    (351) argument -> . MAS argument
    (352) argument -> . GUION argument
    (353) argument -> . PARENIZQ argument PARENDER
    (354) argument -> . ENTERO
    (355) argument -> . DECIMAL
    (356) argument -> . CADENA
    (357) argument -> . ID
    (358) argument -> . ID PUNTO ID
    (76) funcionesmatematicassimples -> . COUNT PARENIZQ argument PARENDER
    (77) funcionesmatematicassimples -> . MAX PARENIZQ argument PARENDER
    (78) funcionesmatematicassimples -> . SUM PARENIZQ argument PARENDER
    (79) funcionesmatematicassimples -> . AVG PARENIZQ argument PARENDER
    (80) funcionesmatematicassimples -> . MIN PARENIZQ argument PARENDER
    (116) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (117) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (118) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (119) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (120) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (121) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (122) funcionestrigonometricas -> . ATANDOS PARENIZQ argument COMA argument PARENDER
    (123) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument COMA argument PARENDER
    (124) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (125) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (126) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (127) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (128) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (129) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (130) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (131) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (132) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (133) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (134) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (135) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (136) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (137) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (92) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (93) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (94) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (95) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (96) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (97) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (98) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (99) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (100) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (101) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (102) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (103) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (104) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (105) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (106) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (107) funcionesmatematicas -> . TRUNC PARENIZQ argument PARENDER
    (108) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (109) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (110) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (111) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (112) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (115) funcionesmatematicas -> . BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
    (138) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (139) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (140) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (141) funcionesdefechas -> . CURRENTDATE
    (142) funcionesdefechas -> . CURRENTTIME
    (143) funcionesdefechas -> . TIMESTAMP argument
    (81) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (82) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (83) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (84) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (85) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (86) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (87) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (88) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (89) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (90) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA PARENDER
    (91) funcionesbinarias -> . DECODE PARENIZQ argument COMA CADENA PARENDER
    (359) boleano -> . TRUE
    (360) boleano -> . FALSE

    MAS             shift and go to state 241
    GUION           shift and go to state 242
    PARENIZQ        shift and go to state 244
    ENTERO          shift and go to state 245
    DECIMAL         shift and go to state 246
    CADENA          shift and go to state 247
    ID              shift and go to state 248
    COUNT           shift and go to state 67
    MAX             shift and go to state 68
    SUM             shift and go to state 69
    AVG             shift and go to state 70
    MIN             shift and go to state 71
    ACOS            shift and go to state 72
    ASIN            shift and go to state 73
    ACOSD           shift and go to state 74
    ASIND           shift and go to state 75
    ATAN            shift and go to state 76
    ATAND           shift and go to state 77
    ATANDOS         shift and go to state 78
    ATANDOSD        shift and go to state 79
    COS             shift and go to state 80
    COSD            shift and go to state 81
    COT             shift and go to state 82
    COTD            shift and go to state 83
    SIN             shift and go to state 84
    SIND            shift and go to state 85
    TAN             shift and go to state 86
    TAND            shift and go to state 87
    SINH            shift and go to state 88
    COSH            shift and go to state 89
    TANH            shift and go to state 90
    ASINH           shift and go to state 91
    ACOSH           shift and go to state 92
    ATANH           shift and go to state 93
    PI              shift and go to state 94
    RANDOM          shift and go to state 95
    ABS             shift and go to state 96
    CBRT            shift and go to state 97
    CEIL            shift and go to state 98
    CEILING         shift and go to state 99
    DEGREES         shift and go to state 100
    EXP             shift and go to state 101
    FLOOR           shift and go to state 102
    LN              shift and go to state 103
    LOG             shift and go to state 104
    RADIANS         shift and go to state 105
    SCALE           shift and go to state 106
    SIGN            shift and go to state 107
    SQRT            shift and go to state 108
    TRUNC           shift and go to state 109
    DIV             shift and go to state 110
    GCD             shift and go to state 111
    MOD             shift and go to state 112
    POWER           shift and go to state 113
    ROUND           shift and go to state 114
    BUCKET          shift and go to state 115
    EXTRACT         shift and go to state 116
    DATEPART        shift and go to state 118
    NOW             shift and go to state 119
    CURRENTDATE     shift and go to state 120
    CURRENTTIME     shift and go to state 121
    TIMESTAMP       shift and go to state 117
    LENGTH          shift and go to state 122
    SUBSTRING       shift and go to state 123
    TRIM            shift and go to state 125
    MD5             shift and go to state 126
    SHA             shift and go to state 127
    SUBSTR          shift and go to state 128
    GETBYTE         shift and go to state 129
    SETBYTE         shift and go to state 130
    CONVERT         shift and go to state 131
    ENCODE          shift and go to state 132
    DECODE          shift and go to state 133
    TRUE            shift and go to state 249
    FALSE           shift and go to state 250

    argument                       shift and go to state 364
    funcionesmatematicassimples    shift and go to state 236
    funcionestrigonometricas       shift and go to state 237
    funcionesmatematicas           shift and go to state 238
    funcionesdefechas              shift and go to state 239
    funcionesbinarias              shift and go to state 240
    boleano                        shift and go to state 243

state 217

    (97) funcionesmatematicas -> CEILING PARENIZQ . argument PARENDER
    (158) argument -> . funcionesmatematicassimples
    (159) argument -> . funcionestrigonometricas
    (160) argument -> . funcionesmatematicas
    (161) argument -> . funcionesdefechas
    (162) argument -> . funcionesbinarias
    (344) argument -> . argument MAS argument
    (345) argument -> . argument GUION argument
    (346) argument -> . argument BARRA argument
    (347) argument -> . argument ASTERISCO argument
    (348) argument -> . argument PORCENTAJE argument
    (349) argument -> . argument POTENCIA argument
    (350) argument -> . boleano
    (351) argument -> . MAS argument
    (352) argument -> . GUION argument
    (353) argument -> . PARENIZQ argument PARENDER
    (354) argument -> . ENTERO
    (355) argument -> . DECIMAL
    (356) argument -> . CADENA
    (357) argument -> . ID
    (358) argument -> . ID PUNTO ID
    (76) funcionesmatematicassimples -> . COUNT PARENIZQ argument PARENDER
    (77) funcionesmatematicassimples -> . MAX PARENIZQ argument PARENDER
    (78) funcionesmatematicassimples -> . SUM PARENIZQ argument PARENDER
    (79) funcionesmatematicassimples -> . AVG PARENIZQ argument PARENDER
    (80) funcionesmatematicassimples -> . MIN PARENIZQ argument PARENDER
    (116) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (117) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (118) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (119) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (120) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (121) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (122) funcionestrigonometricas -> . ATANDOS PARENIZQ argument COMA argument PARENDER
    (123) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument COMA argument PARENDER
    (124) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (125) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (126) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (127) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (128) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (129) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (130) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (131) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (132) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (133) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (134) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (135) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (136) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (137) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (92) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (93) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (94) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (95) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (96) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (97) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (98) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (99) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (100) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (101) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (102) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (103) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (104) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (105) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (106) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (107) funcionesmatematicas -> . TRUNC PARENIZQ argument PARENDER
    (108) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (109) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (110) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (111) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (112) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (115) funcionesmatematicas -> . BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
    (138) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (139) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (140) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (141) funcionesdefechas -> . CURRENTDATE
    (142) funcionesdefechas -> . CURRENTTIME
    (143) funcionesdefechas -> . TIMESTAMP argument
    (81) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (82) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (83) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (84) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (85) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (86) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (87) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (88) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (89) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (90) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA PARENDER
    (91) funcionesbinarias -> . DECODE PARENIZQ argument COMA CADENA PARENDER
    (359) boleano -> . TRUE
    (360) boleano -> . FALSE

    MAS             shift and go to state 241
    GUION           shift and go to state 242
    PARENIZQ        shift and go to state 244
    ENTERO          shift and go to state 245
    DECIMAL         shift and go to state 246
    CADENA          shift and go to state 247
    ID              shift and go to state 248
    COUNT           shift and go to state 67
    MAX             shift and go to state 68
    SUM             shift and go to state 69
    AVG             shift and go to state 70
    MIN             shift and go to state 71
    ACOS            shift and go to state 72
    ASIN            shift and go to state 73
    ACOSD           shift and go to state 74
    ASIND           shift and go to state 75
    ATAN            shift and go to state 76
    ATAND           shift and go to state 77
    ATANDOS         shift and go to state 78
    ATANDOSD        shift and go to state 79
    COS             shift and go to state 80
    COSD            shift and go to state 81
    COT             shift and go to state 82
    COTD            shift and go to state 83
    SIN             shift and go to state 84
    SIND            shift and go to state 85
    TAN             shift and go to state 86
    TAND            shift and go to state 87
    SINH            shift and go to state 88
    COSH            shift and go to state 89
    TANH            shift and go to state 90
    ASINH           shift and go to state 91
    ACOSH           shift and go to state 92
    ATANH           shift and go to state 93
    PI              shift and go to state 94
    RANDOM          shift and go to state 95
    ABS             shift and go to state 96
    CBRT            shift and go to state 97
    CEIL            shift and go to state 98
    CEILING         shift and go to state 99
    DEGREES         shift and go to state 100
    EXP             shift and go to state 101
    FLOOR           shift and go to state 102
    LN              shift and go to state 103
    LOG             shift and go to state 104
    RADIANS         shift and go to state 105
    SCALE           shift and go to state 106
    SIGN            shift and go to state 107
    SQRT            shift and go to state 108
    TRUNC           shift and go to state 109
    DIV             shift and go to state 110
    GCD             shift and go to state 111
    MOD             shift and go to state 112
    POWER           shift and go to state 113
    ROUND           shift and go to state 114
    BUCKET          shift and go to state 115
    EXTRACT         shift and go to state 116
    DATEPART        shift and go to state 118
    NOW             shift and go to state 119
    CURRENTDATE     shift and go to state 120
    CURRENTTIME     shift and go to state 121
    TIMESTAMP       shift and go to state 117
    LENGTH          shift and go to state 122
    SUBSTRING       shift and go to state 123
    TRIM            shift and go to state 125
    MD5             shift and go to state 126
    SHA             shift and go to state 127
    SUBSTR          shift and go to state 128
    GETBYTE         shift and go to state 129
    SETBYTE         shift and go to state 130
    CONVERT         shift and go to state 131
    ENCODE          shift and go to state 132
    DECODE          shift and go to state 133
    TRUE            shift and go to state 249
    FALSE           shift and go to state 250

    argument                       shift and go to state 365
    funcionesmatematicassimples    shift and go to state 236
    funcionestrigonometricas       shift and go to state 237
    funcionesmatematicas           shift and go to state 238
    funcionesdefechas              shift and go to state 239
    funcionesbinarias              shift and go to state 240
    boleano                        shift and go to state 243

state 218

    (98) funcionesmatematicas -> DEGREES PARENIZQ . argument PARENDER
    (158) argument -> . funcionesmatematicassimples
    (159) argument -> . funcionestrigonometricas
    (160) argument -> . funcionesmatematicas
    (161) argument -> . funcionesdefechas
    (162) argument -> . funcionesbinarias
    (344) argument -> . argument MAS argument
    (345) argument -> . argument GUION argument
    (346) argument -> . argument BARRA argument
    (347) argument -> . argument ASTERISCO argument
    (348) argument -> . argument PORCENTAJE argument
    (349) argument -> . argument POTENCIA argument
    (350) argument -> . boleano
    (351) argument -> . MAS argument
    (352) argument -> . GUION argument
    (353) argument -> . PARENIZQ argument PARENDER
    (354) argument -> . ENTERO
    (355) argument -> . DECIMAL
    (356) argument -> . CADENA
    (357) argument -> . ID
    (358) argument -> . ID PUNTO ID
    (76) funcionesmatematicassimples -> . COUNT PARENIZQ argument PARENDER
    (77) funcionesmatematicassimples -> . MAX PARENIZQ argument PARENDER
    (78) funcionesmatematicassimples -> . SUM PARENIZQ argument PARENDER
    (79) funcionesmatematicassimples -> . AVG PARENIZQ argument PARENDER
    (80) funcionesmatematicassimples -> . MIN PARENIZQ argument PARENDER
    (116) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (117) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (118) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (119) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (120) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (121) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (122) funcionestrigonometricas -> . ATANDOS PARENIZQ argument COMA argument PARENDER
    (123) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument COMA argument PARENDER
    (124) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (125) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (126) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (127) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (128) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (129) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (130) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (131) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (132) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (133) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (134) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (135) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (136) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (137) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (92) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (93) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (94) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (95) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (96) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (97) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (98) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (99) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (100) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (101) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (102) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (103) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (104) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (105) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (106) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (107) funcionesmatematicas -> . TRUNC PARENIZQ argument PARENDER
    (108) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (109) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (110) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (111) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (112) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (115) funcionesmatematicas -> . BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
    (138) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (139) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (140) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (141) funcionesdefechas -> . CURRENTDATE
    (142) funcionesdefechas -> . CURRENTTIME
    (143) funcionesdefechas -> . TIMESTAMP argument
    (81) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (82) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (83) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (84) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (85) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (86) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (87) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (88) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (89) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (90) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA PARENDER
    (91) funcionesbinarias -> . DECODE PARENIZQ argument COMA CADENA PARENDER
    (359) boleano -> . TRUE
    (360) boleano -> . FALSE

    MAS             shift and go to state 241
    GUION           shift and go to state 242
    PARENIZQ        shift and go to state 244
    ENTERO          shift and go to state 245
    DECIMAL         shift and go to state 246
    CADENA          shift and go to state 247
    ID              shift and go to state 248
    COUNT           shift and go to state 67
    MAX             shift and go to state 68
    SUM             shift and go to state 69
    AVG             shift and go to state 70
    MIN             shift and go to state 71
    ACOS            shift and go to state 72
    ASIN            shift and go to state 73
    ACOSD           shift and go to state 74
    ASIND           shift and go to state 75
    ATAN            shift and go to state 76
    ATAND           shift and go to state 77
    ATANDOS         shift and go to state 78
    ATANDOSD        shift and go to state 79
    COS             shift and go to state 80
    COSD            shift and go to state 81
    COT             shift and go to state 82
    COTD            shift and go to state 83
    SIN             shift and go to state 84
    SIND            shift and go to state 85
    TAN             shift and go to state 86
    TAND            shift and go to state 87
    SINH            shift and go to state 88
    COSH            shift and go to state 89
    TANH            shift and go to state 90
    ASINH           shift and go to state 91
    ACOSH           shift and go to state 92
    ATANH           shift and go to state 93
    PI              shift and go to state 94
    RANDOM          shift and go to state 95
    ABS             shift and go to state 96
    CBRT            shift and go to state 97
    CEIL            shift and go to state 98
    CEILING         shift and go to state 99
    DEGREES         shift and go to state 100
    EXP             shift and go to state 101
    FLOOR           shift and go to state 102
    LN              shift and go to state 103
    LOG             shift and go to state 104
    RADIANS         shift and go to state 105
    SCALE           shift and go to state 106
    SIGN            shift and go to state 107
    SQRT            shift and go to state 108
    TRUNC           shift and go to state 109
    DIV             shift and go to state 110
    GCD             shift and go to state 111
    MOD             shift and go to state 112
    POWER           shift and go to state 113
    ROUND           shift and go to state 114
    BUCKET          shift and go to state 115
    EXTRACT         shift and go to state 116
    DATEPART        shift and go to state 118
    NOW             shift and go to state 119
    CURRENTDATE     shift and go to state 120
    CURRENTTIME     shift and go to state 121
    TIMESTAMP       shift and go to state 117
    LENGTH          shift and go to state 122
    SUBSTRING       shift and go to state 123
    TRIM            shift and go to state 125
    MD5             shift and go to state 126
    SHA             shift and go to state 127
    SUBSTR          shift and go to state 128
    GETBYTE         shift and go to state 129
    SETBYTE         shift and go to state 130
    CONVERT         shift and go to state 131
    ENCODE          shift and go to state 132
    DECODE          shift and go to state 133
    TRUE            shift and go to state 249
    FALSE           shift and go to state 250

    argument                       shift and go to state 366
    funcionesmatematicassimples    shift and go to state 236
    funcionestrigonometricas       shift and go to state 237
    funcionesmatematicas           shift and go to state 238
    funcionesdefechas              shift and go to state 239
    funcionesbinarias              shift and go to state 240
    boleano                        shift and go to state 243

state 219

    (99) funcionesmatematicas -> EXP PARENIZQ . argument PARENDER
    (158) argument -> . funcionesmatematicassimples
    (159) argument -> . funcionestrigonometricas
    (160) argument -> . funcionesmatematicas
    (161) argument -> . funcionesdefechas
    (162) argument -> . funcionesbinarias
    (344) argument -> . argument MAS argument
    (345) argument -> . argument GUION argument
    (346) argument -> . argument BARRA argument
    (347) argument -> . argument ASTERISCO argument
    (348) argument -> . argument PORCENTAJE argument
    (349) argument -> . argument POTENCIA argument
    (350) argument -> . boleano
    (351) argument -> . MAS argument
    (352) argument -> . GUION argument
    (353) argument -> . PARENIZQ argument PARENDER
    (354) argument -> . ENTERO
    (355) argument -> . DECIMAL
    (356) argument -> . CADENA
    (357) argument -> . ID
    (358) argument -> . ID PUNTO ID
    (76) funcionesmatematicassimples -> . COUNT PARENIZQ argument PARENDER
    (77) funcionesmatematicassimples -> . MAX PARENIZQ argument PARENDER
    (78) funcionesmatematicassimples -> . SUM PARENIZQ argument PARENDER
    (79) funcionesmatematicassimples -> . AVG PARENIZQ argument PARENDER
    (80) funcionesmatematicassimples -> . MIN PARENIZQ argument PARENDER
    (116) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (117) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (118) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (119) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (120) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (121) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (122) funcionestrigonometricas -> . ATANDOS PARENIZQ argument COMA argument PARENDER
    (123) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument COMA argument PARENDER
    (124) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (125) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (126) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (127) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (128) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (129) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (130) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
