Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 364
    boleano                        shift and go to state 51

state 223

    (121) funcionestrigonometricas -> ASIND PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 365
    boleano                        shift and go to state 51

state 224

    (122) funcionestrigonometricas -> ATAN PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 366
    boleano                        shift and go to state 51

state 225

    (123) funcionestrigonometricas -> ATAND PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 367
    boleano                        shift and go to state 51

state 226

    (124) funcionestrigonometricas -> ATANDOS PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 368
    boleano                        shift and go to state 51

state 227

    (125) funcionestrigonometricas -> ATANDOSD PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 369
    boleano                        shift and go to state 51

state 228

    (126) funcionestrigonometricas -> COS PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 370
    boleano                        shift and go to state 51

state 229

    (127) funcionestrigonometricas -> COSD PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 371
    boleano                        shift and go to state 51

state 230

    (128) funcionestrigonometricas -> COT PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 372
    boleano                        shift and go to state 51

state 231

    (129) funcionestrigonometricas -> COTD PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 373
    boleano                        shift and go to state 51

state 232

    (130) funcionestrigonometricas -> SIN PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 374
    boleano                        shift and go to state 51

state 233

    (131) funcionestrigonometricas -> SIND PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 375
    boleano                        shift and go to state 51

state 234

    (132) funcionestrigonometricas -> TAN PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 376
    boleano                        shift and go to state 51

state 235

    (133) funcionestrigonometricas -> TAND PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 377
    boleano                        shift and go to state 51

state 236

    (134) funcionestrigonometricas -> SINH PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 378
    boleano                        shift and go to state 51

state 237

    (135) funcionestrigonometricas -> COSH PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 379
    boleano                        shift and go to state 51

state 238

    (136) funcionestrigonometricas -> TANH PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 380
    boleano                        shift and go to state 51

state 239

    (137) funcionestrigonometricas -> ASINH PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 381
    boleano                        shift and go to state 51

state 240

    (138) funcionestrigonometricas -> ACOSH PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 382
    boleano                        shift and go to state 51

state 241

    (139) funcionestrigonometricas -> ATANH PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 383
    boleano                        shift and go to state 51

state 242

    (94) funcionesmatematicas -> ABS PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 384
    boleano                        shift and go to state 51

state 243

    (95) funcionesmatematicas -> CBRT PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 385
    boleano                        shift and go to state 51

state 244

    (96) funcionesmatematicas -> CEIL PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 386
    boleano                        shift and go to state 51

state 245

    (97) funcionesmatematicas -> CEILING PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 387
    boleano                        shift and go to state 51

state 246

    (98) funcionesmatematicas -> DEGREES PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 388
    boleano                        shift and go to state 51

state 247

    (99) funcionesmatematicas -> DIV PARENIZQ . argument COMA argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 389
    boleano                        shift and go to state 51

state 248

    (100) funcionesmatematicas -> EXP PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    argument                       shift and go to state 390
    boleano                        shift and go to state 51

state 249

    (101) funcionesmatematicas -> FACTORIAL PARENIZQ . argument PARENDER
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
