Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 355
    boleano                        shift and go to state 42

state 214

    (127) funcionestrigonometricas -> SIN PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 356
    boleano                        shift and go to state 42

state 215

    (128) funcionestrigonometricas -> SIND PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 357
    boleano                        shift and go to state 42

state 216

    (129) funcionestrigonometricas -> TAN PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 358
    boleano                        shift and go to state 42

state 217

    (130) funcionestrigonometricas -> TAND PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 359
    boleano                        shift and go to state 42

state 218

    (131) funcionestrigonometricas -> SINH PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 360
    boleano                        shift and go to state 42

state 219

    (132) funcionestrigonometricas -> COSH PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 361
    boleano                        shift and go to state 42

state 220

    (133) funcionestrigonometricas -> TANH PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 362
    boleano                        shift and go to state 42

state 221

    (134) funcionestrigonometricas -> ASINH PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 363
    boleano                        shift and go to state 42

state 222

    (135) funcionestrigonometricas -> ACOSH PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 364
    boleano                        shift and go to state 42

state 223

    (136) funcionestrigonometricas -> ATANH PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 365
    boleano                        shift and go to state 42

state 224

    (91) funcionesmatematicas -> ABS PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 366
    boleano                        shift and go to state 42

state 225

    (92) funcionesmatematicas -> CBRT PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 367
    boleano                        shift and go to state 42

state 226

    (93) funcionesmatematicas -> CEIL PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 368
    boleano                        shift and go to state 42

state 227

    (94) funcionesmatematicas -> CEILING PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 369
    boleano                        shift and go to state 42

state 228

    (95) funcionesmatematicas -> DEGREES PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 370
    boleano                        shift and go to state 42

state 229

    (96) funcionesmatematicas -> DIV PARENIZQ . argument COMA argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 371
    boleano                        shift and go to state 42

state 230

    (97) funcionesmatematicas -> EXP PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 372
    boleano                        shift and go to state 42

state 231

    (98) funcionesmatematicas -> FACTORIAL PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 373
    boleano                        shift and go to state 42

state 232

    (99) funcionesmatematicas -> FLOOR PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 374
    boleano                        shift and go to state 42

state 233

    (100) funcionesmatematicas -> GCD PARENIZQ . argument COMA argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 375
    boleano                        shift and go to state 42

state 234

    (101) funcionesmatematicas -> LN PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 376
    boleano                        shift and go to state 42

state 235

    (102) funcionesmatematicas -> LOG PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 377
    boleano                        shift and go to state 42

state 236

    (103) funcionesmatematicas -> MOD PARENIZQ . argument COMA argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 378
    boleano                        shift and go to state 42

state 237

    (104) funcionesmatematicas -> PI PARENIZQ . PARENDER

    PARENDER        shift and go to state 379


state 238

    (105) funcionesmatematicas -> POWER PARENIZQ . argument COMA argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 380
    boleano                        shift and go to state 42

state 239

    (106) funcionesmatematicas -> RADIANS PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 381
    boleano                        shift and go to state 42

state 240

    (107) funcionesmatematicas -> ROUND PARENIZQ . argument tipoderound PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
    (300) argument -> . ID PUNTO ID
    (301) boleano -> . TRUE
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 382
    boleano                        shift and go to state 42

state 241

    (108) funcionesmatematicas -> SCALE PARENIZQ . argument PARENDER
    (286) argument -> . argument MAS argument
    (287) argument -> . argument GUION argument
    (288) argument -> . argument BARRA argument
    (289) argument -> . argument ASTERISCO argument
    (290) argument -> . argument PORCENTAJE argument
    (291) argument -> . argument POTENCIA argument
    (292) argument -> . boleano
    (293) argument -> . MAS argument
    (294) argument -> . GUION argument
    (295) argument -> . PARENIZQ argument PARENDER
    (296) argument -> . ENTERO
    (297) argument -> . DECIMAL
    (298) argument -> . CADENA
    (299) argument -> . ID
