Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    BACKSPACE
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    USING

Grammar

Rule 0     S' -> init
    (153) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (154) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (155) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (156) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (157) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (158) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (111) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (112) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (113) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (114) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (115) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (116) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (117) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (118) funcionesmatematicas -> . FACTORIAL PARENIZQ argument PARENDER
    (119) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (120) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (121) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (122) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (123) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (124) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (125) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (126) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (127) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (128) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (129) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (130) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (131) funcionesmatematicas -> . BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
    (132) funcionesmatematicas -> . TRUNC PARENIZQ argument PARENDER
    (133) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (134) funcionesmatematicas -> . SETSEED PARENIZQ PARENDER
    (99) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (100) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (101) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (102) funcionesdefechas -> . CURRENTDATE
    (103) funcionesdefechas -> . CURRENTTIME
    (104) funcionesdefechas -> . TIMESTAMP argument
    (88) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (89) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (90) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (91) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (92) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (93) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (94) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (95) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (96) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (97) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA
    (98) funcionesbinarias -> . DECODE PARENIZQ argument COMA argument PARENDER
    (337) boleano -> . TRUE
    (338) boleano -> . FALSE

    MAS             shift and go to state 57
    GUION           shift and go to state 58
    PARENIZQ        shift and go to state 50
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 63
    COUNT           shift and go to state 64
    MAX             shift and go to state 65
    SUM             shift and go to state 66
    AVG             shift and go to state 67
    MIN             shift and go to state 68
    ACOS            shift and go to state 69
    ASIN            shift and go to state 70
    ACOSD           shift and go to state 71
    ASIND           shift and go to state 72
    ATAN            shift and go to state 73
    ATAND           shift and go to state 74
    ATANDOS         shift and go to state 75
    ATANDOSD        shift and go to state 76
    COS             shift and go to state 77
    COSD            shift and go to state 78
    COT             shift and go to state 79
    COTD            shift and go to state 80
    SIN             shift and go to state 81
    SIND            shift and go to state 82
    TAN             shift and go to state 83
    TAND            shift and go to state 84
    SINH            shift and go to state 85
    COSH            shift and go to state 86
    TANH            shift and go to state 87
    ASINH           shift and go to state 88
    ACOSH           shift and go to state 89
    ATANH           shift and go to state 90
    ABS             shift and go to state 91
    CBRT            shift and go to state 92
    CEIL            shift and go to state 93
    CEILING         shift and go to state 94
    DEGREES         shift and go to state 95
    DIV             shift and go to state 96
    EXP             shift and go to state 97
    FACTORIAL       shift and go to state 98
    FLOOR           shift and go to state 99
    GCD             shift and go to state 100
    LN              shift and go to state 101
    LOG             shift and go to state 102
    MOD             shift and go to state 103
    PI              shift and go to state 104
    POWER           shift and go to state 105
    RADIANS         shift and go to state 106
    ROUND           shift and go to state 107
    SCALE           shift and go to state 108
    SIGN            shift and go to state 109
    SQRT            shift and go to state 110
    BUCKET          shift and go to state 111
    TRUNC           shift and go to state 112
    RANDOM          shift and go to state 113
    SETSEED         shift and go to state 114
    EXTRACT         shift and go to state 115
    DATEPART        shift and go to state 117
    NOW             shift and go to state 118
    CURRENTDATE     shift and go to state 119
    CURRENTTIME     shift and go to state 120
    TIMESTAMP       shift and go to state 116
    LENGTH          shift and go to state 121
    SUBSTRING       shift and go to state 122
    TRIM            shift and go to state 123
    MD5             shift and go to state 124
    SHA             shift and go to state 125
    SUBSTR          shift and go to state 126
    GETBYTE         shift and go to state 127
    SETBYTE         shift and go to state 128
    CONVERT         shift and go to state 129
    ENCODE          shift and go to state 130
    DECODE          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    argument                       shift and go to state 362
    funcionesmatematicassimples    shift and go to state 52
    funcionestrigonometricas       shift and go to state 53
    funcionesmatematicas           shift and go to state 54
    funcionesdefechas              shift and go to state 55
    funcionesbinarias              shift and go to state 56
    boleano                        shift and go to state 59

state 211

    (323) argument -> argument GUION . argument
    (55) argument -> . funcionesmatematicassimples
    (56) argument -> . funcionestrigonometricas
    (57) argument -> . funcionesmatematicas
    (58) argument -> . funcionesdefechas
    (59) argument -> . funcionesbinarias
    (322) argument -> . argument MAS argument
    (323) argument -> . argument GUION argument
    (324) argument -> . argument BARRA argument
    (325) argument -> . argument ASTERISCO argument
    (326) argument -> . argument PORCENTAJE argument
    (327) argument -> . argument POTENCIA argument
    (328) argument -> . boleano
    (329) argument -> . MAS argument
    (330) argument -> . GUION argument
    (331) argument -> . PARENIZQ argument PARENDER
    (332) argument -> . ENTERO
    (333) argument -> . DECIMAL
    (334) argument -> . CADENA
    (335) argument -> . ID
    (336) argument -> . ID PUNTO ID
    (60) funcionesmatematicassimples -> . COUNT PARENIZQ argument PARENDER
    (61) funcionesmatematicassimples -> . MAX PARENIZQ argument PARENDER
    (62) funcionesmatematicassimples -> . SUM PARENIZQ argument PARENDER
    (63) funcionesmatematicassimples -> . AVG PARENIZQ argument PARENDER
    (64) funcionesmatematicassimples -> . MIN PARENIZQ argument PARENDER
    (137) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (138) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (139) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (140) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (141) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (142) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (143) funcionestrigonometricas -> . ATANDOS PARENIZQ argument PARENDER
    (144) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument PARENDER
    (145) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (146) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (147) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (148) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (149) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (150) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (151) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (152) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (153) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (154) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (155) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (156) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (157) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (158) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (111) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (112) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (113) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (114) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (115) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (116) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (117) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (118) funcionesmatematicas -> . FACTORIAL PARENIZQ argument PARENDER
    (119) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (120) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (121) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (122) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (123) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (124) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (125) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (126) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (127) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (128) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (129) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (130) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (131) funcionesmatematicas -> . BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
    (132) funcionesmatematicas -> . TRUNC PARENIZQ argument PARENDER
    (133) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (134) funcionesmatematicas -> . SETSEED PARENIZQ PARENDER
    (99) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (100) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (101) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (102) funcionesdefechas -> . CURRENTDATE
    (103) funcionesdefechas -> . CURRENTTIME
    (104) funcionesdefechas -> . TIMESTAMP argument
    (88) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (89) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (90) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (91) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (92) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (93) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (94) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (95) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (96) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (97) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA
    (98) funcionesbinarias -> . DECODE PARENIZQ argument COMA argument PARENDER
    (337) boleano -> . TRUE
    (338) boleano -> . FALSE

    MAS             shift and go to state 57
    GUION           shift and go to state 58
    PARENIZQ        shift and go to state 50
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 63
    COUNT           shift and go to state 64
    MAX             shift and go to state 65
    SUM             shift and go to state 66
    AVG             shift and go to state 67
    MIN             shift and go to state 68
    ACOS            shift and go to state 69
    ASIN            shift and go to state 70
    ACOSD           shift and go to state 71
    ASIND           shift and go to state 72
    ATAN            shift and go to state 73
    ATAND           shift and go to state 74
    ATANDOS         shift and go to state 75
    ATANDOSD        shift and go to state 76
    COS             shift and go to state 77
    COSD            shift and go to state 78
    COT             shift and go to state 79
    COTD            shift and go to state 80
    SIN             shift and go to state 81
    SIND            shift and go to state 82
    TAN             shift and go to state 83
    TAND            shift and go to state 84
    SINH            shift and go to state 85
    COSH            shift and go to state 86
    TANH            shift and go to state 87
    ASINH           shift and go to state 88
    ACOSH           shift and go to state 89
    ATANH           shift and go to state 90
    ABS             shift and go to state 91
    CBRT            shift and go to state 92
    CEIL            shift and go to state 93
    CEILING         shift and go to state 94
    DEGREES         shift and go to state 95
    DIV             shift and go to state 96
    EXP             shift and go to state 97
    FACTORIAL       shift and go to state 98
    FLOOR           shift and go to state 99
    GCD             shift and go to state 100
    LN              shift and go to state 101
    LOG             shift and go to state 102
    MOD             shift and go to state 103
    PI              shift and go to state 104
    POWER           shift and go to state 105
    RADIANS         shift and go to state 106
    ROUND           shift and go to state 107
    SCALE           shift and go to state 108
    SIGN            shift and go to state 109
    SQRT            shift and go to state 110
    BUCKET          shift and go to state 111
    TRUNC           shift and go to state 112
    RANDOM          shift and go to state 113
    SETSEED         shift and go to state 114
    EXTRACT         shift and go to state 115
    DATEPART        shift and go to state 117
    NOW             shift and go to state 118
    CURRENTDATE     shift and go to state 119
    CURRENTTIME     shift and go to state 120
    TIMESTAMP       shift and go to state 116
    LENGTH          shift and go to state 121
    SUBSTRING       shift and go to state 122
    TRIM            shift and go to state 123
    MD5             shift and go to state 124
    SHA             shift and go to state 125
    SUBSTR          shift and go to state 126
    GETBYTE         shift and go to state 127
    SETBYTE         shift and go to state 128
    CONVERT         shift and go to state 129
    ENCODE          shift and go to state 130
    DECODE          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    argument                       shift and go to state 363
    funcionesmatematicassimples    shift and go to state 52
    funcionestrigonometricas       shift and go to state 53
    funcionesmatematicas           shift and go to state 54
    funcionesdefechas              shift and go to state 55
    funcionesbinarias              shift and go to state 56
    boleano                        shift and go to state 59

state 212

    (324) argument -> argument BARRA . argument
    (55) argument -> . funcionesmatematicassimples
    (56) argument -> . funcionestrigonometricas
    (57) argument -> . funcionesmatematicas
    (58) argument -> . funcionesdefechas
    (59) argument -> . funcionesbinarias
    (322) argument -> . argument MAS argument
    (323) argument -> . argument GUION argument
    (324) argument -> . argument BARRA argument
    (325) argument -> . argument ASTERISCO argument
    (326) argument -> . argument PORCENTAJE argument
    (327) argument -> . argument POTENCIA argument
    (328) argument -> . boleano
    (329) argument -> . MAS argument
    (330) argument -> . GUION argument
    (331) argument -> . PARENIZQ argument PARENDER
    (332) argument -> . ENTERO
    (333) argument -> . DECIMAL
    (334) argument -> . CADENA
    (335) argument -> . ID
    (336) argument -> . ID PUNTO ID
    (60) funcionesmatematicassimples -> . COUNT PARENIZQ argument PARENDER
    (61) funcionesmatematicassimples -> . MAX PARENIZQ argument PARENDER
    (62) funcionesmatematicassimples -> . SUM PARENIZQ argument PARENDER
    (63) funcionesmatematicassimples -> . AVG PARENIZQ argument PARENDER
    (64) funcionesmatematicassimples -> . MIN PARENIZQ argument PARENDER
    (137) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (138) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (139) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (140) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (141) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (142) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (143) funcionestrigonometricas -> . ATANDOS PARENIZQ argument PARENDER
    (144) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument PARENDER
    (145) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (146) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (147) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (148) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (149) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (150) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (151) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (152) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (153) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (154) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (155) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (156) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (157) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (158) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (111) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (112) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (113) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (114) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (115) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (116) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (117) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (118) funcionesmatematicas -> . FACTORIAL PARENIZQ argument PARENDER
    (119) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (120) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (121) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (122) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (123) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (124) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (125) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (126) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (127) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (128) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (129) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (130) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (131) funcionesmatematicas -> . BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
    (132) funcionesmatematicas -> . TRUNC PARENIZQ argument PARENDER
    (133) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (134) funcionesmatematicas -> . SETSEED PARENIZQ PARENDER
    (99) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (100) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (101) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (102) funcionesdefechas -> . CURRENTDATE
    (103) funcionesdefechas -> . CURRENTTIME
    (104) funcionesdefechas -> . TIMESTAMP argument
    (88) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (89) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (90) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (91) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (92) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (93) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (94) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (95) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (96) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (97) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA
    (98) funcionesbinarias -> . DECODE PARENIZQ argument COMA argument PARENDER
    (337) boleano -> . TRUE
    (338) boleano -> . FALSE

    MAS             shift and go to state 57
    GUION           shift and go to state 58
    PARENIZQ        shift and go to state 50
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 63
    COUNT           shift and go to state 64
    MAX             shift and go to state 65
    SUM             shift and go to state 66
    AVG             shift and go to state 67
    MIN             shift and go to state 68
    ACOS            shift and go to state 69
    ASIN            shift and go to state 70
    ACOSD           shift and go to state 71
    ASIND           shift and go to state 72
    ATAN            shift and go to state 73
    ATAND           shift and go to state 74
    ATANDOS         shift and go to state 75
    ATANDOSD        shift and go to state 76
    COS             shift and go to state 77
    COSD            shift and go to state 78
    COT             shift and go to state 79
    COTD            shift and go to state 80
    SIN             shift and go to state 81
    SIND            shift and go to state 82
    TAN             shift and go to state 83
    TAND            shift and go to state 84
    SINH            shift and go to state 85
    COSH            shift and go to state 86
    TANH            shift and go to state 87
    ASINH           shift and go to state 88
    ACOSH           shift and go to state 89
    ATANH           shift and go to state 90
    ABS             shift and go to state 91
    CBRT            shift and go to state 92
    CEIL            shift and go to state 93
    CEILING         shift and go to state 94
    DEGREES         shift and go to state 95
    DIV             shift and go to state 96
    EXP             shift and go to state 97
    FACTORIAL       shift and go to state 98
    FLOOR           shift and go to state 99
    GCD             shift and go to state 100
    LN              shift and go to state 101
    LOG             shift and go to state 102
    MOD             shift and go to state 103
    PI              shift and go to state 104
    POWER           shift and go to state 105
    RADIANS         shift and go to state 106
    ROUND           shift and go to state 107
    SCALE           shift and go to state 108
    SIGN            shift and go to state 109
    SQRT            shift and go to state 110
    BUCKET          shift and go to state 111
    TRUNC           shift and go to state 112
    RANDOM          shift and go to state 113
    SETSEED         shift and go to state 114
    EXTRACT         shift and go to state 115
    DATEPART        shift and go to state 117
    NOW             shift and go to state 118
    CURRENTDATE     shift and go to state 119
    CURRENTTIME     shift and go to state 120
    TIMESTAMP       shift and go to state 116
    LENGTH          shift and go to state 121
    SUBSTRING       shift and go to state 122
    TRIM            shift and go to state 123
    MD5             shift and go to state 124
    SHA             shift and go to state 125
    SUBSTR          shift and go to state 126
    GETBYTE         shift and go to state 127
    SETBYTE         shift and go to state 128
    CONVERT         shift and go to state 129
    ENCODE          shift and go to state 130
    DECODE          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    argument                       shift and go to state 364
    funcionesmatematicassimples    shift and go to state 52
    funcionestrigonometricas       shift and go to state 53
    funcionesmatematicas           shift and go to state 54
    funcionesdefechas              shift and go to state 55
    funcionesbinarias              shift and go to state 56
    boleano                        shift and go to state 59

state 213

    (325) argument -> argument ASTERISCO . argument
    (55) argument -> . funcionesmatematicassimples
    (56) argument -> . funcionestrigonometricas
    (57) argument -> . funcionesmatematicas
    (58) argument -> . funcionesdefechas
    (59) argument -> . funcionesbinarias
    (322) argument -> . argument MAS argument
    (323) argument -> . argument GUION argument
    (324) argument -> . argument BARRA argument
    (325) argument -> . argument ASTERISCO argument
    (326) argument -> . argument PORCENTAJE argument
    (327) argument -> . argument POTENCIA argument
    (328) argument -> . boleano
    (329) argument -> . MAS argument
    (330) argument -> . GUION argument
    (331) argument -> . PARENIZQ argument PARENDER
    (332) argument -> . ENTERO
    (333) argument -> . DECIMAL
    (334) argument -> . CADENA
    (335) argument -> . ID
    (336) argument -> . ID PUNTO ID
    (60) funcionesmatematicassimples -> . COUNT PARENIZQ argument PARENDER
    (61) funcionesmatematicassimples -> . MAX PARENIZQ argument PARENDER
    (62) funcionesmatematicassimples -> . SUM PARENIZQ argument PARENDER
    (63) funcionesmatematicassimples -> . AVG PARENIZQ argument PARENDER
    (64) funcionesmatematicassimples -> . MIN PARENIZQ argument PARENDER
    (137) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (138) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (139) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (140) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (141) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (142) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (143) funcionestrigonometricas -> . ATANDOS PARENIZQ argument PARENDER
    (144) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument PARENDER
    (145) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (146) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (147) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (148) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (149) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (150) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (151) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (152) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (153) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (154) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (155) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (156) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (157) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (158) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (111) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (112) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (113) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (114) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (115) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (116) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (117) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (118) funcionesmatematicas -> . FACTORIAL PARENIZQ argument PARENDER
    (119) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (120) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (121) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (122) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (123) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (124) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (125) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (126) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (127) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (128) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (129) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
