Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCEPTION1
    FACTORIAL
    FECHA
    FEED
    FULL
    ILIKE
    INNER
    JOIN
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    OF
    OFFSET
    ONLY
    OUTER
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB
    TREE

Grammar

Rule 0     S' -> init
    ELSIF           reduce using rule 390 (argument -> ID .)
    DOSPUNTOS       reduce using rule 390 (argument -> ID .)
    THEN            reduce using rule 390 (argument -> ID .)
    AND             reduce using rule 390 (argument -> ID .)
    OR              reduce using rule 390 (argument -> ID .)
    GROUP           reduce using rule 390 (argument -> ID .)
    ORDER           reduce using rule 390 (argument -> ID .)
    WHEN            reduce using rule 390 (argument -> ID .)
    WHERE           reduce using rule 390 (argument -> ID .)
    PUNTO           shift and go to state 393
    PARENIZQ        shift and go to state 394

  ! PARENIZQ        [ reduce using rule 390 (argument -> ID .) ]


state 201

    (396) boleano -> TRUE .

    MENORQUE        reduce using rule 396 (boleano -> TRUE .)
    MAYORQUE        reduce using rule 396 (boleano -> TRUE .)
    IGUAL           reduce using rule 396 (boleano -> TRUE .)
    MENORIGUALQUE   reduce using rule 396 (boleano -> TRUE .)
    MAYORIGUALQUE   reduce using rule 396 (boleano -> TRUE .)
    DIFERENTELL     reduce using rule 396 (boleano -> TRUE .)
    BETWEEN         reduce using rule 396 (boleano -> TRUE .)
    ISNULL          reduce using rule 396 (boleano -> TRUE .)
    NOTNULL         reduce using rule 396 (boleano -> TRUE .)
    IS              reduce using rule 396 (boleano -> TRUE .)
    IN              reduce using rule 396 (boleano -> TRUE .)
    NOT             reduce using rule 396 (boleano -> TRUE .)
    ANY             reduce using rule 396 (boleano -> TRUE .)
    ALL             reduce using rule 396 (boleano -> TRUE .)
    SOME            reduce using rule 396 (boleano -> TRUE .)
    MAS             reduce using rule 396 (boleano -> TRUE .)
    GUION           reduce using rule 396 (boleano -> TRUE .)
    BARRA           reduce using rule 396 (boleano -> TRUE .)
    ASTERISCO       reduce using rule 396 (boleano -> TRUE .)
    PORCENTAJE      reduce using rule 396 (boleano -> TRUE .)
    POTENCIA        reduce using rule 396 (boleano -> TRUE .)
    PTCOMA          reduce using rule 396 (boleano -> TRUE .)
    INTO            reduce using rule 396 (boleano -> TRUE .)
    USING           reduce using rule 396 (boleano -> TRUE .)
    PARENIZQ        reduce using rule 396 (boleano -> TRUE .)
    AS              reduce using rule 396 (boleano -> TRUE .)
    ID              reduce using rule 396 (boleano -> TRUE .)
    CADENA          reduce using rule 396 (boleano -> TRUE .)
    COMA            reduce using rule 396 (boleano -> TRUE .)
    FROM            reduce using rule 396 (boleano -> TRUE .)
    UNION           reduce using rule 396 (boleano -> TRUE .)
    INTERSECT       reduce using rule 396 (boleano -> TRUE .)
    EXCEPT          reduce using rule 396 (boleano -> TRUE .)
    PARENDER        reduce using rule 396 (boleano -> TRUE .)
    CREATE          reduce using rule 396 (boleano -> TRUE .)
    USE             reduce using rule 396 (boleano -> TRUE .)
    SHOW            reduce using rule 396 (boleano -> TRUE .)
    DROP            reduce using rule 396 (boleano -> TRUE .)
    DELETE          reduce using rule 396 (boleano -> TRUE .)
    INSERT          reduce using rule 396 (boleano -> TRUE .)
    UPDATE          reduce using rule 396 (boleano -> TRUE .)
    ALTER           reduce using rule 396 (boleano -> TRUE .)
    SELECT          reduce using rule 396 (boleano -> TRUE .)
    error           reduce using rule 396 (boleano -> TRUE .)
    RAISE           reduce using rule 396 (boleano -> TRUE .)
    PERFORM         reduce using rule 396 (boleano -> TRUE .)
    EXCEPTION       reduce using rule 396 (boleano -> TRUE .)
    NUMERAL         reduce using rule 396 (boleano -> TRUE .)
    RETURN          reduce using rule 396 (boleano -> TRUE .)
    EXECUTE         reduce using rule 396 (boleano -> TRUE .)
    CALL            reduce using rule 396 (boleano -> TRUE .)
    IF              reduce using rule 396 (boleano -> TRUE .)
    CASE            reduce using rule 396 (boleano -> TRUE .)
    $end            reduce using rule 396 (boleano -> TRUE .)
    END             reduce using rule 396 (boleano -> TRUE .)
    ELSE            reduce using rule 396 (boleano -> TRUE .)
    ELSIF           reduce using rule 396 (boleano -> TRUE .)
    DOSPUNTOS       reduce using rule 396 (boleano -> TRUE .)
    THEN            reduce using rule 396 (boleano -> TRUE .)
    AND             reduce using rule 396 (boleano -> TRUE .)
    OR              reduce using rule 396 (boleano -> TRUE .)
    GROUP           reduce using rule 396 (boleano -> TRUE .)
    ORDER           reduce using rule 396 (boleano -> TRUE .)
    WHEN            reduce using rule 396 (boleano -> TRUE .)
    WHERE           reduce using rule 396 (boleano -> TRUE .)
    NULL            reduce using rule 396 (boleano -> TRUE .)
    CONSTRAINT      reduce using rule 396 (boleano -> TRUE .)
    UNIQUE          reduce using rule 396 (boleano -> TRUE .)
    CHECK           reduce using rule 396 (boleano -> TRUE .)


state 202

    (397) boleano -> FALSE .

    MENORQUE        reduce using rule 397 (boleano -> FALSE .)
    MAYORQUE        reduce using rule 397 (boleano -> FALSE .)
    IGUAL           reduce using rule 397 (boleano -> FALSE .)
    MENORIGUALQUE   reduce using rule 397 (boleano -> FALSE .)
    MAYORIGUALQUE   reduce using rule 397 (boleano -> FALSE .)
    DIFERENTELL     reduce using rule 397 (boleano -> FALSE .)
    BETWEEN         reduce using rule 397 (boleano -> FALSE .)
    ISNULL          reduce using rule 397 (boleano -> FALSE .)
    NOTNULL         reduce using rule 397 (boleano -> FALSE .)
    IS              reduce using rule 397 (boleano -> FALSE .)
    IN              reduce using rule 397 (boleano -> FALSE .)
    NOT             reduce using rule 397 (boleano -> FALSE .)
    ANY             reduce using rule 397 (boleano -> FALSE .)
    ALL             reduce using rule 397 (boleano -> FALSE .)
    SOME            reduce using rule 397 (boleano -> FALSE .)
    MAS             reduce using rule 397 (boleano -> FALSE .)
    GUION           reduce using rule 397 (boleano -> FALSE .)
    BARRA           reduce using rule 397 (boleano -> FALSE .)
    ASTERISCO       reduce using rule 397 (boleano -> FALSE .)
    PORCENTAJE      reduce using rule 397 (boleano -> FALSE .)
    POTENCIA        reduce using rule 397 (boleano -> FALSE .)
    PTCOMA          reduce using rule 397 (boleano -> FALSE .)
    INTO            reduce using rule 397 (boleano -> FALSE .)
    USING           reduce using rule 397 (boleano -> FALSE .)
    PARENIZQ        reduce using rule 397 (boleano -> FALSE .)
    AS              reduce using rule 397 (boleano -> FALSE .)
    ID              reduce using rule 397 (boleano -> FALSE .)
    CADENA          reduce using rule 397 (boleano -> FALSE .)
    COMA            reduce using rule 397 (boleano -> FALSE .)
    FROM            reduce using rule 397 (boleano -> FALSE .)
    UNION           reduce using rule 397 (boleano -> FALSE .)
    INTERSECT       reduce using rule 397 (boleano -> FALSE .)
    EXCEPT          reduce using rule 397 (boleano -> FALSE .)
    PARENDER        reduce using rule 397 (boleano -> FALSE .)
    CREATE          reduce using rule 397 (boleano -> FALSE .)
    USE             reduce using rule 397 (boleano -> FALSE .)
    SHOW            reduce using rule 397 (boleano -> FALSE .)
    DROP            reduce using rule 397 (boleano -> FALSE .)
    DELETE          reduce using rule 397 (boleano -> FALSE .)
    INSERT          reduce using rule 397 (boleano -> FALSE .)
    UPDATE          reduce using rule 397 (boleano -> FALSE .)
    ALTER           reduce using rule 397 (boleano -> FALSE .)
    SELECT          reduce using rule 397 (boleano -> FALSE .)
    error           reduce using rule 397 (boleano -> FALSE .)
    RAISE           reduce using rule 397 (boleano -> FALSE .)
    PERFORM         reduce using rule 397 (boleano -> FALSE .)
    EXCEPTION       reduce using rule 397 (boleano -> FALSE .)
    NUMERAL         reduce using rule 397 (boleano -> FALSE .)
    RETURN          reduce using rule 397 (boleano -> FALSE .)
    EXECUTE         reduce using rule 397 (boleano -> FALSE .)
    CALL            reduce using rule 397 (boleano -> FALSE .)
    IF              reduce using rule 397 (boleano -> FALSE .)
    CASE            reduce using rule 397 (boleano -> FALSE .)
    $end            reduce using rule 397 (boleano -> FALSE .)
    END             reduce using rule 397 (boleano -> FALSE .)
    ELSE            reduce using rule 397 (boleano -> FALSE .)
    ELSIF           reduce using rule 397 (boleano -> FALSE .)
    DOSPUNTOS       reduce using rule 397 (boleano -> FALSE .)
    THEN            reduce using rule 397 (boleano -> FALSE .)
    AND             reduce using rule 397 (boleano -> FALSE .)
    OR              reduce using rule 397 (boleano -> FALSE .)
    GROUP           reduce using rule 397 (boleano -> FALSE .)
    ORDER           reduce using rule 397 (boleano -> FALSE .)
    WHEN            reduce using rule 397 (boleano -> FALSE .)
    WHERE           reduce using rule 397 (boleano -> FALSE .)
    NULL            reduce using rule 397 (boleano -> FALSE .)
    CONSTRAINT      reduce using rule 397 (boleano -> FALSE .)
    UNIQUE          reduce using rule 397 (boleano -> FALSE .)
    CHECK           reduce using rule 397 (boleano -> FALSE .)


state 203

    (446) pl_perform -> PERFORM ID . PARENIZQ listadeargumentos PARENDER PTCOMA
    (447) pl_perform -> PERFORM ID . PARENIZQ PARENDER PTCOMA

    PARENIZQ        shift and go to state 395


state 204

    (451) pl_w_excepcion -> EXCEPTION instrucciones1 .
    (452) instrucciones1 -> instrucciones1 . instruccion2
    (454) instruccion2 -> . WHEN NO_DATA_FOUND THEN raiseexception
    (455) instruccion2 -> . WHEN TOO_MANY_ROWS THEN raiseexception

    CREATE          reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    USE             reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    SHOW            reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    DROP            reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    DELETE          reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    INSERT          reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    UPDATE          reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    ALTER           reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    SELECT          reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    error           reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    RAISE           reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    ID              reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    PERFORM         reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    EXCEPTION       reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    NUMERAL         reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    RETURN          reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    EXECUTE         reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    CALL            reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    IF              reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    CASE            reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    $end            reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    END             reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    ELSE            reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    ELSIF           reduce using rule 451 (pl_w_excepcion -> EXCEPTION instrucciones1 .)
    WHEN            shift and go to state 206

    instruccion2                   shift and go to state 396

state 205

    (453) instrucciones1 -> instruccion2 .

    WHEN            reduce using rule 453 (instrucciones1 -> instruccion2 .)
    CREATE          reduce using rule 453 (instrucciones1 -> instruccion2 .)
    USE             reduce using rule 453 (instrucciones1 -> instruccion2 .)
    SHOW            reduce using rule 453 (instrucciones1 -> instruccion2 .)
    DROP            reduce using rule 453 (instrucciones1 -> instruccion2 .)
    DELETE          reduce using rule 453 (instrucciones1 -> instruccion2 .)
    INSERT          reduce using rule 453 (instrucciones1 -> instruccion2 .)
    UPDATE          reduce using rule 453 (instrucciones1 -> instruccion2 .)
    ALTER           reduce using rule 453 (instrucciones1 -> instruccion2 .)
    SELECT          reduce using rule 453 (instrucciones1 -> instruccion2 .)
    error           reduce using rule 453 (instrucciones1 -> instruccion2 .)
    RAISE           reduce using rule 453 (instrucciones1 -> instruccion2 .)
    ID              reduce using rule 453 (instrucciones1 -> instruccion2 .)
    PERFORM         reduce using rule 453 (instrucciones1 -> instruccion2 .)
    EXCEPTION       reduce using rule 453 (instrucciones1 -> instruccion2 .)
    NUMERAL         reduce using rule 453 (instrucciones1 -> instruccion2 .)
    RETURN          reduce using rule 453 (instrucciones1 -> instruccion2 .)
    EXECUTE         reduce using rule 453 (instrucciones1 -> instruccion2 .)
    CALL            reduce using rule 453 (instrucciones1 -> instruccion2 .)
    IF              reduce using rule 453 (instrucciones1 -> instruccion2 .)
    CASE            reduce using rule 453 (instrucciones1 -> instruccion2 .)
    $end            reduce using rule 453 (instrucciones1 -> instruccion2 .)
    END             reduce using rule 453 (instrucciones1 -> instruccion2 .)
    ELSE            reduce using rule 453 (instrucciones1 -> instruccion2 .)
    ELSIF           reduce using rule 453 (instrucciones1 -> instruccion2 .)


state 206

    (454) instruccion2 -> WHEN . NO_DATA_FOUND THEN raiseexception
    (455) instruccion2 -> WHEN . TOO_MANY_ROWS THEN raiseexception

    NO_DATA_FOUND   shift and go to state 397
    TOO_MANY_ROWS   shift and go to state 398


state 207

    (456) p_print_strict -> NUMERAL PRINT_STRICT_PARAMS . ON

    ON              shift and go to state 399


state 208

    (465) pl_return -> RETURN argument . PTCOMA
    (377) argument -> argument . MAS argument
    (378) argument -> argument . GUION argument
    (379) argument -> argument . BARRA argument
    (380) argument -> argument . ASTERISCO argument
    (381) argument -> argument . PORCENTAJE argument
    (382) argument -> argument . POTENCIA argument
    (346) condicions -> argument . MENORQUE argument
    (347) condicions -> argument . MAYORQUE argument
    (348) condicions -> argument . IGUAL argument
    (349) condicions -> argument . MENORIGUALQUE argument
    (350) condicions -> argument . MAYORIGUALQUE argument
    (351) condicions -> argument . DIFERENTELL argument
    (352) condicions -> argument . BETWEEN betweenopcion
    (353) condicions -> argument . ISNULL
    (354) condicions -> argument . NOTNULL
    (355) condicions -> argument . IS isopcion
    (356) condicions -> argument . IN PARENIZQ select PARENDER
    (357) condicions -> argument . NOT BETWEEN betweenopcion
    (358) condicions -> argument . NOT IN PARENIZQ select PARENDER
    (359) condicions -> argument . ANY PARENIZQ select PARENDER
    (360) condicions -> argument . ALL PARENIZQ select PARENDER
    (361) condicions -> argument . SOME PARENIZQ select PARENDER

    PTCOMA          shift and go to state 400
    MAS             shift and go to state 383
    GUION           shift and go to state 384
    BARRA           shift and go to state 385
    ASTERISCO       shift and go to state 386
    PORCENTAJE      shift and go to state 387
    POTENCIA        shift and go to state 388
    MENORQUE        shift and go to state 368
    MAYORQUE        shift and go to state 369
    IGUAL           shift and go to state 370
    MENORIGUALQUE   shift and go to state 371
    MAYORIGUALQUE   shift and go to state 372
    DIFERENTELL     shift and go to state 373
    BETWEEN         shift and go to state 374
    ISNULL          shift and go to state 375
    NOTNULL         shift and go to state 376
    IS              shift and go to state 377
    IN              shift and go to state 378
    NOT             shift and go to state 379
    ANY             shift and go to state 380
    ALL             shift and go to state 381
    SOME            shift and go to state 382


state 209

    (468) pl_return -> RETURN PTCOMA .

    CREATE          reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    USE             reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    SHOW            reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    DROP            reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    DELETE          reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    INSERT          reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    UPDATE          reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    ALTER           reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    SELECT          reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    error           reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    RAISE           reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    ID              reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    PERFORM         reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    EXCEPTION       reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    NUMERAL         reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    RETURN          reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    EXECUTE         reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    CALL            reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    IF              reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    CASE            reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    $end            reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    END             reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    ELSE            reduce using rule 468 (pl_return -> RETURN PTCOMA .)
    ELSIF           reduce using rule 468 (pl_return -> RETURN PTCOMA .)


state 210

    (466) pl_return -> RETURN NEXT . argument PTCOMA
    (186) argument -> . funcionesmatematicassimples
    (187) argument -> . funcionestrigonometricas
    (188) argument -> . funcionesmatematicas
    (189) argument -> . funcionesdefechas
    (190) argument -> . funcionesbinarias
    (377) argument -> . argument MAS argument
    (378) argument -> . argument GUION argument
    (379) argument -> . argument BARRA argument
    (380) argument -> . argument ASTERISCO argument
    (381) argument -> . argument PORCENTAJE argument
    (382) argument -> . argument POTENCIA argument
    (383) argument -> . boleano
    (384) argument -> . MAS argument
    (385) argument -> . GUION argument
    (386) argument -> . PARENIZQ argument PARENDER
    (387) argument -> . ENTERO
    (388) argument -> . DECIMAL
    (389) argument -> . CADENA
    (390) argument -> . ID
    (391) argument -> . ID PUNTO ID
    (102) funcionesmatematicassimples -> . COUNT PARENIZQ argument PARENDER
    (103) funcionesmatematicassimples -> . MAX PARENIZQ argument PARENDER
    (104) funcionesmatematicassimples -> . SUM PARENIZQ argument PARENDER
    (105) funcionesmatematicassimples -> . AVG PARENIZQ argument PARENDER
    (106) funcionesmatematicassimples -> . MIN PARENIZQ argument PARENDER
    (107) funcionesmatematicassimples -> . COUNT PARENIZQ ASTERISCO PARENDER
    (108) funcionesmatematicassimples -> . ID PARENIZQ listadeargumentos PARENDER
    (144) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (145) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (146) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (147) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (148) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (149) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (150) funcionestrigonometricas -> . ATANDOS PARENIZQ argument COMA argument PARENDER
    (151) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument COMA argument PARENDER
    (152) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (153) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (154) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (155) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (156) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (157) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (158) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (159) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (160) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (161) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (162) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (163) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (164) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (165) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (120) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (121) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (122) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (123) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (124) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (125) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (126) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (127) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (128) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (129) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (130) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (131) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (132) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (133) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (134) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (135) funcionesmatematicas -> . TRUNC PARENIZQ argument PARENDER
    (136) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (137) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (138) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (139) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (140) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (143) funcionesmatematicas -> . BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
    (166) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (167) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (168) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (169) funcionesdefechas -> . CURRENTDATE
    (170) funcionesdefechas -> . CURRENTTIME
    (171) funcionesdefechas -> . TIMESTAMP argument
    (109) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (110) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (111) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (112) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (113) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (114) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (115) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (116) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (117) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (118) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA PARENDER
    (119) funcionesbinarias -> . DECODE PARENIZQ argument COMA CADENA PARENDER
    (396) boleano -> . TRUE
    (397) boleano -> . FALSE

    MAS             shift and go to state 194
    GUION           shift and go to state 195
    PARENIZQ        shift and go to state 187
    ENTERO          shift and go to state 197
    DECIMAL         shift and go to state 198
    CADENA          shift and go to state 199
    ID              shift and go to state 200
    COUNT           shift and go to state 105
    MAX             shift and go to state 106
    SUM             shift and go to state 107
    AVG             shift and go to state 108
    MIN             shift and go to state 109
    ACOS            shift and go to state 110
    ASIN            shift and go to state 111
    ACOSD           shift and go to state 112
    ASIND           shift and go to state 113
    ATAN            shift and go to state 114
    ATAND           shift and go to state 115
    ATANDOS         shift and go to state 116
    ATANDOSD        shift and go to state 117
    COS             shift and go to state 118
    COSD            shift and go to state 119
    COT             shift and go to state 120
    COTD            shift and go to state 121
    SIN             shift and go to state 122
    SIND            shift and go to state 123
    TAN             shift and go to state 124
    TAND            shift and go to state 125
    SINH            shift and go to state 126
    COSH            shift and go to state 127
    TANH            shift and go to state 128
    ASINH           shift and go to state 129
    ACOSH           shift and go to state 130
    ATANH           shift and go to state 131
    PI              shift and go to state 132
    RANDOM          shift and go to state 133
    ABS             shift and go to state 134
    CBRT            shift and go to state 135
    CEIL            shift and go to state 136
    CEILING         shift and go to state 137
    DEGREES         shift and go to state 138
    EXP             shift and go to state 139
    FLOOR           shift and go to state 140
    LN              shift and go to state 141
    LOG             shift and go to state 142
    RADIANS         shift and go to state 143
    SCALE           shift and go to state 144
    SIGN            shift and go to state 145
    SQRT            shift and go to state 146
    TRUNC           shift and go to state 147
    DIV             shift and go to state 148
    GCD             shift and go to state 149
    MOD             shift and go to state 150
    POWER           shift and go to state 151
    ROUND           shift and go to state 152
    BUCKET          shift and go to state 153
    EXTRACT         shift and go to state 154
    DATEPART        shift and go to state 156
    NOW             shift and go to state 157
    CURRENTDATE     shift and go to state 158
    CURRENTTIME     shift and go to state 159
    TIMESTAMP       shift and go to state 155
    LENGTH          shift and go to state 160
    SUBSTRING       shift and go to state 161
    TRIM            shift and go to state 163
    MD5             shift and go to state 164
    SHA             shift and go to state 165
    SUBSTR          shift and go to state 166
    GETBYTE         shift and go to state 167
    SETBYTE         shift and go to state 168
    CONVERT         shift and go to state 169
    ENCODE          shift and go to state 170
    DECODE          shift and go to state 171
    TRUE            shift and go to state 201
    FALSE           shift and go to state 202

    argument                       shift and go to state 401
    funcionesmatematicassimples    shift and go to state 189
    funcionestrigonometricas       shift and go to state 190
    funcionesmatematicas           shift and go to state 191
    funcionesdefechas              shift and go to state 192
    funcionesbinarias              shift and go to state 193
    boleano                        shift and go to state 196

state 211

    (467) pl_return -> RETURN QUERY . select PTCOMA
    (42) select -> . SELECT parametrosselect fromopcional
    (43) select -> . problem
    (36) problem -> . error PTCOMA

    SELECT          shift and go to state 258
    error           shift and go to state 36

    select                         shift and go to state 402
    problem                        shift and go to state 259

state 212

    (469) pl_return -> RETURN condiciones . PTCOMA
    (339) condiciones -> condiciones . comparacionlogica condicion
    (341) comparacionlogica -> . AND
    (342) comparacionlogica -> . OR

    PTCOMA          shift and go to state 403
    AND             shift and go to state 364
    OR              shift and go to state 365

    comparacionlogica              shift and go to state 363

state 213

    (457) pl_execute -> EXECUTE argument . INTO STRICT ID USING listaidcts PTCOMA
    (458) pl_execute -> EXECUTE argument . INTO ID USING listaidcts PTCOMA
    (459) pl_execute -> EXECUTE argument . USING listaidcts PTCOMA
    (460) pl_execute -> EXECUTE argument . PTCOMA
    (461) pl_execute -> EXECUTE argument . INTO STRICT ID PTCOMA
    (462) pl_execute -> EXECUTE argument . INTO ID PTCOMA
    (464) pl_execute -> EXECUTE argument . PARENIZQ listadeargumentos PARENDER PTCOMA
    (377) argument -> argument . MAS argument
    (378) argument -> argument . GUION argument
    (379) argument -> argument . BARRA argument
    (380) argument -> argument . ASTERISCO argument
    (381) argument -> argument . PORCENTAJE argument
    (382) argument -> argument . POTENCIA argument

    INTO            shift and go to state 404
    USING           shift and go to state 405
    PTCOMA          shift and go to state 406
    PARENIZQ        shift and go to state 407
    MAS             shift and go to state 383
    GUION           shift and go to state 384
    BARRA           shift and go to state 385
    ASTERISCO       shift and go to state 386
    PORCENTAJE      shift and go to state 387
    POTENCIA        shift and go to state 388


state 214

    (463) pl_execute -> EXECUTE ID . PARENIZQ PARENDER PTCOMA
    (390) argument -> ID .
    (391) argument -> ID . PUNTO ID
    (108) funcionesmatematicassimples -> ID . PARENIZQ listadeargumentos PARENDER

  ! shift/reduce conflict for PARENIZQ resolved as shift
    PARENIZQ        shift and go to state 408
    INTO            reduce using rule 390 (argument -> ID .)
    USING           reduce using rule 390 (argument -> ID .)
    PTCOMA          reduce using rule 390 (argument -> ID .)
    MAS             reduce using rule 390 (argument -> ID .)
