Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    FOREIGN         reduce using rule 338 (CONDICION -> CURRENT_DATE .)


state 71

    (339) CONDICION -> CURRENT_TIME .

    IGUAL           reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    DIF             reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    DIF1            reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    MENOR           reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    MENORIGUAL      reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    MAYOR           reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    MAYORIGUAL      reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    AND             reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    OR              reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    MAS             reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    MENOS           reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    POR             reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    DIVIDIDO        reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    MODULO          reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    EXP             reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    IS              reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    NOT             reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    BETWEEN         reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    IN              reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    LIKE            reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    AS              reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    ID              reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    IDALIAS         reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    COMA            reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    FROM            reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    UNION           reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    INTERSECT       reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    EXCEPT          reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    PCOMA           reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    PCIERRA         reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    THEN            reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    END             reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    WHEN            reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    ELSE            reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    WHERE           reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    GROUP           reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    HAVING          reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    ORDER           reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    LIMIT           reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    OFFSET          reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    ASC             reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    DESC            reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    PRIMARY         reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    REFERENCES      reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    DEFAULT         reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    NULL            reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    CONSTRAINT      reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    UNIQUE          reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    CHECK           reduce using rule 339 (CONDICION -> CURRENT_TIME .)
    FOREIGN         reduce using rule 339 (CONDICION -> CURRENT_TIME .)


state 72

    (340) CONDICION -> TIMESTAMP . CADENA

    CADENA          shift and go to state 219


state 73

    (348) CONDICION -> UNKNOWN .

    IGUAL           reduce using rule 348 (CONDICION -> UNKNOWN .)
    DIF             reduce using rule 348 (CONDICION -> UNKNOWN .)
    DIF1            reduce using rule 348 (CONDICION -> UNKNOWN .)
    MENOR           reduce using rule 348 (CONDICION -> UNKNOWN .)
    MENORIGUAL      reduce using rule 348 (CONDICION -> UNKNOWN .)
    MAYOR           reduce using rule 348 (CONDICION -> UNKNOWN .)
    MAYORIGUAL      reduce using rule 348 (CONDICION -> UNKNOWN .)
    AND             reduce using rule 348 (CONDICION -> UNKNOWN .)
    OR              reduce using rule 348 (CONDICION -> UNKNOWN .)
    MAS             reduce using rule 348 (CONDICION -> UNKNOWN .)
    MENOS           reduce using rule 348 (CONDICION -> UNKNOWN .)
    POR             reduce using rule 348 (CONDICION -> UNKNOWN .)
    DIVIDIDO        reduce using rule 348 (CONDICION -> UNKNOWN .)
    MODULO          reduce using rule 348 (CONDICION -> UNKNOWN .)
    EXP             reduce using rule 348 (CONDICION -> UNKNOWN .)
    IS              reduce using rule 348 (CONDICION -> UNKNOWN .)
    NOT             reduce using rule 348 (CONDICION -> UNKNOWN .)
    BETWEEN         reduce using rule 348 (CONDICION -> UNKNOWN .)
    IN              reduce using rule 348 (CONDICION -> UNKNOWN .)
    LIKE            reduce using rule 348 (CONDICION -> UNKNOWN .)
    AS              reduce using rule 348 (CONDICION -> UNKNOWN .)
    ID              reduce using rule 348 (CONDICION -> UNKNOWN .)
    IDALIAS         reduce using rule 348 (CONDICION -> UNKNOWN .)
    COMA            reduce using rule 348 (CONDICION -> UNKNOWN .)
    FROM            reduce using rule 348 (CONDICION -> UNKNOWN .)
    UNION           reduce using rule 348 (CONDICION -> UNKNOWN .)
    INTERSECT       reduce using rule 348 (CONDICION -> UNKNOWN .)
    EXCEPT          reduce using rule 348 (CONDICION -> UNKNOWN .)
    PCOMA           reduce using rule 348 (CONDICION -> UNKNOWN .)
    PCIERRA         reduce using rule 348 (CONDICION -> UNKNOWN .)
    THEN            reduce using rule 348 (CONDICION -> UNKNOWN .)
    END             reduce using rule 348 (CONDICION -> UNKNOWN .)
    WHEN            reduce using rule 348 (CONDICION -> UNKNOWN .)
    ELSE            reduce using rule 348 (CONDICION -> UNKNOWN .)
    WHERE           reduce using rule 348 (CONDICION -> UNKNOWN .)
    GROUP           reduce using rule 348 (CONDICION -> UNKNOWN .)
    HAVING          reduce using rule 348 (CONDICION -> UNKNOWN .)
    ORDER           reduce using rule 348 (CONDICION -> UNKNOWN .)
    LIMIT           reduce using rule 348 (CONDICION -> UNKNOWN .)
    OFFSET          reduce using rule 348 (CONDICION -> UNKNOWN .)
    ASC             reduce using rule 348 (CONDICION -> UNKNOWN .)
    DESC            reduce using rule 348 (CONDICION -> UNKNOWN .)
    PRIMARY         reduce using rule 348 (CONDICION -> UNKNOWN .)
    REFERENCES      reduce using rule 348 (CONDICION -> UNKNOWN .)
    DEFAULT         reduce using rule 348 (CONDICION -> UNKNOWN .)
    NULL            reduce using rule 348 (CONDICION -> UNKNOWN .)
    CONSTRAINT      reduce using rule 348 (CONDICION -> UNKNOWN .)
    UNIQUE          reduce using rule 348 (CONDICION -> UNKNOWN .)
    CHECK           reduce using rule 348 (CONDICION -> UNKNOWN .)
    FOREIGN         reduce using rule 348 (CONDICION -> UNKNOWN .)


state 74

    (350) CONDICION -> FUNCION . PABRE ID PCIERRA
    (351) CONDICION -> FUNCION . PABRE ID PUNTO ID PCIERRA

    PABRE           shift and go to state 220


state 75

    (352) CONDICION -> NOW . PABRE PCIERRA

    PABRE           shift and go to state 221


state 76

    (263) FTRIGONOMETRICAS -> ACOS .

    PABRE           reduce using rule 263 (FTRIGONOMETRICAS -> ACOS .)


state 77

    (264) FTRIGONOMETRICAS -> ACOSD .

    PABRE           reduce using rule 264 (FTRIGONOMETRICAS -> ACOSD .)


state 78

    (265) FTRIGONOMETRICAS -> ASIN .

    PABRE           reduce using rule 265 (FTRIGONOMETRICAS -> ASIN .)


state 79

    (266) FTRIGONOMETRICAS -> ASIND .

    PABRE           reduce using rule 266 (FTRIGONOMETRICAS -> ASIND .)


state 80

    (267) FTRIGONOMETRICAS -> ATAN .

    PABRE           reduce using rule 267 (FTRIGONOMETRICAS -> ATAN .)


state 81

    (268) FTRIGONOMETRICAS -> ATAND .

    PABRE           reduce using rule 268 (FTRIGONOMETRICAS -> ATAND .)


state 82

    (269) FTRIGONOMETRICAS -> ATAN2 .

    PABRE           reduce using rule 269 (FTRIGONOMETRICAS -> ATAN2 .)


state 83

    (270) FTRIGONOMETRICAS -> ATAN2D .

    PABRE           reduce using rule 270 (FTRIGONOMETRICAS -> ATAN2D .)


state 84

    (271) FTRIGONOMETRICAS -> COS .

    PABRE           reduce using rule 271 (FTRIGONOMETRICAS -> COS .)


state 85

    (272) FTRIGONOMETRICAS -> COSD .

    PABRE           reduce using rule 272 (FTRIGONOMETRICAS -> COSD .)


state 86

    (273) FTRIGONOMETRICAS -> COT .

    PABRE           reduce using rule 273 (FTRIGONOMETRICAS -> COT .)


state 87

    (274) FTRIGONOMETRICAS -> COTD .

    PABRE           reduce using rule 274 (FTRIGONOMETRICAS -> COTD .)


state 88

    (275) FTRIGONOMETRICAS -> SIN .

    PABRE           reduce using rule 275 (FTRIGONOMETRICAS -> SIN .)


state 89

    (276) FTRIGONOMETRICAS -> SIND .

    PABRE           reduce using rule 276 (FTRIGONOMETRICAS -> SIND .)


state 90

    (277) FTRIGONOMETRICAS -> TAN .

    PABRE           reduce using rule 277 (FTRIGONOMETRICAS -> TAN .)


state 91

    (278) FTRIGONOMETRICAS -> TAND .

    PABRE           reduce using rule 278 (FTRIGONOMETRICAS -> TAND .)


state 92

    (279) FTRIGONOMETRICAS -> SINH .

    PABRE           reduce using rule 279 (FTRIGONOMETRICAS -> SINH .)


state 93

    (280) FTRIGONOMETRICAS -> COSH .

    PABRE           reduce using rule 280 (FTRIGONOMETRICAS -> COSH .)


state 94

    (281) FTRIGONOMETRICAS -> TANH .

    PABRE           reduce using rule 281 (FTRIGONOMETRICAS -> TANH .)


state 95

    (282) FTRIGONOMETRICAS -> ASINH .

    PABRE           reduce using rule 282 (FTRIGONOMETRICAS -> ASINH .)


state 96

    (283) FTRIGONOMETRICAS -> ACOSH .

    PABRE           reduce using rule 283 (FTRIGONOMETRICAS -> ACOSH .)


state 97

    (284) FTRIGONOMETRICAS -> ATANH .

    PABRE           reduce using rule 284 (FTRIGONOMETRICAS -> ATANH .)


state 98

    (237) ID_VALOR -> DEGREES .

    PABRE           reduce using rule 237 (ID_VALOR -> DEGREES .)


state 99

    (238) ID_VALOR -> DIV .

    PABRE           reduce using rule 238 (ID_VALOR -> DIV .)


state 100

    (239) ID_VALOR -> FEXP .

    PABRE           reduce using rule 239 (ID_VALOR -> FEXP .)


state 101

    (240) ID_VALOR -> FACTORIAL .

    PABRE           reduce using rule 240 (ID_VALOR -> FACTORIAL .)


state 102

    (241) ID_VALOR -> FLOOR .

    PABRE           reduce using rule 241 (ID_VALOR -> FLOOR .)


state 103

    (242) ID_VALOR -> GCD .

    PABRE           reduce using rule 242 (ID_VALOR -> GCD .)


state 104

    (243) ID_VALOR -> LN .

    PABRE           reduce using rule 243 (ID_VALOR -> LN .)


state 105

    (244) ID_VALOR -> LOG .

    PABRE           reduce using rule 244 (ID_VALOR -> LOG .)


state 106

    (245) ID_VALOR -> MOD .

    PABRE           reduce using rule 245 (ID_VALOR -> MOD .)


state 107

    (246) ID_VALOR -> POWER .

    PABRE           reduce using rule 246 (ID_VALOR -> POWER .)


state 108

    (247) ID_VALOR -> RADIANS .

    PABRE           reduce using rule 247 (ID_VALOR -> RADIANS .)


state 109

    (248) ID_VALOR -> ROUND .

    PABRE           reduce using rule 248 (ID_VALOR -> ROUND .)


state 110

    (249) ID_VALOR -> SIGN .

    PABRE           reduce using rule 249 (ID_VALOR -> SIGN .)


state 111

    (250) ID_VALOR -> SQRT .

    PABRE           reduce using rule 250 (ID_VALOR -> SQRT .)


state 112

    (251) ID_VALOR -> WIDTH_BUCKET .

    PABRE           reduce using rule 251 (ID_VALOR -> WIDTH_BUCKET .)


state 113

    (252) ID_VALOR -> TRUNC .

    PABRE           reduce using rule 252 (ID_VALOR -> TRUNC .)


state 114

    (381) FUNCIONES_WHERE -> EXISTS . PABRE SUBCONSULTA PCIERRA

    PABRE           shift and go to state 222


state 115

    (353) FUNCIONES_SISTEMA -> ID_FUNCION . PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> ID_FUNCION . PABRE LCONDICION_FUNCION PCIERRA

    PABRE           shift and go to state 223


state 116

    (355) FUNCIONES_SISTEMA -> ID_FUNCION_S . PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> ID_FUNCION_S . PABRE LCONDICION_FUNCION_S PCIERRA

    PABRE           shift and go to state 224


state 117

    (357) FUNCIONES_SISTEMA -> TRIM . PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> TRIM . PABRE LBOTH CADENA FROM CADENA PCIERRA
    (359) FUNCIONES_SISTEMA -> TRIM . PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> TRIM . PABRE LBOTH FROM CADENA COMA CADENA PCIERRA

    PABRE           shift and go to state 225


state 118

    (285) FUNCION -> AVG .

    PABRE           reduce using rule 285 (FUNCION -> AVG .)


state 119

    (286) FUNCION -> SUM .

    PABRE           reduce using rule 286 (FUNCION -> SUM .)


state 120

    (287) FUNCION -> MIN .

    PABRE           reduce using rule 287 (FUNCION -> MIN .)


state 121

    (288) FUNCION -> MAX .

    PABRE           reduce using rule 288 (FUNCION -> MAX .)


state 122

    (369) ID_FUNCION -> ABS .

    PABRE           reduce using rule 369 (ID_FUNCION -> ABS .)


state 123

    (370) ID_FUNCION -> CBRT .

    PABRE           reduce using rule 370 (ID_FUNCION -> CBRT .)


state 124

    (371) ID_FUNCION -> CEIL .

    PABRE           reduce using rule 371 (ID_FUNCION -> CEIL .)


state 125

    (372) ID_FUNCION -> CEILING .

    PABRE           reduce using rule 372 (ID_FUNCION -> CEILING .)


state 126

    (361) ID_FUNCION_S -> SUBSTRING .

    PABRE           reduce using rule 361 (ID_FUNCION_S -> SUBSTRING .)


state 127

    (362) ID_FUNCION_S -> LENGTH .

    PABRE           reduce using rule 362 (ID_FUNCION_S -> LENGTH .)


state 128

    (363) ID_FUNCION_S -> SUBSTR .

    PABRE           reduce using rule 363 (ID_FUNCION_S -> SUBSTR .)


state 129

    (80) I_REPLACE -> CREATE OR . REPLACE DATABASE IF NOT EXISTS ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (81) I_REPLACE -> CREATE OR . REPLACE DATABASE IF NOT EXISTS ID PCOMA
    (82) I_REPLACE -> CREATE OR . REPLACE DATABASE ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (83) I_REPLACE -> CREATE OR . REPLACE DATABASE ID PCOMA

    REPLACE         shift and go to state 226


state 130

    (84) I_REPLACE -> CREATE DATABASE . IF NOT EXISTS ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (85) I_REPLACE -> CREATE DATABASE . IF NOT EXISTS ID PCOMA
    (86) I_REPLACE -> CREATE DATABASE . ID COMPLEMENTO_CREATE_DATABASE PCOMA
    (87) I_REPLACE -> CREATE DATABASE . ID PCOMA

    IF              shift and go to state 227
    ID              shift and go to state 228


state 131

    (21) I_CTABLE -> CREATE TABLE . ID PABRE I_LTATRIBUTOS PCIERRA INHERITS PABRE ID PCIERRA PCOMA
    (22) I_CTABLE -> CREATE TABLE . ID PABRE I_LTATRIBUTOS PCIERRA PCOMA

    ID              shift and go to state 229


state 132

    (17) I_CTYPE -> CREATE TYPE . ID AS ENUM PABRE I_LVALUES PCIERRA PCOMA

    ID              shift and go to state 230


state 133

    (123) I_DROP -> DROP TABLE . ID PCOMA

    ID              shift and go to state 231


state 134

    (124) I_DROP -> DROP DATABASE . IF EXISTS ID PCOMA
    (125) I_DROP -> DROP DATABASE . ID PCOMA

    IF              shift and go to state 232
    ID              shift and go to state 233


state 135

    (126) I_INSERT -> INSERT INTO . ID VALUES PABRE I_LVALT PCIERRA PCOMA
    (127) I_INSERT -> INSERT INTO . ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA

    ID              shift and go to state 234


state 136

    (92) I_ALTERDB -> ALTER DATABASE . ID P_OPERACION_ALTERDB PCOMA

    ID              shift and go to state 235


state 137

    (100) I_ALTERTB -> ALTER TABLE . ID L_ADD_COLUMNS PCOMA
    (101) I_ALTERTB -> ALTER TABLE . ID L_DROP_COLUMNS PCOMA
    (102) I_ALTERTB -> ALTER TABLE . ID ADD TIPOS_ALTER PCOMA
    (103) I_ALTERTB -> ALTER TABLE . ID ALTER COLUMN ID SET NOT NULL PCOMA
    (104) I_ALTERTB -> ALTER TABLE . ID DROP CONSTRAINT ID PCOMA
    (105) I_ALTERTB -> ALTER TABLE . ID L_COLUMN PCOMA

    ID              shift and go to state 236


state 138

    (132) I_UPDATE -> UPDATE ID . SET I_LUPDATE PWHERE PCOMA

    SET             shift and go to state 237


state 139

    (140) I_SHOW -> SHOW DATABASES . PCOMA

    PCOMA           shift and go to state 238


state 140

    (141) I_DELETE -> DELETE FROM . ID PWHERE PCOMA

    ID              shift and go to state 239


state 141

    (16) I_USE -> USE ID . PCOMA

    PCOMA           shift and go to state 240


state 142

    (158) COMPLEMENTOSELECT -> UNION I_SELECT . PCOMA

    PCOMA           shift and go to state 241


state 143

    (159) COMPLEMENTOSELECT -> UNION ALL . I_SELECT PCOMA
    (142) I_SELECT -> . SELECT VALORES PFROM LCOMPLEMENTOS
    (143) I_SELECT -> . SELECT DISTINCT VALORES PFROM LCOMPLEMENTOS
    (144) I_SELECT -> . SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
    (145) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE LCOMPLEMENTOS
    (146) I_SELECT -> . SELECT VALORES PFROM PWHERE
    (147) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE
    (148) I_SELECT -> . SELECT DISTINCT VALORES PFROM
    (149) I_SELECT -> . SELECT VALORES PFROM
    (150) I_SELECT -> . SELECT VALORES
    (151) I_SELECT -> . SELECT DISTINCT VALORES

    SELECT          shift and go to state 16

    I_SELECT                       shift and go to state 242

state 144

    (160) COMPLEMENTOSELECT -> INTERSECT I_SELECT . PCOMA

    PCOMA           shift and go to state 243


state 145

    (161) COMPLEMENTOSELECT -> INTERSECT ALL . I_SELECT PCOMA
    (142) I_SELECT -> . SELECT VALORES PFROM LCOMPLEMENTOS
    (143) I_SELECT -> . SELECT DISTINCT VALORES PFROM LCOMPLEMENTOS
    (144) I_SELECT -> . SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
    (145) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE LCOMPLEMENTOS
    (146) I_SELECT -> . SELECT VALORES PFROM PWHERE
    (147) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE
    (148) I_SELECT -> . SELECT DISTINCT VALORES PFROM
    (149) I_SELECT -> . SELECT VALORES PFROM
    (150) I_SELECT -> . SELECT VALORES
    (151) I_SELECT -> . SELECT DISTINCT VALORES

    SELECT          shift and go to state 16

    I_SELECT                       shift and go to state 244

state 146

    (162) COMPLEMENTOSELECT -> EXCEPT I_SELECT . PCOMA

    PCOMA           shift and go to state 245


state 147

    (163) COMPLEMENTOSELECT -> EXCEPT ALL . I_SELECT PCOMA
    (142) I_SELECT -> . SELECT VALORES PFROM LCOMPLEMENTOS
    (143) I_SELECT -> . SELECT DISTINCT VALORES PFROM LCOMPLEMENTOS
    (144) I_SELECT -> . SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
    (145) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE LCOMPLEMENTOS
    (146) I_SELECT -> . SELECT VALORES PFROM PWHERE
    (147) I_SELECT -> . SELECT DISTINCT VALORES PFROM PWHERE
    (148) I_SELECT -> . SELECT DISTINCT VALORES PFROM
    (149) I_SELECT -> . SELECT VALORES PFROM
    (150) I_SELECT -> . SELECT VALORES
    (151) I_SELECT -> . SELECT DISTINCT VALORES

    SELECT          shift and go to state 16

    I_SELECT                       shift and go to state 246

state 148

    (142) I_SELECT -> SELECT VALORES PFROM . LCOMPLEMENTOS
    (144) I_SELECT -> SELECT VALORES PFROM . PWHERE LCOMPLEMENTOS
    (146) I_SELECT -> SELECT VALORES PFROM . PWHERE
    (149) I_SELECT -> SELECT VALORES PFROM .
    (152) LCOMPLEMENTOS -> . LCOMPLEMENTOS COMPLEMENTO
    (153) LCOMPLEMENTOS -> . COMPLEMENTO
    (303) PWHERE -> . WHERE CONDICION
    (154) COMPLEMENTO -> . PGROUPBY
    (155) COMPLEMENTO -> . PHAVING
    (156) COMPLEMENTO -> . PORDERBY
    (157) COMPLEMENTO -> . PLIMIT
    (180) PGROUPBY -> . GROUP BY LCOMPLEMENTOGROUP
    (179) PHAVING -> . HAVING CONDICION
    (167) PORDERBY -> . ORDER BY LCOMPLEMENTOORDERBY
    (165) PLIMIT -> . LIMIT CONDICION
    (166) PLIMIT -> . LIMIT CONDICION OFFSET CONDICION

    UNION           reduce using rule 149 (I_SELECT -> SELECT VALORES PFROM .)
    INTERSECT       reduce using rule 149 (I_SELECT -> SELECT VALORES PFROM .)
    EXCEPT          reduce using rule 149 (I_SELECT -> SELECT VALORES PFROM .)
    PCOMA           reduce using rule 149 (I_SELECT -> SELECT VALORES PFROM .)
    WHERE           shift and go to state 250
    GROUP           shift and go to state 255
    HAVING          shift and go to state 256
    ORDER           shift and go to state 257
    LIMIT           shift and go to state 258

    LCOMPLEMENTOS                  shift and go to state 247
    PWHERE                         shift and go to state 248
    COMPLEMENTO                    shift and go to state 249
    PGROUPBY                       shift and go to state 251
    PHAVING                        shift and go to state 252
    PORDERBY                       shift and go to state 253
    PLIMIT                         shift and go to state 254

state 149

    (293) PFROM -> FROM . LVALORESFROM
    (294) LVALORESFROM -> . LVALORESFROM COMA VALORFROM
    (295) LVALORESFROM -> . VALORFROM
    (296) VALORFROM -> . ID ALIAS
    (297) VALORFROM -> . ID
    (298) VALORFROM -> . PABRE SUBCONSULTA PCIERRA ALIAS

    ID              shift and go to state 261
    PABRE           shift and go to state 262

    LVALORESFROM                   shift and go to state 259
    VALORFROM                      shift and go to state 260

state 150

    (143) I_SELECT -> SELECT DISTINCT VALORES . PFROM LCOMPLEMENTOS
    (145) I_SELECT -> SELECT DISTINCT VALORES . PFROM PWHERE LCOMPLEMENTOS
    (147) I_SELECT -> SELECT DISTINCT VALORES . PFROM PWHERE
    (148) I_SELECT -> SELECT DISTINCT VALORES . PFROM
    (151) I_SELECT -> SELECT DISTINCT VALORES .
    (293) PFROM -> . FROM LVALORESFROM

    UNION           reduce using rule 151 (I_SELECT -> SELECT DISTINCT VALORES .)
    INTERSECT       reduce using rule 151 (I_SELECT -> SELECT DISTINCT VALORES .)
    EXCEPT          reduce using rule 151 (I_SELECT -> SELECT DISTINCT VALORES .)
    PCOMA           reduce using rule 151 (I_SELECT -> SELECT DISTINCT VALORES .)
    FROM            shift and go to state 149

    PFROM                          shift and go to state 263

state 151

    (186) LISTAVALORES -> LISTAVALORES COMA . VALOR
    (188) VALOR -> . PABRE SUBCONSULTA PCIERRA ALIAS
    (189) VALOR -> . COUNT PABRE POR PCIERRA ALIAS
    (190) VALOR -> . COUNT PABRE ID PCIERRA ALIAS
    (191) VALOR -> . COUNT PABRE POR PCIERRA
    (192) VALOR -> . COUNT PABRE ID PCIERRA
    (193) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA ALIAS
    (194) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA
    (195) VALOR -> . CONDICION ALIAS
    (196) VALOR -> . CONDICION
    (197) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA
    (198) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
    (199) VALOR -> . GREATEST PABRE LNUM PCIERRA
    (200) VALOR -> . LEAST PABRE LNUM PCIERRA
    (201) VALOR -> . GREATEST PABRE LNUM PCIERRA ALIAS
    (202) VALOR -> . LEAST PABRE LNUM PCIERRA ALIAS
    (203) VALOR -> . RANDOM PABRE PCIERRA ALIAS
    (204) VALOR -> . RANDOM PABRE PCIERRA
    (205) VALOR -> . PI PABRE PCIERRA ALIAS
    (206) VALOR -> . PI PABRE PCIERRA
    (207) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (208) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA
    (209) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (210) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA
    (211) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA
    (212) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA
    (213) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
    (214) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
    (215) VALOR -> . SHA256 PABRE CADENA PCIERRA
    (216) VALOR -> . SHA256 PABRE CADENA PCIERRA ALIAS
    (217) VALOR -> . NUM OPERADOR NUM ALIAS
    (218) VALOR -> . NUM OPERADOR NUM
    (219) VALOR -> . BNot NUM ALIAS
    (220) VALOR -> . BNot NUM
    (221) VALOR -> . raizCuadrada NUM ALIAS
    (222) VALOR -> . raizCuadrada NUM
    (223) VALOR -> . raizCubica NUM ALIAS
    (224) VALOR -> . raizCubica NUM
    (225) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA
    (226) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
    (227) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
    (228) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
    (229) VALOR -> . CASE LWHEN END
    (230) VALOR -> . CASE LWHEN END ALIAS
    (231) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (232) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
    (304) CONDICION -> . CONDICION IGUAL CONDICION
    (305) CONDICION -> . CONDICION DIF CONDICION
    (306) CONDICION -> . CONDICION DIF1 CONDICION
    (307) CONDICION -> . CONDICION MENOR CONDICION
    (308) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (309) CONDICION -> . CONDICION MAYOR CONDICION
    (310) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (311) CONDICION -> . CONDICION AND CONDICION
    (312) CONDICION -> . CONDICION OR CONDICION
    (313) CONDICION -> . NOT CONDICION
    (314) CONDICION -> . PABRE CONDICION PCIERRA
    (315) CONDICION -> . CONDICION MAS CONDICION
    (316) CONDICION -> . CONDICION MENOS CONDICION
    (317) CONDICION -> . CONDICION POR CONDICION
    (318) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (319) CONDICION -> . CONDICION MODULO CONDICION
    (320) CONDICION -> . CONDICION EXP CONDICION
