Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init


state 209

    (222) VALOR -> SHA256 PABRE . CADENA PCIERRA
    (223) VALOR -> SHA256 PABRE . CADENA PCIERRA ALIAS

    CADENA          shift and go to state 333


state 210

    (224) VALOR -> NUM OPERADOR . NUM ALIAS
    (225) VALOR -> NUM OPERADOR . NUM
    (266) NUM -> . NUMERO
    (267) NUM -> . DECIMAL
    (268) NUM -> . CADENA

    NUMERO          shift and go to state 217
    DECIMAL         shift and go to state 218
    CADENA          shift and go to state 219

    NUM                            shift and go to state 334

state 211

    (259) OPERADOR -> BAnd .

    NUMERO          reduce using rule 259 (OPERADOR -> BAnd .)
    DECIMAL         reduce using rule 259 (OPERADOR -> BAnd .)
    CADENA          reduce using rule 259 (OPERADOR -> BAnd .)


state 212

    (260) OPERADOR -> BOr .

    NUMERO          reduce using rule 260 (OPERADOR -> BOr .)
    DECIMAL         reduce using rule 260 (OPERADOR -> BOr .)
    CADENA          reduce using rule 260 (OPERADOR -> BOr .)


state 213

    (261) OPERADOR -> BXor .

    NUMERO          reduce using rule 261 (OPERADOR -> BXor .)
    DECIMAL         reduce using rule 261 (OPERADOR -> BXor .)
    CADENA          reduce using rule 261 (OPERADOR -> BXor .)


state 214

    (262) OPERADOR -> DesplazaI .

    NUMERO          reduce using rule 262 (OPERADOR -> DesplazaI .)
    DECIMAL         reduce using rule 262 (OPERADOR -> DesplazaI .)
    CADENA          reduce using rule 262 (OPERADOR -> DesplazaI .)


state 215

    (263) OPERADOR -> DesplazaD .

    NUMERO          reduce using rule 263 (OPERADOR -> DesplazaD .)
    DECIMAL         reduce using rule 263 (OPERADOR -> DesplazaD .)
    CADENA          reduce using rule 263 (OPERADOR -> DesplazaD .)


state 216

    (226) VALOR -> BNot NUM . ALIAS
    (227) VALOR -> BNot NUM .
    (295) ALIAS -> . AS ID
    (296) ALIAS -> . ID
    (297) ALIAS -> . AS IDALIAS
    (298) ALIAS -> . IDALIAS

    COMA            reduce using rule 227 (VALOR -> BNot NUM .)
    FROM            reduce using rule 227 (VALOR -> BNot NUM .)
    UNION           reduce using rule 227 (VALOR -> BNot NUM .)
    INTERSECT       reduce using rule 227 (VALOR -> BNot NUM .)
    EXCEPT          reduce using rule 227 (VALOR -> BNot NUM .)
    PCOMA           reduce using rule 227 (VALOR -> BNot NUM .)
    AS              shift and go to state 198
    ID              shift and go to state 199
    IDALIAS         shift and go to state 200

    ALIAS                          shift and go to state 335

state 217

    (266) NUM -> NUMERO .

    AS              reduce using rule 266 (NUM -> NUMERO .)
    ID              reduce using rule 266 (NUM -> NUMERO .)
    IDALIAS         reduce using rule 266 (NUM -> NUMERO .)
    COMA            reduce using rule 266 (NUM -> NUMERO .)
    FROM            reduce using rule 266 (NUM -> NUMERO .)
    UNION           reduce using rule 266 (NUM -> NUMERO .)
    INTERSECT       reduce using rule 266 (NUM -> NUMERO .)
    EXCEPT          reduce using rule 266 (NUM -> NUMERO .)
    PCOMA           reduce using rule 266 (NUM -> NUMERO .)
    PCIERRA         reduce using rule 266 (NUM -> NUMERO .)


state 218

    (267) NUM -> DECIMAL .

    AS              reduce using rule 267 (NUM -> DECIMAL .)
    ID              reduce using rule 267 (NUM -> DECIMAL .)
    IDALIAS         reduce using rule 267 (NUM -> DECIMAL .)
    COMA            reduce using rule 267 (NUM -> DECIMAL .)
    FROM            reduce using rule 267 (NUM -> DECIMAL .)
    UNION           reduce using rule 267 (NUM -> DECIMAL .)
    INTERSECT       reduce using rule 267 (NUM -> DECIMAL .)
    EXCEPT          reduce using rule 267 (NUM -> DECIMAL .)
    PCOMA           reduce using rule 267 (NUM -> DECIMAL .)
    PCIERRA         reduce using rule 267 (NUM -> DECIMAL .)


state 219

    (268) NUM -> CADENA .

    AS              reduce using rule 268 (NUM -> CADENA .)
    ID              reduce using rule 268 (NUM -> CADENA .)
    IDALIAS         reduce using rule 268 (NUM -> CADENA .)
    COMA            reduce using rule 268 (NUM -> CADENA .)
    FROM            reduce using rule 268 (NUM -> CADENA .)
    UNION           reduce using rule 268 (NUM -> CADENA .)
    INTERSECT       reduce using rule 268 (NUM -> CADENA .)
    EXCEPT          reduce using rule 268 (NUM -> CADENA .)
    PCOMA           reduce using rule 268 (NUM -> CADENA .)
    PCIERRA         reduce using rule 268 (NUM -> CADENA .)


state 220

    (228) VALOR -> raizCuadrada NUM . ALIAS
    (229) VALOR -> raizCuadrada NUM .
    (295) ALIAS -> . AS ID
    (296) ALIAS -> . ID
    (297) ALIAS -> . AS IDALIAS
    (298) ALIAS -> . IDALIAS

    COMA            reduce using rule 229 (VALOR -> raizCuadrada NUM .)
    FROM            reduce using rule 229 (VALOR -> raizCuadrada NUM .)
    UNION           reduce using rule 229 (VALOR -> raizCuadrada NUM .)
    INTERSECT       reduce using rule 229 (VALOR -> raizCuadrada NUM .)
    EXCEPT          reduce using rule 229 (VALOR -> raizCuadrada NUM .)
    PCOMA           reduce using rule 229 (VALOR -> raizCuadrada NUM .)
    AS              shift and go to state 198
    ID              shift and go to state 199
    IDALIAS         shift and go to state 200

    ALIAS                          shift and go to state 336

state 221

    (230) VALOR -> raizCubica NUM . ALIAS
    (231) VALOR -> raizCubica NUM .
    (295) ALIAS -> . AS ID
    (296) ALIAS -> . ID
    (297) ALIAS -> . AS IDALIAS
    (298) ALIAS -> . IDALIAS

    COMA            reduce using rule 231 (VALOR -> raizCubica NUM .)
    FROM            reduce using rule 231 (VALOR -> raizCubica NUM .)
    UNION           reduce using rule 231 (VALOR -> raizCubica NUM .)
    INTERSECT       reduce using rule 231 (VALOR -> raizCubica NUM .)
    EXCEPT          reduce using rule 231 (VALOR -> raizCubica NUM .)
    PCOMA           reduce using rule 231 (VALOR -> raizCubica NUM .)
    AS              shift and go to state 198
    ID              shift and go to state 199
    IDALIAS         shift and go to state 200

    ALIAS                          shift and go to state 337

state 222

    (232) VALOR -> GETBYTE PABRE . CADENA COMA NUMERO PCIERRA
    (233) VALOR -> GETBYTE PABRE . CADENA COMA NUMERO PCIERRA ALIAS

    CADENA          shift and go to state 338


state 223

    (234) VALOR -> SETBYTE PABRE . CADENA COMA NUMERO COMA NUMERO PCIERRA
    (235) VALOR -> SETBYTE PABRE . CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS

    CADENA          shift and go to state 339


state 224

    (236) VALOR -> CASE LWHEN . END
    (237) VALOR -> CASE LWHEN . END ALIAS

    END             shift and go to state 340


state 225

    (240) LWHEN -> WHEN . CONDICION THEN CONDICION LWHEN
    (241) LWHEN -> WHEN . CONDICION THEN CONDICION
    (308) CONDICION -> . CONDICION IGUAL CONDICION
    (309) CONDICION -> . CONDICION DIF CONDICION
    (310) CONDICION -> . CONDICION DIF1 CONDICION
    (311) CONDICION -> . CONDICION MENOR CONDICION
    (312) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (313) CONDICION -> . CONDICION MAYOR CONDICION
    (314) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (315) CONDICION -> . CONDICION AND CONDICION
    (316) CONDICION -> . CONDICION OR CONDICION
    (317) CONDICION -> . NOT CONDICION
    (318) CONDICION -> . PABRE CONDICION PCIERRA
    (319) CONDICION -> . CONDICION MAS CONDICION
    (320) CONDICION -> . CONDICION MENOS CONDICION
    (321) CONDICION -> . CONDICION POR CONDICION
    (322) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (323) CONDICION -> . CONDICION MODULO CONDICION
    (324) CONDICION -> . CONDICION EXP CONDICION
    (325) CONDICION -> . CONDICION IS CONDICION
    (326) CONDICION -> . CONDICION ISNULL CONDICION
    (327) CONDICION -> . CONDICION NOTNULL CONDICION
    (328) CONDICION -> . MENOS CONDICION
    (329) CONDICION -> . MAS CONDICION
    (330) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (331) CONDICION -> . FUNCIONES_WHERE
    (332) CONDICION -> . NUMERO
    (333) CONDICION -> . DECIMAL
    (334) CONDICION -> . CADENA
    (335) CONDICION -> . TRUE
    (336) CONDICION -> . FALSE
    (337) CONDICION -> . ID
    (338) CONDICION -> . ID PUNTO ID
    (339) CONDICION -> . ID PUNTO POR
    (340) CONDICION -> . FUNCIONES_SISTEMA
    (341) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (342) CONDICION -> . CURRENT_DATE
    (343) CONDICION -> . CURRENT_TIME
    (344) CONDICION -> . TIMESTAMP CADENA
    (345) CONDICION -> . CONDICION BETWEEN CONDICION
    (346) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (347) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (350) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (351) CONDICION -> . NULL
    (352) CONDICION -> . UNKNOWN
    (353) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (354) CONDICION -> . FUNCION PABRE ID PCIERRA
    (355) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (356) CONDICION -> . NOW PABRE PCIERRA
    (385) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (392) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (359) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (363) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (364) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (291) FUNCION -> . AVG
    (292) FUNCION -> . SUM
    (293) FUNCION -> . MIN
    (294) FUNCION -> . MAX
    (373) ID_FUNCION -> . ABS
    (374) ID_FUNCION -> . CBRT
    (375) ID_FUNCION -> . CEIL
    (376) ID_FUNCION -> . CEILING
    (365) ID_FUNCION_S -> . SUBSTRING
    (366) ID_FUNCION_S -> . LENGTH
    (367) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    CONDICION                      shift and go to state 341
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 226

    (242) LWHEN -> ELSE . CONDICION
    (308) CONDICION -> . CONDICION IGUAL CONDICION
    (309) CONDICION -> . CONDICION DIF CONDICION
    (310) CONDICION -> . CONDICION DIF1 CONDICION
    (311) CONDICION -> . CONDICION MENOR CONDICION
    (312) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (313) CONDICION -> . CONDICION MAYOR CONDICION
    (314) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (315) CONDICION -> . CONDICION AND CONDICION
    (316) CONDICION -> . CONDICION OR CONDICION
    (317) CONDICION -> . NOT CONDICION
    (318) CONDICION -> . PABRE CONDICION PCIERRA
    (319) CONDICION -> . CONDICION MAS CONDICION
    (320) CONDICION -> . CONDICION MENOS CONDICION
    (321) CONDICION -> . CONDICION POR CONDICION
    (322) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (323) CONDICION -> . CONDICION MODULO CONDICION
    (324) CONDICION -> . CONDICION EXP CONDICION
    (325) CONDICION -> . CONDICION IS CONDICION
    (326) CONDICION -> . CONDICION ISNULL CONDICION
    (327) CONDICION -> . CONDICION NOTNULL CONDICION
    (328) CONDICION -> . MENOS CONDICION
    (329) CONDICION -> . MAS CONDICION
    (330) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (331) CONDICION -> . FUNCIONES_WHERE
    (332) CONDICION -> . NUMERO
    (333) CONDICION -> . DECIMAL
    (334) CONDICION -> . CADENA
    (335) CONDICION -> . TRUE
    (336) CONDICION -> . FALSE
    (337) CONDICION -> . ID
    (338) CONDICION -> . ID PUNTO ID
    (339) CONDICION -> . ID PUNTO POR
    (340) CONDICION -> . FUNCIONES_SISTEMA
    (341) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (342) CONDICION -> . CURRENT_DATE
    (343) CONDICION -> . CURRENT_TIME
    (344) CONDICION -> . TIMESTAMP CADENA
    (345) CONDICION -> . CONDICION BETWEEN CONDICION
    (346) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (347) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (350) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (351) CONDICION -> . NULL
    (352) CONDICION -> . UNKNOWN
    (353) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (354) CONDICION -> . FUNCION PABRE ID PCIERRA
    (355) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (356) CONDICION -> . NOW PABRE PCIERRA
    (385) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (392) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (359) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (363) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (364) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (291) FUNCION -> . AVG
    (292) FUNCION -> . SUM
    (293) FUNCION -> . MIN
    (294) FUNCION -> . MAX
    (373) ID_FUNCION -> . ABS
    (374) ID_FUNCION -> . CBRT
    (375) ID_FUNCION -> . CEIL
    (376) ID_FUNCION -> . CEILING
    (365) ID_FUNCION_S -> . SUBSTRING
    (366) ID_FUNCION_S -> . LENGTH
    (367) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    CONDICION                      shift and go to state 342
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 227

    (238) VALOR -> ID_VALOR PABRE . LCONDICION_FUNCION PCIERRA ALIAS
    (239) VALOR -> ID_VALOR PABRE . LCONDICION_FUNCION PCIERRA
    (377) LCONDICION_FUNCION -> . CONDICION
    (378) LCONDICION_FUNCION -> . LCONDICION_FUNCION COMA CONDICION
    (308) CONDICION -> . CONDICION IGUAL CONDICION
    (309) CONDICION -> . CONDICION DIF CONDICION
    (310) CONDICION -> . CONDICION DIF1 CONDICION
    (311) CONDICION -> . CONDICION MENOR CONDICION
    (312) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (313) CONDICION -> . CONDICION MAYOR CONDICION
    (314) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (315) CONDICION -> . CONDICION AND CONDICION
    (316) CONDICION -> . CONDICION OR CONDICION
    (317) CONDICION -> . NOT CONDICION
    (318) CONDICION -> . PABRE CONDICION PCIERRA
    (319) CONDICION -> . CONDICION MAS CONDICION
    (320) CONDICION -> . CONDICION MENOS CONDICION
    (321) CONDICION -> . CONDICION POR CONDICION
    (322) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (323) CONDICION -> . CONDICION MODULO CONDICION
    (324) CONDICION -> . CONDICION EXP CONDICION
    (325) CONDICION -> . CONDICION IS CONDICION
    (326) CONDICION -> . CONDICION ISNULL CONDICION
    (327) CONDICION -> . CONDICION NOTNULL CONDICION
    (328) CONDICION -> . MENOS CONDICION
    (329) CONDICION -> . MAS CONDICION
    (330) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (331) CONDICION -> . FUNCIONES_WHERE
    (332) CONDICION -> . NUMERO
    (333) CONDICION -> . DECIMAL
    (334) CONDICION -> . CADENA
    (335) CONDICION -> . TRUE
    (336) CONDICION -> . FALSE
    (337) CONDICION -> . ID
    (338) CONDICION -> . ID PUNTO ID
    (339) CONDICION -> . ID PUNTO POR
    (340) CONDICION -> . FUNCIONES_SISTEMA
    (341) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (342) CONDICION -> . CURRENT_DATE
    (343) CONDICION -> . CURRENT_TIME
    (344) CONDICION -> . TIMESTAMP CADENA
    (345) CONDICION -> . CONDICION BETWEEN CONDICION
    (346) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (347) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (350) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (351) CONDICION -> . NULL
    (352) CONDICION -> . UNKNOWN
    (353) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (354) CONDICION -> . FUNCION PABRE ID PCIERRA
    (355) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (356) CONDICION -> . NOW PABRE PCIERRA
    (385) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (392) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (359) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (363) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (364) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (291) FUNCION -> . AVG
    (292) FUNCION -> . SUM
    (293) FUNCION -> . MIN
    (294) FUNCION -> . MAX
    (373) ID_FUNCION -> . ABS
    (374) ID_FUNCION -> . CBRT
    (375) ID_FUNCION -> . CEIL
    (376) ID_FUNCION -> . CEILING
    (365) ID_FUNCION_S -> . SUBSTRING
    (366) ID_FUNCION_S -> . LENGTH
    (367) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    LCONDICION_FUNCION             shift and go to state 343
    CONDICION                      shift and go to state 344
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 228

    (317) CONDICION -> NOT CONDICION .
    (308) CONDICION -> CONDICION . IGUAL CONDICION
    (309) CONDICION -> CONDICION . DIF CONDICION
    (310) CONDICION -> CONDICION . DIF1 CONDICION
    (311) CONDICION -> CONDICION . MENOR CONDICION
    (312) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (313) CONDICION -> CONDICION . MAYOR CONDICION
    (314) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (315) CONDICION -> CONDICION . AND CONDICION
    (316) CONDICION -> CONDICION . OR CONDICION
    (319) CONDICION -> CONDICION . MAS CONDICION
    (320) CONDICION -> CONDICION . MENOS CONDICION
    (321) CONDICION -> CONDICION . POR CONDICION
    (322) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (323) CONDICION -> CONDICION . MODULO CONDICION
    (324) CONDICION -> CONDICION . EXP CONDICION
    (325) CONDICION -> CONDICION . IS CONDICION
    (326) CONDICION -> CONDICION . ISNULL CONDICION
    (327) CONDICION -> CONDICION . NOTNULL CONDICION
    (345) CONDICION -> CONDICION . BETWEEN CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (347) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (350) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (386) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (392) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (393) OPERATOR_FW -> . MENOR
    (394) OPERATOR_FW -> . MAYOR
    (395) OPERATOR_FW -> . MENORIGUAL
    (396) OPERATOR_FW -> . MAYORIGUAL
    (397) OPERATOR_FW -> . IGUAL
    (398) OPERATOR_FW -> . DIF
    (399) OPERATOR_FW -> . DIF1

    AND             reduce using rule 317 (CONDICION -> NOT CONDICION .)
    OR              reduce using rule 317 (CONDICION -> NOT CONDICION .)
    IN              reduce using rule 317 (CONDICION -> NOT CONDICION .)
    LIKE            reduce using rule 317 (CONDICION -> NOT CONDICION .)
    AS              reduce using rule 317 (CONDICION -> NOT CONDICION .)
    ID              reduce using rule 317 (CONDICION -> NOT CONDICION .)
    IDALIAS         reduce using rule 317 (CONDICION -> NOT CONDICION .)
    COMA            reduce using rule 317 (CONDICION -> NOT CONDICION .)
