Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (354) CONDICION -> . NOW PABRE PCIERRA
    (265) FTRIGONOMETRICAS -> . ACOS
    (266) FTRIGONOMETRICAS -> . ACOSD
    (267) FTRIGONOMETRICAS -> . ASIN
    (268) FTRIGONOMETRICAS -> . ASIND
    (269) FTRIGONOMETRICAS -> . ATAN
    (270) FTRIGONOMETRICAS -> . ATAND
    (271) FTRIGONOMETRICAS -> . ATAN2
    (272) FTRIGONOMETRICAS -> . ATAN2D
    (273) FTRIGONOMETRICAS -> . COS
    (274) FTRIGONOMETRICAS -> . COSD
    (275) FTRIGONOMETRICAS -> . COT
    (276) FTRIGONOMETRICAS -> . COTD
    (277) FTRIGONOMETRICAS -> . SIN
    (278) FTRIGONOMETRICAS -> . SIND
    (279) FTRIGONOMETRICAS -> . TAN
    (280) FTRIGONOMETRICAS -> . TAND
    (281) FTRIGONOMETRICAS -> . SINH
    (282) FTRIGONOMETRICAS -> . COSH
    (283) FTRIGONOMETRICAS -> . TANH
    (284) FTRIGONOMETRICAS -> . ASINH
    (285) FTRIGONOMETRICAS -> . ACOSH
    (286) FTRIGONOMETRICAS -> . ATANH
    (262) NUM -> . NUMERO
    (263) NUM -> . DECIMAL
    (264) NUM -> . CADENA
    (239) ID_VALOR -> . DEGREES
    (240) ID_VALOR -> . DIV
    (241) ID_VALOR -> . FEXP
    (242) ID_VALOR -> . FACTORIAL
    (243) ID_VALOR -> . FLOOR
    (244) ID_VALOR -> . GCD
    (245) ID_VALOR -> . LN
    (246) ID_VALOR -> . LOG
    (247) ID_VALOR -> . MOD
    (248) ID_VALOR -> . POWER
    (249) ID_VALOR -> . RADIANS
    (250) ID_VALOR -> . ROUND
    (251) ID_VALOR -> . SIGN
    (252) ID_VALOR -> . SQRT
    (253) ID_VALOR -> . WIDTH_BUCKET
    (254) ID_VALOR -> . TRUNC
    (383) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (390) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (371) ID_FUNCION -> . ABS
    (372) ID_FUNCION -> . CBRT
    (373) ID_FUNCION -> . CEIL
    (374) ID_FUNCION -> . CEILING
    (363) ID_FUNCION_S -> . SUBSTRING
    (364) ID_FUNCION_S -> . LENGTH
    (365) ID_FUNCION_S -> . SUBSTR

    POR             shift and go to state 30
    PABRE           shift and go to state 33
    COUNT           shift and go to state 34
    GREATEST        shift and go to state 39
    LEAST           shift and go to state 40
    RANDOM          shift and go to state 41
    PI              shift and go to state 42
    DECODE          shift and go to state 43
    ENCODE          shift and go to state 45
    CONVERT         shift and go to state 46
    SHA256          shift and go to state 47
    BNot            shift and go to state 49
    raizCuadrada    shift and go to state 50
    raizCubica      shift and go to state 51
    GETBYTE         shift and go to state 52
    SETBYTE         shift and go to state 54
    CASE            shift and go to state 55
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    NOT             shift and go to state 61
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 53
    DECIMAL         shift and go to state 66
    CADENA          shift and go to state 44
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    ACOS            shift and go to state 77
    ACOSD           shift and go to state 78
    ASIN            shift and go to state 79
    ASIND           shift and go to state 80
    ATAN            shift and go to state 81
    ATAND           shift and go to state 82
    ATAN2           shift and go to state 83
    ATAN2D          shift and go to state 84
    COS             shift and go to state 85
    COSD            shift and go to state 86
    COT             shift and go to state 87
    COTD            shift and go to state 88
    SIN             shift and go to state 89
    SIND            shift and go to state 90
    TAN             shift and go to state 91
    TAND            shift and go to state 92
    SINH            shift and go to state 93
    COSH            shift and go to state 94
    TANH            shift and go to state 95
    ASINH           shift and go to state 96
    ACOSH           shift and go to state 97
    ATANH           shift and go to state 98
    DEGREES         shift and go to state 99
    DIV             shift and go to state 100
    FEXP            shift and go to state 101
    FACTORIAL       shift and go to state 102
    FLOOR           shift and go to state 103
    GCD             shift and go to state 104
    LN              shift and go to state 105
    LOG             shift and go to state 106
    MOD             shift and go to state 107
    POWER           shift and go to state 108
    RADIANS         shift and go to state 109
    ROUND           shift and go to state 110
    SIGN            shift and go to state 111
    SQRT            shift and go to state 112
    WIDTH_BUCKET    shift and go to state 113
    TRUNC           shift and go to state 114
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    VALORES                        shift and go to state 161
    LISTAVALORES                   shift and go to state 31
    VALOR                          shift and go to state 32
    FUNCION                        shift and go to state 36
    CONDICION                      shift and go to state 37
    FTRIGONOMETRICAS               shift and go to state 38
    NUM                            shift and go to state 48
    ID_VALOR                       shift and go to state 56
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 30

    (185) VALORES -> POR .

    FROM            reduce using rule 185 (VALORES -> POR .)
    UNION           reduce using rule 185 (VALORES -> POR .)
    INTERSECT       reduce using rule 185 (VALORES -> POR .)
    EXCEPT          reduce using rule 185 (VALORES -> POR .)
    PCOMA           reduce using rule 185 (VALORES -> POR .)


state 31

    (186) VALORES -> LISTAVALORES .
    (187) LISTAVALORES -> LISTAVALORES . COMA VALOR

    FROM            reduce using rule 186 (VALORES -> LISTAVALORES .)
    UNION           reduce using rule 186 (VALORES -> LISTAVALORES .)
    INTERSECT       reduce using rule 186 (VALORES -> LISTAVALORES .)
    EXCEPT          reduce using rule 186 (VALORES -> LISTAVALORES .)
    PCOMA           reduce using rule 186 (VALORES -> LISTAVALORES .)
    COMA            shift and go to state 162


state 32

    (188) LISTAVALORES -> VALOR .

    COMA            reduce using rule 188 (LISTAVALORES -> VALOR .)
    FROM            reduce using rule 188 (LISTAVALORES -> VALOR .)
    UNION           reduce using rule 188 (LISTAVALORES -> VALOR .)
    INTERSECT       reduce using rule 188 (LISTAVALORES -> VALOR .)
    EXCEPT          reduce using rule 188 (LISTAVALORES -> VALOR .)
    PCOMA           reduce using rule 188 (LISTAVALORES -> VALOR .)


state 33

    (189) VALOR -> PABRE . SUBCONSULTA PCIERRA ALIAS
    (316) CONDICION -> PABRE . CONDICION PCIERRA
    (351) CONDICION -> PABRE . SUBCONSULTA PCIERRA
    (301) SUBCONSULTA -> . SELECT VALORES PFROM LCOMPLEMENTOS
    (302) SUBCONSULTA -> . SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
    (303) SUBCONSULTA -> . SELECT VALORES PFROM
    (304) SUBCONSULTA -> . SELECT VALORES PFROM PWHERE
    (306) CONDICION -> . CONDICION IGUAL CONDICION
    (307) CONDICION -> . CONDICION DIF CONDICION
    (308) CONDICION -> . CONDICION DIF1 CONDICION
    (309) CONDICION -> . CONDICION MENOR CONDICION
    (310) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (311) CONDICION -> . CONDICION MAYOR CONDICION
    (312) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (313) CONDICION -> . CONDICION AND CONDICION
    (314) CONDICION -> . CONDICION OR CONDICION
    (315) CONDICION -> . NOT CONDICION
    (316) CONDICION -> . PABRE CONDICION PCIERRA
    (317) CONDICION -> . CONDICION MAS CONDICION
    (318) CONDICION -> . CONDICION MENOS CONDICION
    (319) CONDICION -> . CONDICION POR CONDICION
    (320) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (321) CONDICION -> . CONDICION MODULO CONDICION
    (322) CONDICION -> . CONDICION EXP CONDICION
    (323) CONDICION -> . CONDICION IS CONDICION
    (324) CONDICION -> . CONDICION ISNULL CONDICION
    (325) CONDICION -> . CONDICION NOTNULL CONDICION
    (326) CONDICION -> . MENOS CONDICION
    (327) CONDICION -> . MAS CONDICION
    (328) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (329) CONDICION -> . FUNCIONES_WHERE
    (330) CONDICION -> . NUMERO
    (331) CONDICION -> . DECIMAL
    (332) CONDICION -> . CADENA
    (333) CONDICION -> . TRUE
    (334) CONDICION -> . FALSE
    (335) CONDICION -> . ID
    (336) CONDICION -> . ID PUNTO ID
    (337) CONDICION -> . ID PUNTO POR
    (338) CONDICION -> . FUNCIONES_SISTEMA
    (339) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (340) CONDICION -> . CURRENT_DATE
    (341) CONDICION -> . CURRENT_TIME
    (342) CONDICION -> . TIMESTAMP CADENA
    (343) CONDICION -> . CONDICION BETWEEN CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (345) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (346) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (348) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (349) CONDICION -> . NULL
    (350) CONDICION -> . UNKNOWN
    (351) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (352) CONDICION -> . FUNCION PABRE ID PCIERRA
    (353) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (354) CONDICION -> . NOW PABRE PCIERRA
    (383) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (390) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (287) FUNCION -> . AVG
    (288) FUNCION -> . SUM
    (289) FUNCION -> . MIN
    (290) FUNCION -> . MAX
    (371) ID_FUNCION -> . ABS
    (372) ID_FUNCION -> . CBRT
    (373) ID_FUNCION -> . CEIL
    (374) ID_FUNCION -> . CEILING
    (363) ID_FUNCION_S -> . SUBSTRING
    (364) ID_FUNCION_S -> . LENGTH
    (365) ID_FUNCION_S -> . SUBSTR

    SELECT          shift and go to state 166
    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    SUBCONSULTA                    shift and go to state 164
    CONDICION                      shift and go to state 165
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 34

    (190) VALOR -> COUNT . PABRE POR PCIERRA ALIAS
    (191) VALOR -> COUNT . PABRE ID PCIERRA ALIAS
    (192) VALOR -> COUNT . PABRE POR PCIERRA
    (193) VALOR -> COUNT . PABRE ID PCIERRA
    (194) VALOR -> COUNT . PABRE ID PUNTO ID PCIERRA ALIAS
    (195) VALOR -> COUNT . PABRE ID PUNTO ID PCIERRA

    PABRE           shift and go to state 171


state 35

    (335) CONDICION -> ID .
    (336) CONDICION -> ID . PUNTO ID
    (337) CONDICION -> ID . PUNTO POR

    IGUAL           reduce using rule 335 (CONDICION -> ID .)
    DIF             reduce using rule 335 (CONDICION -> ID .)
    DIF1            reduce using rule 335 (CONDICION -> ID .)
    MENOR           reduce using rule 335 (CONDICION -> ID .)
    MENORIGUAL      reduce using rule 335 (CONDICION -> ID .)
    MAYOR           reduce using rule 335 (CONDICION -> ID .)
    MAYORIGUAL      reduce using rule 335 (CONDICION -> ID .)
    AND             reduce using rule 335 (CONDICION -> ID .)
    OR              reduce using rule 335 (CONDICION -> ID .)
    MAS             reduce using rule 335 (CONDICION -> ID .)
    MENOS           reduce using rule 335 (CONDICION -> ID .)
    POR             reduce using rule 335 (CONDICION -> ID .)
    DIVIDIDO        reduce using rule 335 (CONDICION -> ID .)
    MODULO          reduce using rule 335 (CONDICION -> ID .)
    EXP             reduce using rule 335 (CONDICION -> ID .)
    IS              reduce using rule 335 (CONDICION -> ID .)
    ISNULL          reduce using rule 335 (CONDICION -> ID .)
    NOTNULL         reduce using rule 335 (CONDICION -> ID .)
    BETWEEN         reduce using rule 335 (CONDICION -> ID .)
    NOT             reduce using rule 335 (CONDICION -> ID .)
    IN              reduce using rule 335 (CONDICION -> ID .)
    LIKE            reduce using rule 335 (CONDICION -> ID .)
    AS              reduce using rule 335 (CONDICION -> ID .)
    ID              reduce using rule 335 (CONDICION -> ID .)
    IDALIAS         reduce using rule 335 (CONDICION -> ID .)
    COMA            reduce using rule 335 (CONDICION -> ID .)
    FROM            reduce using rule 335 (CONDICION -> ID .)
    UNION           reduce using rule 335 (CONDICION -> ID .)
    INTERSECT       reduce using rule 335 (CONDICION -> ID .)
    EXCEPT          reduce using rule 335 (CONDICION -> ID .)
    PCOMA           reduce using rule 335 (CONDICION -> ID .)
    PCIERRA         reduce using rule 335 (CONDICION -> ID .)
    SELECT          reduce using rule 335 (CONDICION -> ID .)
    CREATE          reduce using rule 335 (CONDICION -> ID .)
    DROP            reduce using rule 335 (CONDICION -> ID .)
    INSERT          reduce using rule 335 (CONDICION -> ID .)
    ALTER           reduce using rule 335 (CONDICION -> ID .)
    UPDATE          reduce using rule 335 (CONDICION -> ID .)
    SHOW            reduce using rule 335 (CONDICION -> ID .)
    DELETE          reduce using rule 335 (CONDICION -> ID .)
    USE             reduce using rule 335 (CONDICION -> ID .)
    $end            reduce using rule 335 (CONDICION -> ID .)
    THEN            reduce using rule 335 (CONDICION -> ID .)
    END             reduce using rule 335 (CONDICION -> ID .)
    WHERE           reduce using rule 335 (CONDICION -> ID .)
    GROUP           reduce using rule 335 (CONDICION -> ID .)
    HAVING          reduce using rule 335 (CONDICION -> ID .)
    ORDER           reduce using rule 335 (CONDICION -> ID .)
    LIMIT           reduce using rule 335 (CONDICION -> ID .)
    OFFSET          reduce using rule 335 (CONDICION -> ID .)
    ASC             reduce using rule 335 (CONDICION -> ID .)
    DESC            reduce using rule 335 (CONDICION -> ID .)
    WHEN            reduce using rule 335 (CONDICION -> ID .)
    ELSE            reduce using rule 335 (CONDICION -> ID .)
    PUNTO           shift and go to state 172


state 36

    (196) VALOR -> FUNCION . PABRE ID PUNTO ID PCIERRA ALIAS
    (197) VALOR -> FUNCION . PABRE ID PCIERRA ALIAS
    (352) CONDICION -> FUNCION . PABRE ID PCIERRA
    (353) CONDICION -> FUNCION . PABRE ID PUNTO ID PCIERRA

    PABRE           shift and go to state 173


state 37

    (198) VALOR -> CONDICION .
    (199) VALOR -> CONDICION . ALIAS
    (306) CONDICION -> CONDICION . IGUAL CONDICION
    (307) CONDICION -> CONDICION . DIF CONDICION
    (308) CONDICION -> CONDICION . DIF1 CONDICION
    (309) CONDICION -> CONDICION . MENOR CONDICION
    (310) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (311) CONDICION -> CONDICION . MAYOR CONDICION
    (312) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (313) CONDICION -> CONDICION . AND CONDICION
    (314) CONDICION -> CONDICION . OR CONDICION
    (317) CONDICION -> CONDICION . MAS CONDICION
    (318) CONDICION -> CONDICION . MENOS CONDICION
    (319) CONDICION -> CONDICION . POR CONDICION
    (320) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (321) CONDICION -> CONDICION . MODULO CONDICION
    (322) CONDICION -> CONDICION . EXP CONDICION
    (323) CONDICION -> CONDICION . IS CONDICION
    (324) CONDICION -> CONDICION . ISNULL CONDICION
    (325) CONDICION -> CONDICION . NOTNULL CONDICION
    (343) CONDICION -> CONDICION . BETWEEN CONDICION
    (344) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (345) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (348) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (384) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (390) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (291) ALIAS -> . AS ID
    (292) ALIAS -> . ID
    (293) ALIAS -> . AS IDALIAS
    (294) ALIAS -> . IDALIAS
    (391) OPERATOR_FW -> . MENOR
    (392) OPERATOR_FW -> . MAYOR
    (393) OPERATOR_FW -> . MENORIGUAL
    (394) OPERATOR_FW -> . MAYORIGUAL
    (395) OPERATOR_FW -> . IGUAL
    (396) OPERATOR_FW -> . DIF
    (397) OPERATOR_FW -> . DIF1

    COMA            reduce using rule 198 (VALOR -> CONDICION .)
    FROM            reduce using rule 198 (VALOR -> CONDICION .)
    UNION           reduce using rule 198 (VALOR -> CONDICION .)
    INTERSECT       reduce using rule 198 (VALOR -> CONDICION .)
    EXCEPT          reduce using rule 198 (VALOR -> CONDICION .)
    PCOMA           reduce using rule 198 (VALOR -> CONDICION .)
    IGUAL           shift and go to state 175
    DIF             shift and go to state 176
    DIF1            shift and go to state 177
    MENOR           shift and go to state 178
    MENORIGUAL      shift and go to state 179
    MAYOR           shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    AND             shift and go to state 182
    OR              shift and go to state 183
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    IS              shift and go to state 190
    ISNULL          shift and go to state 191
    NOTNULL         shift and go to state 192
    BETWEEN         shift and go to state 193
    NOT             shift and go to state 194
    IN              shift and go to state 195
    LIKE            shift and go to state 197
    AS              shift and go to state 198
    ID              shift and go to state 199
    IDALIAS         shift and go to state 200

    ALIAS                          shift and go to state 174
    OPERATOR_FW                    shift and go to state 196

state 38

    (200) VALOR -> FTRIGONOMETRICAS . PABRE LNUM PCIERRA
    (201) VALOR -> FTRIGONOMETRICAS . PABRE LNUM PCIERRA ALIAS

    PABRE           shift and go to state 201


state 39

    (202) VALOR -> GREATEST . PABRE LNUM PCIERRA
    (204) VALOR -> GREATEST . PABRE LNUM PCIERRA ALIAS

    PABRE           shift and go to state 202


state 40

    (203) VALOR -> LEAST . PABRE LNUM PCIERRA
    (205) VALOR -> LEAST . PABRE LNUM PCIERRA ALIAS

    PABRE           shift and go to state 203


state 41

    (206) VALOR -> RANDOM . PABRE PCIERRA ALIAS
    (207) VALOR -> RANDOM . PABRE PCIERRA

    PABRE           shift and go to state 204


state 42

    (208) VALOR -> PI . PABRE PCIERRA ALIAS
    (209) VALOR -> PI . PABRE PCIERRA

    PABRE           shift and go to state 205


state 43

    (210) VALOR -> DECODE . PABRE CADENA COMA CADENA PCIERRA ALIAS
    (211) VALOR -> DECODE . PABRE CADENA COMA CADENA PCIERRA

    PABRE           shift and go to state 206


state 44

    (332) CONDICION -> CADENA .
    (264) NUM -> CADENA .

    IGUAL           reduce using rule 332 (CONDICION -> CADENA .)
    DIF             reduce using rule 332 (CONDICION -> CADENA .)
    DIF1            reduce using rule 332 (CONDICION -> CADENA .)
    MENOR           reduce using rule 332 (CONDICION -> CADENA .)
    MENORIGUAL      reduce using rule 332 (CONDICION -> CADENA .)
    MAYOR           reduce using rule 332 (CONDICION -> CADENA .)
    MAYORIGUAL      reduce using rule 332 (CONDICION -> CADENA .)
    AND             reduce using rule 332 (CONDICION -> CADENA .)
    OR              reduce using rule 332 (CONDICION -> CADENA .)
    MAS             reduce using rule 332 (CONDICION -> CADENA .)
    MENOS           reduce using rule 332 (CONDICION -> CADENA .)
    POR             reduce using rule 332 (CONDICION -> CADENA .)
    DIVIDIDO        reduce using rule 332 (CONDICION -> CADENA .)
    MODULO          reduce using rule 332 (CONDICION -> CADENA .)
    EXP             reduce using rule 332 (CONDICION -> CADENA .)
    IS              reduce using rule 332 (CONDICION -> CADENA .)
    ISNULL          reduce using rule 332 (CONDICION -> CADENA .)
    NOTNULL         reduce using rule 332 (CONDICION -> CADENA .)
    BETWEEN         reduce using rule 332 (CONDICION -> CADENA .)
    NOT             reduce using rule 332 (CONDICION -> CADENA .)
    IN              reduce using rule 332 (CONDICION -> CADENA .)
    LIKE            reduce using rule 332 (CONDICION -> CADENA .)
    AS              reduce using rule 332 (CONDICION -> CADENA .)
    ID              reduce using rule 332 (CONDICION -> CADENA .)
    IDALIAS         reduce using rule 332 (CONDICION -> CADENA .)
    COMA            reduce using rule 332 (CONDICION -> CADENA .)
    FROM            reduce using rule 332 (CONDICION -> CADENA .)
    UNION           reduce using rule 332 (CONDICION -> CADENA .)
    INTERSECT       reduce using rule 332 (CONDICION -> CADENA .)
    EXCEPT          reduce using rule 332 (CONDICION -> CADENA .)
    PCOMA           reduce using rule 332 (CONDICION -> CADENA .)
    BAnd            reduce using rule 264 (NUM -> CADENA .)
    BOr             reduce using rule 264 (NUM -> CADENA .)
    BXor            reduce using rule 264 (NUM -> CADENA .)
    DesplazaI       reduce using rule 264 (NUM -> CADENA .)
    DesplazaD       reduce using rule 264 (NUM -> CADENA .)


state 45

    (212) VALOR -> ENCODE . PABRE CADENA COMA CADENA PCIERRA ALIAS
    (213) VALOR -> ENCODE . PABRE CADENA COMA CADENA PCIERRA

    PABRE           shift and go to state 207


state 46

    (214) VALOR -> CONVERT . PABRE CADENA AS DATE PCIERRA
    (215) VALOR -> CONVERT . PABRE CADENA AS INTEGER PCIERRA
    (216) VALOR -> CONVERT . PABRE CADENA AS DATE PCIERRA ALIAS
    (217) VALOR -> CONVERT . PABRE CADENA AS INTEGER PCIERRA ALIAS

    PABRE           shift and go to state 208


state 47

    (218) VALOR -> SHA256 . PABRE CADENA PCIERRA
    (219) VALOR -> SHA256 . PABRE CADENA PCIERRA ALIAS

    PABRE           shift and go to state 209


state 48

    (220) VALOR -> NUM . OPERADOR NUM ALIAS
    (221) VALOR -> NUM . OPERADOR NUM
    (255) OPERADOR -> . BAnd
    (256) OPERADOR -> . BOr
    (257) OPERADOR -> . BXor
    (258) OPERADOR -> . DesplazaI
    (259) OPERADOR -> . DesplazaD

    BAnd            shift and go to state 211
    BOr             shift and go to state 212
    BXor            shift and go to state 213
    DesplazaI       shift and go to state 214
    DesplazaD       shift and go to state 215

    OPERADOR                       shift and go to state 210

state 49

    (222) VALOR -> BNot . NUM ALIAS
    (223) VALOR -> BNot . NUM
    (262) NUM -> . NUMERO
    (263) NUM -> . DECIMAL
    (264) NUM -> . CADENA

    NUMERO          shift and go to state 217
    DECIMAL         shift and go to state 218
    CADENA          shift and go to state 219

    NUM                            shift and go to state 216

state 50

    (224) VALOR -> raizCuadrada . NUM ALIAS
    (225) VALOR -> raizCuadrada . NUM
    (262) NUM -> . NUMERO
    (263) NUM -> . DECIMAL
    (264) NUM -> . CADENA

    NUMERO          shift and go to state 217
    DECIMAL         shift and go to state 218
    CADENA          shift and go to state 219

    NUM                            shift and go to state 220

state 51

    (226) VALOR -> raizCubica . NUM ALIAS
    (227) VALOR -> raizCubica . NUM
    (262) NUM -> . NUMERO
    (263) NUM -> . DECIMAL
    (264) NUM -> . CADENA

    NUMERO          shift and go to state 217
