Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
I_LLAVES             : 25
I_LTATRIBUTOS        : 21 23
I_LUPDATE            : 90 91
I_LVALT              : 88 89
I_MODE               : 75
I_OPALTERDB          : 82
I_OWMOD              : 73
I_OWNER              : 76
I_PREC               : 41 47 48 50
I_REPLACE            : 15
I_SELECT             : 4 114 115 116 117 118 119
I_SHOW               : 10
I_TALTER             : 66
I_TATRIBUTOS         : 23 24
I_TCHAR              : 43
I_TCREATE            : 14
I_TDROP              : 65
I_TIPO               : 25
I_UNIQUE             : 30
I_UPDATE             : 9
I_USE                : 12
I_VALALTDB           : 82
I_VALOR              : 93
I_VALTAB             : 89 98
I_VALUPDATE          : 91 92
KEY                  : 26 27 31
LBOTH                : 313 314 315 316
LCOMPLEMENTOGROUP    : 137 138
LCOMPLEMENTOORDERBY  : 123 124
LCONDICION_FUNCION   : 194 195 309 310 330
LCONDICION_FUNCION_S : 311 312
LISTAVALORES         : 143 144
LNUM                 : 160 161 162 163 164 165 220
LWHEN                : 192 193 196
MONEY                : 42
NUM                  : 180 180 181 181 182 183 184 185 186 187 220 221
NUMERIC              : 39
OPERADOR             : 180 181
OPERATOR_FW          : 340 341 342
PFROM                : 101 102 103 104 258 259
PGROUPBY             : 106 107 108 109
PHAVING              : 106 107
PLIMIT               : 107 109 111 112
PORDERBY             : 110 111
PRIMARY              : 26 31
PTIMESTAMP           : 283
PWHERE               : 90 97 102 104 259
REAL                 : 40
REFERENCES           : 27 32 33
SMALLINT             : 35
SUBCONSULTA          : 146 147 257 305 337 338 339 340 341 342
TEXT                 : 46
TIME                 : 48
TYPE                 : 18
UNIQUE               : 30
USE                  : 13
VALOR                : 144 145
VALORES              : 101 102 103 104 105 258 259
VARCHAR              : 44
VARYING              : 53
init                 : 0

