Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TAN             shift and go to state 91
    TAND            shift and go to state 92
    SINH            shift and go to state 93
    COSH            shift and go to state 94
    TANH            shift and go to state 95
    ASINH           shift and go to state 96
    ACOSH           shift and go to state 97
    ATANH           shift and go to state 98
    DEGREES         shift and go to state 99
    DIV             shift and go to state 100
    FEXP            shift and go to state 101
    FACTORIAL       shift and go to state 102
    FLOOR           shift and go to state 103
    GCD             shift and go to state 104
    LN              shift and go to state 105
    LOG             shift and go to state 106
    MOD             shift and go to state 107
    POWER           shift and go to state 108
    RADIANS         shift and go to state 109
    ROUND           shift and go to state 110
    SIGN            shift and go to state 111
    SQRT            shift and go to state 112
    WIDTH_BUCKET    shift and go to state 113
    TRUNC           shift and go to state 114
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    VALORES                        shift and go to state 283
    LISTAVALORES                   shift and go to state 31
    VALOR                          shift and go to state 32
    FUNCION                        shift and go to state 36
    CONDICION                      shift and go to state 37
    FTRIGONOMETRICAS               shift and go to state 38
    NUM                            shift and go to state 48
    ID_VALOR                       shift and go to state 56
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 167

    (324) CONDICION -> NUMERO .

    PCIERRA         reduce using rule 324 (CONDICION -> NUMERO .)
    IGUAL           reduce using rule 324 (CONDICION -> NUMERO .)
    DIF             reduce using rule 324 (CONDICION -> NUMERO .)
    DIF1            reduce using rule 324 (CONDICION -> NUMERO .)
    MENOR           reduce using rule 324 (CONDICION -> NUMERO .)
    MENORIGUAL      reduce using rule 324 (CONDICION -> NUMERO .)
    MAYOR           reduce using rule 324 (CONDICION -> NUMERO .)
    MAYORIGUAL      reduce using rule 324 (CONDICION -> NUMERO .)
    AND             reduce using rule 324 (CONDICION -> NUMERO .)
    OR              reduce using rule 324 (CONDICION -> NUMERO .)
    MAS             reduce using rule 324 (CONDICION -> NUMERO .)
    MENOS           reduce using rule 324 (CONDICION -> NUMERO .)
    POR             reduce using rule 324 (CONDICION -> NUMERO .)
    DIVIDIDO        reduce using rule 324 (CONDICION -> NUMERO .)
    MODULO          reduce using rule 324 (CONDICION -> NUMERO .)
    EXP             reduce using rule 324 (CONDICION -> NUMERO .)
    IS              reduce using rule 324 (CONDICION -> NUMERO .)
    ISNULL          reduce using rule 324 (CONDICION -> NUMERO .)
    NOTNULL         reduce using rule 324 (CONDICION -> NUMERO .)
    BETWEEN         reduce using rule 324 (CONDICION -> NUMERO .)
    NOT             reduce using rule 324 (CONDICION -> NUMERO .)
    IN              reduce using rule 324 (CONDICION -> NUMERO .)
    LIKE            reduce using rule 324 (CONDICION -> NUMERO .)
    AS              reduce using rule 324 (CONDICION -> NUMERO .)
    ID              reduce using rule 324 (CONDICION -> NUMERO .)
    IDALIAS         reduce using rule 324 (CONDICION -> NUMERO .)
    COMA            reduce using rule 324 (CONDICION -> NUMERO .)
    FROM            reduce using rule 324 (CONDICION -> NUMERO .)
    UNION           reduce using rule 324 (CONDICION -> NUMERO .)
    INTERSECT       reduce using rule 324 (CONDICION -> NUMERO .)
    EXCEPT          reduce using rule 324 (CONDICION -> NUMERO .)
    PCOMA           reduce using rule 324 (CONDICION -> NUMERO .)
    SELECT          reduce using rule 324 (CONDICION -> NUMERO .)
    CREATE          reduce using rule 324 (CONDICION -> NUMERO .)
    DROP            reduce using rule 324 (CONDICION -> NUMERO .)
    INSERT          reduce using rule 324 (CONDICION -> NUMERO .)
    ALTER           reduce using rule 324 (CONDICION -> NUMERO .)
    UPDATE          reduce using rule 324 (CONDICION -> NUMERO .)
    SHOW            reduce using rule 324 (CONDICION -> NUMERO .)
    DELETE          reduce using rule 324 (CONDICION -> NUMERO .)
    USE             reduce using rule 324 (CONDICION -> NUMERO .)
    $end            reduce using rule 324 (CONDICION -> NUMERO .)
    THEN            reduce using rule 324 (CONDICION -> NUMERO .)
    END             reduce using rule 324 (CONDICION -> NUMERO .)
    GROUP           reduce using rule 324 (CONDICION -> NUMERO .)
    ORDER           reduce using rule 324 (CONDICION -> NUMERO .)
    LIMIT           reduce using rule 324 (CONDICION -> NUMERO .)
    OFFSET          reduce using rule 324 (CONDICION -> NUMERO .)
    WHEN            reduce using rule 324 (CONDICION -> NUMERO .)
    ELSE            reduce using rule 324 (CONDICION -> NUMERO .)


state 168

    (325) CONDICION -> DECIMAL .

    PCIERRA         reduce using rule 325 (CONDICION -> DECIMAL .)
    IGUAL           reduce using rule 325 (CONDICION -> DECIMAL .)
    DIF             reduce using rule 325 (CONDICION -> DECIMAL .)
    DIF1            reduce using rule 325 (CONDICION -> DECIMAL .)
    MENOR           reduce using rule 325 (CONDICION -> DECIMAL .)
    MENORIGUAL      reduce using rule 325 (CONDICION -> DECIMAL .)
    MAYOR           reduce using rule 325 (CONDICION -> DECIMAL .)
    MAYORIGUAL      reduce using rule 325 (CONDICION -> DECIMAL .)
    AND             reduce using rule 325 (CONDICION -> DECIMAL .)
    OR              reduce using rule 325 (CONDICION -> DECIMAL .)
    MAS             reduce using rule 325 (CONDICION -> DECIMAL .)
    MENOS           reduce using rule 325 (CONDICION -> DECIMAL .)
    POR             reduce using rule 325 (CONDICION -> DECIMAL .)
    DIVIDIDO        reduce using rule 325 (CONDICION -> DECIMAL .)
    MODULO          reduce using rule 325 (CONDICION -> DECIMAL .)
    EXP             reduce using rule 325 (CONDICION -> DECIMAL .)
    IS              reduce using rule 325 (CONDICION -> DECIMAL .)
    ISNULL          reduce using rule 325 (CONDICION -> DECIMAL .)
    NOTNULL         reduce using rule 325 (CONDICION -> DECIMAL .)
    BETWEEN         reduce using rule 325 (CONDICION -> DECIMAL .)
    NOT             reduce using rule 325 (CONDICION -> DECIMAL .)
    IN              reduce using rule 325 (CONDICION -> DECIMAL .)
    LIKE            reduce using rule 325 (CONDICION -> DECIMAL .)
    AS              reduce using rule 325 (CONDICION -> DECIMAL .)
    ID              reduce using rule 325 (CONDICION -> DECIMAL .)
    IDALIAS         reduce using rule 325 (CONDICION -> DECIMAL .)
    COMA            reduce using rule 325 (CONDICION -> DECIMAL .)
    FROM            reduce using rule 325 (CONDICION -> DECIMAL .)
    UNION           reduce using rule 325 (CONDICION -> DECIMAL .)
    INTERSECT       reduce using rule 325 (CONDICION -> DECIMAL .)
    EXCEPT          reduce using rule 325 (CONDICION -> DECIMAL .)
    PCOMA           reduce using rule 325 (CONDICION -> DECIMAL .)
    SELECT          reduce using rule 325 (CONDICION -> DECIMAL .)
    CREATE          reduce using rule 325 (CONDICION -> DECIMAL .)
    DROP            reduce using rule 325 (CONDICION -> DECIMAL .)
    INSERT          reduce using rule 325 (CONDICION -> DECIMAL .)
    ALTER           reduce using rule 325 (CONDICION -> DECIMAL .)
    UPDATE          reduce using rule 325 (CONDICION -> DECIMAL .)
    SHOW            reduce using rule 325 (CONDICION -> DECIMAL .)
    DELETE          reduce using rule 325 (CONDICION -> DECIMAL .)
    USE             reduce using rule 325 (CONDICION -> DECIMAL .)
    $end            reduce using rule 325 (CONDICION -> DECIMAL .)
    THEN            reduce using rule 325 (CONDICION -> DECIMAL .)
    END             reduce using rule 325 (CONDICION -> DECIMAL .)
    GROUP           reduce using rule 325 (CONDICION -> DECIMAL .)
    ORDER           reduce using rule 325 (CONDICION -> DECIMAL .)
    LIMIT           reduce using rule 325 (CONDICION -> DECIMAL .)
    OFFSET          reduce using rule 325 (CONDICION -> DECIMAL .)
    WHEN            reduce using rule 325 (CONDICION -> DECIMAL .)
    ELSE            reduce using rule 325 (CONDICION -> DECIMAL .)


state 169

    (326) CONDICION -> CADENA .

    PCIERRA         reduce using rule 326 (CONDICION -> CADENA .)
    IGUAL           reduce using rule 326 (CONDICION -> CADENA .)
    DIF             reduce using rule 326 (CONDICION -> CADENA .)
    DIF1            reduce using rule 326 (CONDICION -> CADENA .)
    MENOR           reduce using rule 326 (CONDICION -> CADENA .)
    MENORIGUAL      reduce using rule 326 (CONDICION -> CADENA .)
    MAYOR           reduce using rule 326 (CONDICION -> CADENA .)
    MAYORIGUAL      reduce using rule 326 (CONDICION -> CADENA .)
    AND             reduce using rule 326 (CONDICION -> CADENA .)
    OR              reduce using rule 326 (CONDICION -> CADENA .)
    MAS             reduce using rule 326 (CONDICION -> CADENA .)
    MENOS           reduce using rule 326 (CONDICION -> CADENA .)
    POR             reduce using rule 326 (CONDICION -> CADENA .)
    DIVIDIDO        reduce using rule 326 (CONDICION -> CADENA .)
    MODULO          reduce using rule 326 (CONDICION -> CADENA .)
    EXP             reduce using rule 326 (CONDICION -> CADENA .)
    IS              reduce using rule 326 (CONDICION -> CADENA .)
    ISNULL          reduce using rule 326 (CONDICION -> CADENA .)
    NOTNULL         reduce using rule 326 (CONDICION -> CADENA .)
    BETWEEN         reduce using rule 326 (CONDICION -> CADENA .)
    NOT             reduce using rule 326 (CONDICION -> CADENA .)
    IN              reduce using rule 326 (CONDICION -> CADENA .)
    LIKE            reduce using rule 326 (CONDICION -> CADENA .)
    AS              reduce using rule 326 (CONDICION -> CADENA .)
    ID              reduce using rule 326 (CONDICION -> CADENA .)
    IDALIAS         reduce using rule 326 (CONDICION -> CADENA .)
    COMA            reduce using rule 326 (CONDICION -> CADENA .)
    FROM            reduce using rule 326 (CONDICION -> CADENA .)
    UNION           reduce using rule 326 (CONDICION -> CADENA .)
    INTERSECT       reduce using rule 326 (CONDICION -> CADENA .)
    EXCEPT          reduce using rule 326 (CONDICION -> CADENA .)
    PCOMA           reduce using rule 326 (CONDICION -> CADENA .)
    SELECT          reduce using rule 326 (CONDICION -> CADENA .)
    CREATE          reduce using rule 326 (CONDICION -> CADENA .)
    DROP            reduce using rule 326 (CONDICION -> CADENA .)
    INSERT          reduce using rule 326 (CONDICION -> CADENA .)
    ALTER           reduce using rule 326 (CONDICION -> CADENA .)
    UPDATE          reduce using rule 326 (CONDICION -> CADENA .)
    SHOW            reduce using rule 326 (CONDICION -> CADENA .)
    DELETE          reduce using rule 326 (CONDICION -> CADENA .)
    USE             reduce using rule 326 (CONDICION -> CADENA .)
    $end            reduce using rule 326 (CONDICION -> CADENA .)
    THEN            reduce using rule 326 (CONDICION -> CADENA .)
    END             reduce using rule 326 (CONDICION -> CADENA .)
    GROUP           reduce using rule 326 (CONDICION -> CADENA .)
    ORDER           reduce using rule 326 (CONDICION -> CADENA .)
    LIMIT           reduce using rule 326 (CONDICION -> CADENA .)
    OFFSET          reduce using rule 326 (CONDICION -> CADENA .)
    WHEN            reduce using rule 326 (CONDICION -> CADENA .)
    ELSE            reduce using rule 326 (CONDICION -> CADENA .)


state 170

    (345) CONDICION -> FUNCION . PABRE ID PCIERRA
    (346) CONDICION -> FUNCION . PABRE ID PUNTO ID PCIERRA

    PABRE           shift and go to state 284


state 171

    (187) VALOR -> COUNT PABRE . POR PCIERRA ALIAS
    (188) VALOR -> COUNT PABRE . ID PCIERRA ALIAS
    (189) VALOR -> COUNT PABRE . POR PCIERRA
    (190) VALOR -> COUNT PABRE . ID PCIERRA
    (191) VALOR -> COUNT PABRE . ID PUNTO ID PCIERRA ALIAS
    (192) VALOR -> COUNT PABRE . ID PUNTO ID PCIERRA

    POR             shift and go to state 285
    ID              shift and go to state 286


state 172

    (330) CONDICION -> ID PUNTO . ID

    ID              shift and go to state 287


state 173

    (193) VALOR -> FUNCION PABRE . ID PUNTO ID PCIERRA
    (194) VALOR -> FUNCION PABRE . ID PCIERRA
    (195) VALOR -> FUNCION PABRE . ID PUNTO ID PCIERRA ALIAS
    (196) VALOR -> FUNCION PABRE . ID PCIERRA ALIAS
    (345) CONDICION -> FUNCION PABRE . ID PCIERRA
    (346) CONDICION -> FUNCION PABRE . ID PUNTO ID PCIERRA

    ID              shift and go to state 288


state 174

    (198) VALOR -> CONDICION ALIAS .

    COMA            reduce using rule 198 (VALOR -> CONDICION ALIAS .)
    FROM            reduce using rule 198 (VALOR -> CONDICION ALIAS .)
    UNION           reduce using rule 198 (VALOR -> CONDICION ALIAS .)
    INTERSECT       reduce using rule 198 (VALOR -> CONDICION ALIAS .)
    EXCEPT          reduce using rule 198 (VALOR -> CONDICION ALIAS .)
    PCOMA           reduce using rule 198 (VALOR -> CONDICION ALIAS .)


state 175

    (300) CONDICION -> CONDICION IGUAL . CONDICION
    (388) OPERATOR_FW -> IGUAL .
    (300) CONDICION -> . CONDICION IGUAL CONDICION
    (301) CONDICION -> . CONDICION DIF CONDICION
    (302) CONDICION -> . CONDICION DIF1 CONDICION
    (303) CONDICION -> . CONDICION MENOR CONDICION
    (304) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (305) CONDICION -> . CONDICION MAYOR CONDICION
    (306) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (307) CONDICION -> . CONDICION AND CONDICION
    (308) CONDICION -> . CONDICION OR CONDICION
    (309) CONDICION -> . NOT CONDICION
    (310) CONDICION -> . PABRE CONDICION PCIERRA
    (311) CONDICION -> . CONDICION MAS CONDICION
    (312) CONDICION -> . CONDICION MENOS CONDICION
    (313) CONDICION -> . CONDICION POR CONDICION
    (314) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (315) CONDICION -> . CONDICION MODULO CONDICION
    (316) CONDICION -> . CONDICION EXP CONDICION
    (317) CONDICION -> . CONDICION IS CONDICION
    (318) CONDICION -> . CONDICION ISNULL CONDICION
    (319) CONDICION -> . CONDICION NOTNULL CONDICION
    (320) CONDICION -> . MENOS CONDICION
    (321) CONDICION -> . MAS CONDICION
    (322) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (323) CONDICION -> . FUNCIONES_WHERE
    (324) CONDICION -> . NUMERO
    (325) CONDICION -> . DECIMAL
    (326) CONDICION -> . CADENA
    (327) CONDICION -> . TRUE
    (328) CONDICION -> . FALSE
    (329) CONDICION -> . ID
    (330) CONDICION -> . ID PUNTO ID
    (331) CONDICION -> . FUNCIONES_SISTEMA
    (332) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (333) CONDICION -> . CURRENT_DATE
    (334) CONDICION -> . CURRENT_TIME
    (335) CONDICION -> . TIMESTAMP CADENA
    (336) CONDICION -> . CONDICION BETWEEN CONDICION
    (337) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (338) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (341) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (342) CONDICION -> . NULL
    (343) CONDICION -> . UNKNOWN
    (344) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PCIERRA
    (346) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (347) CONDICION -> . NOW PABRE PCIERRA
    (376) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (383) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (351) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (352) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (353) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (354) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (355) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (286) FUNCION -> . AVG
    (287) FUNCION -> . SUM
    (288) FUNCION -> . MIN
    (289) FUNCION -> . MAX
    (364) ID_FUNCION -> . ABS
    (365) ID_FUNCION -> . CBRT
    (366) ID_FUNCION -> . CEIL
    (367) ID_FUNCION -> . CEILING
    (356) ID_FUNCION_S -> . SUBSTRING
    (357) ID_FUNCION_S -> . LENGTH
    (358) ID_FUNCION_S -> . SUBSTR

    ANY             reduce using rule 388 (OPERATOR_FW -> IGUAL .)
    ALL             reduce using rule 388 (OPERATOR_FW -> IGUAL .)
    SOME            reduce using rule 388 (OPERATOR_FW -> IGUAL .)
    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    CONDICION                      shift and go to state 289
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 176

    (301) CONDICION -> CONDICION DIF . CONDICION
    (389) OPERATOR_FW -> DIF .
    (300) CONDICION -> . CONDICION IGUAL CONDICION
    (301) CONDICION -> . CONDICION DIF CONDICION
    (302) CONDICION -> . CONDICION DIF1 CONDICION
    (303) CONDICION -> . CONDICION MENOR CONDICION
    (304) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (305) CONDICION -> . CONDICION MAYOR CONDICION
    (306) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (307) CONDICION -> . CONDICION AND CONDICION
    (308) CONDICION -> . CONDICION OR CONDICION
    (309) CONDICION -> . NOT CONDICION
    (310) CONDICION -> . PABRE CONDICION PCIERRA
    (311) CONDICION -> . CONDICION MAS CONDICION
    (312) CONDICION -> . CONDICION MENOS CONDICION
    (313) CONDICION -> . CONDICION POR CONDICION
    (314) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (315) CONDICION -> . CONDICION MODULO CONDICION
    (316) CONDICION -> . CONDICION EXP CONDICION
    (317) CONDICION -> . CONDICION IS CONDICION
    (318) CONDICION -> . CONDICION ISNULL CONDICION
    (319) CONDICION -> . CONDICION NOTNULL CONDICION
    (320) CONDICION -> . MENOS CONDICION
    (321) CONDICION -> . MAS CONDICION
    (322) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (323) CONDICION -> . FUNCIONES_WHERE
    (324) CONDICION -> . NUMERO
    (325) CONDICION -> . DECIMAL
    (326) CONDICION -> . CADENA
    (327) CONDICION -> . TRUE
    (328) CONDICION -> . FALSE
    (329) CONDICION -> . ID
    (330) CONDICION -> . ID PUNTO ID
    (331) CONDICION -> . FUNCIONES_SISTEMA
    (332) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (333) CONDICION -> . CURRENT_DATE
    (334) CONDICION -> . CURRENT_TIME
    (335) CONDICION -> . TIMESTAMP CADENA
    (336) CONDICION -> . CONDICION BETWEEN CONDICION
    (337) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (338) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (341) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (342) CONDICION -> . NULL
    (343) CONDICION -> . UNKNOWN
    (344) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PCIERRA
    (346) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (347) CONDICION -> . NOW PABRE PCIERRA
    (376) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (383) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (351) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (352) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (353) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (354) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (355) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (286) FUNCION -> . AVG
    (287) FUNCION -> . SUM
    (288) FUNCION -> . MIN
    (289) FUNCION -> . MAX
    (364) ID_FUNCION -> . ABS
    (365) ID_FUNCION -> . CBRT
    (366) ID_FUNCION -> . CEIL
    (367) ID_FUNCION -> . CEILING
    (356) ID_FUNCION_S -> . SUBSTRING
    (357) ID_FUNCION_S -> . LENGTH
    (358) ID_FUNCION_S -> . SUBSTR

    ANY             reduce using rule 389 (OPERATOR_FW -> DIF .)
    ALL             reduce using rule 389 (OPERATOR_FW -> DIF .)
    SOME            reduce using rule 389 (OPERATOR_FW -> DIF .)
    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    CONDICION                      shift and go to state 290
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 177

    (302) CONDICION -> CONDICION DIF1 . CONDICION
    (390) OPERATOR_FW -> DIF1 .
    (300) CONDICION -> . CONDICION IGUAL CONDICION
    (301) CONDICION -> . CONDICION DIF CONDICION
    (302) CONDICION -> . CONDICION DIF1 CONDICION
    (303) CONDICION -> . CONDICION MENOR CONDICION
    (304) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (305) CONDICION -> . CONDICION MAYOR CONDICION
    (306) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (307) CONDICION -> . CONDICION AND CONDICION
    (308) CONDICION -> . CONDICION OR CONDICION
    (309) CONDICION -> . NOT CONDICION
    (310) CONDICION -> . PABRE CONDICION PCIERRA
    (311) CONDICION -> . CONDICION MAS CONDICION
    (312) CONDICION -> . CONDICION MENOS CONDICION
    (313) CONDICION -> . CONDICION POR CONDICION
    (314) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (315) CONDICION -> . CONDICION MODULO CONDICION
    (316) CONDICION -> . CONDICION EXP CONDICION
    (317) CONDICION -> . CONDICION IS CONDICION
    (318) CONDICION -> . CONDICION ISNULL CONDICION
    (319) CONDICION -> . CONDICION NOTNULL CONDICION
    (320) CONDICION -> . MENOS CONDICION
    (321) CONDICION -> . MAS CONDICION
    (322) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (323) CONDICION -> . FUNCIONES_WHERE
    (324) CONDICION -> . NUMERO
    (325) CONDICION -> . DECIMAL
    (326) CONDICION -> . CADENA
    (327) CONDICION -> . TRUE
    (328) CONDICION -> . FALSE
    (329) CONDICION -> . ID
    (330) CONDICION -> . ID PUNTO ID
    (331) CONDICION -> . FUNCIONES_SISTEMA
    (332) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (333) CONDICION -> . CURRENT_DATE
    (334) CONDICION -> . CURRENT_TIME
    (335) CONDICION -> . TIMESTAMP CADENA
    (336) CONDICION -> . CONDICION BETWEEN CONDICION
    (337) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (338) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (341) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (342) CONDICION -> . NULL
    (343) CONDICION -> . UNKNOWN
    (344) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PCIERRA
    (346) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (347) CONDICION -> . NOW PABRE PCIERRA
    (376) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
