Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (262) FTRIGONOMETRICAS -> . ATAN
    (263) FTRIGONOMETRICAS -> . ATAND
    (264) FTRIGONOMETRICAS -> . ATAN2
    (265) FTRIGONOMETRICAS -> . ATAN2D
    (266) FTRIGONOMETRICAS -> . COS
    (267) FTRIGONOMETRICAS -> . COSD
    (268) FTRIGONOMETRICAS -> . COT
    (269) FTRIGONOMETRICAS -> . COTD
    (270) FTRIGONOMETRICAS -> . SIN
    (271) FTRIGONOMETRICAS -> . SIND
    (272) FTRIGONOMETRICAS -> . TAN
    (273) FTRIGONOMETRICAS -> . TAND
    (274) FTRIGONOMETRICAS -> . SINH
    (275) FTRIGONOMETRICAS -> . COSH
    (276) FTRIGONOMETRICAS -> . TANH
    (277) FTRIGONOMETRICAS -> . ASINH
    (278) FTRIGONOMETRICAS -> . ACOSH
    (279) FTRIGONOMETRICAS -> . ATANH
    (255) NUM -> . NUMERO
    (256) NUM -> . DECIMALN
    (257) NUM -> . CADENA
    (232) ID_VALOR -> . DEGREES
    (233) ID_VALOR -> . DIV
    (234) ID_VALOR -> . FEXP
    (235) ID_VALOR -> . FACTORIAL
    (236) ID_VALOR -> . FLOOR
    (237) ID_VALOR -> . GCD
    (238) ID_VALOR -> . LN
    (239) ID_VALOR -> . LOG
    (240) ID_VALOR -> . MOD
    (241) ID_VALOR -> . POWER
    (242) ID_VALOR -> . RADIANS
    (243) ID_VALOR -> . ROUND
    (244) ID_VALOR -> . SIGN
    (245) ID_VALOR -> . SQRT
    (246) ID_VALOR -> . WIDTH_BUCKET
    (247) ID_VALOR -> . TRUNC
    (376) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (383) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (351) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (352) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (353) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (354) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (355) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (280) FUNCION -> . AVG
    (281) FUNCION -> . SUM
    (282) FUNCION -> . MIN
    (283) FUNCION -> . MAX
    (364) ID_FUNCION -> . ABS
    (365) ID_FUNCION -> . CBRT
    (366) ID_FUNCION -> . CEIL
    (367) ID_FUNCION -> . CEILING
    (356) ID_FUNCION_S -> . SUBSTRING
    (357) ID_FUNCION_S -> . LENGTH
    (358) ID_FUNCION_S -> . SUBSTR

    PABRE           shift and go to state 36
    COUNT           shift and go to state 37
    GREATEST        shift and go to state 41
    LEAST           shift and go to state 42
    RANDOM          shift and go to state 43
    PI              shift and go to state 44
    DECODE          shift and go to state 45
    ENCODE          shift and go to state 47
    CONVERT         shift and go to state 48
    SHA256          shift and go to state 49
    BNot            shift and go to state 51
    raizCuadrada    shift and go to state 52
    raizCubica      shift and go to state 53
    GETBYTE         shift and go to state 54
    SETBYTE         shift and go to state 56
    CASE            shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 61
    MAS             shift and go to state 60
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 55
    DECIMALN        shift and go to state 65
    CADENA          shift and go to state 46
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 38
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    NULL            shift and go to state 62
    UNKNOWN         shift and go to state 73
    NOW             shift and go to state 75
    ACOS            shift and go to state 76
    ACOSD           shift and go to state 77
    ASIN            shift and go to state 78
    ASIND           shift and go to state 79
    ATAN            shift and go to state 80
    ATAND           shift and go to state 81
    ATAN2           shift and go to state 82
    ATAN2D          shift and go to state 83
    COS             shift and go to state 84
    COSD            shift and go to state 85
    COT             shift and go to state 86
    COTD            shift and go to state 87
    SIN             shift and go to state 88
    SIND            shift and go to state 89
    TAN             shift and go to state 90
    TAND            shift and go to state 91
    SINH            shift and go to state 92
    COSH            shift and go to state 93
    TANH            shift and go to state 94
    ASINH           shift and go to state 95
    ACOSH           shift and go to state 96
    ATANH           shift and go to state 97
    DEGREES         shift and go to state 98
    DIV             shift and go to state 99
    FEXP            shift and go to state 100
    FACTORIAL       shift and go to state 101
    FLOOR           shift and go to state 102
    GCD             shift and go to state 103
    LN              shift and go to state 104
    LOG             shift and go to state 105
    MOD             shift and go to state 106
    POWER           shift and go to state 107
    RADIANS         shift and go to state 108
    ROUND           shift and go to state 109
    SIGN            shift and go to state 110
    SQRT            shift and go to state 111
    WIDTH_BUCKET    shift and go to state 112
    TRUNC           shift and go to state 113
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 118
    SUM             shift and go to state 119
    MIN             shift and go to state 120
    MAX             shift and go to state 121
    ABS             shift and go to state 122
    CBRT            shift and go to state 123
    CEIL            shift and go to state 124
    CEILING         shift and go to state 125
    SUBSTRING       shift and go to state 126
    LENGTH          shift and go to state 127
    SUBSTR          shift and go to state 128

    VALOR                          shift and go to state 264
    CONDICION                      shift and go to state 39
    FTRIGONOMETRICAS               shift and go to state 40
    NUM                            shift and go to state 50
    ID_VALOR                       shift and go to state 58
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 74
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 152

    (309) CONDICION -> PABRE . CONDICION PCIERRA
    (344) CONDICION -> PABRE . SUBCONSULTA PCIERRA
    (299) CONDICION -> . CONDICION IGUAL CONDICION
    (300) CONDICION -> . CONDICION DIF CONDICION
    (301) CONDICION -> . CONDICION DIF1 CONDICION
    (302) CONDICION -> . CONDICION MENOR CONDICION
    (303) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (304) CONDICION -> . CONDICION MAYOR CONDICION
    (305) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (306) CONDICION -> . CONDICION AND CONDICION
    (307) CONDICION -> . CONDICION OR CONDICION
    (308) CONDICION -> . NOT CONDICION
    (309) CONDICION -> . PABRE CONDICION PCIERRA
    (310) CONDICION -> . CONDICION MAS CONDICION
    (311) CONDICION -> . CONDICION MENOS CONDICION
    (312) CONDICION -> . CONDICION POR CONDICION
    (313) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (314) CONDICION -> . CONDICION MODULO CONDICION
    (315) CONDICION -> . CONDICION EXP CONDICION
    (316) CONDICION -> . CONDICION IS CONDICION
    (317) CONDICION -> . CONDICION IS NULL CONDICION
    (318) CONDICION -> . CONDICION NOT NULL CONDICION
    (319) CONDICION -> . MENOS CONDICION
    (320) CONDICION -> . MAS CONDICION
    (321) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (322) CONDICION -> . FUNCIONES_WHERE
    (323) CONDICION -> . NUMERO
    (324) CONDICION -> . DECIMALN
    (325) CONDICION -> . CADENA
    (326) CONDICION -> . TRUE
    (327) CONDICION -> . FALSE
    (328) CONDICION -> . ID
    (329) CONDICION -> . ID PUNTO ID
    (330) CONDICION -> . ID PUNTO POR
    (331) CONDICION -> . FUNCIONES_SISTEMA
    (332) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (333) CONDICION -> . CURRENT_DATE
    (334) CONDICION -> . CURRENT_TIME
    (335) CONDICION -> . TIMESTAMP CADENA
    (336) CONDICION -> . CONDICION BETWEEN CONDICION
    (337) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (338) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (341) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (342) CONDICION -> . NULL
    (343) CONDICION -> . UNKNOWN
    (344) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PCIERRA
    (346) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (347) CONDICION -> . NOW PABRE PCIERRA
    (294) SUBCONSULTA -> . SELECT VALORES PFROM LCOMPLEMENTOS
    (295) SUBCONSULTA -> . SELECT VALORES PFROM PWHERE LCOMPLEMENTOS
    (296) SUBCONSULTA -> . SELECT VALORES PFROM
    (297) SUBCONSULTA -> . SELECT VALORES PFROM PWHERE
    (376) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (383) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (351) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (352) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (353) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (354) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (355) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (280) FUNCION -> . AVG
    (281) FUNCION -> . SUM
    (282) FUNCION -> . MIN
    (283) FUNCION -> . MAX
    (364) ID_FUNCION -> . ABS
    (365) ID_FUNCION -> . CBRT
    (366) ID_FUNCION -> . CEIL
    (367) ID_FUNCION -> . CEILING
    (356) ID_FUNCION_S -> . SUBSTRING
    (357) ID_FUNCION_S -> . LENGTH
    (358) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 59
    PABRE           shift and go to state 152
    MENOS           shift and go to state 61
    MAS             shift and go to state 60
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 156
    DECIMALN        shift and go to state 157
    CADENA          shift and go to state 158
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 38
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    NULL            shift and go to state 62
    UNKNOWN         shift and go to state 73
    NOW             shift and go to state 75
    SELECT          shift and go to state 155
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 118
    SUM             shift and go to state 119
    MIN             shift and go to state 120
    MAX             shift and go to state 121
    ABS             shift and go to state 122
    CBRT            shift and go to state 123
    CEIL            shift and go to state 124
    CEILING         shift and go to state 125
    SUBSTRING       shift and go to state 126
    LENGTH          shift and go to state 127
    SUBSTR          shift and go to state 128

    CONDICION                      shift and go to state 154
    SUBCONSULTA                    shift and go to state 265
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 74
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 153

    (183) VALOR -> PABRE SUBCONSULTA . PCIERRA ALIAS
    (344) CONDICION -> PABRE SUBCONSULTA . PCIERRA

    PCIERRA         shift and go to state 266


state 154

    (309) CONDICION -> PABRE CONDICION . PCIERRA
    (299) CONDICION -> CONDICION . IGUAL CONDICION
    (300) CONDICION -> CONDICION . DIF CONDICION
    (301) CONDICION -> CONDICION . DIF1 CONDICION
    (302) CONDICION -> CONDICION . MENOR CONDICION
    (303) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (304) CONDICION -> CONDICION . MAYOR CONDICION
    (305) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (306) CONDICION -> CONDICION . AND CONDICION
    (307) CONDICION -> CONDICION . OR CONDICION
    (310) CONDICION -> CONDICION . MAS CONDICION
    (311) CONDICION -> CONDICION . MENOS CONDICION
    (312) CONDICION -> CONDICION . POR CONDICION
    (313) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (314) CONDICION -> CONDICION . MODULO CONDICION
    (315) CONDICION -> CONDICION . EXP CONDICION
    (316) CONDICION -> CONDICION . IS CONDICION
    (317) CONDICION -> CONDICION . IS NULL CONDICION
    (318) CONDICION -> CONDICION . NOT NULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    PCIERRA         shift and go to state 267
    IGUAL           shift and go to state 162
    DIF             shift and go to state 163
    DIF1            shift and go to state 164
    MENOR           shift and go to state 165
    MENORIGUAL      shift and go to state 166
    MAYOR           shift and go to state 167
    MAYORIGUAL      shift and go to state 168
    AND             shift and go to state 169
    OR              shift and go to state 170
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    IS              shift and go to state 177
    NOT             shift and go to state 178
    BETWEEN         shift and go to state 179
    IN              shift and go to state 180
    LIKE            shift and go to state 182

    OPERATOR_FW                    shift and go to state 181

state 155

    (294) SUBCONSULTA -> SELECT . VALORES PFROM LCOMPLEMENTOS
    (295) SUBCONSULTA -> SELECT . VALORES PFROM PWHERE LCOMPLEMENTOS
    (296) SUBCONSULTA -> SELECT . VALORES PFROM
    (297) SUBCONSULTA -> SELECT . VALORES PFROM PWHERE
    (179) VALORES -> . POR
    (180) VALORES -> . LISTAVALORES
    (181) LISTAVALORES -> . LISTAVALORES COMA VALOR
    (182) LISTAVALORES -> . VALOR
    (183) VALOR -> . PABRE SUBCONSULTA PCIERRA ALIAS
    (184) VALOR -> . COUNT PABRE POR PCIERRA ALIAS
    (185) VALOR -> . COUNT PABRE ID PCIERRA ALIAS
    (186) VALOR -> . COUNT PABRE POR PCIERRA
    (187) VALOR -> . COUNT PABRE ID PCIERRA
    (188) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA ALIAS
    (189) VALOR -> . COUNT PABRE ID PUNTO ID PCIERRA
    (190) VALOR -> . CONDICION ALIAS
    (191) VALOR -> . CONDICION
    (192) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA
    (193) VALOR -> . FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS
    (194) VALOR -> . GREATEST PABRE LNUM PCIERRA
    (195) VALOR -> . LEAST PABRE LNUM PCIERRA
    (196) VALOR -> . GREATEST PABRE LNUM PCIERRA ALIAS
    (197) VALOR -> . LEAST PABRE LNUM PCIERRA ALIAS
    (198) VALOR -> . RANDOM PABRE PCIERRA ALIAS
    (199) VALOR -> . RANDOM PABRE PCIERRA
    (200) VALOR -> . PI PABRE PCIERRA ALIAS
    (201) VALOR -> . PI PABRE PCIERRA
    (202) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (203) VALOR -> . DECODE PABRE CADENA COMA CADENA PCIERRA
    (204) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA ALIAS
    (205) VALOR -> . ENCODE PABRE CADENA COMA CADENA PCIERRA
    (206) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA
    (207) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA
    (208) VALOR -> . CONVERT PABRE CADENA AS DATE PCIERRA ALIAS
    (209) VALOR -> . CONVERT PABRE CADENA AS INTEGER PCIERRA ALIAS
    (210) VALOR -> . SHA256 PABRE CADENA PCIERRA
    (211) VALOR -> . SHA256 PABRE CADENA PCIERRA ALIAS
    (212) VALOR -> . NUM OPERADOR NUM ALIAS
    (213) VALOR -> . NUM OPERADOR NUM
    (214) VALOR -> . BNot NUM ALIAS
    (215) VALOR -> . BNot NUM
    (216) VALOR -> . raizCuadrada NUM ALIAS
    (217) VALOR -> . raizCuadrada NUM
    (218) VALOR -> . raizCubica NUM ALIAS
    (219) VALOR -> . raizCubica NUM
    (220) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA
    (221) VALOR -> . GETBYTE PABRE CADENA COMA NUMERO PCIERRA ALIAS
    (222) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA
    (223) VALOR -> . SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS
    (224) VALOR -> . CASE LWHEN END
    (225) VALOR -> . CASE LWHEN END ALIAS
    (226) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (227) VALOR -> . ID_VALOR PABRE LCONDICION_FUNCION PCIERRA
    (299) CONDICION -> . CONDICION IGUAL CONDICION
    (300) CONDICION -> . CONDICION DIF CONDICION
    (301) CONDICION -> . CONDICION DIF1 CONDICION
    (302) CONDICION -> . CONDICION MENOR CONDICION
    (303) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (304) CONDICION -> . CONDICION MAYOR CONDICION
    (305) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (306) CONDICION -> . CONDICION AND CONDICION
    (307) CONDICION -> . CONDICION OR CONDICION
    (308) CONDICION -> . NOT CONDICION
    (309) CONDICION -> . PABRE CONDICION PCIERRA
    (310) CONDICION -> . CONDICION MAS CONDICION
    (311) CONDICION -> . CONDICION MENOS CONDICION
    (312) CONDICION -> . CONDICION POR CONDICION
    (313) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (314) CONDICION -> . CONDICION MODULO CONDICION
    (315) CONDICION -> . CONDICION EXP CONDICION
    (316) CONDICION -> . CONDICION IS CONDICION
    (317) CONDICION -> . CONDICION IS NULL CONDICION
    (318) CONDICION -> . CONDICION NOT NULL CONDICION
    (319) CONDICION -> . MENOS CONDICION
    (320) CONDICION -> . MAS CONDICION
    (321) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (322) CONDICION -> . FUNCIONES_WHERE
    (323) CONDICION -> . NUMERO
    (324) CONDICION -> . DECIMALN
    (325) CONDICION -> . CADENA
    (326) CONDICION -> . TRUE
    (327) CONDICION -> . FALSE
    (328) CONDICION -> . ID
    (329) CONDICION -> . ID PUNTO ID
    (330) CONDICION -> . ID PUNTO POR
    (331) CONDICION -> . FUNCIONES_SISTEMA
    (332) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (333) CONDICION -> . CURRENT_DATE
    (334) CONDICION -> . CURRENT_TIME
    (335) CONDICION -> . TIMESTAMP CADENA
    (336) CONDICION -> . CONDICION BETWEEN CONDICION
    (337) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (338) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (341) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (342) CONDICION -> . NULL
    (343) CONDICION -> . UNKNOWN
    (344) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PCIERRA
    (346) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (347) CONDICION -> . NOW PABRE PCIERRA
    (258) FTRIGONOMETRICAS -> . ACOS
    (259) FTRIGONOMETRICAS -> . ACOSD
    (260) FTRIGONOMETRICAS -> . ASIN
    (261) FTRIGONOMETRICAS -> . ASIND
    (262) FTRIGONOMETRICAS -> . ATAN
    (263) FTRIGONOMETRICAS -> . ATAND
    (264) FTRIGONOMETRICAS -> . ATAN2
    (265) FTRIGONOMETRICAS -> . ATAN2D
    (266) FTRIGONOMETRICAS -> . COS
    (267) FTRIGONOMETRICAS -> . COSD
    (268) FTRIGONOMETRICAS -> . COT
    (269) FTRIGONOMETRICAS -> . COTD
    (270) FTRIGONOMETRICAS -> . SIN
    (271) FTRIGONOMETRICAS -> . SIND
    (272) FTRIGONOMETRICAS -> . TAN
    (273) FTRIGONOMETRICAS -> . TAND
    (274) FTRIGONOMETRICAS -> . SINH
    (275) FTRIGONOMETRICAS -> . COSH
    (276) FTRIGONOMETRICAS -> . TANH
    (277) FTRIGONOMETRICAS -> . ASINH
    (278) FTRIGONOMETRICAS -> . ACOSH
    (279) FTRIGONOMETRICAS -> . ATANH
    (255) NUM -> . NUMERO
    (256) NUM -> . DECIMALN
    (257) NUM -> . CADENA
    (232) ID_VALOR -> . DEGREES
    (233) ID_VALOR -> . DIV
    (234) ID_VALOR -> . FEXP
    (235) ID_VALOR -> . FACTORIAL
    (236) ID_VALOR -> . FLOOR
    (237) ID_VALOR -> . GCD
    (238) ID_VALOR -> . LN
    (239) ID_VALOR -> . LOG
    (240) ID_VALOR -> . MOD
    (241) ID_VALOR -> . POWER
    (242) ID_VALOR -> . RADIANS
    (243) ID_VALOR -> . ROUND
    (244) ID_VALOR -> . SIGN
    (245) ID_VALOR -> . SQRT
    (246) ID_VALOR -> . WIDTH_BUCKET
    (247) ID_VALOR -> . TRUNC
    (376) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (383) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (351) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (352) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (353) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (354) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (355) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (280) FUNCION -> . AVG
    (281) FUNCION -> . SUM
    (282) FUNCION -> . MIN
    (283) FUNCION -> . MAX
    (364) ID_FUNCION -> . ABS
    (365) ID_FUNCION -> . CBRT
    (366) ID_FUNCION -> . CEIL
    (367) ID_FUNCION -> . CEILING
    (356) ID_FUNCION_S -> . SUBSTRING
    (357) ID_FUNCION_S -> . LENGTH
    (358) ID_FUNCION_S -> . SUBSTR

    POR             shift and go to state 33
    PABRE           shift and go to state 36
    COUNT           shift and go to state 37
    GREATEST        shift and go to state 41
    LEAST           shift and go to state 42
    RANDOM          shift and go to state 43
    PI              shift and go to state 44
    DECODE          shift and go to state 45
    ENCODE          shift and go to state 47
    CONVERT         shift and go to state 48
    SHA256          shift and go to state 49
    BNot            shift and go to state 51
    raizCuadrada    shift and go to state 52
    raizCubica      shift and go to state 53
    GETBYTE         shift and go to state 54
    SETBYTE         shift and go to state 56
    CASE            shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 61
    MAS             shift and go to state 60
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 55
    DECIMALN        shift and go to state 65
    CADENA          shift and go to state 46
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 38
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    NULL            shift and go to state 62
    UNKNOWN         shift and go to state 73
    NOW             shift and go to state 75
    ACOS            shift and go to state 76
    ACOSD           shift and go to state 77
    ASIN            shift and go to state 78
    ASIND           shift and go to state 79
    ATAN            shift and go to state 80
    ATAND           shift and go to state 81
    ATAN2           shift and go to state 82
    ATAN2D          shift and go to state 83
    COS             shift and go to state 84
    COSD            shift and go to state 85
    COT             shift and go to state 86
    COTD            shift and go to state 87
    SIN             shift and go to state 88
    SIND            shift and go to state 89
