Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
    COMA            reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    FROM            reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    UNION           reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    INTERSECT       reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    EXCEPT          reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    PCOMA           reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    PCIERRA         reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    SELECT          reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    CREATE          reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    DROP            reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    INSERT          reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    ALTER           reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    UPDATE          reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    SHOW            reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    DELETE          reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    USE             reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    $end            reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    THEN            reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    END             reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    GROUP           reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    ORDER           reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    LIMIT           reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    OFFSET          reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    WHEN            reduce using rule 332 (CONDICION -> CURRENT_DATE .)
    ELSE            reduce using rule 332 (CONDICION -> CURRENT_DATE .)


state 71

    (333) CONDICION -> CURRENT_TIME .

    IGUAL           reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    DIF             reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    DIF1            reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    MENOR           reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    MENORIGUAL      reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    MAYOR           reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    MAYORIGUAL      reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    AND             reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    OR              reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    MAS             reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    MENOS           reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    POR             reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    DIVIDIDO        reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    MODULO          reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    EXP             reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    IS              reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    ISNULL          reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    NOTNULL         reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    BETWEEN         reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    NOT             reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    IN              reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    LIKE            reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    AS              reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    ID              reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    IDALIAS         reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    COMA            reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    FROM            reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    UNION           reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    INTERSECT       reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    EXCEPT          reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    PCOMA           reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    PCIERRA         reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    SELECT          reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    CREATE          reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    DROP            reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    INSERT          reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    ALTER           reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    UPDATE          reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    SHOW            reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    DELETE          reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    USE             reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    $end            reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    THEN            reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    END             reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    GROUP           reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    ORDER           reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    LIMIT           reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    OFFSET          reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    WHEN            reduce using rule 333 (CONDICION -> CURRENT_TIME .)
    ELSE            reduce using rule 333 (CONDICION -> CURRENT_TIME .)


state 72

    (334) CONDICION -> TIMESTAMP . CADENA

    CADENA          shift and go to state 232


state 73

    (341) CONDICION -> NULL .

    IGUAL           reduce using rule 341 (CONDICION -> NULL .)
    DIF             reduce using rule 341 (CONDICION -> NULL .)
    DIF1            reduce using rule 341 (CONDICION -> NULL .)
    MENOR           reduce using rule 341 (CONDICION -> NULL .)
    MENORIGUAL      reduce using rule 341 (CONDICION -> NULL .)
    MAYOR           reduce using rule 341 (CONDICION -> NULL .)
    MAYORIGUAL      reduce using rule 341 (CONDICION -> NULL .)
    AND             reduce using rule 341 (CONDICION -> NULL .)
    OR              reduce using rule 341 (CONDICION -> NULL .)
    MAS             reduce using rule 341 (CONDICION -> NULL .)
    MENOS           reduce using rule 341 (CONDICION -> NULL .)
    POR             reduce using rule 341 (CONDICION -> NULL .)
    DIVIDIDO        reduce using rule 341 (CONDICION -> NULL .)
    MODULO          reduce using rule 341 (CONDICION -> NULL .)
    EXP             reduce using rule 341 (CONDICION -> NULL .)
    IS              reduce using rule 341 (CONDICION -> NULL .)
    ISNULL          reduce using rule 341 (CONDICION -> NULL .)
    NOTNULL         reduce using rule 341 (CONDICION -> NULL .)
    BETWEEN         reduce using rule 341 (CONDICION -> NULL .)
    NOT             reduce using rule 341 (CONDICION -> NULL .)
    IN              reduce using rule 341 (CONDICION -> NULL .)
    LIKE            reduce using rule 341 (CONDICION -> NULL .)
    AS              reduce using rule 341 (CONDICION -> NULL .)
    ID              reduce using rule 341 (CONDICION -> NULL .)
    IDALIAS         reduce using rule 341 (CONDICION -> NULL .)
    COMA            reduce using rule 341 (CONDICION -> NULL .)
    FROM            reduce using rule 341 (CONDICION -> NULL .)
    UNION           reduce using rule 341 (CONDICION -> NULL .)
    INTERSECT       reduce using rule 341 (CONDICION -> NULL .)
    EXCEPT          reduce using rule 341 (CONDICION -> NULL .)
    PCOMA           reduce using rule 341 (CONDICION -> NULL .)
    PCIERRA         reduce using rule 341 (CONDICION -> NULL .)
    SELECT          reduce using rule 341 (CONDICION -> NULL .)
    CREATE          reduce using rule 341 (CONDICION -> NULL .)
    DROP            reduce using rule 341 (CONDICION -> NULL .)
    INSERT          reduce using rule 341 (CONDICION -> NULL .)
    ALTER           reduce using rule 341 (CONDICION -> NULL .)
    UPDATE          reduce using rule 341 (CONDICION -> NULL .)
    SHOW            reduce using rule 341 (CONDICION -> NULL .)
    DELETE          reduce using rule 341 (CONDICION -> NULL .)
    USE             reduce using rule 341 (CONDICION -> NULL .)
    $end            reduce using rule 341 (CONDICION -> NULL .)
    THEN            reduce using rule 341 (CONDICION -> NULL .)
    END             reduce using rule 341 (CONDICION -> NULL .)
    GROUP           reduce using rule 341 (CONDICION -> NULL .)
    ORDER           reduce using rule 341 (CONDICION -> NULL .)
    LIMIT           reduce using rule 341 (CONDICION -> NULL .)
    OFFSET          reduce using rule 341 (CONDICION -> NULL .)
    WHEN            reduce using rule 341 (CONDICION -> NULL .)
    ELSE            reduce using rule 341 (CONDICION -> NULL .)


state 74

    (342) CONDICION -> UNKNOWN .

    IGUAL           reduce using rule 342 (CONDICION -> UNKNOWN .)
    DIF             reduce using rule 342 (CONDICION -> UNKNOWN .)
    DIF1            reduce using rule 342 (CONDICION -> UNKNOWN .)
    MENOR           reduce using rule 342 (CONDICION -> UNKNOWN .)
    MENORIGUAL      reduce using rule 342 (CONDICION -> UNKNOWN .)
    MAYOR           reduce using rule 342 (CONDICION -> UNKNOWN .)
    MAYORIGUAL      reduce using rule 342 (CONDICION -> UNKNOWN .)
    AND             reduce using rule 342 (CONDICION -> UNKNOWN .)
    OR              reduce using rule 342 (CONDICION -> UNKNOWN .)
    MAS             reduce using rule 342 (CONDICION -> UNKNOWN .)
    MENOS           reduce using rule 342 (CONDICION -> UNKNOWN .)
    POR             reduce using rule 342 (CONDICION -> UNKNOWN .)
    DIVIDIDO        reduce using rule 342 (CONDICION -> UNKNOWN .)
    MODULO          reduce using rule 342 (CONDICION -> UNKNOWN .)
    EXP             reduce using rule 342 (CONDICION -> UNKNOWN .)
    IS              reduce using rule 342 (CONDICION -> UNKNOWN .)
    ISNULL          reduce using rule 342 (CONDICION -> UNKNOWN .)
    NOTNULL         reduce using rule 342 (CONDICION -> UNKNOWN .)
    BETWEEN         reduce using rule 342 (CONDICION -> UNKNOWN .)
    NOT             reduce using rule 342 (CONDICION -> UNKNOWN .)
    IN              reduce using rule 342 (CONDICION -> UNKNOWN .)
    LIKE            reduce using rule 342 (CONDICION -> UNKNOWN .)
    AS              reduce using rule 342 (CONDICION -> UNKNOWN .)
    ID              reduce using rule 342 (CONDICION -> UNKNOWN .)
    IDALIAS         reduce using rule 342 (CONDICION -> UNKNOWN .)
    COMA            reduce using rule 342 (CONDICION -> UNKNOWN .)
    FROM            reduce using rule 342 (CONDICION -> UNKNOWN .)
    UNION           reduce using rule 342 (CONDICION -> UNKNOWN .)
    INTERSECT       reduce using rule 342 (CONDICION -> UNKNOWN .)
    EXCEPT          reduce using rule 342 (CONDICION -> UNKNOWN .)
    PCOMA           reduce using rule 342 (CONDICION -> UNKNOWN .)
    PCIERRA         reduce using rule 342 (CONDICION -> UNKNOWN .)
    SELECT          reduce using rule 342 (CONDICION -> UNKNOWN .)
    CREATE          reduce using rule 342 (CONDICION -> UNKNOWN .)
    DROP            reduce using rule 342 (CONDICION -> UNKNOWN .)
    INSERT          reduce using rule 342 (CONDICION -> UNKNOWN .)
    ALTER           reduce using rule 342 (CONDICION -> UNKNOWN .)
    UPDATE          reduce using rule 342 (CONDICION -> UNKNOWN .)
    SHOW            reduce using rule 342 (CONDICION -> UNKNOWN .)
    DELETE          reduce using rule 342 (CONDICION -> UNKNOWN .)
    USE             reduce using rule 342 (CONDICION -> UNKNOWN .)
    $end            reduce using rule 342 (CONDICION -> UNKNOWN .)
    THEN            reduce using rule 342 (CONDICION -> UNKNOWN .)
    END             reduce using rule 342 (CONDICION -> UNKNOWN .)
    GROUP           reduce using rule 342 (CONDICION -> UNKNOWN .)
    ORDER           reduce using rule 342 (CONDICION -> UNKNOWN .)
    LIMIT           reduce using rule 342 (CONDICION -> UNKNOWN .)
    OFFSET          reduce using rule 342 (CONDICION -> UNKNOWN .)
    WHEN            reduce using rule 342 (CONDICION -> UNKNOWN .)
    ELSE            reduce using rule 342 (CONDICION -> UNKNOWN .)


state 75

    (346) CONDICION -> NOW . PABRE PCIERRA

    PABRE           shift and go to state 233


state 76

    (263) FTRIGONOMETRICAS -> ACOS .

    PABRE           reduce using rule 263 (FTRIGONOMETRICAS -> ACOS .)


state 77

    (264) FTRIGONOMETRICAS -> ACOSD .

    PABRE           reduce using rule 264 (FTRIGONOMETRICAS -> ACOSD .)


state 78

    (265) FTRIGONOMETRICAS -> ASIN .

    PABRE           reduce using rule 265 (FTRIGONOMETRICAS -> ASIN .)


state 79

    (266) FTRIGONOMETRICAS -> ASIND .

    PABRE           reduce using rule 266 (FTRIGONOMETRICAS -> ASIND .)


state 80

    (267) FTRIGONOMETRICAS -> ATAN .

    PABRE           reduce using rule 267 (FTRIGONOMETRICAS -> ATAN .)


state 81

    (268) FTRIGONOMETRICAS -> ATAND .

    PABRE           reduce using rule 268 (FTRIGONOMETRICAS -> ATAND .)


state 82

    (269) FTRIGONOMETRICAS -> ATAN2 .

    PABRE           reduce using rule 269 (FTRIGONOMETRICAS -> ATAN2 .)


state 83

    (270) FTRIGONOMETRICAS -> ATAN2D .

    PABRE           reduce using rule 270 (FTRIGONOMETRICAS -> ATAN2D .)


state 84

    (271) FTRIGONOMETRICAS -> COS .

    PABRE           reduce using rule 271 (FTRIGONOMETRICAS -> COS .)


state 85

    (272) FTRIGONOMETRICAS -> COSD .

    PABRE           reduce using rule 272 (FTRIGONOMETRICAS -> COSD .)


state 86

    (273) FTRIGONOMETRICAS -> COT .

    PABRE           reduce using rule 273 (FTRIGONOMETRICAS -> COT .)


state 87

    (274) FTRIGONOMETRICAS -> COTD .

    PABRE           reduce using rule 274 (FTRIGONOMETRICAS -> COTD .)


state 88

    (275) FTRIGONOMETRICAS -> SIN .

    PABRE           reduce using rule 275 (FTRIGONOMETRICAS -> SIN .)


state 89

    (276) FTRIGONOMETRICAS -> SIND .

    PABRE           reduce using rule 276 (FTRIGONOMETRICAS -> SIND .)


state 90

    (277) FTRIGONOMETRICAS -> TAN .

    PABRE           reduce using rule 277 (FTRIGONOMETRICAS -> TAN .)


state 91

    (278) FTRIGONOMETRICAS -> TAND .

    PABRE           reduce using rule 278 (FTRIGONOMETRICAS -> TAND .)


state 92

    (279) FTRIGONOMETRICAS -> SINH .

    PABRE           reduce using rule 279 (FTRIGONOMETRICAS -> SINH .)


state 93

    (280) FTRIGONOMETRICAS -> COSH .

    PABRE           reduce using rule 280 (FTRIGONOMETRICAS -> COSH .)


state 94

    (281) FTRIGONOMETRICAS -> TANH .

    PABRE           reduce using rule 281 (FTRIGONOMETRICAS -> TANH .)


state 95

    (282) FTRIGONOMETRICAS -> ASINH .

    PABRE           reduce using rule 282 (FTRIGONOMETRICAS -> ASINH .)


state 96

    (283) FTRIGONOMETRICAS -> ACOSH .

    PABRE           reduce using rule 283 (FTRIGONOMETRICAS -> ACOSH .)


state 97

    (284) FTRIGONOMETRICAS -> ATANH .

    PABRE           reduce using rule 284 (FTRIGONOMETRICAS -> ATANH .)


state 98

    (237) ID_VALOR -> DEGREES .

    PABRE           reduce using rule 237 (ID_VALOR -> DEGREES .)


state 99

    (238) ID_VALOR -> DIV .

    PABRE           reduce using rule 238 (ID_VALOR -> DIV .)


state 100

    (239) ID_VALOR -> FEXP .

    PABRE           reduce using rule 239 (ID_VALOR -> FEXP .)


state 101

    (240) ID_VALOR -> FACTORIAL .

    PABRE           reduce using rule 240 (ID_VALOR -> FACTORIAL .)


state 102

    (241) ID_VALOR -> FLOOR .

    PABRE           reduce using rule 241 (ID_VALOR -> FLOOR .)


state 103

    (242) ID_VALOR -> GCD .

    PABRE           reduce using rule 242 (ID_VALOR -> GCD .)


state 104

    (243) ID_VALOR -> LN .

    PABRE           reduce using rule 243 (ID_VALOR -> LN .)


state 105

    (244) ID_VALOR -> LOG .

    PABRE           reduce using rule 244 (ID_VALOR -> LOG .)


state 106

    (245) ID_VALOR -> MOD .

    PABRE           reduce using rule 245 (ID_VALOR -> MOD .)


state 107

    (246) ID_VALOR -> POWER .

    PABRE           reduce using rule 246 (ID_VALOR -> POWER .)


state 108

    (247) ID_VALOR -> RADIANS .

    PABRE           reduce using rule 247 (ID_VALOR -> RADIANS .)


state 109

    (248) ID_VALOR -> ROUND .

    PABRE           reduce using rule 248 (ID_VALOR -> ROUND .)


state 110

    (249) ID_VALOR -> SIGN .

    PABRE           reduce using rule 249 (ID_VALOR -> SIGN .)


state 111

    (250) ID_VALOR -> SQRT .

    PABRE           reduce using rule 250 (ID_VALOR -> SQRT .)


state 112

    (251) ID_VALOR -> WIDTH_BUCKET .

    PABRE           reduce using rule 251 (ID_VALOR -> WIDTH_BUCKET .)


state 113

    (252) ID_VALOR -> TRUNC .

    PABRE           reduce using rule 252 (ID_VALOR -> TRUNC .)


state 114

    (375) FUNCIONES_WHERE -> EXISTS . PABRE SUBCONSULTA PCIERRA

    PABRE           shift and go to state 234


state 115

    (347) FUNCIONES_SISTEMA -> ID_FUNCION . PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (348) FUNCIONES_SISTEMA -> ID_FUNCION . PABRE LCONDICION_FUNCION PCIERRA

    PABRE           shift and go to state 235


state 116

    (349) FUNCIONES_SISTEMA -> ID_FUNCION_S . PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (350) FUNCIONES_SISTEMA -> ID_FUNCION_S . PABRE LCONDICION_FUNCION_S PCIERRA

    PABRE           shift and go to state 236


state 117

    (351) FUNCIONES_SISTEMA -> TRIM . PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (352) FUNCIONES_SISTEMA -> TRIM . PABRE LBOTH CADENA FROM CADENA PCIERRA
    (353) FUNCIONES_SISTEMA -> TRIM . PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> TRIM . PABRE LBOTH FROM CADENA COMA CADENA PCIERRA

    PABRE           shift and go to state 237


state 118

    (363) ID_FUNCION -> ABS .

    PABRE           reduce using rule 363 (ID_FUNCION -> ABS .)


state 119

    (364) ID_FUNCION -> CBRT .

    PABRE           reduce using rule 364 (ID_FUNCION -> CBRT .)


state 120

    (365) ID_FUNCION -> CEIL .

    PABRE           reduce using rule 365 (ID_FUNCION -> CEIL .)


state 121

    (366) ID_FUNCION -> CEILING .

    PABRE           reduce using rule 366 (ID_FUNCION -> CEILING .)


state 122

    (355) ID_FUNCION_S -> SUBSTRING .

    PABRE           reduce using rule 355 (ID_FUNCION_S -> SUBSTRING .)


state 123

    (356) ID_FUNCION_S -> LENGTH .

    PABRE           reduce using rule 356 (ID_FUNCION_S -> LENGTH .)


state 124

    (357) ID_FUNCION_S -> SUBSTR .

    PABRE           reduce using rule 357 (ID_FUNCION_S -> SUBSTR .)


state 125

    (13) I_CREATE -> CREATE I_TCREATE .

    SELECT          reduce using rule 13 (I_CREATE -> CREATE I_TCREATE .)
    CREATE          reduce using rule 13 (I_CREATE -> CREATE I_TCREATE .)
    DROP            reduce using rule 13 (I_CREATE -> CREATE I_TCREATE .)
    INSERT          reduce using rule 13 (I_CREATE -> CREATE I_TCREATE .)
    ALTER           reduce using rule 13 (I_CREATE -> CREATE I_TCREATE .)
    UPDATE          reduce using rule 13 (I_CREATE -> CREATE I_TCREATE .)
    SHOW            reduce using rule 13 (I_CREATE -> CREATE I_TCREATE .)
    DELETE          reduce using rule 13 (I_CREATE -> CREATE I_TCREATE .)
    USE             reduce using rule 13 (I_CREATE -> CREATE I_TCREATE .)
    $end            reduce using rule 13 (I_CREATE -> CREATE I_TCREATE .)


state 126

    (14) I_TCREATE -> I_REPLACE .

    SELECT          reduce using rule 14 (I_TCREATE -> I_REPLACE .)
    CREATE          reduce using rule 14 (I_TCREATE -> I_REPLACE .)
    DROP            reduce using rule 14 (I_TCREATE -> I_REPLACE .)
    INSERT          reduce using rule 14 (I_TCREATE -> I_REPLACE .)
    ALTER           reduce using rule 14 (I_TCREATE -> I_REPLACE .)
    UPDATE          reduce using rule 14 (I_TCREATE -> I_REPLACE .)
    SHOW            reduce using rule 14 (I_TCREATE -> I_REPLACE .)
    DELETE          reduce using rule 14 (I_TCREATE -> I_REPLACE .)
    USE             reduce using rule 14 (I_TCREATE -> I_REPLACE .)
    $end            reduce using rule 14 (I_TCREATE -> I_REPLACE .)


state 127

    (15) I_TCREATE -> I_CTABLE .

    SELECT          reduce using rule 15 (I_TCREATE -> I_CTABLE .)
    CREATE          reduce using rule 15 (I_TCREATE -> I_CTABLE .)
    DROP            reduce using rule 15 (I_TCREATE -> I_CTABLE .)
    INSERT          reduce using rule 15 (I_TCREATE -> I_CTABLE .)
    ALTER           reduce using rule 15 (I_TCREATE -> I_CTABLE .)
    UPDATE          reduce using rule 15 (I_TCREATE -> I_CTABLE .)
    SHOW            reduce using rule 15 (I_TCREATE -> I_CTABLE .)
    DELETE          reduce using rule 15 (I_TCREATE -> I_CTABLE .)
    USE             reduce using rule 15 (I_TCREATE -> I_CTABLE .)
    $end            reduce using rule 15 (I_TCREATE -> I_CTABLE .)


state 128

    (16) I_TCREATE -> I_CTYPE .

    SELECT          reduce using rule 16 (I_TCREATE -> I_CTYPE .)
    CREATE          reduce using rule 16 (I_TCREATE -> I_CTYPE .)
    DROP            reduce using rule 16 (I_TCREATE -> I_CTYPE .)
    INSERT          reduce using rule 16 (I_TCREATE -> I_CTYPE .)
    ALTER           reduce using rule 16 (I_TCREATE -> I_CTYPE .)
    UPDATE          reduce using rule 16 (I_TCREATE -> I_CTYPE .)
    SHOW            reduce using rule 16 (I_TCREATE -> I_CTYPE .)
    DELETE          reduce using rule 16 (I_TCREATE -> I_CTYPE .)
    USE             reduce using rule 16 (I_TCREATE -> I_CTYPE .)
    $end            reduce using rule 16 (I_TCREATE -> I_CTYPE .)


state 129

    (77) I_REPLACE -> OR . REPLACE DATABASE I_EXIST

    REPLACE         shift and go to state 238


state 130

    (78) I_REPLACE -> DATABASE . I_EXIST
    (111) I_EXIST -> . IF NOT EXISTS ID I_OWMOD
    (112) I_EXIST -> . ID PCOMA

    IF              shift and go to state 240
    ID              shift and go to state 241

    I_EXIST                        shift and go to state 239

state 131

    (20) I_CTABLE -> TABLE . ID PABRE I_LTATRIBUTOS PCIERRA I_INHERITS

    ID              shift and go to state 242


state 132

    (17) I_CTYPE -> TYPE . ID AS ENUM PABRE I_LCAD PCIERRA

    ID              shift and go to state 243


state 133

    (79) I_DROP -> DROP I_TDROP .

    SELECT          reduce using rule 79 (I_DROP -> DROP I_TDROP .)
    CREATE          reduce using rule 79 (I_DROP -> DROP I_TDROP .)
    DROP            reduce using rule 79 (I_DROP -> DROP I_TDROP .)
    INSERT          reduce using rule 79 (I_DROP -> DROP I_TDROP .)
    ALTER           reduce using rule 79 (I_DROP -> DROP I_TDROP .)
    UPDATE          reduce using rule 79 (I_DROP -> DROP I_TDROP .)
    SHOW            reduce using rule 79 (I_DROP -> DROP I_TDROP .)
    DELETE          reduce using rule 79 (I_DROP -> DROP I_TDROP .)
    USE             reduce using rule 79 (I_DROP -> DROP I_TDROP .)
    $end            reduce using rule 79 (I_DROP -> DROP I_TDROP .)


state 134

    (106) I_TDROP -> I_DROPDB .

    SELECT          reduce using rule 106 (I_TDROP -> I_DROPDB .)
    CREATE          reduce using rule 106 (I_TDROP -> I_DROPDB .)
    DROP            reduce using rule 106 (I_TDROP -> I_DROPDB .)
    INSERT          reduce using rule 106 (I_TDROP -> I_DROPDB .)
    ALTER           reduce using rule 106 (I_TDROP -> I_DROPDB .)
    UPDATE          reduce using rule 106 (I_TDROP -> I_DROPDB .)
    SHOW            reduce using rule 106 (I_TDROP -> I_DROPDB .)
    DELETE          reduce using rule 106 (I_TDROP -> I_DROPDB .)
    USE             reduce using rule 106 (I_TDROP -> I_DROPDB .)
    $end            reduce using rule 106 (I_TDROP -> I_DROPDB .)


state 135

    (107) I_TDROP -> I_DROPTB .

    SELECT          reduce using rule 107 (I_TDROP -> I_DROPTB .)
    CREATE          reduce using rule 107 (I_TDROP -> I_DROPTB .)
    DROP            reduce using rule 107 (I_TDROP -> I_DROPTB .)
    INSERT          reduce using rule 107 (I_TDROP -> I_DROPTB .)
    ALTER           reduce using rule 107 (I_TDROP -> I_DROPTB .)
    UPDATE          reduce using rule 107 (I_TDROP -> I_DROPTB .)
    SHOW            reduce using rule 107 (I_TDROP -> I_DROPTB .)
    DELETE          reduce using rule 107 (I_TDROP -> I_DROPTB .)
    USE             reduce using rule 107 (I_TDROP -> I_DROPTB .)
    $end            reduce using rule 107 (I_TDROP -> I_DROPTB .)


state 136

    (108) I_DROPDB -> DATABASE . I_IFEXIST
    (109) I_IFEXIST -> . IF EXISTS ID PCOMA
    (110) I_IFEXIST -> . ID PCOMA

    IF              shift and go to state 245
    ID              shift and go to state 246

    I_IFEXIST                      shift and go to state 244

state 137

    (125) I_DROPTB -> TABLE . ID PCOMA

    ID              shift and go to state 247


state 138

    (126) I_INSERT -> INSERT INTO . ID VALUES PABRE I_LVALT PCIERRA PCOMA

    ID              shift and go to state 248


state 139

    (120) I_ALTERDB -> ALTER . DATABASE ID I_OPALTERDB I_VALALTDB

    DATABASE        shift and go to state 249


state 140

    (80) I_ALTER -> ALTER I_TALTER .

    SELECT          reduce using rule 80 (I_ALTER -> ALTER I_TALTER .)
    CREATE          reduce using rule 80 (I_ALTER -> ALTER I_TALTER .)
    DROP            reduce using rule 80 (I_ALTER -> ALTER I_TALTER .)
    INSERT          reduce using rule 80 (I_ALTER -> ALTER I_TALTER .)
    ALTER           reduce using rule 80 (I_ALTER -> ALTER I_TALTER .)
    UPDATE          reduce using rule 80 (I_ALTER -> ALTER I_TALTER .)
    SHOW            reduce using rule 80 (I_ALTER -> ALTER I_TALTER .)
    DELETE          reduce using rule 80 (I_ALTER -> ALTER I_TALTER .)
    USE             reduce using rule 80 (I_ALTER -> ALTER I_TALTER .)
    $end            reduce using rule 80 (I_ALTER -> ALTER I_TALTER .)


state 141

    (81) I_TALTER -> I_ALTERDB .

    SELECT          reduce using rule 81 (I_TALTER -> I_ALTERDB .)
    CREATE          reduce using rule 81 (I_TALTER -> I_ALTERDB .)
    DROP            reduce using rule 81 (I_TALTER -> I_ALTERDB .)
    INSERT          reduce using rule 81 (I_TALTER -> I_ALTERDB .)
    ALTER           reduce using rule 81 (I_TALTER -> I_ALTERDB .)
    UPDATE          reduce using rule 81 (I_TALTER -> I_ALTERDB .)
    SHOW            reduce using rule 81 (I_TALTER -> I_ALTERDB .)
    DELETE          reduce using rule 81 (I_TALTER -> I_ALTERDB .)
    USE             reduce using rule 81 (I_TALTER -> I_ALTERDB .)
    $end            reduce using rule 81 (I_TALTER -> I_ALTERDB .)
    PCOMA           reduce using rule 81 (I_TALTER -> I_ALTERDB .)


state 142

    (82) I_TALTER -> I_ALTERTB .

    SELECT          reduce using rule 82 (I_TALTER -> I_ALTERTB .)
    CREATE          reduce using rule 82 (I_TALTER -> I_ALTERTB .)
    DROP            reduce using rule 82 (I_TALTER -> I_ALTERTB .)
    INSERT          reduce using rule 82 (I_TALTER -> I_ALTERTB .)
    ALTER           reduce using rule 82 (I_TALTER -> I_ALTERTB .)
    UPDATE          reduce using rule 82 (I_TALTER -> I_ALTERTB .)
    SHOW            reduce using rule 82 (I_TALTER -> I_ALTERTB .)
    DELETE          reduce using rule 82 (I_TALTER -> I_ALTERTB .)
    USE             reduce using rule 82 (I_TALTER -> I_ALTERTB .)
    $end            reduce using rule 82 (I_TALTER -> I_ALTERTB .)
