Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 76

state 41

    (69) CONDICION -> MAS . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 77

state 42

    (68) CONDICION -> MENOS . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 78

state 43

    (70) CONDICION -> NUMERO .

    IGUAL           reduce using rule 70 (CONDICION -> NUMERO .)
    DIF             reduce using rule 70 (CONDICION -> NUMERO .)
    DIF1            reduce using rule 70 (CONDICION -> NUMERO .)
    MENOR           reduce using rule 70 (CONDICION -> NUMERO .)
    MENORIGUAL      reduce using rule 70 (CONDICION -> NUMERO .)
    MAYOR           reduce using rule 70 (CONDICION -> NUMERO .)
    MAYORIGUAL      reduce using rule 70 (CONDICION -> NUMERO .)
    AND             reduce using rule 70 (CONDICION -> NUMERO .)
    OR              reduce using rule 70 (CONDICION -> NUMERO .)
    MAS             reduce using rule 70 (CONDICION -> NUMERO .)
    MENOS           reduce using rule 70 (CONDICION -> NUMERO .)
    POR             reduce using rule 70 (CONDICION -> NUMERO .)
    DIVIDIDO        reduce using rule 70 (CONDICION -> NUMERO .)
    MODULO          reduce using rule 70 (CONDICION -> NUMERO .)
    EXP             reduce using rule 70 (CONDICION -> NUMERO .)
    IS              reduce using rule 70 (CONDICION -> NUMERO .)
    ISNULL          reduce using rule 70 (CONDICION -> NUMERO .)
    NOTNULL         reduce using rule 70 (CONDICION -> NUMERO .)
    GROUP           reduce using rule 70 (CONDICION -> NUMERO .)
    ORDER           reduce using rule 70 (CONDICION -> NUMERO .)
    LIMIT           reduce using rule 70 (CONDICION -> NUMERO .)
    PCOMA           reduce using rule 70 (CONDICION -> NUMERO .)
    OFFSET          reduce using rule 70 (CONDICION -> NUMERO .)
    PCIERRA         reduce using rule 70 (CONDICION -> NUMERO .)


state 44

    (71) CONDICION -> DECIMAL .

    IGUAL           reduce using rule 71 (CONDICION -> DECIMAL .)
    DIF             reduce using rule 71 (CONDICION -> DECIMAL .)
    DIF1            reduce using rule 71 (CONDICION -> DECIMAL .)
    MENOR           reduce using rule 71 (CONDICION -> DECIMAL .)
    MENORIGUAL      reduce using rule 71 (CONDICION -> DECIMAL .)
    MAYOR           reduce using rule 71 (CONDICION -> DECIMAL .)
    MAYORIGUAL      reduce using rule 71 (CONDICION -> DECIMAL .)
    AND             reduce using rule 71 (CONDICION -> DECIMAL .)
    OR              reduce using rule 71 (CONDICION -> DECIMAL .)
    MAS             reduce using rule 71 (CONDICION -> DECIMAL .)
    MENOS           reduce using rule 71 (CONDICION -> DECIMAL .)
    POR             reduce using rule 71 (CONDICION -> DECIMAL .)
    DIVIDIDO        reduce using rule 71 (CONDICION -> DECIMAL .)
    MODULO          reduce using rule 71 (CONDICION -> DECIMAL .)
    EXP             reduce using rule 71 (CONDICION -> DECIMAL .)
    IS              reduce using rule 71 (CONDICION -> DECIMAL .)
    ISNULL          reduce using rule 71 (CONDICION -> DECIMAL .)
    NOTNULL         reduce using rule 71 (CONDICION -> DECIMAL .)
    GROUP           reduce using rule 71 (CONDICION -> DECIMAL .)
    ORDER           reduce using rule 71 (CONDICION -> DECIMAL .)
    LIMIT           reduce using rule 71 (CONDICION -> DECIMAL .)
    PCOMA           reduce using rule 71 (CONDICION -> DECIMAL .)
    OFFSET          reduce using rule 71 (CONDICION -> DECIMAL .)
    PCIERRA         reduce using rule 71 (CONDICION -> DECIMAL .)


state 45

    (72) CONDICION -> CADENA .

    IGUAL           reduce using rule 72 (CONDICION -> CADENA .)
    DIF             reduce using rule 72 (CONDICION -> CADENA .)
    DIF1            reduce using rule 72 (CONDICION -> CADENA .)
    MENOR           reduce using rule 72 (CONDICION -> CADENA .)
    MENORIGUAL      reduce using rule 72 (CONDICION -> CADENA .)
    MAYOR           reduce using rule 72 (CONDICION -> CADENA .)
    MAYORIGUAL      reduce using rule 72 (CONDICION -> CADENA .)
    AND             reduce using rule 72 (CONDICION -> CADENA .)
    OR              reduce using rule 72 (CONDICION -> CADENA .)
    MAS             reduce using rule 72 (CONDICION -> CADENA .)
    MENOS           reduce using rule 72 (CONDICION -> CADENA .)
    POR             reduce using rule 72 (CONDICION -> CADENA .)
    DIVIDIDO        reduce using rule 72 (CONDICION -> CADENA .)
    MODULO          reduce using rule 72 (CONDICION -> CADENA .)
    EXP             reduce using rule 72 (CONDICION -> CADENA .)
    IS              reduce using rule 72 (CONDICION -> CADENA .)
    ISNULL          reduce using rule 72 (CONDICION -> CADENA .)
    NOTNULL         reduce using rule 72 (CONDICION -> CADENA .)
    GROUP           reduce using rule 72 (CONDICION -> CADENA .)
    ORDER           reduce using rule 72 (CONDICION -> CADENA .)
    LIMIT           reduce using rule 72 (CONDICION -> CADENA .)
    PCOMA           reduce using rule 72 (CONDICION -> CADENA .)
    OFFSET          reduce using rule 72 (CONDICION -> CADENA .)
    PCIERRA         reduce using rule 72 (CONDICION -> CADENA .)


state 46

    (73) CONDICION -> TRUE .

    IGUAL           reduce using rule 73 (CONDICION -> TRUE .)
    DIF             reduce using rule 73 (CONDICION -> TRUE .)
    DIF1            reduce using rule 73 (CONDICION -> TRUE .)
    MENOR           reduce using rule 73 (CONDICION -> TRUE .)
    MENORIGUAL      reduce using rule 73 (CONDICION -> TRUE .)
    MAYOR           reduce using rule 73 (CONDICION -> TRUE .)
    MAYORIGUAL      reduce using rule 73 (CONDICION -> TRUE .)
    AND             reduce using rule 73 (CONDICION -> TRUE .)
    OR              reduce using rule 73 (CONDICION -> TRUE .)
    MAS             reduce using rule 73 (CONDICION -> TRUE .)
    MENOS           reduce using rule 73 (CONDICION -> TRUE .)
    POR             reduce using rule 73 (CONDICION -> TRUE .)
    DIVIDIDO        reduce using rule 73 (CONDICION -> TRUE .)
    MODULO          reduce using rule 73 (CONDICION -> TRUE .)
    EXP             reduce using rule 73 (CONDICION -> TRUE .)
    IS              reduce using rule 73 (CONDICION -> TRUE .)
    ISNULL          reduce using rule 73 (CONDICION -> TRUE .)
    NOTNULL         reduce using rule 73 (CONDICION -> TRUE .)
    GROUP           reduce using rule 73 (CONDICION -> TRUE .)
    ORDER           reduce using rule 73 (CONDICION -> TRUE .)
    LIMIT           reduce using rule 73 (CONDICION -> TRUE .)
    PCOMA           reduce using rule 73 (CONDICION -> TRUE .)
    OFFSET          reduce using rule 73 (CONDICION -> TRUE .)
    PCIERRA         reduce using rule 73 (CONDICION -> TRUE .)


state 47

    (74) CONDICION -> FALSE .

    IGUAL           reduce using rule 74 (CONDICION -> FALSE .)
    DIF             reduce using rule 74 (CONDICION -> FALSE .)
    DIF1            reduce using rule 74 (CONDICION -> FALSE .)
    MENOR           reduce using rule 74 (CONDICION -> FALSE .)
    MENORIGUAL      reduce using rule 74 (CONDICION -> FALSE .)
    MAYOR           reduce using rule 74 (CONDICION -> FALSE .)
    MAYORIGUAL      reduce using rule 74 (CONDICION -> FALSE .)
    AND             reduce using rule 74 (CONDICION -> FALSE .)
    OR              reduce using rule 74 (CONDICION -> FALSE .)
    MAS             reduce using rule 74 (CONDICION -> FALSE .)
    MENOS           reduce using rule 74 (CONDICION -> FALSE .)
    POR             reduce using rule 74 (CONDICION -> FALSE .)
    DIVIDIDO        reduce using rule 74 (CONDICION -> FALSE .)
    MODULO          reduce using rule 74 (CONDICION -> FALSE .)
    EXP             reduce using rule 74 (CONDICION -> FALSE .)
    IS              reduce using rule 74 (CONDICION -> FALSE .)
    ISNULL          reduce using rule 74 (CONDICION -> FALSE .)
    NOTNULL         reduce using rule 74 (CONDICION -> FALSE .)
    GROUP           reduce using rule 74 (CONDICION -> FALSE .)
    ORDER           reduce using rule 74 (CONDICION -> FALSE .)
    LIMIT           reduce using rule 74 (CONDICION -> FALSE .)
    PCOMA           reduce using rule 74 (CONDICION -> FALSE .)
    OFFSET          reduce using rule 74 (CONDICION -> FALSE .)
    PCIERRA         reduce using rule 74 (CONDICION -> FALSE .)


state 48

    (75) CONDICION -> ID .
    (76) CONDICION -> ID . PUNTO ID

    IGUAL           reduce using rule 75 (CONDICION -> ID .)
    DIF             reduce using rule 75 (CONDICION -> ID .)
    DIF1            reduce using rule 75 (CONDICION -> ID .)
    MENOR           reduce using rule 75 (CONDICION -> ID .)
    MENORIGUAL      reduce using rule 75 (CONDICION -> ID .)
    MAYOR           reduce using rule 75 (CONDICION -> ID .)
    MAYORIGUAL      reduce using rule 75 (CONDICION -> ID .)
    AND             reduce using rule 75 (CONDICION -> ID .)
    OR              reduce using rule 75 (CONDICION -> ID .)
    MAS             reduce using rule 75 (CONDICION -> ID .)
    MENOS           reduce using rule 75 (CONDICION -> ID .)
    POR             reduce using rule 75 (CONDICION -> ID .)
    DIVIDIDO        reduce using rule 75 (CONDICION -> ID .)
    MODULO          reduce using rule 75 (CONDICION -> ID .)
    EXP             reduce using rule 75 (CONDICION -> ID .)
    IS              reduce using rule 75 (CONDICION -> ID .)
    ISNULL          reduce using rule 75 (CONDICION -> ID .)
    NOTNULL         reduce using rule 75 (CONDICION -> ID .)
    GROUP           reduce using rule 75 (CONDICION -> ID .)
    ORDER           reduce using rule 75 (CONDICION -> ID .)
    LIMIT           reduce using rule 75 (CONDICION -> ID .)
    PCOMA           reduce using rule 75 (CONDICION -> ID .)
    OFFSET          reduce using rule 75 (CONDICION -> ID .)
    PCIERRA         reduce using rule 75 (CONDICION -> ID .)
    PUNTO           shift and go to state 79


state 49

    (30) PGROUPBY -> GROUP BY . LCOMPLEMENTOGROUP
    (31) LCOMPLEMENTOGROUP -> . LCOMPLEMENTOGROUP COMA COMPLEMENTOGROUP
    (32) LCOMPLEMENTOGROUP -> . COMPLEMENTOGROUP
    (33) COMPLEMENTOGROUP -> . ID
    (34) COMPLEMENTOGROUP -> . ID PUNTO ID

    ID              shift and go to state 82

    LCOMPLEMENTOGROUP              shift and go to state 80
    COMPLEMENTOGROUP               shift and go to state 81

state 50

    (16) PORDERBY -> ORDER BY . LCOMPLEMENTOORDERBY
    (17) LCOMPLEMENTOORDERBY -> . LCOMPLEMENTOORDERBY COMA COMPLEMENTOORDERBY
    (18) LCOMPLEMENTOORDERBY -> . COMPLEMENTOORDERBY
    (19) COMPLEMENTOORDERBY -> . ID COMPLEMENTOORDERBY1

    ID              shift and go to state 85

    LCOMPLEMENTOORDERBY            shift and go to state 83
    COMPLEMENTOORDERBY             shift and go to state 84

state 51

    (14) PLIMIT -> LIMIT CONDICION .
    (15) PLIMIT -> LIMIT CONDICION . OFFSET CONDICION
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    PCOMA           reduce using rule 14 (PLIMIT -> LIMIT CONDICION .)
    OFFSET          shift and go to state 86
    IGUAL           shift and go to state 57
    DIF             shift and go to state 58
    DIF1            shift and go to state 59
    MENOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYOR           shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71
    IS              shift and go to state 72
    ISNULL          shift and go to state 73
    NOTNULL         shift and go to state 74


state 52

    (45) PFROM -> FROM ID ALIAS .

    WHERE           reduce using rule 45 (PFROM -> FROM ID ALIAS .)
    GROUP           reduce using rule 45 (PFROM -> FROM ID ALIAS .)
    ORDER           reduce using rule 45 (PFROM -> FROM ID ALIAS .)
    LIMIT           reduce using rule 45 (PFROM -> FROM ID ALIAS .)
    PCOMA           reduce using rule 45 (PFROM -> FROM ID ALIAS .)


state 53

    (40) VALOR -> ID PUNTO ID ALIAS .

    COMA            reduce using rule 40 (VALOR -> ID PUNTO ID ALIAS .)
    FROM            reduce using rule 40 (VALOR -> ID PUNTO ID ALIAS .)


state 54

    (5) I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO PCOMA .

    SELECT          reduce using rule 5 (I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO PCOMA .)
    $end            reduce using rule 5 (I_SELECT -> SELECT VALORES PFROM PWHERE COMPLEMENTO PCOMA .)


state 55

    (7) COMPLEMENTO -> PGROUPBY PHAVING PLIMIT .

    PCOMA           reduce using rule 7 (COMPLEMENTO -> PGROUPBY PHAVING PLIMIT .)


state 56

    (29) PHAVING -> HAVING CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    LIMIT           reduce using rule 29 (PHAVING -> HAVING CONDICION .)
    PCOMA           reduce using rule 29 (PHAVING -> HAVING CONDICION .)
    IGUAL           shift and go to state 57
    DIF             shift and go to state 58
    DIF1            shift and go to state 59
    MENOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYOR           shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71
    IS              shift and go to state 72
    ISNULL          shift and go to state 73
    NOTNULL         shift and go to state 74


state 57

    (48) CONDICION -> CONDICION IGUAL . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 87

state 58

    (49) CONDICION -> CONDICION DIF . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 88

state 59

    (50) CONDICION -> CONDICION DIF1 . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 89

state 60

    (51) CONDICION -> CONDICION MENOR . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 90

state 61

    (52) CONDICION -> CONDICION MENORIGUAL . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
