Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 399
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 267

    (257) funcion_trigonometrica -> SIN PARIZQ . expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 400
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 268

    (258) funcion_trigonometrica -> SIND PARIZQ . expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 401
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 269

    (259) funcion_trigonometrica -> TAN PARIZQ . expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 402
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 270

    (260) funcion_trigonometrica -> TAND PARIZQ . expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 403
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 271

    (261) funcion_trigonometrica -> SINH PARIZQ . expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 404
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 272

    (262) funcion_trigonometrica -> COSH PARIZQ . expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 405
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 273

    (263) funcion_trigonometrica -> TANH PARIZQ . expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 406
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 274

    (264) funcion_trigonometrica -> ASINH PARIZQ . expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 407
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 275

    (265) funcion_trigonometrica -> ACOSH PARIZQ . expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 408
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 276

    (266) funcion_trigonometrica -> ATANH PARIZQ . expresionaritmetica PARDER
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 409
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 277

    (267) func_bin_strings_1 -> LENGTH PARIZQ . cadena PARDER
    (286) cadena -> . cualquiercadena
    (287) cadena -> . cualquieridentificador
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ID              shift and go to state 323

    cadena                         shift and go to state 410
    cualquiercadena                shift and go to state 411
    cualquieridentificador         shift and go to state 412

state 278

    (268) func_bin_strings_2 -> SUBSTRING PARIZQ . cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (286) cadena -> . cualquiercadena
    (287) cadena -> . cualquieridentificador
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ID              shift and go to state 323

    cadena                         shift and go to state 413
    cualquiercadena                shift and go to state 411
    cualquieridentificador         shift and go to state 412

state 279

    (269) func_bin_strings_2 -> SUBSTR PARIZQ . cadena COMA cualquiernumero COMA cualquiernumero PARDER
    (286) cadena -> . cualquiercadena
    (287) cadena -> . cualquieridentificador
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ID              shift and go to state 323

    cadena                         shift and go to state 414
    cualquiercadena                shift and go to state 411
    cualquieridentificador         shift and go to state 412

state 280

    (270) func_bin_strings_2 -> TRIM PARIZQ . cadena PARDER
    (286) cadena -> . cualquiercadena
    (287) cadena -> . cualquieridentificador
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ID              shift and go to state 323

    cadena                         shift and go to state 415
    cualquiercadena                shift and go to state 411
    cualquieridentificador         shift and go to state 412

state 281

    (272) func_bin_strings_4 -> GET_BYTE PARIZQ . cadena COMA ENTERO PARDER
    (286) cadena -> . cualquiercadena
    (287) cadena -> . cualquieridentificador
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ID              shift and go to state 323

    cadena                         shift and go to state 416
    cualquiercadena                shift and go to state 411
    cualquieridentificador         shift and go to state 412

state 282

    (273) func_bin_strings_4 -> SET_BYTE PARIZQ . cadena COMA ENTERO COMA ENTERO PARDER
    (286) cadena -> . cualquiercadena
    (287) cadena -> . cualquieridentificador
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ID              shift and go to state 323

    cadena                         shift and go to state 417
    cualquiercadena                shift and go to state 411
    cualquieridentificador         shift and go to state 412

state 283

    (274) func_bin_strings_4 -> ENCODE PARIZQ . cadena COMA cadena PARDER
    (286) cadena -> . cualquiercadena
    (287) cadena -> . cualquieridentificador
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ID              shift and go to state 323

    cadena                         shift and go to state 418
    cualquiercadena                shift and go to state 411
    cualquieridentificador         shift and go to state 412

state 284

    (275) func_bin_strings_4 -> DECODE PARIZQ . cadena COMA cadena PARDER
    (286) cadena -> . cualquiercadena
    (287) cadena -> . cualquieridentificador
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ID              shift and go to state 323

    cadena                         shift and go to state 419
    cualquiercadena                shift and go to state 411
    cualquieridentificador         shift and go to state 412

state 285

    (276) func_bin_strings_4 -> SHA256 PARIZQ . cadena PARDER
    (286) cadena -> . cualquiercadena
    (287) cadena -> . cualquieridentificador
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ID              shift and go to state 323

    cadena                         shift and go to state 420
    cualquiercadena                shift and go to state 411
    cualquieridentificador         shift and go to state 412

state 286

    (277) func_bin_strings_4 -> CONVERT PARIZQ . alias PARDER
    (115) alias -> . ID
    (116) alias -> . CADENASIMPLE
    (117) alias -> . CADENADOBLE
    (118) alias -> . AS ID
    (119) alias -> . AS CADENASIMPLE
    (120) alias -> . AS CADENADOBLE
    (121) alias -> . empty
    (384) empty -> .

    ID              shift and go to state 213
    CADENASIMPLE    shift and go to state 216
    CADENADOBLE     shift and go to state 217
    AS              shift and go to state 218
    PARDER          reduce using rule 384 (empty -> .)

    alias                          shift and go to state 421
    empty                          shift and go to state 219

state 287

    (383) nowinstr -> NOW PARIZQ . PARDER

    PARDER          shift and go to state 422


state 288

    (372) extract_instr -> EXTRACT PARIZQ . valdate FROM TIMESTAMP CADENASIMPLE PARDER
    (373) valdate -> . YEAR
    (374) valdate -> . HOUR
    (375) valdate -> . MINUTE
    (376) valdate -> . SECOND
    (377) valdate -> . MONTH
    (378) valdate -> . DAY

    YEAR            shift and go to state 424
    HOUR            shift and go to state 425
    MINUTE          shift and go to state 426
    SECOND          shift and go to state 427
    MONTH           shift and go to state 428
    DAY             shift and go to state 429

    valdate                        shift and go to state 423

state 289

    (382) timestampnow -> TIMESTAMP CADENASIMPLE .

    ID              reduce using rule 382 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    CADENASIMPLE    reduce using rule 382 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    CADENADOBLE     reduce using rule 382 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    AS              reduce using rule 382 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    COMA            reduce using rule 382 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    FROM            reduce using rule 382 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    UNION           reduce using rule 382 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    INTERSECT       reduce using rule 382 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    EXCEPT          reduce using rule 382 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    PTCOMA          reduce using rule 382 (timestampnow -> TIMESTAMP CADENASIMPLE .)
    PARDER          reduce using rule 382 (timestampnow -> TIMESTAMP CADENASIMPLE .)


state 290

    (379) datepart_instr -> DATE_PART PARIZQ . CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER

    CADENASIMPLE    shift and go to state 430


state 291

    (24) state_owner -> OWNER IGUAL . ID state_mode
    (25) state_owner -> OWNER IGUAL . CADENASIMPLE state_mode

    ID              shift and go to state 431
    CADENASIMPLE    shift and go to state 432


state 292

    (26) state_owner -> OWNER ID . state_mode
    (29) state_mode -> . MODE IGUAL ENTERO PTCOMA
    (30) state_mode -> . MODE ENTERO PTCOMA
    (31) state_mode -> . PTCOMA

    MODE            shift and go to state 173
    PTCOMA          shift and go to state 174

    state_mode                     shift and go to state 433

state 293

    (27) state_owner -> OWNER CADENASIMPLE . state_mode
    (29) state_mode -> . MODE IGUAL ENTERO PTCOMA
    (30) state_mode -> . MODE ENTERO PTCOMA
    (31) state_mode -> . PTCOMA

    MODE            shift and go to state 173
    PTCOMA          shift and go to state 174

    state_mode                     shift and go to state 434

state 294

    (29) state_mode -> MODE IGUAL . ENTERO PTCOMA

    ENTERO          shift and go to state 435


state 295

    (30) state_mode -> MODE ENTERO . PTCOMA

    PTCOMA          shift and go to state 436


state 296

    (23) existencia -> IF NOT EXISTS . ID state_owner

    ID              shift and go to state 437


state 297

    (337) key_column -> ID . type_column attributes
    (301) type_column -> . SMALLINT
    (302) type_column -> . INTEGER
    (303) type_column -> . BIGINT
    (304) type_column -> . RDECIMAL
    (305) type_column -> . RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER
    (306) type_column -> . NUMERIC
    (307) type_column -> . REAL
    (308) type_column -> . FLOAT
    (309) type_column -> . INT
    (310) type_column -> . DOUBLE
    (311) type_column -> . MONEY
    (312) type_column -> . VARCHAR PARIZQ ENTERO PARDER
    (313) type_column -> . CHARACTER VARYING PARIZQ ENTERO PARDER
    (314) type_column -> . CHARACTER PARIZQ ENTERO PARDER
    (315) type_column -> . CHAR PARIZQ ENTERO PARDER
    (316) type_column -> . TEXT
    (317) type_column -> . TIMESTAMP
    (318) type_column -> . TIMESTAMP PARIZQ ENTERO PARDER
    (319) type_column -> . DATE
    (320) type_column -> . TIME
    (321) type_column -> . BOOLEAN
    (322) type_column -> . ID
    (323) type_column -> . TIME PARIZQ ENTERO PARDER
    (324) type_column -> . INTERVAL field

    SMALLINT        shift and go to state 440
    INTEGER         shift and go to state 441
    BIGINT          shift and go to state 442
    RDECIMAL        shift and go to state 443
    NUMERIC         shift and go to state 444
    REAL            shift and go to state 445
    FLOAT           shift and go to state 446
    INT             shift and go to state 447
    DOUBLE          shift and go to state 448
    MONEY           shift and go to state 449
    VARCHAR         shift and go to state 450
    CHARACTER       shift and go to state 451
    CHAR            shift and go to state 452
    TEXT            shift and go to state 453
    TIMESTAMP       shift and go to state 454
    DATE            shift and go to state 455
    TIME            shift and go to state 456
    BOOLEAN         shift and go to state 457
    ID              shift and go to state 438
    INTERVAL        shift and go to state 458

    type_column                    shift and go to state 439

state 298

    (331) create_table -> CREATE TABLE ID PARIZQ list_columns_x . PARDER end_create_table
    (334) list_columns_x -> list_columns_x . COMA key_column

    PARDER          shift and go to state 459
    COMA            shift and go to state 460


state 299

    (335) list_columns_x -> key_column .

    PARDER          reduce using rule 335 (list_columns_x -> key_column .)
    COMA            reduce using rule 335 (list_columns_x -> key_column .)


state 300

    (336) key_column -> PRIMARY . KEY PARIZQ listtablas PARDER

    KEY             shift and go to state 461


state 301

    (355) create_enum -> CREATE TYPE ID AS ENUM . PARIZQ list_string PARDER PTCOMA

    PARIZQ          shift and go to state 462


state 302

    (32) alterDB_instr -> ALTER DATABASE ID renameto PTCOMA .

    CREATE          reduce using rule 32 (alterDB_instr -> ALTER DATABASE ID renameto PTCOMA .)
    REPLACE         reduce using rule 32 (alterDB_instr -> ALTER DATABASE ID renameto PTCOMA .)
    ALTER           reduce using rule 32 (alterDB_instr -> ALTER DATABASE ID renameto PTCOMA .)
    DROP            reduce using rule 32 (alterDB_instr -> ALTER DATABASE ID renameto PTCOMA .)
    SHOW            reduce using rule 32 (alterDB_instr -> ALTER DATABASE ID renameto PTCOMA .)
    INSERT          reduce using rule 32 (alterDB_instr -> ALTER DATABASE ID renameto PTCOMA .)
    UPDATE          reduce using rule 32 (alterDB_instr -> ALTER DATABASE ID renameto PTCOMA .)
    DELETE          reduce using rule 32 (alterDB_instr -> ALTER DATABASE ID renameto PTCOMA .)
    TRUNCATE        reduce using rule 32 (alterDB_instr -> ALTER DATABASE ID renameto PTCOMA .)
    USE             reduce using rule 32 (alterDB_instr -> ALTER DATABASE ID renameto PTCOMA .)
    SELECT          reduce using rule 32 (alterDB_instr -> ALTER DATABASE ID renameto PTCOMA .)
    $end            reduce using rule 32 (alterDB_instr -> ALTER DATABASE ID renameto PTCOMA .)


state 303

    (34) alterDB_instr -> ALTER DATABASE ID OWNER TO . owner_users PTCOMA
    (35) owner_users -> . ID
    (36) owner_users -> . CURRENT_USER
    (37) owner_users -> . SESSION_USER

    ID              shift and go to state 463
    CURRENT_USER    shift and go to state 465
    SESSION_USER    shift and go to state 466

    owner_users                    shift and go to state 464

state 304

    (33) renameto -> RENAME TO . ID

    ID              shift and go to state 467


state 305

    (292) alter_instr -> ALTER TABLE ID ALTER COLUMN . ID SET NOT NULL
    (298) list_alter_column -> ALTER COLUMN . ID TYPE type_column

    ID              shift and go to state 468


state 306

    (288) alter_instr -> ALTER TABLE ID ADD COLUMN . list_columns
    (299) list_columns -> . list_columns COMA ID type_column
    (300) list_columns -> . ID type_column

    ID              shift and go to state 469

    list_columns                   shift and go to state 470

state 307

    (289) alter_instr -> ALTER TABLE ID ADD CHECK . PARIZQ condicion PARDER

    PARIZQ          shift and go to state 471


state 308

    (290) alter_instr -> ALTER TABLE ID ADD CONSTRAINT . ID UNIQUE PARIZQ ID PARDER

    ID              shift and go to state 472


state 309

    (291) alter_instr -> ALTER TABLE ID ADD FOREIGN . KEY PARIZQ ID PARDER REFERENCES ID

    KEY             shift and go to state 473


state 310

    (293) alter_instr -> ALTER TABLE ID DROP CONSTRAINT . ID

    ID              shift and go to state 474


state 311

    (295) alter_instr -> ALTER TABLE ID DROP COLUMN . listtablas
    (62) listtablas -> . listtablas COMA ID
    (63) listtablas -> . ID

    ID              shift and go to state 47

    listtablas                     shift and go to state 475

state 312

    (294) alter_instr -> ALTER TABLE ID RENAME COLUMN . ID TO ID

    ID              shift and go to state 476


state 313

    (297) list_alter_column -> list_alter_column COMA . ALTER COLUMN ID TYPE type_column

    ALTER           shift and go to state 477


state 314

    (39) dropDB_instr -> DROP DATABASE IF EXISTS ID . PTCOMA

    PTCOMA          shift and go to state 478


state 315

    (41) showDB_instr -> SHOW DATABASES LIKE CADENASIMPLE PTCOMA .

    CREATE          reduce using rule 41 (showDB_instr -> SHOW DATABASES LIKE CADENASIMPLE PTCOMA .)
    REPLACE         reduce using rule 41 (showDB_instr -> SHOW DATABASES LIKE CADENASIMPLE PTCOMA .)
    ALTER           reduce using rule 41 (showDB_instr -> SHOW DATABASES LIKE CADENASIMPLE PTCOMA .)
    DROP            reduce using rule 41 (showDB_instr -> SHOW DATABASES LIKE CADENASIMPLE PTCOMA .)
    SHOW            reduce using rule 41 (showDB_instr -> SHOW DATABASES LIKE CADENASIMPLE PTCOMA .)
    INSERT          reduce using rule 41 (showDB_instr -> SHOW DATABASES LIKE CADENASIMPLE PTCOMA .)
    UPDATE          reduce using rule 41 (showDB_instr -> SHOW DATABASES LIKE CADENASIMPLE PTCOMA .)
    DELETE          reduce using rule 41 (showDB_instr -> SHOW DATABASES LIKE CADENASIMPLE PTCOMA .)
