Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOIG

Grammar

Rule 0     S' -> init
    PAR_C           shift and go to state 84


state 59

    (48) case_insrt -> CASE ID estructura_when_lista . ELSE datos_insert END
    (50) estructura_when_lista -> estructura_when_lista . estructura_when
    (52) estructura_when -> . WHEN expresion_logica THEN datos_insert

    ELSE            shift and go to state 85
    WHEN            shift and go to state 44

    estructura_when                shift and go to state 61

state 60

    (49) case_insrt -> CASE estructura_when_lista ELSE . datos_insert END
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    datos_insert                   shift and go to state 86

state 61

    (50) estructura_when_lista -> estructura_when_lista estructura_when .

    ELSE            reduce using rule 50 (estructura_when_lista -> estructura_when_lista estructura_when .)
    WHEN            reduce using rule 50 (estructura_when_lista -> estructura_when_lista estructura_when .)


state 62

    (52) estructura_when -> WHEN expresion_logica . THEN datos_insert

    THEN            shift and go to state 87


state 63

    (68) expresion_relacional -> datos_insert . MAYQUE datos_insert
    (69) expresion_relacional -> datos_insert . MENQUE datos_insert
    (70) expresion_relacional -> datos_insert . MAYIGQUE datos_insert
    (71) expresion_relacional -> datos_insert . MENIGQUE datos_insert
    (72) expresion_relacional -> datos_insert . DOBLEIG datos_insert
    (73) expresion_relacional -> datos_insert . IGUAL datos_insert
    (74) expresion_relacional -> datos_insert .

    MAYQUE          shift and go to state 88
    MENQUE          shift and go to state 89
    MAYIGQUE        shift and go to state 90
    MENIGQUE        shift and go to state 91
    DOBLEIG         shift and go to state 92
    IGUAL           shift and go to state 93
    AND             reduce using rule 74 (expresion_relacional -> datos_insert .)
    OR              reduce using rule 74 (expresion_relacional -> datos_insert .)
    THEN            reduce using rule 74 (expresion_relacional -> datos_insert .)
    PTCOMA          reduce using rule 74 (expresion_relacional -> datos_insert .)
    INNER           reduce using rule 74 (expresion_relacional -> datos_insert .)
    WHERE           reduce using rule 74 (expresion_relacional -> datos_insert .)


state 64

    (75) expresion_logica -> expresion_relacional . AND expresion_relacional
    (76) expresion_logica -> expresion_relacional . OR expresion_relacional
    (77) expresion_logica -> expresion_relacional .

    AND             shift and go to state 94
    OR              shift and go to state 95
    THEN            reduce using rule 77 (expresion_logica -> expresion_relacional .)
    PTCOMA          reduce using rule 77 (expresion_logica -> expresion_relacional .)
    INNER           reduce using rule 77 (expresion_logica -> expresion_relacional .)
    WHERE           reduce using rule 77 (expresion_logica -> expresion_relacional .)


state 65

    (64) datos_insert -> CADENA .

    MAYQUE          reduce using rule 64 (datos_insert -> CADENA .)
    MENQUE          reduce using rule 64 (datos_insert -> CADENA .)
    MAYIGQUE        reduce using rule 64 (datos_insert -> CADENA .)
    MENIGQUE        reduce using rule 64 (datos_insert -> CADENA .)
    DOBLEIG         reduce using rule 64 (datos_insert -> CADENA .)
    IGUAL           reduce using rule 64 (datos_insert -> CADENA .)
    AND             reduce using rule 64 (datos_insert -> CADENA .)
    OR              reduce using rule 64 (datos_insert -> CADENA .)
    THEN            reduce using rule 64 (datos_insert -> CADENA .)
    END             reduce using rule 64 (datos_insert -> CADENA .)
    ELSE            reduce using rule 64 (datos_insert -> CADENA .)
    WHEN            reduce using rule 64 (datos_insert -> CADENA .)
    PTCOMA          reduce using rule 64 (datos_insert -> CADENA .)
    INNER           reduce using rule 64 (datos_insert -> CADENA .)
    WHERE           reduce using rule 64 (datos_insert -> CADENA .)
    COMA            reduce using rule 64 (datos_insert -> CADENA .)
    PAR_C           reduce using rule 64 (datos_insert -> CADENA .)


state 66

    (65) datos_insert -> ENTERO .

    MAYQUE          reduce using rule 65 (datos_insert -> ENTERO .)
    MENQUE          reduce using rule 65 (datos_insert -> ENTERO .)
    MAYIGQUE        reduce using rule 65 (datos_insert -> ENTERO .)
    MENIGQUE        reduce using rule 65 (datos_insert -> ENTERO .)
    DOBLEIG         reduce using rule 65 (datos_insert -> ENTERO .)
    IGUAL           reduce using rule 65 (datos_insert -> ENTERO .)
    AND             reduce using rule 65 (datos_insert -> ENTERO .)
    OR              reduce using rule 65 (datos_insert -> ENTERO .)
    THEN            reduce using rule 65 (datos_insert -> ENTERO .)
    END             reduce using rule 65 (datos_insert -> ENTERO .)
    ELSE            reduce using rule 65 (datos_insert -> ENTERO .)
    WHEN            reduce using rule 65 (datos_insert -> ENTERO .)
    PTCOMA          reduce using rule 65 (datos_insert -> ENTERO .)
    INNER           reduce using rule 65 (datos_insert -> ENTERO .)
    WHERE           reduce using rule 65 (datos_insert -> ENTERO .)
    COMA            reduce using rule 65 (datos_insert -> ENTERO .)
    PAR_C           reduce using rule 65 (datos_insert -> ENTERO .)


state 67

    (66) datos_insert -> ID .
    (67) datos_insert -> ID . PUNTO ID

    MAYQUE          reduce using rule 66 (datos_insert -> ID .)
    MENQUE          reduce using rule 66 (datos_insert -> ID .)
    MAYIGQUE        reduce using rule 66 (datos_insert -> ID .)
    MENIGQUE        reduce using rule 66 (datos_insert -> ID .)
    DOBLEIG         reduce using rule 66 (datos_insert -> ID .)
    IGUAL           reduce using rule 66 (datos_insert -> ID .)
    AND             reduce using rule 66 (datos_insert -> ID .)
    OR              reduce using rule 66 (datos_insert -> ID .)
    THEN            reduce using rule 66 (datos_insert -> ID .)
    END             reduce using rule 66 (datos_insert -> ID .)
    ELSE            reduce using rule 66 (datos_insert -> ID .)
    WHEN            reduce using rule 66 (datos_insert -> ID .)
    PTCOMA          reduce using rule 66 (datos_insert -> ID .)
    INNER           reduce using rule 66 (datos_insert -> ID .)
    WHERE           reduce using rule 66 (datos_insert -> ID .)
    COMA            reduce using rule 66 (datos_insert -> ID .)
    PAR_C           reduce using rule 66 (datos_insert -> ID .)
    PUNTO           shift and go to state 96


state 68

    (58) insert_insrt -> INSERT INTO ID PAR_A . lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA
    (59) lista_parametros_lista -> . lista_parametros_lista COMA lista_parametros
    (60) lista_parametros_lista -> . lista_parametros
    (61) lista_parametros -> . ID

    ID              shift and go to state 97

    lista_parametros_lista         shift and go to state 98
    lista_parametros               shift and go to state 99

state 69

    (32) delete_insrt -> DELETE FROM ID WHERE . ID IGUAL CADENA PTCOMA

    ID              shift and go to state 100


state 70

    (31) parametro_update -> ID . IGUAL datos_insert

    IGUAL           shift and go to state 101


state 71

    (28) update_insrt -> UPDATE ID SET lista_update . WHERE ID IGUAL datos_insert PTCOMA
    (29) lista_update -> lista_update . COMA parametro_update

    WHERE           shift and go to state 102
    COMA            shift and go to state 103


state 72

    (30) lista_update -> parametro_update .

    WHERE           reduce using rule 30 (lista_update -> parametro_update .)
    COMA            reduce using rule 30 (lista_update -> parametro_update .)


state 73

    (15) alterTable_insrt -> ALTER DATABASE ID opcion_alterTable . TO ID PTCOMA

    TO              shift and go to state 104


state 74

    (16) opcion_alterTable -> RENAME .

    TO              reduce using rule 16 (opcion_alterTable -> RENAME .)


state 75

    (17) opcion_alterTable -> OWNER .

    TO              reduce using rule 17 (opcion_alterTable -> OWNER .)


state 76

    (11) drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .

    CREATE          reduce using rule 11 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)
    SELECT          reduce using rule 11 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)
    INSERT          reduce using rule 11 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)
    DELETE          reduce using rule 11 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)
    UPDATE          reduce using rule 11 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)
    ALTER           reduce using rule 11 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)
    DROP            reduce using rule 11 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)
    $end            reduce using rule 11 (drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA .)


state 77

    (12) lista_tablas_lista -> lista_tablas_lista COMA . lista_tabla
    (14) lista_tabla -> . ID

    ID              shift and go to state 51

    lista_tabla                    shift and go to state 105

state 78

    (23) cuerpo_createTable -> ID . TIPO_DATO
    (24) TIPO_DATO -> . TEXT
    (25) TIPO_DATO -> . FLOAT
    (26) TIPO_DATO -> . INT
    (27) TIPO_DATO -> . CHAR PAR_A ENTERO PAR_C

    TEXT            shift and go to state 107
    FLOAT           shift and go to state 108
    INT             shift and go to state 109
    CHAR            shift and go to state 110

    TIPO_DATO                      shift and go to state 106

state 79

    (18) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista . PAR_C PTCOMA
    (19) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista . PAR_C herencia PTCOMA
    (21) cuerpo_createTable_lista -> cuerpo_createTable_lista . COMA cuerpo_createTable

    PAR_C           shift and go to state 111
    COMA            shift and go to state 112


state 80

    (22) cuerpo_createTable_lista -> cuerpo_createTable .

    PAR_C           reduce using rule 22 (cuerpo_createTable_lista -> cuerpo_createTable .)
    COMA            reduce using rule 22 (cuerpo_createTable_lista -> cuerpo_createTable .)


state 81

    (33) select_insrt -> SELECT opcion_select_lista FROM ID AS . ID PTCOMA
    (34) select_insrt -> SELECT opcion_select_lista FROM ID AS . ID LISTA_SELECT_LISTA PTCOMA

    ID              shift and go to state 113


state 82

    (55) sum_insrt -> SUM PAR_A ID PAR_C .

    FROM            reduce using rule 55 (sum_insrt -> SUM PAR_A ID PAR_C .)
    COMA            reduce using rule 55 (sum_insrt -> SUM PAR_A ID PAR_C .)


state 83

    (56) count_insrt -> COUNT PAR_A ID PAR_C .

    FROM            reduce using rule 56 (count_insrt -> COUNT PAR_A ID PAR_C .)
    COMA            reduce using rule 56 (count_insrt -> COUNT PAR_A ID PAR_C .)


state 84

    (57) count_insrt -> COUNT PAR_A ASTERISCO PAR_C .

    FROM            reduce using rule 57 (count_insrt -> COUNT PAR_A ASTERISCO PAR_C .)
    COMA            reduce using rule 57 (count_insrt -> COUNT PAR_A ASTERISCO PAR_C .)


state 85

    (48) case_insrt -> CASE ID estructura_when_lista ELSE . datos_insert END
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    datos_insert                   shift and go to state 114

state 86

    (49) case_insrt -> CASE estructura_when_lista ELSE datos_insert . END

    END             shift and go to state 115


state 87

    (52) estructura_when -> WHEN expresion_logica THEN . datos_insert
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    datos_insert                   shift and go to state 116

state 88

    (68) expresion_relacional -> datos_insert MAYQUE . datos_insert
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    datos_insert                   shift and go to state 117

state 89

    (69) expresion_relacional -> datos_insert MENQUE . datos_insert
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    datos_insert                   shift and go to state 118

state 90

    (70) expresion_relacional -> datos_insert MAYIGQUE . datos_insert
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    datos_insert                   shift and go to state 119

state 91

    (71) expresion_relacional -> datos_insert MENIGQUE . datos_insert
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    datos_insert                   shift and go to state 120

state 92

    (72) expresion_relacional -> datos_insert DOBLEIG . datos_insert
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    datos_insert                   shift and go to state 121

state 93

    (73) expresion_relacional -> datos_insert IGUAL . datos_insert
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    datos_insert                   shift and go to state 122

state 94

    (75) expresion_logica -> expresion_relacional AND . expresion_relacional
    (68) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (69) expresion_relacional -> . datos_insert MENQUE datos_insert
    (70) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (71) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (72) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (73) expresion_relacional -> . datos_insert IGUAL datos_insert
    (74) expresion_relacional -> . datos_insert
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    expresion_relacional           shift and go to state 123
    datos_insert                   shift and go to state 63

state 95

    (76) expresion_logica -> expresion_relacional OR . expresion_relacional
    (68) expresion_relacional -> . datos_insert MAYQUE datos_insert
    (69) expresion_relacional -> . datos_insert MENQUE datos_insert
    (70) expresion_relacional -> . datos_insert MAYIGQUE datos_insert
    (71) expresion_relacional -> . datos_insert MENIGQUE datos_insert
    (72) expresion_relacional -> . datos_insert DOBLEIG datos_insert
    (73) expresion_relacional -> . datos_insert IGUAL datos_insert
    (74) expresion_relacional -> . datos_insert
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    expresion_relacional           shift and go to state 124
    datos_insert                   shift and go to state 63

state 96

    (67) datos_insert -> ID PUNTO . ID

    ID              shift and go to state 125


state 97

    (61) lista_parametros -> ID .

    PAR_C           reduce using rule 61 (lista_parametros -> ID .)
    COMA            reduce using rule 61 (lista_parametros -> ID .)


state 98

    (58) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista . PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA
    (59) lista_parametros_lista -> lista_parametros_lista . COMA lista_parametros

    PAR_C           shift and go to state 126
    COMA            shift and go to state 127


state 99

    (60) lista_parametros_lista -> lista_parametros .

    PAR_C           reduce using rule 60 (lista_parametros_lista -> lista_parametros .)
    COMA            reduce using rule 60 (lista_parametros_lista -> lista_parametros .)


state 100

    (32) delete_insrt -> DELETE FROM ID WHERE ID . IGUAL CADENA PTCOMA

    IGUAL           shift and go to state 128


state 101

    (31) parametro_update -> ID IGUAL . datos_insert
    (64) datos_insert -> . CADENA
    (65) datos_insert -> . ENTERO
    (66) datos_insert -> . ID
    (67) datos_insert -> . ID PUNTO ID

    CADENA          shift and go to state 65
    ENTERO          shift and go to state 66
    ID              shift and go to state 67

    datos_insert                   shift and go to state 129

state 102

    (28) update_insrt -> UPDATE ID SET lista_update WHERE . ID IGUAL datos_insert PTCOMA

    ID              shift and go to state 130


state 103

    (29) lista_update -> lista_update COMA . parametro_update
    (31) parametro_update -> . ID IGUAL datos_insert

    ID              shift and go to state 70

    parametro_update               shift and go to state 131

state 104

    (15) alterTable_insrt -> ALTER DATABASE ID opcion_alterTable TO . ID PTCOMA

    ID              shift and go to state 132


state 105

    (12) lista_tablas_lista -> lista_tablas_lista COMA lista_tabla .

    PTCOMA          reduce using rule 12 (lista_tablas_lista -> lista_tablas_lista COMA lista_tabla .)
    COMA            reduce using rule 12 (lista_tablas_lista -> lista_tablas_lista COMA lista_tabla .)


state 106

    (23) cuerpo_createTable -> ID TIPO_DATO .

    PAR_C           reduce using rule 23 (cuerpo_createTable -> ID TIPO_DATO .)
    COMA            reduce using rule 23 (cuerpo_createTable -> ID TIPO_DATO .)


state 107

    (24) TIPO_DATO -> TEXT .

    PAR_C           reduce using rule 24 (TIPO_DATO -> TEXT .)
    COMA            reduce using rule 24 (TIPO_DATO -> TEXT .)


state 108

    (25) TIPO_DATO -> FLOAT .

    PAR_C           reduce using rule 25 (TIPO_DATO -> FLOAT .)
    COMA            reduce using rule 25 (TIPO_DATO -> FLOAT .)


state 109

    (26) TIPO_DATO -> INT .

    PAR_C           reduce using rule 26 (TIPO_DATO -> INT .)
    COMA            reduce using rule 26 (TIPO_DATO -> INT .)


state 110

    (27) TIPO_DATO -> CHAR . PAR_A ENTERO PAR_C

    PAR_A           shift and go to state 133


state 111

    (18) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C . PTCOMA
    (19) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C . herencia PTCOMA
    (20) herencia -> . INHERITS PAR_A ID PAR_C

    PTCOMA          shift and go to state 134
    INHERITS        shift and go to state 136

    herencia                       shift and go to state 135

state 112

    (21) cuerpo_createTable_lista -> cuerpo_createTable_lista COMA . cuerpo_createTable
    (23) cuerpo_createTable -> . ID TIPO_DATO

    ID              shift and go to state 78

    cuerpo_createTable             shift and go to state 137

state 113

    (33) select_insrt -> SELECT opcion_select_lista FROM ID AS ID . PTCOMA
    (34) select_insrt -> SELECT opcion_select_lista FROM ID AS ID . LISTA_SELECT_LISTA PTCOMA
    (35) LISTA_SELECT_LISTA -> . LISTA_SELECT_LISTA LISTA_SELECT
    (36) LISTA_SELECT_LISTA -> . LISTA_SELECT
    (37) LISTA_SELECT -> . INNER_JOIN
    (38) LISTA_SELECT -> . WHERE_INSRT
    (53) INNER_JOIN -> . INNER JOIN ID AS ID ON CONDICION_INNER_JOIN
    (39) WHERE_INSRT -> . WHERE expresion_logica

    PTCOMA          shift and go to state 138
    INNER           shift and go to state 143
    WHERE           shift and go to state 144

    LISTA_SELECT_LISTA             shift and go to state 139
    LISTA_SELECT                   shift and go to state 140
    INNER_JOIN                     shift and go to state 141
    WHERE_INSRT                    shift and go to state 142

state 114

    (48) case_insrt -> CASE ID estructura_when_lista ELSE datos_insert . END

    END             shift and go to state 145


state 115

    (49) case_insrt -> CASE estructura_when_lista ELSE datos_insert END .

    FROM            reduce using rule 49 (case_insrt -> CASE estructura_when_lista ELSE datos_insert END .)
    COMA            reduce using rule 49 (case_insrt -> CASE estructura_when_lista ELSE datos_insert END .)


state 116

    (52) estructura_when -> WHEN expresion_logica THEN datos_insert .

    ELSE            reduce using rule 52 (estructura_when -> WHEN expresion_logica THEN datos_insert .)
    WHEN            reduce using rule 52 (estructura_when -> WHEN expresion_logica THEN datos_insert .)


state 117

    (68) expresion_relacional -> datos_insert MAYQUE datos_insert .

    AND             reduce using rule 68 (expresion_relacional -> datos_insert MAYQUE datos_insert .)
    OR              reduce using rule 68 (expresion_relacional -> datos_insert MAYQUE datos_insert .)
    THEN            reduce using rule 68 (expresion_relacional -> datos_insert MAYQUE datos_insert .)
    PTCOMA          reduce using rule 68 (expresion_relacional -> datos_insert MAYQUE datos_insert .)
    INNER           reduce using rule 68 (expresion_relacional -> datos_insert MAYQUE datos_insert .)
    WHERE           reduce using rule 68 (expresion_relacional -> datos_insert MAYQUE datos_insert .)


state 118

    (69) expresion_relacional -> datos_insert MENQUE datos_insert .

    AND             reduce using rule 69 (expresion_relacional -> datos_insert MENQUE datos_insert .)
    OR              reduce using rule 69 (expresion_relacional -> datos_insert MENQUE datos_insert .)
    THEN            reduce using rule 69 (expresion_relacional -> datos_insert MENQUE datos_insert .)
    PTCOMA          reduce using rule 69 (expresion_relacional -> datos_insert MENQUE datos_insert .)
    INNER           reduce using rule 69 (expresion_relacional -> datos_insert MENQUE datos_insert .)
    WHERE           reduce using rule 69 (expresion_relacional -> datos_insert MENQUE datos_insert .)


state 119

    (70) expresion_relacional -> datos_insert MAYIGQUE datos_insert .

    AND             reduce using rule 70 (expresion_relacional -> datos_insert MAYIGQUE datos_insert .)
    OR              reduce using rule 70 (expresion_relacional -> datos_insert MAYIGQUE datos_insert .)
    THEN            reduce using rule 70 (expresion_relacional -> datos_insert MAYIGQUE datos_insert .)
    PTCOMA          reduce using rule 70 (expresion_relacional -> datos_insert MAYIGQUE datos_insert .)
    INNER           reduce using rule 70 (expresion_relacional -> datos_insert MAYIGQUE datos_insert .)
    WHERE           reduce using rule 70 (expresion_relacional -> datos_insert MAYIGQUE datos_insert .)


state 120

    (71) expresion_relacional -> datos_insert MENIGQUE datos_insert .

    AND             reduce using rule 71 (expresion_relacional -> datos_insert MENIGQUE datos_insert .)
    OR              reduce using rule 71 (expresion_relacional -> datos_insert MENIGQUE datos_insert .)
    THEN            reduce using rule 71 (expresion_relacional -> datos_insert MENIGQUE datos_insert .)
    PTCOMA          reduce using rule 71 (expresion_relacional -> datos_insert MENIGQUE datos_insert .)
    INNER           reduce using rule 71 (expresion_relacional -> datos_insert MENIGQUE datos_insert .)
    WHERE           reduce using rule 71 (expresion_relacional -> datos_insert MENIGQUE datos_insert .)


state 121

    (72) expresion_relacional -> datos_insert DOBLEIG datos_insert .

    AND             reduce using rule 72 (expresion_relacional -> datos_insert DOBLEIG datos_insert .)
    OR              reduce using rule 72 (expresion_relacional -> datos_insert DOBLEIG datos_insert .)
    THEN            reduce using rule 72 (expresion_relacional -> datos_insert DOBLEIG datos_insert .)
    PTCOMA          reduce using rule 72 (expresion_relacional -> datos_insert DOBLEIG datos_insert .)
    INNER           reduce using rule 72 (expresion_relacional -> datos_insert DOBLEIG datos_insert .)
    WHERE           reduce using rule 72 (expresion_relacional -> datos_insert DOBLEIG datos_insert .)


state 122

    (73) expresion_relacional -> datos_insert IGUAL datos_insert .

    AND             reduce using rule 73 (expresion_relacional -> datos_insert IGUAL datos_insert .)
    OR              reduce using rule 73 (expresion_relacional -> datos_insert IGUAL datos_insert .)
    THEN            reduce using rule 73 (expresion_relacional -> datos_insert IGUAL datos_insert .)
    PTCOMA          reduce using rule 73 (expresion_relacional -> datos_insert IGUAL datos_insert .)
    INNER           reduce using rule 73 (expresion_relacional -> datos_insert IGUAL datos_insert .)
    WHERE           reduce using rule 73 (expresion_relacional -> datos_insert IGUAL datos_insert .)


state 123

    (75) expresion_logica -> expresion_relacional AND expresion_relacional .

    THEN            reduce using rule 75 (expresion_logica -> expresion_relacional AND expresion_relacional .)
    PTCOMA          reduce using rule 75 (expresion_logica -> expresion_relacional AND expresion_relacional .)
    INNER           reduce using rule 75 (expresion_logica -> expresion_relacional AND expresion_relacional .)
    WHERE           reduce using rule 75 (expresion_logica -> expresion_relacional AND expresion_relacional .)


state 124

    (76) expresion_logica -> expresion_relacional OR expresion_relacional .

    THEN            reduce using rule 76 (expresion_logica -> expresion_relacional OR expresion_relacional .)
    PTCOMA          reduce using rule 76 (expresion_logica -> expresion_relacional OR expresion_relacional .)
    INNER           reduce using rule 76 (expresion_logica -> expresion_relacional OR expresion_relacional .)
    WHERE           reduce using rule 76 (expresion_logica -> expresion_relacional OR expresion_relacional .)


state 125

    (67) datos_insert -> ID PUNTO ID .

    MAYQUE          reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    MENQUE          reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    MAYIGQUE        reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    MENIGQUE        reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    DOBLEIG         reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    IGUAL           reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    AND             reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    OR              reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    THEN            reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    END             reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    ELSE            reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    WHEN            reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    PTCOMA          reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    INNER           reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    WHERE           reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    COMA            reduce using rule 67 (datos_insert -> ID PUNTO ID .)
    PAR_C           reduce using rule 67 (datos_insert -> ID PUNTO ID .)


state 126

    (58) insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C . VALUES PAR_A lista_datos PAR_C PTCOMA

    VALUES          shift and go to state 146


state 127

    (59) lista_parametros_lista -> lista_parametros_lista COMA . lista_parametros
    (61) lista_parametros -> . ID

    ID              shift and go to state 97

    lista_parametros               shift and go to state 147

state 128

    (32) delete_insrt -> DELETE FROM ID WHERE ID IGUAL . CADENA PTCOMA

    CADENA          shift and go to state 148


state 129

    (31) parametro_update -> ID IGUAL datos_insert .

    WHERE           reduce using rule 31 (parametro_update -> ID IGUAL datos_insert .)
    COMA            reduce using rule 31 (parametro_update -> ID IGUAL datos_insert .)


state 130

    (28) update_insrt -> UPDATE ID SET lista_update WHERE ID . IGUAL datos_insert PTCOMA

    IGUAL           shift and go to state 149


state 131

    (29) lista_update -> lista_update COMA parametro_update .

    WHERE           reduce using rule 29 (lista_update -> lista_update COMA parametro_update .)
    COMA            reduce using rule 29 (lista_update -> lista_update COMA parametro_update .)


state 132

    (15) alterTable_insrt -> ALTER DATABASE ID opcion_alterTable TO ID . PTCOMA

    PTCOMA          shift and go to state 150


state 133

    (27) TIPO_DATO -> CHAR PAR_A . ENTERO PAR_C

    ENTERO          shift and go to state 151


state 134

    (18) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .

    CREATE          reduce using rule 18 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    SELECT          reduce using rule 18 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    INSERT          reduce using rule 18 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    DELETE          reduce using rule 18 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    UPDATE          reduce using rule 18 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    ALTER           reduce using rule 18 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
    DROP            reduce using rule 18 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA .)
