Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CRDR
    CRIZQ
    FULL
    LEFT
    LLDR
    LLIZQ
    OUTER
    PRECISION
    RIGHT
    SIMILAR

Grammar

Rule 0     S' -> s
    (106) operando -> . E MODU E
    (107) operando -> . E EXPO E
    (108) operando -> . E MENMEN E
    (109) operando -> . E MAYMAY E
    (110) operando -> . E ANDO E
    (111) operando -> . E ORO E
    (100) boolean -> . FALSE
    (101) boolean -> . TRUE
    (112) boolean -> . E IGUALIGUAL E
    (113) boolean -> . E NOIGUAL E
    (114) boolean -> . E MENMAY E
    (115) boolean -> . E MENOR E
    (116) boolean -> . E MAYOR E
    (117) boolean -> . E MENORIGUAL E
    (118) boolean -> . E MAYORIGUAL E
    (119) unario -> . NOTO E
    (120) unario -> . MENOS E
    (121) unario -> . GNOT E
    (122) unario -> . MAS E
    (55) valores -> . ENTERO
    (56) valores -> . NUMDECIMAL
    (57) valores -> . CADENA
    (58) valores -> . columna
    (59) valores -> . NOW PARIZQ PARDR
    (123) var -> . ID
    (124) var -> . ID PUNTO ID
    (125) pnum -> . PUNTO E
    (241) math -> . ABS PARIZQ E PARDR
    (242) math -> . CBRT PARIZQ E PARDR
    (243) math -> . CEIL PARIZQ E PARDR
    (244) math -> . CEILING PARIZQ E PARDR
    (245) math -> . DEGREES PARIZQ E PARDR
    (246) math -> . EXP PARIZQ E PARDR
    (247) math -> . FACTORIAL PARIZQ E PARDR
    (248) math -> . FLOOR PARIZQ E PARDR
    (249) math -> . LCM PARIZQ E PARDR
    (250) math -> . LN PARIZQ E PARDR
    (251) math -> . LOG PARIZQ E PARDR
    (252) math -> . LOG10 PARIZQ E PARDR
    (253) math -> . RADIANS PARIZQ E PARDR
    (254) math -> . ROUND PARIZQ E PARDR
    (255) math -> . SIGN PARIZQ E PARDR
    (256) math -> . SQRT PARIZQ E PARDR
    (257) math -> . TRUC PARIZQ E PARDR
    (258) math -> . WIDTH_BUCKET PARIZQ E PARDR
    (259) math -> . SETSEED PARIZQ E PARDR
    (260) math -> . SUM PARIZQ E PARDR
    (261) math -> . MD5 PARIZQ E PARDR
    (262) math -> . SING PARIZQ E PARDR
    (263) math -> . WIDTH_BUCKET PARIZQ listaValores PARDR
    (264) math -> . AVG PARIZQ E PARDR
    (265) math -> . COUNT PARIZQ E PARDR
    (266) math -> . COUNT PARIZQ MULT PARDR
    (267) math -> . MIN PARIZQ E PARDR
    (268) math -> . MAX PARIZQ E PARDR
    (269) math -> . TRUNC PARIZQ E PARDR
    (270) math -> . DIV PARIZQ E COMA E PARDR
    (271) math -> . GCD PARIZQ E COMA E PARDR
    (272) math -> . MOD PARIZQ E COMA E PARDR
    (273) math -> . POWER PARIZQ E COMA E PARDR
    (274) math -> . PI PARIZQ PARDR
    (275) math -> . RANDOM PARIZQ PARDR
    (276) math -> . MIN_SCALE
    (277) math -> . SCALE
    (278) math -> . TRIM_SCALE
    (207) columna -> . CASE cases END ID
    (211) columna -> . PARIZQ select2 PARDR
    (212) columna -> . Time
    (213) columna -> . Time AS ID
    (214) columna -> . Time ID
    (215) columna -> . Time AS CADENA
    (216) columna -> . Time CADENA
    (217) columna -> . ID opcionID
    (218) columna -> . ID AS ID
    (219) columna -> . ID
    (220) columna -> . ID ID
    (221) columna -> . ID CADENA
    (222) columna -> . ID AS CADENA
    (223) columna -> . math AS ID
    (224) columna -> . math AS CADENA
    (225) columna -> . math CADENA
    (226) columna -> . math ID
    (227) columna -> . math
    (228) columna -> . trig AS CADENA
    (229) columna -> . trig
    (230) columna -> . trig AS ID
    (231) columna -> . bina AS CADENA
    (232) columna -> . bina
    (233) columna -> . bina AS ID
    (160) Time -> . EXTRACT PARIZQ momento FROM TIMESTAMP CADENA PARDR
    (161) Time -> . date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR
    (162) Time -> . NOW PARIZQ PARDR
    (163) Time -> . TIMESTAMP CADENA
    (164) Time -> . CURRENT_TIME
    (165) Time -> . CURRENT_DATE
    (291) trig -> . ACOS PARIZQ E PARDR
    (292) trig -> . ACOSD PARIZQ E PARDR
    (293) trig -> . ASIN PARIZQ E PARDR
    (294) trig -> . ASIND PARIZQ E PARDR
    (295) trig -> . ATAN PARIZQ E PARDR
    (296) trig -> . ATAND PARIZQ E PARDR
    (297) trig -> . ATAN2 PARIZQ E PARDR
    (298) trig -> . ATAN2D PARIZQ E PARDR
    (299) trig -> . COS PARIZQ E PARDR
    (300) trig -> . COSD PARIZQ E PARDR
    (301) trig -> . COT PARIZQ E PARDR
    (302) trig -> . COTD PARIZQ E PARDR
    (303) trig -> . SIN PARIZQ E PARDR
    (304) trig -> . SIND PARIZQ E PARDR
    (305) trig -> . TAN PARIZQ E PARDR
    (306) trig -> . TAND PARIZQ E PARDR
    (307) trig -> . SINH PARIZQ E PARDR
    (308) trig -> . COSH PARIZQ E PARDR
    (309) trig -> . TANH PARIZQ E PARDR
    (310) trig -> . ASINH PARIZQ E PARDR
    (311) trig -> . ACOSH PARIZQ E PARDR
    (312) trig -> . ATANH PARIZQ E PARDR
    (279) bina -> . LENGTH PARIZQ E PARDR
    (280) bina -> . SHA256 PARIZQ E PARDR
    (281) bina -> . ENCODE PARIZQ E PARDR
    (282) bina -> . DECODE PARIZQ E PARDR
    (283) bina -> . SUBSTRING PARIZQ var COMA ENTERO COMA ENTERO PARDR
    (284) bina -> . SUBSTR PARIZQ var COMA ENTERO COMA ENTERO PARDR
    (285) bina -> . TRIM PARIZQ CADENA FROM columna PARDR
    (286) bina -> . GET_BYTE PARIZQ CADENA COMA ENTERO PARDR
    (287) bina -> . SET_BYTE PARIZQ CADENA COMA ENTERO COMA ENTERO PARDR
    (288) bina -> . CONVERT PARIZQ CADENA AS tipo PARDR
    (289) bina -> . GREATEST PARIZQ listaValores PARDR
    (290) bina -> . LEAST PARIZQ listaValores PARDR

    PARIZQ          shift and go to state 252
    FALSE           shift and go to state 255
    TRUE            shift and go to state 256
    NOTO            shift and go to state 257
    MENOS           shift and go to state 254
    GNOT            shift and go to state 258
    MAS             shift and go to state 253
    ENTERO          shift and go to state 259
    NUMDECIMAL      shift and go to state 260
    CADENA          shift and go to state 261
    NOW             shift and go to state 263
    ID              shift and go to state 241
    PUNTO           shift and go to state 264
    ABS             shift and go to state 50
    CBRT            shift and go to state 51
    CEIL            shift and go to state 52
    CEILING         shift and go to state 53
    DEGREES         shift and go to state 54
    EXP             shift and go to state 55
    FACTORIAL       shift and go to state 56
    FLOOR           shift and go to state 57
    LCM             shift and go to state 58
    LN              shift and go to state 59
    LOG             shift and go to state 60
    LOG10           shift and go to state 61
    RADIANS         shift and go to state 62
    ROUND           shift and go to state 63
    SIGN            shift and go to state 64
    SQRT            shift and go to state 65
    TRUC            shift and go to state 66
    WIDTH_BUCKET    shift and go to state 67
    SETSEED         shift and go to state 68
    SUM             shift and go to state 69
    MD5             shift and go to state 70
    SING            shift and go to state 71
    AVG             shift and go to state 72
    COUNT           shift and go to state 73
    MIN             shift and go to state 74
    MAX             shift and go to state 75
    TRUNC           shift and go to state 76
    DIV             shift and go to state 77
    GCD             shift and go to state 78
    MOD             shift and go to state 79
    POWER           shift and go to state 80
    PI              shift and go to state 81
    RANDOM          shift and go to state 82
    MIN_SCALE       shift and go to state 83
    SCALE           shift and go to state 84
    TRIM_SCALE      shift and go to state 85
    CASE            shift and go to state 45
    EXTRACT         shift and go to state 35
    date_part       shift and go to state 38
    TIMESTAMP       shift and go to state 37
    CURRENT_TIME    shift and go to state 40
    CURRENT_DATE    shift and go to state 41
    ACOS            shift and go to state 86
    ACOSD           shift and go to state 87
    ASIN            shift and go to state 88
    ASIND           shift and go to state 89
    ATAN            shift and go to state 90
    ATAND           shift and go to state 91
    ATAN2           shift and go to state 92
    ATAN2D          shift and go to state 93
    COS             shift and go to state 94
    COSD            shift and go to state 95
    COT             shift and go to state 96
    COTD            shift and go to state 97
    SIN             shift and go to state 98
    SIND            shift and go to state 99
    TAN             shift and go to state 100
    TAND            shift and go to state 101
    SINH            shift and go to state 102
    COSH            shift and go to state 103
    TANH            shift and go to state 104
    ASINH           shift and go to state 105
    ACOSH           shift and go to state 106
    ATANH           shift and go to state 107
    LENGTH          shift and go to state 108
    SHA256          shift and go to state 109
    ENCODE          shift and go to state 110
    DECODE          shift and go to state 111
    SUBSTRING       shift and go to state 112
    SUBSTR          shift and go to state 113
    TRIM            shift and go to state 114
    GET_BYTE        shift and go to state 115
    SET_BYTE        shift and go to state 116
    CONVERT         shift and go to state 117
    GREATEST        shift and go to state 118
    LEAST           shift and go to state 119

    E                              shift and go to state 372
    operando                       shift and go to state 245
    boolean                        shift and go to state 246
    unario                         shift and go to state 247
    valores                        shift and go to state 248
    var                            shift and go to state 249
    pnum                           shift and go to state 250
    math                           shift and go to state 251
    columna                        shift and go to state 262
    Time                           shift and go to state 125
    trig                           shift and go to state 48
    bina                           shift and go to state 49

state 224

    (283) bina -> SUBSTRING PARIZQ . var COMA ENTERO COMA ENTERO PARDR
    (123) var -> . ID
    (124) var -> . ID PUNTO ID

    ID              shift and go to state 374

    var                            shift and go to state 373

state 225

    (284) bina -> SUBSTR PARIZQ . var COMA ENTERO COMA ENTERO PARDR
    (123) var -> . ID
    (124) var -> . ID PUNTO ID

    ID              shift and go to state 374

    var                            shift and go to state 375

state 226

    (285) bina -> TRIM PARIZQ . CADENA FROM columna PARDR

    CADENA          shift and go to state 376


state 227

    (286) bina -> GET_BYTE PARIZQ . CADENA COMA ENTERO PARDR

    CADENA          shift and go to state 377


state 228

    (287) bina -> SET_BYTE PARIZQ . CADENA COMA ENTERO COMA ENTERO PARDR

    CADENA          shift and go to state 378


state 229

    (288) bina -> CONVERT PARIZQ . CADENA AS tipo PARDR

    CADENA          shift and go to state 379


state 230

    (289) bina -> GREATEST PARIZQ . listaValores PARDR
    (53) listaValores -> . listaValores COMA valores
    (54) listaValores -> . valores
    (55) valores -> . ENTERO
    (56) valores -> . NUMDECIMAL
    (57) valores -> . CADENA
    (58) valores -> . columna
    (59) valores -> . NOW PARIZQ PARDR
    (207) columna -> . CASE cases END ID
    (211) columna -> . PARIZQ select2 PARDR
    (212) columna -> . Time
    (213) columna -> . Time AS ID
    (214) columna -> . Time ID
    (215) columna -> . Time AS CADENA
    (216) columna -> . Time CADENA
    (217) columna -> . ID opcionID
    (218) columna -> . ID AS ID
    (219) columna -> . ID
    (220) columna -> . ID ID
    (221) columna -> . ID CADENA
    (222) columna -> . ID AS CADENA
    (223) columna -> . math AS ID
    (224) columna -> . math AS CADENA
    (225) columna -> . math CADENA
    (226) columna -> . math ID
    (227) columna -> . math
    (228) columna -> . trig AS CADENA
    (229) columna -> . trig
    (230) columna -> . trig AS ID
    (231) columna -> . bina AS CADENA
    (232) columna -> . bina
    (233) columna -> . bina AS ID
    (160) Time -> . EXTRACT PARIZQ momento FROM TIMESTAMP CADENA PARDR
    (161) Time -> . date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR
    (162) Time -> . NOW PARIZQ PARDR
    (163) Time -> . TIMESTAMP CADENA
    (164) Time -> . CURRENT_TIME
    (165) Time -> . CURRENT_DATE
    (241) math -> . ABS PARIZQ E PARDR
    (242) math -> . CBRT PARIZQ E PARDR
    (243) math -> . CEIL PARIZQ E PARDR
    (244) math -> . CEILING PARIZQ E PARDR
    (245) math -> . DEGREES PARIZQ E PARDR
    (246) math -> . EXP PARIZQ E PARDR
    (247) math -> . FACTORIAL PARIZQ E PARDR
    (248) math -> . FLOOR PARIZQ E PARDR
    (249) math -> . LCM PARIZQ E PARDR
    (250) math -> . LN PARIZQ E PARDR
    (251) math -> . LOG PARIZQ E PARDR
    (252) math -> . LOG10 PARIZQ E PARDR
    (253) math -> . RADIANS PARIZQ E PARDR
    (254) math -> . ROUND PARIZQ E PARDR
    (255) math -> . SIGN PARIZQ E PARDR
    (256) math -> . SQRT PARIZQ E PARDR
    (257) math -> . TRUC PARIZQ E PARDR
    (258) math -> . WIDTH_BUCKET PARIZQ E PARDR
    (259) math -> . SETSEED PARIZQ E PARDR
    (260) math -> . SUM PARIZQ E PARDR
    (261) math -> . MD5 PARIZQ E PARDR
    (262) math -> . SING PARIZQ E PARDR
    (263) math -> . WIDTH_BUCKET PARIZQ listaValores PARDR
    (264) math -> . AVG PARIZQ E PARDR
    (265) math -> . COUNT PARIZQ E PARDR
    (266) math -> . COUNT PARIZQ MULT PARDR
    (267) math -> . MIN PARIZQ E PARDR
    (268) math -> . MAX PARIZQ E PARDR
    (269) math -> . TRUNC PARIZQ E PARDR
    (270) math -> . DIV PARIZQ E COMA E PARDR
    (271) math -> . GCD PARIZQ E COMA E PARDR
    (272) math -> . MOD PARIZQ E COMA E PARDR
    (273) math -> . POWER PARIZQ E COMA E PARDR
    (274) math -> . PI PARIZQ PARDR
    (275) math -> . RANDOM PARIZQ PARDR
    (276) math -> . MIN_SCALE
    (277) math -> . SCALE
    (278) math -> . TRIM_SCALE
    (291) trig -> . ACOS PARIZQ E PARDR
    (292) trig -> . ACOSD PARIZQ E PARDR
    (293) trig -> . ASIN PARIZQ E PARDR
    (294) trig -> . ASIND PARIZQ E PARDR
    (295) trig -> . ATAN PARIZQ E PARDR
    (296) trig -> . ATAND PARIZQ E PARDR
    (297) trig -> . ATAN2 PARIZQ E PARDR
    (298) trig -> . ATAN2D PARIZQ E PARDR
    (299) trig -> . COS PARIZQ E PARDR
    (300) trig -> . COSD PARIZQ E PARDR
    (301) trig -> . COT PARIZQ E PARDR
    (302) trig -> . COTD PARIZQ E PARDR
    (303) trig -> . SIN PARIZQ E PARDR
    (304) trig -> . SIND PARIZQ E PARDR
    (305) trig -> . TAN PARIZQ E PARDR
    (306) trig -> . TAND PARIZQ E PARDR
    (307) trig -> . SINH PARIZQ E PARDR
    (308) trig -> . COSH PARIZQ E PARDR
    (309) trig -> . TANH PARIZQ E PARDR
    (310) trig -> . ASINH PARIZQ E PARDR
    (311) trig -> . ACOSH PARIZQ E PARDR
    (312) trig -> . ATANH PARIZQ E PARDR
    (279) bina -> . LENGTH PARIZQ E PARDR
    (280) bina -> . SHA256 PARIZQ E PARDR
    (281) bina -> . ENCODE PARIZQ E PARDR
    (282) bina -> . DECODE PARIZQ E PARDR
    (283) bina -> . SUBSTRING PARIZQ var COMA ENTERO COMA ENTERO PARDR
    (284) bina -> . SUBSTR PARIZQ var COMA ENTERO COMA ENTERO PARDR
    (285) bina -> . TRIM PARIZQ CADENA FROM columna PARDR
    (286) bina -> . GET_BYTE PARIZQ CADENA COMA ENTERO PARDR
    (287) bina -> . SET_BYTE PARIZQ CADENA COMA ENTERO COMA ENTERO PARDR
    (288) bina -> . CONVERT PARIZQ CADENA AS tipo PARDR
    (289) bina -> . GREATEST PARIZQ listaValores PARDR
    (290) bina -> . LEAST PARIZQ listaValores PARDR

    ENTERO          shift and go to state 259
    NUMDECIMAL      shift and go to state 260
    CADENA          shift and go to state 261
    NOW             shift and go to state 263
    CASE            shift and go to state 45
    PARIZQ          shift and go to state 36
    ID              shift and go to state 46
    EXTRACT         shift and go to state 35
    date_part       shift and go to state 38
    TIMESTAMP       shift and go to state 37
    CURRENT_TIME    shift and go to state 40
    CURRENT_DATE    shift and go to state 41
    ABS             shift and go to state 50
    CBRT            shift and go to state 51
    CEIL            shift and go to state 52
    CEILING         shift and go to state 53
    DEGREES         shift and go to state 54
    EXP             shift and go to state 55
    FACTORIAL       shift and go to state 56
    FLOOR           shift and go to state 57
    LCM             shift and go to state 58
    LN              shift and go to state 59
    LOG             shift and go to state 60
    LOG10           shift and go to state 61
    RADIANS         shift and go to state 62
    ROUND           shift and go to state 63
    SIGN            shift and go to state 64
    SQRT            shift and go to state 65
    TRUC            shift and go to state 66
    WIDTH_BUCKET    shift and go to state 67
    SETSEED         shift and go to state 68
    SUM             shift and go to state 69
    MD5             shift and go to state 70
    SING            shift and go to state 71
    AVG             shift and go to state 72
    COUNT           shift and go to state 73
    MIN             shift and go to state 74
    MAX             shift and go to state 75
    TRUNC           shift and go to state 76
    DIV             shift and go to state 77
    GCD             shift and go to state 78
    MOD             shift and go to state 79
    POWER           shift and go to state 80
    PI              shift and go to state 81
    RANDOM          shift and go to state 82
    MIN_SCALE       shift and go to state 83
    SCALE           shift and go to state 84
    TRIM_SCALE      shift and go to state 85
    ACOS            shift and go to state 86
    ACOSD           shift and go to state 87
    ASIN            shift and go to state 88
    ASIND           shift and go to state 89
    ATAN            shift and go to state 90
    ATAND           shift and go to state 91
    ATAN2           shift and go to state 92
    ATAN2D          shift and go to state 93
    COS             shift and go to state 94
    COSD            shift and go to state 95
    COT             shift and go to state 96
    COTD            shift and go to state 97
    SIN             shift and go to state 98
    SIND            shift and go to state 99
    TAN             shift and go to state 100
    TAND            shift and go to state 101
    SINH            shift and go to state 102
    COSH            shift and go to state 103
    TANH            shift and go to state 104
    ASINH           shift and go to state 105
    ACOSH           shift and go to state 106
    ATANH           shift and go to state 107
    LENGTH          shift and go to state 108
    SHA256          shift and go to state 109
    ENCODE          shift and go to state 110
    DECODE          shift and go to state 111
    SUBSTRING       shift and go to state 112
    SUBSTR          shift and go to state 113
    TRIM            shift and go to state 114
    GET_BYTE        shift and go to state 115
    SET_BYTE        shift and go to state 116
    CONVERT         shift and go to state 117
    GREATEST        shift and go to state 118
    LEAST           shift and go to state 119

    listaValores                   shift and go to state 380
    valores                        shift and go to state 381
    columna                        shift and go to state 262
    Time                           shift and go to state 125
    math                           shift and go to state 47
    trig                           shift and go to state 48
    bina                           shift and go to state 49

state 231

    (290) bina -> LEAST PARIZQ . listaValores PARDR
    (53) listaValores -> . listaValores COMA valores
    (54) listaValores -> . valores
    (55) valores -> . ENTERO
    (56) valores -> . NUMDECIMAL
    (57) valores -> . CADENA
    (58) valores -> . columna
    (59) valores -> . NOW PARIZQ PARDR
    (207) columna -> . CASE cases END ID
    (211) columna -> . PARIZQ select2 PARDR
    (212) columna -> . Time
    (213) columna -> . Time AS ID
    (214) columna -> . Time ID
    (215) columna -> . Time AS CADENA
    (216) columna -> . Time CADENA
    (217) columna -> . ID opcionID
    (218) columna -> . ID AS ID
    (219) columna -> . ID
    (220) columna -> . ID ID
    (221) columna -> . ID CADENA
    (222) columna -> . ID AS CADENA
    (223) columna -> . math AS ID
    (224) columna -> . math AS CADENA
    (225) columna -> . math CADENA
    (226) columna -> . math ID
    (227) columna -> . math
    (228) columna -> . trig AS CADENA
    (229) columna -> . trig
    (230) columna -> . trig AS ID
    (231) columna -> . bina AS CADENA
    (232) columna -> . bina
    (233) columna -> . bina AS ID
    (160) Time -> . EXTRACT PARIZQ momento FROM TIMESTAMP CADENA PARDR
    (161) Time -> . date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR
    (162) Time -> . NOW PARIZQ PARDR
    (163) Time -> . TIMESTAMP CADENA
    (164) Time -> . CURRENT_TIME
    (165) Time -> . CURRENT_DATE
    (241) math -> . ABS PARIZQ E PARDR
    (242) math -> . CBRT PARIZQ E PARDR
    (243) math -> . CEIL PARIZQ E PARDR
    (244) math -> . CEILING PARIZQ E PARDR
    (245) math -> . DEGREES PARIZQ E PARDR
    (246) math -> . EXP PARIZQ E PARDR
    (247) math -> . FACTORIAL PARIZQ E PARDR
    (248) math -> . FLOOR PARIZQ E PARDR
    (249) math -> . LCM PARIZQ E PARDR
    (250) math -> . LN PARIZQ E PARDR
    (251) math -> . LOG PARIZQ E PARDR
    (252) math -> . LOG10 PARIZQ E PARDR
    (253) math -> . RADIANS PARIZQ E PARDR
    (254) math -> . ROUND PARIZQ E PARDR
    (255) math -> . SIGN PARIZQ E PARDR
    (256) math -> . SQRT PARIZQ E PARDR
    (257) math -> . TRUC PARIZQ E PARDR
    (258) math -> . WIDTH_BUCKET PARIZQ E PARDR
    (259) math -> . SETSEED PARIZQ E PARDR
    (260) math -> . SUM PARIZQ E PARDR
    (261) math -> . MD5 PARIZQ E PARDR
    (262) math -> . SING PARIZQ E PARDR
    (263) math -> . WIDTH_BUCKET PARIZQ listaValores PARDR
    (264) math -> . AVG PARIZQ E PARDR
    (265) math -> . COUNT PARIZQ E PARDR
    (266) math -> . COUNT PARIZQ MULT PARDR
    (267) math -> . MIN PARIZQ E PARDR
    (268) math -> . MAX PARIZQ E PARDR
    (269) math -> . TRUNC PARIZQ E PARDR
    (270) math -> . DIV PARIZQ E COMA E PARDR
    (271) math -> . GCD PARIZQ E COMA E PARDR
    (272) math -> . MOD PARIZQ E COMA E PARDR
    (273) math -> . POWER PARIZQ E COMA E PARDR
    (274) math -> . PI PARIZQ PARDR
    (275) math -> . RANDOM PARIZQ PARDR
    (276) math -> . MIN_SCALE
    (277) math -> . SCALE
    (278) math -> . TRIM_SCALE
    (291) trig -> . ACOS PARIZQ E PARDR
    (292) trig -> . ACOSD PARIZQ E PARDR
    (293) trig -> . ASIN PARIZQ E PARDR
    (294) trig -> . ASIND PARIZQ E PARDR
    (295) trig -> . ATAN PARIZQ E PARDR
    (296) trig -> . ATAND PARIZQ E PARDR
    (297) trig -> . ATAN2 PARIZQ E PARDR
    (298) trig -> . ATAN2D PARIZQ E PARDR
    (299) trig -> . COS PARIZQ E PARDR
    (300) trig -> . COSD PARIZQ E PARDR
    (301) trig -> . COT PARIZQ E PARDR
    (302) trig -> . COTD PARIZQ E PARDR
    (303) trig -> . SIN PARIZQ E PARDR
    (304) trig -> . SIND PARIZQ E PARDR
    (305) trig -> . TAN PARIZQ E PARDR
    (306) trig -> . TAND PARIZQ E PARDR
    (307) trig -> . SINH PARIZQ E PARDR
    (308) trig -> . COSH PARIZQ E PARDR
    (309) trig -> . TANH PARIZQ E PARDR
    (310) trig -> . ASINH PARIZQ E PARDR
    (311) trig -> . ACOSH PARIZQ E PARDR
    (312) trig -> . ATANH PARIZQ E PARDR
    (279) bina -> . LENGTH PARIZQ E PARDR
    (280) bina -> . SHA256 PARIZQ E PARDR
    (281) bina -> . ENCODE PARIZQ E PARDR
    (282) bina -> . DECODE PARIZQ E PARDR
    (283) bina -> . SUBSTRING PARIZQ var COMA ENTERO COMA ENTERO PARDR
    (284) bina -> . SUBSTR PARIZQ var COMA ENTERO COMA ENTERO PARDR
    (285) bina -> . TRIM PARIZQ CADENA FROM columna PARDR
    (286) bina -> . GET_BYTE PARIZQ CADENA COMA ENTERO PARDR
    (287) bina -> . SET_BYTE PARIZQ CADENA COMA ENTERO COMA ENTERO PARDR
    (288) bina -> . CONVERT PARIZQ CADENA AS tipo PARDR
    (289) bina -> . GREATEST PARIZQ listaValores PARDR
    (290) bina -> . LEAST PARIZQ listaValores PARDR

    ENTERO          shift and go to state 259
    NUMDECIMAL      shift and go to state 260
    CADENA          shift and go to state 261
    NOW             shift and go to state 263
    CASE            shift and go to state 45
    PARIZQ          shift and go to state 36
    ID              shift and go to state 46
    EXTRACT         shift and go to state 35
    date_part       shift and go to state 38
    TIMESTAMP       shift and go to state 37
    CURRENT_TIME    shift and go to state 40
    CURRENT_DATE    shift and go to state 41
    ABS             shift and go to state 50
    CBRT            shift and go to state 51
    CEIL            shift and go to state 52
    CEILING         shift and go to state 53
    DEGREES         shift and go to state 54
    EXP             shift and go to state 55
    FACTORIAL       shift and go to state 56
    FLOOR           shift and go to state 57
    LCM             shift and go to state 58
    LN              shift and go to state 59
    LOG             shift and go to state 60
    LOG10           shift and go to state 61
    RADIANS         shift and go to state 62
    ROUND           shift and go to state 63
    SIGN            shift and go to state 64
    SQRT            shift and go to state 65
    TRUC            shift and go to state 66
    WIDTH_BUCKET    shift and go to state 67
    SETSEED         shift and go to state 68
    SUM             shift and go to state 69
    MD5             shift and go to state 70
    SING            shift and go to state 71
    AVG             shift and go to state 72
    COUNT           shift and go to state 73
    MIN             shift and go to state 74
    MAX             shift and go to state 75
    TRUNC           shift and go to state 76
    DIV             shift and go to state 77
    GCD             shift and go to state 78
    MOD             shift and go to state 79
    POWER           shift and go to state 80
    PI              shift and go to state 81
    RANDOM          shift and go to state 82
    MIN_SCALE       shift and go to state 83
    SCALE           shift and go to state 84
    TRIM_SCALE      shift and go to state 85
    ACOS            shift and go to state 86
    ACOSD           shift and go to state 87
    ASIN            shift and go to state 88
    ASIND           shift and go to state 89
    ATAN            shift and go to state 90
    ATAND           shift and go to state 91
    ATAN2           shift and go to state 92
    ATAN2D          shift and go to state 93
    COS             shift and go to state 94
    COSD            shift and go to state 95
    COT             shift and go to state 96
    COTD            shift and go to state 97
    SIN             shift and go to state 98
    SIND            shift and go to state 99
    TAN             shift and go to state 100
    TAND            shift and go to state 101
    SINH            shift and go to state 102
    COSH            shift and go to state 103
    TANH            shift and go to state 104
    ASINH           shift and go to state 105
    ACOSH           shift and go to state 106
    ATANH           shift and go to state 107
    LENGTH          shift and go to state 108
    SHA256          shift and go to state 109
    ENCODE          shift and go to state 110
    DECODE          shift and go to state 111
    SUBSTRING       shift and go to state 112
    SUBSTR          shift and go to state 113
    TRIM            shift and go to state 114
    GET_BYTE        shift and go to state 115
    SET_BYTE        shift and go to state 116
    CONVERT         shift and go to state 117
    GREATEST        shift and go to state 118
    LEAST           shift and go to state 119

    listaValores                   shift and go to state 382
    valores                        shift and go to state 381
    columna                        shift and go to state 262
    Time                           shift and go to state 125
    math                           shift and go to state 47
    trig                           shift and go to state 48
    bina                           shift and go to state 49

state 232

    (4) instruccion -> CREATE TABLE ID PARIZQ . campos PARDR PTCOMA
    (5) instruccion -> CREATE TABLE ID PARIZQ . campos PARDR INHERITS PARIZQ ID PARDR PTCOMA
    (6) campos -> . campos COMA campo
    (7) campos -> . campo
    (8) campo -> . Time
    (9) campo -> . ID tipo
    (10) campo -> . ID tipo acompaniamiento
    (11) campo -> . CONSTRAINT ID FOREIGN KEY PARIZQ listaID PARDR REFERENCES ID PARIZQ listaID PARDR
    (12) campo -> . FOREIGN KEY PARIZQ listaID PARDR REFERENCES ID PARIZQ listaID PARDR
    (13) campo -> . CADENA
    (14) campo -> . PRIMARY KEY PARIZQ listaID PARDR
    (160) Time -> . EXTRACT PARIZQ momento FROM TIMESTAMP CADENA PARDR
    (161) Time -> . date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR
    (162) Time -> . NOW PARIZQ PARDR
    (163) Time -> . TIMESTAMP CADENA
    (164) Time -> . CURRENT_TIME
    (165) Time -> . CURRENT_DATE

    ID              shift and go to state 383
    CONSTRAINT      shift and go to state 387
    FOREIGN         shift and go to state 388
    CADENA          shift and go to state 389
    PRIMARY         shift and go to state 390
    EXTRACT         shift and go to state 35
    date_part       shift and go to state 38
    NOW             shift and go to state 39
    TIMESTAMP       shift and go to state 37
    CURRENT_TIME    shift and go to state 40
    CURRENT_DATE    shift and go to state 41

    campos                         shift and go to state 384
    campo                          shift and go to state 385
    Time                           shift and go to state 386

state 233

    (318) instruccion -> CREATE TYPE ID AS . ENUM PARIZQ campos PARDR PTCOMA

    ENUM            shift and go to state 391


state 234

    (136) opcionCR -> CREATE OR REPLACE DATABASE .

    ID              reduce using rule 136 (opcionCR -> CREATE OR REPLACE DATABASE .)
    IF              reduce using rule 136 (opcionCR -> CREATE OR REPLACE DATABASE .)


state 235

    (172) instruccion -> PARIZQ select2 PARDR inst_union .

    CREATE          reduce using rule 172 (instruccion -> PARIZQ select2 PARDR inst_union .)
    INSERT          reduce using rule 172 (instruccion -> PARIZQ select2 PARDR inst_union .)
    UPDATE          reduce using rule 172 (instruccion -> PARIZQ select2 PARDR inst_union .)
    DELETE          reduce using rule 172 (instruccion -> PARIZQ select2 PARDR inst_union .)
    DROP            reduce using rule 172 (instruccion -> PARIZQ select2 PARDR inst_union .)
    SHOW            reduce using rule 172 (instruccion -> PARIZQ select2 PARDR inst_union .)
