Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CRDR
    CRIZQ
    ILIKE
    LLDR
    LLIZQ
    PRECISION
    SIMILAR

Grammar

Rule 0     S' -> s


state 116

    (121) instruccion -> opcionCR IF NOT . EXISTS ID PTCOMA
    (123) instruccion -> opcionCR IF NOT . EXISTS ID complemento PTCOMA

    EXISTS          shift and go to state 211


state 117

    (132) instruccion -> SHOW DATABASES PTCOMA .

    CREATE          reduce using rule 132 (instruccion -> SHOW DATABASES PTCOMA .)
    INSERT          reduce using rule 132 (instruccion -> SHOW DATABASES PTCOMA .)
    UPDATE          reduce using rule 132 (instruccion -> SHOW DATABASES PTCOMA .)
    DELETE          reduce using rule 132 (instruccion -> SHOW DATABASES PTCOMA .)
    DROP            reduce using rule 132 (instruccion -> SHOW DATABASES PTCOMA .)
    SHOW            reduce using rule 132 (instruccion -> SHOW DATABASES PTCOMA .)
    ALTER           reduce using rule 132 (instruccion -> SHOW DATABASES PTCOMA .)
    SELECT          reduce using rule 132 (instruccion -> SHOW DATABASES PTCOMA .)
    $end            reduce using rule 132 (instruccion -> SHOW DATABASES PTCOMA .)


state 118

    (133) instruccion -> SHOW DATABASES LIKE . CADENA PTCOMA

    CADENA          shift and go to state 212


state 119

    (134) instruccion -> ALTER DATABASE ID . RENAME TO ID PTCOMA
    (135) instruccion -> ALTER DATABASE ID . OWNER TO ID PTCOMA

    RENAME          shift and go to state 213
    OWNER           shift and go to state 214


state 120

    (136) instruccion -> ALTER TABLE ID . ADD COLUMN ID tipo PTCOMA
    (137) instruccion -> ALTER TABLE ID . DROP COLUMN PTCOMA
    (138) instruccion -> ALTER TABLE ID . ADD CHECK PARIZQ asignacion PARDR PTCOMA
    (139) instruccion -> ALTER TABLE ID . ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA
    (140) instruccion -> ALTER TABLE ID . ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA
    (141) instruccion -> ALTER TABLE ID . ALTER COLUMN ID SET NOT NULL PTCOMA
    (142) instruccion -> ALTER TABLE ID . DROP CONSTRAINT ID PTCOMA
    (143) instruccion -> ALTER TABLE ID . RENAME COLUMN ID TO ID PTCOMA

    ADD             shift and go to state 216
    DROP            shift and go to state 217
    ALTER           shift and go to state 215
    RENAME          shift and go to state 218


state 121

    (144) instruccion -> SELECT Time PTCOMA .

    CREATE          reduce using rule 144 (instruccion -> SELECT Time PTCOMA .)
    INSERT          reduce using rule 144 (instruccion -> SELECT Time PTCOMA .)
    UPDATE          reduce using rule 144 (instruccion -> SELECT Time PTCOMA .)
    DELETE          reduce using rule 144 (instruccion -> SELECT Time PTCOMA .)
    DROP            reduce using rule 144 (instruccion -> SELECT Time PTCOMA .)
    SHOW            reduce using rule 144 (instruccion -> SELECT Time PTCOMA .)
    ALTER           reduce using rule 144 (instruccion -> SELECT Time PTCOMA .)
    SELECT          reduce using rule 144 (instruccion -> SELECT Time PTCOMA .)
    $end            reduce using rule 144 (instruccion -> SELECT Time PTCOMA .)


state 122

    (169) select2 -> SELECT DISTINCT select_list . FROM compSelect
    (175) select2 -> SELECT DISTINCT select_list . FROM table_expr WHERE complemSelect

    FROM            shift and go to state 219


state 123

    (170) select2 -> SELECT select_list FROM . compSelect
    (172) select2 -> SELECT select_list FROM . table_expr WHERE complemSelect
    (165) compSelect -> . table_expr
    (166) compSelect -> . table_expr GROUP BY compGroup
    (250) table_expr -> . table_expr COMA tablaR
    (251) table_expr -> . tablaR
    (252) tablaR -> . ID ID
    (253) tablaR -> . ID AS ID
    (254) tablaR -> . ID

    ID              shift and go to state 223

    compSelect                     shift and go to state 220
    table_expr                     shift and go to state 221
    tablaR                         shift and go to state 222

state 124

    (145) Time -> EXTRACT PARIZQ . momento FROM TIMESTAMP CADENA PARDR
    (151) momento -> . YEAR
    (152) momento -> . MONTH
    (153) momento -> . DAY
    (154) momento -> . HOUR
    (155) momento -> . MINUTE
    (156) momento -> . SECOND

    YEAR            shift and go to state 225
    MONTH           shift and go to state 226
    DAY             shift and go to state 227
    HOUR            shift and go to state 228
    MINUTE          shift and go to state 229
    SECOND          shift and go to state 230

    momento                        shift and go to state 224

state 125

    (148) Time -> TIMESTAMP CADENA .

    PTCOMA          reduce using rule 148 (Time -> TIMESTAMP CADENA .)


state 126

    (146) Time -> date_part PARIZQ . CADENA COMA INTERVAL CADENA PARDR

    CADENA          shift and go to state 231


state 127

    (147) Time -> now PARIZQ . PARDR

    PARDR           shift and go to state 232


state 128

    (178) list -> list COMA . columna
    (180) columna -> . ID opcionID
    (181) columna -> . ID AS ID
    (182) columna -> . ID
    (183) columna -> . ID AS CADENA
    (184) columna -> . math AS ID
    (185) columna -> . math AS CADENA
    (186) columna -> . math
    (187) columna -> . trig AS CADENA
    (188) columna -> . trig
    (189) columna -> . trig AS ID
    (195) math -> . ABS PARIZQ E PARDR
    (196) math -> . CBRT PARIZQ E PARDR
    (197) math -> . CEIL PARIZQ E PARDR
    (198) math -> . CEILING PARIZQ E PARDR
    (199) math -> . DEGREES PARIZQ E PARDR
    (200) math -> . EXP PARIZQ E PARDR
    (201) math -> . FACTORIAL PARIZQ E PARDR
    (202) math -> . FLOOR PARIZQ E PARDR
    (203) math -> . LCM PARIZQ E PARDR
    (204) math -> . LN PARIZQ E PARDR
    (205) math -> . LOG PARIZQ E PARDR
    (206) math -> . LOG10 PARIZQ E PARDR
    (207) math -> . RADIANS PARIZQ E PARDR
    (208) math -> . ROUND PARIZQ E PARDR
    (209) math -> . SIGN PARIZQ E PARDR
    (210) math -> . SQRT PARIZQ E PARDR
    (211) math -> . TRUC PARIZQ E PARDR
    (212) math -> . WIDTH_BUCKET PARIZQ E PARDR
    (213) math -> . SETSEED PARIZQ E PARDR
    (214) math -> . SUM PARIZQ E PARDR
    (215) math -> . AVG PARIZQ E PARDR
    (216) math -> . COUNT PARIZQ E PARDR
    (217) math -> . MIN PARIZQ E PARDR
    (218) math -> . MAX PARIZQ E PARDR
    (219) math -> . DIV PARIZQ E COMA E PARDR
    (220) math -> . GCD PARIZQ E COMA E PARDR
    (221) math -> . MOD PARIZQ E COMA E PARDR
    (222) math -> . POWER PARIZQ E COMA E PARDR
    (223) math -> . PI PARIZQ PARDR
    (224) math -> . RANDOM PARIZQ PARDR
    (225) math -> . MIN_SCALE
    (226) math -> . SCALE
    (227) math -> . TRIM_SCALE
    (228) trig -> . ACOS PARIZQ E PARDR
    (229) trig -> . ACOSD PARIZQ E PARDR
    (230) trig -> . ASIN PARIZQ E PARDR
    (231) trig -> . ASIND PARIZQ E PARDR
    (232) trig -> . ATAN PARIZQ E PARDR
    (233) trig -> . ATAND PARIZQ E PARDR
    (234) trig -> . ATAN2 PARIZQ E PARDR
    (235) trig -> . ATAN2D PARIZQ E PARDR
    (236) trig -> . COS PARIZQ E PARDR
    (237) trig -> . COSD PARIZQ E PARDR
    (238) trig -> . COT PARIZQ E PARDR
    (239) trig -> . COTD PARIZQ E PARDR
    (240) trig -> . SIN PARIZQ E PARDR
    (241) trig -> . SIND PARIZQ E PARDR
    (242) trig -> . TAN PARIZQ E PARDR
    (243) trig -> . TAND PARIZQ E PARDR
    (244) trig -> . SINH PARIZQ E PARDR
    (245) trig -> . COSH PARIZQ E PARDR
    (246) trig -> . TANH PARIZQ E PARDR
    (247) trig -> . ASINH PARIZQ E PARDR
    (248) trig -> . ACOSH PARIZQ E PARDR
    (249) trig -> . ATANH PARIZQ E PARDR

    ID              shift and go to state 41
    ABS             shift and go to state 44
    CBRT            shift and go to state 45
    CEIL            shift and go to state 46
    CEILING         shift and go to state 47
    DEGREES         shift and go to state 48
    EXP             shift and go to state 49
    FACTORIAL       shift and go to state 50
    FLOOR           shift and go to state 51
    LCM             shift and go to state 52
    LN              shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RADIANS         shift and go to state 56
    ROUND           shift and go to state 57
    SIGN            shift and go to state 58
    SQRT            shift and go to state 59
    TRUC            shift and go to state 60
    WIDTH_BUCKET    shift and go to state 61
    SETSEED         shift and go to state 62
    SUM             shift and go to state 63
    AVG             shift and go to state 64
    COUNT           shift and go to state 65
    MIN             shift and go to state 66
    MAX             shift and go to state 67
    DIV             shift and go to state 68
    GCD             shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    PI              shift and go to state 72
    RANDOM          shift and go to state 73
    MIN_SCALE       shift and go to state 74
    SCALE           shift and go to state 75
    TRIM_SCALE      shift and go to state 76
    ACOS            shift and go to state 77
    ACOSD           shift and go to state 78
    ASIN            shift and go to state 79
    ASIND           shift and go to state 80
    ATAN            shift and go to state 81
    ATAND           shift and go to state 82
    ATAN2           shift and go to state 83
    ATAN2D          shift and go to state 84
    COS             shift and go to state 85
    COSD            shift and go to state 86
    COT             shift and go to state 87
    COTD            shift and go to state 88
    SIN             shift and go to state 89
    SIND            shift and go to state 90
    TAN             shift and go to state 91
    TAND            shift and go to state 92
    SINH            shift and go to state 93
    COSH            shift and go to state 94
    TANH            shift and go to state 95
    ASINH           shift and go to state 96
    ACOSH           shift and go to state 97
    ATANH           shift and go to state 98

    columna                        shift and go to state 233
    math                           shift and go to state 42
    trig                           shift and go to state 43

state 129

    (191) opcionID -> ID .

    COMA            reduce using rule 191 (opcionID -> ID .)
    FROM            reduce using rule 191 (opcionID -> ID .)
    PTCOMA          reduce using rule 191 (opcionID -> ID .)
    UNION           reduce using rule 191 (opcionID -> ID .)
    INTERSECT       reduce using rule 191 (opcionID -> ID .)
    EXCEPT          reduce using rule 191 (opcionID -> ID .)
    HAVING          reduce using rule 191 (opcionID -> ID .)


state 130

    (180) columna -> ID opcionID .

    COMA            reduce using rule 180 (columna -> ID opcionID .)
    FROM            reduce using rule 180 (columna -> ID opcionID .)
    PTCOMA          reduce using rule 180 (columna -> ID opcionID .)
    UNION           reduce using rule 180 (columna -> ID opcionID .)
    INTERSECT       reduce using rule 180 (columna -> ID opcionID .)
    EXCEPT          reduce using rule 180 (columna -> ID opcionID .)
    HAVING          reduce using rule 180 (columna -> ID opcionID .)


state 131

    (181) columna -> ID AS . ID
    (183) columna -> ID AS . CADENA

    ID              shift and go to state 234
    CADENA          shift and go to state 235


state 132

    (190) opcionID -> PUNTO . ascolumnaux
    (192) ascolumnaux -> . ID AS ID
    (193) ascolumnaux -> . ID
    (194) ascolumnaux -> . ID AS CADENA

    ID              shift and go to state 237

    ascolumnaux                    shift and go to state 236

state 133

    (184) columna -> math AS . ID
    (185) columna -> math AS . CADENA

    ID              shift and go to state 238
    CADENA          shift and go to state 239


state 134

    (187) columna -> trig AS . CADENA
    (189) columna -> trig AS . ID

    CADENA          shift and go to state 240
    ID              shift and go to state 241


state 135

    (195) math -> ABS PARIZQ . E PARDR
    (81) E -> . operando
    (82) E -> . boolean
    (83) E -> . unario
    (84) E -> . valores
    (85) E -> . var
    (86) E -> . pnum
    (87) E -> . math
    (88) E -> . PARIZQ E PARDR
    (91) operando -> . E MAS E
    (92) operando -> . E MENOS E
    (93) operando -> . E MULT E
    (94) operando -> . E DIVI E
    (95) operando -> . E MODU E
    (96) operando -> . E EXPO E
    (97) operando -> . E MENMEN E
    (98) operando -> . E MAYMAY E
    (99) operando -> . E ANDO E
    (100) operando -> . E ORO E
    (89) boolean -> . FALSE
    (90) boolean -> . TRUE
    (101) boolean -> . E IGUALIGUAL E
    (102) boolean -> . E NOIGUAL E
    (103) boolean -> . E MENMAY E
    (104) boolean -> . E MENOR E
    (105) boolean -> . E MAYOR E
    (106) boolean -> . E MENORIGUAL E
    (107) boolean -> . E MAYORIGUAL E
    (108) unario -> . NOTO E
    (109) unario -> . MENOS E
    (110) unario -> . GNOT E
    (111) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (112) var -> . ID
    (113) var -> . ID PUNTO ID
    (114) pnum -> . PUNTO E
    (195) math -> . ABS PARIZQ E PARDR
    (196) math -> . CBRT PARIZQ E PARDR
    (197) math -> . CEIL PARIZQ E PARDR
    (198) math -> . CEILING PARIZQ E PARDR
    (199) math -> . DEGREES PARIZQ E PARDR
    (200) math -> . EXP PARIZQ E PARDR
    (201) math -> . FACTORIAL PARIZQ E PARDR
    (202) math -> . FLOOR PARIZQ E PARDR
    (203) math -> . LCM PARIZQ E PARDR
    (204) math -> . LN PARIZQ E PARDR
    (205) math -> . LOG PARIZQ E PARDR
    (206) math -> . LOG10 PARIZQ E PARDR
    (207) math -> . RADIANS PARIZQ E PARDR
    (208) math -> . ROUND PARIZQ E PARDR
    (209) math -> . SIGN PARIZQ E PARDR
    (210) math -> . SQRT PARIZQ E PARDR
    (211) math -> . TRUC PARIZQ E PARDR
    (212) math -> . WIDTH_BUCKET PARIZQ E PARDR
    (213) math -> . SETSEED PARIZQ E PARDR
    (214) math -> . SUM PARIZQ E PARDR
    (215) math -> . AVG PARIZQ E PARDR
    (216) math -> . COUNT PARIZQ E PARDR
    (217) math -> . MIN PARIZQ E PARDR
    (218) math -> . MAX PARIZQ E PARDR
    (219) math -> . DIV PARIZQ E COMA E PARDR
    (220) math -> . GCD PARIZQ E COMA E PARDR
    (221) math -> . MOD PARIZQ E COMA E PARDR
    (222) math -> . POWER PARIZQ E COMA E PARDR
    (223) math -> . PI PARIZQ PARDR
    (224) math -> . RANDOM PARIZQ PARDR
    (225) math -> . MIN_SCALE
    (226) math -> . SCALE
    (227) math -> . TRIM_SCALE

    PARIZQ          shift and go to state 242
    FALSE           shift and go to state 253
    TRUE            shift and go to state 254
    NOTO            shift and go to state 255
    MENOS           shift and go to state 252
    GNOT            shift and go to state 256
    MAS             shift and go to state 251
    ENTERO          shift and go to state 257
    NUMDECIMAL      shift and go to state 258
    CADENA          shift and go to state 259
    ID              shift and go to state 199
    PUNTO           shift and go to state 260
    ABS             shift and go to state 44
    CBRT            shift and go to state 45
    CEIL            shift and go to state 46
    CEILING         shift and go to state 47
    DEGREES         shift and go to state 48
    EXP             shift and go to state 49
    FACTORIAL       shift and go to state 50
    FLOOR           shift and go to state 51
    LCM             shift and go to state 52
    LN              shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RADIANS         shift and go to state 56
    ROUND           shift and go to state 57
    SIGN            shift and go to state 58
    SQRT            shift and go to state 59
    TRUC            shift and go to state 60
    WIDTH_BUCKET    shift and go to state 61
    SETSEED         shift and go to state 62
    SUM             shift and go to state 63
    AVG             shift and go to state 64
    COUNT           shift and go to state 65
    MIN             shift and go to state 66
    MAX             shift and go to state 67
    DIV             shift and go to state 68
    GCD             shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    PI              shift and go to state 72
    RANDOM          shift and go to state 73
    MIN_SCALE       shift and go to state 74
    SCALE           shift and go to state 75
    TRIM_SCALE      shift and go to state 76

    E                              shift and go to state 243
    operando                       shift and go to state 244
    boolean                        shift and go to state 245
    unario                         shift and go to state 246
    valores                        shift and go to state 247
    var                            shift and go to state 248
    pnum                           shift and go to state 249
    math                           shift and go to state 250

state 136

    (196) math -> CBRT PARIZQ . E PARDR
    (81) E -> . operando
    (82) E -> . boolean
    (83) E -> . unario
    (84) E -> . valores
    (85) E -> . var
    (86) E -> . pnum
    (87) E -> . math
    (88) E -> . PARIZQ E PARDR
    (91) operando -> . E MAS E
    (92) operando -> . E MENOS E
    (93) operando -> . E MULT E
    (94) operando -> . E DIVI E
    (95) operando -> . E MODU E
    (96) operando -> . E EXPO E
    (97) operando -> . E MENMEN E
    (98) operando -> . E MAYMAY E
    (99) operando -> . E ANDO E
    (100) operando -> . E ORO E
    (89) boolean -> . FALSE
    (90) boolean -> . TRUE
    (101) boolean -> . E IGUALIGUAL E
    (102) boolean -> . E NOIGUAL E
    (103) boolean -> . E MENMAY E
    (104) boolean -> . E MENOR E
    (105) boolean -> . E MAYOR E
    (106) boolean -> . E MENORIGUAL E
    (107) boolean -> . E MAYORIGUAL E
    (108) unario -> . NOTO E
    (109) unario -> . MENOS E
    (110) unario -> . GNOT E
    (111) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (112) var -> . ID
    (113) var -> . ID PUNTO ID
    (114) pnum -> . PUNTO E
    (195) math -> . ABS PARIZQ E PARDR
    (196) math -> . CBRT PARIZQ E PARDR
    (197) math -> . CEIL PARIZQ E PARDR
    (198) math -> . CEILING PARIZQ E PARDR
    (199) math -> . DEGREES PARIZQ E PARDR
    (200) math -> . EXP PARIZQ E PARDR
    (201) math -> . FACTORIAL PARIZQ E PARDR
    (202) math -> . FLOOR PARIZQ E PARDR
    (203) math -> . LCM PARIZQ E PARDR
    (204) math -> . LN PARIZQ E PARDR
    (205) math -> . LOG PARIZQ E PARDR
    (206) math -> . LOG10 PARIZQ E PARDR
    (207) math -> . RADIANS PARIZQ E PARDR
    (208) math -> . ROUND PARIZQ E PARDR
    (209) math -> . SIGN PARIZQ E PARDR
    (210) math -> . SQRT PARIZQ E PARDR
    (211) math -> . TRUC PARIZQ E PARDR
    (212) math -> . WIDTH_BUCKET PARIZQ E PARDR
    (213) math -> . SETSEED PARIZQ E PARDR
    (214) math -> . SUM PARIZQ E PARDR
    (215) math -> . AVG PARIZQ E PARDR
    (216) math -> . COUNT PARIZQ E PARDR
    (217) math -> . MIN PARIZQ E PARDR
    (218) math -> . MAX PARIZQ E PARDR
    (219) math -> . DIV PARIZQ E COMA E PARDR
    (220) math -> . GCD PARIZQ E COMA E PARDR
    (221) math -> . MOD PARIZQ E COMA E PARDR
    (222) math -> . POWER PARIZQ E COMA E PARDR
    (223) math -> . PI PARIZQ PARDR
    (224) math -> . RANDOM PARIZQ PARDR
    (225) math -> . MIN_SCALE
    (226) math -> . SCALE
    (227) math -> . TRIM_SCALE

    PARIZQ          shift and go to state 242
    FALSE           shift and go to state 253
    TRUE            shift and go to state 254
    NOTO            shift and go to state 255
    MENOS           shift and go to state 252
    GNOT            shift and go to state 256
    MAS             shift and go to state 251
    ENTERO          shift and go to state 257
    NUMDECIMAL      shift and go to state 258
    CADENA          shift and go to state 259
    ID              shift and go to state 199
    PUNTO           shift and go to state 260
    ABS             shift and go to state 44
    CBRT            shift and go to state 45
    CEIL            shift and go to state 46
    CEILING         shift and go to state 47
    DEGREES         shift and go to state 48
    EXP             shift and go to state 49
    FACTORIAL       shift and go to state 50
    FLOOR           shift and go to state 51
    LCM             shift and go to state 52
    LN              shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RADIANS         shift and go to state 56
    ROUND           shift and go to state 57
    SIGN            shift and go to state 58
    SQRT            shift and go to state 59
    TRUC            shift and go to state 60
    WIDTH_BUCKET    shift and go to state 61
    SETSEED         shift and go to state 62
    SUM             shift and go to state 63
    AVG             shift and go to state 64
    COUNT           shift and go to state 65
    MIN             shift and go to state 66
    MAX             shift and go to state 67
    DIV             shift and go to state 68
    GCD             shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    PI              shift and go to state 72
    RANDOM          shift and go to state 73
    MIN_SCALE       shift and go to state 74
    SCALE           shift and go to state 75
    TRIM_SCALE      shift and go to state 76

    E                              shift and go to state 261
    operando                       shift and go to state 244
    boolean                        shift and go to state 245
    unario                         shift and go to state 246
    valores                        shift and go to state 247
    var                            shift and go to state 248
    pnum                           shift and go to state 249
    math                           shift and go to state 250

state 137

    (197) math -> CEIL PARIZQ . E PARDR
    (81) E -> . operando
    (82) E -> . boolean
    (83) E -> . unario
    (84) E -> . valores
    (85) E -> . var
    (86) E -> . pnum
    (87) E -> . math
    (88) E -> . PARIZQ E PARDR
    (91) operando -> . E MAS E
    (92) operando -> . E MENOS E
    (93) operando -> . E MULT E
    (94) operando -> . E DIVI E
    (95) operando -> . E MODU E
    (96) operando -> . E EXPO E
    (97) operando -> . E MENMEN E
    (98) operando -> . E MAYMAY E
    (99) operando -> . E ANDO E
    (100) operando -> . E ORO E
    (89) boolean -> . FALSE
    (90) boolean -> . TRUE
    (101) boolean -> . E IGUALIGUAL E
    (102) boolean -> . E NOIGUAL E
    (103) boolean -> . E MENMAY E
    (104) boolean -> . E MENOR E
    (105) boolean -> . E MAYOR E
    (106) boolean -> . E MENORIGUAL E
    (107) boolean -> . E MAYORIGUAL E
    (108) unario -> . NOTO E
    (109) unario -> . MENOS E
    (110) unario -> . GNOT E
    (111) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (112) var -> . ID
    (113) var -> . ID PUNTO ID
    (114) pnum -> . PUNTO E
    (195) math -> . ABS PARIZQ E PARDR
    (196) math -> . CBRT PARIZQ E PARDR
    (197) math -> . CEIL PARIZQ E PARDR
    (198) math -> . CEILING PARIZQ E PARDR
    (199) math -> . DEGREES PARIZQ E PARDR
    (200) math -> . EXP PARIZQ E PARDR
    (201) math -> . FACTORIAL PARIZQ E PARDR
    (202) math -> . FLOOR PARIZQ E PARDR
    (203) math -> . LCM PARIZQ E PARDR
    (204) math -> . LN PARIZQ E PARDR
    (205) math -> . LOG PARIZQ E PARDR
    (206) math -> . LOG10 PARIZQ E PARDR
    (207) math -> . RADIANS PARIZQ E PARDR
    (208) math -> . ROUND PARIZQ E PARDR
    (209) math -> . SIGN PARIZQ E PARDR
    (210) math -> . SQRT PARIZQ E PARDR
    (211) math -> . TRUC PARIZQ E PARDR
    (212) math -> . WIDTH_BUCKET PARIZQ E PARDR
    (213) math -> . SETSEED PARIZQ E PARDR
    (214) math -> . SUM PARIZQ E PARDR
    (215) math -> . AVG PARIZQ E PARDR
    (216) math -> . COUNT PARIZQ E PARDR
    (217) math -> . MIN PARIZQ E PARDR
    (218) math -> . MAX PARIZQ E PARDR
    (219) math -> . DIV PARIZQ E COMA E PARDR
    (220) math -> . GCD PARIZQ E COMA E PARDR
    (221) math -> . MOD PARIZQ E COMA E PARDR
    (222) math -> . POWER PARIZQ E COMA E PARDR
    (223) math -> . PI PARIZQ PARDR
    (224) math -> . RANDOM PARIZQ PARDR
    (225) math -> . MIN_SCALE
    (226) math -> . SCALE
    (227) math -> . TRIM_SCALE

    PARIZQ          shift and go to state 242
    FALSE           shift and go to state 253
    TRUE            shift and go to state 254
    NOTO            shift and go to state 255
    MENOS           shift and go to state 252
    GNOT            shift and go to state 256
    MAS             shift and go to state 251
    ENTERO          shift and go to state 257
    NUMDECIMAL      shift and go to state 258
    CADENA          shift and go to state 259
    ID              shift and go to state 199
    PUNTO           shift and go to state 260
    ABS             shift and go to state 44
    CBRT            shift and go to state 45
    CEIL            shift and go to state 46
    CEILING         shift and go to state 47
    DEGREES         shift and go to state 48
    EXP             shift and go to state 49
    FACTORIAL       shift and go to state 50
    FLOOR           shift and go to state 51
    LCM             shift and go to state 52
    LN              shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RADIANS         shift and go to state 56
    ROUND           shift and go to state 57
    SIGN            shift and go to state 58
    SQRT            shift and go to state 59
    TRUC            shift and go to state 60
    WIDTH_BUCKET    shift and go to state 61
    SETSEED         shift and go to state 62
    SUM             shift and go to state 63
    AVG             shift and go to state 64
    COUNT           shift and go to state 65
    MIN             shift and go to state 66
    MAX             shift and go to state 67
    DIV             shift and go to state 68
    GCD             shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    PI              shift and go to state 72
    RANDOM          shift and go to state 73
    MIN_SCALE       shift and go to state 74
    SCALE           shift and go to state 75
    TRIM_SCALE      shift and go to state 76

    E                              shift and go to state 262
    operando                       shift and go to state 244
    boolean                        shift and go to state 245
    unario                         shift and go to state 246
    valores                        shift and go to state 247
    var                            shift and go to state 248
    pnum                           shift and go to state 249
    math                           shift and go to state 250

state 138

    (198) math -> CEILING PARIZQ . E PARDR
    (81) E -> . operando
    (82) E -> . boolean
    (83) E -> . unario
    (84) E -> . valores
    (85) E -> . var
    (86) E -> . pnum
    (87) E -> . math
    (88) E -> . PARIZQ E PARDR
    (91) operando -> . E MAS E
    (92) operando -> . E MENOS E
    (93) operando -> . E MULT E
    (94) operando -> . E DIVI E
    (95) operando -> . E MODU E
    (96) operando -> . E EXPO E
    (97) operando -> . E MENMEN E
    (98) operando -> . E MAYMAY E
    (99) operando -> . E ANDO E
    (100) operando -> . E ORO E
    (89) boolean -> . FALSE
    (90) boolean -> . TRUE
    (101) boolean -> . E IGUALIGUAL E
    (102) boolean -> . E NOIGUAL E
    (103) boolean -> . E MENMAY E
    (104) boolean -> . E MENOR E
    (105) boolean -> . E MAYOR E
    (106) boolean -> . E MENORIGUAL E
    (107) boolean -> . E MAYORIGUAL E
    (108) unario -> . NOTO E
    (109) unario -> . MENOS E
    (110) unario -> . GNOT E
    (111) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (112) var -> . ID
    (113) var -> . ID PUNTO ID
    (114) pnum -> . PUNTO E
    (195) math -> . ABS PARIZQ E PARDR
    (196) math -> . CBRT PARIZQ E PARDR
    (197) math -> . CEIL PARIZQ E PARDR
    (198) math -> . CEILING PARIZQ E PARDR
    (199) math -> . DEGREES PARIZQ E PARDR
    (200) math -> . EXP PARIZQ E PARDR
    (201) math -> . FACTORIAL PARIZQ E PARDR
    (202) math -> . FLOOR PARIZQ E PARDR
    (203) math -> . LCM PARIZQ E PARDR
    (204) math -> . LN PARIZQ E PARDR
    (205) math -> . LOG PARIZQ E PARDR
    (206) math -> . LOG10 PARIZQ E PARDR
    (207) math -> . RADIANS PARIZQ E PARDR
    (208) math -> . ROUND PARIZQ E PARDR
    (209) math -> . SIGN PARIZQ E PARDR
    (210) math -> . SQRT PARIZQ E PARDR
    (211) math -> . TRUC PARIZQ E PARDR
    (212) math -> . WIDTH_BUCKET PARIZQ E PARDR
    (213) math -> . SETSEED PARIZQ E PARDR
    (214) math -> . SUM PARIZQ E PARDR
    (215) math -> . AVG PARIZQ E PARDR
    (216) math -> . COUNT PARIZQ E PARDR
    (217) math -> . MIN PARIZQ E PARDR
    (218) math -> . MAX PARIZQ E PARDR
    (219) math -> . DIV PARIZQ E COMA E PARDR
    (220) math -> . GCD PARIZQ E COMA E PARDR
    (221) math -> . MOD PARIZQ E COMA E PARDR
    (222) math -> . POWER PARIZQ E COMA E PARDR
    (223) math -> . PI PARIZQ PARDR
    (224) math -> . RANDOM PARIZQ PARDR
    (225) math -> . MIN_SCALE
    (226) math -> . SCALE
    (227) math -> . TRIM_SCALE

    PARIZQ          shift and go to state 242
    FALSE           shift and go to state 253
    TRUE            shift and go to state 254
    NOTO            shift and go to state 255
    MENOS           shift and go to state 252
    GNOT            shift and go to state 256
    MAS             shift and go to state 251
    ENTERO          shift and go to state 257
    NUMDECIMAL      shift and go to state 258
    CADENA          shift and go to state 259
    ID              shift and go to state 199
    PUNTO           shift and go to state 260
    ABS             shift and go to state 44
    CBRT            shift and go to state 45
    CEIL            shift and go to state 46
    CEILING         shift and go to state 47
    DEGREES         shift and go to state 48
    EXP             shift and go to state 49
    FACTORIAL       shift and go to state 50
    FLOOR           shift and go to state 51
    LCM             shift and go to state 52
    LN              shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RADIANS         shift and go to state 56
    ROUND           shift and go to state 57
    SIGN            shift and go to state 58
    SQRT            shift and go to state 59
    TRUC            shift and go to state 60
    WIDTH_BUCKET    shift and go to state 61
    SETSEED         shift and go to state 62
    SUM             shift and go to state 63
    AVG             shift and go to state 64
    COUNT           shift and go to state 65
    MIN             shift and go to state 66
