Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR
    OL_ESIGUAL
    R_ANY
    R_FULL
    R_INNER
    R_JOIN
    R_LEFT
    R_NATURAL
    R_OUTER
    R_RIGHT
    R_SOME

Grammar

Rule 0     S' -> init
    R_AND           reduce using rule 148 (current -> R_CURRENT_TIME .)
    R_OR            reduce using rule 148 (current -> R_CURRENT_TIME .)
    R_GROUP         reduce using rule 148 (current -> R_CURRENT_TIME .)
    R_LIMIT         reduce using rule 148 (current -> R_CURRENT_TIME .)
    R_ORDER         reduce using rule 148 (current -> R_CURRENT_TIME .)
    R_THEN          reduce using rule 148 (current -> R_CURRENT_TIME .)
    R_WHERE         reduce using rule 148 (current -> R_CURRENT_TIME .)


state 101

    (204) boolean -> R_EXISTS . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 188


state 102

    (207) boolean -> expComp .

    R_AND           reduce using rule 207 (boolean -> expComp .)
    R_OR            reduce using rule 207 (boolean -> expComp .)
    R_IS            reduce using rule 207 (boolean -> expComp .)
    R_AS            reduce using rule 207 (boolean -> expComp .)
    ID              reduce using rule 207 (boolean -> expComp .)
    STRING          reduce using rule 207 (boolean -> expComp .)
    CHARACTER       reduce using rule 207 (boolean -> expComp .)
    S_COMA          reduce using rule 207 (boolean -> expComp .)
    R_FROM          reduce using rule 207 (boolean -> expComp .)
    S_PUNTOCOMA     reduce using rule 207 (boolean -> expComp .)
    R_UNION         reduce using rule 207 (boolean -> expComp .)
    R_INTERSECT     reduce using rule 207 (boolean -> expComp .)
    R_EXCEPT        reduce using rule 207 (boolean -> expComp .)
    S_PARDER        reduce using rule 207 (boolean -> expComp .)
    R_GROUP         reduce using rule 207 (boolean -> expComp .)
    R_LIMIT         reduce using rule 207 (boolean -> expComp .)
    R_ORDER         reduce using rule 207 (boolean -> expComp .)
    R_THEN          reduce using rule 207 (boolean -> expComp .)


state 103

    (133) timeStamp -> R_TIMESTAMP . STRING

    STRING          shift and go to state 189


state 104

    (134) timeStamp -> R_INTERVAL . STRING

    STRING          shift and go to state 190


state 105

    (274) selectStmt -> selectStmt R_UNION allOpt . selectStmt
    (272) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl orderByCl
    (273) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl orderByCl
    (274) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (275) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (276) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (277) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (279) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    selectStmt                     shift and go to state 191

state 106

    (280) allOpt -> R_ALL .

    R_SELECT        reduce using rule 280 (allOpt -> R_ALL .)
    S_PARIZQ        reduce using rule 280 (allOpt -> R_ALL .)


state 107

    (275) selectStmt -> selectStmt R_INTERSECT allOpt . selectStmt
    (272) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl orderByCl
    (273) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl orderByCl
    (274) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (275) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (276) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (277) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (279) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    selectStmt                     shift and go to state 192

state 108

    (276) selectStmt -> selectStmt R_EXCEPT allOpt . selectStmt
    (272) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl orderByCl
    (273) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl orderByCl
    (274) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (275) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (276) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (277) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (279) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    selectStmt                     shift and go to state 193

state 109

    (19) createOpts -> R_TABLE ifNotExists . idOrString S_PARIZQ createTableList S_PARDER inheritsOpt
    (14) idOrString -> . ID
    (15) idOrString -> . STRING
    (16) idOrString -> . CHARACTER

    ID              shift and go to state 118
    STRING          shift and go to state 119
    CHARACTER       shift and go to state 120

    idOrString                     shift and go to state 194

state 110

    (50) ifNotExists -> R_IF . R_NOT R_EXISTS

    R_NOT           shift and go to state 195


state 111

    (20) createOpts -> orReplace R_DATABASE . ifNotExists idOrString createOwner createMode
    (50) ifNotExists -> . R_IF R_NOT R_EXISTS
    (51) ifNotExists -> .

    R_IF            shift and go to state 110
    ID              reduce using rule 51 (ifNotExists -> .)
    STRING          reduce using rule 51 (ifNotExists -> .)
    CHARACTER       reduce using rule 51 (ifNotExists -> .)

    ifNotExists                    shift and go to state 196

state 112

    (21) createOpts -> indexUnique R_INDEX . indexName R_ON ID usingMethod S_PARIZQ indexList S_PARDER whereCl
    (22) indexName -> . ID
    (23) indexName -> .

    ID              shift and go to state 198
    R_ON            reduce using rule 23 (indexName -> .)

    indexName                      shift and go to state 197

state 113

    (49) createOpts -> R_TYPE ifNotExists . ID R_AS R_ENUM S_PARIZQ paramsList S_PARDER

    ID              shift and go to state 199


state 114

    (47) orReplace -> R_OR R_REPLACE .

    R_DATABASE      reduce using rule 47 (orReplace -> R_OR R_REPLACE .)


state 115

    (335) showStmt -> R_SHOW R_DATABASES likeOpt .

    S_PUNTOCOMA     reduce using rule 335 (showStmt -> R_SHOW R_DATABASES likeOpt .)


state 116

    (336) likeOpt -> R_LIKE . STRING

    STRING          shift and go to state 200


state 117

    (237) alterStmt -> R_ALTER R_DATABASE idOrString . alterDb
    (245) alterDb -> . R_RENAME R_TO idOrString
    (246) alterDb -> . R_OWNER R_TO ownerOPts

    R_RENAME        shift and go to state 202
    R_OWNER         shift and go to state 203

    alterDb                        shift and go to state 201

state 118

    (14) idOrString -> ID .

    R_RENAME        reduce using rule 14 (idOrString -> ID .)
    R_OWNER         reduce using rule 14 (idOrString -> ID .)
    R_ADD           reduce using rule 14 (idOrString -> ID .)
    R_ALTER         reduce using rule 14 (idOrString -> ID .)
    R_DROP          reduce using rule 14 (idOrString -> ID .)
    R_SET           reduce using rule 14 (idOrString -> ID .)
    S_COMA          reduce using rule 14 (idOrString -> ID .)
    R_WHERE         reduce using rule 14 (idOrString -> ID .)
    S_PUNTOCOMA     reduce using rule 14 (idOrString -> ID .)
    R_GROUP         reduce using rule 14 (idOrString -> ID .)
    R_LIMIT         reduce using rule 14 (idOrString -> ID .)
    R_ORDER         reduce using rule 14 (idOrString -> ID .)
    R_UNION         reduce using rule 14 (idOrString -> ID .)
    R_INTERSECT     reduce using rule 14 (idOrString -> ID .)
    R_EXCEPT        reduce using rule 14 (idOrString -> ID .)
    S_PARDER        reduce using rule 14 (idOrString -> ID .)
    R_FROM          reduce using rule 14 (idOrString -> ID .)
    S_PARIZQ        reduce using rule 14 (idOrString -> ID .)
    R_MODE          reduce using rule 14 (idOrString -> ID .)
    ID              reduce using rule 14 (idOrString -> ID .)
    INTEGER         reduce using rule 14 (idOrString -> ID .)


state 119

    (15) idOrString -> STRING .

    R_RENAME        reduce using rule 15 (idOrString -> STRING .)
    R_OWNER         reduce using rule 15 (idOrString -> STRING .)
    R_ADD           reduce using rule 15 (idOrString -> STRING .)
    R_ALTER         reduce using rule 15 (idOrString -> STRING .)
    R_DROP          reduce using rule 15 (idOrString -> STRING .)
    R_SET           reduce using rule 15 (idOrString -> STRING .)
    S_COMA          reduce using rule 15 (idOrString -> STRING .)
    R_WHERE         reduce using rule 15 (idOrString -> STRING .)
    S_PUNTOCOMA     reduce using rule 15 (idOrString -> STRING .)
    R_GROUP         reduce using rule 15 (idOrString -> STRING .)
    R_LIMIT         reduce using rule 15 (idOrString -> STRING .)
    R_ORDER         reduce using rule 15 (idOrString -> STRING .)
    R_UNION         reduce using rule 15 (idOrString -> STRING .)
    R_INTERSECT     reduce using rule 15 (idOrString -> STRING .)
    R_EXCEPT        reduce using rule 15 (idOrString -> STRING .)
    S_PARDER        reduce using rule 15 (idOrString -> STRING .)
    R_FROM          reduce using rule 15 (idOrString -> STRING .)
    S_PARIZQ        reduce using rule 15 (idOrString -> STRING .)
    R_MODE          reduce using rule 15 (idOrString -> STRING .)
    ID              reduce using rule 15 (idOrString -> STRING .)
    INTEGER         reduce using rule 15 (idOrString -> STRING .)


state 120

    (16) idOrString -> CHARACTER .

    R_RENAME        reduce using rule 16 (idOrString -> CHARACTER .)
    R_OWNER         reduce using rule 16 (idOrString -> CHARACTER .)
    R_ADD           reduce using rule 16 (idOrString -> CHARACTER .)
    R_ALTER         reduce using rule 16 (idOrString -> CHARACTER .)
    R_DROP          reduce using rule 16 (idOrString -> CHARACTER .)
    R_SET           reduce using rule 16 (idOrString -> CHARACTER .)
    S_COMA          reduce using rule 16 (idOrString -> CHARACTER .)
    R_WHERE         reduce using rule 16 (idOrString -> CHARACTER .)
    S_PUNTOCOMA     reduce using rule 16 (idOrString -> CHARACTER .)
    R_GROUP         reduce using rule 16 (idOrString -> CHARACTER .)
    R_LIMIT         reduce using rule 16 (idOrString -> CHARACTER .)
    R_ORDER         reduce using rule 16 (idOrString -> CHARACTER .)
    R_UNION         reduce using rule 16 (idOrString -> CHARACTER .)
    R_INTERSECT     reduce using rule 16 (idOrString -> CHARACTER .)
    R_EXCEPT        reduce using rule 16 (idOrString -> CHARACTER .)
    S_PARDER        reduce using rule 16 (idOrString -> CHARACTER .)
    R_FROM          reduce using rule 16 (idOrString -> CHARACTER .)
    S_PARIZQ        reduce using rule 16 (idOrString -> CHARACTER .)
    R_MODE          reduce using rule 16 (idOrString -> CHARACTER .)
    ID              reduce using rule 16 (idOrString -> CHARACTER .)
    INTEGER         reduce using rule 16 (idOrString -> CHARACTER .)


state 121

    (238) alterStmt -> R_ALTER R_TABLE idOrString . alterTableList
    (250) alterTableList -> . alterTableList S_COMA alterTable
    (251) alterTableList -> . alterTable
    (252) alterTable -> . R_ADD alterAdd
    (253) alterTable -> . R_ALTER alterAlter
    (254) alterTable -> . R_DROP alterDrop
    (255) alterTable -> . R_RENAME alterRename

    R_ADD           shift and go to state 207
    R_ALTER         shift and go to state 204
    R_DROP          shift and go to state 208
    R_RENAME        shift and go to state 209

    alterTableList                 shift and go to state 205
    alterTable                     shift and go to state 206

state 122

    (239) alterStmt -> R_ALTER R_INDEX ifExists . idOrString R_RENAME R_TO idOrString
    (240) alterStmt -> R_ALTER R_INDEX ifExists . idOrString R_ALTER column idOrString idOrNumber
    (14) idOrString -> . ID
    (15) idOrString -> . STRING
    (16) idOrString -> . CHARACTER

    ID              shift and go to state 118
    STRING          shift and go to state 119
    CHARACTER       shift and go to state 120

    idOrString                     shift and go to state 210

state 123

    (270) ifExists -> R_IF . R_EXISTS

    R_EXISTS        shift and go to state 211


state 124

    (267) dropStmt -> R_DROP R_TABLE ifExists . idOrString
    (14) idOrString -> . ID
    (15) idOrString -> . STRING
    (16) idOrString -> . CHARACTER

    ID              shift and go to state 118
    STRING          shift and go to state 119
    CHARACTER       shift and go to state 120

    idOrString                     shift and go to state 212

state 125

    (268) dropStmt -> R_DROP R_DATABASE ifExists . idOrString
    (14) idOrString -> . ID
    (15) idOrString -> . STRING
    (16) idOrString -> . CHARACTER

    ID              shift and go to state 118
    STRING          shift and go to state 119
    CHARACTER       shift and go to state 120

    idOrString                     shift and go to state 213

state 126

    (269) dropStmt -> R_DROP R_INDEX ifExists . idList
    (77) idList -> . idList S_COMA ID
    (78) idList -> . ID

    ID              shift and go to state 215

    idList                         shift and go to state 214

state 127

    (322) insertStmt -> R_INSERT R_INTO ID . paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (323) paramsColumn -> . S_PARIZQ idList S_PARDER
    (324) paramsColumn -> .

    S_PARIZQ        shift and go to state 217
    R_VALUES        reduce using rule 324 (paramsColumn -> .)

    paramsColumn                   shift and go to state 216

state 128

    (277) selectStmt -> S_PARIZQ selectStmt S_PARDER .

    S_PUNTOCOMA     reduce using rule 277 (selectStmt -> S_PARIZQ selectStmt S_PARDER .)
    R_UNION         reduce using rule 277 (selectStmt -> S_PARIZQ selectStmt S_PARDER .)
    R_INTERSECT     reduce using rule 277 (selectStmt -> S_PARIZQ selectStmt S_PARDER .)
    R_EXCEPT        reduce using rule 277 (selectStmt -> S_PARIZQ selectStmt S_PARDER .)
    S_PARDER        reduce using rule 277 (selectStmt -> S_PARIZQ selectStmt S_PARDER .)


state 129

    (325) updateStmt -> R_UPDATE fromBody R_SET . updateCols whereCl
    (326) updateCols -> . updateCols S_COMA updateVals
    (327) updateCols -> . updateVals
    (328) updateVals -> . ID S_IGUAL updateExp

    ID              shift and go to state 220

    updateCols                     shift and go to state 218
    updateVals                     shift and go to state 219

state 130

    (293) fromBody -> ID optAlias .

    R_SET           reduce using rule 293 (fromBody -> ID optAlias .)
    S_COMA          reduce using rule 293 (fromBody -> ID optAlias .)
    R_WHERE         reduce using rule 293 (fromBody -> ID optAlias .)
    S_PUNTOCOMA     reduce using rule 293 (fromBody -> ID optAlias .)
    R_GROUP         reduce using rule 293 (fromBody -> ID optAlias .)
    R_LIMIT         reduce using rule 293 (fromBody -> ID optAlias .)
    R_ORDER         reduce using rule 293 (fromBody -> ID optAlias .)
    R_UNION         reduce using rule 293 (fromBody -> ID optAlias .)
    R_INTERSECT     reduce using rule 293 (fromBody -> ID optAlias .)
    R_EXCEPT        reduce using rule 293 (fromBody -> ID optAlias .)
    S_PARDER        reduce using rule 293 (fromBody -> ID optAlias .)


state 131

    (288) optAlias -> R_AS . idOrString
    (14) idOrString -> . ID
    (15) idOrString -> . STRING
    (16) idOrString -> . CHARACTER

    ID              shift and go to state 118
    STRING          shift and go to state 119
    CHARACTER       shift and go to state 120

    idOrString                     shift and go to state 221

state 132

    (289) optAlias -> idOrString .

    R_SET           reduce using rule 289 (optAlias -> idOrString .)
    S_COMA          reduce using rule 289 (optAlias -> idOrString .)
    R_WHERE         reduce using rule 289 (optAlias -> idOrString .)
    S_PUNTOCOMA     reduce using rule 289 (optAlias -> idOrString .)
    R_GROUP         reduce using rule 289 (optAlias -> idOrString .)
    R_LIMIT         reduce using rule 289 (optAlias -> idOrString .)
    R_ORDER         reduce using rule 289 (optAlias -> idOrString .)
    R_UNION         reduce using rule 289 (optAlias -> idOrString .)
    R_INTERSECT     reduce using rule 289 (optAlias -> idOrString .)
    R_EXCEPT        reduce using rule 289 (optAlias -> idOrString .)
    S_PARDER        reduce using rule 289 (optAlias -> idOrString .)
    R_FROM          reduce using rule 289 (optAlias -> idOrString .)


state 133

    (294) fromBody -> S_PARIZQ selectStmt . S_PARDER R_AS idOrString
    (274) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (275) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (276) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 222
    R_UNION         shift and go to state 36
    R_INTERSECT     shift and go to state 37
    R_EXCEPT        shift and go to state 38


state 134

    (331) deleteStmt -> R_DELETE fromCl whereCl .

    S_PUNTOCOMA     reduce using rule 331 (deleteStmt -> R_DELETE fromCl whereCl .)


state 135

    (295) whereCl -> R_WHERE . expBool
    (208) expBool -> . expBool R_AND expBool
    (209) expBool -> . expBool R_OR expBool
    (210) expBool -> . R_NOT expBool
    (211) expBool -> . S_PARIZQ expBool S_PARDER
    (212) expBool -> . expBool optBoolPredicate
    (213) expBool -> . boolean
    (204) boolean -> . R_EXISTS S_PARIZQ selectStmt S_PARDER
    (205) boolean -> . datatype R_IN S_PARIZQ selectStmt S_PARDER
    (206) boolean -> . datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (207) boolean -> . expComp
    (161) datatype -> . datatype O_SUMA datatype
    (162) datatype -> . datatype O_RESTA datatype
    (163) datatype -> . datatype O_PRODUCTO datatype
    (164) datatype -> . datatype O_DIVISION datatype
    (165) datatype -> . datatype O_EXPONENTE datatype
    (166) datatype -> . datatype O_MODULAR datatype
    (167) datatype -> . datatype OC_CONCATENAR datatype
    (168) datatype -> . R_CASE caseList optElse R_END
    (174) datatype -> . O_RESTA datatype
    (175) datatype -> . O_SUMA datatype
    (176) datatype -> . columnName
    (177) datatype -> . literal
    (178) datatype -> . funcCall
    (179) datatype -> . extract
    (180) datatype -> . datePart
    (181) datatype -> . current
    (182) datatype -> . S_PARIZQ datatype S_PARDER
    (183) expComp -> . datatype OL_MENORQUE datatype
    (184) expComp -> . datatype OL_MAYORQUE datatype
    (185) expComp -> . datatype OL_MAYORIGUALQUE datatype
    (186) expComp -> . datatype OL_MENORIGUALQUE datatype
    (187) expComp -> . datatype S_IGUAL datatype
    (188) expComp -> . datatype OL_DISTINTODE datatype
    (189) expComp -> . datatype R_IS R_DISTINCT R_FROM datatype
    (190) expComp -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype
    (191) expComp -> . datatype R_BETWEEN datatype R_AND datatype
    (192) expComp -> . datatype R_NOT R_BETWEEN datatype R_AND datatype
    (193) expComp -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (194) expComp -> . datatype R_ISNULL
    (195) expComp -> . datatype R_NOTNULL
    (196) expComp -> . datatype R_IS R_NULL
    (197) expComp -> . datatype R_IS R_TRUE
    (198) expComp -> . datatype R_IS R_FALSE
    (199) expComp -> . datatype R_IS R_UNKNOWN
    (200) expComp -> . datatype R_IS R_NOT R_NULL
    (201) expComp -> . datatype R_IS R_NOT R_TRUE
    (202) expComp -> . datatype R_IS R_NOT R_FALSE
    (203) expComp -> . datatype R_IS R_NOT R_UNKNOWN
    (220) columnName -> . ID
    (221) columnName -> . ID S_PUNTO ID
    (152) literal -> . INTEGER
    (153) literal -> . STRING
    (154) literal -> . DECIMAL
    (155) literal -> . CHARACTER
    (156) literal -> . R_TRUE
    (157) literal -> . R_FALSE
    (158) literal -> . R_NULL
    (124) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (125) funcCall -> . ID S_PARIZQ S_PARDER
    (126) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (127) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (128) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (129) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (130) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (131) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (132) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (141) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (147) current -> . R_CURRENT_DATE
    (148) current -> . R_CURRENT_TIME
    (149) current -> . timeStamp
    (133) timeStamp -> . R_TIMESTAMP STRING
    (134) timeStamp -> . R_INTERVAL STRING

    R_NOT           shift and go to state 83
    S_PARIZQ        shift and go to state 180
    R_EXISTS        shift and go to state 101
    R_CASE          shift and go to state 76
    O_RESTA         shift and go to state 75
    O_SUMA          shift and go to state 74
    ID              shift and go to state 172
    INTEGER         shift and go to state 85
    STRING          shift and go to state 86
    DECIMAL         shift and go to state 87
    CHARACTER       shift and go to state 88
    R_TRUE          shift and go to state 89
    R_FALSE         shift and go to state 90
    R_NULL          shift and go to state 91
    R_NOW           shift and go to state 92
    R_COUNT         shift and go to state 93
    R_SUM           shift and go to state 94
    R_PROM          shift and go to state 95
    R_EXTRACT       shift and go to state 96
    R_DATE_PART     shift and go to state 98
    R_CURRENT_DATE  shift and go to state 99
    R_CURRENT_TIME  shift and go to state 100
    R_TIMESTAMP     shift and go to state 103
    R_INTERVAL      shift and go to state 104

    expBool                        shift and go to state 223
    boolean                        shift and go to state 84
    datatype                       shift and go to state 181
    expComp                        shift and go to state 102
    columnName                     shift and go to state 77
    literal                        shift and go to state 78
    funcCall                       shift and go to state 79
    extract                        shift and go to state 80
    datePart                       shift and go to state 81
    current                        shift and go to state 82
    timeStamp                      shift and go to state 97

state 136

    (278) fromCl -> R_FROM tableExp .
    (291) tableExp -> tableExp . S_COMA fromBody

    R_WHERE         reduce using rule 278 (fromCl -> R_FROM tableExp .)
    S_PUNTOCOMA     reduce using rule 278 (fromCl -> R_FROM tableExp .)
    R_GROUP         reduce using rule 278 (fromCl -> R_FROM tableExp .)
    R_LIMIT         reduce using rule 278 (fromCl -> R_FROM tableExp .)
    R_ORDER         reduce using rule 278 (fromCl -> R_FROM tableExp .)
    R_UNION         reduce using rule 278 (fromCl -> R_FROM tableExp .)
    R_INTERSECT     reduce using rule 278 (fromCl -> R_FROM tableExp .)
    R_EXCEPT        reduce using rule 278 (fromCl -> R_FROM tableExp .)
    S_PARDER        reduce using rule 278 (fromCl -> R_FROM tableExp .)
    S_COMA          shift and go to state 224


state 137

    (292) tableExp -> fromBody .

    S_COMA          reduce using rule 292 (tableExp -> fromBody .)
    R_WHERE         reduce using rule 292 (tableExp -> fromBody .)
    S_PUNTOCOMA     reduce using rule 292 (tableExp -> fromBody .)
    R_GROUP         reduce using rule 292 (tableExp -> fromBody .)
    R_LIMIT         reduce using rule 292 (tableExp -> fromBody .)
    R_ORDER         reduce using rule 292 (tableExp -> fromBody .)
    R_UNION         reduce using rule 292 (tableExp -> fromBody .)
    R_INTERSECT     reduce using rule 292 (tableExp -> fromBody .)
    R_EXCEPT        reduce using rule 292 (tableExp -> fromBody .)
    S_PARDER        reduce using rule 292 (tableExp -> fromBody .)


state 138

    (332) truncateStmt -> R_TRUNCATE tableOpt ID .

    S_PUNTOCOMA     reduce using rule 332 (truncateStmt -> R_TRUNCATE tableOpt ID .)


state 139

    (272) selectStmt -> R_SELECT R_DISTINCT selectParams . fromCl whereCl groupByCl limitCl orderByCl
    (278) fromCl -> . R_FROM tableExp

    R_FROM          shift and go to state 60

    fromCl                         shift and go to state 225

state 140

    (273) selectStmt -> R_SELECT selectParams fromCl . whereCl groupByCl limitCl orderByCl
    (295) whereCl -> . R_WHERE expBool
    (296) whereCl -> .

    R_WHERE         shift and go to state 135
    R_GROUP         reduce using rule 296 (whereCl -> .)
    R_LIMIT         reduce using rule 296 (whereCl -> .)
    R_ORDER         reduce using rule 296 (whereCl -> .)
    S_PUNTOCOMA     reduce using rule 296 (whereCl -> .)
    R_UNION         reduce using rule 296 (whereCl -> .)
    R_INTERSECT     reduce using rule 296 (whereCl -> .)
    R_EXCEPT        reduce using rule 296 (whereCl -> .)
    S_PARDER        reduce using rule 296 (whereCl -> .)

    whereCl                        shift and go to state 226

state 141

    (284) selectList -> selectList S_COMA . selectListParams optAlias
    (286) selectListParams -> . expresion
    (287) selectListParams -> . ID S_PUNTO O_PRODUCTO
    (121) expresion -> . datatype
    (122) expresion -> . expBool
    (123) expresion -> . S_PARIZQ selectStmt S_PARDER
    (161) datatype -> . datatype O_SUMA datatype
    (162) datatype -> . datatype O_RESTA datatype
    (163) datatype -> . datatype O_PRODUCTO datatype
    (164) datatype -> . datatype O_DIVISION datatype
    (165) datatype -> . datatype O_EXPONENTE datatype
    (166) datatype -> . datatype O_MODULAR datatype
    (167) datatype -> . datatype OC_CONCATENAR datatype
    (168) datatype -> . R_CASE caseList optElse R_END
    (174) datatype -> . O_RESTA datatype
    (175) datatype -> . O_SUMA datatype
    (176) datatype -> . columnName
    (177) datatype -> . literal
    (178) datatype -> . funcCall
    (179) datatype -> . extract
    (180) datatype -> . datePart
    (181) datatype -> . current
    (182) datatype -> . S_PARIZQ datatype S_PARDER
    (208) expBool -> . expBool R_AND expBool
    (209) expBool -> . expBool R_OR expBool
    (210) expBool -> . R_NOT expBool
    (211) expBool -> . S_PARIZQ expBool S_PARDER
    (212) expBool -> . expBool optBoolPredicate
    (213) expBool -> . boolean
    (220) columnName -> . ID
    (221) columnName -> . ID S_PUNTO ID
    (152) literal -> . INTEGER
    (153) literal -> . STRING
    (154) literal -> . DECIMAL
    (155) literal -> . CHARACTER
    (156) literal -> . R_TRUE
    (157) literal -> . R_FALSE
    (158) literal -> . R_NULL
    (124) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (125) funcCall -> . ID S_PARIZQ S_PARDER
    (126) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (127) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (128) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (129) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (130) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (131) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (132) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (141) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (147) current -> . R_CURRENT_DATE
    (148) current -> . R_CURRENT_TIME
    (149) current -> . timeStamp
    (204) boolean -> . R_EXISTS S_PARIZQ selectStmt S_PARDER
    (205) boolean -> . datatype R_IN S_PARIZQ selectStmt S_PARDER
    (206) boolean -> . datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (207) boolean -> . expComp
    (133) timeStamp -> . R_TIMESTAMP STRING
    (134) timeStamp -> . R_INTERVAL STRING
    (183) expComp -> . datatype OL_MENORQUE datatype
    (184) expComp -> . datatype OL_MAYORQUE datatype
    (185) expComp -> . datatype OL_MAYORIGUALQUE datatype
    (186) expComp -> . datatype OL_MENORIGUALQUE datatype
    (187) expComp -> . datatype S_IGUAL datatype
    (188) expComp -> . datatype OL_DISTINTODE datatype
    (189) expComp -> . datatype R_IS R_DISTINCT R_FROM datatype
    (190) expComp -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype
    (191) expComp -> . datatype R_BETWEEN datatype R_AND datatype
    (192) expComp -> . datatype R_NOT R_BETWEEN datatype R_AND datatype
    (193) expComp -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (194) expComp -> . datatype R_ISNULL
    (195) expComp -> . datatype R_NOTNULL
    (196) expComp -> . datatype R_IS R_NULL
    (197) expComp -> . datatype R_IS R_TRUE
    (198) expComp -> . datatype R_IS R_FALSE
    (199) expComp -> . datatype R_IS R_UNKNOWN
    (200) expComp -> . datatype R_IS R_NOT R_NULL
    (201) expComp -> . datatype R_IS R_NOT R_TRUE
    (202) expComp -> . datatype R_IS R_NOT R_FALSE
    (203) expComp -> . datatype R_IS R_NOT R_UNKNOWN

    ID              shift and go to state 70
    S_PARIZQ        shift and go to state 73
    R_CASE          shift and go to state 76
    O_RESTA         shift and go to state 75
    O_SUMA          shift and go to state 74
    R_NOT           shift and go to state 83
    INTEGER         shift and go to state 85
    STRING          shift and go to state 86
    DECIMAL         shift and go to state 87
    CHARACTER       shift and go to state 88
    R_TRUE          shift and go to state 89
    R_FALSE         shift and go to state 90
    R_NULL          shift and go to state 91
    R_NOW           shift and go to state 92
    R_COUNT         shift and go to state 93
    R_SUM           shift and go to state 94
