Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    PAR_ABRE        shift and go to state 52
    NOT             shift and go to state 54
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 84
    SELECT          shift and go to state 15

    table_expression               shift and go to state 132
    expressiones                   shift and go to state 133
    list_expression                shift and go to state 51
    expression                     shift and go to state 53
    seleccionar                    shift and go to state 63

state 80

    (129) list_expression -> list_expression COMA . expression
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 81
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 84
    SELECT          shift and go to state 15

    expression                     shift and go to state 134
    seleccionar                    shift and go to state 63

state 81

    (141) expression -> PAR_ABRE . expression PAR_CIERRA
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 81
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 84
    SELECT          shift and go to state 15

    expression                     shift and go to state 135
    seleccionar                    shift and go to state 63

state 82

    (111) expressiones -> PAR_ABRE list_expression . PAR_CIERRA
    (129) list_expression -> list_expression . COMA expression

    PAR_CIERRA      shift and go to state 136
    COMA            shift and go to state 80


state 83

    (141) expression -> PAR_ABRE expression . PAR_CIERRA
    (130) list_expression -> expression .
    (131) expression -> expression . MAYOR expression
    (132) expression -> expression . MENOR expression
    (133) expression -> expression . MAYOR_IGUAL expression
    (134) expression -> expression . MENOR_IGUAL expression
    (135) expression -> expression . AND expression
    (136) expression -> expression . OR expression
    (138) expression -> expression . IGUAL expression
    (139) expression -> expression . NO_IGUAL expression
    (140) expression -> expression . DIFERENTE expression
    (142) expression -> expression . BETWEEN expression AND expression
    (143) expression -> expression . NOT BETWEEN expression AND expression
    (144) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (145) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> expression . IS DISTINCT FROM expression
    (147) expression -> expression . IS NOT DISTINCT FROM expression
    (148) expression -> expression . PUNTO expression
    (149) expression -> expression . IS NULL
    (150) expression -> expression . IS NOT NULL
    (151) expression -> expression . ISNULL
    (152) expression -> expression . NOTNULL
    (153) expression -> expression . IS TRUE
    (154) expression -> expression . IS NOT TRUE
    (155) expression -> expression . IS FALSE
    (156) expression -> expression . IS NOT FALSE
    (157) expression -> expression . IS UNKNOWN
    (158) expression -> expression . IS NOT UNKNOWN

  ! shift/reduce conflict for PAR_CIERRA resolved as shift
    PAR_CIERRA      shift and go to state 137
    COMA            reduce using rule 130 (list_expression -> expression .)
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR_IGUAL     shift and go to state 87
    MENOR_IGUAL     shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    IGUAL           shift and go to state 91
    NO_IGUAL        shift and go to state 92
    DIFERENTE       shift and go to state 93
    BETWEEN         shift and go to state 94
    NOT             shift and go to state 95
    IS              shift and go to state 96
    PUNTO           shift and go to state 97
    ISNULL          shift and go to state 98
    NOTNULL         shift and go to state 99

  ! PAR_CIERRA      [ reduce using rule 130 (list_expression -> expression .) ]


state 84

    (167) expression -> ASTERISCO .

    PAR_CIERRA      reduce using rule 167 (expression -> ASTERISCO .)
    MAYOR           reduce using rule 167 (expression -> ASTERISCO .)
    MENOR           reduce using rule 167 (expression -> ASTERISCO .)
    MAYOR_IGUAL     reduce using rule 167 (expression -> ASTERISCO .)
    MENOR_IGUAL     reduce using rule 167 (expression -> ASTERISCO .)
    AND             reduce using rule 167 (expression -> ASTERISCO .)
    OR              reduce using rule 167 (expression -> ASTERISCO .)
    IGUAL           reduce using rule 167 (expression -> ASTERISCO .)
    NO_IGUAL        reduce using rule 167 (expression -> ASTERISCO .)
    DIFERENTE       reduce using rule 167 (expression -> ASTERISCO .)
    BETWEEN         reduce using rule 167 (expression -> ASTERISCO .)
    NOT             reduce using rule 167 (expression -> ASTERISCO .)
    IS              reduce using rule 167 (expression -> ASTERISCO .)
    PUNTO           reduce using rule 167 (expression -> ASTERISCO .)
    ISNULL          reduce using rule 167 (expression -> ASTERISCO .)
    NOTNULL         reduce using rule 167 (expression -> ASTERISCO .)
    COMA            reduce using rule 167 (expression -> ASTERISCO .)
    FROM            reduce using rule 167 (expression -> ASTERISCO .)
    GROUP           reduce using rule 167 (expression -> ASTERISCO .)
    WHERE           reduce using rule 167 (expression -> ASTERISCO .)
    ORDER           reduce using rule 167 (expression -> ASTERISCO .)
    HAVING          reduce using rule 167 (expression -> ASTERISCO .)
    LIMIT           reduce using rule 167 (expression -> ASTERISCO .)
    OFFSET          reduce using rule 167 (expression -> ASTERISCO .)
    PUNTOCOMA       reduce using rule 167 (expression -> ASTERISCO .)
    ASC             reduce using rule 167 (expression -> ASTERISCO .)
    DESC            reduce using rule 167 (expression -> ASTERISCO .)


state 85

    (131) expression -> expression MAYOR . expression
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 81
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 84
    SELECT          shift and go to state 15

    expression                     shift and go to state 138
    seleccionar                    shift and go to state 63

state 86

    (132) expression -> expression MENOR . expression
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 81
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 84
    SELECT          shift and go to state 15

    expression                     shift and go to state 139
    seleccionar                    shift and go to state 63

state 87

    (133) expression -> expression MAYOR_IGUAL . expression
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 81
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 84
    SELECT          shift and go to state 15

    expression                     shift and go to state 140
    seleccionar                    shift and go to state 63

state 88

    (134) expression -> expression MENOR_IGUAL . expression
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 81
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 84
    SELECT          shift and go to state 15

    expression                     shift and go to state 141
    seleccionar                    shift and go to state 63

state 89

    (135) expression -> expression AND . expression
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 81
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 84
    SELECT          shift and go to state 15

    expression                     shift and go to state 142
    seleccionar                    shift and go to state 63

state 90

    (136) expression -> expression OR . expression
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 81
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 84
    SELECT          shift and go to state 15

    expression                     shift and go to state 143
    seleccionar                    shift and go to state 63

state 91

    (138) expression -> expression IGUAL . expression
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 81
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 84
    SELECT          shift and go to state 15

    expression                     shift and go to state 144
