Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 85
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expression                     shift and go to state 145
    seleccionar                    shift and go to state 63

state 92

    (134) expression -> expression AND . expression
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 85
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expression                     shift and go to state 146
    seleccionar                    shift and go to state 63

state 93

    (135) expression -> expression OR . expression
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 85
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expression                     shift and go to state 147
    seleccionar                    shift and go to state 63

state 94

    (137) expression -> expression IGUAL . expression
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 85
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expression                     shift and go to state 148
    seleccionar                    shift and go to state 63

state 95

    (138) expression -> expression NO_IGUAL . expression
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 85
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expression                     shift and go to state 149
    seleccionar                    shift and go to state 63

state 96

    (139) expression -> expression DIFERENTE . expression
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 85
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expression                     shift and go to state 150
    seleccionar                    shift and go to state 63

state 97

    (141) expression -> expression BETWEEN . expression AND expression
    (143) expression -> expression BETWEEN . SYMMETRIC expression AND expression
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    SYMMETRIC       shift and go to state 152
    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 85
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expression                     shift and go to state 151
    seleccionar                    shift and go to state 63

state 98

    (142) expression -> expression NOT . BETWEEN expression AND expression
    (144) expression -> expression NOT . BETWEEN SYMMETRIC expression AND expression

    BETWEEN         shift and go to state 153


state 99

    (145) expression -> expression IS . DISTINCT FROM expression
    (146) expression -> expression IS . NOT DISTINCT FROM expression
    (148) expression -> expression IS . NULL
    (149) expression -> expression IS . NOT NULL
    (152) expression -> expression IS . TRUE
    (153) expression -> expression IS . NOT TRUE
    (154) expression -> expression IS . FALSE
    (155) expression -> expression IS . NOT FALSE
    (156) expression -> expression IS . UNKNOWN
    (157) expression -> expression IS . NOT UNKNOWN

    DISTINCT        shift and go to state 154
    NOT             shift and go to state 155
    NULL            shift and go to state 156
    TRUE            shift and go to state 157
    FALSE           shift and go to state 158
    UNKNOWN         shift and go to state 159


state 100

    (147) expression -> expression PUNTO . expression
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 85
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expression                     shift and go to state 160
    seleccionar                    shift and go to state 63

state 101

    (150) expression -> expression ISNULL .

    MAYOR           reduce using rule 150 (expression -> expression ISNULL .)
    MENOR           reduce using rule 150 (expression -> expression ISNULL .)
    MAYOR_IGUAL     reduce using rule 150 (expression -> expression ISNULL .)
    MENOR_IGUAL     reduce using rule 150 (expression -> expression ISNULL .)
    AND             reduce using rule 150 (expression -> expression ISNULL .)
    OR              reduce using rule 150 (expression -> expression ISNULL .)
    IGUAL           reduce using rule 150 (expression -> expression ISNULL .)
    NO_IGUAL        reduce using rule 150 (expression -> expression ISNULL .)
    DIFERENTE       reduce using rule 150 (expression -> expression ISNULL .)
    BETWEEN         reduce using rule 150 (expression -> expression ISNULL .)
    NOT             reduce using rule 150 (expression -> expression ISNULL .)
    IS              reduce using rule 150 (expression -> expression ISNULL .)
    PUNTO           reduce using rule 150 (expression -> expression ISNULL .)
    ISNULL          reduce using rule 150 (expression -> expression ISNULL .)
    NOTNULL         reduce using rule 150 (expression -> expression ISNULL .)
    COMA            reduce using rule 150 (expression -> expression ISNULL .)
    FROM            reduce using rule 150 (expression -> expression ISNULL .)
    PUNTOCOMA       reduce using rule 150 (expression -> expression ISNULL .)
    PAR_CIERRA      reduce using rule 150 (expression -> expression ISNULL .)
    GROUP           reduce using rule 150 (expression -> expression ISNULL .)
    WHERE           reduce using rule 150 (expression -> expression ISNULL .)
    ORDER           reduce using rule 150 (expression -> expression ISNULL .)
    HAVING          reduce using rule 150 (expression -> expression ISNULL .)
    LIMIT           reduce using rule 150 (expression -> expression ISNULL .)
    OFFSET          reduce using rule 150 (expression -> expression ISNULL .)
    ASC             reduce using rule 150 (expression -> expression ISNULL .)
    DESC            reduce using rule 150 (expression -> expression ISNULL .)


state 102

    (151) expression -> expression NOTNULL .

    MAYOR           reduce using rule 151 (expression -> expression NOTNULL .)
    MENOR           reduce using rule 151 (expression -> expression NOTNULL .)
    MAYOR_IGUAL     reduce using rule 151 (expression -> expression NOTNULL .)
    MENOR_IGUAL     reduce using rule 151 (expression -> expression NOTNULL .)
    AND             reduce using rule 151 (expression -> expression NOTNULL .)
    OR              reduce using rule 151 (expression -> expression NOTNULL .)
    IGUAL           reduce using rule 151 (expression -> expression NOTNULL .)
    NO_IGUAL        reduce using rule 151 (expression -> expression NOTNULL .)
    DIFERENTE       reduce using rule 151 (expression -> expression NOTNULL .)
    BETWEEN         reduce using rule 151 (expression -> expression NOTNULL .)
    NOT             reduce using rule 151 (expression -> expression NOTNULL .)
    IS              reduce using rule 151 (expression -> expression NOTNULL .)
    PUNTO           reduce using rule 151 (expression -> expression NOTNULL .)
    ISNULL          reduce using rule 151 (expression -> expression NOTNULL .)
    NOTNULL         reduce using rule 151 (expression -> expression NOTNULL .)
    COMA            reduce using rule 151 (expression -> expression NOTNULL .)
    FROM            reduce using rule 151 (expression -> expression NOTNULL .)
    PUNTOCOMA       reduce using rule 151 (expression -> expression NOTNULL .)
    PAR_CIERRA      reduce using rule 151 (expression -> expression NOTNULL .)
    GROUP           reduce using rule 151 (expression -> expression NOTNULL .)
    WHERE           reduce using rule 151 (expression -> expression NOTNULL .)
    ORDER           reduce using rule 151 (expression -> expression NOTNULL .)
    HAVING          reduce using rule 151 (expression -> expression NOTNULL .)
    LIMIT           reduce using rule 151 (expression -> expression NOTNULL .)
    OFFSET          reduce using rule 151 (expression -> expression NOTNULL .)
    ASC             reduce using rule 151 (expression -> expression NOTNULL .)
    DESC            reduce using rule 151 (expression -> expression NOTNULL .)


state 103

    (136) expression -> NOT expression .
    (130) expression -> expression . MAYOR expression
    (131) expression -> expression . MENOR expression
    (132) expression -> expression . MAYOR_IGUAL expression
    (133) expression -> expression . MENOR_IGUAL expression
    (134) expression -> expression . AND expression
    (135) expression -> expression . OR expression
    (137) expression -> expression . IGUAL expression
    (138) expression -> expression . NO_IGUAL expression
    (139) expression -> expression . DIFERENTE expression
    (141) expression -> expression . BETWEEN expression AND expression
    (142) expression -> expression . NOT BETWEEN expression AND expression
    (143) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (144) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> expression . IS DISTINCT FROM expression
    (146) expression -> expression . IS NOT DISTINCT FROM expression
    (147) expression -> expression . PUNTO expression
    (148) expression -> expression . IS NULL
    (149) expression -> expression . IS NOT NULL
    (150) expression -> expression . ISNULL
    (151) expression -> expression . NOTNULL
    (152) expression -> expression . IS TRUE
    (153) expression -> expression . IS NOT TRUE
    (154) expression -> expression . IS FALSE
    (155) expression -> expression . IS NOT FALSE
    (156) expression -> expression . IS UNKNOWN
    (157) expression -> expression . IS NOT UNKNOWN

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for ISNULL resolved as shift
  ! shift/reduce conflict for NOTNULL resolved as shift
    COMA            reduce using rule 136 (expression -> NOT expression .)
    FROM            reduce using rule 136 (expression -> NOT expression .)
    PUNTOCOMA       reduce using rule 136 (expression -> NOT expression .)
    PAR_CIERRA      reduce using rule 136 (expression -> NOT expression .)
    GROUP           reduce using rule 136 (expression -> NOT expression .)
    WHERE           reduce using rule 136 (expression -> NOT expression .)
    ORDER           reduce using rule 136 (expression -> NOT expression .)
    HAVING          reduce using rule 136 (expression -> NOT expression .)
    LIMIT           reduce using rule 136 (expression -> NOT expression .)
    OFFSET          reduce using rule 136 (expression -> NOT expression .)
    ASC             reduce using rule 136 (expression -> NOT expression .)
    DESC            reduce using rule 136 (expression -> NOT expression .)
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90
    MENOR_IGUAL     shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    IGUAL           shift and go to state 94
    NO_IGUAL        shift and go to state 95
    DIFERENTE       shift and go to state 96
    BETWEEN         shift and go to state 97
    NOT             shift and go to state 98
    IS              shift and go to state 99
    PUNTO           shift and go to state 100
    ISNULL          shift and go to state 101
    NOTNULL         shift and go to state 102

  ! MAYOR           [ reduce using rule 136 (expression -> NOT expression .) ]
  ! MENOR           [ reduce using rule 136 (expression -> NOT expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 136 (expression -> NOT expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 136 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 136 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 136 (expression -> NOT expression .) ]
  ! IGUAL           [ reduce using rule 136 (expression -> NOT expression .) ]
  ! NO_IGUAL        [ reduce using rule 136 (expression -> NOT expression .) ]
  ! DIFERENTE       [ reduce using rule 136 (expression -> NOT expression .) ]
  ! BETWEEN         [ reduce using rule 136 (expression -> NOT expression .) ]
  ! NOT             [ reduce using rule 136 (expression -> NOT expression .) ]
  ! IS              [ reduce using rule 136 (expression -> NOT expression .) ]
  ! PUNTO           [ reduce using rule 136 (expression -> NOT expression .) ]
  ! ISNULL          [ reduce using rule 136 (expression -> NOT expression .) ]
  ! NOTNULL         [ reduce using rule 136 (expression -> NOT expression .) ]


state 104

    (158) expression -> SUBSTRING PAR_ABRE . expression COMA expression COMA expression PAR_CIERRA
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
