Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SECOND
    SIMILAR
    THEN
    UNION
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    seleccionar                    shift and go to state 83

state 143

    (162) expression -> EXP PAR_ABRE . expression PAR_CIERRA
    (133) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (134) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> . expression NOT BETWEEN expression AND expression
    (136) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (137) expression -> . expression BETWEEN expression AND expression
    (138) expression -> . expression IS DISTINCT FROM expression
    (139) expression -> . expression IS NOT DISTINCT FROM expression
    (140) expression -> . ID PUNTO ID
    (141) expression -> . expression IS NOT NULL
    (142) expression -> . expression IS NOT TRUE
    (143) expression -> . expression IS NOT FALSE
    (144) expression -> . expression IS NOT UNKNOWN
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS TRUE
    (147) expression -> . expression IS FALSE
    (148) expression -> . expression IS UNKNOWN
    (149) expression -> . expression ISNULL
    (150) expression -> . expression NOTNULL
    (151) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (152) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (153) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (154) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (155) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (156) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (157) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (159) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (160) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (161) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (162) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (163) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (164) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (165) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (166) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (167) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (168) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (169) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (170) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (171) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (172) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (173) expression -> . seleccionar
    (174) expression -> . PAR_ABRE expression PAR_CIERRA
    (175) expression -> . expression MAYOR expression
    (176) expression -> . expression MENOR expression
    (177) expression -> . expression MAYOR_IGUAL expression
    (178) expression -> . expression MENOR_IGUAL expression
    (179) expression -> . expression IGUAL expression
    (180) expression -> . expression NO_IGUAL expression
    (181) expression -> . expression DIFERENTE expression
    (182) expression -> . expression AND expression
    (183) expression -> . expression OR expression
    (184) expression -> . NOT expression
    (185) expression -> . ID
    (186) expression -> . ASTERISCO
    (187) expression -> . ENTERO
    (188) expression -> . DECIMAL_NUM
    (189) expression -> . NULL
    (190) expression -> . CADENA
    (104) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (105) seleccionar -> . SELECT GREATEST expressiones
    (106) seleccionar -> . SELECT LEAST expressiones

    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 61
    COUNT           shift and go to state 62
    AVG             shift and go to state 63
    MAX             shift and go to state 64
    MIN             shift and go to state 65
    ABS             shift and go to state 66
    CBRT            shift and go to state 67
    CEIL            shift and go to state 68
    CEILING         shift and go to state 69
    DEGREES         shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    FACTORIAL       shift and go to state 73
    FLOOR           shift and go to state 74
    GCD             shift and go to state 75
    LN              shift and go to state 76
    LOG             shift and go to state 77
    MOD             shift and go to state 78
    PI              shift and go to state 79
    POWER           shift and go to state 80
    RADIANS         shift and go to state 81
    ROUND           shift and go to state 82
    PAR_ABRE        shift and go to state 111
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 88
    ENTERO          shift and go to state 84
    DECIMAL_NUM     shift and go to state 85
    NULL            shift and go to state 60
    CADENA          shift and go to state 86
    SELECT          shift and go to state 16

    expression                     shift and go to state 223
    seleccionar                    shift and go to state 83

state 144

    (163) expression -> FACTORIAL PAR_ABRE . expression PAR_CIERRA
    (133) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (134) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> . expression NOT BETWEEN expression AND expression
    (136) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (137) expression -> . expression BETWEEN expression AND expression
    (138) expression -> . expression IS DISTINCT FROM expression
    (139) expression -> . expression IS NOT DISTINCT FROM expression
    (140) expression -> . ID PUNTO ID
    (141) expression -> . expression IS NOT NULL
    (142) expression -> . expression IS NOT TRUE
    (143) expression -> . expression IS NOT FALSE
    (144) expression -> . expression IS NOT UNKNOWN
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS TRUE
    (147) expression -> . expression IS FALSE
    (148) expression -> . expression IS UNKNOWN
    (149) expression -> . expression ISNULL
    (150) expression -> . expression NOTNULL
    (151) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (152) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (153) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (154) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (155) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (156) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (157) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (159) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (160) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (161) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (162) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (163) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (164) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (165) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (166) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (167) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (168) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (169) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (170) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (171) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (172) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (173) expression -> . seleccionar
    (174) expression -> . PAR_ABRE expression PAR_CIERRA
    (175) expression -> . expression MAYOR expression
    (176) expression -> . expression MENOR expression
    (177) expression -> . expression MAYOR_IGUAL expression
    (178) expression -> . expression MENOR_IGUAL expression
    (179) expression -> . expression IGUAL expression
    (180) expression -> . expression NO_IGUAL expression
    (181) expression -> . expression DIFERENTE expression
    (182) expression -> . expression AND expression
    (183) expression -> . expression OR expression
    (184) expression -> . NOT expression
    (185) expression -> . ID
    (186) expression -> . ASTERISCO
    (187) expression -> . ENTERO
    (188) expression -> . DECIMAL_NUM
    (189) expression -> . NULL
    (190) expression -> . CADENA
    (104) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (105) seleccionar -> . SELECT GREATEST expressiones
    (106) seleccionar -> . SELECT LEAST expressiones

    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 61
    COUNT           shift and go to state 62
    AVG             shift and go to state 63
    MAX             shift and go to state 64
    MIN             shift and go to state 65
    ABS             shift and go to state 66
    CBRT            shift and go to state 67
    CEIL            shift and go to state 68
    CEILING         shift and go to state 69
    DEGREES         shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    FACTORIAL       shift and go to state 73
    FLOOR           shift and go to state 74
    GCD             shift and go to state 75
    LN              shift and go to state 76
    LOG             shift and go to state 77
    MOD             shift and go to state 78
    PI              shift and go to state 79
    POWER           shift and go to state 80
    RADIANS         shift and go to state 81
    ROUND           shift and go to state 82
    PAR_ABRE        shift and go to state 111
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 88
    ENTERO          shift and go to state 84
    DECIMAL_NUM     shift and go to state 85
    NULL            shift and go to state 60
    CADENA          shift and go to state 86
    SELECT          shift and go to state 16

    expression                     shift and go to state 224
    seleccionar                    shift and go to state 83

state 145

    (164) expression -> FLOOR PAR_ABRE . expression PAR_CIERRA
    (133) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (134) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> . expression NOT BETWEEN expression AND expression
    (136) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (137) expression -> . expression BETWEEN expression AND expression
    (138) expression -> . expression IS DISTINCT FROM expression
    (139) expression -> . expression IS NOT DISTINCT FROM expression
    (140) expression -> . ID PUNTO ID
    (141) expression -> . expression IS NOT NULL
    (142) expression -> . expression IS NOT TRUE
    (143) expression -> . expression IS NOT FALSE
    (144) expression -> . expression IS NOT UNKNOWN
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS TRUE
    (147) expression -> . expression IS FALSE
    (148) expression -> . expression IS UNKNOWN
    (149) expression -> . expression ISNULL
    (150) expression -> . expression NOTNULL
    (151) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (152) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (153) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (154) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (155) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (156) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (157) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (159) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (160) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (161) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (162) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (163) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (164) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (165) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (166) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (167) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (168) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (169) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (170) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (171) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (172) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (173) expression -> . seleccionar
    (174) expression -> . PAR_ABRE expression PAR_CIERRA
    (175) expression -> . expression MAYOR expression
    (176) expression -> . expression MENOR expression
    (177) expression -> . expression MAYOR_IGUAL expression
    (178) expression -> . expression MENOR_IGUAL expression
    (179) expression -> . expression IGUAL expression
    (180) expression -> . expression NO_IGUAL expression
    (181) expression -> . expression DIFERENTE expression
    (182) expression -> . expression AND expression
    (183) expression -> . expression OR expression
    (184) expression -> . NOT expression
    (185) expression -> . ID
    (186) expression -> . ASTERISCO
    (187) expression -> . ENTERO
    (188) expression -> . DECIMAL_NUM
    (189) expression -> . NULL
    (190) expression -> . CADENA
    (104) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (105) seleccionar -> . SELECT GREATEST expressiones
    (106) seleccionar -> . SELECT LEAST expressiones

    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 61
    COUNT           shift and go to state 62
    AVG             shift and go to state 63
    MAX             shift and go to state 64
    MIN             shift and go to state 65
    ABS             shift and go to state 66
    CBRT            shift and go to state 67
    CEIL            shift and go to state 68
    CEILING         shift and go to state 69
    DEGREES         shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    FACTORIAL       shift and go to state 73
    FLOOR           shift and go to state 74
    GCD             shift and go to state 75
    LN              shift and go to state 76
    LOG             shift and go to state 77
    MOD             shift and go to state 78
    PI              shift and go to state 79
    POWER           shift and go to state 80
    RADIANS         shift and go to state 81
    ROUND           shift and go to state 82
    PAR_ABRE        shift and go to state 111
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 88
    ENTERO          shift and go to state 84
    DECIMAL_NUM     shift and go to state 85
    NULL            shift and go to state 60
    CADENA          shift and go to state 86
    SELECT          shift and go to state 16

    expression                     shift and go to state 225
    seleccionar                    shift and go to state 83

state 146

    (165) expression -> GCD PAR_ABRE . expression PAR_CIERRA
    (133) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (134) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> . expression NOT BETWEEN expression AND expression
    (136) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (137) expression -> . expression BETWEEN expression AND expression
    (138) expression -> . expression IS DISTINCT FROM expression
    (139) expression -> . expression IS NOT DISTINCT FROM expression
    (140) expression -> . ID PUNTO ID
    (141) expression -> . expression IS NOT NULL
    (142) expression -> . expression IS NOT TRUE
    (143) expression -> . expression IS NOT FALSE
    (144) expression -> . expression IS NOT UNKNOWN
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS TRUE
    (147) expression -> . expression IS FALSE
    (148) expression -> . expression IS UNKNOWN
    (149) expression -> . expression ISNULL
    (150) expression -> . expression NOTNULL
    (151) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (152) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (153) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (154) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (155) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (156) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (157) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (159) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (160) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (161) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (162) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (163) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (164) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (165) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (166) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (167) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (168) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (169) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (170) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (171) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (172) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (173) expression -> . seleccionar
    (174) expression -> . PAR_ABRE expression PAR_CIERRA
    (175) expression -> . expression MAYOR expression
    (176) expression -> . expression MENOR expression
    (177) expression -> . expression MAYOR_IGUAL expression
    (178) expression -> . expression MENOR_IGUAL expression
    (179) expression -> . expression IGUAL expression
    (180) expression -> . expression NO_IGUAL expression
    (181) expression -> . expression DIFERENTE expression
    (182) expression -> . expression AND expression
    (183) expression -> . expression OR expression
    (184) expression -> . NOT expression
    (185) expression -> . ID
    (186) expression -> . ASTERISCO
    (187) expression -> . ENTERO
    (188) expression -> . DECIMAL_NUM
    (189) expression -> . NULL
    (190) expression -> . CADENA
    (104) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (105) seleccionar -> . SELECT GREATEST expressiones
    (106) seleccionar -> . SELECT LEAST expressiones

    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 61
    COUNT           shift and go to state 62
    AVG             shift and go to state 63
    MAX             shift and go to state 64
    MIN             shift and go to state 65
    ABS             shift and go to state 66
    CBRT            shift and go to state 67
    CEIL            shift and go to state 68
    CEILING         shift and go to state 69
    DEGREES         shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    FACTORIAL       shift and go to state 73
    FLOOR           shift and go to state 74
    GCD             shift and go to state 75
    LN              shift and go to state 76
    LOG             shift and go to state 77
    MOD             shift and go to state 78
    PI              shift and go to state 79
    POWER           shift and go to state 80
    RADIANS         shift and go to state 81
    ROUND           shift and go to state 82
    PAR_ABRE        shift and go to state 111
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 88
    ENTERO          shift and go to state 84
    DECIMAL_NUM     shift and go to state 85
    NULL            shift and go to state 60
    CADENA          shift and go to state 86
    SELECT          shift and go to state 16

    expression                     shift and go to state 226
    seleccionar                    shift and go to state 83

state 147

    (166) expression -> LN PAR_ABRE . expression PAR_CIERRA
    (133) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (134) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> . expression NOT BETWEEN expression AND expression
    (136) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (137) expression -> . expression BETWEEN expression AND expression
    (138) expression -> . expression IS DISTINCT FROM expression
    (139) expression -> . expression IS NOT DISTINCT FROM expression
    (140) expression -> . ID PUNTO ID
    (141) expression -> . expression IS NOT NULL
    (142) expression -> . expression IS NOT TRUE
    (143) expression -> . expression IS NOT FALSE
    (144) expression -> . expression IS NOT UNKNOWN
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS TRUE
    (147) expression -> . expression IS FALSE
    (148) expression -> . expression IS UNKNOWN
    (149) expression -> . expression ISNULL
    (150) expression -> . expression NOTNULL
    (151) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (152) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (153) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (154) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (155) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (156) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (157) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (159) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (160) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (161) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (162) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (163) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (164) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (165) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (166) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (167) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (168) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (169) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (170) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (171) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (172) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (173) expression -> . seleccionar
    (174) expression -> . PAR_ABRE expression PAR_CIERRA
    (175) expression -> . expression MAYOR expression
    (176) expression -> . expression MENOR expression
    (177) expression -> . expression MAYOR_IGUAL expression
    (178) expression -> . expression MENOR_IGUAL expression
    (179) expression -> . expression IGUAL expression
    (180) expression -> . expression NO_IGUAL expression
    (181) expression -> . expression DIFERENTE expression
    (182) expression -> . expression AND expression
    (183) expression -> . expression OR expression
    (184) expression -> . NOT expression
    (185) expression -> . ID
    (186) expression -> . ASTERISCO
    (187) expression -> . ENTERO
    (188) expression -> . DECIMAL_NUM
    (189) expression -> . NULL
    (190) expression -> . CADENA
    (104) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (105) seleccionar -> . SELECT GREATEST expressiones
    (106) seleccionar -> . SELECT LEAST expressiones

    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 61
    COUNT           shift and go to state 62
    AVG             shift and go to state 63
    MAX             shift and go to state 64
    MIN             shift and go to state 65
    ABS             shift and go to state 66
    CBRT            shift and go to state 67
    CEIL            shift and go to state 68
    CEILING         shift and go to state 69
    DEGREES         shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    FACTORIAL       shift and go to state 73
    FLOOR           shift and go to state 74
    GCD             shift and go to state 75
    LN              shift and go to state 76
    LOG             shift and go to state 77
    MOD             shift and go to state 78
    PI              shift and go to state 79
    POWER           shift and go to state 80
    RADIANS         shift and go to state 81
    ROUND           shift and go to state 82
    PAR_ABRE        shift and go to state 111
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 88
    ENTERO          shift and go to state 84
    DECIMAL_NUM     shift and go to state 85
    NULL            shift and go to state 60
    CADENA          shift and go to state 86
    SELECT          shift and go to state 16

    expression                     shift and go to state 227
    seleccionar                    shift and go to state 83

state 148

    (167) expression -> LOG PAR_ABRE . expression PAR_CIERRA
    (133) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (134) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> . expression NOT BETWEEN expression AND expression
    (136) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (137) expression -> . expression BETWEEN expression AND expression
    (138) expression -> . expression IS DISTINCT FROM expression
    (139) expression -> . expression IS NOT DISTINCT FROM expression
    (140) expression -> . ID PUNTO ID
    (141) expression -> . expression IS NOT NULL
    (142) expression -> . expression IS NOT TRUE
    (143) expression -> . expression IS NOT FALSE
    (144) expression -> . expression IS NOT UNKNOWN
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS TRUE
    (147) expression -> . expression IS FALSE
    (148) expression -> . expression IS UNKNOWN
    (149) expression -> . expression ISNULL
    (150) expression -> . expression NOTNULL
    (151) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (152) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (153) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (154) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (155) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (156) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (157) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (159) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (160) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (161) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (162) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (163) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (164) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (165) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (166) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (167) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (168) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (169) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (170) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (171) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (172) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (173) expression -> . seleccionar
    (174) expression -> . PAR_ABRE expression PAR_CIERRA
    (175) expression -> . expression MAYOR expression
    (176) expression -> . expression MENOR expression
    (177) expression -> . expression MAYOR_IGUAL expression
    (178) expression -> . expression MENOR_IGUAL expression
    (179) expression -> . expression IGUAL expression
    (180) expression -> . expression NO_IGUAL expression
    (181) expression -> . expression DIFERENTE expression
    (182) expression -> . expression AND expression
    (183) expression -> . expression OR expression
    (184) expression -> . NOT expression
    (185) expression -> . ID
    (186) expression -> . ASTERISCO
    (187) expression -> . ENTERO
    (188) expression -> . DECIMAL_NUM
    (189) expression -> . NULL
    (190) expression -> . CADENA
    (104) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (105) seleccionar -> . SELECT GREATEST expressiones
    (106) seleccionar -> . SELECT LEAST expressiones

    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 61
    COUNT           shift and go to state 62
    AVG             shift and go to state 63
    MAX             shift and go to state 64
    MIN             shift and go to state 65
    ABS             shift and go to state 66
    CBRT            shift and go to state 67
    CEIL            shift and go to state 68
    CEILING         shift and go to state 69
    DEGREES         shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    FACTORIAL       shift and go to state 73
    FLOOR           shift and go to state 74
    GCD             shift and go to state 75
    LN              shift and go to state 76
    LOG             shift and go to state 77
    MOD             shift and go to state 78
    PI              shift and go to state 79
    POWER           shift and go to state 80
    RADIANS         shift and go to state 81
    ROUND           shift and go to state 82
    PAR_ABRE        shift and go to state 111
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 88
    ENTERO          shift and go to state 84
    DECIMAL_NUM     shift and go to state 85
    NULL            shift and go to state 60
    CADENA          shift and go to state 86
    SELECT          shift and go to state 16

    expression                     shift and go to state 228
    seleccionar                    shift and go to state 83

state 149

    (168) expression -> MOD PAR_ABRE . expression PAR_CIERRA
    (133) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (134) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> . expression NOT BETWEEN expression AND expression
    (136) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (137) expression -> . expression BETWEEN expression AND expression
    (138) expression -> . expression IS DISTINCT FROM expression
    (139) expression -> . expression IS NOT DISTINCT FROM expression
    (140) expression -> . ID PUNTO ID
    (141) expression -> . expression IS NOT NULL
    (142) expression -> . expression IS NOT TRUE
    (143) expression -> . expression IS NOT FALSE
    (144) expression -> . expression IS NOT UNKNOWN
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS TRUE
    (147) expression -> . expression IS FALSE
    (148) expression -> . expression IS UNKNOWN
    (149) expression -> . expression ISNULL
    (150) expression -> . expression NOTNULL
    (151) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (152) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (153) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (154) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (155) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (156) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (157) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (159) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (160) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (161) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (162) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (163) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
