Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression IS NOT UNKNOWN
    (155) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . ID
    (160) expression -> . CADENA
    (161) expression -> . DECIMAL_NUM
    (162) expression -> . ENTERO
    (163) expression -> . ASTERISCO
    (164) expression -> . seleccionar
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 73
    PAR_ABRE        shift and go to state 70
    SUBSTRING       shift and go to state 74
    SUM             shift and go to state 75
    COUNT           shift and go to state 76
    AVG             shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    DECIMAL_NUM     shift and go to state 80
    ENTERO          shift and go to state 81
    ASTERISCO       shift and go to state 82
    SELECT          shift and go to state 15

    expression                     shift and go to state 196
    seleccionar                    shift and go to state 83

state 119

    (129) expression -> expression MAYOR_IGUAL . expression
    (127) expression -> . expression MAYOR expression
    (128) expression -> . expression MENOR expression
    (129) expression -> . expression MAYOR_IGUAL expression
    (130) expression -> . expression MENOR_IGUAL expression
    (131) expression -> . expression AND expression
    (132) expression -> . expression OR expression
    (133) expression -> . NOT expression
    (134) expression -> . expression IGUAL expression
    (135) expression -> . expression NO_IGUAL expression
    (136) expression -> . expression DIFERENTE expression
    (137) expression -> . PAR_ABRE expression PAR_CIERRA
    (138) expression -> . expression BETWEEN expression AND expression
    (139) expression -> . expression NOT BETWEEN expression AND expression
    (140) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (141) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression IS DISTINCT FROM expression
    (143) expression -> . expression IS NOT DISTINCT FROM expression
    (144) expression -> . expression PUNTO expression
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression ISNULL
    (148) expression -> . expression NOTNULL
    (149) expression -> . expression IS TRUE
    (150) expression -> . expression IS NOT TRUE
    (151) expression -> . expression IS FALSE
    (152) expression -> . expression IS NOT FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression IS NOT UNKNOWN
    (155) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . ID
    (160) expression -> . CADENA
    (161) expression -> . DECIMAL_NUM
    (162) expression -> . ENTERO
    (163) expression -> . ASTERISCO
    (164) expression -> . seleccionar
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 73
    PAR_ABRE        shift and go to state 70
    SUBSTRING       shift and go to state 74
    SUM             shift and go to state 75
    COUNT           shift and go to state 76
    AVG             shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    DECIMAL_NUM     shift and go to state 80
    ENTERO          shift and go to state 81
    ASTERISCO       shift and go to state 82
    SELECT          shift and go to state 15

    expression                     shift and go to state 197
    seleccionar                    shift and go to state 83

state 120

    (130) expression -> expression MENOR_IGUAL . expression
    (127) expression -> . expression MAYOR expression
    (128) expression -> . expression MENOR expression
    (129) expression -> . expression MAYOR_IGUAL expression
    (130) expression -> . expression MENOR_IGUAL expression
    (131) expression -> . expression AND expression
    (132) expression -> . expression OR expression
    (133) expression -> . NOT expression
    (134) expression -> . expression IGUAL expression
    (135) expression -> . expression NO_IGUAL expression
    (136) expression -> . expression DIFERENTE expression
    (137) expression -> . PAR_ABRE expression PAR_CIERRA
    (138) expression -> . expression BETWEEN expression AND expression
    (139) expression -> . expression NOT BETWEEN expression AND expression
    (140) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (141) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression IS DISTINCT FROM expression
    (143) expression -> . expression IS NOT DISTINCT FROM expression
    (144) expression -> . expression PUNTO expression
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression ISNULL
    (148) expression -> . expression NOTNULL
    (149) expression -> . expression IS TRUE
    (150) expression -> . expression IS NOT TRUE
    (151) expression -> . expression IS FALSE
    (152) expression -> . expression IS NOT FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression IS NOT UNKNOWN
    (155) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . ID
    (160) expression -> . CADENA
    (161) expression -> . DECIMAL_NUM
    (162) expression -> . ENTERO
    (163) expression -> . ASTERISCO
    (164) expression -> . seleccionar
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 73
    PAR_ABRE        shift and go to state 70
    SUBSTRING       shift and go to state 74
    SUM             shift and go to state 75
    COUNT           shift and go to state 76
    AVG             shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    DECIMAL_NUM     shift and go to state 80
    ENTERO          shift and go to state 81
    ASTERISCO       shift and go to state 82
    SELECT          shift and go to state 15

    expression                     shift and go to state 198
    seleccionar                    shift and go to state 83

state 121

    (131) expression -> expression AND . expression
    (127) expression -> . expression MAYOR expression
    (128) expression -> . expression MENOR expression
    (129) expression -> . expression MAYOR_IGUAL expression
    (130) expression -> . expression MENOR_IGUAL expression
    (131) expression -> . expression AND expression
    (132) expression -> . expression OR expression
    (133) expression -> . NOT expression
    (134) expression -> . expression IGUAL expression
    (135) expression -> . expression NO_IGUAL expression
    (136) expression -> . expression DIFERENTE expression
    (137) expression -> . PAR_ABRE expression PAR_CIERRA
    (138) expression -> . expression BETWEEN expression AND expression
    (139) expression -> . expression NOT BETWEEN expression AND expression
    (140) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (141) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression IS DISTINCT FROM expression
    (143) expression -> . expression IS NOT DISTINCT FROM expression
    (144) expression -> . expression PUNTO expression
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression ISNULL
    (148) expression -> . expression NOTNULL
    (149) expression -> . expression IS TRUE
    (150) expression -> . expression IS NOT TRUE
    (151) expression -> . expression IS FALSE
    (152) expression -> . expression IS NOT FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression IS NOT UNKNOWN
    (155) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . ID
    (160) expression -> . CADENA
    (161) expression -> . DECIMAL_NUM
    (162) expression -> . ENTERO
    (163) expression -> . ASTERISCO
    (164) expression -> . seleccionar
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 73
    PAR_ABRE        shift and go to state 70
    SUBSTRING       shift and go to state 74
    SUM             shift and go to state 75
    COUNT           shift and go to state 76
    AVG             shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    DECIMAL_NUM     shift and go to state 80
    ENTERO          shift and go to state 81
    ASTERISCO       shift and go to state 82
    SELECT          shift and go to state 15

    expression                     shift and go to state 199
    seleccionar                    shift and go to state 83

state 122

    (132) expression -> expression OR . expression
    (127) expression -> . expression MAYOR expression
    (128) expression -> . expression MENOR expression
    (129) expression -> . expression MAYOR_IGUAL expression
    (130) expression -> . expression MENOR_IGUAL expression
    (131) expression -> . expression AND expression
    (132) expression -> . expression OR expression
    (133) expression -> . NOT expression
    (134) expression -> . expression IGUAL expression
    (135) expression -> . expression NO_IGUAL expression
    (136) expression -> . expression DIFERENTE expression
    (137) expression -> . PAR_ABRE expression PAR_CIERRA
    (138) expression -> . expression BETWEEN expression AND expression
    (139) expression -> . expression NOT BETWEEN expression AND expression
    (140) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (141) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression IS DISTINCT FROM expression
    (143) expression -> . expression IS NOT DISTINCT FROM expression
    (144) expression -> . expression PUNTO expression
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression ISNULL
    (148) expression -> . expression NOTNULL
    (149) expression -> . expression IS TRUE
    (150) expression -> . expression IS NOT TRUE
    (151) expression -> . expression IS FALSE
    (152) expression -> . expression IS NOT FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression IS NOT UNKNOWN
    (155) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . ID
    (160) expression -> . CADENA
    (161) expression -> . DECIMAL_NUM
    (162) expression -> . ENTERO
    (163) expression -> . ASTERISCO
    (164) expression -> . seleccionar
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 73
    PAR_ABRE        shift and go to state 70
    SUBSTRING       shift and go to state 74
    SUM             shift and go to state 75
    COUNT           shift and go to state 76
    AVG             shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    DECIMAL_NUM     shift and go to state 80
    ENTERO          shift and go to state 81
    ASTERISCO       shift and go to state 82
    SELECT          shift and go to state 15

    expression                     shift and go to state 200
    seleccionar                    shift and go to state 83

state 123

    (134) expression -> expression IGUAL . expression
    (127) expression -> . expression MAYOR expression
    (128) expression -> . expression MENOR expression
    (129) expression -> . expression MAYOR_IGUAL expression
    (130) expression -> . expression MENOR_IGUAL expression
    (131) expression -> . expression AND expression
    (132) expression -> . expression OR expression
    (133) expression -> . NOT expression
    (134) expression -> . expression IGUAL expression
    (135) expression -> . expression NO_IGUAL expression
    (136) expression -> . expression DIFERENTE expression
    (137) expression -> . PAR_ABRE expression PAR_CIERRA
    (138) expression -> . expression BETWEEN expression AND expression
    (139) expression -> . expression NOT BETWEEN expression AND expression
    (140) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (141) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression IS DISTINCT FROM expression
    (143) expression -> . expression IS NOT DISTINCT FROM expression
    (144) expression -> . expression PUNTO expression
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression ISNULL
    (148) expression -> . expression NOTNULL
    (149) expression -> . expression IS TRUE
    (150) expression -> . expression IS NOT TRUE
    (151) expression -> . expression IS FALSE
    (152) expression -> . expression IS NOT FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression IS NOT UNKNOWN
    (155) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . ID
    (160) expression -> . CADENA
    (161) expression -> . DECIMAL_NUM
    (162) expression -> . ENTERO
    (163) expression -> . ASTERISCO
    (164) expression -> . seleccionar
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 73
    PAR_ABRE        shift and go to state 70
    SUBSTRING       shift and go to state 74
    SUM             shift and go to state 75
    COUNT           shift and go to state 76
    AVG             shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    DECIMAL_NUM     shift and go to state 80
    ENTERO          shift and go to state 81
    ASTERISCO       shift and go to state 82
    SELECT          shift and go to state 15

    expression                     shift and go to state 201
    seleccionar                    shift and go to state 83

state 124

    (135) expression -> expression NO_IGUAL . expression
    (127) expression -> . expression MAYOR expression
    (128) expression -> . expression MENOR expression
    (129) expression -> . expression MAYOR_IGUAL expression
    (130) expression -> . expression MENOR_IGUAL expression
    (131) expression -> . expression AND expression
    (132) expression -> . expression OR expression
    (133) expression -> . NOT expression
    (134) expression -> . expression IGUAL expression
    (135) expression -> . expression NO_IGUAL expression
    (136) expression -> . expression DIFERENTE expression
    (137) expression -> . PAR_ABRE expression PAR_CIERRA
    (138) expression -> . expression BETWEEN expression AND expression
    (139) expression -> . expression NOT BETWEEN expression AND expression
    (140) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (141) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression IS DISTINCT FROM expression
    (143) expression -> . expression IS NOT DISTINCT FROM expression
    (144) expression -> . expression PUNTO expression
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression ISNULL
    (148) expression -> . expression NOTNULL
    (149) expression -> . expression IS TRUE
    (150) expression -> . expression IS NOT TRUE
    (151) expression -> . expression IS FALSE
    (152) expression -> . expression IS NOT FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression IS NOT UNKNOWN
    (155) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . ID
    (160) expression -> . CADENA
    (161) expression -> . DECIMAL_NUM
    (162) expression -> . ENTERO
    (163) expression -> . ASTERISCO
    (164) expression -> . seleccionar
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 73
    PAR_ABRE        shift and go to state 70
    SUBSTRING       shift and go to state 74
    SUM             shift and go to state 75
    COUNT           shift and go to state 76
    AVG             shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    DECIMAL_NUM     shift and go to state 80
    ENTERO          shift and go to state 81
    ASTERISCO       shift and go to state 82
    SELECT          shift and go to state 15

    expression                     shift and go to state 202
    seleccionar                    shift and go to state 83

state 125

    (136) expression -> expression DIFERENTE . expression
    (127) expression -> . expression MAYOR expression
    (128) expression -> . expression MENOR expression
    (129) expression -> . expression MAYOR_IGUAL expression
    (130) expression -> . expression MENOR_IGUAL expression
    (131) expression -> . expression AND expression
    (132) expression -> . expression OR expression
    (133) expression -> . NOT expression
    (134) expression -> . expression IGUAL expression
    (135) expression -> . expression NO_IGUAL expression
    (136) expression -> . expression DIFERENTE expression
    (137) expression -> . PAR_ABRE expression PAR_CIERRA
    (138) expression -> . expression BETWEEN expression AND expression
    (139) expression -> . expression NOT BETWEEN expression AND expression
    (140) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (141) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression IS DISTINCT FROM expression
    (143) expression -> . expression IS NOT DISTINCT FROM expression
    (144) expression -> . expression PUNTO expression
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression ISNULL
    (148) expression -> . expression NOTNULL
    (149) expression -> . expression IS TRUE
    (150) expression -> . expression IS NOT TRUE
    (151) expression -> . expression IS FALSE
    (152) expression -> . expression IS NOT FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression IS NOT UNKNOWN
    (155) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . ID
    (160) expression -> . CADENA
    (161) expression -> . DECIMAL_NUM
    (162) expression -> . ENTERO
    (163) expression -> . ASTERISCO
    (164) expression -> . seleccionar
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 73
    PAR_ABRE        shift and go to state 70
    SUBSTRING       shift and go to state 74
    SUM             shift and go to state 75
    COUNT           shift and go to state 76
    AVG             shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    DECIMAL_NUM     shift and go to state 80
    ENTERO          shift and go to state 81
    ASTERISCO       shift and go to state 82
    SELECT          shift and go to state 15

    expression                     shift and go to state 203
    seleccionar                    shift and go to state 83

state 126

    (138) expression -> expression BETWEEN . expression AND expression
    (140) expression -> expression BETWEEN . SYMMETRIC expression AND expression
    (127) expression -> . expression MAYOR expression
    (128) expression -> . expression MENOR expression
    (129) expression -> . expression MAYOR_IGUAL expression
    (130) expression -> . expression MENOR_IGUAL expression
    (131) expression -> . expression AND expression
    (132) expression -> . expression OR expression
    (133) expression -> . NOT expression
    (134) expression -> . expression IGUAL expression
    (135) expression -> . expression NO_IGUAL expression
    (136) expression -> . expression DIFERENTE expression
    (137) expression -> . PAR_ABRE expression PAR_CIERRA
    (138) expression -> . expression BETWEEN expression AND expression
    (139) expression -> . expression NOT BETWEEN expression AND expression
    (140) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (141) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression IS DISTINCT FROM expression
    (143) expression -> . expression IS NOT DISTINCT FROM expression
    (144) expression -> . expression PUNTO expression
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression ISNULL
    (148) expression -> . expression NOTNULL
    (149) expression -> . expression IS TRUE
    (150) expression -> . expression IS NOT TRUE
    (151) expression -> . expression IS FALSE
    (152) expression -> . expression IS NOT FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression IS NOT UNKNOWN
    (155) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . ID
    (160) expression -> . CADENA
    (161) expression -> . DECIMAL_NUM
    (162) expression -> . ENTERO
    (163) expression -> . ASTERISCO
    (164) expression -> . seleccionar
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    SYMMETRIC       shift and go to state 205
    NOT             shift and go to state 73
    PAR_ABRE        shift and go to state 70
    SUBSTRING       shift and go to state 74
    SUM             shift and go to state 75
    COUNT           shift and go to state 76
    AVG             shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    DECIMAL_NUM     shift and go to state 80
    ENTERO          shift and go to state 81
    ASTERISCO       shift and go to state 82
    SELECT          shift and go to state 15

    expression                     shift and go to state 204
    seleccionar                    shift and go to state 83

state 127

    (139) expression -> expression NOT . BETWEEN expression AND expression
    (141) expression -> expression NOT . BETWEEN SYMMETRIC expression AND expression

    BETWEEN         shift and go to state 206


state 128

    (142) expression -> expression IS . DISTINCT FROM expression
    (143) expression -> expression IS . NOT DISTINCT FROM expression
    (145) expression -> expression IS . NULL
    (146) expression -> expression IS . NOT NULL
    (149) expression -> expression IS . TRUE
    (150) expression -> expression IS . NOT TRUE
    (151) expression -> expression IS . FALSE
    (152) expression -> expression IS . NOT FALSE
    (153) expression -> expression IS . UNKNOWN
    (154) expression -> expression IS . NOT UNKNOWN

    DISTINCT        shift and go to state 207
    NOT             shift and go to state 208
    NULL            shift and go to state 209
    TRUE            shift and go to state 210
    FALSE           shift and go to state 211
    UNKNOWN         shift and go to state 212


state 129

    (144) expression -> expression PUNTO . expression
    (127) expression -> . expression MAYOR expression
    (128) expression -> . expression MENOR expression
    (129) expression -> . expression MAYOR_IGUAL expression
    (130) expression -> . expression MENOR_IGUAL expression
    (131) expression -> . expression AND expression
    (132) expression -> . expression OR expression
    (133) expression -> . NOT expression
    (134) expression -> . expression IGUAL expression
    (135) expression -> . expression NO_IGUAL expression
    (136) expression -> . expression DIFERENTE expression
    (137) expression -> . PAR_ABRE expression PAR_CIERRA
    (138) expression -> . expression BETWEEN expression AND expression
    (139) expression -> . expression NOT BETWEEN expression AND expression
    (140) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (141) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression IS DISTINCT FROM expression
    (143) expression -> . expression IS NOT DISTINCT FROM expression
    (144) expression -> . expression PUNTO expression
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression ISNULL
    (148) expression -> . expression NOTNULL
    (149) expression -> . expression IS TRUE
    (150) expression -> . expression IS NOT TRUE
    (151) expression -> . expression IS FALSE
    (152) expression -> . expression IS NOT FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression IS NOT UNKNOWN
    (155) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . ID
    (160) expression -> . CADENA
    (161) expression -> . DECIMAL_NUM
    (162) expression -> . ENTERO
    (163) expression -> . ASTERISCO
    (164) expression -> . seleccionar
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 73
    PAR_ABRE        shift and go to state 70
    SUBSTRING       shift and go to state 74
    SUM             shift and go to state 75
    COUNT           shift and go to state 76
    AVG             shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    DECIMAL_NUM     shift and go to state 80
    ENTERO          shift and go to state 81
    ASTERISCO       shift and go to state 82
    SELECT          shift and go to state 15

    expression                     shift and go to state 213
    seleccionar                    shift and go to state 83

state 130

    (147) expression -> expression ISNULL .

    MAYOR           reduce using rule 147 (expression -> expression ISNULL .)
    MENOR           reduce using rule 147 (expression -> expression ISNULL .)
    MAYOR_IGUAL     reduce using rule 147 (expression -> expression ISNULL .)
    MENOR_IGUAL     reduce using rule 147 (expression -> expression ISNULL .)
    AND             reduce using rule 147 (expression -> expression ISNULL .)
    OR              reduce using rule 147 (expression -> expression ISNULL .)
    IGUAL           reduce using rule 147 (expression -> expression ISNULL .)
    NO_IGUAL        reduce using rule 147 (expression -> expression ISNULL .)
    DIFERENTE       reduce using rule 147 (expression -> expression ISNULL .)
    BETWEEN         reduce using rule 147 (expression -> expression ISNULL .)
    NOT             reduce using rule 147 (expression -> expression ISNULL .)
    IS              reduce using rule 147 (expression -> expression ISNULL .)
    PUNTO           reduce using rule 147 (expression -> expression ISNULL .)
    ISNULL          reduce using rule 147 (expression -> expression ISNULL .)
    NOTNULL         reduce using rule 147 (expression -> expression ISNULL .)
    PAR_CIERRA      reduce using rule 147 (expression -> expression ISNULL .)
    COMA            reduce using rule 147 (expression -> expression ISNULL .)


state 131

    (148) expression -> expression NOTNULL .

    MAYOR           reduce using rule 148 (expression -> expression NOTNULL .)
    MENOR           reduce using rule 148 (expression -> expression NOTNULL .)
    MAYOR_IGUAL     reduce using rule 148 (expression -> expression NOTNULL .)
    MENOR_IGUAL     reduce using rule 148 (expression -> expression NOTNULL .)
    AND             reduce using rule 148 (expression -> expression NOTNULL .)
    OR              reduce using rule 148 (expression -> expression NOTNULL .)
    IGUAL           reduce using rule 148 (expression -> expression NOTNULL .)
    NO_IGUAL        reduce using rule 148 (expression -> expression NOTNULL .)
    DIFERENTE       reduce using rule 148 (expression -> expression NOTNULL .)
    BETWEEN         reduce using rule 148 (expression -> expression NOTNULL .)
    NOT             reduce using rule 148 (expression -> expression NOTNULL .)
    IS              reduce using rule 148 (expression -> expression NOTNULL .)
    PUNTO           reduce using rule 148 (expression -> expression NOTNULL .)
    ISNULL          reduce using rule 148 (expression -> expression NOTNULL .)
    NOTNULL         reduce using rule 148 (expression -> expression NOTNULL .)
    PAR_CIERRA      reduce using rule 148 (expression -> expression NOTNULL .)
    COMA            reduce using rule 148 (expression -> expression NOTNULL .)


state 132

    (133) expression -> NOT expression .
    (127) expression -> expression . MAYOR expression
    (128) expression -> expression . MENOR expression
    (129) expression -> expression . MAYOR_IGUAL expression
    (130) expression -> expression . MENOR_IGUAL expression
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

    MAYOR           reduce using rule 133 (expression -> NOT expression .)
    MENOR           reduce using rule 133 (expression -> NOT expression .)
    MAYOR_IGUAL     reduce using rule 133 (expression -> NOT expression .)
    MENOR_IGUAL     reduce using rule 133 (expression -> NOT expression .)
    AND             reduce using rule 133 (expression -> NOT expression .)
    OR              reduce using rule 133 (expression -> NOT expression .)
    IGUAL           reduce using rule 133 (expression -> NOT expression .)
    NO_IGUAL        reduce using rule 133 (expression -> NOT expression .)
