Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    BY
    CORDER
    CORIZQ
    DEFAULT
    GROUP
    ILIKE
    IN
    IS
    LLAVEA
    LLAVEC
    OUT
    PORCENTAJE
    PUNTO
    SIMILAR
    TIME
    UMENOS
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> s
    DAY             reduce using rule 55 (tipo -> DATE .)
    MONTH           reduce using rule 55 (tipo -> DATE .)
    VARCHAR         reduce using rule 55 (tipo -> DATE .)
    CHAR            reduce using rule 55 (tipo -> DATE .)
    CHECK           reduce using rule 55 (tipo -> DATE .)
    CHARACTER       reduce using rule 55 (tipo -> DATE .)
    MONEY           reduce using rule 55 (tipo -> DATE .)
    SMALLINT        reduce using rule 55 (tipo -> DATE .)
    BIGINT          reduce using rule 55 (tipo -> DATE .)
    DECIMAL         reduce using rule 55 (tipo -> DATE .)
    NUMERIC         reduce using rule 55 (tipo -> DATE .)
    REAL            reduce using rule 55 (tipo -> DATE .)
    DOUBLE          reduce using rule 55 (tipo -> DATE .)
    CARACTER_O_CADENA reduce using rule 55 (tipo -> DATE .)
    NOENTERO        reduce using rule 55 (tipo -> DATE .)
    TEXT            reduce using rule 55 (tipo -> DATE .)
    BOOLEAN         reduce using rule 55 (tipo -> DATE .)
    PTCOMA          reduce using rule 55 (tipo -> DATE .)
    PARDER          reduce using rule 55 (tipo -> DATE .)
    COMA            reduce using rule 55 (tipo -> DATE .)


state 69

    (56) tipo -> SET .

    INTEGER         reduce using rule 56 (tipo -> SET .)
    ADD             reduce using rule 56 (tipo -> SET .)
    RENAME          reduce using rule 56 (tipo -> SET .)
    DATE            reduce using rule 56 (tipo -> SET .)
    SET             reduce using rule 56 (tipo -> SET .)
    NOT             reduce using rule 56 (tipo -> SET .)
    NULL            reduce using rule 56 (tipo -> SET .)
    PRIMARY         reduce using rule 56 (tipo -> SET .)
    FOREIGN         reduce using rule 56 (tipo -> SET .)
    CONSTRAINT      reduce using rule 56 (tipo -> SET .)
    UNIQUE          reduce using rule 56 (tipo -> SET .)
    IDENTIFICADOR   reduce using rule 56 (tipo -> SET .)
    REFERENCES      reduce using rule 56 (tipo -> SET .)
    ALTER           reduce using rule 56 (tipo -> SET .)
    DROP            reduce using rule 56 (tipo -> SET .)
    PARIZQ          reduce using rule 56 (tipo -> SET .)
    YEAR            reduce using rule 56 (tipo -> SET .)
    FROM            reduce using rule 56 (tipo -> SET .)
    TIMESTAMP       reduce using rule 56 (tipo -> SET .)
    HOUR            reduce using rule 56 (tipo -> SET .)
    SECOND          reduce using rule 56 (tipo -> SET .)
    MINUTE          reduce using rule 56 (tipo -> SET .)
    DAY             reduce using rule 56 (tipo -> SET .)
    MONTH           reduce using rule 56 (tipo -> SET .)
    VARCHAR         reduce using rule 56 (tipo -> SET .)
    CHAR            reduce using rule 56 (tipo -> SET .)
    CHECK           reduce using rule 56 (tipo -> SET .)
    CHARACTER       reduce using rule 56 (tipo -> SET .)
    MONEY           reduce using rule 56 (tipo -> SET .)
    SMALLINT        reduce using rule 56 (tipo -> SET .)
    BIGINT          reduce using rule 56 (tipo -> SET .)
    DECIMAL         reduce using rule 56 (tipo -> SET .)
    NUMERIC         reduce using rule 56 (tipo -> SET .)
    REAL            reduce using rule 56 (tipo -> SET .)
    DOUBLE          reduce using rule 56 (tipo -> SET .)
    CARACTER_O_CADENA reduce using rule 56 (tipo -> SET .)
    NOENTERO        reduce using rule 56 (tipo -> SET .)
    TEXT            reduce using rule 56 (tipo -> SET .)
    BOOLEAN         reduce using rule 56 (tipo -> SET .)
    PTCOMA          reduce using rule 56 (tipo -> SET .)
    PARDER          reduce using rule 56 (tipo -> SET .)
    COMA            reduce using rule 56 (tipo -> SET .)


state 70

    (57) tipo -> NOT .

    INTEGER         reduce using rule 57 (tipo -> NOT .)
    ADD             reduce using rule 57 (tipo -> NOT .)
    RENAME          reduce using rule 57 (tipo -> NOT .)
    DATE            reduce using rule 57 (tipo -> NOT .)
    SET             reduce using rule 57 (tipo -> NOT .)
    NOT             reduce using rule 57 (tipo -> NOT .)
    NULL            reduce using rule 57 (tipo -> NOT .)
    PRIMARY         reduce using rule 57 (tipo -> NOT .)
    FOREIGN         reduce using rule 57 (tipo -> NOT .)
    CONSTRAINT      reduce using rule 57 (tipo -> NOT .)
    UNIQUE          reduce using rule 57 (tipo -> NOT .)
    IDENTIFICADOR   reduce using rule 57 (tipo -> NOT .)
    REFERENCES      reduce using rule 57 (tipo -> NOT .)
    ALTER           reduce using rule 57 (tipo -> NOT .)
    DROP            reduce using rule 57 (tipo -> NOT .)
    PARIZQ          reduce using rule 57 (tipo -> NOT .)
    YEAR            reduce using rule 57 (tipo -> NOT .)
    FROM            reduce using rule 57 (tipo -> NOT .)
    TIMESTAMP       reduce using rule 57 (tipo -> NOT .)
    HOUR            reduce using rule 57 (tipo -> NOT .)
    SECOND          reduce using rule 57 (tipo -> NOT .)
    MINUTE          reduce using rule 57 (tipo -> NOT .)
    DAY             reduce using rule 57 (tipo -> NOT .)
    MONTH           reduce using rule 57 (tipo -> NOT .)
    VARCHAR         reduce using rule 57 (tipo -> NOT .)
    CHAR            reduce using rule 57 (tipo -> NOT .)
    CHECK           reduce using rule 57 (tipo -> NOT .)
    CHARACTER       reduce using rule 57 (tipo -> NOT .)
    MONEY           reduce using rule 57 (tipo -> NOT .)
    SMALLINT        reduce using rule 57 (tipo -> NOT .)
    BIGINT          reduce using rule 57 (tipo -> NOT .)
    DECIMAL         reduce using rule 57 (tipo -> NOT .)
    NUMERIC         reduce using rule 57 (tipo -> NOT .)
    REAL            reduce using rule 57 (tipo -> NOT .)
    DOUBLE          reduce using rule 57 (tipo -> NOT .)
    CARACTER_O_CADENA reduce using rule 57 (tipo -> NOT .)
    NOENTERO        reduce using rule 57 (tipo -> NOT .)
    TEXT            reduce using rule 57 (tipo -> NOT .)
    BOOLEAN         reduce using rule 57 (tipo -> NOT .)
    PTCOMA          reduce using rule 57 (tipo -> NOT .)
    PARDER          reduce using rule 57 (tipo -> NOT .)
    COMA            reduce using rule 57 (tipo -> NOT .)


state 71

    (58) tipo -> NULL .

    INTEGER         reduce using rule 58 (tipo -> NULL .)
    ADD             reduce using rule 58 (tipo -> NULL .)
    RENAME          reduce using rule 58 (tipo -> NULL .)
    DATE            reduce using rule 58 (tipo -> NULL .)
    SET             reduce using rule 58 (tipo -> NULL .)
    NOT             reduce using rule 58 (tipo -> NULL .)
    NULL            reduce using rule 58 (tipo -> NULL .)
    PRIMARY         reduce using rule 58 (tipo -> NULL .)
    FOREIGN         reduce using rule 58 (tipo -> NULL .)
    CONSTRAINT      reduce using rule 58 (tipo -> NULL .)
    UNIQUE          reduce using rule 58 (tipo -> NULL .)
    IDENTIFICADOR   reduce using rule 58 (tipo -> NULL .)
    REFERENCES      reduce using rule 58 (tipo -> NULL .)
    ALTER           reduce using rule 58 (tipo -> NULL .)
    DROP            reduce using rule 58 (tipo -> NULL .)
    PARIZQ          reduce using rule 58 (tipo -> NULL .)
    YEAR            reduce using rule 58 (tipo -> NULL .)
    FROM            reduce using rule 58 (tipo -> NULL .)
    TIMESTAMP       reduce using rule 58 (tipo -> NULL .)
    HOUR            reduce using rule 58 (tipo -> NULL .)
    SECOND          reduce using rule 58 (tipo -> NULL .)
    MINUTE          reduce using rule 58 (tipo -> NULL .)
    DAY             reduce using rule 58 (tipo -> NULL .)
    MONTH           reduce using rule 58 (tipo -> NULL .)
    VARCHAR         reduce using rule 58 (tipo -> NULL .)
    CHAR            reduce using rule 58 (tipo -> NULL .)
    CHECK           reduce using rule 58 (tipo -> NULL .)
    CHARACTER       reduce using rule 58 (tipo -> NULL .)
    MONEY           reduce using rule 58 (tipo -> NULL .)
    SMALLINT        reduce using rule 58 (tipo -> NULL .)
    BIGINT          reduce using rule 58 (tipo -> NULL .)
    DECIMAL         reduce using rule 58 (tipo -> NULL .)
    NUMERIC         reduce using rule 58 (tipo -> NULL .)
    REAL            reduce using rule 58 (tipo -> NULL .)
    DOUBLE          reduce using rule 58 (tipo -> NULL .)
    CARACTER_O_CADENA reduce using rule 58 (tipo -> NULL .)
    NOENTERO        reduce using rule 58 (tipo -> NULL .)
    TEXT            reduce using rule 58 (tipo -> NULL .)
    BOOLEAN         reduce using rule 58 (tipo -> NULL .)
    PTCOMA          reduce using rule 58 (tipo -> NULL .)
    PARDER          reduce using rule 58 (tipo -> NULL .)
    COMA            reduce using rule 58 (tipo -> NULL .)


state 72

    (59) tipo -> PRIMARY . KEY

    KEY             shift and go to state 154


state 73

    (60) tipo -> FOREIGN . KEY

    KEY             shift and go to state 155


state 74

    (61) tipo -> CONSTRAINT .

    INTEGER         reduce using rule 61 (tipo -> CONSTRAINT .)
    ADD             reduce using rule 61 (tipo -> CONSTRAINT .)
    RENAME          reduce using rule 61 (tipo -> CONSTRAINT .)
    DATE            reduce using rule 61 (tipo -> CONSTRAINT .)
    SET             reduce using rule 61 (tipo -> CONSTRAINT .)
    NOT             reduce using rule 61 (tipo -> CONSTRAINT .)
    NULL            reduce using rule 61 (tipo -> CONSTRAINT .)
    PRIMARY         reduce using rule 61 (tipo -> CONSTRAINT .)
    FOREIGN         reduce using rule 61 (tipo -> CONSTRAINT .)
    CONSTRAINT      reduce using rule 61 (tipo -> CONSTRAINT .)
    UNIQUE          reduce using rule 61 (tipo -> CONSTRAINT .)
    IDENTIFICADOR   reduce using rule 61 (tipo -> CONSTRAINT .)
    REFERENCES      reduce using rule 61 (tipo -> CONSTRAINT .)
    ALTER           reduce using rule 61 (tipo -> CONSTRAINT .)
    DROP            reduce using rule 61 (tipo -> CONSTRAINT .)
    PARIZQ          reduce using rule 61 (tipo -> CONSTRAINT .)
    YEAR            reduce using rule 61 (tipo -> CONSTRAINT .)
    FROM            reduce using rule 61 (tipo -> CONSTRAINT .)
    TIMESTAMP       reduce using rule 61 (tipo -> CONSTRAINT .)
    HOUR            reduce using rule 61 (tipo -> CONSTRAINT .)
    SECOND          reduce using rule 61 (tipo -> CONSTRAINT .)
    MINUTE          reduce using rule 61 (tipo -> CONSTRAINT .)
    DAY             reduce using rule 61 (tipo -> CONSTRAINT .)
    MONTH           reduce using rule 61 (tipo -> CONSTRAINT .)
    VARCHAR         reduce using rule 61 (tipo -> CONSTRAINT .)
    CHAR            reduce using rule 61 (tipo -> CONSTRAINT .)
    CHECK           reduce using rule 61 (tipo -> CONSTRAINT .)
    CHARACTER       reduce using rule 61 (tipo -> CONSTRAINT .)
    MONEY           reduce using rule 61 (tipo -> CONSTRAINT .)
    SMALLINT        reduce using rule 61 (tipo -> CONSTRAINT .)
    BIGINT          reduce using rule 61 (tipo -> CONSTRAINT .)
    DECIMAL         reduce using rule 61 (tipo -> CONSTRAINT .)
    NUMERIC         reduce using rule 61 (tipo -> CONSTRAINT .)
    REAL            reduce using rule 61 (tipo -> CONSTRAINT .)
    DOUBLE          reduce using rule 61 (tipo -> CONSTRAINT .)
    CARACTER_O_CADENA reduce using rule 61 (tipo -> CONSTRAINT .)
    NOENTERO        reduce using rule 61 (tipo -> CONSTRAINT .)
    TEXT            reduce using rule 61 (tipo -> CONSTRAINT .)
    BOOLEAN         reduce using rule 61 (tipo -> CONSTRAINT .)
    PTCOMA          reduce using rule 61 (tipo -> CONSTRAINT .)
    PARDER          reduce using rule 61 (tipo -> CONSTRAINT .)
    COMA            reduce using rule 61 (tipo -> CONSTRAINT .)


state 75

    (62) tipo -> UNIQUE .

    INTEGER         reduce using rule 62 (tipo -> UNIQUE .)
    ADD             reduce using rule 62 (tipo -> UNIQUE .)
    RENAME          reduce using rule 62 (tipo -> UNIQUE .)
    DATE            reduce using rule 62 (tipo -> UNIQUE .)
    SET             reduce using rule 62 (tipo -> UNIQUE .)
    NOT             reduce using rule 62 (tipo -> UNIQUE .)
    NULL            reduce using rule 62 (tipo -> UNIQUE .)
    PRIMARY         reduce using rule 62 (tipo -> UNIQUE .)
    FOREIGN         reduce using rule 62 (tipo -> UNIQUE .)
    CONSTRAINT      reduce using rule 62 (tipo -> UNIQUE .)
    UNIQUE          reduce using rule 62 (tipo -> UNIQUE .)
    IDENTIFICADOR   reduce using rule 62 (tipo -> UNIQUE .)
    REFERENCES      reduce using rule 62 (tipo -> UNIQUE .)
    ALTER           reduce using rule 62 (tipo -> UNIQUE .)
    DROP            reduce using rule 62 (tipo -> UNIQUE .)
    PARIZQ          reduce using rule 62 (tipo -> UNIQUE .)
    YEAR            reduce using rule 62 (tipo -> UNIQUE .)
    FROM            reduce using rule 62 (tipo -> UNIQUE .)
    TIMESTAMP       reduce using rule 62 (tipo -> UNIQUE .)
    HOUR            reduce using rule 62 (tipo -> UNIQUE .)
    SECOND          reduce using rule 62 (tipo -> UNIQUE .)
    MINUTE          reduce using rule 62 (tipo -> UNIQUE .)
    DAY             reduce using rule 62 (tipo -> UNIQUE .)
    MONTH           reduce using rule 62 (tipo -> UNIQUE .)
    VARCHAR         reduce using rule 62 (tipo -> UNIQUE .)
    CHAR            reduce using rule 62 (tipo -> UNIQUE .)
    CHECK           reduce using rule 62 (tipo -> UNIQUE .)
    CHARACTER       reduce using rule 62 (tipo -> UNIQUE .)
    MONEY           reduce using rule 62 (tipo -> UNIQUE .)
    SMALLINT        reduce using rule 62 (tipo -> UNIQUE .)
    BIGINT          reduce using rule 62 (tipo -> UNIQUE .)
    DECIMAL         reduce using rule 62 (tipo -> UNIQUE .)
    NUMERIC         reduce using rule 62 (tipo -> UNIQUE .)
    REAL            reduce using rule 62 (tipo -> UNIQUE .)
    DOUBLE          reduce using rule 62 (tipo -> UNIQUE .)
    CARACTER_O_CADENA reduce using rule 62 (tipo -> UNIQUE .)
    NOENTERO        reduce using rule 62 (tipo -> UNIQUE .)
    TEXT            reduce using rule 62 (tipo -> UNIQUE .)
    BOOLEAN         reduce using rule 62 (tipo -> UNIQUE .)
    PTCOMA          reduce using rule 62 (tipo -> UNIQUE .)
    PARDER          reduce using rule 62 (tipo -> UNIQUE .)
    COMA            reduce using rule 62 (tipo -> UNIQUE .)


state 76

    (63) tipo -> IDENTIFICADOR .

    INTEGER         reduce using rule 63 (tipo -> IDENTIFICADOR .)
    ADD             reduce using rule 63 (tipo -> IDENTIFICADOR .)
    RENAME          reduce using rule 63 (tipo -> IDENTIFICADOR .)
    DATE            reduce using rule 63 (tipo -> IDENTIFICADOR .)
    SET             reduce using rule 63 (tipo -> IDENTIFICADOR .)
    NOT             reduce using rule 63 (tipo -> IDENTIFICADOR .)
    NULL            reduce using rule 63 (tipo -> IDENTIFICADOR .)
    PRIMARY         reduce using rule 63 (tipo -> IDENTIFICADOR .)
    FOREIGN         reduce using rule 63 (tipo -> IDENTIFICADOR .)
    CONSTRAINT      reduce using rule 63 (tipo -> IDENTIFICADOR .)
    UNIQUE          reduce using rule 63 (tipo -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 63 (tipo -> IDENTIFICADOR .)
    REFERENCES      reduce using rule 63 (tipo -> IDENTIFICADOR .)
    ALTER           reduce using rule 63 (tipo -> IDENTIFICADOR .)
    DROP            reduce using rule 63 (tipo -> IDENTIFICADOR .)
    PARIZQ          reduce using rule 63 (tipo -> IDENTIFICADOR .)
    YEAR            reduce using rule 63 (tipo -> IDENTIFICADOR .)
    FROM            reduce using rule 63 (tipo -> IDENTIFICADOR .)
    TIMESTAMP       reduce using rule 63 (tipo -> IDENTIFICADOR .)
    HOUR            reduce using rule 63 (tipo -> IDENTIFICADOR .)
    SECOND          reduce using rule 63 (tipo -> IDENTIFICADOR .)
    MINUTE          reduce using rule 63 (tipo -> IDENTIFICADOR .)
    DAY             reduce using rule 63 (tipo -> IDENTIFICADOR .)
    MONTH           reduce using rule 63 (tipo -> IDENTIFICADOR .)
    VARCHAR         reduce using rule 63 (tipo -> IDENTIFICADOR .)
    CHAR            reduce using rule 63 (tipo -> IDENTIFICADOR .)
    CHECK           reduce using rule 63 (tipo -> IDENTIFICADOR .)
    CHARACTER       reduce using rule 63 (tipo -> IDENTIFICADOR .)
    MONEY           reduce using rule 63 (tipo -> IDENTIFICADOR .)
    SMALLINT        reduce using rule 63 (tipo -> IDENTIFICADOR .)
    BIGINT          reduce using rule 63 (tipo -> IDENTIFICADOR .)
    DECIMAL         reduce using rule 63 (tipo -> IDENTIFICADOR .)
    NUMERIC         reduce using rule 63 (tipo -> IDENTIFICADOR .)
    REAL            reduce using rule 63 (tipo -> IDENTIFICADOR .)
    DOUBLE          reduce using rule 63 (tipo -> IDENTIFICADOR .)
    CARACTER_O_CADENA reduce using rule 63 (tipo -> IDENTIFICADOR .)
    NOENTERO        reduce using rule 63 (tipo -> IDENTIFICADOR .)
    TEXT            reduce using rule 63 (tipo -> IDENTIFICADOR .)
    BOOLEAN         reduce using rule 63 (tipo -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 63 (tipo -> IDENTIFICADOR .)
    PARDER          reduce using rule 63 (tipo -> IDENTIFICADOR .)
    COMA            reduce using rule 63 (tipo -> IDENTIFICADOR .)


state 77

    (64) tipo -> REFERENCES .

    INTEGER         reduce using rule 64 (tipo -> REFERENCES .)
    ADD             reduce using rule 64 (tipo -> REFERENCES .)
    RENAME          reduce using rule 64 (tipo -> REFERENCES .)
    DATE            reduce using rule 64 (tipo -> REFERENCES .)
    SET             reduce using rule 64 (tipo -> REFERENCES .)
    NOT             reduce using rule 64 (tipo -> REFERENCES .)
    NULL            reduce using rule 64 (tipo -> REFERENCES .)
    PRIMARY         reduce using rule 64 (tipo -> REFERENCES .)
    FOREIGN         reduce using rule 64 (tipo -> REFERENCES .)
    CONSTRAINT      reduce using rule 64 (tipo -> REFERENCES .)
    UNIQUE          reduce using rule 64 (tipo -> REFERENCES .)
    IDENTIFICADOR   reduce using rule 64 (tipo -> REFERENCES .)
    REFERENCES      reduce using rule 64 (tipo -> REFERENCES .)
    ALTER           reduce using rule 64 (tipo -> REFERENCES .)
    DROP            reduce using rule 64 (tipo -> REFERENCES .)
    PARIZQ          reduce using rule 64 (tipo -> REFERENCES .)
    YEAR            reduce using rule 64 (tipo -> REFERENCES .)
    FROM            reduce using rule 64 (tipo -> REFERENCES .)
    TIMESTAMP       reduce using rule 64 (tipo -> REFERENCES .)
    HOUR            reduce using rule 64 (tipo -> REFERENCES .)
    SECOND          reduce using rule 64 (tipo -> REFERENCES .)
    MINUTE          reduce using rule 64 (tipo -> REFERENCES .)
    DAY             reduce using rule 64 (tipo -> REFERENCES .)
    MONTH           reduce using rule 64 (tipo -> REFERENCES .)
    VARCHAR         reduce using rule 64 (tipo -> REFERENCES .)
    CHAR            reduce using rule 64 (tipo -> REFERENCES .)
    CHECK           reduce using rule 64 (tipo -> REFERENCES .)
    CHARACTER       reduce using rule 64 (tipo -> REFERENCES .)
    MONEY           reduce using rule 64 (tipo -> REFERENCES .)
    SMALLINT        reduce using rule 64 (tipo -> REFERENCES .)
    BIGINT          reduce using rule 64 (tipo -> REFERENCES .)
    DECIMAL         reduce using rule 64 (tipo -> REFERENCES .)
    NUMERIC         reduce using rule 64 (tipo -> REFERENCES .)
    REAL            reduce using rule 64 (tipo -> REFERENCES .)
    DOUBLE          reduce using rule 64 (tipo -> REFERENCES .)
    CARACTER_O_CADENA reduce using rule 64 (tipo -> REFERENCES .)
    NOENTERO        reduce using rule 64 (tipo -> REFERENCES .)
    TEXT            reduce using rule 64 (tipo -> REFERENCES .)
    BOOLEAN         reduce using rule 64 (tipo -> REFERENCES .)
    PTCOMA          reduce using rule 64 (tipo -> REFERENCES .)
    PARDER          reduce using rule 64 (tipo -> REFERENCES .)
    COMA            reduce using rule 64 (tipo -> REFERENCES .)


state 78

    (65) tipo -> ALTER . COLUMN l_altercolumn

    COLUMN          shift and go to state 156


state 79

    (66) tipo -> DROP .

    INTEGER         reduce using rule 66 (tipo -> DROP .)
    ADD             reduce using rule 66 (tipo -> DROP .)
    RENAME          reduce using rule 66 (tipo -> DROP .)
    DATE            reduce using rule 66 (tipo -> DROP .)
    SET             reduce using rule 66 (tipo -> DROP .)
    NOT             reduce using rule 66 (tipo -> DROP .)
    NULL            reduce using rule 66 (tipo -> DROP .)
    PRIMARY         reduce using rule 66 (tipo -> DROP .)
    FOREIGN         reduce using rule 66 (tipo -> DROP .)
    CONSTRAINT      reduce using rule 66 (tipo -> DROP .)
    UNIQUE          reduce using rule 66 (tipo -> DROP .)
    IDENTIFICADOR   reduce using rule 66 (tipo -> DROP .)
    REFERENCES      reduce using rule 66 (tipo -> DROP .)
    ALTER           reduce using rule 66 (tipo -> DROP .)
    DROP            reduce using rule 66 (tipo -> DROP .)
    PARIZQ          reduce using rule 66 (tipo -> DROP .)
    YEAR            reduce using rule 66 (tipo -> DROP .)
    FROM            reduce using rule 66 (tipo -> DROP .)
    TIMESTAMP       reduce using rule 66 (tipo -> DROP .)
    HOUR            reduce using rule 66 (tipo -> DROP .)
    SECOND          reduce using rule 66 (tipo -> DROP .)
    MINUTE          reduce using rule 66 (tipo -> DROP .)
    DAY             reduce using rule 66 (tipo -> DROP .)
    MONTH           reduce using rule 66 (tipo -> DROP .)
    VARCHAR         reduce using rule 66 (tipo -> DROP .)
    CHAR            reduce using rule 66 (tipo -> DROP .)
    CHECK           reduce using rule 66 (tipo -> DROP .)
    CHARACTER       reduce using rule 66 (tipo -> DROP .)
    MONEY           reduce using rule 66 (tipo -> DROP .)
    SMALLINT        reduce using rule 66 (tipo -> DROP .)
    BIGINT          reduce using rule 66 (tipo -> DROP .)
    DECIMAL         reduce using rule 66 (tipo -> DROP .)
    NUMERIC         reduce using rule 66 (tipo -> DROP .)
    REAL            reduce using rule 66 (tipo -> DROP .)
    DOUBLE          reduce using rule 66 (tipo -> DROP .)
    CARACTER_O_CADENA reduce using rule 66 (tipo -> DROP .)
    NOENTERO        reduce using rule 66 (tipo -> DROP .)
    TEXT            reduce using rule 66 (tipo -> DROP .)
    BOOLEAN         reduce using rule 66 (tipo -> DROP .)
    PTCOMA          reduce using rule 66 (tipo -> DROP .)
    PARDER          reduce using rule 66 (tipo -> DROP .)
    COMA            reduce using rule 66 (tipo -> DROP .)


state 80

    (67) tipo -> PARIZQ . l_cadenas PARDER
    (94) l_cadenas -> . CARACTER_O_CADENA l_cadenasp
    (95) l_cadenas -> . IDENTIFICADOR l_cadenasp

    CARACTER_O_CADENA shift and go to state 158
    IDENTIFICADOR   shift and go to state 159

    l_cadenas                      shift and go to state 157

state 81

    (68) tipo -> YEAR .

    INTEGER         reduce using rule 68 (tipo -> YEAR .)
    ADD             reduce using rule 68 (tipo -> YEAR .)
    RENAME          reduce using rule 68 (tipo -> YEAR .)
    DATE            reduce using rule 68 (tipo -> YEAR .)
    SET             reduce using rule 68 (tipo -> YEAR .)
    NOT             reduce using rule 68 (tipo -> YEAR .)
    NULL            reduce using rule 68 (tipo -> YEAR .)
    PRIMARY         reduce using rule 68 (tipo -> YEAR .)
    FOREIGN         reduce using rule 68 (tipo -> YEAR .)
    CONSTRAINT      reduce using rule 68 (tipo -> YEAR .)
    UNIQUE          reduce using rule 68 (tipo -> YEAR .)
    IDENTIFICADOR   reduce using rule 68 (tipo -> YEAR .)
    REFERENCES      reduce using rule 68 (tipo -> YEAR .)
    ALTER           reduce using rule 68 (tipo -> YEAR .)
    DROP            reduce using rule 68 (tipo -> YEAR .)
    PARIZQ          reduce using rule 68 (tipo -> YEAR .)
    YEAR            reduce using rule 68 (tipo -> YEAR .)
    FROM            reduce using rule 68 (tipo -> YEAR .)
    TIMESTAMP       reduce using rule 68 (tipo -> YEAR .)
    HOUR            reduce using rule 68 (tipo -> YEAR .)
    SECOND          reduce using rule 68 (tipo -> YEAR .)
    MINUTE          reduce using rule 68 (tipo -> YEAR .)
    DAY             reduce using rule 68 (tipo -> YEAR .)
    MONTH           reduce using rule 68 (tipo -> YEAR .)
    VARCHAR         reduce using rule 68 (tipo -> YEAR .)
    CHAR            reduce using rule 68 (tipo -> YEAR .)
    CHECK           reduce using rule 68 (tipo -> YEAR .)
    CHARACTER       reduce using rule 68 (tipo -> YEAR .)
    MONEY           reduce using rule 68 (tipo -> YEAR .)
    SMALLINT        reduce using rule 68 (tipo -> YEAR .)
    BIGINT          reduce using rule 68 (tipo -> YEAR .)
    DECIMAL         reduce using rule 68 (tipo -> YEAR .)
    NUMERIC         reduce using rule 68 (tipo -> YEAR .)
    REAL            reduce using rule 68 (tipo -> YEAR .)
    DOUBLE          reduce using rule 68 (tipo -> YEAR .)
    CARACTER_O_CADENA reduce using rule 68 (tipo -> YEAR .)
    NOENTERO        reduce using rule 68 (tipo -> YEAR .)
    TEXT            reduce using rule 68 (tipo -> YEAR .)
    BOOLEAN         reduce using rule 68 (tipo -> YEAR .)
    PTCOMA          reduce using rule 68 (tipo -> YEAR .)
    PARDER          reduce using rule 68 (tipo -> YEAR .)
    COMA            reduce using rule 68 (tipo -> YEAR .)


state 82

    (69) tipo -> FROM .

    INTEGER         reduce using rule 69 (tipo -> FROM .)
    ADD             reduce using rule 69 (tipo -> FROM .)
    RENAME          reduce using rule 69 (tipo -> FROM .)
    DATE            reduce using rule 69 (tipo -> FROM .)
    SET             reduce using rule 69 (tipo -> FROM .)
    NOT             reduce using rule 69 (tipo -> FROM .)
    NULL            reduce using rule 69 (tipo -> FROM .)
    PRIMARY         reduce using rule 69 (tipo -> FROM .)
    FOREIGN         reduce using rule 69 (tipo -> FROM .)
    CONSTRAINT      reduce using rule 69 (tipo -> FROM .)
    UNIQUE          reduce using rule 69 (tipo -> FROM .)
    IDENTIFICADOR   reduce using rule 69 (tipo -> FROM .)
    REFERENCES      reduce using rule 69 (tipo -> FROM .)
    ALTER           reduce using rule 69 (tipo -> FROM .)
    DROP            reduce using rule 69 (tipo -> FROM .)
    PARIZQ          reduce using rule 69 (tipo -> FROM .)
    YEAR            reduce using rule 69 (tipo -> FROM .)
    FROM            reduce using rule 69 (tipo -> FROM .)
    TIMESTAMP       reduce using rule 69 (tipo -> FROM .)
    HOUR            reduce using rule 69 (tipo -> FROM .)
    SECOND          reduce using rule 69 (tipo -> FROM .)
    MINUTE          reduce using rule 69 (tipo -> FROM .)
    DAY             reduce using rule 69 (tipo -> FROM .)
    MONTH           reduce using rule 69 (tipo -> FROM .)
    VARCHAR         reduce using rule 69 (tipo -> FROM .)
    CHAR            reduce using rule 69 (tipo -> FROM .)
    CHECK           reduce using rule 69 (tipo -> FROM .)
    CHARACTER       reduce using rule 69 (tipo -> FROM .)
    MONEY           reduce using rule 69 (tipo -> FROM .)
    SMALLINT        reduce using rule 69 (tipo -> FROM .)
    BIGINT          reduce using rule 69 (tipo -> FROM .)
    DECIMAL         reduce using rule 69 (tipo -> FROM .)
    NUMERIC         reduce using rule 69 (tipo -> FROM .)
    REAL            reduce using rule 69 (tipo -> FROM .)
    DOUBLE          reduce using rule 69 (tipo -> FROM .)
    CARACTER_O_CADENA reduce using rule 69 (tipo -> FROM .)
    NOENTERO        reduce using rule 69 (tipo -> FROM .)
    TEXT            reduce using rule 69 (tipo -> FROM .)
    BOOLEAN         reduce using rule 69 (tipo -> FROM .)
    PTCOMA          reduce using rule 69 (tipo -> FROM .)
    PARDER          reduce using rule 69 (tipo -> FROM .)
    COMA            reduce using rule 69 (tipo -> FROM .)


state 83

    (70) tipo -> TIMESTAMP .

    INTEGER         reduce using rule 70 (tipo -> TIMESTAMP .)
    ADD             reduce using rule 70 (tipo -> TIMESTAMP .)
    RENAME          reduce using rule 70 (tipo -> TIMESTAMP .)
    DATE            reduce using rule 70 (tipo -> TIMESTAMP .)
    SET             reduce using rule 70 (tipo -> TIMESTAMP .)
