Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init

state 325

    (248) opcion_select_tm -> EXTRACT PAR_A extract_time . FROM TIMESTAMP CADENA PAR_C

    FROM            shift and go to state 495


state 326

    (182) extract_time -> YEAR .

    FROM            reduce using rule 182 (extract_time -> YEAR .)
    TO              reduce using rule 182 (extract_time -> YEAR .)
    NULL            reduce using rule 182 (extract_time -> YEAR .)
    NOT             reduce using rule 182 (extract_time -> YEAR .)
    UNIQUE          reduce using rule 182 (extract_time -> YEAR .)
    CONSTRAINT      reduce using rule 182 (extract_time -> YEAR .)
    CHECK           reduce using rule 182 (extract_time -> YEAR .)
    PRIMARY         reduce using rule 182 (extract_time -> YEAR .)
    FOREIGN         reduce using rule 182 (extract_time -> YEAR .)
    DEFAULT         reduce using rule 182 (extract_time -> YEAR .)
    PAR_C           reduce using rule 182 (extract_time -> YEAR .)
    COMA            reduce using rule 182 (extract_time -> YEAR .)
    PTCOMA          reduce using rule 182 (extract_time -> YEAR .)


state 327

    (183) extract_time -> DAY .

    FROM            reduce using rule 183 (extract_time -> DAY .)
    TO              reduce using rule 183 (extract_time -> DAY .)
    NULL            reduce using rule 183 (extract_time -> DAY .)
    NOT             reduce using rule 183 (extract_time -> DAY .)
    UNIQUE          reduce using rule 183 (extract_time -> DAY .)
    CONSTRAINT      reduce using rule 183 (extract_time -> DAY .)
    CHECK           reduce using rule 183 (extract_time -> DAY .)
    PRIMARY         reduce using rule 183 (extract_time -> DAY .)
    FOREIGN         reduce using rule 183 (extract_time -> DAY .)
    DEFAULT         reduce using rule 183 (extract_time -> DAY .)
    PAR_C           reduce using rule 183 (extract_time -> DAY .)
    COMA            reduce using rule 183 (extract_time -> DAY .)
    PTCOMA          reduce using rule 183 (extract_time -> DAY .)


state 328

    (184) extract_time -> MONTH .

    FROM            reduce using rule 184 (extract_time -> MONTH .)
    TO              reduce using rule 184 (extract_time -> MONTH .)
    NULL            reduce using rule 184 (extract_time -> MONTH .)
    NOT             reduce using rule 184 (extract_time -> MONTH .)
    UNIQUE          reduce using rule 184 (extract_time -> MONTH .)
    CONSTRAINT      reduce using rule 184 (extract_time -> MONTH .)
    CHECK           reduce using rule 184 (extract_time -> MONTH .)
    PRIMARY         reduce using rule 184 (extract_time -> MONTH .)
    FOREIGN         reduce using rule 184 (extract_time -> MONTH .)
    DEFAULT         reduce using rule 184 (extract_time -> MONTH .)
    PAR_C           reduce using rule 184 (extract_time -> MONTH .)
    COMA            reduce using rule 184 (extract_time -> MONTH .)
    PTCOMA          reduce using rule 184 (extract_time -> MONTH .)


state 329

    (185) extract_time -> HOUR .

    FROM            reduce using rule 185 (extract_time -> HOUR .)
    TO              reduce using rule 185 (extract_time -> HOUR .)
    NULL            reduce using rule 185 (extract_time -> HOUR .)
    NOT             reduce using rule 185 (extract_time -> HOUR .)
    UNIQUE          reduce using rule 185 (extract_time -> HOUR .)
    CONSTRAINT      reduce using rule 185 (extract_time -> HOUR .)
    CHECK           reduce using rule 185 (extract_time -> HOUR .)
    PRIMARY         reduce using rule 185 (extract_time -> HOUR .)
    FOREIGN         reduce using rule 185 (extract_time -> HOUR .)
    DEFAULT         reduce using rule 185 (extract_time -> HOUR .)
    PAR_C           reduce using rule 185 (extract_time -> HOUR .)
    COMA            reduce using rule 185 (extract_time -> HOUR .)
    PTCOMA          reduce using rule 185 (extract_time -> HOUR .)


state 330

    (186) extract_time -> MINUTE .

    FROM            reduce using rule 186 (extract_time -> MINUTE .)
    TO              reduce using rule 186 (extract_time -> MINUTE .)
    NULL            reduce using rule 186 (extract_time -> MINUTE .)
    NOT             reduce using rule 186 (extract_time -> MINUTE .)
    UNIQUE          reduce using rule 186 (extract_time -> MINUTE .)
    CONSTRAINT      reduce using rule 186 (extract_time -> MINUTE .)
    CHECK           reduce using rule 186 (extract_time -> MINUTE .)
    PRIMARY         reduce using rule 186 (extract_time -> MINUTE .)
    FOREIGN         reduce using rule 186 (extract_time -> MINUTE .)
    DEFAULT         reduce using rule 186 (extract_time -> MINUTE .)
    PAR_C           reduce using rule 186 (extract_time -> MINUTE .)
    COMA            reduce using rule 186 (extract_time -> MINUTE .)
    PTCOMA          reduce using rule 186 (extract_time -> MINUTE .)


state 331

    (187) extract_time -> SECOND .

    FROM            reduce using rule 187 (extract_time -> SECOND .)
    TO              reduce using rule 187 (extract_time -> SECOND .)
    NULL            reduce using rule 187 (extract_time -> SECOND .)
    NOT             reduce using rule 187 (extract_time -> SECOND .)
    UNIQUE          reduce using rule 187 (extract_time -> SECOND .)
    CONSTRAINT      reduce using rule 187 (extract_time -> SECOND .)
    CHECK           reduce using rule 187 (extract_time -> SECOND .)
    PRIMARY         reduce using rule 187 (extract_time -> SECOND .)
    FOREIGN         reduce using rule 187 (extract_time -> SECOND .)
    DEFAULT         reduce using rule 187 (extract_time -> SECOND .)
    PAR_C           reduce using rule 187 (extract_time -> SECOND .)
    COMA            reduce using rule 187 (extract_time -> SECOND .)
    PTCOMA          reduce using rule 187 (extract_time -> SECOND .)


state 332

    (385) opcion_select -> PAR_A select_insrt PAR_C .

    COMA            reduce using rule 385 (opcion_select -> PAR_A select_insrt PAR_C .)
    FROM            reduce using rule 385 (opcion_select -> PAR_A select_insrt PAR_C .)
    AS              reduce using rule 385 (opcion_select -> PAR_A select_insrt PAR_C .)
    ID              reduce using rule 385 (opcion_select -> PAR_A select_insrt PAR_C .)
    PUNTO           reduce using rule 385 (opcion_select -> PAR_A select_insrt PAR_C .)


state 333

    (358) expresion -> PAR_A expresion_logica PAR_C .

    SUMA            reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    RESTA           reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    ASTERISCO       reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    DIVISION        reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    MODULO          reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    MAYMAY          reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    MENMEN          reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    HASHTAG         reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    Y               reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    COMA            reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    FROM            reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    AS              reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    ID              reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    PUNTO           reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    MAYQUE          reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    MENQUE          reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    MAYIGQUE        reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    MENIGQUE        reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    DOBLEIG         reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    IGUAL           reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    NOIG            reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    NOIGUAL         reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    AND             reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    OR              reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    PAR_C           reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    PTCOMA          reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    UNION           reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    INTERSECT       reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    EXCEPT          reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    THEN            reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    RETURNING       reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    ORDER           reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    LIMIT           reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    END             reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    BETWEEN         reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    GROUP           reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    HAVING          reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    ELSE            reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    WHEN            reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)
    WHERE           reduce using rule 358 (expresion -> PAR_A expresion_logica PAR_C .)


state 334

    (374) expresion_logica -> expresion_relacional AND . expresion_logica
    (374) expresion_logica -> . expresion_relacional AND expresion_logica
    (375) expresion_logica -> . expresion_relacional OR expresion_logica
    (376) expresion_logica -> . NOT expresion_logica
    (377) expresion_logica -> . expresion_relacional
    (365) expresion_relacional -> . expresion MAYQUE expresion
    (366) expresion_relacional -> . expresion MENQUE expresion
    (367) expresion_relacional -> . expresion MAYIGQUE expresion
    (368) expresion_relacional -> . expresion MENIGQUE expresion
    (369) expresion_relacional -> . expresion DOBLEIG expresion
    (370) expresion_relacional -> . expresion IGUAL expresion
    (371) expresion_relacional -> . expresion NOIG expresion
    (372) expresion_relacional -> . expresion NOIGUAL expresion
    (373) expresion_relacional -> . expresion
    (341) expresion -> . expresion SUMA expresion
    (342) expresion -> . expresion RESTA expresion
    (343) expresion -> . expresion ASTERISCO expresion
    (344) expresion -> . expresion DIVISION expresion
    (345) expresion -> . expresion MODULO expresion
    (346) expresion -> . expresion MAYMAY expresion
    (347) expresion -> . expresion MENMEN expresion
    (348) expresion -> . CEJILLA expresion
    (349) expresion -> . expresion HASHTAG expresion
    (350) expresion -> . S_OR expresion
    (351) expresion -> . D_OR expresion
    (352) expresion -> . expresion Y expresion
    (353) expresion -> . AVG PAR_A expresion PAR_C
    (354) expresion -> . MAX PAR_A expresion PAR_C
    (355) expresion -> . MIN PAR_A expresion PAR_C
    (356) expresion -> . ALL PAR_A select_insrt PAR_C
    (357) expresion -> . SOME PAR_A select_insrt PAR_C
    (358) expresion -> . PAR_A expresion_logica PAR_C
    (359) expresion -> . TRUE
    (360) expresion -> . FALSE
    (378) expresion -> . expresion_dato
    (379) expresion -> . select_insrt
    (380) expresion -> . sum_insrt
    (381) expresion -> . count_insrt
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (210) select_insrt -> . SELECT opcion_select_tm
    (382) sum_insrt -> . SUM agrupacion_expresion
    (383) count_insrt -> . COUNT agrupacion_expresion
    (363) string_type -> . CADENA
    (364) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE

    NOT             shift and go to state 191
    CEJILLA         shift and go to state 143
    S_OR            shift and go to state 144
    D_OR            shift and go to state 145
    AVG             shift and go to state 146
    MAX             shift and go to state 147
    MIN             shift and go to state 148
    ALL             shift and go to state 149
    SOME            shift and go to state 150
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    RESTA           shift and go to state 142
    ID              shift and go to state 193
    SELECT          shift and go to state 26
    SUM             shift and go to state 157
    COUNT           shift and go to state 158
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159

    expresion_relacional           shift and go to state 190
    expresion_logica               shift and go to state 496
    expresion                      shift and go to state 192
    select_insrt                   shift and go to state 81
    expresion_dato                 shift and go to state 153
    sum_insrt                      shift and go to state 154
    count_insrt                    shift and go to state 155
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156

state 335

    (375) expresion_logica -> expresion_relacional OR . expresion_logica
    (374) expresion_logica -> . expresion_relacional AND expresion_logica
    (375) expresion_logica -> . expresion_relacional OR expresion_logica
    (376) expresion_logica -> . NOT expresion_logica
    (377) expresion_logica -> . expresion_relacional
    (365) expresion_relacional -> . expresion MAYQUE expresion
    (366) expresion_relacional -> . expresion MENQUE expresion
    (367) expresion_relacional -> . expresion MAYIGQUE expresion
    (368) expresion_relacional -> . expresion MENIGQUE expresion
    (369) expresion_relacional -> . expresion DOBLEIG expresion
    (370) expresion_relacional -> . expresion IGUAL expresion
    (371) expresion_relacional -> . expresion NOIG expresion
    (372) expresion_relacional -> . expresion NOIGUAL expresion
    (373) expresion_relacional -> . expresion
    (341) expresion -> . expresion SUMA expresion
    (342) expresion -> . expresion RESTA expresion
    (343) expresion -> . expresion ASTERISCO expresion
    (344) expresion -> . expresion DIVISION expresion
    (345) expresion -> . expresion MODULO expresion
    (346) expresion -> . expresion MAYMAY expresion
    (347) expresion -> . expresion MENMEN expresion
    (348) expresion -> . CEJILLA expresion
    (349) expresion -> . expresion HASHTAG expresion
    (350) expresion -> . S_OR expresion
    (351) expresion -> . D_OR expresion
    (352) expresion -> . expresion Y expresion
    (353) expresion -> . AVG PAR_A expresion PAR_C
    (354) expresion -> . MAX PAR_A expresion PAR_C
    (355) expresion -> . MIN PAR_A expresion PAR_C
    (356) expresion -> . ALL PAR_A select_insrt PAR_C
    (357) expresion -> . SOME PAR_A select_insrt PAR_C
    (358) expresion -> . PAR_A expresion_logica PAR_C
    (359) expresion -> . TRUE
    (360) expresion -> . FALSE
    (378) expresion -> . expresion_dato
    (379) expresion -> . select_insrt
    (380) expresion -> . sum_insrt
    (381) expresion -> . count_insrt
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (210) select_insrt -> . SELECT opcion_select_tm
    (382) sum_insrt -> . SUM agrupacion_expresion
    (383) count_insrt -> . COUNT agrupacion_expresion
    (363) string_type -> . CADENA
    (364) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE

    NOT             shift and go to state 191
    CEJILLA         shift and go to state 143
    S_OR            shift and go to state 144
    D_OR            shift and go to state 145
    AVG             shift and go to state 146
    MAX             shift and go to state 147
    MIN             shift and go to state 148
    ALL             shift and go to state 149
    SOME            shift and go to state 150
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    RESTA           shift and go to state 142
    ID              shift and go to state 193
    SELECT          shift and go to state 26
    SUM             shift and go to state 157
    COUNT           shift and go to state 158
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159

    expresion_relacional           shift and go to state 190
    expresion_logica               shift and go to state 497
    expresion                      shift and go to state 192
    select_insrt                   shift and go to state 81
    expresion_dato                 shift and go to state 153
    sum_insrt                      shift and go to state 154
    count_insrt                    shift and go to state 155
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156

state 336

    (376) expresion_logica -> NOT expresion_logica .

    PAR_C           reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    PTCOMA          reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    UNION           reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    INTERSECT       reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    EXCEPT          reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    SUMA            reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    RESTA           reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    ASTERISCO       reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    DIVISION        reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    MODULO          reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    MAYMAY          reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    MENMEN          reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    HASHTAG         reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    Y               reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    COMA            reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    FROM            reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    AS              reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    ID              reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    PUNTO           reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    MAYQUE          reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    MENQUE          reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    MAYIGQUE        reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    MENIGQUE        reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    DOBLEIG         reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    IGUAL           reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    NOIG            reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    NOIGUAL         reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    AND             reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    OR              reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    THEN            reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    RETURNING       reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    ORDER           reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    LIMIT           reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    END             reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    BETWEEN         reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    GROUP           reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    HAVING          reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    ELSE            reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    WHEN            reduce using rule 376 (expresion_logica -> NOT expresion_logica .)
    WHERE           reduce using rule 376 (expresion_logica -> NOT expresion_logica .)


state 337

    (365) expresion_relacional -> expresion MAYQUE . expresion
    (341) expresion -> . expresion SUMA expresion
    (342) expresion -> . expresion RESTA expresion
    (343) expresion -> . expresion ASTERISCO expresion
    (344) expresion -> . expresion DIVISION expresion
    (345) expresion -> . expresion MODULO expresion
    (346) expresion -> . expresion MAYMAY expresion
    (347) expresion -> . expresion MENMEN expresion
    (348) expresion -> . CEJILLA expresion
    (349) expresion -> . expresion HASHTAG expresion
    (350) expresion -> . S_OR expresion
    (351) expresion -> . D_OR expresion
    (352) expresion -> . expresion Y expresion
    (353) expresion -> . AVG PAR_A expresion PAR_C
    (354) expresion -> . MAX PAR_A expresion PAR_C
    (355) expresion -> . MIN PAR_A expresion PAR_C
    (356) expresion -> . ALL PAR_A select_insrt PAR_C
    (357) expresion -> . SOME PAR_A select_insrt PAR_C
    (358) expresion -> . PAR_A expresion_logica PAR_C
    (359) expresion -> . TRUE
    (360) expresion -> . FALSE
    (378) expresion -> . expresion_dato
    (379) expresion -> . select_insrt
    (380) expresion -> . sum_insrt
    (381) expresion -> . count_insrt
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (210) select_insrt -> . SELECT opcion_select_tm
    (382) sum_insrt -> . SUM agrupacion_expresion
    (383) count_insrt -> . COUNT agrupacion_expresion
    (363) string_type -> . CADENA
    (364) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 143
    S_OR            shift and go to state 144
    D_OR            shift and go to state 145
    AVG             shift and go to state 146
    MAX             shift and go to state 147
    MIN             shift and go to state 148
    ALL             shift and go to state 149
    SOME            shift and go to state 150
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    RESTA           shift and go to state 142
    ID              shift and go to state 193
    SELECT          shift and go to state 26
    SUM             shift and go to state 157
    COUNT           shift and go to state 158
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159

    expresion                      shift and go to state 498
    select_insrt                   shift and go to state 81
    expresion_dato                 shift and go to state 153
    sum_insrt                      shift and go to state 154
    count_insrt                    shift and go to state 155
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156

state 338

    (366) expresion_relacional -> expresion MENQUE . expresion
    (341) expresion -> . expresion SUMA expresion
    (342) expresion -> . expresion RESTA expresion
    (343) expresion -> . expresion ASTERISCO expresion
    (344) expresion -> . expresion DIVISION expresion
    (345) expresion -> . expresion MODULO expresion
    (346) expresion -> . expresion MAYMAY expresion
    (347) expresion -> . expresion MENMEN expresion
    (348) expresion -> . CEJILLA expresion
    (349) expresion -> . expresion HASHTAG expresion
    (350) expresion -> . S_OR expresion
    (351) expresion -> . D_OR expresion
    (352) expresion -> . expresion Y expresion
    (353) expresion -> . AVG PAR_A expresion PAR_C
    (354) expresion -> . MAX PAR_A expresion PAR_C
    (355) expresion -> . MIN PAR_A expresion PAR_C
    (356) expresion -> . ALL PAR_A select_insrt PAR_C
    (357) expresion -> . SOME PAR_A select_insrt PAR_C
    (358) expresion -> . PAR_A expresion_logica PAR_C
    (359) expresion -> . TRUE
    (360) expresion -> . FALSE
    (378) expresion -> . expresion_dato
    (379) expresion -> . select_insrt
    (380) expresion -> . sum_insrt
    (381) expresion -> . count_insrt
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (210) select_insrt -> . SELECT opcion_select_tm
    (382) sum_insrt -> . SUM agrupacion_expresion
    (383) count_insrt -> . COUNT agrupacion_expresion
    (363) string_type -> . CADENA
    (364) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 143
    S_OR            shift and go to state 144
    D_OR            shift and go to state 145
    AVG             shift and go to state 146
    MAX             shift and go to state 147
    MIN             shift and go to state 148
    ALL             shift and go to state 149
    SOME            shift and go to state 150
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    RESTA           shift and go to state 142
    ID              shift and go to state 193
    SELECT          shift and go to state 26
    SUM             shift and go to state 157
    COUNT           shift and go to state 158
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159

    expresion                      shift and go to state 499
    select_insrt                   shift and go to state 81
    expresion_dato                 shift and go to state 153
    sum_insrt                      shift and go to state 154
    count_insrt                    shift and go to state 155
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156

state 339

    (367) expresion_relacional -> expresion MAYIGQUE . expresion
    (341) expresion -> . expresion SUMA expresion
    (342) expresion -> . expresion RESTA expresion
    (343) expresion -> . expresion ASTERISCO expresion
    (344) expresion -> . expresion DIVISION expresion
    (345) expresion -> . expresion MODULO expresion
    (346) expresion -> . expresion MAYMAY expresion
    (347) expresion -> . expresion MENMEN expresion
    (348) expresion -> . CEJILLA expresion
    (349) expresion -> . expresion HASHTAG expresion
    (350) expresion -> . S_OR expresion
    (351) expresion -> . D_OR expresion
    (352) expresion -> . expresion Y expresion
    (353) expresion -> . AVG PAR_A expresion PAR_C
    (354) expresion -> . MAX PAR_A expresion PAR_C
    (355) expresion -> . MIN PAR_A expresion PAR_C
    (356) expresion -> . ALL PAR_A select_insrt PAR_C
    (357) expresion -> . SOME PAR_A select_insrt PAR_C
    (358) expresion -> . PAR_A expresion_logica PAR_C
    (359) expresion -> . TRUE
    (360) expresion -> . FALSE
    (378) expresion -> . expresion_dato
    (379) expresion -> . select_insrt
    (380) expresion -> . sum_insrt
    (381) expresion -> . count_insrt
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (210) select_insrt -> . SELECT opcion_select_tm
    (382) sum_insrt -> . SUM agrupacion_expresion
    (383) count_insrt -> . COUNT agrupacion_expresion
    (363) string_type -> . CADENA
    (364) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 143
    S_OR            shift and go to state 144
    D_OR            shift and go to state 145
    AVG             shift and go to state 146
    MAX             shift and go to state 147
    MIN             shift and go to state 148
    ALL             shift and go to state 149
    SOME            shift and go to state 150
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    RESTA           shift and go to state 142
    ID              shift and go to state 193
    SELECT          shift and go to state 26
    SUM             shift and go to state 157
    COUNT           shift and go to state 158
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159

    expresion                      shift and go to state 500
    select_insrt                   shift and go to state 81
    expresion_dato                 shift and go to state 153
    sum_insrt                      shift and go to state 154
    count_insrt                    shift and go to state 155
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156

state 340

    (368) expresion_relacional -> expresion MENIGQUE . expresion
    (341) expresion -> . expresion SUMA expresion
    (342) expresion -> . expresion RESTA expresion
    (343) expresion -> . expresion ASTERISCO expresion
    (344) expresion -> . expresion DIVISION expresion
    (345) expresion -> . expresion MODULO expresion
    (346) expresion -> . expresion MAYMAY expresion
    (347) expresion -> . expresion MENMEN expresion
    (348) expresion -> . CEJILLA expresion
    (349) expresion -> . expresion HASHTAG expresion
    (350) expresion -> . S_OR expresion
    (351) expresion -> . D_OR expresion
    (352) expresion -> . expresion Y expresion
    (353) expresion -> . AVG PAR_A expresion PAR_C
    (354) expresion -> . MAX PAR_A expresion PAR_C
    (355) expresion -> . MIN PAR_A expresion PAR_C
    (356) expresion -> . ALL PAR_A select_insrt PAR_C
    (357) expresion -> . SOME PAR_A select_insrt PAR_C
    (358) expresion -> . PAR_A expresion_logica PAR_C
    (359) expresion -> . TRUE
    (360) expresion -> . FALSE
    (378) expresion -> . expresion_dato
    (379) expresion -> . select_insrt
    (380) expresion -> . sum_insrt
    (381) expresion -> . count_insrt
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (210) select_insrt -> . SELECT opcion_select_tm
    (382) sum_insrt -> . SUM agrupacion_expresion
    (383) count_insrt -> . COUNT agrupacion_expresion
    (363) string_type -> . CADENA
    (364) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 143
    S_OR            shift and go to state 144
    D_OR            shift and go to state 145
    AVG             shift and go to state 146
    MAX             shift and go to state 147
    MIN             shift and go to state 148
    ALL             shift and go to state 149
    SOME            shift and go to state 150
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    RESTA           shift and go to state 142
    ID              shift and go to state 193
    SELECT          shift and go to state 26
    SUM             shift and go to state 157
    COUNT           shift and go to state 158
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159

    expresion                      shift and go to state 501
    select_insrt                   shift and go to state 81
    expresion_dato                 shift and go to state 153
    sum_insrt                      shift and go to state 154
    count_insrt                    shift and go to state 155
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156

state 341

    (369) expresion_relacional -> expresion DOBLEIG . expresion
    (341) expresion -> . expresion SUMA expresion
    (342) expresion -> . expresion RESTA expresion
