Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    ELSE            reduce using rule 343 (expresion -> expresion DIVISION expresion .)
    WHEN            reduce using rule 343 (expresion -> expresion DIVISION expresion .)
    WHERE           reduce using rule 343 (expresion -> expresion DIVISION expresion .)

  ! SUMA            [ shift and go to state 202 ]
  ! RESTA           [ shift and go to state 203 ]
  ! ASTERISCO       [ shift and go to state 204 ]
  ! DIVISION        [ shift and go to state 205 ]
  ! MODULO          [ shift and go to state 206 ]
  ! MAYMAY          [ shift and go to state 207 ]
  ! MENMEN          [ shift and go to state 208 ]
  ! HASHTAG         [ shift and go to state 209 ]
  ! Y               [ shift and go to state 210 ]


state 356

    (344) expresion -> expresion MODULO expresion .
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for ASTERISCO resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYMAY resolved as shift
  ! shift/reduce conflict for MENMEN resolved as shift
  ! shift/reduce conflict for HASHTAG resolved as shift
  ! shift/reduce conflict for Y resolved as shift
    COMA            reduce using rule 344 (expresion -> expresion MODULO expresion .)
    FROM            reduce using rule 344 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 344 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 344 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 344 (expresion -> expresion MODULO expresion .)
    MAYQUE          reduce using rule 344 (expresion -> expresion MODULO expresion .)
    MENQUE          reduce using rule 344 (expresion -> expresion MODULO expresion .)
    MAYIGQUE        reduce using rule 344 (expresion -> expresion MODULO expresion .)
    MENIGQUE        reduce using rule 344 (expresion -> expresion MODULO expresion .)
    DOBLEIG         reduce using rule 344 (expresion -> expresion MODULO expresion .)
    IGUAL           reduce using rule 344 (expresion -> expresion MODULO expresion .)
    NOIG            reduce using rule 344 (expresion -> expresion MODULO expresion .)
    NOIGUAL         reduce using rule 344 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 344 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 344 (expresion -> expresion MODULO expresion .)
    PAR_C           reduce using rule 344 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 344 (expresion -> expresion MODULO expresion .)
    UNION           reduce using rule 344 (expresion -> expresion MODULO expresion .)
    INTERSECT       reduce using rule 344 (expresion -> expresion MODULO expresion .)
    EXCEPT          reduce using rule 344 (expresion -> expresion MODULO expresion .)
    THEN            reduce using rule 344 (expresion -> expresion MODULO expresion .)
    RETURNING       reduce using rule 344 (expresion -> expresion MODULO expresion .)
    ORDER           reduce using rule 344 (expresion -> expresion MODULO expresion .)
    LIMIT           reduce using rule 344 (expresion -> expresion MODULO expresion .)
    END             reduce using rule 344 (expresion -> expresion MODULO expresion .)
    BETWEEN         reduce using rule 344 (expresion -> expresion MODULO expresion .)
    GROUP           reduce using rule 344 (expresion -> expresion MODULO expresion .)
    HAVING          reduce using rule 344 (expresion -> expresion MODULO expresion .)
    ELSE            reduce using rule 344 (expresion -> expresion MODULO expresion .)
    WHEN            reduce using rule 344 (expresion -> expresion MODULO expresion .)
    WHERE           reduce using rule 344 (expresion -> expresion MODULO expresion .)
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210

  ! SUMA            [ reduce using rule 344 (expresion -> expresion MODULO expresion .) ]
  ! RESTA           [ reduce using rule 344 (expresion -> expresion MODULO expresion .) ]
  ! ASTERISCO       [ reduce using rule 344 (expresion -> expresion MODULO expresion .) ]
  ! DIVISION        [ reduce using rule 344 (expresion -> expresion MODULO expresion .) ]
  ! MODULO          [ reduce using rule 344 (expresion -> expresion MODULO expresion .) ]
  ! MAYMAY          [ reduce using rule 344 (expresion -> expresion MODULO expresion .) ]
  ! MENMEN          [ reduce using rule 344 (expresion -> expresion MODULO expresion .) ]
  ! HASHTAG         [ reduce using rule 344 (expresion -> expresion MODULO expresion .) ]
  ! Y               [ reduce using rule 344 (expresion -> expresion MODULO expresion .) ]


state 357

    (345) expresion -> expresion MAYMAY expresion .
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for ASTERISCO resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYMAY resolved as shift
  ! shift/reduce conflict for MENMEN resolved as shift
  ! shift/reduce conflict for HASHTAG resolved as shift
  ! shift/reduce conflict for Y resolved as shift
    COMA            reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    FROM            reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    AS              reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    ID              reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    PUNTO           reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    MAYQUE          reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    MENQUE          reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    MAYIGQUE        reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    MENIGQUE        reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    DOBLEIG         reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    IGUAL           reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    NOIG            reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    NOIGUAL         reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    AND             reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    OR              reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    PAR_C           reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    PTCOMA          reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    UNION           reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    INTERSECT       reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    EXCEPT          reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    THEN            reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    RETURNING       reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    ORDER           reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    LIMIT           reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    END             reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    BETWEEN         reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    GROUP           reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    HAVING          reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    ELSE            reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    WHEN            reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    WHERE           reduce using rule 345 (expresion -> expresion MAYMAY expresion .)
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210

  ! SUMA            [ reduce using rule 345 (expresion -> expresion MAYMAY expresion .) ]
  ! RESTA           [ reduce using rule 345 (expresion -> expresion MAYMAY expresion .) ]
  ! ASTERISCO       [ reduce using rule 345 (expresion -> expresion MAYMAY expresion .) ]
  ! DIVISION        [ reduce using rule 345 (expresion -> expresion MAYMAY expresion .) ]
  ! MODULO          [ reduce using rule 345 (expresion -> expresion MAYMAY expresion .) ]
  ! MAYMAY          [ reduce using rule 345 (expresion -> expresion MAYMAY expresion .) ]
  ! MENMEN          [ reduce using rule 345 (expresion -> expresion MAYMAY expresion .) ]
  ! HASHTAG         [ reduce using rule 345 (expresion -> expresion MAYMAY expresion .) ]
  ! Y               [ reduce using rule 345 (expresion -> expresion MAYMAY expresion .) ]


state 358

    (346) expresion -> expresion MENMEN expresion .
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for ASTERISCO resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYMAY resolved as shift
  ! shift/reduce conflict for MENMEN resolved as shift
  ! shift/reduce conflict for HASHTAG resolved as shift
  ! shift/reduce conflict for Y resolved as shift
    COMA            reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    FROM            reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    AS              reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    ID              reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    PUNTO           reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    MAYQUE          reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    MENQUE          reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    MAYIGQUE        reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    MENIGQUE        reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    DOBLEIG         reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    IGUAL           reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    NOIG            reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    NOIGUAL         reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    AND             reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    OR              reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    PAR_C           reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    PTCOMA          reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    UNION           reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    INTERSECT       reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    EXCEPT          reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    THEN            reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    RETURNING       reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    ORDER           reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    LIMIT           reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    END             reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    BETWEEN         reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    GROUP           reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    HAVING          reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    ELSE            reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    WHEN            reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    WHERE           reduce using rule 346 (expresion -> expresion MENMEN expresion .)
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210

  ! SUMA            [ reduce using rule 346 (expresion -> expresion MENMEN expresion .) ]
  ! RESTA           [ reduce using rule 346 (expresion -> expresion MENMEN expresion .) ]
  ! ASTERISCO       [ reduce using rule 346 (expresion -> expresion MENMEN expresion .) ]
  ! DIVISION        [ reduce using rule 346 (expresion -> expresion MENMEN expresion .) ]
  ! MODULO          [ reduce using rule 346 (expresion -> expresion MENMEN expresion .) ]
  ! MAYMAY          [ reduce using rule 346 (expresion -> expresion MENMEN expresion .) ]
  ! MENMEN          [ reduce using rule 346 (expresion -> expresion MENMEN expresion .) ]
  ! HASHTAG         [ reduce using rule 346 (expresion -> expresion MENMEN expresion .) ]
  ! Y               [ reduce using rule 346 (expresion -> expresion MENMEN expresion .) ]


state 359

    (348) expresion -> expresion HASHTAG expresion .
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for ASTERISCO resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYMAY resolved as shift
  ! shift/reduce conflict for MENMEN resolved as shift
  ! shift/reduce conflict for HASHTAG resolved as shift
  ! shift/reduce conflict for Y resolved as shift
    COMA            reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    FROM            reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    AS              reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    ID              reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    PUNTO           reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    MAYQUE          reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    MENQUE          reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    MAYIGQUE        reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    MENIGQUE        reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    DOBLEIG         reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    IGUAL           reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    NOIG            reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    NOIGUAL         reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    AND             reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    OR              reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    PAR_C           reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    PTCOMA          reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    UNION           reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    INTERSECT       reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    EXCEPT          reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    THEN            reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    RETURNING       reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    ORDER           reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    LIMIT           reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    END             reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    BETWEEN         reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    GROUP           reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    HAVING          reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    ELSE            reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    WHEN            reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    WHERE           reduce using rule 348 (expresion -> expresion HASHTAG expresion .)
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210

  ! SUMA            [ reduce using rule 348 (expresion -> expresion HASHTAG expresion .) ]
  ! RESTA           [ reduce using rule 348 (expresion -> expresion HASHTAG expresion .) ]
  ! ASTERISCO       [ reduce using rule 348 (expresion -> expresion HASHTAG expresion .) ]
  ! DIVISION        [ reduce using rule 348 (expresion -> expresion HASHTAG expresion .) ]
  ! MODULO          [ reduce using rule 348 (expresion -> expresion HASHTAG expresion .) ]
  ! MAYMAY          [ reduce using rule 348 (expresion -> expresion HASHTAG expresion .) ]
  ! MENMEN          [ reduce using rule 348 (expresion -> expresion HASHTAG expresion .) ]
  ! HASHTAG         [ reduce using rule 348 (expresion -> expresion HASHTAG expresion .) ]
  ! Y               [ reduce using rule 348 (expresion -> expresion HASHTAG expresion .) ]


state 360

    (351) expresion -> expresion Y expresion .
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for ASTERISCO resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYMAY resolved as shift
  ! shift/reduce conflict for MENMEN resolved as shift
  ! shift/reduce conflict for HASHTAG resolved as shift
  ! shift/reduce conflict for Y resolved as shift
    COMA            reduce using rule 351 (expresion -> expresion Y expresion .)
    FROM            reduce using rule 351 (expresion -> expresion Y expresion .)
    AS              reduce using rule 351 (expresion -> expresion Y expresion .)
    ID              reduce using rule 351 (expresion -> expresion Y expresion .)
    PUNTO           reduce using rule 351 (expresion -> expresion Y expresion .)
    MAYQUE          reduce using rule 351 (expresion -> expresion Y expresion .)
    MENQUE          reduce using rule 351 (expresion -> expresion Y expresion .)
    MAYIGQUE        reduce using rule 351 (expresion -> expresion Y expresion .)
    MENIGQUE        reduce using rule 351 (expresion -> expresion Y expresion .)
    DOBLEIG         reduce using rule 351 (expresion -> expresion Y expresion .)
    IGUAL           reduce using rule 351 (expresion -> expresion Y expresion .)
    NOIG            reduce using rule 351 (expresion -> expresion Y expresion .)
    NOIGUAL         reduce using rule 351 (expresion -> expresion Y expresion .)
    AND             reduce using rule 351 (expresion -> expresion Y expresion .)
    OR              reduce using rule 351 (expresion -> expresion Y expresion .)
    PAR_C           reduce using rule 351 (expresion -> expresion Y expresion .)
    PTCOMA          reduce using rule 351 (expresion -> expresion Y expresion .)
    UNION           reduce using rule 351 (expresion -> expresion Y expresion .)
    INTERSECT       reduce using rule 351 (expresion -> expresion Y expresion .)
    EXCEPT          reduce using rule 351 (expresion -> expresion Y expresion .)
    THEN            reduce using rule 351 (expresion -> expresion Y expresion .)
    RETURNING       reduce using rule 351 (expresion -> expresion Y expresion .)
    ORDER           reduce using rule 351 (expresion -> expresion Y expresion .)
    LIMIT           reduce using rule 351 (expresion -> expresion Y expresion .)
    END             reduce using rule 351 (expresion -> expresion Y expresion .)
    BETWEEN         reduce using rule 351 (expresion -> expresion Y expresion .)
    GROUP           reduce using rule 351 (expresion -> expresion Y expresion .)
    HAVING          reduce using rule 351 (expresion -> expresion Y expresion .)
    ELSE            reduce using rule 351 (expresion -> expresion Y expresion .)
    WHEN            reduce using rule 351 (expresion -> expresion Y expresion .)
    WHERE           reduce using rule 351 (expresion -> expresion Y expresion .)
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210

  ! SUMA            [ reduce using rule 351 (expresion -> expresion Y expresion .) ]
  ! RESTA           [ reduce using rule 351 (expresion -> expresion Y expresion .) ]
  ! ASTERISCO       [ reduce using rule 351 (expresion -> expresion Y expresion .) ]
  ! DIVISION        [ reduce using rule 351 (expresion -> expresion Y expresion .) ]
  ! MODULO          [ reduce using rule 351 (expresion -> expresion Y expresion .) ]
  ! MAYMAY          [ reduce using rule 351 (expresion -> expresion Y expresion .) ]
  ! MENMEN          [ reduce using rule 351 (expresion -> expresion Y expresion .) ]
  ! HASHTAG         [ reduce using rule 351 (expresion -> expresion Y expresion .) ]
  ! Y               [ reduce using rule 351 (expresion -> expresion Y expresion .) ]


state 361

    (87) expresion_dato -> ID PUNTO ID .

    SUMA            reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    RESTA           reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    ASTERISCO       reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    DIVISION        reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    MODULO          reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    MAYMAY          reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    MENMEN          reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    HASHTAG         reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    Y               reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    COMA            reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    FROM            reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    AS              reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    ID              reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    PUNTO           reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    MAYQUE          reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    MENQUE          reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    MAYIGQUE        reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    MENIGQUE        reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    DOBLEIG         reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    IGUAL           reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    NOIG            reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    NOIGUAL         reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    AND             reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    OR              reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    PAR_C           reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    PTCOMA          reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    UNION           reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    INTERSECT       reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    EXCEPT          reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    THEN            reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    RETURNING       reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    ORDER           reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    LIMIT           reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    END             reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    BETWEEN         reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    GROUP           reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    HAVING          reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    ELSE            reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    WHEN            reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    WHERE           reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    NOT             reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    IN              reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    IS              reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    LIKE            reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    ISNULL          reduce using rule 87 (expresion_dato -> ID PUNTO ID .)
    NOTNULL         reduce using rule 87 (expresion_dato -> ID PUNTO ID .)


state 362

    (388) opcion_select -> ID PUNTO ASTERISCO .

    COMA            reduce using rule 388 (opcion_select -> ID PUNTO ASTERISCO .)
    FROM            reduce using rule 388 (opcion_select -> ID PUNTO ASTERISCO .)
    AS              reduce using rule 388 (opcion_select -> ID PUNTO ASTERISCO .)
    ID              reduce using rule 388 (opcion_select -> ID PUNTO ASTERISCO .)
    PUNTO           reduce using rule 388 (opcion_select -> ID PUNTO ASTERISCO .)


state 363

    (393) funciones_select -> ABS PAR_A expresion . PAR_C
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 509
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210


state 364

    (394) funciones_select -> CBRT PAR_A expresion . PAR_C
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 510
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210


state 365

    (395) funciones_select -> CEIL PAR_A expresion . PAR_C
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
    (346) expresion -> expresion . MENMEN expresion
    (348) expresion -> expresion . HASHTAG expresion
    (351) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 511
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    ASTERISCO       shift and go to state 204
    DIVISION        shift and go to state 205
    MODULO          shift and go to state 206
    MAYMAY          shift and go to state 207
    MENMEN          shift and go to state 208
    HASHTAG         shift and go to state 209
    Y               shift and go to state 210


state 366

    (396) funciones_select -> CEILING PAR_A expresion . PAR_C
    (340) expresion -> expresion . SUMA expresion
    (341) expresion -> expresion . RESTA expresion
    (342) expresion -> expresion . ASTERISCO expresion
    (343) expresion -> expresion . DIVISION expresion
    (344) expresion -> expresion . MODULO expresion
    (345) expresion -> expresion . MAYMAY expresion
