Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MD5
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 523
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 378

    (398) funciones_select -> MOD PAR_A expresion . COMA expresion PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    COMA            shift and go to state 524
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 379

    (399) funciones_select -> PI PAR_A PAR_C .

    AS              reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    ID              reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    PUNTO           reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    COMA            reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    PTCOMA          reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    UNION           reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    INTERSECT       reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    EXCEPT          reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    SUMA            reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    RESTA           reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    ASTERISCO       reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    DIVISION        reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    MODULO          reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    MAYMAY          reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    MENMEN          reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    HASHTAG         reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    Y               reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    FROM            reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    PAR_C           reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    MAYQUE          reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    MENQUE          reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    MAYIGQUE        reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    MENIGQUE        reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    DOBLEIG         reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    IGUAL           reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    NOIG            reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    NOIGUAL         reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    AND             reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    OR              reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    THEN            reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    RETURNING       reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    ORDER           reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    LIMIT           reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    END             reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    WHERE           reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    BETWEEN         reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    GROUP           reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    HAVING          reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    ELSE            reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)
    WHEN            reduce using rule 399 (funciones_select -> PI PAR_A PAR_C .)


state 380

    (400) funciones_select -> POWER PAR_A expresion . COMA expresion PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    COMA            shift and go to state 525
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 381

    (401) funciones_select -> RADIANS PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 526
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 382

    (402) funciones_select -> ROUND PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 527
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 383

    (403) funciones_select -> SIGN PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 528
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 384

    (404) funciones_select -> SQRT PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 529
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 385

    (405) funciones_select -> WIDTH_BUCKET PAR_A expresion . COMA expresion COMA expresion COMA expresion PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    COMA            shift and go to state 530
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 386

    (406) funciones_select -> TRUNC PAR_A expresion . COMA ENTERO PAR_C
    (407) funciones_select -> TRUNC PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    COMA            shift and go to state 531
    PAR_C           shift and go to state 532
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 387

    (408) funciones_select -> RANDOM PAR_A PAR_C .

    AS              reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    ID              reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    PUNTO           reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    COMA            reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    PTCOMA          reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    UNION           reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    INTERSECT       reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    EXCEPT          reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    SUMA            reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    RESTA           reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    ASTERISCO       reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    DIVISION        reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    MODULO          reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    MAYMAY          reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    MENMEN          reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    HASHTAG         reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    Y               reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    FROM            reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    PAR_C           reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    MAYQUE          reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    MENQUE          reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    MAYIGQUE        reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    MENIGQUE        reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    DOBLEIG         reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    IGUAL           reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    NOIG            reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    NOIGUAL         reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    AND             reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    OR              reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    THEN            reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    RETURNING       reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    ORDER           reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    LIMIT           reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    END             reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    WHERE           reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    BETWEEN         reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    GROUP           reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    HAVING          reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    ELSE            reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)
    WHEN            reduce using rule 408 (funciones_select -> RANDOM PAR_A PAR_C .)


state 388

    (409) funciones_select -> ACOS PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 533
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 389

    (410) funciones_select -> ASIND PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 534
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 390

    (411) funciones_select -> ATAN2 PAR_A expresion . COMA expresion PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    COMA            shift and go to state 535
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 391

    (412) funciones_select -> ATAN2D PAR_A expresion . COMA expresion PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    COMA            shift and go to state 536
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 392

    (413) funciones_select -> ATAN PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 537
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 393

    (414) funciones_select -> ATAND PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 538
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 394

    (415) funciones_select -> COS PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 539
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 395

    (416) funciones_select -> COT PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 540
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 396

    (417) funciones_select -> COTD PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 541
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 397

    (418) funciones_select -> SIN PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 542
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 398

    (419) funciones_select -> SIND PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 543
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 399

    (420) funciones_select -> TAN PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 544
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 400

    (421) funciones_select -> TAND PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 545
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 401

    (422) funciones_select -> SINH PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 546
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 402

    (423) funciones_select -> COSH PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 547
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 403

    (424) funciones_select -> TANH PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 548
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 404

    (425) funciones_select -> ASINH PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 549
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 405

    (426) funciones_select -> ATANH PAR_A expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 550
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 406

    (427) funciones_select -> COSD PAR_A expresion . PAR_C
