Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio

  ! AND             [ shift and go to state 53 ]
  ! ORR             [ shift and go to state 54 ]


state 104

    (76) log -> expresion ORR expresion .
    (75) log -> expresion . AND expresion
    (76) log -> expresion . ORR expresion

    ORR             reduce using rule 76 (log -> expresion ORR expresion .)
    PARC            reduce using rule 76 (log -> expresion ORR expresion .)
    COMA            reduce using rule 76 (log -> expresion ORR expresion .)
    MAYOR           reduce using rule 76 (log -> expresion ORR expresion .)
    MENOR           reduce using rule 76 (log -> expresion ORR expresion .)
    MAYORIGUAL      reduce using rule 76 (log -> expresion ORR expresion .)
    MENORIGUAL      reduce using rule 76 (log -> expresion ORR expresion .)
    IGUALIGUAL      reduce using rule 76 (log -> expresion ORR expresion .)
    NOTIGUAL        reduce using rule 76 (log -> expresion ORR expresion .)
    POR             reduce using rule 76 (log -> expresion ORR expresion .)
    DIV             reduce using rule 76 (log -> expresion ORR expresion .)
    MAS             reduce using rule 76 (log -> expresion ORR expresion .)
    MENOS           reduce using rule 76 (log -> expresion ORR expresion .)
    MOD             reduce using rule 76 (log -> expresion ORR expresion .)
    ANDB            reduce using rule 76 (log -> expresion ORR expresion .)
    SHIFTI          reduce using rule 76 (log -> expresion ORR expresion .)
    SHIFTD          reduce using rule 76 (log -> expresion ORR expresion .)
    XORB            reduce using rule 76 (log -> expresion ORR expresion .)
    ORB             reduce using rule 76 (log -> expresion ORR expresion .)
    PUNTOYCOMA      reduce using rule 76 (log -> expresion ORR expresion .)
    THEN            reduce using rule 76 (log -> expresion ORR expresion .)
    WHEN            reduce using rule 76 (log -> expresion ORR expresion .)
    ELSE            reduce using rule 76 (log -> expresion ORR expresion .)
    AND             shift and go to state 53

  ! AND             [ reduce using rule 76 (log -> expresion ORR expresion .) ]
  ! ORR             [ shift and go to state 54 ]


state 105

    (78) rel -> arit MAYOR arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    AND             reduce using rule 78 (rel -> arit MAYOR arit .)
    ORR             reduce using rule 78 (rel -> arit MAYOR arit .)
    PARC            reduce using rule 78 (rel -> arit MAYOR arit .)
    COMA            reduce using rule 78 (rel -> arit MAYOR arit .)
    MAYOR           reduce using rule 78 (rel -> arit MAYOR arit .)
    MENOR           reduce using rule 78 (rel -> arit MAYOR arit .)
    MAYORIGUAL      reduce using rule 78 (rel -> arit MAYOR arit .)
    MENORIGUAL      reduce using rule 78 (rel -> arit MAYOR arit .)
    IGUALIGUAL      reduce using rule 78 (rel -> arit MAYOR arit .)
    NOTIGUAL        reduce using rule 78 (rel -> arit MAYOR arit .)
    ANDB            reduce using rule 78 (rel -> arit MAYOR arit .)
    XORB            reduce using rule 78 (rel -> arit MAYOR arit .)
    ORB             reduce using rule 78 (rel -> arit MAYOR arit .)
    PUNTOYCOMA      reduce using rule 78 (rel -> arit MAYOR arit .)
    THEN            reduce using rule 78 (rel -> arit MAYOR arit .)
    WHEN            reduce using rule 78 (rel -> arit MAYOR arit .)
    ELSE            reduce using rule 78 (rel -> arit MAYOR arit .)
    POR             shift and go to state 61
    DIV             shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MOD             shift and go to state 65
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! POR             [ reduce using rule 78 (rel -> arit MAYOR arit .) ]
  ! DIV             [ reduce using rule 78 (rel -> arit MAYOR arit .) ]
  ! MAS             [ reduce using rule 78 (rel -> arit MAYOR arit .) ]
  ! MENOS           [ reduce using rule 78 (rel -> arit MAYOR arit .) ]
  ! MOD             [ reduce using rule 78 (rel -> arit MAYOR arit .) ]
  ! SHIFTI          [ reduce using rule 78 (rel -> arit MAYOR arit .) ]
  ! SHIFTD          [ reduce using rule 78 (rel -> arit MAYOR arit .) ]
  ! ANDB            [ shift and go to state 66 ]
  ! XORB            [ shift and go to state 69 ]
  ! ORB             [ shift and go to state 70 ]


state 106

    (79) rel -> arit MENOR arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    AND             reduce using rule 79 (rel -> arit MENOR arit .)
    ORR             reduce using rule 79 (rel -> arit MENOR arit .)
    PARC            reduce using rule 79 (rel -> arit MENOR arit .)
    COMA            reduce using rule 79 (rel -> arit MENOR arit .)
    MAYOR           reduce using rule 79 (rel -> arit MENOR arit .)
    MENOR           reduce using rule 79 (rel -> arit MENOR arit .)
    MAYORIGUAL      reduce using rule 79 (rel -> arit MENOR arit .)
    MENORIGUAL      reduce using rule 79 (rel -> arit MENOR arit .)
    IGUALIGUAL      reduce using rule 79 (rel -> arit MENOR arit .)
    NOTIGUAL        reduce using rule 79 (rel -> arit MENOR arit .)
    ANDB            reduce using rule 79 (rel -> arit MENOR arit .)
    XORB            reduce using rule 79 (rel -> arit MENOR arit .)
    ORB             reduce using rule 79 (rel -> arit MENOR arit .)
    PUNTOYCOMA      reduce using rule 79 (rel -> arit MENOR arit .)
    THEN            reduce using rule 79 (rel -> arit MENOR arit .)
    WHEN            reduce using rule 79 (rel -> arit MENOR arit .)
    ELSE            reduce using rule 79 (rel -> arit MENOR arit .)
    POR             shift and go to state 61
    DIV             shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MOD             shift and go to state 65
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! POR             [ reduce using rule 79 (rel -> arit MENOR arit .) ]
  ! DIV             [ reduce using rule 79 (rel -> arit MENOR arit .) ]
  ! MAS             [ reduce using rule 79 (rel -> arit MENOR arit .) ]
  ! MENOS           [ reduce using rule 79 (rel -> arit MENOR arit .) ]
  ! MOD             [ reduce using rule 79 (rel -> arit MENOR arit .) ]
  ! SHIFTI          [ reduce using rule 79 (rel -> arit MENOR arit .) ]
  ! SHIFTD          [ reduce using rule 79 (rel -> arit MENOR arit .) ]
  ! ANDB            [ shift and go to state 66 ]
  ! XORB            [ shift and go to state 69 ]
  ! ORB             [ shift and go to state 70 ]


state 107

    (80) rel -> arit MAYORIGUAL arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    AND             reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    ORR             reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    PARC            reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    COMA            reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    MAYOR           reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    MENOR           reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    MAYORIGUAL      reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    MENORIGUAL      reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    IGUALIGUAL      reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    NOTIGUAL        reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    ANDB            reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    XORB            reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    ORB             reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    PUNTOYCOMA      reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    THEN            reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    WHEN            reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    ELSE            reduce using rule 80 (rel -> arit MAYORIGUAL arit .)
    POR             shift and go to state 61
    DIV             shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MOD             shift and go to state 65
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! POR             [ reduce using rule 80 (rel -> arit MAYORIGUAL arit .) ]
  ! DIV             [ reduce using rule 80 (rel -> arit MAYORIGUAL arit .) ]
  ! MAS             [ reduce using rule 80 (rel -> arit MAYORIGUAL arit .) ]
  ! MENOS           [ reduce using rule 80 (rel -> arit MAYORIGUAL arit .) ]
  ! MOD             [ reduce using rule 80 (rel -> arit MAYORIGUAL arit .) ]
  ! SHIFTI          [ reduce using rule 80 (rel -> arit MAYORIGUAL arit .) ]
  ! SHIFTD          [ reduce using rule 80 (rel -> arit MAYORIGUAL arit .) ]
  ! ANDB            [ shift and go to state 66 ]
  ! XORB            [ shift and go to state 69 ]
  ! ORB             [ shift and go to state 70 ]


state 108

    (81) rel -> arit MENORIGUAL arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    AND             reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    ORR             reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    PARC            reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    COMA            reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    MAYOR           reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    MENOR           reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    MAYORIGUAL      reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    MENORIGUAL      reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    IGUALIGUAL      reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    NOTIGUAL        reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    ANDB            reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    XORB            reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    ORB             reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    PUNTOYCOMA      reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    THEN            reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    WHEN            reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    ELSE            reduce using rule 81 (rel -> arit MENORIGUAL arit .)
    POR             shift and go to state 61
    DIV             shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MOD             shift and go to state 65
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! POR             [ reduce using rule 81 (rel -> arit MENORIGUAL arit .) ]
  ! DIV             [ reduce using rule 81 (rel -> arit MENORIGUAL arit .) ]
  ! MAS             [ reduce using rule 81 (rel -> arit MENORIGUAL arit .) ]
  ! MENOS           [ reduce using rule 81 (rel -> arit MENORIGUAL arit .) ]
  ! MOD             [ reduce using rule 81 (rel -> arit MENORIGUAL arit .) ]
  ! SHIFTI          [ reduce using rule 81 (rel -> arit MENORIGUAL arit .) ]
  ! SHIFTD          [ reduce using rule 81 (rel -> arit MENORIGUAL arit .) ]
  ! ANDB            [ shift and go to state 66 ]
  ! XORB            [ shift and go to state 69 ]
  ! ORB             [ shift and go to state 70 ]


state 109

    (82) rel -> arit IGUALIGUAL arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    AND             reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    ORR             reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    PARC            reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    COMA            reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    MAYOR           reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    MENOR           reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    MAYORIGUAL      reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    MENORIGUAL      reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    IGUALIGUAL      reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    NOTIGUAL        reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    ANDB            reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    XORB            reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    ORB             reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    PUNTOYCOMA      reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    THEN            reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    WHEN            reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    ELSE            reduce using rule 82 (rel -> arit IGUALIGUAL arit .)
    POR             shift and go to state 61
    DIV             shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MOD             shift and go to state 65
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! POR             [ reduce using rule 82 (rel -> arit IGUALIGUAL arit .) ]
  ! DIV             [ reduce using rule 82 (rel -> arit IGUALIGUAL arit .) ]
  ! MAS             [ reduce using rule 82 (rel -> arit IGUALIGUAL arit .) ]
  ! MENOS           [ reduce using rule 82 (rel -> arit IGUALIGUAL arit .) ]
  ! MOD             [ reduce using rule 82 (rel -> arit IGUALIGUAL arit .) ]
  ! SHIFTI          [ reduce using rule 82 (rel -> arit IGUALIGUAL arit .) ]
  ! SHIFTD          [ reduce using rule 82 (rel -> arit IGUALIGUAL arit .) ]
  ! ANDB            [ shift and go to state 66 ]
  ! XORB            [ shift and go to state 69 ]
  ! ORB             [ shift and go to state 70 ]


state 110

    (83) rel -> arit NOTIGUAL arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    AND             reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    ORR             reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    PARC            reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    COMA            reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    MAYOR           reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    MENOR           reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    MAYORIGUAL      reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    MENORIGUAL      reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    IGUALIGUAL      reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    NOTIGUAL        reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    ANDB            reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    XORB            reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    ORB             reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    PUNTOYCOMA      reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    THEN            reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    WHEN            reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    ELSE            reduce using rule 83 (rel -> arit NOTIGUAL arit .)
    POR             shift and go to state 61
    DIV             shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MOD             shift and go to state 65
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68

  ! POR             [ reduce using rule 83 (rel -> arit NOTIGUAL arit .) ]
  ! DIV             [ reduce using rule 83 (rel -> arit NOTIGUAL arit .) ]
  ! MAS             [ reduce using rule 83 (rel -> arit NOTIGUAL arit .) ]
  ! MENOS           [ reduce using rule 83 (rel -> arit NOTIGUAL arit .) ]
  ! MOD             [ reduce using rule 83 (rel -> arit NOTIGUAL arit .) ]
  ! SHIFTI          [ reduce using rule 83 (rel -> arit NOTIGUAL arit .) ]
  ! SHIFTD          [ reduce using rule 83 (rel -> arit NOTIGUAL arit .) ]
  ! ANDB            [ shift and go to state 66 ]
  ! XORB            [ shift and go to state 69 ]
  ! ORB             [ shift and go to state 70 ]


state 111

    (85) arit -> arit POR arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    MAYOR           reduce using rule 85 (arit -> arit POR arit .)
    MENOR           reduce using rule 85 (arit -> arit POR arit .)
    MAYORIGUAL      reduce using rule 85 (arit -> arit POR arit .)
    MENORIGUAL      reduce using rule 85 (arit -> arit POR arit .)
    IGUALIGUAL      reduce using rule 85 (arit -> arit POR arit .)
    NOTIGUAL        reduce using rule 85 (arit -> arit POR arit .)
    POR             reduce using rule 85 (arit -> arit POR arit .)
    DIV             reduce using rule 85 (arit -> arit POR arit .)
    MAS             reduce using rule 85 (arit -> arit POR arit .)
    MENOS           reduce using rule 85 (arit -> arit POR arit .)
    MOD             reduce using rule 85 (arit -> arit POR arit .)
    ANDB            reduce using rule 85 (arit -> arit POR arit .)
    SHIFTI          reduce using rule 85 (arit -> arit POR arit .)
    SHIFTD          reduce using rule 85 (arit -> arit POR arit .)
    XORB            reduce using rule 85 (arit -> arit POR arit .)
    ORB             reduce using rule 85 (arit -> arit POR arit .)
    AND             reduce using rule 85 (arit -> arit POR arit .)
    ORR             reduce using rule 85 (arit -> arit POR arit .)
    PARC            reduce using rule 85 (arit -> arit POR arit .)
    COMA            reduce using rule 85 (arit -> arit POR arit .)
    PUNTOYCOMA      reduce using rule 85 (arit -> arit POR arit .)
    THEN            reduce using rule 85 (arit -> arit POR arit .)
    WHEN            reduce using rule 85 (arit -> arit POR arit .)
    ELSE            reduce using rule 85 (arit -> arit POR arit .)

  ! POR             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 65 ]
  ! ANDB            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]
  ! XORB            [ shift and go to state 69 ]
  ! ORB             [ shift and go to state 70 ]


state 112

    (86) arit -> arit DIV arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    MAYOR           reduce using rule 86 (arit -> arit DIV arit .)
    MENOR           reduce using rule 86 (arit -> arit DIV arit .)
    MAYORIGUAL      reduce using rule 86 (arit -> arit DIV arit .)
    MENORIGUAL      reduce using rule 86 (arit -> arit DIV arit .)
    IGUALIGUAL      reduce using rule 86 (arit -> arit DIV arit .)
    NOTIGUAL        reduce using rule 86 (arit -> arit DIV arit .)
    POR             reduce using rule 86 (arit -> arit DIV arit .)
    DIV             reduce using rule 86 (arit -> arit DIV arit .)
    MAS             reduce using rule 86 (arit -> arit DIV arit .)
    MENOS           reduce using rule 86 (arit -> arit DIV arit .)
    MOD             reduce using rule 86 (arit -> arit DIV arit .)
    ANDB            reduce using rule 86 (arit -> arit DIV arit .)
    SHIFTI          reduce using rule 86 (arit -> arit DIV arit .)
    SHIFTD          reduce using rule 86 (arit -> arit DIV arit .)
    XORB            reduce using rule 86 (arit -> arit DIV arit .)
    ORB             reduce using rule 86 (arit -> arit DIV arit .)
    AND             reduce using rule 86 (arit -> arit DIV arit .)
    ORR             reduce using rule 86 (arit -> arit DIV arit .)
    PARC            reduce using rule 86 (arit -> arit DIV arit .)
    COMA            reduce using rule 86 (arit -> arit DIV arit .)
    PUNTOYCOMA      reduce using rule 86 (arit -> arit DIV arit .)
    THEN            reduce using rule 86 (arit -> arit DIV arit .)
    WHEN            reduce using rule 86 (arit -> arit DIV arit .)
    ELSE            reduce using rule 86 (arit -> arit DIV arit .)

  ! POR             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MOD             [ shift and go to state 65 ]
  ! ANDB            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]
  ! XORB            [ shift and go to state 69 ]
  ! ORB             [ shift and go to state 70 ]


state 113

    (87) arit -> arit MAS arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    MAYOR           reduce using rule 87 (arit -> arit MAS arit .)
    MENOR           reduce using rule 87 (arit -> arit MAS arit .)
    MAYORIGUAL      reduce using rule 87 (arit -> arit MAS arit .)
    MENORIGUAL      reduce using rule 87 (arit -> arit MAS arit .)
    IGUALIGUAL      reduce using rule 87 (arit -> arit MAS arit .)
    NOTIGUAL        reduce using rule 87 (arit -> arit MAS arit .)
    MAS             reduce using rule 87 (arit -> arit MAS arit .)
    MENOS           reduce using rule 87 (arit -> arit MAS arit .)
    ANDB            reduce using rule 87 (arit -> arit MAS arit .)
    SHIFTI          reduce using rule 87 (arit -> arit MAS arit .)
    SHIFTD          reduce using rule 87 (arit -> arit MAS arit .)
    XORB            reduce using rule 87 (arit -> arit MAS arit .)
    ORB             reduce using rule 87 (arit -> arit MAS arit .)
    AND             reduce using rule 87 (arit -> arit MAS arit .)
    ORR             reduce using rule 87 (arit -> arit MAS arit .)
    PARC            reduce using rule 87 (arit -> arit MAS arit .)
    COMA            reduce using rule 87 (arit -> arit MAS arit .)
    PUNTOYCOMA      reduce using rule 87 (arit -> arit MAS arit .)
    THEN            reduce using rule 87 (arit -> arit MAS arit .)
    WHEN            reduce using rule 87 (arit -> arit MAS arit .)
    ELSE            reduce using rule 87 (arit -> arit MAS arit .)
    POR             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 65

  ! POR             [ reduce using rule 87 (arit -> arit MAS arit .) ]
  ! DIV             [ reduce using rule 87 (arit -> arit MAS arit .) ]
  ! MOD             [ reduce using rule 87 (arit -> arit MAS arit .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! ANDB            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]
  ! XORB            [ shift and go to state 69 ]
  ! ORB             [ shift and go to state 70 ]


state 114

    (88) arit -> arit MENOS arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    MAYOR           reduce using rule 88 (arit -> arit MENOS arit .)
    MENOR           reduce using rule 88 (arit -> arit MENOS arit .)
    MAYORIGUAL      reduce using rule 88 (arit -> arit MENOS arit .)
    MENORIGUAL      reduce using rule 88 (arit -> arit MENOS arit .)
    IGUALIGUAL      reduce using rule 88 (arit -> arit MENOS arit .)
    NOTIGUAL        reduce using rule 88 (arit -> arit MENOS arit .)
    MAS             reduce using rule 88 (arit -> arit MENOS arit .)
    MENOS           reduce using rule 88 (arit -> arit MENOS arit .)
    ANDB            reduce using rule 88 (arit -> arit MENOS arit .)
    SHIFTI          reduce using rule 88 (arit -> arit MENOS arit .)
    SHIFTD          reduce using rule 88 (arit -> arit MENOS arit .)
    XORB            reduce using rule 88 (arit -> arit MENOS arit .)
    ORB             reduce using rule 88 (arit -> arit MENOS arit .)
    AND             reduce using rule 88 (arit -> arit MENOS arit .)
    ORR             reduce using rule 88 (arit -> arit MENOS arit .)
    PARC            reduce using rule 88 (arit -> arit MENOS arit .)
    COMA            reduce using rule 88 (arit -> arit MENOS arit .)
    PUNTOYCOMA      reduce using rule 88 (arit -> arit MENOS arit .)
    THEN            reduce using rule 88 (arit -> arit MENOS arit .)
    WHEN            reduce using rule 88 (arit -> arit MENOS arit .)
    ELSE            reduce using rule 88 (arit -> arit MENOS arit .)
    POR             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 65

  ! POR             [ reduce using rule 88 (arit -> arit MENOS arit .) ]
  ! DIV             [ reduce using rule 88 (arit -> arit MENOS arit .) ]
  ! MOD             [ reduce using rule 88 (arit -> arit MENOS arit .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! ANDB            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]
  ! XORB            [ shift and go to state 69 ]
  ! ORB             [ shift and go to state 70 ]


state 115

    (89) arit -> arit MOD arit .
    (85) arit -> arit . POR arit
    (86) arit -> arit . DIV arit
    (87) arit -> arit . MAS arit
    (88) arit -> arit . MENOS arit
    (89) arit -> arit . MOD arit
    (90) arit -> arit . ANDB arit
    (91) arit -> arit . SHIFTI arit
    (92) arit -> arit . SHIFTD arit
    (93) arit -> arit . XORB arit
    (94) arit -> arit . ORB arit

    MAYOR           reduce using rule 89 (arit -> arit MOD arit .)
    MENOR           reduce using rule 89 (arit -> arit MOD arit .)
    MAYORIGUAL      reduce using rule 89 (arit -> arit MOD arit .)
    MENORIGUAL      reduce using rule 89 (arit -> arit MOD arit .)
    IGUALIGUAL      reduce using rule 89 (arit -> arit MOD arit .)
    NOTIGUAL        reduce using rule 89 (arit -> arit MOD arit .)
    POR             reduce using rule 89 (arit -> arit MOD arit .)
    DIV             reduce using rule 89 (arit -> arit MOD arit .)
    MAS             reduce using rule 89 (arit -> arit MOD arit .)
    MENOS           reduce using rule 89 (arit -> arit MOD arit .)
    MOD             reduce using rule 89 (arit -> arit MOD arit .)
    ANDB            reduce using rule 89 (arit -> arit MOD arit .)
    SHIFTI          reduce using rule 89 (arit -> arit MOD arit .)
    SHIFTD          reduce using rule 89 (arit -> arit MOD arit .)
    XORB            reduce using rule 89 (arit -> arit MOD arit .)
    ORB             reduce using rule 89 (arit -> arit MOD arit .)
    AND             reduce using rule 89 (arit -> arit MOD arit .)
    ORR             reduce using rule 89 (arit -> arit MOD arit .)
    PARC            reduce using rule 89 (arit -> arit MOD arit .)
    COMA            reduce using rule 89 (arit -> arit MOD arit .)
    PUNTOYCOMA      reduce using rule 89 (arit -> arit MOD arit .)
