Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC
    UPDATE

Grammar

Rule 0     S' -> inicio
    (209) opcion_from -> . cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO
    (210) opcion_from -> . cond_having cond_ob orden cond_limit cond_offset
    (211) opcion_from -> . cond_where cond_gb cond_ob orden cond_limit cond_offset
    (212) opcion_from -> . cond_gb cond_ob orden cond_limit cond_offset
    (213) opcion_from -> . cond_where cond_ob orden cond_limit cond_offset
    (214) opcion_from -> . cond_ob orden cond_limit cond_offset
    (215) opcion_from -> . cond_where cond_gb cond_having cond_ob cond_limit cond_offset
    (216) opcion_from -> . cond_gb cond_having cond_ob cond_limit cond_offset
    (217) opcion_from -> . cond_where cond_having cond_ob cond_limit cond_offset
    (218) opcion_from -> . cond_having cond_ob cond_limit cond_offset
    (219) opcion_from -> . cond_where cond_gb cond_ob cond_limit cond_offset
    (220) opcion_from -> . cond_gb cond_ob cond_limit cond_offset
    (221) opcion_from -> . cond_where cond_ob cond_limit cond_offset
    (222) opcion_from -> . cond_ob cond_limit cond_offset
    (223) opcion_from -> . cond_where cond_gb cond_having cond_limit cond_offset
    (224) opcion_from -> . cond_gb cond_having cond_limit cond_offset
    (225) opcion_from -> . cond_where cond_having cond_limit cond_offset
    (226) opcion_from -> . cond_having cond_limit cond_offset
    (227) opcion_from -> . cond_where cond_gb cond_limit cond_offset
    (228) opcion_from -> . cond_gb cond_limit cond_offset
    (229) opcion_from -> . cond_where cond_limit cond_offset
    (230) opcion_from -> . cond_limit cond_offset
    (231) opcion_from -> . cond_where cond_gb cond_having cond_ob orden cond_limit
    (232) opcion_from -> . cond_gb cond_having cond_ob orden cond_limit
    (233) opcion_from -> . cond_where cond_having cond_ob orden cond_limit
    (234) opcion_from -> . cond_having cond_ob orden cond_limit
    (235) opcion_from -> . cond_where cond_gb cond_ob orden cond_limit
    (236) opcion_from -> . cond_gb cond_ob orden cond_limit
    (237) opcion_from -> . cond_where cond_ob orden cond_limit
    (238) opcion_from -> . cond_ob orden cond_limit
    (239) opcion_from -> . cond_where cond_gb cond_having cond_ob cond_limit
    (240) opcion_from -> . cond_gb cond_having cond_ob cond_limit
    (241) opcion_from -> . cond_where cond_having cond_ob cond_limit
    (242) opcion_from -> . cond_having cond_ob cond_limit
    (243) opcion_from -> . cond_where cond_gb cond_ob cond_limit
    (244) opcion_from -> . cond_gb cond_ob cond_limit
    (245) opcion_from -> . cond_where cond_ob cond_limit
    (246) opcion_from -> . cond_ob cond_limit
    (247) opcion_from -> . cond_where cond_gb cond_having cond_limit
    (248) opcion_from -> . cond_gb cond_having cond_limit
    (249) opcion_from -> . cond_where cond_having cond_limit
    (250) opcion_from -> . cond_having cond_limit
    (251) opcion_from -> . cond_where cond_gb cond_limit
    (252) opcion_from -> . cond_gb cond_limit
    (253) opcion_from -> . cond_where cond_limit
    (254) opcion_from -> . cond_limit
    (255) opcion_from -> . cond_where cond_gb cond_having cond_ob orden
    (256) opcion_from -> . cond_gb cond_having cond_ob orden
    (257) opcion_from -> . cond_where cond_having cond_ob orden
    (258) opcion_from -> . cond_having cond_ob orden
    (259) opcion_from -> . cond_where cond_gb cond_ob orden
    (260) opcion_from -> . cond_gb cond_ob orden
    (261) opcion_from -> . cond_where cond_ob orden
    (262) opcion_from -> . cond_ob
    (263) opcion_from -> . cond_where cond_gb cond_having cond_ob
    (264) opcion_from -> . cond_gb cond_having cond_ob
    (265) opcion_from -> . cond_where cond_having cond_ob
    (266) opcion_from -> . cond_having cond_ob
    (267) opcion_from -> . cond_where cond_gb cond_ob
    (268) opcion_from -> . cond_gb cond_ob
    (269) opcion_from -> . cond_where cond_ob
    (270) opcion_from -> . cond_where cond_gb cond_having
    (271) opcion_from -> . cond_gb cond_having
    (272) opcion_from -> . cond_where cond_having
    (273) opcion_from -> . cond_having
    (274) opcion_from -> . cond_where cond_gb
    (275) opcion_from -> . cond_gb
    (276) opcion_from -> . cond_where
    (277) opcion_from -> . select_insrt PARC ID
    (278) opcion_from -> . select_insrt PARC
    (279) cond_where -> . WHERE expresion_where
    (280) cond_gb -> . GROUP BY campos_c
    (281) cond_having -> . HAVING expresion_logica
    (282) cond_ob -> . ORDER BY campos_c
    (283) cond_limit -> . LIMIT opc_lim
    (169) select_insrt -> . SELECT opcion_select_tm

    COMA            shift and go to state 507
    WHERE           shift and go to state 501
    GROUP           shift and go to state 502
    HAVING          shift and go to state 503
    ORDER           shift and go to state 504
    LIMIT           shift and go to state 505
    SELECT          shift and go to state 43

    opcion_from                    shift and go to state 506
    cond_where                     shift and go to state 495
    cond_gb                        shift and go to state 496
    cond_having                    shift and go to state 497
    cond_ob                        shift and go to state 498
    cond_limit                     shift and go to state 499
    select_insrt                   shift and go to state 500

state 322

    (178) opciones_sobrenombres -> opcion_sobrenombre .

    COMA            reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    WHERE           reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    GROUP           reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    HAVING          reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    ORDER           reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    LIMIT           reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    SELECT          reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    PTCOMA          reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    UNION           reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    INTERSECT       reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    EXCEPT          reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    MAS             reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    MENOS           reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    POR             reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    DIV             reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    MODULO          reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    SHIFTD          reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    SHIFTI          reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    HASHTAG         reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    ANDB            reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    D_OR            reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    FROM            reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    AS              reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    ID              reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    PUNTO           reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    PARC            reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    MAYOR           reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    MENOR           reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    MAYORIGUAL      reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    MENORIGUAL      reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    IGUALIGUAL      reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    IGUAL           reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    NOIG            reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    NOTIGUAL        reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    AND             reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    OR              reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)
    BETWEEN         reduce using rule 178 (opciones_sobrenombres -> opcion_sobrenombre .)


state 323

    (184) opciones_from -> from_s .

    COMA            reduce using rule 184 (opciones_from -> from_s .)
    WHERE           reduce using rule 184 (opciones_from -> from_s .)
    GROUP           reduce using rule 184 (opciones_from -> from_s .)
    HAVING          reduce using rule 184 (opciones_from -> from_s .)
    ORDER           reduce using rule 184 (opciones_from -> from_s .)
    LIMIT           reduce using rule 184 (opciones_from -> from_s .)
    SELECT          reduce using rule 184 (opciones_from -> from_s .)


state 324

    (194) opcion_sobrenombre -> ID . seguir_sobrenombre
    (195) opcion_sobrenombre -> ID .
    (192) from_s -> ID .
    (198) seguir_sobrenombre -> . AS as_ID
    (199) seguir_sobrenombre -> . ID
    (200) seguir_sobrenombre -> . PUNTO ID

  ! reduce/reduce conflict for COMA resolved using rule 192 (from_s -> ID .)
  ! reduce/reduce conflict for WHERE resolved using rule 192 (from_s -> ID .)
  ! reduce/reduce conflict for GROUP resolved using rule 192 (from_s -> ID .)
  ! reduce/reduce conflict for HAVING resolved using rule 192 (from_s -> ID .)
  ! reduce/reduce conflict for ORDER resolved using rule 192 (from_s -> ID .)
  ! reduce/reduce conflict for LIMIT resolved using rule 192 (from_s -> ID .)
  ! reduce/reduce conflict for SELECT resolved using rule 192 (from_s -> ID .)
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    PTCOMA          reduce using rule 195 (opcion_sobrenombre -> ID .)
    UNION           reduce using rule 195 (opcion_sobrenombre -> ID .)
    INTERSECT       reduce using rule 195 (opcion_sobrenombre -> ID .)
    EXCEPT          reduce using rule 195 (opcion_sobrenombre -> ID .)
    MAS             reduce using rule 195 (opcion_sobrenombre -> ID .)
    MENOS           reduce using rule 195 (opcion_sobrenombre -> ID .)
    POR             reduce using rule 195 (opcion_sobrenombre -> ID .)
    DIV             reduce using rule 195 (opcion_sobrenombre -> ID .)
    MODULO          reduce using rule 195 (opcion_sobrenombre -> ID .)
    SHIFTD          reduce using rule 195 (opcion_sobrenombre -> ID .)
    SHIFTI          reduce using rule 195 (opcion_sobrenombre -> ID .)
    HASHTAG         reduce using rule 195 (opcion_sobrenombre -> ID .)
    ANDB            reduce using rule 195 (opcion_sobrenombre -> ID .)
    D_OR            reduce using rule 195 (opcion_sobrenombre -> ID .)
    FROM            reduce using rule 195 (opcion_sobrenombre -> ID .)
    PARC            reduce using rule 195 (opcion_sobrenombre -> ID .)
    MAYOR           reduce using rule 195 (opcion_sobrenombre -> ID .)
    MENOR           reduce using rule 195 (opcion_sobrenombre -> ID .)
    MAYORIGUAL      reduce using rule 195 (opcion_sobrenombre -> ID .)
    MENORIGUAL      reduce using rule 195 (opcion_sobrenombre -> ID .)
    IGUALIGUAL      reduce using rule 195 (opcion_sobrenombre -> ID .)
    IGUAL           reduce using rule 195 (opcion_sobrenombre -> ID .)
    NOIG            reduce using rule 195 (opcion_sobrenombre -> ID .)
    NOTIGUAL        reduce using rule 195 (opcion_sobrenombre -> ID .)
    AND             reduce using rule 195 (opcion_sobrenombre -> ID .)
    OR              reduce using rule 195 (opcion_sobrenombre -> ID .)
    BETWEEN         reduce using rule 195 (opcion_sobrenombre -> ID .)
    COMA            reduce using rule 192 (from_s -> ID .)
    WHERE           reduce using rule 192 (from_s -> ID .)
    GROUP           reduce using rule 192 (from_s -> ID .)
    HAVING          reduce using rule 192 (from_s -> ID .)
    ORDER           reduce using rule 192 (from_s -> ID .)
    LIMIT           reduce using rule 192 (from_s -> ID .)
    SELECT          reduce using rule 192 (from_s -> ID .)
    AS              shift and go to state 172
    ID              shift and go to state 173
    PUNTO           shift and go to state 174

  ! COMA            [ reduce using rule 195 (opcion_sobrenombre -> ID .) ]
  ! WHERE           [ reduce using rule 195 (opcion_sobrenombre -> ID .) ]
  ! GROUP           [ reduce using rule 195 (opcion_sobrenombre -> ID .) ]
  ! HAVING          [ reduce using rule 195 (opcion_sobrenombre -> ID .) ]
  ! ORDER           [ reduce using rule 195 (opcion_sobrenombre -> ID .) ]
  ! LIMIT           [ reduce using rule 195 (opcion_sobrenombre -> ID .) ]
  ! SELECT          [ reduce using rule 195 (opcion_sobrenombre -> ID .) ]
  ! AS              [ reduce using rule 195 (opcion_sobrenombre -> ID .) ]
  ! ID              [ reduce using rule 195 (opcion_sobrenombre -> ID .) ]
  ! PUNTO           [ reduce using rule 195 (opcion_sobrenombre -> ID .) ]

    seguir_sobrenombre             shift and go to state 508

state 325

    (193) from_s -> PARA .

    COMA            reduce using rule 193 (from_s -> PARA .)
    WHERE           reduce using rule 193 (from_s -> PARA .)
    GROUP           reduce using rule 193 (from_s -> PARA .)
    HAVING          reduce using rule 193 (from_s -> PARA .)
    ORDER           reduce using rule 193 (from_s -> PARA .)
    LIMIT           reduce using rule 193 (from_s -> PARA .)
    SELECT          reduce using rule 193 (from_s -> PARA .)
    MAS             reduce using rule 193 (from_s -> PARA .)
    MENOS           reduce using rule 193 (from_s -> PARA .)
    POR             reduce using rule 193 (from_s -> PARA .)
    DIV             reduce using rule 193 (from_s -> PARA .)
    MODULO          reduce using rule 193 (from_s -> PARA .)
    SHIFTD          reduce using rule 193 (from_s -> PARA .)
    SHIFTI          reduce using rule 193 (from_s -> PARA .)
    HASHTAG         reduce using rule 193 (from_s -> PARA .)
    ANDB            reduce using rule 193 (from_s -> PARA .)
    D_OR            reduce using rule 193 (from_s -> PARA .)
    FROM            reduce using rule 193 (from_s -> PARA .)
    AS              reduce using rule 193 (from_s -> PARA .)
    ID              reduce using rule 193 (from_s -> PARA .)
    PUNTO           reduce using rule 193 (from_s -> PARA .)
    PTCOMA          reduce using rule 193 (from_s -> PARA .)
    UNION           reduce using rule 193 (from_s -> PARA .)
    INTERSECT       reduce using rule 193 (from_s -> PARA .)
    EXCEPT          reduce using rule 193 (from_s -> PARA .)
    PARC            reduce using rule 193 (from_s -> PARA .)
    MAYOR           reduce using rule 193 (from_s -> PARA .)
    MENOR           reduce using rule 193 (from_s -> PARA .)
    MAYORIGUAL      reduce using rule 193 (from_s -> PARA .)
    MENORIGUAL      reduce using rule 193 (from_s -> PARA .)
    IGUALIGUAL      reduce using rule 193 (from_s -> PARA .)
    IGUAL           reduce using rule 193 (from_s -> PARA .)
    NOIG            reduce using rule 193 (from_s -> PARA .)
    NOTIGUAL        reduce using rule 193 (from_s -> PARA .)
    AND             reduce using rule 193 (from_s -> PARA .)
    OR              reduce using rule 193 (from_s -> PARA .)
    BETWEEN         reduce using rule 193 (from_s -> PARA .)


state 326

    (179) opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM . otros_froms
    (180) otros_froms -> . otros_froms COMA otro_from
    (181) otros_froms -> . otro_from
    (190) otro_from -> . from_s
    (191) otro_from -> . from_s opcion_from
    (192) from_s -> . ID
    (193) from_s -> . PARA

    ID              shift and go to state 512
    PARA            shift and go to state 325

    otros_froms                    shift and go to state 509
    otro_from                      shift and go to state 510
    from_s                         shift and go to state 511

state 327

    (198) seguir_sobrenombre -> AS as_ID .

    FROM            reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    COMA            reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    PTCOMA          reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    UNION           reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    INTERSECT       reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    EXCEPT          reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    MAS             reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    MENOS           reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    POR             reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    DIV             reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    MODULO          reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    SHIFTD          reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    SHIFTI          reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    HASHTAG         reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    ANDB            reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    D_OR            reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    AS              reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    ID              reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    PUNTO           reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    PARC            reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    MAYOR           reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    MENOR           reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    MAYORIGUAL      reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    MENORIGUAL      reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    IGUALIGUAL      reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    IGUAL           reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    NOIG            reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    NOTIGUAL        reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    AND             reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    OR              reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    ORDER           reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    LIMIT           reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    BETWEEN         reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    GROUP           reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    HAVING          reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    WHERE           reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)
    SELECT          reduce using rule 198 (seguir_sobrenombre -> AS as_ID .)


state 328

    (196) as_ID -> ID .

    FROM            reduce using rule 196 (as_ID -> ID .)
    COMA            reduce using rule 196 (as_ID -> ID .)
    PTCOMA          reduce using rule 196 (as_ID -> ID .)
    UNION           reduce using rule 196 (as_ID -> ID .)
    INTERSECT       reduce using rule 196 (as_ID -> ID .)
    EXCEPT          reduce using rule 196 (as_ID -> ID .)
    MAS             reduce using rule 196 (as_ID -> ID .)
    MENOS           reduce using rule 196 (as_ID -> ID .)
    POR             reduce using rule 196 (as_ID -> ID .)
    DIV             reduce using rule 196 (as_ID -> ID .)
    MODULO          reduce using rule 196 (as_ID -> ID .)
    SHIFTD          reduce using rule 196 (as_ID -> ID .)
    SHIFTI          reduce using rule 196 (as_ID -> ID .)
    HASHTAG         reduce using rule 196 (as_ID -> ID .)
    ANDB            reduce using rule 196 (as_ID -> ID .)
    D_OR            reduce using rule 196 (as_ID -> ID .)
    AS              reduce using rule 196 (as_ID -> ID .)
    ID              reduce using rule 196 (as_ID -> ID .)
    PUNTO           reduce using rule 196 (as_ID -> ID .)
    PARC            reduce using rule 196 (as_ID -> ID .)
    MAYOR           reduce using rule 196 (as_ID -> ID .)
    MENOR           reduce using rule 196 (as_ID -> ID .)
    MAYORIGUAL      reduce using rule 196 (as_ID -> ID .)
    MENORIGUAL      reduce using rule 196 (as_ID -> ID .)
    IGUALIGUAL      reduce using rule 196 (as_ID -> ID .)
    IGUAL           reduce using rule 196 (as_ID -> ID .)
    NOIG            reduce using rule 196 (as_ID -> ID .)
    NOTIGUAL        reduce using rule 196 (as_ID -> ID .)
    AND             reduce using rule 196 (as_ID -> ID .)
    OR              reduce using rule 196 (as_ID -> ID .)
    ORDER           reduce using rule 196 (as_ID -> ID .)
    LIMIT           reduce using rule 196 (as_ID -> ID .)
    BETWEEN         reduce using rule 196 (as_ID -> ID .)
    GROUP           reduce using rule 196 (as_ID -> ID .)
    HAVING          reduce using rule 196 (as_ID -> ID .)
    WHERE           reduce using rule 196 (as_ID -> ID .)
    SELECT          reduce using rule 196 (as_ID -> ID .)


state 329

    (197) as_ID -> CADENA .

    FROM            reduce using rule 197 (as_ID -> CADENA .)
    COMA            reduce using rule 197 (as_ID -> CADENA .)
    PTCOMA          reduce using rule 197 (as_ID -> CADENA .)
    UNION           reduce using rule 197 (as_ID -> CADENA .)
    INTERSECT       reduce using rule 197 (as_ID -> CADENA .)
    EXCEPT          reduce using rule 197 (as_ID -> CADENA .)
    MAS             reduce using rule 197 (as_ID -> CADENA .)
    MENOS           reduce using rule 197 (as_ID -> CADENA .)
    POR             reduce using rule 197 (as_ID -> CADENA .)
    DIV             reduce using rule 197 (as_ID -> CADENA .)
    MODULO          reduce using rule 197 (as_ID -> CADENA .)
    SHIFTD          reduce using rule 197 (as_ID -> CADENA .)
    SHIFTI          reduce using rule 197 (as_ID -> CADENA .)
    HASHTAG         reduce using rule 197 (as_ID -> CADENA .)
    ANDB            reduce using rule 197 (as_ID -> CADENA .)
    D_OR            reduce using rule 197 (as_ID -> CADENA .)
    AS              reduce using rule 197 (as_ID -> CADENA .)
    ID              reduce using rule 197 (as_ID -> CADENA .)
    PUNTO           reduce using rule 197 (as_ID -> CADENA .)
    PARC            reduce using rule 197 (as_ID -> CADENA .)
    MAYOR           reduce using rule 197 (as_ID -> CADENA .)
    MENOR           reduce using rule 197 (as_ID -> CADENA .)
    MAYORIGUAL      reduce using rule 197 (as_ID -> CADENA .)
    MENORIGUAL      reduce using rule 197 (as_ID -> CADENA .)
    IGUALIGUAL      reduce using rule 197 (as_ID -> CADENA .)
    IGUAL           reduce using rule 197 (as_ID -> CADENA .)
    NOIG            reduce using rule 197 (as_ID -> CADENA .)
    NOTIGUAL        reduce using rule 197 (as_ID -> CADENA .)
    AND             reduce using rule 197 (as_ID -> CADENA .)
    OR              reduce using rule 197 (as_ID -> CADENA .)
    ORDER           reduce using rule 197 (as_ID -> CADENA .)
    LIMIT           reduce using rule 197 (as_ID -> CADENA .)
    BETWEEN         reduce using rule 197 (as_ID -> CADENA .)
    GROUP           reduce using rule 197 (as_ID -> CADENA .)
    HAVING          reduce using rule 197 (as_ID -> CADENA .)
    WHERE           reduce using rule 197 (as_ID -> CADENA .)
    SELECT          reduce using rule 197 (as_ID -> CADENA .)


state 330

    (200) seguir_sobrenombre -> PUNTO ID .

    FROM            reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    COMA            reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    PTCOMA          reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    UNION           reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    INTERSECT       reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    EXCEPT          reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    MAS             reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    MENOS           reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    POR             reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    DIV             reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    MODULO          reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    SHIFTD          reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    SHIFTI          reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    HASHTAG         reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    ANDB            reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    D_OR            reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    AS              reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    ID              reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    PUNTO           reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    PARC            reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    MAYOR           reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    MENOR           reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    MAYORIGUAL      reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    MENORIGUAL      reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    IGUALIGUAL      reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    IGUAL           reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    NOIG            reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    NOTIGUAL        reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    AND             reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    OR              reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    ORDER           reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    LIMIT           reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    BETWEEN         reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    GROUP           reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    HAVING          reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    WHERE           reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)
    SELECT          reduce using rule 200 (seguir_sobrenombre -> PUNTO ID .)


state 331

    (186) varias_funciones -> varias_funciones COMA funcion .

    COMA            reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    PTCOMA          reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    UNION           reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    INTERSECT       reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    EXCEPT          reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    MAS             reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    MENOS           reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    POR             reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    DIV             reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    MODULO          reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    SHIFTD          reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    SHIFTI          reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    HASHTAG         reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    ANDB            reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    D_OR            reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    FROM            reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    AS              reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    ID              reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    PUNTO           reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    PARC            reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    MAYOR           reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    MENOR           reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    MAYORIGUAL      reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    MENORIGUAL      reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    IGUALIGUAL      reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    IGUAL           reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
    NOIG            reduce using rule 186 (varias_funciones -> varias_funciones COMA funcion .)
