Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    EXECUTE         reduce using rule 21 (instrucciones_global_sent -> select_insrt PTCOMA .)
    SHOW            reduce using rule 21 (instrucciones_global_sent -> select_insrt PTCOMA .)
    USE             reduce using rule 21 (instrucciones_global_sent -> select_insrt PTCOMA .)
    DROP            reduce using rule 21 (instrucciones_global_sent -> select_insrt PTCOMA .)
    ALTER           reduce using rule 21 (instrucciones_global_sent -> select_insrt PTCOMA .)
    INSERT          reduce using rule 21 (instrucciones_global_sent -> select_insrt PTCOMA .)
    UPDATE          reduce using rule 21 (instrucciones_global_sent -> select_insrt PTCOMA .)
    $end            reduce using rule 21 (instrucciones_global_sent -> select_insrt PTCOMA .)


state 35

    (22) instrucciones_global_sent -> select_uniones PTCOMA .

    error           reduce using rule 22 (instrucciones_global_sent -> select_uniones PTCOMA .)
    CREATE          reduce using rule 22 (instrucciones_global_sent -> select_uniones PTCOMA .)
    SELECT          reduce using rule 22 (instrucciones_global_sent -> select_uniones PTCOMA .)
    EXECUTE         reduce using rule 22 (instrucciones_global_sent -> select_uniones PTCOMA .)
    SHOW            reduce using rule 22 (instrucciones_global_sent -> select_uniones PTCOMA .)
    USE             reduce using rule 22 (instrucciones_global_sent -> select_uniones PTCOMA .)
    DROP            reduce using rule 22 (instrucciones_global_sent -> select_uniones PTCOMA .)
    ALTER           reduce using rule 22 (instrucciones_global_sent -> select_uniones PTCOMA .)
    INSERT          reduce using rule 22 (instrucciones_global_sent -> select_uniones PTCOMA .)
    UPDATE          reduce using rule 22 (instrucciones_global_sent -> select_uniones PTCOMA .)
    $end            reduce using rule 22 (instrucciones_global_sent -> select_uniones PTCOMA .)


state 36

    (172) select_uniones -> select_uniones tipo_union . select_insrt
    (173) select_uniones -> select_uniones tipo_union . ALL select_insrt
    (178) select_insrt -> . SELECT opcion_select_tm

    ALL             shift and go to state 158
    SELECT          shift and go to state 47

    select_insrt                   shift and go to state 157

state 37

    (175) tipo_union -> UNION .

    ALL             reduce using rule 175 (tipo_union -> UNION .)
    SELECT          reduce using rule 175 (tipo_union -> UNION .)


state 38

    (176) tipo_union -> INTERSECT .

    ALL             reduce using rule 176 (tipo_union -> INTERSECT .)
    SELECT          reduce using rule 176 (tipo_union -> INTERSECT .)


state 39

    (177) tipo_union -> EXCEPT .

    ALL             reduce using rule 177 (tipo_union -> EXCEPT .)
    SELECT          reduce using rule 177 (tipo_union -> EXCEPT .)


state 40

    (437) funciones -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (438) funciones -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    ID              shift and go to state 159


state 41

    (439) funciones -> CREATE OR . REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (440) funciones -> CREATE OR . REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (443) funciones -> CREATE OR . REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
    (444) funciones -> CREATE OR . REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
    (38) createDB_insrt -> CREATE OR . REPLACE DATABASE ID PTCOMA
    (40) createDB_insrt -> CREATE OR . REPLACE DATABASE IF NOT EXISTS ID PTCOMA
    (42) createDB_insrt -> CREATE OR . REPLACE DATABASE ID createDB_unParam PTCOMA
    (44) createDB_insrt -> CREATE OR . REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA
    (46) createDB_insrt -> CREATE OR . REPLACE DATABASE ID createDB_dosParam PTCOMA
    (48) createDB_insrt -> CREATE OR . REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA

    REPLACE         shift and go to state 160


state 42

    (441) funciones -> CREATE PROCEDURE . ID PARA parametros PARC RETURNS tipo LANGUAGE PLPGSQL DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
    (442) funciones -> CREATE PROCEDURE . ID PARA parametros PARC LANGUAGE PLPGSQL AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR

    ID              shift and go to state 161


state 43

    (37) createDB_insrt -> CREATE DATABASE . ID PTCOMA
    (39) createDB_insrt -> CREATE DATABASE . IF NOT EXISTS ID PTCOMA
    (41) createDB_insrt -> CREATE DATABASE . ID createDB_unParam PTCOMA
    (43) createDB_insrt -> CREATE DATABASE . IF NOT EXISTS ID createDB_unParam PTCOMA
    (45) createDB_insrt -> CREATE DATABASE . ID createDB_dosParam PTCOMA
    (47) createDB_insrt -> CREATE DATABASE . IF NOT EXISTS ID createDB_dosParam PTCOMA

    ID              shift and go to state 162
    IF              shift and go to state 163


state 44

    (66) create_Table_isnrt -> CREATE TABLE . ID PARA cuerpo_createTable_lista PARC PTCOMA
    (67) create_Table_isnrt -> CREATE TABLE . ID PARA cuerpo_createTable_lista PARC INHERITS PARA ID PARC PTCOMA

    ID              shift and go to state 164


state 45

    (574) createIndex -> CREATE INDEX . ID ON ID opc_index PTCOMA
    (575) createIndex -> CREATE INDEX . ID ON ID opc_index cond_where PTCOMA
    (576) createIndex -> CREATE INDEX . ID ON ID opc_index INCLUDE opc_index PTCOMA
    (580) createIndex -> CREATE INDEX . ID ON ID PARA ID opclass PARC PTCOMA
    (581) createIndex -> CREATE INDEX . ID ON ID PARA ID opclass sortoptions PARC PTCOMA

    ID              shift and go to state 165


state 46

    (577) createIndex -> CREATE UNIQUE . INDEX ID ON ID opc_index PTCOMA
    (578) createIndex -> CREATE UNIQUE . INDEX ID ON ID opc_index cond_where PTCOMA
    (579) createIndex -> CREATE UNIQUE . INDEX ID ON ID opc_index INCLUDE opc_index PTCOMA

    INDEX           shift and go to state 166


state 47

    (178) select_insrt -> SELECT . opcion_select_tm
    (179) opcion_select_tm -> . greatest_insrt
    (184) opcion_select_tm -> . opcion_select_lista FROM opciones_sobrenombres
    (185) opcion_select_tm -> . opcion_select_lista FROM opciones_sobrenombres opcion_from
    (188) opcion_select_tm -> . opcion_select_lista seguir_sobrenombre FROM otros_froms
    (191) opcion_select_tm -> . opcion_select_lista FROM opciones_from opcion_from
    (194) opcion_select_tm -> . varias_funciones
    (210) opcion_select_tm -> . EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC
    (211) opcion_select_tm -> . DATE_PART PARA CADENA COMA INTERVAL CADENA PARC
    (212) opcion_select_tm -> . NOW PARA PARC
    (213) opcion_select_tm -> . CURRENT_DATE
    (214) opcion_select_tm -> . CURRENT_TIME
    (215) opcion_select_tm -> . TIMESTAMP CADENA
    (305) greatest_insrt -> . GREATEST PARA greatest_val PARC
    (306) greatest_insrt -> . LEAST PARA greatest_val PARC
    (180) opcion_select_lista -> . DISTINCT campos_c
    (181) opcion_select_lista -> . opciones_select_lista
    (195) varias_funciones -> . varias_funciones COMA funcion
    (196) varias_funciones -> . funcion
    (182) opciones_select_lista -> . opciones_select_lista COMA opcion_select
    (183) opciones_select_lista -> . opcion_select
    (197) funcion -> . funciones_select seguir_sobrenombre
    (198) funcion -> . funciones_select
    (300) opcion_select -> . PARA select_insrt PARC
    (301) opcion_select -> . expresion
    (302) opcion_select -> . funciones_select
    (303) opcion_select -> . POR
    (304) opcion_select -> . ID PUNTO POR
    (309) funciones_select -> . ABS PARA expresion PARC
    (310) funciones_select -> . CBRT PARA expresion PARC
    (311) funciones_select -> . CEIL PARA expresion PARC
    (312) funciones_select -> . CEILING PARA expresion PARC
    (313) funciones_select -> . DEGREES PARA expresion PARC
    (314) funciones_select -> . EXP PARA expresion PARC
    (315) funciones_select -> . FACTORIAL PARA expresion PARC
    (316) funciones_select -> . FLOOR PARA expresion PARC
    (317) funciones_select -> . LN PARA expresion PARC
    (318) funciones_select -> . LOG PARA expresion PARC
    (319) funciones_select -> . RADIANS PARA expresion PARC
    (320) funciones_select -> . ROUND PARA expresion PARC
    (321) funciones_select -> . SIGN PARA expresion PARC
    (322) funciones_select -> . SQRT PARA expresion PARC
    (323) funciones_select -> . TRUNC PARA expresion PARC
    (324) funciones_select -> . ACOS PARA expresion PARC
    (325) funciones_select -> . ASIND PARA expresion PARC
    (326) funciones_select -> . ATAN PARA expresion PARC
    (327) funciones_select -> . ATAND PARA expresion PARC
    (328) funciones_select -> . COS PARA expresion PARC
    (329) funciones_select -> . COT PARA expresion PARC
    (330) funciones_select -> . COTD PARA expresion PARC
    (331) funciones_select -> . SIN PARA expresion PARC
    (332) funciones_select -> . SIND PARA expresion PARC
    (333) funciones_select -> . TAN PARA expresion PARC
    (334) funciones_select -> . TAND PARA expresion PARC
    (335) funciones_select -> . SINH PARA expresion PARC
    (336) funciones_select -> . COSH PARA expresion PARC
    (337) funciones_select -> . TANH PARA expresion PARC
    (338) funciones_select -> . ASINH PARA expresion PARC
    (339) funciones_select -> . ATANH PARA expresion PARC
    (340) funciones_select -> . COSD PARA expresion PARC
    (341) funciones_select -> . ACOSH PARA expresion PARC
    (342) funciones_select -> . ASIN PARA expresion PARC
    (343) funciones_select -> . ACOSD PARA expresion PARC
    (344) funciones_select -> . LENGTH PARA string_type PARC
    (345) funciones_select -> . TRIM PARA string_type PARC
    (346) funciones_select -> . SHA256 PARA string_type PARC
    (347) funciones_select -> . DIV PARA expresion COMA expresion PARC
    (348) funciones_select -> . GCD PARA expresion COMA expresion PARC
    (349) funciones_select -> . MOD PARA expresion COMA expresion PARC
    (350) funciones_select -> . POWER PARA expresion COMA expresion PARC
    (351) funciones_select -> . TRUNC PARA expresion COMA ENTERO PARC
    (352) funciones_select -> . ATAN2 PARA expresion COMA expresion PARC
    (353) funciones_select -> . ATAN2D PARA expresion COMA expresion PARC
    (354) funciones_select -> . CONVERT PARA string_type AS TIPO_DATO PARC
    (355) funciones_select -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (356) funciones_select -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (357) funciones_select -> . GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC
    (358) funciones_select -> . ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC
    (359) funciones_select -> . DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC
    (360) funciones_select -> . WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA expresion PARC
    (361) funciones_select -> . SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO PARC
    (362) funciones_select -> . PI PARA PARC
    (363) funciones_select -> . RANDOM PARA PARC
    (528) expresion -> . expresion MAS expresion
    (529) expresion -> . expresion MENOS expresion
    (530) expresion -> . expresion POR expresion
    (531) expresion -> . expresion DIV expresion
    (532) expresion -> . expresion MODULO expresion
    (533) expresion -> . expresion SHIFTD expresion
    (534) expresion -> . expresion SHIFTI expresion
    (535) expresion -> . expresion HASHTAG expresion
    (536) expresion -> . expresion ANDB expresion
    (537) expresion -> . expresion D_OR expresion
    (538) expresion -> . NOTB expresion
    (539) expresion -> . ORB expresion
    (540) expresion -> . D_OR expresion
    (541) expresion -> . select_insrt
    (542) expresion -> . AVG PARA expresion PARC
    (543) expresion -> . MAX PARA expresion PARC
    (544) expresion -> . MIN PARA expresion PARC
    (545) expresion -> . ALL PARA select_insrt PARC
    (546) expresion -> . SOME PARA select_insrt PARC
    (547) expresion -> . PARA expresion_logica PARC
    (548) expresion -> . TRUE
    (549) expresion -> . FALSE
    (563) expresion -> . expresion_dato
    (564) expresion -> . sum_insrt
    (565) expresion -> . count_insrt
    (178) select_insrt -> . SELECT opcion_select_tm
    (566) expresion_dato -> . string_type
    (567) expresion_dato -> . MENOS ENTERO
    (568) expresion_dato -> . ID PUNTO ID
    (569) expresion_dato -> . expresion_numero
    (572) sum_insrt -> . SUM agrupacion_expresion
    (573) count_insrt -> . COUNT agrupacion_expresion
    (435) string_type -> . CADENA
    (436) string_type -> . ID
    (570) expresion_numero -> . ENTERO
    (571) expresion_numero -> . FLOTANTE

    EXTRACT         shift and go to state 54
    DATE_PART       shift and go to state 57
    NOW             shift and go to state 58
    CURRENT_DATE    shift and go to state 59
    CURRENT_TIME    shift and go to state 60
    TIMESTAMP       shift and go to state 55
    GREATEST        shift and go to state 61
    LEAST           shift and go to state 62
    DISTINCT        shift and go to state 63
    PARA            shift and go to state 49
    POR             shift and go to state 70
    ID              shift and go to state 167
    ABS             shift and go to state 71
    CBRT            shift and go to state 72
    CEIL            shift and go to state 73
    CEILING         shift and go to state 74
    DEGREES         shift and go to state 75
    EXP             shift and go to state 76
    FACTORIAL       shift and go to state 77
    FLOOR           shift and go to state 78
    LN              shift and go to state 79
    LOG             shift and go to state 80
    RADIANS         shift and go to state 81
    ROUND           shift and go to state 82
    SIGN            shift and go to state 83
    SQRT            shift and go to state 84
    TRUNC           shift and go to state 85
    ACOS            shift and go to state 86
    ASIND           shift and go to state 87
    ATAN            shift and go to state 88
    ATAND           shift and go to state 89
    COS             shift and go to state 90
    COT             shift and go to state 91
    COTD            shift and go to state 92
    SIN             shift and go to state 93
    SIND            shift and go to state 94
    TAN             shift and go to state 95
    TAND            shift and go to state 96
    SINH            shift and go to state 97
    COSH            shift and go to state 98
    TANH            shift and go to state 99
    ASINH           shift and go to state 100
    ATANH           shift and go to state 101
    COSD            shift and go to state 102
    ACOSH           shift and go to state 103
    ASIN            shift and go to state 104
    ACOSD           shift and go to state 105
    LENGTH          shift and go to state 106
    TRIM            shift and go to state 108
    SHA256          shift and go to state 109
    DIV             shift and go to state 110
    GCD             shift and go to state 111
    MOD             shift and go to state 112
    POWER           shift and go to state 113
    ATAN2           shift and go to state 115
    ATAN2D          shift and go to state 116
    CONVERT         shift and go to state 117
    SUBSTRING       shift and go to state 118
    SUBSTR          shift and go to state 119
    GET_BYTE        shift and go to state 120
    ENCODE          shift and go to state 121
    DECODE          shift and go to state 122
    WIDTH_BUCKET    shift and go to state 123
    SET_BYTE        shift and go to state 124
    PI              shift and go to state 125
    RANDOM          shift and go to state 126
    NOTB            shift and go to state 129
    ORB             shift and go to state 130
    D_OR            shift and go to state 128
    AVG             shift and go to state 131
    MAX             shift and go to state 132
    MIN             shift and go to state 133
    ALL             shift and go to state 134
    SOME            shift and go to state 135
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    SELECT          shift and go to state 47
    MENOS           shift and go to state 127
    SUM             shift and go to state 142
    COUNT           shift and go to state 143
    CADENA          shift and go to state 56
    ENTERO          shift and go to state 114
    FLOTANTE        shift and go to state 144

    opcion_select_tm               shift and go to state 50
    greatest_insrt                 shift and go to state 51
    opcion_select_lista            shift and go to state 52
    varias_funciones               shift and go to state 53
    opciones_select_lista          shift and go to state 64
    funcion                        shift and go to state 65
    opcion_select                  shift and go to state 66
    funciones_select               shift and go to state 67
    select_insrt                   shift and go to state 68
    expresion                      shift and go to state 69
    string_type                    shift and go to state 107
    expresion_dato                 shift and go to state 138
    sum_insrt                      shift and go to state 139
    count_insrt                    shift and go to state 140
    expresion_numero               shift and go to state 141

state 48

    (445) llamada_funcion -> SELECT ID . PARA params PARC PTCOMA
    (304) opcion_select -> ID . PUNTO POR
    (568) expresion_dato -> ID . PUNTO ID
    (436) string_type -> ID .

  ! shift/reduce conflict for PUNTO resolved as shift
    PARA            shift and go to state 168
    PUNTO           shift and go to state 169
    MAS             reduce using rule 436 (string_type -> ID .)
    MENOS           reduce using rule 436 (string_type -> ID .)
    POR             reduce using rule 436 (string_type -> ID .)
    DIV             reduce using rule 436 (string_type -> ID .)
    MODULO          reduce using rule 436 (string_type -> ID .)
    SHIFTD          reduce using rule 436 (string_type -> ID .)
    SHIFTI          reduce using rule 436 (string_type -> ID .)
    HASHTAG         reduce using rule 436 (string_type -> ID .)
    ANDB            reduce using rule 436 (string_type -> ID .)
    D_OR            reduce using rule 436 (string_type -> ID .)
    COMA            reduce using rule 436 (string_type -> ID .)
    FROM            reduce using rule 436 (string_type -> ID .)
    AS              reduce using rule 436 (string_type -> ID .)
    ID              reduce using rule 436 (string_type -> ID .)

  ! PUNTO           [ reduce using rule 436 (string_type -> ID .) ]


state 49

    (300) opcion_select -> PARA . select_insrt PARC
    (547) expresion -> PARA . expresion_logica PARC
    (178) select_insrt -> . SELECT opcion_select_tm
    (559) expresion_logica -> . expresion_relacional AND expresion_logica
    (560) expresion_logica -> . expresion_relacional OR expresion_logica
    (561) expresion_logica -> . NOT expresion_logica
    (562) expresion_logica -> . expresion_relacional
    (550) expresion_relacional -> . expresion MAYOR expresion
    (551) expresion_relacional -> . expresion MENOR expresion
    (552) expresion_relacional -> . expresion MAYORIGUAL expresion
    (553) expresion_relacional -> . expresion MENORIGUAL expresion
    (554) expresion_relacional -> . expresion IGUALIGUAL expresion
    (555) expresion_relacional -> . expresion IGUAL expresion
    (556) expresion_relacional -> . expresion NOIG expresion
    (557) expresion_relacional -> . expresion NOTIGUAL expresion
    (558) expresion_relacional -> . expresion
    (528) expresion -> . expresion MAS expresion
    (529) expresion -> . expresion MENOS expresion
    (530) expresion -> . expresion POR expresion
    (531) expresion -> . expresion DIV expresion
    (532) expresion -> . expresion MODULO expresion
    (533) expresion -> . expresion SHIFTD expresion
    (534) expresion -> . expresion SHIFTI expresion
    (535) expresion -> . expresion HASHTAG expresion
    (536) expresion -> . expresion ANDB expresion
    (537) expresion -> . expresion D_OR expresion
    (538) expresion -> . NOTB expresion
    (539) expresion -> . ORB expresion
    (540) expresion -> . D_OR expresion
    (541) expresion -> . select_insrt
    (542) expresion -> . AVG PARA expresion PARC
    (543) expresion -> . MAX PARA expresion PARC
    (544) expresion -> . MIN PARA expresion PARC
    (545) expresion -> . ALL PARA select_insrt PARC
    (546) expresion -> . SOME PARA select_insrt PARC
    (547) expresion -> . PARA expresion_logica PARC
    (548) expresion -> . TRUE
    (549) expresion -> . FALSE
    (563) expresion -> . expresion_dato
    (564) expresion -> . sum_insrt
    (565) expresion -> . count_insrt
    (566) expresion_dato -> . string_type
    (567) expresion_dato -> . MENOS ENTERO
    (568) expresion_dato -> . ID PUNTO ID
    (569) expresion_dato -> . expresion_numero
    (572) sum_insrt -> . SUM agrupacion_expresion
    (573) count_insrt -> . COUNT agrupacion_expresion
    (435) string_type -> . CADENA
    (436) string_type -> . ID
    (570) expresion_numero -> . ENTERO
    (571) expresion_numero -> . FLOTANTE

    SELECT          shift and go to state 47
    NOT             shift and go to state 174
    NOTB            shift and go to state 129
    ORB             shift and go to state 130
    D_OR            shift and go to state 128
    AVG             shift and go to state 131
    MAX             shift and go to state 132
    MIN             shift and go to state 133
    ALL             shift and go to state 134
    SOME            shift and go to state 135
    PARA            shift and go to state 170
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    MENOS           shift and go to state 127
    ID              shift and go to state 176
    SUM             shift and go to state 142
    COUNT           shift and go to state 143
    CADENA          shift and go to state 56
    ENTERO          shift and go to state 114
    FLOTANTE        shift and go to state 144

    select_insrt                   shift and go to state 171
    expresion_logica               shift and go to state 172
    expresion_relacional           shift and go to state 173
    expresion                      shift and go to state 175
    expresion_dato                 shift and go to state 138
    sum_insrt                      shift and go to state 139
    count_insrt                    shift and go to state 140
    string_type                    shift and go to state 107
    expresion_numero               shift and go to state 141

state 50

    (178) select_insrt -> SELECT opcion_select_tm .

    PTCOMA          reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    UNION           reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    INTERSECT       reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    EXCEPT          reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    MAS             reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    MENOS           reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    POR             reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    DIV             reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    MODULO          reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    SHIFTD          reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    SHIFTI          reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    HASHTAG         reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    ANDB            reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    D_OR            reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    COMA            reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    FROM            reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    AS              reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    ID              reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    PUNTO           reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    PARC            reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    MAYOR           reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    MENOR           reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    MAYORIGUAL      reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    MENORIGUAL      reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    IGUALIGUAL      reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    IGUAL           reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    NOIG            reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    NOTIGUAL        reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    AND             reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    OR              reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    ORDER           reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    LIMIT           reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    BETWEEN         reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    GROUP           reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    HAVING          reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)
    WHERE           reduce using rule 178 (select_insrt -> SELECT opcion_select_tm .)


state 51

    (179) opcion_select_tm -> greatest_insrt .

    PTCOMA          reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    UNION           reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    INTERSECT       reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    EXCEPT          reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    MAS             reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    MENOS           reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    POR             reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    DIV             reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    MODULO          reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    SHIFTD          reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    SHIFTI          reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    HASHTAG         reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    ANDB            reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    D_OR            reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    COMA            reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    FROM            reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    AS              reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    ID              reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    PUNTO           reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    PARC            reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    MAYOR           reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    MENOR           reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    MAYORIGUAL      reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    MENORIGUAL      reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    IGUALIGUAL      reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    IGUAL           reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    NOIG            reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    NOTIGUAL        reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    AND             reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    OR              reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    ORDER           reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    LIMIT           reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    BETWEEN         reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    GROUP           reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    HAVING          reduce using rule 179 (opcion_select_tm -> greatest_insrt .)
    WHERE           reduce using rule 179 (opcion_select_tm -> greatest_insrt .)


state 52

    (184) opcion_select_tm -> opcion_select_lista . FROM opciones_sobrenombres
    (185) opcion_select_tm -> opcion_select_lista . FROM opciones_sobrenombres opcion_from
    (188) opcion_select_tm -> opcion_select_lista . seguir_sobrenombre FROM otros_froms
    (191) opcion_select_tm -> opcion_select_lista . FROM opciones_from opcion_from
    (207) seguir_sobrenombre -> . AS as_ID
    (208) seguir_sobrenombre -> . ID
    (209) seguir_sobrenombre -> . PUNTO ID

    FROM            shift and go to state 177
    AS              shift and go to state 179
    ID              shift and go to state 180
    PUNTO           shift and go to state 181

    seguir_sobrenombre             shift and go to state 178

state 53

    (194) opcion_select_tm -> varias_funciones .
    (195) varias_funciones -> varias_funciones . COMA funcion

  ! shift/reduce conflict for COMA resolved as shift
    PTCOMA          reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    UNION           reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    INTERSECT       reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    EXCEPT          reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    MAS             reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    MENOS           reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    POR             reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    DIV             reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    MODULO          reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    SHIFTD          reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    SHIFTI          reduce using rule 194 (opcion_select_tm -> varias_funciones .)
    HASHTAG         reduce using rule 194 (opcion_select_tm -> varias_funciones .)
