Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    AVG
    BPCHAR_PATTERN_OPS
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXECUTE
    EXIT
    FIRST
    FOR
    HASH
    INCLUDE
    INDEX
    INNER
    JOIN
    LAST
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAX
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN
    MIN_SCALE
    NEXT
    NOTICE
    NULLS
    ON
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    UPDATE
    USING
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    SINH            reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    COSH            reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    TANH            reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    ASINH           reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    ATANH           reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    COSD            reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    ACOSH           reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    ASIN            reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    ACOSD           reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    LENGTH          reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    TRIM            reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    SHA256          reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    DIV             reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    GCD             reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    MOD             reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    POWER           reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    ATAN2           reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    ATAN2D          reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    CONVERT         reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    SUBSTRING       reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    SUBSTR          reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    GET_BYTE        reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    ENCODE          reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    DECODE          reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    WIDTH_BUCKET    reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    SET_BYTE        reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    PI              reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    RANDOM          reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)
    $end            reduce using rule 9 (instrucciones_global_sent -> show_tables_instr .)


state 10

    (10) instrucciones_global_sent -> use_database_instr .

    error           reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    CREATE          reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    SELECT          reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    CALL            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    SHOW            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    USE             reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    DROP            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    ALTER           reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    INSERT          reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    ABS             reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    CBRT            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    CEIL            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    CEILING         reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    DEGREES         reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    EXP             reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    FACTORIAL       reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    FLOOR           reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    LN              reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    LOG             reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    RADIANS         reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    ROUND           reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    SIGN            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    SQRT            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    TRUNC           reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    ACOS            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    ASIND           reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    ATAN            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    ATAND           reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    COS             reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    COT             reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    COTD            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    SIN             reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    SIND            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    TAN             reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    TAND            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    SINH            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    COSH            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    TANH            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    ASINH           reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    ATANH           reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    COSD            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    ACOSH           reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    ASIN            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    ACOSD           reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    LENGTH          reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    TRIM            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    SHA256          reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    DIV             reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    GCD             reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    MOD             reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    POWER           reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    ATAN2           reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    ATAN2D          reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    CONVERT         reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    SUBSTRING       reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    SUBSTR          reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    GET_BYTE        reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    ENCODE          reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    DECODE          reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    WIDTH_BUCKET    reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    SET_BYTE        reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    PI              reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    RANDOM          reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)
    $end            reduce using rule 10 (instrucciones_global_sent -> use_database_instr .)


state 11

    (11) instrucciones_global_sent -> drop_database_instr .

    error           reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    CREATE          reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    SELECT          reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    CALL            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    SHOW            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    USE             reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    DROP            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    ALTER           reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    INSERT          reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    ABS             reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    CBRT            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    CEIL            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    CEILING         reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    DEGREES         reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    EXP             reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    FACTORIAL       reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    FLOOR           reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    LN              reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    LOG             reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    RADIANS         reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    ROUND           reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    SIGN            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    SQRT            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    TRUNC           reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    ACOS            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    ASIND           reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    ATAN            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    ATAND           reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    COS             reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    COT             reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    COTD            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    SIN             reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    SIND            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    TAN             reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    TAND            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    SINH            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    COSH            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    TANH            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    ASINH           reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    ATANH           reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    COSD            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    ACOSH           reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    ASIN            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    ACOSD           reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    LENGTH          reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    TRIM            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    SHA256          reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    DIV             reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    GCD             reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    MOD             reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    POWER           reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    ATAN2           reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    ATAN2D          reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    CONVERT         reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    SUBSTRING       reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    SUBSTR          reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    GET_BYTE        reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    ENCODE          reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    DECODE          reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    WIDTH_BUCKET    reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    SET_BYTE        reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    PI              reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    RANDOM          reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)
    $end            reduce using rule 11 (instrucciones_global_sent -> drop_database_instr .)


state 12

    (12) instrucciones_global_sent -> create_Table_isnrt .

    error           reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    CREATE          reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    SELECT          reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    CALL            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    SHOW            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    USE             reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    DROP            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    ALTER           reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    INSERT          reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    ABS             reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    CBRT            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    CEIL            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    CEILING         reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    DEGREES         reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    EXP             reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    FACTORIAL       reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    FLOOR           reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    LN              reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    LOG             reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    RADIANS         reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    ROUND           reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    SIGN            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    SQRT            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    TRUNC           reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    ACOS            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    ASIND           reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    ATAN            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    ATAND           reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    COS             reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    COT             reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    COTD            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    SIN             reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    SIND            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    TAN             reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    TAND            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    SINH            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    COSH            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    TANH            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    ASINH           reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    ATANH           reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    COSD            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    ACOSH           reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    ASIN            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    ACOSD           reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    LENGTH          reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    TRIM            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    SHA256          reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    DIV             reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    GCD             reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    MOD             reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    POWER           reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    ATAN2           reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    ATAN2D          reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    CONVERT         reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    SUBSTRING       reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    SUBSTR          reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    GET_BYTE        reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    ENCODE          reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    DECODE          reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    WIDTH_BUCKET    reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    SET_BYTE        reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    PI              reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    RANDOM          reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)
    $end            reduce using rule 12 (instrucciones_global_sent -> create_Table_isnrt .)


state 13

    (13) instrucciones_global_sent -> drop_insrt .

    error           reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    CREATE          reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    SELECT          reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    CALL            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    SHOW            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    USE             reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    DROP            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    ALTER           reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    INSERT          reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    ABS             reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    CBRT            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    CEIL            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    CEILING         reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    DEGREES         reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    EXP             reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    FACTORIAL       reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    FLOOR           reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    LN              reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    LOG             reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    RADIANS         reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    ROUND           reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    SIGN            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    SQRT            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    TRUNC           reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    ACOS            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    ASIND           reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    ATAN            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    ATAND           reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    COS             reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    COT             reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    COTD            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    SIN             reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    SIND            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    TAN             reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    TAND            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    SINH            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    COSH            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    TANH            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    ASINH           reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    ATANH           reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    COSD            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    ACOSH           reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    ASIN            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    ACOSD           reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    LENGTH          reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    TRIM            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    SHA256          reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    DIV             reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    GCD             reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    MOD             reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    POWER           reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    ATAN2           reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    ATAN2D          reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    CONVERT         reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    SUBSTRING       reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    SUBSTR          reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    GET_BYTE        reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    ENCODE          reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    DECODE          reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    WIDTH_BUCKET    reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    SET_BYTE        reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    PI              reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    RANDOM          reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)
    $end            reduce using rule 13 (instrucciones_global_sent -> drop_insrt .)


state 14

    (14) instrucciones_global_sent -> alterDB_insrt .

    error           reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    CREATE          reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    SELECT          reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    CALL            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    SHOW            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    USE             reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    DROP            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    ALTER           reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    INSERT          reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    ABS             reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    CBRT            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    CEIL            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    CEILING         reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    DEGREES         reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    EXP             reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    FACTORIAL       reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    FLOOR           reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    LN              reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    LOG             reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    RADIANS         reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    ROUND           reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    SIGN            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    SQRT            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    TRUNC           reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    ACOS            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    ASIND           reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    ATAN            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    ATAND           reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    COS             reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    COT             reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    COTD            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    SIN             reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    SIND            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    TAN             reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    TAND            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    SINH            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    COSH            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    TANH            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    ASINH           reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    ATANH           reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    COSD            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    ACOSH           reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    ASIN            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    ACOSD           reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    LENGTH          reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    TRIM            reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    SHA256          reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    DIV             reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    GCD             reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    MOD             reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    POWER           reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    ATAN2           reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    ATAN2D          reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    CONVERT         reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    SUBSTRING       reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    SUBSTR          reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    GET_BYTE        reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    ENCODE          reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    DECODE          reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    WIDTH_BUCKET    reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    SET_BYTE        reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    PI              reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
    RANDOM          reduce using rule 14 (instrucciones_global_sent -> alterDB_insrt .)
