Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    expresion                      shift and go to state 153
    log                            shift and go to state 58
    rel                            shift and go to state 59
    arit                           shift and go to state 60

state 94

    (112) log -> expresion ORR . expresion
    (110) expresion -> . log
    (111) log -> . expresion AND expresion
    (112) log -> . expresion ORR expresion
    (113) log -> . rel
    (114) rel -> . arit MAYOR arit
    (115) rel -> . arit MENOR arit
    (116) rel -> . arit MAYORIGUAL arit
    (117) rel -> . arit MENORIGUAL arit
    (118) rel -> . arit IGUALIGUAL arit
    (119) rel -> . arit NOTIGUAL arit
    (120) rel -> . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    expresion                      shift and go to state 154
    log                            shift and go to state 58
    rel                            shift and go to state 59
    arit                           shift and go to state 60

state 95

    (114) rel -> arit MAYOR . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 155

state 96

    (115) rel -> arit MENOR . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 156

state 97

    (116) rel -> arit MAYORIGUAL . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 157

state 98

    (117) rel -> arit MENORIGUAL . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 158

state 99

    (118) rel -> arit IGUALIGUAL . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 159

state 100

    (119) rel -> arit NOTIGUAL . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 160

state 101

    (121) arit -> arit POR . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 161

state 102

    (122) arit -> arit DIV . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 162

state 103

    (123) arit -> arit MAS . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 163

state 104

    (124) arit -> arit MENOS . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 164

state 105

    (125) arit -> arit MOD . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 165

state 106

    (126) arit -> arit ANDB . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 166

state 107

    (127) arit -> arit SHIFTI . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 167

state 108

    (128) arit -> arit SHIFTD . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 168

state 109

    (129) arit -> arit XORB . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 169

state 110

    (130) arit -> arit ORB . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    arit                           shift and go to state 170

state 111

    (136) arit -> MENOS expresion .
    (111) log -> expresion . AND expresion
    (112) log -> expresion . ORR expresion

    MAYOR           reduce using rule 136 (arit -> MENOS expresion .)
    MENOR           reduce using rule 136 (arit -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 136 (arit -> MENOS expresion .)
    MENORIGUAL      reduce using rule 136 (arit -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 136 (arit -> MENOS expresion .)
    NOTIGUAL        reduce using rule 136 (arit -> MENOS expresion .)
    POR             reduce using rule 136 (arit -> MENOS expresion .)
    DIV             reduce using rule 136 (arit -> MENOS expresion .)
    MAS             reduce using rule 136 (arit -> MENOS expresion .)
    MENOS           reduce using rule 136 (arit -> MENOS expresion .)
    MOD             reduce using rule 136 (arit -> MENOS expresion .)
    ANDB            reduce using rule 136 (arit -> MENOS expresion .)
    SHIFTI          reduce using rule 136 (arit -> MENOS expresion .)
    SHIFTD          reduce using rule 136 (arit -> MENOS expresion .)
    XORB            reduce using rule 136 (arit -> MENOS expresion .)
    ORB             reduce using rule 136 (arit -> MENOS expresion .)
    AND             reduce using rule 136 (arit -> MENOS expresion .)
    ORR             reduce using rule 136 (arit -> MENOS expresion .)
    PARC            reduce using rule 136 (arit -> MENOS expresion .)
    COMA            reduce using rule 136 (arit -> MENOS expresion .)
    PTCOMA          reduce using rule 136 (arit -> MENOS expresion .)
    THEN            reduce using rule 136 (arit -> MENOS expresion .)
    WHEN            reduce using rule 136 (arit -> MENOS expresion .)
    ELSE            reduce using rule 136 (arit -> MENOS expresion .)

  ! AND             [ shift and go to state 93 ]
  ! ORR             [ shift and go to state 94 ]


state 112

    (137) arit -> NOTB expresion .
    (111) log -> expresion . AND expresion
    (112) log -> expresion . ORR expresion

    MAYOR           reduce using rule 137 (arit -> NOTB expresion .)
    MENOR           reduce using rule 137 (arit -> NOTB expresion .)
    MAYORIGUAL      reduce using rule 137 (arit -> NOTB expresion .)
    MENORIGUAL      reduce using rule 137 (arit -> NOTB expresion .)
    IGUALIGUAL      reduce using rule 137 (arit -> NOTB expresion .)
    NOTIGUAL        reduce using rule 137 (arit -> NOTB expresion .)
    POR             reduce using rule 137 (arit -> NOTB expresion .)
    DIV             reduce using rule 137 (arit -> NOTB expresion .)
    MAS             reduce using rule 137 (arit -> NOTB expresion .)
    MENOS           reduce using rule 137 (arit -> NOTB expresion .)
    MOD             reduce using rule 137 (arit -> NOTB expresion .)
    ANDB            reduce using rule 137 (arit -> NOTB expresion .)
    SHIFTI          reduce using rule 137 (arit -> NOTB expresion .)
    SHIFTD          reduce using rule 137 (arit -> NOTB expresion .)
    XORB            reduce using rule 137 (arit -> NOTB expresion .)
    ORB             reduce using rule 137 (arit -> NOTB expresion .)
    AND             reduce using rule 137 (arit -> NOTB expresion .)
    ORR             reduce using rule 137 (arit -> NOTB expresion .)
    PARC            reduce using rule 137 (arit -> NOTB expresion .)
    COMA            reduce using rule 137 (arit -> NOTB expresion .)
    PTCOMA          reduce using rule 137 (arit -> NOTB expresion .)
    THEN            reduce using rule 137 (arit -> NOTB expresion .)
    WHEN            reduce using rule 137 (arit -> NOTB expresion .)
    ELSE            reduce using rule 137 (arit -> NOTB expresion .)

  ! AND             [ shift and go to state 93 ]
  ! ORR             [ shift and go to state 94 ]


state 113

    (138) arit -> NOTT expresion .
    (111) log -> expresion . AND expresion
    (112) log -> expresion . ORR expresion

    MAYOR           reduce using rule 138 (arit -> NOTT expresion .)
    MENOR           reduce using rule 138 (arit -> NOTT expresion .)
    MAYORIGUAL      reduce using rule 138 (arit -> NOTT expresion .)
    MENORIGUAL      reduce using rule 138 (arit -> NOTT expresion .)
    IGUALIGUAL      reduce using rule 138 (arit -> NOTT expresion .)
    NOTIGUAL        reduce using rule 138 (arit -> NOTT expresion .)
    POR             reduce using rule 138 (arit -> NOTT expresion .)
    DIV             reduce using rule 138 (arit -> NOTT expresion .)
    MAS             reduce using rule 138 (arit -> NOTT expresion .)
    MENOS           reduce using rule 138 (arit -> NOTT expresion .)
    MOD             reduce using rule 138 (arit -> NOTT expresion .)
    ANDB            reduce using rule 138 (arit -> NOTT expresion .)
    SHIFTI          reduce using rule 138 (arit -> NOTT expresion .)
    SHIFTD          reduce using rule 138 (arit -> NOTT expresion .)
    XORB            reduce using rule 138 (arit -> NOTT expresion .)
    ORB             reduce using rule 138 (arit -> NOTT expresion .)
    AND             reduce using rule 138 (arit -> NOTT expresion .)
    ORR             reduce using rule 138 (arit -> NOTT expresion .)
    PARC            reduce using rule 138 (arit -> NOTT expresion .)
    COMA            reduce using rule 138 (arit -> NOTT expresion .)
    PTCOMA          reduce using rule 138 (arit -> NOTT expresion .)
    THEN            reduce using rule 138 (arit -> NOTT expresion .)
    WHEN            reduce using rule 138 (arit -> NOTT expresion .)
    ELSE            reduce using rule 138 (arit -> NOTT expresion .)

  ! AND             [ shift and go to state 93 ]
  ! ORR             [ shift and go to state 94 ]


state 114

    (64) llamada_funcion -> CALL ID PARA params PARC . PTCOMA

    PTCOMA          shift and go to state 171


state 115

    (48) drop_database_instr -> DROP DATABASE IF EXISTS ID . PTCOMA

    PTCOMA          shift and go to state 172


state 116

    (70) parametro -> ID tipo .

    PARC            reduce using rule 70 (parametro -> ID tipo .)
    COMA            reduce using rule 70 (parametro -> ID tipo .)


state 117

    (89) tipo -> INTEGER .

    PARC            reduce using rule 89 (tipo -> INTEGER .)
    COMA            reduce using rule 89 (tipo -> INTEGER .)
    AS              reduce using rule 89 (tipo -> INTEGER .)
    DOSPUNTOS       reduce using rule 89 (tipo -> INTEGER .)
    PTCOMA          reduce using rule 89 (tipo -> INTEGER .)
    DEFAULT         reduce using rule 89 (tipo -> INTEGER .)


state 118

    (90) tipo -> SMALLINT .

    PARC            reduce using rule 90 (tipo -> SMALLINT .)
    COMA            reduce using rule 90 (tipo -> SMALLINT .)
    AS              reduce using rule 90 (tipo -> SMALLINT .)
    DOSPUNTOS       reduce using rule 90 (tipo -> SMALLINT .)
    PTCOMA          reduce using rule 90 (tipo -> SMALLINT .)
    DEFAULT         reduce using rule 90 (tipo -> SMALLINT .)


state 119

    (91) tipo -> BIGINT .

    PARC            reduce using rule 91 (tipo -> BIGINT .)
    COMA            reduce using rule 91 (tipo -> BIGINT .)
    AS              reduce using rule 91 (tipo -> BIGINT .)
    DOSPUNTOS       reduce using rule 91 (tipo -> BIGINT .)
    PTCOMA          reduce using rule 91 (tipo -> BIGINT .)
    DEFAULT         reduce using rule 91 (tipo -> BIGINT .)


state 120

    (92) tipo -> DECIMAL .

    PARC            reduce using rule 92 (tipo -> DECIMAL .)
    COMA            reduce using rule 92 (tipo -> DECIMAL .)
    AS              reduce using rule 92 (tipo -> DECIMAL .)
    DOSPUNTOS       reduce using rule 92 (tipo -> DECIMAL .)
    PTCOMA          reduce using rule 92 (tipo -> DECIMAL .)
    DEFAULT         reduce using rule 92 (tipo -> DECIMAL .)


state 121

    (93) tipo -> NUMERIC .

    PARC            reduce using rule 93 (tipo -> NUMERIC .)
    COMA            reduce using rule 93 (tipo -> NUMERIC .)
    AS              reduce using rule 93 (tipo -> NUMERIC .)
    DOSPUNTOS       reduce using rule 93 (tipo -> NUMERIC .)
    PTCOMA          reduce using rule 93 (tipo -> NUMERIC .)
    DEFAULT         reduce using rule 93 (tipo -> NUMERIC .)


state 122

    (94) tipo -> REAL .

    PARC            reduce using rule 94 (tipo -> REAL .)
    COMA            reduce using rule 94 (tipo -> REAL .)
    AS              reduce using rule 94 (tipo -> REAL .)
    DOSPUNTOS       reduce using rule 94 (tipo -> REAL .)
    PTCOMA          reduce using rule 94 (tipo -> REAL .)
    DEFAULT         reduce using rule 94 (tipo -> REAL .)


state 123

    (95) tipo -> CHAR .
    (102) tipo -> CHAR . PARA ENTERO PARC

    PARC            reduce using rule 95 (tipo -> CHAR .)
    COMA            reduce using rule 95 (tipo -> CHAR .)
    AS              reduce using rule 95 (tipo -> CHAR .)
    DOSPUNTOS       reduce using rule 95 (tipo -> CHAR .)
    PTCOMA          reduce using rule 95 (tipo -> CHAR .)
    DEFAULT         reduce using rule 95 (tipo -> CHAR .)
    PARA            shift and go to state 173


state 124

    (96) tipo -> DOUBLE .

    PARC            reduce using rule 96 (tipo -> DOUBLE .)
    COMA            reduce using rule 96 (tipo -> DOUBLE .)
    AS              reduce using rule 96 (tipo -> DOUBLE .)
