Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    by
    corcheD
    corcheI
    dosPts
    except
    group
    having
    intersect
    isNull
    limit
    mayormayor
    menormenor
    notNull
    numeral
    offset
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio

    parAbre         shift and go to state 262


state 138

    (258) EXPR_BINARIAS -> convert . parAbre E parCierra

    parAbre         shift and go to state 263


state 139

    (259) EXPR_BINARIAS -> encode . parAbre E parCierra

    parAbre         shift and go to state 264


state 140

    (260) EXPR_BINARIAS -> decode . parAbre E parCierra

    parAbre         shift and go to state 265


state 141

    (191) EXPR_EXTRA -> tExtract . parAbre FIELDS from tTimestamp E parCierra

    parAbre         shift and go to state 266


state 142

    (90) DATE_TYPES -> tTimestamp .

    not             reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    menos           reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    parAbre         reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    entero          reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    decimal         reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    cadena          reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    id              reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    yes             reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    no              reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    on              reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    off             reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    tTrue           reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    tFalse          reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    tDefault        reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    tPrimary        reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    null            reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    tUnique         reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    tCheck          reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    tConstraint     reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    parCierra       reduce using rule 90 (DATE_TYPES -> tTimestamp .)
    coma            reduce using rule 90 (DATE_TYPES -> tTimestamp .)


state 143

    (261) EXPR_FECHA -> date_part . parAbre E coma DATE_TYPES E parCierra

    parAbre         shift and go to state 267


state 144

    (265) EXPR_FECHA -> DATE_TYPES . E
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 268

state 145

    (266) EXPR_CASE -> case . CASE_LIST end
    (267) EXPR_CASE -> case . CASE_LIST else E end
    (268) CASE_LIST -> . CASE_LIST when E then E
    (269) CASE_LIST -> . when E then E

    when            shift and go to state 270

    CASE_LIST                      shift and go to state 269

state 146

    (89) DATE_TYPES -> tDate .

    not             reduce using rule 89 (DATE_TYPES -> tDate .)
    menos           reduce using rule 89 (DATE_TYPES -> tDate .)
    parAbre         reduce using rule 89 (DATE_TYPES -> tDate .)
    entero          reduce using rule 89 (DATE_TYPES -> tDate .)
    decimal         reduce using rule 89 (DATE_TYPES -> tDate .)
    cadena          reduce using rule 89 (DATE_TYPES -> tDate .)
    id              reduce using rule 89 (DATE_TYPES -> tDate .)
    yes             reduce using rule 89 (DATE_TYPES -> tDate .)
    no              reduce using rule 89 (DATE_TYPES -> tDate .)
    on              reduce using rule 89 (DATE_TYPES -> tDate .)
    off             reduce using rule 89 (DATE_TYPES -> tDate .)
    tTrue           reduce using rule 89 (DATE_TYPES -> tDate .)
    tFalse          reduce using rule 89 (DATE_TYPES -> tDate .)
    tDefault        reduce using rule 89 (DATE_TYPES -> tDate .)
    tPrimary        reduce using rule 89 (DATE_TYPES -> tDate .)
    null            reduce using rule 89 (DATE_TYPES -> tDate .)
    tUnique         reduce using rule 89 (DATE_TYPES -> tDate .)
    tCheck          reduce using rule 89 (DATE_TYPES -> tDate .)
    tConstraint     reduce using rule 89 (DATE_TYPES -> tDate .)
    parCierra       reduce using rule 89 (DATE_TYPES -> tDate .)
    coma            reduce using rule 89 (DATE_TYPES -> tDate .)


state 147

    (91) DATE_TYPES -> tTime .

    not             reduce using rule 91 (DATE_TYPES -> tTime .)
    menos           reduce using rule 91 (DATE_TYPES -> tTime .)
    parAbre         reduce using rule 91 (DATE_TYPES -> tTime .)
    entero          reduce using rule 91 (DATE_TYPES -> tTime .)
    decimal         reduce using rule 91 (DATE_TYPES -> tTime .)
    cadena          reduce using rule 91 (DATE_TYPES -> tTime .)
    id              reduce using rule 91 (DATE_TYPES -> tTime .)
    yes             reduce using rule 91 (DATE_TYPES -> tTime .)
    no              reduce using rule 91 (DATE_TYPES -> tTime .)
    on              reduce using rule 91 (DATE_TYPES -> tTime .)
    off             reduce using rule 91 (DATE_TYPES -> tTime .)
    tTrue           reduce using rule 91 (DATE_TYPES -> tTime .)
    tFalse          reduce using rule 91 (DATE_TYPES -> tTime .)
    tDefault        reduce using rule 91 (DATE_TYPES -> tTime .)
    tPrimary        reduce using rule 91 (DATE_TYPES -> tTime .)
    null            reduce using rule 91 (DATE_TYPES -> tTime .)
    tUnique         reduce using rule 91 (DATE_TYPES -> tTime .)
    tCheck          reduce using rule 91 (DATE_TYPES -> tTime .)
    tConstraint     reduce using rule 91 (DATE_TYPES -> tTime .)
    parCierra       reduce using rule 91 (DATE_TYPES -> tTime .)
    coma            reduce using rule 91 (DATE_TYPES -> tTime .)


state 148

    (92) DATE_TYPES -> tInterval .
    (93) DATE_TYPES -> tInterval . FIELDS
    (95) FIELDS -> . tYear
    (96) FIELDS -> . tMonth
    (97) FIELDS -> . tDay
    (98) FIELDS -> . tHour
    (99) FIELDS -> . tMinute
    (100) FIELDS -> . tSecond

    not             reduce using rule 92 (DATE_TYPES -> tInterval .)
    menos           reduce using rule 92 (DATE_TYPES -> tInterval .)
    parAbre         reduce using rule 92 (DATE_TYPES -> tInterval .)
    entero          reduce using rule 92 (DATE_TYPES -> tInterval .)
    decimal         reduce using rule 92 (DATE_TYPES -> tInterval .)
    cadena          reduce using rule 92 (DATE_TYPES -> tInterval .)
    id              reduce using rule 92 (DATE_TYPES -> tInterval .)
    yes             reduce using rule 92 (DATE_TYPES -> tInterval .)
    no              reduce using rule 92 (DATE_TYPES -> tInterval .)
    on              reduce using rule 92 (DATE_TYPES -> tInterval .)
    off             reduce using rule 92 (DATE_TYPES -> tInterval .)
    tTrue           reduce using rule 92 (DATE_TYPES -> tInterval .)
    tFalse          reduce using rule 92 (DATE_TYPES -> tInterval .)
    tDefault        reduce using rule 92 (DATE_TYPES -> tInterval .)
    tPrimary        reduce using rule 92 (DATE_TYPES -> tInterval .)
    null            reduce using rule 92 (DATE_TYPES -> tInterval .)
    tUnique         reduce using rule 92 (DATE_TYPES -> tInterval .)
    tCheck          reduce using rule 92 (DATE_TYPES -> tInterval .)
    tConstraint     reduce using rule 92 (DATE_TYPES -> tInterval .)
    parCierra       reduce using rule 92 (DATE_TYPES -> tInterval .)
    coma            reduce using rule 92 (DATE_TYPES -> tInterval .)
    tYear           shift and go to state 272
    tMonth          shift and go to state 273
    tDay            shift and go to state 274
    tHour           shift and go to state 275
    tMinute         shift and go to state 276
    tSecond         shift and go to state 277

    FIELDS                         shift and go to state 271

state 149

    (18) CrearBase -> create database id . ptComa
    (19) CrearBase -> create database id . owner igual id ptComa
    (20) CrearBase -> create database id . mode igual entero ptComa
    (21) CrearBase -> create database id . owner igual id mode igual entero ptComa

    ptComa          shift and go to state 278
    owner           shift and go to state 279
    mode            shift and go to state 280


state 150

    (26) CrearBase -> create database if . not exists id ptComa
    (27) CrearBase -> create database if . not exists id owner igual id ptComa
    (28) CrearBase -> create database if . not exists id mode igual entero ptComa
    (29) CrearBase -> create database if . not exists id owner igual id mode igual entero ptComa

    not             shift and go to state 281


state 151

    (22) CrearBase -> create or replace . database id ptComa
    (23) CrearBase -> create or replace . database id owner igual id ptComa
    (24) CrearBase -> create or replace . database id mode igual entero ptComa
    (25) CrearBase -> create or replace . database id owner igual id mode igual entero ptComa

    database        shift and go to state 282


state 152

    (38) EnumType -> create ttype id . as tenum parAbre LISTA_EXP parCierra ptComa

    as              shift and go to state 283


state 153

    (48) CREATE_TABLE -> create table id . parAbre COLUMNS parCierra ptComa
    (49) CREATE_TABLE -> create table id . parAbre COLUMNS parCierra tInherits parAbre id parCierra ptComa

    parAbre         shift and go to state 284


state 154

    (30) ShowBase -> show databases ptComa .

    create          reduce using rule 30 (ShowBase -> show databases ptComa .)
    show            reduce using rule 30 (ShowBase -> show databases ptComa .)
    alter           reduce using rule 30 (ShowBase -> show databases ptComa .)
    drop            reduce using rule 30 (ShowBase -> show databases ptComa .)
    tUpdate         reduce using rule 30 (ShowBase -> show databases ptComa .)
    tDelete         reduce using rule 30 (ShowBase -> show databases ptComa .)
    tTruncate       reduce using rule 30 (ShowBase -> show databases ptComa .)
    insert          reduce using rule 30 (ShowBase -> show databases ptComa .)
    select          reduce using rule 30 (ShowBase -> show databases ptComa .)
    $end            reduce using rule 30 (ShowBase -> show databases ptComa .)


state 155

    (31) ShowBase -> show databases like . cadenaLike ptComa

    cadenaLike      shift and go to state 285


state 156

    (101) SHOW_TABLES -> show tables ptComa .

    create          reduce using rule 101 (SHOW_TABLES -> show tables ptComa .)
    show            reduce using rule 101 (SHOW_TABLES -> show tables ptComa .)
    alter           reduce using rule 101 (SHOW_TABLES -> show tables ptComa .)
    drop            reduce using rule 101 (SHOW_TABLES -> show tables ptComa .)
    tUpdate         reduce using rule 101 (SHOW_TABLES -> show tables ptComa .)
    tDelete         reduce using rule 101 (SHOW_TABLES -> show tables ptComa .)
    tTruncate       reduce using rule 101 (SHOW_TABLES -> show tables ptComa .)
    insert          reduce using rule 101 (SHOW_TABLES -> show tables ptComa .)
    select          reduce using rule 101 (SHOW_TABLES -> show tables ptComa .)
    $end            reduce using rule 101 (SHOW_TABLES -> show tables ptComa .)


state 157

    (32) AlterBase -> alter database id . rename tTo id ptComa
    (33) AlterBase -> alter database id . owner tTo id ptComa
    (34) AlterBase -> alter database id . owner tTo currentuser ptComa
    (35) AlterBase -> alter database id . owner tTo sessionuser ptComa

    rename          shift and go to state 286
    owner           shift and go to state 287


state 158

    (103) ALTER_TABLE -> alter table id . rename tColumn id tTo id ptComa
    (104) ALTER_TABLE -> alter table id . EXPR_ALTER
    (105) ALTER_TABLE -> alter table id . add tColumn id CHAR_TYPES ptComa
    (106) ALTER_TABLE -> alter table id . add tCheck E ptComa
    (107) ALTER_TABLE -> alter table id . add tConstraint id tUnique parAbre id parCierra ptComa
    (108) ALTER_TABLE -> alter table id . add tForeign tKey parAbre id parCierra tReferences id ptComa
    (109) ALTER_TABLE -> alter table id . drop tColumn id ptComa
    (110) ALTER_TABLE -> alter table id . drop tConstraint id ptComa
    (111) EXPR_ALTER -> . EXPR_ALTER coma alter tColumn id tSet not null ptComa
    (112) EXPR_ALTER -> . EXPR_ALTER coma alter tColumn id ttype CHAR_TYPES ptComa
    (113) EXPR_ALTER -> . alter tColumn id ttype CHAR_TYPES ptComa
    (114) EXPR_ALTER -> . alter tColumn id tSet not null ptComa

    rename          shift and go to state 289
    add             shift and go to state 291
    drop            shift and go to state 292
    alter           shift and go to state 288

    EXPR_ALTER                     shift and go to state 290

state 159

    (36) DropBase -> drop database id . ptComa

    ptComa          shift and go to state 293


state 160

    (37) DropBase -> drop database if . exists id ptComa

    exists          shift and go to state 294


state 161

    (102) DROP_TABLE -> drop table id . ptComa

    ptComa          shift and go to state 295


state 162

    (39) UpdateBase -> tUpdate id tSet . L_ASIGN where E ptComa
    (46) L_ASIGN -> . L_ASIGN coma id igual E
    (47) L_ASIGN -> . id igual E

    id              shift and go to state 296

    L_ASIGN                        shift and go to state 297

state 163

    (40) DeleteBase -> tDelete from id . CONDICION ptComa
    (41) CONDICION -> . where E
    (42) CONDICION -> .

    where           shift and go to state 299
    ptComa          reduce using rule 42 (CONDICION -> .)

    CONDICION                      shift and go to state 298

state 164

    (43) TruncateBase -> tTruncate L_IDs ptComa .

    create          reduce using rule 43 (TruncateBase -> tTruncate L_IDs ptComa .)
    show            reduce using rule 43 (TruncateBase -> tTruncate L_IDs ptComa .)
    alter           reduce using rule 43 (TruncateBase -> tTruncate L_IDs ptComa .)
    drop            reduce using rule 43 (TruncateBase -> tTruncate L_IDs ptComa .)
    tUpdate         reduce using rule 43 (TruncateBase -> tTruncate L_IDs ptComa .)
    tDelete         reduce using rule 43 (TruncateBase -> tTruncate L_IDs ptComa .)
    tTruncate       reduce using rule 43 (TruncateBase -> tTruncate L_IDs ptComa .)
    insert          reduce using rule 43 (TruncateBase -> tTruncate L_IDs ptComa .)
    select          reduce using rule 43 (TruncateBase -> tTruncate L_IDs ptComa .)
    $end            reduce using rule 43 (TruncateBase -> tTruncate L_IDs ptComa .)


state 165

    (44) L_IDs -> L_IDs coma . id

    id              shift and go to state 300


state 166

    (115) INSERT -> insert into id . values parAbre LISTA_EXP parCierra ptComa

    values          shift and go to state 301


state 167

    (148) QUERY -> EXPR_SELECT EXPR_FROM EXPR_ORDERBY .
    (150) QUERY -> EXPR_SELECT EXPR_FROM EXPR_ORDERBY . EXPR_LIMIT
    (314) EXPR_LIMIT -> . E
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    ptComa          reduce using rule 148 (QUERY -> EXPR_SELECT EXPR_FROM EXPR_ORDERBY .)
    parCierra       reduce using rule 148 (QUERY -> EXPR_SELECT EXPR_FROM EXPR_ORDERBY .)
    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    EXPR_LIMIT                     shift and go to state 302
    E                              shift and go to state 303

state 168

    (149) QUERY -> EXPR_SELECT EXPR_FROM EXPR_LIMIT .

    ptComa          reduce using rule 149 (QUERY -> EXPR_SELECT EXPR_FROM EXPR_LIMIT .)
    parCierra       reduce using rule 149 (QUERY -> EXPR_SELECT EXPR_FROM EXPR_LIMIT .)


state 169

    (151) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE .
    (152) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE . EXPR_ORDERBY
    (153) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE . EXPR_LIMIT
    (154) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE . EXPR_ORDERBY EXPR_LIMIT
    (155) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE . EXPR_GROUPBY
    (156) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE . EXPR_GROUPBY EXPR_ORDERBY
    (157) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE . EXPR_GROUPBY EXPR_LIMIT
    (158) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE . EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (159) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE . EXPR_GROUPBY EXPR_HAVING
    (160) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE . EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (161) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE . EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (162) QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE . EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (313) EXPR_ORDERBY -> . E
    (314) EXPR_LIMIT -> . E
    (311) EXPR_GROUPBY -> . E
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    ptComa          reduce using rule 151 (QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE .)
    parCierra       reduce using rule 151 (QUERY -> EXPR_SELECT EXPR_FROM EXPR_WHERE .)
    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    EXPR_ORDERBY                   shift and go to state 304
    EXPR_LIMIT                     shift and go to state 305
    EXPR_GROUPBY                   shift and go to state 306
    E                              shift and go to state 307

state 170

    (313) EXPR_ORDERBY -> E .
    (314) EXPR_LIMIT -> E .
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

  ! reduce/reduce conflict for ptComa resolved using rule 313 (EXPR_ORDERBY -> E .)
  ! reduce/reduce conflict for parCierra resolved using rule 313 (EXPR_ORDERBY -> E .)
  ! shift/reduce conflict for menos resolved as shift
    not             reduce using rule 313 (EXPR_ORDERBY -> E .)
    parAbre         reduce using rule 313 (EXPR_ORDERBY -> E .)
    entero          reduce using rule 313 (EXPR_ORDERBY -> E .)
    decimal         reduce using rule 313 (EXPR_ORDERBY -> E .)
    cadena          reduce using rule 313 (EXPR_ORDERBY -> E .)
    id              reduce using rule 313 (EXPR_ORDERBY -> E .)
    yes             reduce using rule 313 (EXPR_ORDERBY -> E .)
    no              reduce using rule 313 (EXPR_ORDERBY -> E .)
    on              reduce using rule 313 (EXPR_ORDERBY -> E .)
    off             reduce using rule 313 (EXPR_ORDERBY -> E .)
    tTrue           reduce using rule 313 (EXPR_ORDERBY -> E .)
    tFalse          reduce using rule 313 (EXPR_ORDERBY -> E .)
    ptComa          reduce using rule 313 (EXPR_ORDERBY -> E .)
    parCierra       reduce using rule 313 (EXPR_ORDERBY -> E .)
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196

  ! menos           [ reduce using rule 313 (EXPR_ORDERBY -> E .) ]
  ! ptComa          [ reduce using rule 314 (EXPR_LIMIT -> E .) ]
  ! parCierra       [ reduce using rule 314 (EXPR_LIMIT -> E .) ]


state 171

    (284) EXPR_WHERE -> where . LIST_CONDS
    (285) LIST_CONDS -> . LIST_CONDS E
    (286) LIST_CONDS -> . LIST_CONDS E tIs distinct from E
    (287) LIST_CONDS -> . LIST_CONDS E tIs not distinct from E
    (288) LIST_CONDS -> . LIST_CONDS substring parAbre E coma E coma E parCierra igual E
    (289) LIST_CONDS -> . LIST_CONDS E exists parAbre QUERY parCierra
    (290) LIST_CONDS -> . LIST_CONDS E in parAbre QUERY parCierra
    (291) LIST_CONDS -> . LIST_CONDS E not in parAbre QUERY parCierra
    (292) LIST_CONDS -> . LIST_CONDS E OPERATOR any parAbre QUERY parCierra
    (293) LIST_CONDS -> . LIST_CONDS E OPERATOR some parAbre QUERY parCierra
    (294) LIST_CONDS -> . LIST_CONDS E OPERATOR all parAbre QUERY parCierra
    (295) LIST_CONDS -> . E
    (296) LIST_CONDS -> . E tIs distinct from E
    (297) LIST_CONDS -> . E tIs not distinct from E
    (298) LIST_CONDS -> . substring parAbre E coma E coma E parCierra igual E
    (299) LIST_CONDS -> . E exists parAbre QUERY parCierra
    (300) LIST_CONDS -> . E in parAbre QUERY parCierra
    (301) LIST_CONDS -> . E not in parAbre QUERY parCierra
    (302) LIST_CONDS -> . E OPERATOR any parAbre QUERY parCierra
    (303) LIST_CONDS -> . E OPERATOR some parAbre QUERY parCierra
    (304) LIST_CONDS -> . E OPERATOR all parAbre QUERY parCierra
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    substring       shift and go to state 310
    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    LIST_CONDS                     shift and go to state 308
    E                              shift and go to state 309

state 172

    (274) EXPR_FROM -> from L_IDsAlias .
    (278) L_IDsAlias -> L_IDsAlias . coma id as id
    (279) L_IDsAlias -> L_IDsAlias . coma id id
    (280) L_IDsAlias -> L_IDsAlias . coma id

    where           reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    not             reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    menos           reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    parAbre         reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    entero          reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    decimal         reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    cadena          reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    id              reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    yes             reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    no              reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    on              reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    off             reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    tTrue           reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    tFalse          reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    ptComa          reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    parCierra       reduce using rule 274 (EXPR_FROM -> from L_IDsAlias .)
    coma            shift and go to state 311


state 173

    (275) EXPR_FROM -> from parAbre . QUERY parCierra
    (276) EXPR_FROM -> from parAbre . QUERY parCierra id
    (277) EXPR_FROM -> from parAbre . QUERY parCierra as id
    (146) QUERY -> . EXPR_SELECT
    (147) QUERY -> . EXPR_SELECT EXPR_FROM
    (148) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (149) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (163) EXPR_SELECT -> . select EXPR_COLUMNAS
    (164) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (165) EXPR_SELECT -> . select multi
    (166) EXPR_SELECT -> . select now parAbre parCierra
    (167) EXPR_SELECT -> . select current_time
    (168) EXPR_SELECT -> . select current_date

    select          shift and go to state 27

    QUERY                          shift and go to state 312
    EXPR_SELECT                    shift and go to state 26

state 174

    (281) L_IDsAlias -> id . id
    (282) L_IDsAlias -> id . as id
    (283) L_IDsAlias -> id .

