Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    corcheD
    corcheI
    dosPts
    isNull
    notNull
    primarykey
    select
    tBetween
    tDay
    tHour
    tILike
    tIn
    tIs
    tMinute
    tMonth
    tSecond
    tSimilar
    tYear

Grammar

Rule 0     S' -> inicio

state 106

    (40) L_ASIGN -> L_ASIGN coma . id igual OR_EXP

    id              shift and go to state 196


state 107

    (34) DeleteBase -> tDelete from id CONDICION ptComa .

    create          reduce using rule 34 (DeleteBase -> tDelete from id CONDICION ptComa .)
    show            reduce using rule 34 (DeleteBase -> tDelete from id CONDICION ptComa .)
    alter           reduce using rule 34 (DeleteBase -> tDelete from id CONDICION ptComa .)
    drop            reduce using rule 34 (DeleteBase -> tDelete from id CONDICION ptComa .)
    tUpdate         reduce using rule 34 (DeleteBase -> tDelete from id CONDICION ptComa .)
    tDelete         reduce using rule 34 (DeleteBase -> tDelete from id CONDICION ptComa .)
    tTruncate       reduce using rule 34 (DeleteBase -> tDelete from id CONDICION ptComa .)
    insert          reduce using rule 34 (DeleteBase -> tDelete from id CONDICION ptComa .)
    $end            reduce using rule 34 (DeleteBase -> tDelete from id CONDICION ptComa .)


state 108

    (35) CONDICION -> where OR_EXP .
    (42) OR_EXP -> OR_EXP . or AND_EXP

    ptComa          reduce using rule 35 (CONDICION -> where OR_EXP .)
    or              shift and go to state 197


state 109

    (43) OR_EXP -> AND_EXP .
    (44) AND_EXP -> AND_EXP . tAnd REL_EXP

    or              reduce using rule 43 (OR_EXP -> AND_EXP .)
    ptComa          reduce using rule 43 (OR_EXP -> AND_EXP .)
    where           reduce using rule 43 (OR_EXP -> AND_EXP .)
    coma            reduce using rule 43 (OR_EXP -> AND_EXP .)
    parCierra       reduce using rule 43 (OR_EXP -> AND_EXP .)
    tAnd            shift and go to state 198


state 110

    (45) AND_EXP -> REL_EXP .
    (46) REL_EXP -> REL_EXP . menor ADD_EXP
    (47) REL_EXP -> REL_EXP . mayor ADD_EXP
    (48) REL_EXP -> REL_EXP . menorIgual ADD_EXP
    (49) REL_EXP -> REL_EXP . mayorIgual ADD_EXP
    (50) REL_EXP -> REL_EXP . diferente ADD_EXP
    (51) REL_EXP -> REL_EXP . igual ADD_EXP

    tAnd            reduce using rule 45 (AND_EXP -> REL_EXP .)
    or              reduce using rule 45 (AND_EXP -> REL_EXP .)
    ptComa          reduce using rule 45 (AND_EXP -> REL_EXP .)
    where           reduce using rule 45 (AND_EXP -> REL_EXP .)
    coma            reduce using rule 45 (AND_EXP -> REL_EXP .)
    parCierra       reduce using rule 45 (AND_EXP -> REL_EXP .)
    menor           shift and go to state 199
    mayor           shift and go to state 200
    menorIgual      shift and go to state 201
    mayorIgual      shift and go to state 202
    diferente       shift and go to state 203
    igual           shift and go to state 204


state 111

    (52) REL_EXP -> ADD_EXP .
    (53) ADD_EXP -> ADD_EXP . mas MULT_EXP
    (54) ADD_EXP -> ADD_EXP . menos MULT_EXP

    menor           reduce using rule 52 (REL_EXP -> ADD_EXP .)
    mayor           reduce using rule 52 (REL_EXP -> ADD_EXP .)
    menorIgual      reduce using rule 52 (REL_EXP -> ADD_EXP .)
    mayorIgual      reduce using rule 52 (REL_EXP -> ADD_EXP .)
    diferente       reduce using rule 52 (REL_EXP -> ADD_EXP .)
    igual           reduce using rule 52 (REL_EXP -> ADD_EXP .)
    tAnd            reduce using rule 52 (REL_EXP -> ADD_EXP .)
    or              reduce using rule 52 (REL_EXP -> ADD_EXP .)
    ptComa          reduce using rule 52 (REL_EXP -> ADD_EXP .)
    where           reduce using rule 52 (REL_EXP -> ADD_EXP .)
    coma            reduce using rule 52 (REL_EXP -> ADD_EXP .)
    parCierra       reduce using rule 52 (REL_EXP -> ADD_EXP .)
    mas             shift and go to state 205
    menos           shift and go to state 206


state 112

    (55) ADD_EXP -> MULT_EXP .
    (56) MULT_EXP -> MULT_EXP . multi POT_EXP
    (57) MULT_EXP -> MULT_EXP . divi POT_EXP
    (58) MULT_EXP -> MULT_EXP . modulo POT_EXP

    mas             reduce using rule 55 (ADD_EXP -> MULT_EXP .)
    menos           reduce using rule 55 (ADD_EXP -> MULT_EXP .)
    menor           reduce using rule 55 (ADD_EXP -> MULT_EXP .)
    mayor           reduce using rule 55 (ADD_EXP -> MULT_EXP .)
    menorIgual      reduce using rule 55 (ADD_EXP -> MULT_EXP .)
    mayorIgual      reduce using rule 55 (ADD_EXP -> MULT_EXP .)
    diferente       reduce using rule 55 (ADD_EXP -> MULT_EXP .)
    igual           reduce using rule 55 (ADD_EXP -> MULT_EXP .)
    tAnd            reduce using rule 55 (ADD_EXP -> MULT_EXP .)
    or              reduce using rule 55 (ADD_EXP -> MULT_EXP .)
    ptComa          reduce using rule 55 (ADD_EXP -> MULT_EXP .)
    where           reduce using rule 55 (ADD_EXP -> MULT_EXP .)
    coma            reduce using rule 55 (ADD_EXP -> MULT_EXP .)
    parCierra       reduce using rule 55 (ADD_EXP -> MULT_EXP .)
    multi           shift and go to state 207
    divi            shift and go to state 208
    modulo          shift and go to state 209


state 113

    (62) NEG_VAL -> menos . EXPRESION
    (65) EXPRESION -> . id
    (66) EXPRESION -> . decimal
    (67) EXPRESION -> . entero
    (68) EXPRESION -> . cadena
    (69) EXPRESION -> . cadenaLike
    (70) EXPRESION -> . tTrue
    (71) EXPRESION -> . tFalse
    (72) EXPRESION -> . parAbre OR_EXP parCierra

    id              shift and go to state 118
    decimal         shift and go to state 119
    entero          shift and go to state 120
    cadena          shift and go to state 121
    cadenaLike      shift and go to state 122
    tTrue           shift and go to state 123
    tFalse          shift and go to state 124
    parAbre         shift and go to state 125

    EXPRESION                      shift and go to state 210

state 114

    (59) MULT_EXP -> POT_EXP .
    (60) POT_EXP -> POT_EXP . elevado NEG_VAL

    multi           reduce using rule 59 (MULT_EXP -> POT_EXP .)
    divi            reduce using rule 59 (MULT_EXP -> POT_EXP .)
    modulo          reduce using rule 59 (MULT_EXP -> POT_EXP .)
    mas             reduce using rule 59 (MULT_EXP -> POT_EXP .)
    menos           reduce using rule 59 (MULT_EXP -> POT_EXP .)
    menor           reduce using rule 59 (MULT_EXP -> POT_EXP .)
    mayor           reduce using rule 59 (MULT_EXP -> POT_EXP .)
    menorIgual      reduce using rule 59 (MULT_EXP -> POT_EXP .)
    mayorIgual      reduce using rule 59 (MULT_EXP -> POT_EXP .)
    diferente       reduce using rule 59 (MULT_EXP -> POT_EXP .)
    igual           reduce using rule 59 (MULT_EXP -> POT_EXP .)
    tAnd            reduce using rule 59 (MULT_EXP -> POT_EXP .)
    or              reduce using rule 59 (MULT_EXP -> POT_EXP .)
    ptComa          reduce using rule 59 (MULT_EXP -> POT_EXP .)
    where           reduce using rule 59 (MULT_EXP -> POT_EXP .)
    coma            reduce using rule 59 (MULT_EXP -> POT_EXP .)
    parCierra       reduce using rule 59 (MULT_EXP -> POT_EXP .)
    elevado         shift and go to state 211


state 115

    (61) POT_EXP -> NEG_VAL .

    elevado         reduce using rule 61 (POT_EXP -> NEG_VAL .)
    multi           reduce using rule 61 (POT_EXP -> NEG_VAL .)
    divi            reduce using rule 61 (POT_EXP -> NEG_VAL .)
    modulo          reduce using rule 61 (POT_EXP -> NEG_VAL .)
    mas             reduce using rule 61 (POT_EXP -> NEG_VAL .)
    menos           reduce using rule 61 (POT_EXP -> NEG_VAL .)
    menor           reduce using rule 61 (POT_EXP -> NEG_VAL .)
    mayor           reduce using rule 61 (POT_EXP -> NEG_VAL .)
    menorIgual      reduce using rule 61 (POT_EXP -> NEG_VAL .)
    mayorIgual      reduce using rule 61 (POT_EXP -> NEG_VAL .)
    diferente       reduce using rule 61 (POT_EXP -> NEG_VAL .)
    igual           reduce using rule 61 (POT_EXP -> NEG_VAL .)
    tAnd            reduce using rule 61 (POT_EXP -> NEG_VAL .)
    or              reduce using rule 61 (POT_EXP -> NEG_VAL .)
    ptComa          reduce using rule 61 (POT_EXP -> NEG_VAL .)
    where           reduce using rule 61 (POT_EXP -> NEG_VAL .)
    coma            reduce using rule 61 (POT_EXP -> NEG_VAL .)
    parCierra       reduce using rule 61 (POT_EXP -> NEG_VAL .)


state 116

    (64) NEG_VAL -> EXPRESION .

    elevado         reduce using rule 64 (NEG_VAL -> EXPRESION .)
    multi           reduce using rule 64 (NEG_VAL -> EXPRESION .)
    divi            reduce using rule 64 (NEG_VAL -> EXPRESION .)
    modulo          reduce using rule 64 (NEG_VAL -> EXPRESION .)
    mas             reduce using rule 64 (NEG_VAL -> EXPRESION .)
    menos           reduce using rule 64 (NEG_VAL -> EXPRESION .)
    menor           reduce using rule 64 (NEG_VAL -> EXPRESION .)
    mayor           reduce using rule 64 (NEG_VAL -> EXPRESION .)
    menorIgual      reduce using rule 64 (NEG_VAL -> EXPRESION .)
    mayorIgual      reduce using rule 64 (NEG_VAL -> EXPRESION .)
    diferente       reduce using rule 64 (NEG_VAL -> EXPRESION .)
    igual           reduce using rule 64 (NEG_VAL -> EXPRESION .)
    tAnd            reduce using rule 64 (NEG_VAL -> EXPRESION .)
    or              reduce using rule 64 (NEG_VAL -> EXPRESION .)
    ptComa          reduce using rule 64 (NEG_VAL -> EXPRESION .)
    where           reduce using rule 64 (NEG_VAL -> EXPRESION .)
    coma            reduce using rule 64 (NEG_VAL -> EXPRESION .)
    parCierra       reduce using rule 64 (NEG_VAL -> EXPRESION .)


state 117

    (63) NEG_VAL -> not . EXPRESION
    (65) EXPRESION -> . id
    (66) EXPRESION -> . decimal
    (67) EXPRESION -> . entero
    (68) EXPRESION -> . cadena
    (69) EXPRESION -> . cadenaLike
    (70) EXPRESION -> . tTrue
    (71) EXPRESION -> . tFalse
    (72) EXPRESION -> . parAbre OR_EXP parCierra

    id              shift and go to state 118
    decimal         shift and go to state 119
    entero          shift and go to state 120
    cadena          shift and go to state 121
    cadenaLike      shift and go to state 122
    tTrue           shift and go to state 123
    tFalse          shift and go to state 124
    parAbre         shift and go to state 125

    EXPRESION                      shift and go to state 212

state 118

    (65) EXPRESION -> id .

    elevado         reduce using rule 65 (EXPRESION -> id .)
    multi           reduce using rule 65 (EXPRESION -> id .)
    divi            reduce using rule 65 (EXPRESION -> id .)
    modulo          reduce using rule 65 (EXPRESION -> id .)
    mas             reduce using rule 65 (EXPRESION -> id .)
    menos           reduce using rule 65 (EXPRESION -> id .)
    menor           reduce using rule 65 (EXPRESION -> id .)
    mayor           reduce using rule 65 (EXPRESION -> id .)
    menorIgual      reduce using rule 65 (EXPRESION -> id .)
    mayorIgual      reduce using rule 65 (EXPRESION -> id .)
    diferente       reduce using rule 65 (EXPRESION -> id .)
    igual           reduce using rule 65 (EXPRESION -> id .)
    tAnd            reduce using rule 65 (EXPRESION -> id .)
    or              reduce using rule 65 (EXPRESION -> id .)
    ptComa          reduce using rule 65 (EXPRESION -> id .)
    where           reduce using rule 65 (EXPRESION -> id .)
    coma            reduce using rule 65 (EXPRESION -> id .)
    parCierra       reduce using rule 65 (EXPRESION -> id .)


state 119

    (66) EXPRESION -> decimal .

    elevado         reduce using rule 66 (EXPRESION -> decimal .)
    multi           reduce using rule 66 (EXPRESION -> decimal .)
    divi            reduce using rule 66 (EXPRESION -> decimal .)
    modulo          reduce using rule 66 (EXPRESION -> decimal .)
    mas             reduce using rule 66 (EXPRESION -> decimal .)
    menos           reduce using rule 66 (EXPRESION -> decimal .)
    menor           reduce using rule 66 (EXPRESION -> decimal .)
    mayor           reduce using rule 66 (EXPRESION -> decimal .)
    menorIgual      reduce using rule 66 (EXPRESION -> decimal .)
    mayorIgual      reduce using rule 66 (EXPRESION -> decimal .)
    diferente       reduce using rule 66 (EXPRESION -> decimal .)
    igual           reduce using rule 66 (EXPRESION -> decimal .)
    tAnd            reduce using rule 66 (EXPRESION -> decimal .)
    or              reduce using rule 66 (EXPRESION -> decimal .)
    ptComa          reduce using rule 66 (EXPRESION -> decimal .)
    where           reduce using rule 66 (EXPRESION -> decimal .)
    coma            reduce using rule 66 (EXPRESION -> decimal .)
    parCierra       reduce using rule 66 (EXPRESION -> decimal .)


state 120

    (67) EXPRESION -> entero .

    elevado         reduce using rule 67 (EXPRESION -> entero .)
    multi           reduce using rule 67 (EXPRESION -> entero .)
    divi            reduce using rule 67 (EXPRESION -> entero .)
    modulo          reduce using rule 67 (EXPRESION -> entero .)
    mas             reduce using rule 67 (EXPRESION -> entero .)
    menos           reduce using rule 67 (EXPRESION -> entero .)
    menor           reduce using rule 67 (EXPRESION -> entero .)
    mayor           reduce using rule 67 (EXPRESION -> entero .)
    menorIgual      reduce using rule 67 (EXPRESION -> entero .)
    mayorIgual      reduce using rule 67 (EXPRESION -> entero .)
    diferente       reduce using rule 67 (EXPRESION -> entero .)
    igual           reduce using rule 67 (EXPRESION -> entero .)
    tAnd            reduce using rule 67 (EXPRESION -> entero .)
    or              reduce using rule 67 (EXPRESION -> entero .)
    ptComa          reduce using rule 67 (EXPRESION -> entero .)
    where           reduce using rule 67 (EXPRESION -> entero .)
    coma            reduce using rule 67 (EXPRESION -> entero .)
    parCierra       reduce using rule 67 (EXPRESION -> entero .)


state 121

    (68) EXPRESION -> cadena .

    elevado         reduce using rule 68 (EXPRESION -> cadena .)
    multi           reduce using rule 68 (EXPRESION -> cadena .)
    divi            reduce using rule 68 (EXPRESION -> cadena .)
    modulo          reduce using rule 68 (EXPRESION -> cadena .)
    mas             reduce using rule 68 (EXPRESION -> cadena .)
    menos           reduce using rule 68 (EXPRESION -> cadena .)
    menor           reduce using rule 68 (EXPRESION -> cadena .)
    mayor           reduce using rule 68 (EXPRESION -> cadena .)
    menorIgual      reduce using rule 68 (EXPRESION -> cadena .)
    mayorIgual      reduce using rule 68 (EXPRESION -> cadena .)
    diferente       reduce using rule 68 (EXPRESION -> cadena .)
    igual           reduce using rule 68 (EXPRESION -> cadena .)
    tAnd            reduce using rule 68 (EXPRESION -> cadena .)
    or              reduce using rule 68 (EXPRESION -> cadena .)
    ptComa          reduce using rule 68 (EXPRESION -> cadena .)
    where           reduce using rule 68 (EXPRESION -> cadena .)
    coma            reduce using rule 68 (EXPRESION -> cadena .)
    parCierra       reduce using rule 68 (EXPRESION -> cadena .)


state 122

    (69) EXPRESION -> cadenaLike .

    elevado         reduce using rule 69 (EXPRESION -> cadenaLike .)
    multi           reduce using rule 69 (EXPRESION -> cadenaLike .)
    divi            reduce using rule 69 (EXPRESION -> cadenaLike .)
    modulo          reduce using rule 69 (EXPRESION -> cadenaLike .)
    mas             reduce using rule 69 (EXPRESION -> cadenaLike .)
    menos           reduce using rule 69 (EXPRESION -> cadenaLike .)
    menor           reduce using rule 69 (EXPRESION -> cadenaLike .)
    mayor           reduce using rule 69 (EXPRESION -> cadenaLike .)
    menorIgual      reduce using rule 69 (EXPRESION -> cadenaLike .)
    mayorIgual      reduce using rule 69 (EXPRESION -> cadenaLike .)
    diferente       reduce using rule 69 (EXPRESION -> cadenaLike .)
    igual           reduce using rule 69 (EXPRESION -> cadenaLike .)
    tAnd            reduce using rule 69 (EXPRESION -> cadenaLike .)
    or              reduce using rule 69 (EXPRESION -> cadenaLike .)
    ptComa          reduce using rule 69 (EXPRESION -> cadenaLike .)
    where           reduce using rule 69 (EXPRESION -> cadenaLike .)
    coma            reduce using rule 69 (EXPRESION -> cadenaLike .)
    parCierra       reduce using rule 69 (EXPRESION -> cadenaLike .)


state 123

    (70) EXPRESION -> tTrue .

    elevado         reduce using rule 70 (EXPRESION -> tTrue .)
    multi           reduce using rule 70 (EXPRESION -> tTrue .)
    divi            reduce using rule 70 (EXPRESION -> tTrue .)
    modulo          reduce using rule 70 (EXPRESION -> tTrue .)
    mas             reduce using rule 70 (EXPRESION -> tTrue .)
    menos           reduce using rule 70 (EXPRESION -> tTrue .)
    menor           reduce using rule 70 (EXPRESION -> tTrue .)
    mayor           reduce using rule 70 (EXPRESION -> tTrue .)
    menorIgual      reduce using rule 70 (EXPRESION -> tTrue .)
    mayorIgual      reduce using rule 70 (EXPRESION -> tTrue .)
    diferente       reduce using rule 70 (EXPRESION -> tTrue .)
    igual           reduce using rule 70 (EXPRESION -> tTrue .)
    tAnd            reduce using rule 70 (EXPRESION -> tTrue .)
    or              reduce using rule 70 (EXPRESION -> tTrue .)
    ptComa          reduce using rule 70 (EXPRESION -> tTrue .)
    where           reduce using rule 70 (EXPRESION -> tTrue .)
    coma            reduce using rule 70 (EXPRESION -> tTrue .)
    parCierra       reduce using rule 70 (EXPRESION -> tTrue .)


state 124

    (71) EXPRESION -> tFalse .

    elevado         reduce using rule 71 (EXPRESION -> tFalse .)
    multi           reduce using rule 71 (EXPRESION -> tFalse .)
    divi            reduce using rule 71 (EXPRESION -> tFalse .)
    modulo          reduce using rule 71 (EXPRESION -> tFalse .)
    mas             reduce using rule 71 (EXPRESION -> tFalse .)
    menos           reduce using rule 71 (EXPRESION -> tFalse .)
    menor           reduce using rule 71 (EXPRESION -> tFalse .)
    mayor           reduce using rule 71 (EXPRESION -> tFalse .)
    menorIgual      reduce using rule 71 (EXPRESION -> tFalse .)
    mayorIgual      reduce using rule 71 (EXPRESION -> tFalse .)
    diferente       reduce using rule 71 (EXPRESION -> tFalse .)
    igual           reduce using rule 71 (EXPRESION -> tFalse .)
    tAnd            reduce using rule 71 (EXPRESION -> tFalse .)
    or              reduce using rule 71 (EXPRESION -> tFalse .)
    ptComa          reduce using rule 71 (EXPRESION -> tFalse .)
    where           reduce using rule 71 (EXPRESION -> tFalse .)
    coma            reduce using rule 71 (EXPRESION -> tFalse .)
    parCierra       reduce using rule 71 (EXPRESION -> tFalse .)


state 125

    (72) EXPRESION -> parAbre . OR_EXP parCierra
    (42) OR_EXP -> . OR_EXP or AND_EXP
    (43) OR_EXP -> . AND_EXP
    (44) AND_EXP -> . AND_EXP tAnd REL_EXP
    (45) AND_EXP -> . REL_EXP
    (46) REL_EXP -> . REL_EXP menor ADD_EXP
    (47) REL_EXP -> . REL_EXP mayor ADD_EXP
    (48) REL_EXP -> . REL_EXP menorIgual ADD_EXP
    (49) REL_EXP -> . REL_EXP mayorIgual ADD_EXP
    (50) REL_EXP -> . REL_EXP diferente ADD_EXP
    (51) REL_EXP -> . REL_EXP igual ADD_EXP
    (52) REL_EXP -> . ADD_EXP
    (53) ADD_EXP -> . ADD_EXP mas MULT_EXP
    (54) ADD_EXP -> . ADD_EXP menos MULT_EXP
    (55) ADD_EXP -> . MULT_EXP
    (56) MULT_EXP -> . MULT_EXP multi POT_EXP
    (57) MULT_EXP -> . MULT_EXP divi POT_EXP
    (58) MULT_EXP -> . MULT_EXP modulo POT_EXP
    (59) MULT_EXP -> . POT_EXP
    (60) POT_EXP -> . POT_EXP elevado NEG_VAL
    (61) POT_EXP -> . NEG_VAL
    (62) NEG_VAL -> . menos EXPRESION
    (63) NEG_VAL -> . not EXPRESION
    (64) NEG_VAL -> . EXPRESION
    (65) EXPRESION -> . id
    (66) EXPRESION -> . decimal
    (67) EXPRESION -> . entero
    (68) EXPRESION -> . cadena
    (69) EXPRESION -> . cadenaLike
    (70) EXPRESION -> . tTrue
    (71) EXPRESION -> . tFalse
    (72) EXPRESION -> . parAbre OR_EXP parCierra

    menos           shift and go to state 113
    not             shift and go to state 117
    id              shift and go to state 118
    decimal         shift and go to state 119
    entero          shift and go to state 120
    cadena          shift and go to state 121
    cadenaLike      shift and go to state 122
    tTrue           shift and go to state 123
    tFalse          shift and go to state 124
    parAbre         shift and go to state 125

    OR_EXP                         shift and go to state 213
    AND_EXP                        shift and go to state 109
    REL_EXP                        shift and go to state 110
    ADD_EXP                        shift and go to state 111
    MULT_EXP                       shift and go to state 112
    POT_EXP                        shift and go to state 114
    NEG_VAL                        shift and go to state 115
    EXPRESION                      shift and go to state 116

state 126

    (136) INSERT -> insert into id values parAbre . LISTA_EXP parCierra ptComa
    (137) LISTA_EXP -> . LISTA_EXP coma E
    (138) LISTA_EXP -> . E
    (139) E -> . E or E
    (140) E -> . E tAnd E
    (141) E -> . not E
    (142) E -> . E diferente E
    (143) E -> . E igual E
    (144) E -> . E mayor E
    (145) E -> . E menor E
    (146) E -> . E mayorIgual E
    (147) E -> . E menorIgual E
    (148) E -> . E mas E
    (149) E -> . E menos E
    (150) E -> . E multi E
    (151) E -> . E divi E
    (152) E -> . E modulo E
    (153) E -> . E elevado E
    (154) E -> . E punto E
    (155) E -> . menos E
    (156) E -> . parAbre E parCierra
    (157) E -> . entero
    (158) E -> . decimal
    (159) E -> . cadena
    (160) E -> . id

    not             shift and go to state 183
    menos           shift and go to state 184
    parAbre         shift and go to state 185
    entero          shift and go to state 186
    decimal         shift and go to state 187
    cadena          shift and go to state 188
    id              shift and go to state 181

    LISTA_EXP                      shift and go to state 214
    E                              shift and go to state 215

state 127

    (17) CrearBase -> create database id owner igual id . ptComa
    (18) CrearBase -> create database id owner igual id . mode igual entero ptComa

    ptComa          shift and go to state 216
    mode            shift and go to state 217


state 128

    (22) CrearBase -> create database if not exists id . ptComa
    (23) CrearBase -> create database if not exists id . owner igual id ptComa
    (24) CrearBase -> create database if not exists id . owner igual id mode igual entero ptComa

    ptComa          shift and go to state 218
    owner           shift and go to state 219


state 129

    (19) CrearBase -> create or replace database id ptComa .

    create          reduce using rule 19 (CrearBase -> create or replace database id ptComa .)
    show            reduce using rule 19 (CrearBase -> create or replace database id ptComa .)
    alter           reduce using rule 19 (CrearBase -> create or replace database id ptComa .)
    drop            reduce using rule 19 (CrearBase -> create or replace database id ptComa .)
    tUpdate         reduce using rule 19 (CrearBase -> create or replace database id ptComa .)
    tDelete         reduce using rule 19 (CrearBase -> create or replace database id ptComa .)
    tTruncate       reduce using rule 19 (CrearBase -> create or replace database id ptComa .)
    insert          reduce using rule 19 (CrearBase -> create or replace database id ptComa .)
    $end            reduce using rule 19 (CrearBase -> create or replace database id ptComa .)


state 130

    (20) CrearBase -> create or replace database id owner . igual id ptComa
    (21) CrearBase -> create or replace database id owner . igual id mode igual entero ptComa

    igual           shift and go to state 220


state 131

    (98) EXPRE -> id .

    tDefault        reduce using rule 98 (EXPRE -> id .)
    tPrimary        reduce using rule 98 (EXPRE -> id .)
    not             reduce using rule 98 (EXPRE -> id .)
    null            reduce using rule 98 (EXPRE -> id .)
    id              reduce using rule 98 (EXPRE -> id .)
    tUnique         reduce using rule 98 (EXPRE -> id .)
    tConstraint     reduce using rule 98 (EXPRE -> id .)
    tCheck          reduce using rule 98 (EXPRE -> id .)
    tForeign        reduce using rule 98 (EXPRE -> id .)
    coma            reduce using rule 98 (EXPRE -> id .)
    parCierra       reduce using rule 98 (EXPRE -> id .)


state 132

    (81) ASSIGNS -> id TIPO .

    tDefault        reduce using rule 81 (ASSIGNS -> id TIPO .)
    tPrimary        reduce using rule 81 (ASSIGNS -> id TIPO .)
    not             reduce using rule 81 (ASSIGNS -> id TIPO .)
    null            reduce using rule 81 (ASSIGNS -> id TIPO .)
    id              reduce using rule 81 (ASSIGNS -> id TIPO .)
    tUnique         reduce using rule 81 (ASSIGNS -> id TIPO .)
    tConstraint     reduce using rule 81 (ASSIGNS -> id TIPO .)
    tCheck          reduce using rule 81 (ASSIGNS -> id TIPO .)
    tForeign        reduce using rule 81 (ASSIGNS -> id TIPO .)
    coma            reduce using rule 81 (ASSIGNS -> id TIPO .)
    parCierra       reduce using rule 81 (ASSIGNS -> id TIPO .)


state 133

    (104) TIPO -> NUMERIC_TYPES .

    tDefault        reduce using rule 104 (TIPO -> NUMERIC_TYPES .)
    tPrimary        reduce using rule 104 (TIPO -> NUMERIC_TYPES .)
    not             reduce using rule 104 (TIPO -> NUMERIC_TYPES .)
    null            reduce using rule 104 (TIPO -> NUMERIC_TYPES .)
    id              reduce using rule 104 (TIPO -> NUMERIC_TYPES .)
    tUnique         reduce using rule 104 (TIPO -> NUMERIC_TYPES .)
    tConstraint     reduce using rule 104 (TIPO -> NUMERIC_TYPES .)
    tCheck          reduce using rule 104 (TIPO -> NUMERIC_TYPES .)
    tForeign        reduce using rule 104 (TIPO -> NUMERIC_TYPES .)
    coma            reduce using rule 104 (TIPO -> NUMERIC_TYPES .)
    parCierra       reduce using rule 104 (TIPO -> NUMERIC_TYPES .)


state 134

    (105) TIPO -> CHAR_TYPES .

    tDefault        reduce using rule 105 (TIPO -> CHAR_TYPES .)
    tPrimary        reduce using rule 105 (TIPO -> CHAR_TYPES .)
    not             reduce using rule 105 (TIPO -> CHAR_TYPES .)
    null            reduce using rule 105 (TIPO -> CHAR_TYPES .)
    id              reduce using rule 105 (TIPO -> CHAR_TYPES .)
    tUnique         reduce using rule 105 (TIPO -> CHAR_TYPES .)
    tConstraint     reduce using rule 105 (TIPO -> CHAR_TYPES .)
    tCheck          reduce using rule 105 (TIPO -> CHAR_TYPES .)
    tForeign        reduce using rule 105 (TIPO -> CHAR_TYPES .)
    coma            reduce using rule 105 (TIPO -> CHAR_TYPES .)
    parCierra       reduce using rule 105 (TIPO -> CHAR_TYPES .)


state 135

    (106) TIPO -> DATE_TYPES .

    tDefault        reduce using rule 106 (TIPO -> DATE_TYPES .)
    tPrimary        reduce using rule 106 (TIPO -> DATE_TYPES .)
    not             reduce using rule 106 (TIPO -> DATE_TYPES .)
    null            reduce using rule 106 (TIPO -> DATE_TYPES .)
    id              reduce using rule 106 (TIPO -> DATE_TYPES .)
    tUnique         reduce using rule 106 (TIPO -> DATE_TYPES .)
    tConstraint     reduce using rule 106 (TIPO -> DATE_TYPES .)
    tCheck          reduce using rule 106 (TIPO -> DATE_TYPES .)
    tForeign        reduce using rule 106 (TIPO -> DATE_TYPES .)
    coma            reduce using rule 106 (TIPO -> DATE_TYPES .)
    parCierra       reduce using rule 106 (TIPO -> DATE_TYPES .)


state 136

    (107) TIPO -> tBoolean .

    tDefault        reduce using rule 107 (TIPO -> tBoolean .)
    tPrimary        reduce using rule 107 (TIPO -> tBoolean .)
    not             reduce using rule 107 (TIPO -> tBoolean .)
    null            reduce using rule 107 (TIPO -> tBoolean .)
    id              reduce using rule 107 (TIPO -> tBoolean .)
    tUnique         reduce using rule 107 (TIPO -> tBoolean .)
    tConstraint     reduce using rule 107 (TIPO -> tBoolean .)
    tCheck          reduce using rule 107 (TIPO -> tBoolean .)
    tForeign        reduce using rule 107 (TIPO -> tBoolean .)
    coma            reduce using rule 107 (TIPO -> tBoolean .)
    parCierra       reduce using rule 107 (TIPO -> tBoolean .)


state 137

    (108) TIPO -> EXPRE .

    tDefault        reduce using rule 108 (TIPO -> EXPRE .)
    tPrimary        reduce using rule 108 (TIPO -> EXPRE .)
    not             reduce using rule 108 (TIPO -> EXPRE .)
    null            reduce using rule 108 (TIPO -> EXPRE .)
    id              reduce using rule 108 (TIPO -> EXPRE .)
    tUnique         reduce using rule 108 (TIPO -> EXPRE .)
    tConstraint     reduce using rule 108 (TIPO -> EXPRE .)
    tCheck          reduce using rule 108 (TIPO -> EXPRE .)
    tForeign        reduce using rule 108 (TIPO -> EXPRE .)
    coma            reduce using rule 108 (TIPO -> EXPRE .)
    parCierra       reduce using rule 108 (TIPO -> EXPRE .)


state 138

    (109) NUMERIC_TYPES -> tSmallint .

    tDefault        reduce using rule 109 (NUMERIC_TYPES -> tSmallint .)
    tPrimary        reduce using rule 109 (NUMERIC_TYPES -> tSmallint .)
    not             reduce using rule 109 (NUMERIC_TYPES -> tSmallint .)
    null            reduce using rule 109 (NUMERIC_TYPES -> tSmallint .)
    id              reduce using rule 109 (NUMERIC_TYPES -> tSmallint .)
    tUnique         reduce using rule 109 (NUMERIC_TYPES -> tSmallint .)
