Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    corcheD
    corcheI
    dosPts
    except
    intersect
    isNull
    mayormayor
    menormenor
    notNull
    numeral
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
    (31) ShowBase -> show . databases like cadenaLike ptComa
    (101) SHOW_TABLES -> show . tables ptComa

    databases       shift and go to state 34
    tables          shift and go to state 35


state 20

    (32) AlterBase -> alter . database id rename tTo id ptComa
    (33) AlterBase -> alter . database id owner tTo id ptComa
    (34) AlterBase -> alter . database id owner tTo currentuser ptComa
    (35) AlterBase -> alter . database id owner tTo sessionuser ptComa
    (103) ALTER_TABLE -> alter . table id rename tColumn id tTo id ptComa
    (104) ALTER_TABLE -> alter . table id EXPR_ALTER
    (105) ALTER_TABLE -> alter . table id add tColumn id CHAR_TYPES ptComa
    (106) ALTER_TABLE -> alter . table id add tCheck E ptComa
    (107) ALTER_TABLE -> alter . table id add tConstraint id tUnique parAbre id parCierra ptComa
    (108) ALTER_TABLE -> alter . table id add tForeign tKey parAbre id parCierra tReferences id ptComa
    (109) ALTER_TABLE -> alter . table id drop tColumn id ptComa
    (110) ALTER_TABLE -> alter . table id drop tConstraint id ptComa

    database        shift and go to state 36
    table           shift and go to state 37


state 21

    (36) DropBase -> drop . database id ptComa
    (37) DropBase -> drop . database if exists id ptComa
    (102) DROP_TABLE -> drop . table id ptComa

    database        shift and go to state 38
    table           shift and go to state 39


state 22

    (39) UpdateBase -> tUpdate . id tSet L_ASIGN where E ptComa

    id              shift and go to state 40


state 23

    (40) DeleteBase -> tDelete . from id CONDICION ptComa

    from            shift and go to state 41


state 24

    (43) TruncateBase -> tTruncate . L_IDs ptComa
    (44) L_IDs -> . L_IDs coma id
    (45) L_IDs -> . id

    id              shift and go to state 43

    L_IDs                          shift and go to state 42

state 25

    (115) INSERT -> insert . into id values parAbre LISTA_EXP parCierra ptComa

    into            shift and go to state 44


state 26

    (149) QUERY -> EXPR_SELECT .
    (150) QUERY -> EXPR_SELECT . EXPR_FROM
    (151) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_ORDERBY
    (152) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_LIMIT
    (153) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (154) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE
    (155) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (156) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (157) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (158) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (159) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (160) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (161) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (162) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (163) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (164) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (165) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (166) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_GROUPBY
    (167) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_GROUPBY EXPR_LIMIT
    (168) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY
    (169) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (170) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_GROUPBY EXPR_HAVING
    (171) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (172) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (173) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (174) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_HAVING
    (175) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_HAVING EXPR_LIMIT
    (176) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_HAVING EXPR_ORDERBY
    (177) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (178) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE EXPR_HAVING
    (179) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_LIMIT
    (180) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY
    (181) QUERY -> EXPR_SELECT . EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (316) EXPR_FROM -> . from L_IDsAlias
    (317) EXPR_FROM -> . from parAbre QUERY parCierra
    (318) EXPR_FROM -> . from parAbre QUERY parCierra id
    (319) EXPR_FROM -> . from parAbre QUERY parCierra as id

    ptComa          reduce using rule 149 (QUERY -> EXPR_SELECT .)
    parCierra       reduce using rule 149 (QUERY -> EXPR_SELECT .)
    from            shift and go to state 46

    EXPR_FROM                      shift and go to state 45

state 27

    (182) EXPR_SELECT -> select . EXPR_COLUMNAS
    (183) EXPR_SELECT -> select . distinct EXPR_COLUMNAS
    (184) EXPR_SELECT -> select . multi
    (185) EXPR_SELECT -> select . now parAbre parCierra
    (186) EXPR_SELECT -> select . current_time
    (187) EXPR_SELECT -> select . current_date
    (188) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma EXPR_AGREGACION
    (189) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma EXPR_MATHS
    (190) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma EXPR_TRIG
    (191) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma EXPR_BINARIAS
    (192) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma EXPR_EXTRA
    (193) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma EXPR_FECHA
    (194) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma E
    (195) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma EXPR_CASE
    (196) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma substring parAbre E coma E coma E parCierra
    (197) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra
    (198) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma least parAbre E_LIST parCierra
    (199) EXPR_COLUMNAS -> . E
    (200) EXPR_COLUMNAS -> . EXPR_AGREGACION
    (201) EXPR_COLUMNAS -> . EXPR_MATHS
    (202) EXPR_COLUMNAS -> . EXPR_TRIG
    (203) EXPR_COLUMNAS -> . EXPR_BINARIAS
    (204) EXPR_COLUMNAS -> . EXPR_EXTRA
    (205) EXPR_COLUMNAS -> . EXPR_FECHA
    (206) EXPR_COLUMNAS -> . EXPR_CASE
    (207) EXPR_COLUMNAS -> . substring parAbre E coma E coma E parCierra
    (208) EXPR_COLUMNAS -> . greatest parAbre E_LIST parCierra
    (209) EXPR_COLUMNAS -> . least parAbre E_LIST parCierra
    (210) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma EXPR_AGREGACION as E
    (211) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma EXPR_MATHS as E
    (212) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma EXPR_TRIG as E
    (213) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma EXPR_BINARIAS as E
    (214) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma EXPR_EXTRA as E
    (215) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma EXPR_FECHA as E
    (216) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma E as E
    (217) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma EXPR_CASE as E
    (218) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma substring parAbre E coma E coma E parCierra as E
    (219) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra as E
    (220) EXPR_COLUMNAS -> . EXPR_COLUMNAS coma least parAbre E_LIST parCierra as E
    (221) EXPR_COLUMNAS -> . E as E
    (222) EXPR_COLUMNAS -> . EXPR_AGREGACION as E
    (223) EXPR_COLUMNAS -> . EXPR_MATHS as E
    (224) EXPR_COLUMNAS -> . EXPR_TRIG as E
    (225) EXPR_COLUMNAS -> . EXPR_BINARIAS as E
    (226) EXPR_COLUMNAS -> . EXPR_EXTRA as E
    (227) EXPR_COLUMNAS -> . EXPR_FECHA as E
    (228) EXPR_COLUMNAS -> . EXPR_CASE as E
    (229) EXPR_COLUMNAS -> . substring parAbre E coma E coma E parCierra as E
    (230) EXPR_COLUMNAS -> . greatest parAbre E_LIST parCierra as E
    (231) EXPR_COLUMNAS -> . least parAbre E_LIST parCierra as E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . fecha
    (141) E -> . hora
    (142) E -> . fecha_hora
    (143) E -> . yes
    (144) E -> . no
    (145) E -> . on
    (146) E -> . off
    (147) E -> . tTrue
    (148) E -> . tFalse
    (233) EXPR_AGREGACION -> . count E
    (234) EXPR_AGREGACION -> . avg E
    (235) EXPR_AGREGACION -> . max E
    (236) EXPR_AGREGACION -> . min E
    (237) EXPR_AGREGACION -> . sum E
    (238) EXPR_AGREGACION -> . count parAbre multi parCierra
    (239) EXPR_AGREGACION -> . avg parAbre multi parCierra
    (240) EXPR_AGREGACION -> . max parAbre multi parCierra
    (241) EXPR_AGREGACION -> . min parAbre multi parCierra
    (242) EXPR_AGREGACION -> . sum parAbre multi parCierra
    (243) EXPR_MATHS -> . abs E
    (244) EXPR_MATHS -> . cbrt E
    (245) EXPR_MATHS -> . ceil E
    (246) EXPR_MATHS -> . ceiling E
    (247) EXPR_MATHS -> . degrees E
    (248) EXPR_MATHS -> . div parAbre E coma E parCierra
    (249) EXPR_MATHS -> . exp E
    (250) EXPR_MATHS -> . factorial E
    (251) EXPR_MATHS -> . floor E
    (252) EXPR_MATHS -> . gcd parAbre E coma E parCierra
    (253) EXPR_MATHS -> . lcm E
    (254) EXPR_MATHS -> . ln E
    (255) EXPR_MATHS -> . log E
    (256) EXPR_MATHS -> . log10 E
    (257) EXPR_MATHS -> . min_scale E
    (258) EXPR_MATHS -> . mod parAbre E coma E parCierra
    (259) EXPR_MATHS -> . pi parAbre parCierra
    (260) EXPR_MATHS -> . power parAbre E coma E parCierra
    (261) EXPR_MATHS -> . radians E
    (262) EXPR_MATHS -> . round E
    (263) EXPR_MATHS -> . scale E
    (264) EXPR_MATHS -> . sign E
    (265) EXPR_MATHS -> . sqrt E
    (266) EXPR_MATHS -> . trim_scale E
    (267) EXPR_MATHS -> . truc E
    (268) EXPR_MATHS -> . width_bucket parAbre LISTA_EXP parCierra
    (269) EXPR_MATHS -> . random parAbre parCierra
    (270) EXPR_MATHS -> . setseed E
    (271) EXPR_TRIG -> . acos E
    (272) EXPR_TRIG -> . acosd E
    (273) EXPR_TRIG -> . asin E
    (274) EXPR_TRIG -> . asind E
    (275) EXPR_TRIG -> . atan E
    (276) EXPR_TRIG -> . atand E
    (277) EXPR_TRIG -> . atan2 parAbre E coma E parCierra
    (278) EXPR_TRIG -> . atan2d parAbre E coma E parCierra
    (279) EXPR_TRIG -> . cos E
    (280) EXPR_TRIG -> . cosd E
    (281) EXPR_TRIG -> . cot E
    (282) EXPR_TRIG -> . cotd E
    (283) EXPR_TRIG -> . sin E
    (284) EXPR_TRIG -> . sind E
    (285) EXPR_TRIG -> . tan E
    (286) EXPR_TRIG -> . sinh E
    (287) EXPR_TRIG -> . cosh E
    (288) EXPR_TRIG -> . tanh E
    (289) EXPR_TRIG -> . tand E
    (290) EXPR_TRIG -> . asinh E
    (291) EXPR_TRIG -> . acosh E
    (292) EXPR_TRIG -> . atanh E
    (293) EXPR_BINARIAS -> . length E
    (294) EXPR_BINARIAS -> . trim E
    (295) EXPR_BINARIAS -> . get_byte E
    (296) EXPR_BINARIAS -> . md5 E
    (297) EXPR_BINARIAS -> . set_byte E
    (298) EXPR_BINARIAS -> . sha256 E
    (299) EXPR_BINARIAS -> . substr E
    (300) EXPR_BINARIAS -> . convert E
    (301) EXPR_BINARIAS -> . encode E
    (302) EXPR_BINARIAS -> . decode E
    (232) EXPR_EXTRA -> . tExtract parAbre FIELDS from tTimestamp E parCierra
    (303) EXPR_FECHA -> . date_part parAbre E coma DATE_TYPES E parCierra
    (304) EXPR_FECHA -> . current_date
    (305) EXPR_FECHA -> . current_time
    (306) EXPR_FECHA -> . now parAbre parCierra
    (307) EXPR_FECHA -> . DATE_TYPES E
    (308) EXPR_CASE -> . case CASE_LIST end
    (309) EXPR_CASE -> . case CASE_LIST else E end
    (89) DATE_TYPES -> . tDate
    (90) DATE_TYPES -> . tTimestamp
    (91) DATE_TYPES -> . tTime
    (92) DATE_TYPES -> . tInterval
    (93) DATE_TYPES -> . tInterval FIELDS

    distinct        shift and go to state 48
    multi           shift and go to state 49
    now             shift and go to state 50
    current_time    shift and go to state 52
    current_date    shift and go to state 53
    substring       shift and go to state 62
    greatest        shift and go to state 63
    least           shift and go to state 64
    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    fecha           shift and go to state 71
    hora            shift and go to state 72
    fecha_hora      shift and go to state 73
    yes             shift and go to state 74
    no              shift and go to state 75
    on              shift and go to state 76
    off             shift and go to state 77
    tTrue           shift and go to state 78
    tFalse          shift and go to state 79
    count           shift and go to state 80
    avg             shift and go to state 81
    max             shift and go to state 82
    min             shift and go to state 83
    sum             shift and go to state 84
    abs             shift and go to state 85
    cbrt            shift and go to state 86
    ceil            shift and go to state 87
    ceiling         shift and go to state 88
    degrees         shift and go to state 89
    div             shift and go to state 90
    exp             shift and go to state 91
    factorial       shift and go to state 92
    floor           shift and go to state 93
    gcd             shift and go to state 94
    lcm             shift and go to state 95
    ln              shift and go to state 96
    log             shift and go to state 97
    log10           shift and go to state 98
    min_scale       shift and go to state 99
    mod             shift and go to state 100
    pi              shift and go to state 101
    power           shift and go to state 102
    radians         shift and go to state 103
    round           shift and go to state 104
    scale           shift and go to state 105
    sign            shift and go to state 106
    sqrt            shift and go to state 107
    trim_scale      shift and go to state 108
    truc            shift and go to state 109
    width_bucket    shift and go to state 110
    random          shift and go to state 111
    setseed         shift and go to state 112
    acos            shift and go to state 113
    acosd           shift and go to state 114
    asin            shift and go to state 115
    asind           shift and go to state 116
    atan            shift and go to state 117
    atand           shift and go to state 118
    atan2           shift and go to state 119
    atan2d          shift and go to state 120
    cos             shift and go to state 121
    cosd            shift and go to state 122
    cot             shift and go to state 123
    cotd            shift and go to state 124
    sin             shift and go to state 125
    sind            shift and go to state 126
    tan             shift and go to state 127
    sinh            shift and go to state 128
    cosh            shift and go to state 129
    tanh            shift and go to state 130
    tand            shift and go to state 131
    asinh           shift and go to state 132
    acosh           shift and go to state 133
    atanh           shift and go to state 134
    length          shift and go to state 135
    trim            shift and go to state 136
    get_byte        shift and go to state 137
    md5             shift and go to state 138
    set_byte        shift and go to state 139
    sha256          shift and go to state 140
    substr          shift and go to state 141
    convert         shift and go to state 142
    encode          shift and go to state 143
    decode          shift and go to state 144
    tExtract        shift and go to state 145
    date_part       shift and go to state 147
    case            shift and go to state 149
    tDate           shift and go to state 150
    tTimestamp      shift and go to state 146
    tTime           shift and go to state 151
    tInterval       shift and go to state 152

    EXPR_COLUMNAS                  shift and go to state 47
    EXPR_AGREGACION                shift and go to state 54
    EXPR_MATHS                     shift and go to state 55
    EXPR_TRIG                      shift and go to state 56
    EXPR_BINARIAS                  shift and go to state 57
    EXPR_EXTRA                     shift and go to state 58
    EXPR_FECHA                     shift and go to state 59
    E                              shift and go to state 60
    EXPR_CASE                      shift and go to state 61
    DATE_TYPES                     shift and go to state 148

state 28

    (2) sentencias -> sentencias sentencia .

    create          reduce using rule 2 (sentencias -> sentencias sentencia .)
    show            reduce using rule 2 (sentencias -> sentencias sentencia .)
    alter           reduce using rule 2 (sentencias -> sentencias sentencia .)
    drop            reduce using rule 2 (sentencias -> sentencias sentencia .)
    tUpdate         reduce using rule 2 (sentencias -> sentencias sentencia .)
    tDelete         reduce using rule 2 (sentencias -> sentencias sentencia .)
    tTruncate       reduce using rule 2 (sentencias -> sentencias sentencia .)
    insert          reduce using rule 2 (sentencias -> sentencias sentencia .)
    select          reduce using rule 2 (sentencias -> sentencias sentencia .)
    $end            reduce using rule 2 (sentencias -> sentencias sentencia .)


state 29

    (17) sentencia -> QUERY ptComa .

    create          reduce using rule 17 (sentencia -> QUERY ptComa .)
    show            reduce using rule 17 (sentencia -> QUERY ptComa .)
    alter           reduce using rule 17 (sentencia -> QUERY ptComa .)
    drop            reduce using rule 17 (sentencia -> QUERY ptComa .)
    tUpdate         reduce using rule 17 (sentencia -> QUERY ptComa .)
    tDelete         reduce using rule 17 (sentencia -> QUERY ptComa .)
    tTruncate       reduce using rule 17 (sentencia -> QUERY ptComa .)
    insert          reduce using rule 17 (sentencia -> QUERY ptComa .)
    select          reduce using rule 17 (sentencia -> QUERY ptComa .)
    $end            reduce using rule 17 (sentencia -> QUERY ptComa .)


state 30

    (18) CrearBase -> create database . id ptComa
    (19) CrearBase -> create database . id owner igual id ptComa
    (20) CrearBase -> create database . id mode igual entero ptComa
    (21) CrearBase -> create database . id owner igual id mode igual entero ptComa
    (26) CrearBase -> create database . if not exists id ptComa
    (27) CrearBase -> create database . if not exists id owner igual id ptComa
    (28) CrearBase -> create database . if not exists id mode igual entero ptComa
    (29) CrearBase -> create database . if not exists id owner igual id mode igual entero ptComa

    id              shift and go to state 153
    if              shift and go to state 154


state 31

    (22) CrearBase -> create or . replace database id ptComa
    (23) CrearBase -> create or . replace database id owner igual id ptComa
    (24) CrearBase -> create or . replace database id mode igual entero ptComa
    (25) CrearBase -> create or . replace database id owner igual id mode igual entero ptComa

    replace         shift and go to state 155


state 32

    (38) EnumType -> create ttype . id as tenum parAbre LISTA_EXP parCierra ptComa

    id              shift and go to state 156


state 33

    (48) CREATE_TABLE -> create table . id parAbre COLUMNS parCierra ptComa
    (49) CREATE_TABLE -> create table . id parAbre COLUMNS parCierra tInherits parAbre id parCierra ptComa

    id              shift and go to state 157


state 34

    (30) ShowBase -> show databases . ptComa
    (31) ShowBase -> show databases . like cadenaLike ptComa

    ptComa          shift and go to state 158
    like            shift and go to state 159


state 35

    (101) SHOW_TABLES -> show tables . ptComa

    ptComa          shift and go to state 160


state 36

    (32) AlterBase -> alter database . id rename tTo id ptComa
    (33) AlterBase -> alter database . id owner tTo id ptComa
    (34) AlterBase -> alter database . id owner tTo currentuser ptComa
    (35) AlterBase -> alter database . id owner tTo sessionuser ptComa

    id              shift and go to state 161


state 37

    (103) ALTER_TABLE -> alter table . id rename tColumn id tTo id ptComa
    (104) ALTER_TABLE -> alter table . id EXPR_ALTER
    (105) ALTER_TABLE -> alter table . id add tColumn id CHAR_TYPES ptComa
    (106) ALTER_TABLE -> alter table . id add tCheck E ptComa
    (107) ALTER_TABLE -> alter table . id add tConstraint id tUnique parAbre id parCierra ptComa
    (108) ALTER_TABLE -> alter table . id add tForeign tKey parAbre id parCierra tReferences id ptComa
    (109) ALTER_TABLE -> alter table . id drop tColumn id ptComa
    (110) ALTER_TABLE -> alter table . id drop tConstraint id ptComa

    id              shift and go to state 162


state 38

    (36) DropBase -> drop database . id ptComa
    (37) DropBase -> drop database . if exists id ptComa

    id              shift and go to state 163
    if              shift and go to state 164


state 39

    (102) DROP_TABLE -> drop table . id ptComa

    id              shift and go to state 165


state 40

    (39) UpdateBase -> tUpdate id . tSet L_ASIGN where E ptComa

    tSet            shift and go to state 166


state 41

    (40) DeleteBase -> tDelete from . id CONDICION ptComa

    id              shift and go to state 167


state 42

    (43) TruncateBase -> tTruncate L_IDs . ptComa
    (44) L_IDs -> L_IDs . coma id

    ptComa          shift and go to state 168
    coma            shift and go to state 169


state 43

    (45) L_IDs -> id .

    ptComa          reduce using rule 45 (L_IDs -> id .)
    coma            reduce using rule 45 (L_IDs -> id .)


state 44

    (115) INSERT -> insert into . id values parAbre LISTA_EXP parCierra ptComa

    id              shift and go to state 170


state 45

    (150) QUERY -> EXPR_SELECT EXPR_FROM .
    (151) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_ORDERBY
    (152) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_LIMIT
    (153) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_ORDERBY EXPR_LIMIT
    (154) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE
    (155) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE EXPR_ORDERBY
    (156) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE EXPR_LIMIT
    (157) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (158) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE EXPR_GROUPBY
    (159) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (160) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (161) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (162) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (163) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (164) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (165) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (166) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_GROUPBY
    (167) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_GROUPBY EXPR_LIMIT
    (168) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_GROUPBY EXPR_ORDERBY
    (169) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (170) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_GROUPBY EXPR_HAVING
    (171) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (172) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (173) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (174) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_HAVING
    (175) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_HAVING EXPR_LIMIT
    (176) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_HAVING EXPR_ORDERBY
    (177) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (178) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE EXPR_HAVING
    (179) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE EXPR_HAVING EXPR_LIMIT
    (180) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE EXPR_HAVING EXPR_ORDERBY
    (181) QUERY -> EXPR_SELECT EXPR_FROM . EXPR_WHERE EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (361) EXPR_ORDERBY -> . order by LIST_ORDERBY
    (378) EXPR_LIMIT -> . limit E
    (379) EXPR_LIMIT -> . limit all
    (380) EXPR_LIMIT -> . limit all offset E
    (381) EXPR_LIMIT -> . limit E offset E
    (326) EXPR_WHERE -> . where LIST_CONDS
    (353) EXPR_GROUPBY -> . group by LISTA_EXP
    (354) EXPR_HAVING -> . having E_FUNC OPERATOR E_FUNC

    ptComa          reduce using rule 150 (QUERY -> EXPR_SELECT EXPR_FROM .)
    parCierra       reduce using rule 150 (QUERY -> EXPR_SELECT EXPR_FROM .)
    order           shift and go to state 176
    limit           shift and go to state 177
    where           shift and go to state 178
    group           shift and go to state 179
    having          shift and go to state 180

    EXPR_ORDERBY                   shift and go to state 171
    EXPR_LIMIT                     shift and go to state 172
    EXPR_WHERE                     shift and go to state 173
    EXPR_GROUPBY                   shift and go to state 174
    EXPR_HAVING                    shift and go to state 175

state 46

    (316) EXPR_FROM -> from . L_IDsAlias
    (317) EXPR_FROM -> from . parAbre QUERY parCierra
    (318) EXPR_FROM -> from . parAbre QUERY parCierra id
    (319) EXPR_FROM -> from . parAbre QUERY parCierra as id
    (320) L_IDsAlias -> . L_IDsAlias coma id as id
    (321) L_IDsAlias -> . L_IDsAlias coma id id
    (322) L_IDsAlias -> . L_IDsAlias coma id
    (323) L_IDsAlias -> . id id
    (324) L_IDsAlias -> . id as id
    (325) L_IDsAlias -> . id

    parAbre         shift and go to state 182
    id              shift and go to state 183

    L_IDsAlias                     shift and go to state 181

state 47

    (182) EXPR_SELECT -> select EXPR_COLUMNAS .
    (188) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma EXPR_AGREGACION
    (189) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma EXPR_MATHS
    (190) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma EXPR_TRIG
    (191) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma EXPR_BINARIAS
    (192) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma EXPR_EXTRA
    (193) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma EXPR_FECHA
    (194) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma E
    (195) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma EXPR_CASE
    (196) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma substring parAbre E coma E coma E parCierra
    (197) EXPR_COLUMNAS -> EXPR_COLUMNAS . coma greatest parAbre E_LIST parCierra
