Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    asc
    barra
    barraDoble
    by
    corcheD
    corcheI
    desc
    dosPts
    except
    first
    group
    having
    intersect
    isNull
    last
    limit
    mayormayor
    menormenor
    notNull
    nulls
    numeral
    offset
    order
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio

state 190

    (224) EXPR_COLUMNAS -> EXPR_FECHA as . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 359

state 191

    (218) EXPR_COLUMNAS -> E as . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 360

state 192

    (118) E -> E or . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 361

state 193

    (119) E -> E And . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 362

state 194

    (120) E -> E diferente . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 363

state 195

    (121) E -> E igual . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 364

state 196

    (122) E -> E mayor . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 365

state 197

    (123) E -> E menor . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 366

state 198

    (124) E -> E mayorIgual . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 367

state 199

    (125) E -> E menorIgual . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 368

state 200

    (126) E -> E mas . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 369

state 201

    (127) E -> E menos . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 370

state 202

    (128) E -> E multi . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 371

state 203

    (129) E -> E divi . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 372

state 204

    (130) E -> E modulo . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 373

state 205

    (131) E -> E elevado . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 374

state 206

    (132) E -> E punto . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 375

state 207

    (225) EXPR_COLUMNAS -> EXPR_CASE as . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 376

state 208

    (204) EXPR_COLUMNAS -> substring parAbre . E coma E coma E parCierra
    (226) EXPR_COLUMNAS -> substring parAbre . E coma E coma E parCierra as E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 377

state 209

    (205) EXPR_COLUMNAS -> greatest parAbre . E_LIST parCierra
    (227) EXPR_COLUMNAS -> greatest parAbre . E_LIST parCierra as E
    (309) E_LIST -> . E_LIST coma E
    (310) E_LIST -> . E_LIST coma now parAbre parCierra
    (311) E_LIST -> . E
    (312) E_LIST -> . now parAbre parCierra
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    now             shift and go to state 380
    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E_LIST                         shift and go to state 378
    E                              shift and go to state 379

state 210

    (206) EXPR_COLUMNAS -> least parAbre . E_LIST parCierra
    (228) EXPR_COLUMNAS -> least parAbre . E_LIST parCierra as E
    (309) E_LIST -> . E_LIST coma E
    (310) E_LIST -> . E_LIST coma now parAbre parCierra
    (311) E_LIST -> . E
    (312) E_LIST -> . now parAbre parCierra
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    now             shift and go to state 380
    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E_LIST                         shift and go to state 381
    E                              shift and go to state 379

state 211

    (134) E -> menos E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    as              reduce using rule 134 (E -> menos E .)
    or              reduce using rule 134 (E -> menos E .)
    And             reduce using rule 134 (E -> menos E .)
    diferente       reduce using rule 134 (E -> menos E .)
    igual           reduce using rule 134 (E -> menos E .)
    mayor           reduce using rule 134 (E -> menos E .)
    menor           reduce using rule 134 (E -> menos E .)
    mayorIgual      reduce using rule 134 (E -> menos E .)
    menorIgual      reduce using rule 134 (E -> menos E .)
    punto           reduce using rule 134 (E -> menos E .)
    coma            reduce using rule 134 (E -> menos E .)
    from            reduce using rule 134 (E -> menos E .)
    ptComa          reduce using rule 134 (E -> menos E .)
    parCierra       reduce using rule 134 (E -> menos E .)
    not             reduce using rule 134 (E -> menos E .)
    parAbre         reduce using rule 134 (E -> menos E .)
    entero          reduce using rule 134 (E -> menos E .)
    decimal         reduce using rule 134 (E -> menos E .)
    cadena          reduce using rule 134 (E -> menos E .)
    id              reduce using rule 134 (E -> menos E .)
    yes             reduce using rule 134 (E -> menos E .)
    no              reduce using rule 134 (E -> menos E .)
    on              reduce using rule 134 (E -> menos E .)
    off             reduce using rule 134 (E -> menos E .)
    tTrue           reduce using rule 134 (E -> menos E .)
    tFalse          reduce using rule 134 (E -> menos E .)
    tIs             reduce using rule 134 (E -> menos E .)
    exists          reduce using rule 134 (E -> menos E .)
    in              reduce using rule 134 (E -> menos E .)
    substring       reduce using rule 134 (E -> menos E .)
    then            reduce using rule 134 (E -> menos E .)
    end             reduce using rule 134 (E -> menos E .)
    tDefault        reduce using rule 134 (E -> menos E .)
    tPrimary        reduce using rule 134 (E -> menos E .)
    null            reduce using rule 134 (E -> menos E .)
    tUnique         reduce using rule 134 (E -> menos E .)
    tCheck          reduce using rule 134 (E -> menos E .)
    tConstraint     reduce using rule 134 (E -> menos E .)
    where           reduce using rule 134 (E -> menos E .)
    else            reduce using rule 134 (E -> menos E .)
    when            reduce using rule 134 (E -> menos E .)
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205

  ! mas             [ reduce using rule 134 (E -> menos E .) ]
  ! menos           [ reduce using rule 134 (E -> menos E .) ]
  ! multi           [ reduce using rule 134 (E -> menos E .) ]
  ! divi            [ reduce using rule 134 (E -> menos E .) ]
  ! modulo          [ reduce using rule 134 (E -> menos E .) ]
  ! elevado         [ reduce using rule 134 (E -> menos E .) ]
  ! or              [ shift and go to state 192 ]
  ! And             [ shift and go to state 193 ]
  ! diferente       [ shift and go to state 194 ]
