Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    CORDER
    CORIZQ
    DAY
    DEFAULT
    HOUR
    ILIKE
    IN
    INTERVAL
    IS
    LLAVEA
    LLAVEC
    MINUTE
    MONTH
    OUT
    PORCENTAJE
    PUNTO
    SECOND
    SIMILAR
    TIME
    TIMESTAMP
    UMENOS
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> s
    PARDER          reduce using rule 50 (tipo -> DROP .)


state 49

    (51) tipo -> PARIZQ . l_cadenas PARDER
    (73) l_cadenas -> . CARACTER_O_CADENA l_cadenasp
    (74) l_cadenas -> . IDENTIFICADOR l_cadenasp

    CARACTER_O_CADENA shift and go to state 85
    IDENTIFICADOR   shift and go to state 86

    l_cadenas                      shift and go to state 84

state 50

    (56) tipo -> VARCHAR . PARIZQ NOENTERO PARDER

    PARIZQ          shift and go to state 87


state 51

    (70) tipo -> NOENTERO .

    INTEGER         reduce using rule 70 (tipo -> NOENTERO .)
    ADD             reduce using rule 70 (tipo -> NOENTERO .)
    RENAME          reduce using rule 70 (tipo -> NOENTERO .)
    DATE            reduce using rule 70 (tipo -> NOENTERO .)
    SET             reduce using rule 70 (tipo -> NOENTERO .)
    NOT             reduce using rule 70 (tipo -> NOENTERO .)
    NULL            reduce using rule 70 (tipo -> NOENTERO .)
    PRIMARY         reduce using rule 70 (tipo -> NOENTERO .)
    FOREIGN         reduce using rule 70 (tipo -> NOENTERO .)
    CONSTRAINT      reduce using rule 70 (tipo -> NOENTERO .)
    UNIQUE          reduce using rule 70 (tipo -> NOENTERO .)
    IDENTIFICADOR   reduce using rule 70 (tipo -> NOENTERO .)
    REFERENCES      reduce using rule 70 (tipo -> NOENTERO .)
    ALTER           reduce using rule 70 (tipo -> NOENTERO .)
    DROP            reduce using rule 70 (tipo -> NOENTERO .)
    PARIZQ          reduce using rule 70 (tipo -> NOENTERO .)
    VARCHAR         reduce using rule 70 (tipo -> NOENTERO .)
    CHAR            reduce using rule 70 (tipo -> NOENTERO .)
    CHECK           reduce using rule 70 (tipo -> NOENTERO .)
    CHARACTER       reduce using rule 70 (tipo -> NOENTERO .)
    MONEY           reduce using rule 70 (tipo -> NOENTERO .)
    SMALLINT        reduce using rule 70 (tipo -> NOENTERO .)
    BIGINT          reduce using rule 70 (tipo -> NOENTERO .)
    DECIMAL         reduce using rule 70 (tipo -> NOENTERO .)
    NUMERIC         reduce using rule 70 (tipo -> NOENTERO .)
    REAL            reduce using rule 70 (tipo -> NOENTERO .)
    DOUBLE          reduce using rule 70 (tipo -> NOENTERO .)
    NOENTERO        reduce using rule 70 (tipo -> NOENTERO .)
    TEXT            reduce using rule 70 (tipo -> NOENTERO .)
    BOOLEAN         reduce using rule 70 (tipo -> NOENTERO .)
    PTCOMA          reduce using rule 70 (tipo -> NOENTERO .)
    COMA            reduce using rule 70 (tipo -> NOENTERO .)
    PARDER          reduce using rule 70 (tipo -> NOENTERO .)


state 52

    (57) tipo -> CHAR . PARIZQ NOENTERO PARDER

    PARIZQ          shift and go to state 88


state 53

    (58) tipo -> CHECK . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 89


state 54

    (59) tipo -> CHARACTER . VARYING PARIZQ NOENTERO PARDER
    (60) tipo -> CHARACTER . PARIZQ NOENTERO PARDER

    VARYING         shift and go to state 90
    PARIZQ          shift and go to state 91


state 55

    (61) tipo -> MONEY .

    INTEGER         reduce using rule 61 (tipo -> MONEY .)
    ADD             reduce using rule 61 (tipo -> MONEY .)
    RENAME          reduce using rule 61 (tipo -> MONEY .)
    DATE            reduce using rule 61 (tipo -> MONEY .)
    SET             reduce using rule 61 (tipo -> MONEY .)
    NOT             reduce using rule 61 (tipo -> MONEY .)
    NULL            reduce using rule 61 (tipo -> MONEY .)
    PRIMARY         reduce using rule 61 (tipo -> MONEY .)
    FOREIGN         reduce using rule 61 (tipo -> MONEY .)
    CONSTRAINT      reduce using rule 61 (tipo -> MONEY .)
    UNIQUE          reduce using rule 61 (tipo -> MONEY .)
    IDENTIFICADOR   reduce using rule 61 (tipo -> MONEY .)
    REFERENCES      reduce using rule 61 (tipo -> MONEY .)
    ALTER           reduce using rule 61 (tipo -> MONEY .)
    DROP            reduce using rule 61 (tipo -> MONEY .)
    PARIZQ          reduce using rule 61 (tipo -> MONEY .)
    VARCHAR         reduce using rule 61 (tipo -> MONEY .)
    CHAR            reduce using rule 61 (tipo -> MONEY .)
    CHECK           reduce using rule 61 (tipo -> MONEY .)
    CHARACTER       reduce using rule 61 (tipo -> MONEY .)
    MONEY           reduce using rule 61 (tipo -> MONEY .)
    SMALLINT        reduce using rule 61 (tipo -> MONEY .)
    BIGINT          reduce using rule 61 (tipo -> MONEY .)
    DECIMAL         reduce using rule 61 (tipo -> MONEY .)
    NUMERIC         reduce using rule 61 (tipo -> MONEY .)
    REAL            reduce using rule 61 (tipo -> MONEY .)
    DOUBLE          reduce using rule 61 (tipo -> MONEY .)
    NOENTERO        reduce using rule 61 (tipo -> MONEY .)
    TEXT            reduce using rule 61 (tipo -> MONEY .)
    BOOLEAN         reduce using rule 61 (tipo -> MONEY .)
    PTCOMA          reduce using rule 61 (tipo -> MONEY .)
    COMA            reduce using rule 61 (tipo -> MONEY .)
    PARDER          reduce using rule 61 (tipo -> MONEY .)


state 56

    (62) tipo -> SMALLINT .

    INTEGER         reduce using rule 62 (tipo -> SMALLINT .)
    ADD             reduce using rule 62 (tipo -> SMALLINT .)
    RENAME          reduce using rule 62 (tipo -> SMALLINT .)
    DATE            reduce using rule 62 (tipo -> SMALLINT .)
    SET             reduce using rule 62 (tipo -> SMALLINT .)
    NOT             reduce using rule 62 (tipo -> SMALLINT .)
    NULL            reduce using rule 62 (tipo -> SMALLINT .)
    PRIMARY         reduce using rule 62 (tipo -> SMALLINT .)
    FOREIGN         reduce using rule 62 (tipo -> SMALLINT .)
    CONSTRAINT      reduce using rule 62 (tipo -> SMALLINT .)
    UNIQUE          reduce using rule 62 (tipo -> SMALLINT .)
    IDENTIFICADOR   reduce using rule 62 (tipo -> SMALLINT .)
    REFERENCES      reduce using rule 62 (tipo -> SMALLINT .)
    ALTER           reduce using rule 62 (tipo -> SMALLINT .)
    DROP            reduce using rule 62 (tipo -> SMALLINT .)
    PARIZQ          reduce using rule 62 (tipo -> SMALLINT .)
    VARCHAR         reduce using rule 62 (tipo -> SMALLINT .)
    CHAR            reduce using rule 62 (tipo -> SMALLINT .)
    CHECK           reduce using rule 62 (tipo -> SMALLINT .)
    CHARACTER       reduce using rule 62 (tipo -> SMALLINT .)
    MONEY           reduce using rule 62 (tipo -> SMALLINT .)
    SMALLINT        reduce using rule 62 (tipo -> SMALLINT .)
    BIGINT          reduce using rule 62 (tipo -> SMALLINT .)
    DECIMAL         reduce using rule 62 (tipo -> SMALLINT .)
    NUMERIC         reduce using rule 62 (tipo -> SMALLINT .)
    REAL            reduce using rule 62 (tipo -> SMALLINT .)
    DOUBLE          reduce using rule 62 (tipo -> SMALLINT .)
    NOENTERO        reduce using rule 62 (tipo -> SMALLINT .)
    TEXT            reduce using rule 62 (tipo -> SMALLINT .)
    BOOLEAN         reduce using rule 62 (tipo -> SMALLINT .)
    PTCOMA          reduce using rule 62 (tipo -> SMALLINT .)
    COMA            reduce using rule 62 (tipo -> SMALLINT .)
    PARDER          reduce using rule 62 (tipo -> SMALLINT .)


state 57

    (63) tipo -> BIGINT .

    INTEGER         reduce using rule 63 (tipo -> BIGINT .)
    ADD             reduce using rule 63 (tipo -> BIGINT .)
    RENAME          reduce using rule 63 (tipo -> BIGINT .)
    DATE            reduce using rule 63 (tipo -> BIGINT .)
    SET             reduce using rule 63 (tipo -> BIGINT .)
    NOT             reduce using rule 63 (tipo -> BIGINT .)
    NULL            reduce using rule 63 (tipo -> BIGINT .)
    PRIMARY         reduce using rule 63 (tipo -> BIGINT .)
    FOREIGN         reduce using rule 63 (tipo -> BIGINT .)
    CONSTRAINT      reduce using rule 63 (tipo -> BIGINT .)
    UNIQUE          reduce using rule 63 (tipo -> BIGINT .)
    IDENTIFICADOR   reduce using rule 63 (tipo -> BIGINT .)
    REFERENCES      reduce using rule 63 (tipo -> BIGINT .)
    ALTER           reduce using rule 63 (tipo -> BIGINT .)
    DROP            reduce using rule 63 (tipo -> BIGINT .)
    PARIZQ          reduce using rule 63 (tipo -> BIGINT .)
    VARCHAR         reduce using rule 63 (tipo -> BIGINT .)
    CHAR            reduce using rule 63 (tipo -> BIGINT .)
    CHECK           reduce using rule 63 (tipo -> BIGINT .)
    CHARACTER       reduce using rule 63 (tipo -> BIGINT .)
    MONEY           reduce using rule 63 (tipo -> BIGINT .)
    SMALLINT        reduce using rule 63 (tipo -> BIGINT .)
    BIGINT          reduce using rule 63 (tipo -> BIGINT .)
    DECIMAL         reduce using rule 63 (tipo -> BIGINT .)
    NUMERIC         reduce using rule 63 (tipo -> BIGINT .)
    REAL            reduce using rule 63 (tipo -> BIGINT .)
    DOUBLE          reduce using rule 63 (tipo -> BIGINT .)
    NOENTERO        reduce using rule 63 (tipo -> BIGINT .)
    TEXT            reduce using rule 63 (tipo -> BIGINT .)
    BOOLEAN         reduce using rule 63 (tipo -> BIGINT .)
    PTCOMA          reduce using rule 63 (tipo -> BIGINT .)
    COMA            reduce using rule 63 (tipo -> BIGINT .)
    PARDER          reduce using rule 63 (tipo -> BIGINT .)


state 58

    (64) tipo -> DECIMAL .
    (68) tipo -> DECIMAL . PARIZQ NOENTERO COMA NOENTERO PARDER

  ! shift/reduce conflict for PARIZQ resolved as shift
    INTEGER         reduce using rule 64 (tipo -> DECIMAL .)
    ADD             reduce using rule 64 (tipo -> DECIMAL .)
    RENAME          reduce using rule 64 (tipo -> DECIMAL .)
    DATE            reduce using rule 64 (tipo -> DECIMAL .)
    SET             reduce using rule 64 (tipo -> DECIMAL .)
    NOT             reduce using rule 64 (tipo -> DECIMAL .)
    NULL            reduce using rule 64 (tipo -> DECIMAL .)
    PRIMARY         reduce using rule 64 (tipo -> DECIMAL .)
    FOREIGN         reduce using rule 64 (tipo -> DECIMAL .)
    CONSTRAINT      reduce using rule 64 (tipo -> DECIMAL .)
    UNIQUE          reduce using rule 64 (tipo -> DECIMAL .)
    IDENTIFICADOR   reduce using rule 64 (tipo -> DECIMAL .)
    REFERENCES      reduce using rule 64 (tipo -> DECIMAL .)
    ALTER           reduce using rule 64 (tipo -> DECIMAL .)
    DROP            reduce using rule 64 (tipo -> DECIMAL .)
    VARCHAR         reduce using rule 64 (tipo -> DECIMAL .)
    CHAR            reduce using rule 64 (tipo -> DECIMAL .)
    CHECK           reduce using rule 64 (tipo -> DECIMAL .)
    CHARACTER       reduce using rule 64 (tipo -> DECIMAL .)
    MONEY           reduce using rule 64 (tipo -> DECIMAL .)
    SMALLINT        reduce using rule 64 (tipo -> DECIMAL .)
    BIGINT          reduce using rule 64 (tipo -> DECIMAL .)
    DECIMAL         reduce using rule 64 (tipo -> DECIMAL .)
    NUMERIC         reduce using rule 64 (tipo -> DECIMAL .)
    REAL            reduce using rule 64 (tipo -> DECIMAL .)
    DOUBLE          reduce using rule 64 (tipo -> DECIMAL .)
    NOENTERO        reduce using rule 64 (tipo -> DECIMAL .)
    TEXT            reduce using rule 64 (tipo -> DECIMAL .)
    BOOLEAN         reduce using rule 64 (tipo -> DECIMAL .)
    PTCOMA          reduce using rule 64 (tipo -> DECIMAL .)
    COMA            reduce using rule 64 (tipo -> DECIMAL .)
    PARDER          reduce using rule 64 (tipo -> DECIMAL .)
    PARIZQ          shift and go to state 92

  ! PARIZQ          [ reduce using rule 64 (tipo -> DECIMAL .) ]


state 59

    (65) tipo -> NUMERIC .

    INTEGER         reduce using rule 65 (tipo -> NUMERIC .)
    ADD             reduce using rule 65 (tipo -> NUMERIC .)
    RENAME          reduce using rule 65 (tipo -> NUMERIC .)
    DATE            reduce using rule 65 (tipo -> NUMERIC .)
    SET             reduce using rule 65 (tipo -> NUMERIC .)
    NOT             reduce using rule 65 (tipo -> NUMERIC .)
    NULL            reduce using rule 65 (tipo -> NUMERIC .)
    PRIMARY         reduce using rule 65 (tipo -> NUMERIC .)
    FOREIGN         reduce using rule 65 (tipo -> NUMERIC .)
    CONSTRAINT      reduce using rule 65 (tipo -> NUMERIC .)
    UNIQUE          reduce using rule 65 (tipo -> NUMERIC .)
    IDENTIFICADOR   reduce using rule 65 (tipo -> NUMERIC .)
    REFERENCES      reduce using rule 65 (tipo -> NUMERIC .)
    ALTER           reduce using rule 65 (tipo -> NUMERIC .)
    DROP            reduce using rule 65 (tipo -> NUMERIC .)
    PARIZQ          reduce using rule 65 (tipo -> NUMERIC .)
    VARCHAR         reduce using rule 65 (tipo -> NUMERIC .)
    CHAR            reduce using rule 65 (tipo -> NUMERIC .)
    CHECK           reduce using rule 65 (tipo -> NUMERIC .)
    CHARACTER       reduce using rule 65 (tipo -> NUMERIC .)
    MONEY           reduce using rule 65 (tipo -> NUMERIC .)
    SMALLINT        reduce using rule 65 (tipo -> NUMERIC .)
    BIGINT          reduce using rule 65 (tipo -> NUMERIC .)
    DECIMAL         reduce using rule 65 (tipo -> NUMERIC .)
    NUMERIC         reduce using rule 65 (tipo -> NUMERIC .)
    REAL            reduce using rule 65 (tipo -> NUMERIC .)
    DOUBLE          reduce using rule 65 (tipo -> NUMERIC .)
    NOENTERO        reduce using rule 65 (tipo -> NUMERIC .)
    TEXT            reduce using rule 65 (tipo -> NUMERIC .)
    BOOLEAN         reduce using rule 65 (tipo -> NUMERIC .)
    PTCOMA          reduce using rule 65 (tipo -> NUMERIC .)
    COMA            reduce using rule 65 (tipo -> NUMERIC .)
    PARDER          reduce using rule 65 (tipo -> NUMERIC .)


state 60

    (66) tipo -> REAL .

    INTEGER         reduce using rule 66 (tipo -> REAL .)
    ADD             reduce using rule 66 (tipo -> REAL .)
    RENAME          reduce using rule 66 (tipo -> REAL .)
    DATE            reduce using rule 66 (tipo -> REAL .)
    SET             reduce using rule 66 (tipo -> REAL .)
    NOT             reduce using rule 66 (tipo -> REAL .)
    NULL            reduce using rule 66 (tipo -> REAL .)
    PRIMARY         reduce using rule 66 (tipo -> REAL .)
    FOREIGN         reduce using rule 66 (tipo -> REAL .)
    CONSTRAINT      reduce using rule 66 (tipo -> REAL .)
    UNIQUE          reduce using rule 66 (tipo -> REAL .)
    IDENTIFICADOR   reduce using rule 66 (tipo -> REAL .)
    REFERENCES      reduce using rule 66 (tipo -> REAL .)
    ALTER           reduce using rule 66 (tipo -> REAL .)
    DROP            reduce using rule 66 (tipo -> REAL .)
    PARIZQ          reduce using rule 66 (tipo -> REAL .)
    VARCHAR         reduce using rule 66 (tipo -> REAL .)
    CHAR            reduce using rule 66 (tipo -> REAL .)
    CHECK           reduce using rule 66 (tipo -> REAL .)
    CHARACTER       reduce using rule 66 (tipo -> REAL .)
    MONEY           reduce using rule 66 (tipo -> REAL .)
    SMALLINT        reduce using rule 66 (tipo -> REAL .)
    BIGINT          reduce using rule 66 (tipo -> REAL .)
    DECIMAL         reduce using rule 66 (tipo -> REAL .)
    NUMERIC         reduce using rule 66 (tipo -> REAL .)
    REAL            reduce using rule 66 (tipo -> REAL .)
    DOUBLE          reduce using rule 66 (tipo -> REAL .)
    NOENTERO        reduce using rule 66 (tipo -> REAL .)
    TEXT            reduce using rule 66 (tipo -> REAL .)
    BOOLEAN         reduce using rule 66 (tipo -> REAL .)
    PTCOMA          reduce using rule 66 (tipo -> REAL .)
    COMA            reduce using rule 66 (tipo -> REAL .)
    PARDER          reduce using rule 66 (tipo -> REAL .)


state 61

    (67) tipo -> DOUBLE . PRECISION
    (69) tipo -> DOUBLE .

    PRECISION       shift and go to state 93
    INTEGER         reduce using rule 69 (tipo -> DOUBLE .)
    ADD             reduce using rule 69 (tipo -> DOUBLE .)
    RENAME          reduce using rule 69 (tipo -> DOUBLE .)
    DATE            reduce using rule 69 (tipo -> DOUBLE .)
    SET             reduce using rule 69 (tipo -> DOUBLE .)
    NOT             reduce using rule 69 (tipo -> DOUBLE .)
    NULL            reduce using rule 69 (tipo -> DOUBLE .)
    PRIMARY         reduce using rule 69 (tipo -> DOUBLE .)
    FOREIGN         reduce using rule 69 (tipo -> DOUBLE .)
    CONSTRAINT      reduce using rule 69 (tipo -> DOUBLE .)
    UNIQUE          reduce using rule 69 (tipo -> DOUBLE .)
    IDENTIFICADOR   reduce using rule 69 (tipo -> DOUBLE .)
    REFERENCES      reduce using rule 69 (tipo -> DOUBLE .)
    ALTER           reduce using rule 69 (tipo -> DOUBLE .)
    DROP            reduce using rule 69 (tipo -> DOUBLE .)
    PARIZQ          reduce using rule 69 (tipo -> DOUBLE .)
    VARCHAR         reduce using rule 69 (tipo -> DOUBLE .)
    CHAR            reduce using rule 69 (tipo -> DOUBLE .)
    CHECK           reduce using rule 69 (tipo -> DOUBLE .)
    CHARACTER       reduce using rule 69 (tipo -> DOUBLE .)
    MONEY           reduce using rule 69 (tipo -> DOUBLE .)
    SMALLINT        reduce using rule 69 (tipo -> DOUBLE .)
    BIGINT          reduce using rule 69 (tipo -> DOUBLE .)
    DECIMAL         reduce using rule 69 (tipo -> DOUBLE .)
    NUMERIC         reduce using rule 69 (tipo -> DOUBLE .)
    REAL            reduce using rule 69 (tipo -> DOUBLE .)
    DOUBLE          reduce using rule 69 (tipo -> DOUBLE .)
    NOENTERO        reduce using rule 69 (tipo -> DOUBLE .)
    TEXT            reduce using rule 69 (tipo -> DOUBLE .)
    BOOLEAN         reduce using rule 69 (tipo -> DOUBLE .)
    PTCOMA          reduce using rule 69 (tipo -> DOUBLE .)
    COMA            reduce using rule 69 (tipo -> DOUBLE .)
    PARDER          reduce using rule 69 (tipo -> DOUBLE .)


state 62

    (71) tipo -> TEXT .

    INTEGER         reduce using rule 71 (tipo -> TEXT .)
    ADD             reduce using rule 71 (tipo -> TEXT .)
    RENAME          reduce using rule 71 (tipo -> TEXT .)
    DATE            reduce using rule 71 (tipo -> TEXT .)
    SET             reduce using rule 71 (tipo -> TEXT .)
    NOT             reduce using rule 71 (tipo -> TEXT .)
    NULL            reduce using rule 71 (tipo -> TEXT .)
    PRIMARY         reduce using rule 71 (tipo -> TEXT .)
    FOREIGN         reduce using rule 71 (tipo -> TEXT .)
    CONSTRAINT      reduce using rule 71 (tipo -> TEXT .)
    UNIQUE          reduce using rule 71 (tipo -> TEXT .)
    IDENTIFICADOR   reduce using rule 71 (tipo -> TEXT .)
    REFERENCES      reduce using rule 71 (tipo -> TEXT .)
    ALTER           reduce using rule 71 (tipo -> TEXT .)
    DROP            reduce using rule 71 (tipo -> TEXT .)
    PARIZQ          reduce using rule 71 (tipo -> TEXT .)
    VARCHAR         reduce using rule 71 (tipo -> TEXT .)
    CHAR            reduce using rule 71 (tipo -> TEXT .)
    CHECK           reduce using rule 71 (tipo -> TEXT .)
    CHARACTER       reduce using rule 71 (tipo -> TEXT .)
    MONEY           reduce using rule 71 (tipo -> TEXT .)
    SMALLINT        reduce using rule 71 (tipo -> TEXT .)
    BIGINT          reduce using rule 71 (tipo -> TEXT .)
    DECIMAL         reduce using rule 71 (tipo -> TEXT .)
    NUMERIC         reduce using rule 71 (tipo -> TEXT .)
    REAL            reduce using rule 71 (tipo -> TEXT .)
    DOUBLE          reduce using rule 71 (tipo -> TEXT .)
    NOENTERO        reduce using rule 71 (tipo -> TEXT .)
    TEXT            reduce using rule 71 (tipo -> TEXT .)
    BOOLEAN         reduce using rule 71 (tipo -> TEXT .)
    PTCOMA          reduce using rule 71 (tipo -> TEXT .)
    COMA            reduce using rule 71 (tipo -> TEXT .)
    PARDER          reduce using rule 71 (tipo -> TEXT .)


state 63

    (72) tipo -> BOOLEAN .

    INTEGER         reduce using rule 72 (tipo -> BOOLEAN .)
    ADD             reduce using rule 72 (tipo -> BOOLEAN .)
    RENAME          reduce using rule 72 (tipo -> BOOLEAN .)
    DATE            reduce using rule 72 (tipo -> BOOLEAN .)
    SET             reduce using rule 72 (tipo -> BOOLEAN .)
    NOT             reduce using rule 72 (tipo -> BOOLEAN .)
    NULL            reduce using rule 72 (tipo -> BOOLEAN .)
    PRIMARY         reduce using rule 72 (tipo -> BOOLEAN .)
    FOREIGN         reduce using rule 72 (tipo -> BOOLEAN .)
    CONSTRAINT      reduce using rule 72 (tipo -> BOOLEAN .)
    UNIQUE          reduce using rule 72 (tipo -> BOOLEAN .)
    IDENTIFICADOR   reduce using rule 72 (tipo -> BOOLEAN .)
    REFERENCES      reduce using rule 72 (tipo -> BOOLEAN .)
    ALTER           reduce using rule 72 (tipo -> BOOLEAN .)
    DROP            reduce using rule 72 (tipo -> BOOLEAN .)
    PARIZQ          reduce using rule 72 (tipo -> BOOLEAN .)
    VARCHAR         reduce using rule 72 (tipo -> BOOLEAN .)
    CHAR            reduce using rule 72 (tipo -> BOOLEAN .)
    CHECK           reduce using rule 72 (tipo -> BOOLEAN .)
    CHARACTER       reduce using rule 72 (tipo -> BOOLEAN .)
    MONEY           reduce using rule 72 (tipo -> BOOLEAN .)
    SMALLINT        reduce using rule 72 (tipo -> BOOLEAN .)
    BIGINT          reduce using rule 72 (tipo -> BOOLEAN .)
    DECIMAL         reduce using rule 72 (tipo -> BOOLEAN .)
    NUMERIC         reduce using rule 72 (tipo -> BOOLEAN .)
    REAL            reduce using rule 72 (tipo -> BOOLEAN .)
    DOUBLE          reduce using rule 72 (tipo -> BOOLEAN .)
    NOENTERO        reduce using rule 72 (tipo -> BOOLEAN .)
    TEXT            reduce using rule 72 (tipo -> BOOLEAN .)
    BOOLEAN         reduce using rule 72 (tipo -> BOOLEAN .)
    PTCOMA          reduce using rule 72 (tipo -> BOOLEAN .)
    COMA            reduce using rule 72 (tipo -> BOOLEAN .)
    PARDER          reduce using rule 72 (tipo -> BOOLEAN .)


state 64

    (8) instruccion -> DROP droptp PTCOMA .

    CREATE          reduce using rule 8 (instruccion -> DROP droptp PTCOMA .)
    ALTER           reduce using rule 8 (instruccion -> DROP droptp PTCOMA .)
    DROP            reduce using rule 8 (instruccion -> DROP droptp PTCOMA .)
    SHOW            reduce using rule 8 (instruccion -> DROP droptp PTCOMA .)
    $end            reduce using rule 8 (instruccion -> DROP droptp PTCOMA .)


state 65

    (12) droptp -> DATABASE dropp . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 94


state 66

    (14) dropp -> IF . EXISTS

    EXISTS          shift and go to state 95


state 67

    (13) droptp -> TABLE IDENTIFICADOR .

    PTCOMA          reduce using rule 13 (droptp -> TABLE IDENTIFICADOR .)


state 68

    (9) instruccion -> SHOW DATABASES opcional3 . PTCOMA

    PTCOMA          shift and go to state 96


state 69

    (85) opcional3 -> LIKE . CARACTER_O_CADENA

    CARACTER_O_CADENA shift and go to state 97


state 70

    (22) createp -> OR REPLACE DATABASE . opcional IDENTIFICADOR opcional
    (78) opcional -> . IF NOT EXISTS
    (79) opcional -> . OWNER opcional1 IDENTIFICADOR opcional2
    (80) opcional -> .

    IF              shift and go to state 75
    OWNER           shift and go to state 76
    IDENTIFICADOR   reduce using rule 80 (opcional -> .)

    opcional                       shift and go to state 98

state 71

    (26) createpp -> IDENTIFICADOR createtp .

    PTCOMA          reduce using rule 26 (createpp -> IDENTIFICADOR createtp .)


state 72

    (27) createtp -> AS . ENUM PARIZQ l_cadenas PARDER

    ENUM            shift and go to state 99


state 73

    (29) createtp -> PARIZQ . l_campos PARDER
    (30) l_campos -> . IDENTIFICADOR l_campo l_campos
    (31) l_campos -> . COMA IDENTIFICADOR l_campo l_campos
    (32) l_campos -> . COMA l_campo l_campos
    (33) l_campos -> .

    IDENTIFICADOR   shift and go to state 101
    COMA            shift and go to state 102
    PARDER          reduce using rule 33 (l_campos -> .)

    l_campos                       shift and go to state 100

state 74

    (28) createtp -> opcional .

    PTCOMA          reduce using rule 28 (createtp -> opcional .)


state 75

    (78) opcional -> IF . NOT EXISTS

    NOT             shift and go to state 103


state 76

    (79) opcional -> OWNER . opcional1 IDENTIFICADOR opcional2
    (81) opcional1 -> . IGUAL
    (82) opcional1 -> .

    IGUAL           shift and go to state 105
    IDENTIFICADOR   reduce using rule 82 (opcional1 -> .)

    opcional1                      shift and go to state 104

state 77

    (16) alterp -> IDENTIFICADOR alterpp .

    PTCOMA          reduce using rule 16 (alterp -> IDENTIFICADOR alterpp .)


state 78

    (17) alterpp -> RENAME . TO alterppp

    TO              shift and go to state 106


state 79

    (18) alterpp -> OWNER . TO alterppp

    TO              shift and go to state 107


state 80

    (34) l_campo -> tipo l_campo .

    PTCOMA          reduce using rule 34 (l_campo -> tipo l_campo .)
    IDENTIFICADOR   reduce using rule 34 (l_campo -> tipo l_campo .)
    COMA            reduce using rule 34 (l_campo -> tipo l_campo .)
    PARDER          reduce using rule 34 (l_campo -> tipo l_campo .)


state 81

    (43) tipo -> PRIMARY KEY .

    INTEGER         reduce using rule 43 (tipo -> PRIMARY KEY .)
    ADD             reduce using rule 43 (tipo -> PRIMARY KEY .)
    RENAME          reduce using rule 43 (tipo -> PRIMARY KEY .)
    DATE            reduce using rule 43 (tipo -> PRIMARY KEY .)
    SET             reduce using rule 43 (tipo -> PRIMARY KEY .)
    NOT             reduce using rule 43 (tipo -> PRIMARY KEY .)
    NULL            reduce using rule 43 (tipo -> PRIMARY KEY .)
    PRIMARY         reduce using rule 43 (tipo -> PRIMARY KEY .)
    FOREIGN         reduce using rule 43 (tipo -> PRIMARY KEY .)
    CONSTRAINT      reduce using rule 43 (tipo -> PRIMARY KEY .)
    UNIQUE          reduce using rule 43 (tipo -> PRIMARY KEY .)
    IDENTIFICADOR   reduce using rule 43 (tipo -> PRIMARY KEY .)
    REFERENCES      reduce using rule 43 (tipo -> PRIMARY KEY .)
    ALTER           reduce using rule 43 (tipo -> PRIMARY KEY .)
    DROP            reduce using rule 43 (tipo -> PRIMARY KEY .)
    PARIZQ          reduce using rule 43 (tipo -> PRIMARY KEY .)
    VARCHAR         reduce using rule 43 (tipo -> PRIMARY KEY .)
    CHAR            reduce using rule 43 (tipo -> PRIMARY KEY .)
    CHECK           reduce using rule 43 (tipo -> PRIMARY KEY .)
    CHARACTER       reduce using rule 43 (tipo -> PRIMARY KEY .)
    MONEY           reduce using rule 43 (tipo -> PRIMARY KEY .)
    SMALLINT        reduce using rule 43 (tipo -> PRIMARY KEY .)
    BIGINT          reduce using rule 43 (tipo -> PRIMARY KEY .)
    DECIMAL         reduce using rule 43 (tipo -> PRIMARY KEY .)
    NUMERIC         reduce using rule 43 (tipo -> PRIMARY KEY .)
    REAL            reduce using rule 43 (tipo -> PRIMARY KEY .)
    DOUBLE          reduce using rule 43 (tipo -> PRIMARY KEY .)
    NOENTERO        reduce using rule 43 (tipo -> PRIMARY KEY .)
    TEXT            reduce using rule 43 (tipo -> PRIMARY KEY .)
    BOOLEAN         reduce using rule 43 (tipo -> PRIMARY KEY .)
    PTCOMA          reduce using rule 43 (tipo -> PRIMARY KEY .)
    COMA            reduce using rule 43 (tipo -> PRIMARY KEY .)
    PARDER          reduce using rule 43 (tipo -> PRIMARY KEY .)


state 82

    (44) tipo -> FOREIGN KEY .

    INTEGER         reduce using rule 44 (tipo -> FOREIGN KEY .)
    ADD             reduce using rule 44 (tipo -> FOREIGN KEY .)
    RENAME          reduce using rule 44 (tipo -> FOREIGN KEY .)
    DATE            reduce using rule 44 (tipo -> FOREIGN KEY .)
    SET             reduce using rule 44 (tipo -> FOREIGN KEY .)
