Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BETWEEN
    CORDER
    CORIZQ
    DAY
    DEFAULT
    HOUR
    ILIKE
    IN
    INTERVAL
    IS
    LLAVEA
    LLAVEC
    MINUTE
    MONTH
    OUT
    PORCENTAJE
    PUNTO
    SECOND
    SIMILAR
    TIME
    TIMESTAMP
    UMENOS
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> s
    TEXT            reduce using rule 39 (tipo -> DATE .)
    BOOLEAN         reduce using rule 39 (tipo -> DATE .)
    PTCOMA          reduce using rule 39 (tipo -> DATE .)
    COMA            reduce using rule 39 (tipo -> DATE .)
    PARDER          reduce using rule 39 (tipo -> DATE .)


state 38

    (40) tipo -> SET .

    INTEGER         reduce using rule 40 (tipo -> SET .)
    ADD             reduce using rule 40 (tipo -> SET .)
    RENAME          reduce using rule 40 (tipo -> SET .)
    DATE            reduce using rule 40 (tipo -> SET .)
    SET             reduce using rule 40 (tipo -> SET .)
    NOT             reduce using rule 40 (tipo -> SET .)
    NULL            reduce using rule 40 (tipo -> SET .)
    PRIMARY         reduce using rule 40 (tipo -> SET .)
    FOREIGN         reduce using rule 40 (tipo -> SET .)
    CONSTRAINT      reduce using rule 40 (tipo -> SET .)
    UNIQUE          reduce using rule 40 (tipo -> SET .)
    IDENTIFICADOR   reduce using rule 40 (tipo -> SET .)
    REFERENCES      reduce using rule 40 (tipo -> SET .)
    PARIZQ          reduce using rule 40 (tipo -> SET .)
    VARCHAR         reduce using rule 40 (tipo -> SET .)
    CHAR            reduce using rule 40 (tipo -> SET .)
    CHECK           reduce using rule 40 (tipo -> SET .)
    CHARACTER       reduce using rule 40 (tipo -> SET .)
    MONEY           reduce using rule 40 (tipo -> SET .)
    SMALLINT        reduce using rule 40 (tipo -> SET .)
    BIGINT          reduce using rule 40 (tipo -> SET .)
    DECIMAL         reduce using rule 40 (tipo -> SET .)
    NUMERIC         reduce using rule 40 (tipo -> SET .)
    REAL            reduce using rule 40 (tipo -> SET .)
    DOUBLE          reduce using rule 40 (tipo -> SET .)
    NOENTERO        reduce using rule 40 (tipo -> SET .)
    TEXT            reduce using rule 40 (tipo -> SET .)
    BOOLEAN         reduce using rule 40 (tipo -> SET .)
    PTCOMA          reduce using rule 40 (tipo -> SET .)
    COMA            reduce using rule 40 (tipo -> SET .)
    PARDER          reduce using rule 40 (tipo -> SET .)


state 39

    (41) tipo -> NOT .

    INTEGER         reduce using rule 41 (tipo -> NOT .)
    ADD             reduce using rule 41 (tipo -> NOT .)
    RENAME          reduce using rule 41 (tipo -> NOT .)
    DATE            reduce using rule 41 (tipo -> NOT .)
    SET             reduce using rule 41 (tipo -> NOT .)
    NOT             reduce using rule 41 (tipo -> NOT .)
    NULL            reduce using rule 41 (tipo -> NOT .)
    PRIMARY         reduce using rule 41 (tipo -> NOT .)
    FOREIGN         reduce using rule 41 (tipo -> NOT .)
    CONSTRAINT      reduce using rule 41 (tipo -> NOT .)
    UNIQUE          reduce using rule 41 (tipo -> NOT .)
    IDENTIFICADOR   reduce using rule 41 (tipo -> NOT .)
    REFERENCES      reduce using rule 41 (tipo -> NOT .)
    PARIZQ          reduce using rule 41 (tipo -> NOT .)
    VARCHAR         reduce using rule 41 (tipo -> NOT .)
    CHAR            reduce using rule 41 (tipo -> NOT .)
    CHECK           reduce using rule 41 (tipo -> NOT .)
    CHARACTER       reduce using rule 41 (tipo -> NOT .)
    MONEY           reduce using rule 41 (tipo -> NOT .)
    SMALLINT        reduce using rule 41 (tipo -> NOT .)
    BIGINT          reduce using rule 41 (tipo -> NOT .)
    DECIMAL         reduce using rule 41 (tipo -> NOT .)
    NUMERIC         reduce using rule 41 (tipo -> NOT .)
    REAL            reduce using rule 41 (tipo -> NOT .)
    DOUBLE          reduce using rule 41 (tipo -> NOT .)
    NOENTERO        reduce using rule 41 (tipo -> NOT .)
    TEXT            reduce using rule 41 (tipo -> NOT .)
    BOOLEAN         reduce using rule 41 (tipo -> NOT .)
    PTCOMA          reduce using rule 41 (tipo -> NOT .)
    COMA            reduce using rule 41 (tipo -> NOT .)
    PARDER          reduce using rule 41 (tipo -> NOT .)


state 40

    (42) tipo -> NULL .

    INTEGER         reduce using rule 42 (tipo -> NULL .)
    ADD             reduce using rule 42 (tipo -> NULL .)
    RENAME          reduce using rule 42 (tipo -> NULL .)
    DATE            reduce using rule 42 (tipo -> NULL .)
    SET             reduce using rule 42 (tipo -> NULL .)
    NOT             reduce using rule 42 (tipo -> NULL .)
    NULL            reduce using rule 42 (tipo -> NULL .)
    PRIMARY         reduce using rule 42 (tipo -> NULL .)
    FOREIGN         reduce using rule 42 (tipo -> NULL .)
    CONSTRAINT      reduce using rule 42 (tipo -> NULL .)
    UNIQUE          reduce using rule 42 (tipo -> NULL .)
    IDENTIFICADOR   reduce using rule 42 (tipo -> NULL .)
    REFERENCES      reduce using rule 42 (tipo -> NULL .)
    PARIZQ          reduce using rule 42 (tipo -> NULL .)
    VARCHAR         reduce using rule 42 (tipo -> NULL .)
    CHAR            reduce using rule 42 (tipo -> NULL .)
    CHECK           reduce using rule 42 (tipo -> NULL .)
    CHARACTER       reduce using rule 42 (tipo -> NULL .)
    MONEY           reduce using rule 42 (tipo -> NULL .)
    SMALLINT        reduce using rule 42 (tipo -> NULL .)
    BIGINT          reduce using rule 42 (tipo -> NULL .)
    DECIMAL         reduce using rule 42 (tipo -> NULL .)
    NUMERIC         reduce using rule 42 (tipo -> NULL .)
    REAL            reduce using rule 42 (tipo -> NULL .)
    DOUBLE          reduce using rule 42 (tipo -> NULL .)
    NOENTERO        reduce using rule 42 (tipo -> NULL .)
    TEXT            reduce using rule 42 (tipo -> NULL .)
    BOOLEAN         reduce using rule 42 (tipo -> NULL .)
    PTCOMA          reduce using rule 42 (tipo -> NULL .)
    COMA            reduce using rule 42 (tipo -> NULL .)
    PARDER          reduce using rule 42 (tipo -> NULL .)


state 41

    (43) tipo -> PRIMARY . KEY

    KEY             shift and go to state 79


state 42

    (44) tipo -> FOREIGN . KEY

    KEY             shift and go to state 80


state 43

    (45) tipo -> CONSTRAINT .

    INTEGER         reduce using rule 45 (tipo -> CONSTRAINT .)
    ADD             reduce using rule 45 (tipo -> CONSTRAINT .)
    RENAME          reduce using rule 45 (tipo -> CONSTRAINT .)
    DATE            reduce using rule 45 (tipo -> CONSTRAINT .)
    SET             reduce using rule 45 (tipo -> CONSTRAINT .)
    NOT             reduce using rule 45 (tipo -> CONSTRAINT .)
    NULL            reduce using rule 45 (tipo -> CONSTRAINT .)
    PRIMARY         reduce using rule 45 (tipo -> CONSTRAINT .)
    FOREIGN         reduce using rule 45 (tipo -> CONSTRAINT .)
    CONSTRAINT      reduce using rule 45 (tipo -> CONSTRAINT .)
    UNIQUE          reduce using rule 45 (tipo -> CONSTRAINT .)
    IDENTIFICADOR   reduce using rule 45 (tipo -> CONSTRAINT .)
    REFERENCES      reduce using rule 45 (tipo -> CONSTRAINT .)
    PARIZQ          reduce using rule 45 (tipo -> CONSTRAINT .)
    VARCHAR         reduce using rule 45 (tipo -> CONSTRAINT .)
    CHAR            reduce using rule 45 (tipo -> CONSTRAINT .)
    CHECK           reduce using rule 45 (tipo -> CONSTRAINT .)
    CHARACTER       reduce using rule 45 (tipo -> CONSTRAINT .)
    MONEY           reduce using rule 45 (tipo -> CONSTRAINT .)
    SMALLINT        reduce using rule 45 (tipo -> CONSTRAINT .)
    BIGINT          reduce using rule 45 (tipo -> CONSTRAINT .)
    DECIMAL         reduce using rule 45 (tipo -> CONSTRAINT .)
    NUMERIC         reduce using rule 45 (tipo -> CONSTRAINT .)
    REAL            reduce using rule 45 (tipo -> CONSTRAINT .)
    DOUBLE          reduce using rule 45 (tipo -> CONSTRAINT .)
    NOENTERO        reduce using rule 45 (tipo -> CONSTRAINT .)
    TEXT            reduce using rule 45 (tipo -> CONSTRAINT .)
    BOOLEAN         reduce using rule 45 (tipo -> CONSTRAINT .)
    PTCOMA          reduce using rule 45 (tipo -> CONSTRAINT .)
    COMA            reduce using rule 45 (tipo -> CONSTRAINT .)
    PARDER          reduce using rule 45 (tipo -> CONSTRAINT .)


state 44

    (46) tipo -> UNIQUE .

    INTEGER         reduce using rule 46 (tipo -> UNIQUE .)
    ADD             reduce using rule 46 (tipo -> UNIQUE .)
    RENAME          reduce using rule 46 (tipo -> UNIQUE .)
    DATE            reduce using rule 46 (tipo -> UNIQUE .)
    SET             reduce using rule 46 (tipo -> UNIQUE .)
    NOT             reduce using rule 46 (tipo -> UNIQUE .)
    NULL            reduce using rule 46 (tipo -> UNIQUE .)
    PRIMARY         reduce using rule 46 (tipo -> UNIQUE .)
    FOREIGN         reduce using rule 46 (tipo -> UNIQUE .)
    CONSTRAINT      reduce using rule 46 (tipo -> UNIQUE .)
    UNIQUE          reduce using rule 46 (tipo -> UNIQUE .)
    IDENTIFICADOR   reduce using rule 46 (tipo -> UNIQUE .)
    REFERENCES      reduce using rule 46 (tipo -> UNIQUE .)
    PARIZQ          reduce using rule 46 (tipo -> UNIQUE .)
    VARCHAR         reduce using rule 46 (tipo -> UNIQUE .)
    CHAR            reduce using rule 46 (tipo -> UNIQUE .)
    CHECK           reduce using rule 46 (tipo -> UNIQUE .)
    CHARACTER       reduce using rule 46 (tipo -> UNIQUE .)
    MONEY           reduce using rule 46 (tipo -> UNIQUE .)
    SMALLINT        reduce using rule 46 (tipo -> UNIQUE .)
    BIGINT          reduce using rule 46 (tipo -> UNIQUE .)
    DECIMAL         reduce using rule 46 (tipo -> UNIQUE .)
    NUMERIC         reduce using rule 46 (tipo -> UNIQUE .)
    REAL            reduce using rule 46 (tipo -> UNIQUE .)
    DOUBLE          reduce using rule 46 (tipo -> UNIQUE .)
    NOENTERO        reduce using rule 46 (tipo -> UNIQUE .)
    TEXT            reduce using rule 46 (tipo -> UNIQUE .)
    BOOLEAN         reduce using rule 46 (tipo -> UNIQUE .)
    PTCOMA          reduce using rule 46 (tipo -> UNIQUE .)
    COMA            reduce using rule 46 (tipo -> UNIQUE .)
    PARDER          reduce using rule 46 (tipo -> UNIQUE .)


state 45

    (47) tipo -> IDENTIFICADOR .

    INTEGER         reduce using rule 47 (tipo -> IDENTIFICADOR .)
    ADD             reduce using rule 47 (tipo -> IDENTIFICADOR .)
    RENAME          reduce using rule 47 (tipo -> IDENTIFICADOR .)
    DATE            reduce using rule 47 (tipo -> IDENTIFICADOR .)
    SET             reduce using rule 47 (tipo -> IDENTIFICADOR .)
    NOT             reduce using rule 47 (tipo -> IDENTIFICADOR .)
    NULL            reduce using rule 47 (tipo -> IDENTIFICADOR .)
    PRIMARY         reduce using rule 47 (tipo -> IDENTIFICADOR .)
    FOREIGN         reduce using rule 47 (tipo -> IDENTIFICADOR .)
    CONSTRAINT      reduce using rule 47 (tipo -> IDENTIFICADOR .)
    UNIQUE          reduce using rule 47 (tipo -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 47 (tipo -> IDENTIFICADOR .)
    REFERENCES      reduce using rule 47 (tipo -> IDENTIFICADOR .)
    PARIZQ          reduce using rule 47 (tipo -> IDENTIFICADOR .)
    VARCHAR         reduce using rule 47 (tipo -> IDENTIFICADOR .)
    CHAR            reduce using rule 47 (tipo -> IDENTIFICADOR .)
    CHECK           reduce using rule 47 (tipo -> IDENTIFICADOR .)
    CHARACTER       reduce using rule 47 (tipo -> IDENTIFICADOR .)
    MONEY           reduce using rule 47 (tipo -> IDENTIFICADOR .)
    SMALLINT        reduce using rule 47 (tipo -> IDENTIFICADOR .)
    BIGINT          reduce using rule 47 (tipo -> IDENTIFICADOR .)
    DECIMAL         reduce using rule 47 (tipo -> IDENTIFICADOR .)
    NUMERIC         reduce using rule 47 (tipo -> IDENTIFICADOR .)
    REAL            reduce using rule 47 (tipo -> IDENTIFICADOR .)
    DOUBLE          reduce using rule 47 (tipo -> IDENTIFICADOR .)
    NOENTERO        reduce using rule 47 (tipo -> IDENTIFICADOR .)
    TEXT            reduce using rule 47 (tipo -> IDENTIFICADOR .)
    BOOLEAN         reduce using rule 47 (tipo -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 47 (tipo -> IDENTIFICADOR .)
    COMA            reduce using rule 47 (tipo -> IDENTIFICADOR .)
    PARDER          reduce using rule 47 (tipo -> IDENTIFICADOR .)


state 46

    (48) tipo -> REFERENCES .

    INTEGER         reduce using rule 48 (tipo -> REFERENCES .)
    ADD             reduce using rule 48 (tipo -> REFERENCES .)
    RENAME          reduce using rule 48 (tipo -> REFERENCES .)
    DATE            reduce using rule 48 (tipo -> REFERENCES .)
    SET             reduce using rule 48 (tipo -> REFERENCES .)
    NOT             reduce using rule 48 (tipo -> REFERENCES .)
    NULL            reduce using rule 48 (tipo -> REFERENCES .)
    PRIMARY         reduce using rule 48 (tipo -> REFERENCES .)
    FOREIGN         reduce using rule 48 (tipo -> REFERENCES .)
    CONSTRAINT      reduce using rule 48 (tipo -> REFERENCES .)
    UNIQUE          reduce using rule 48 (tipo -> REFERENCES .)
    IDENTIFICADOR   reduce using rule 48 (tipo -> REFERENCES .)
    REFERENCES      reduce using rule 48 (tipo -> REFERENCES .)
    PARIZQ          reduce using rule 48 (tipo -> REFERENCES .)
    VARCHAR         reduce using rule 48 (tipo -> REFERENCES .)
    CHAR            reduce using rule 48 (tipo -> REFERENCES .)
    CHECK           reduce using rule 48 (tipo -> REFERENCES .)
    CHARACTER       reduce using rule 48 (tipo -> REFERENCES .)
    MONEY           reduce using rule 48 (tipo -> REFERENCES .)
    SMALLINT        reduce using rule 48 (tipo -> REFERENCES .)
    BIGINT          reduce using rule 48 (tipo -> REFERENCES .)
    DECIMAL         reduce using rule 48 (tipo -> REFERENCES .)
    NUMERIC         reduce using rule 48 (tipo -> REFERENCES .)
    REAL            reduce using rule 48 (tipo -> REFERENCES .)
    DOUBLE          reduce using rule 48 (tipo -> REFERENCES .)
    NOENTERO        reduce using rule 48 (tipo -> REFERENCES .)
    TEXT            reduce using rule 48 (tipo -> REFERENCES .)
    BOOLEAN         reduce using rule 48 (tipo -> REFERENCES .)
    PTCOMA          reduce using rule 48 (tipo -> REFERENCES .)
    COMA            reduce using rule 48 (tipo -> REFERENCES .)
    PARDER          reduce using rule 48 (tipo -> REFERENCES .)


state 47

    (49) tipo -> PARIZQ . l_cadenas PARDER
    (67) l_cadenas -> . CARACTER_O_CADENA l_cadenasp
    (68) l_cadenas -> . IDENTIFICADOR l_cadenasp

    CARACTER_O_CADENA shift and go to state 82
    IDENTIFICADOR   shift and go to state 83

    l_cadenas                      shift and go to state 81

state 48

    (50) tipo -> VARCHAR . PARIZQ NOENTERO PARDER

    PARIZQ          shift and go to state 84


state 49

    (64) tipo -> NOENTERO .

    INTEGER         reduce using rule 64 (tipo -> NOENTERO .)
    ADD             reduce using rule 64 (tipo -> NOENTERO .)
    RENAME          reduce using rule 64 (tipo -> NOENTERO .)
    DATE            reduce using rule 64 (tipo -> NOENTERO .)
    SET             reduce using rule 64 (tipo -> NOENTERO .)
    NOT             reduce using rule 64 (tipo -> NOENTERO .)
    NULL            reduce using rule 64 (tipo -> NOENTERO .)
    PRIMARY         reduce using rule 64 (tipo -> NOENTERO .)
    FOREIGN         reduce using rule 64 (tipo -> NOENTERO .)
    CONSTRAINT      reduce using rule 64 (tipo -> NOENTERO .)
    UNIQUE          reduce using rule 64 (tipo -> NOENTERO .)
    IDENTIFICADOR   reduce using rule 64 (tipo -> NOENTERO .)
    REFERENCES      reduce using rule 64 (tipo -> NOENTERO .)
    PARIZQ          reduce using rule 64 (tipo -> NOENTERO .)
    VARCHAR         reduce using rule 64 (tipo -> NOENTERO .)
    CHAR            reduce using rule 64 (tipo -> NOENTERO .)
    CHECK           reduce using rule 64 (tipo -> NOENTERO .)
    CHARACTER       reduce using rule 64 (tipo -> NOENTERO .)
    MONEY           reduce using rule 64 (tipo -> NOENTERO .)
    SMALLINT        reduce using rule 64 (tipo -> NOENTERO .)
    BIGINT          reduce using rule 64 (tipo -> NOENTERO .)
    DECIMAL         reduce using rule 64 (tipo -> NOENTERO .)
    NUMERIC         reduce using rule 64 (tipo -> NOENTERO .)
    REAL            reduce using rule 64 (tipo -> NOENTERO .)
    DOUBLE          reduce using rule 64 (tipo -> NOENTERO .)
    NOENTERO        reduce using rule 64 (tipo -> NOENTERO .)
    TEXT            reduce using rule 64 (tipo -> NOENTERO .)
    BOOLEAN         reduce using rule 64 (tipo -> NOENTERO .)
    PTCOMA          reduce using rule 64 (tipo -> NOENTERO .)
    COMA            reduce using rule 64 (tipo -> NOENTERO .)
    PARDER          reduce using rule 64 (tipo -> NOENTERO .)


state 50

    (51) tipo -> CHAR . PARIZQ NOENTERO PARDER

    PARIZQ          shift and go to state 85


state 51

    (52) tipo -> CHECK . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 86


state 52

    (53) tipo -> CHARACTER . VARYING PARIZQ NOENTERO PARDER
    (54) tipo -> CHARACTER . PARIZQ NOENTERO PARDER

    VARYING         shift and go to state 87
    PARIZQ          shift and go to state 88


state 53

    (55) tipo -> MONEY .

    INTEGER         reduce using rule 55 (tipo -> MONEY .)
    ADD             reduce using rule 55 (tipo -> MONEY .)
    RENAME          reduce using rule 55 (tipo -> MONEY .)
    DATE            reduce using rule 55 (tipo -> MONEY .)
    SET             reduce using rule 55 (tipo -> MONEY .)
    NOT             reduce using rule 55 (tipo -> MONEY .)
    NULL            reduce using rule 55 (tipo -> MONEY .)
    PRIMARY         reduce using rule 55 (tipo -> MONEY .)
    FOREIGN         reduce using rule 55 (tipo -> MONEY .)
    CONSTRAINT      reduce using rule 55 (tipo -> MONEY .)
    UNIQUE          reduce using rule 55 (tipo -> MONEY .)
    IDENTIFICADOR   reduce using rule 55 (tipo -> MONEY .)
    REFERENCES      reduce using rule 55 (tipo -> MONEY .)
    PARIZQ          reduce using rule 55 (tipo -> MONEY .)
    VARCHAR         reduce using rule 55 (tipo -> MONEY .)
    CHAR            reduce using rule 55 (tipo -> MONEY .)
    CHECK           reduce using rule 55 (tipo -> MONEY .)
    CHARACTER       reduce using rule 55 (tipo -> MONEY .)
    MONEY           reduce using rule 55 (tipo -> MONEY .)
    SMALLINT        reduce using rule 55 (tipo -> MONEY .)
    BIGINT          reduce using rule 55 (tipo -> MONEY .)
    DECIMAL         reduce using rule 55 (tipo -> MONEY .)
    NUMERIC         reduce using rule 55 (tipo -> MONEY .)
    REAL            reduce using rule 55 (tipo -> MONEY .)
    DOUBLE          reduce using rule 55 (tipo -> MONEY .)
    NOENTERO        reduce using rule 55 (tipo -> MONEY .)
    TEXT            reduce using rule 55 (tipo -> MONEY .)
    BOOLEAN         reduce using rule 55 (tipo -> MONEY .)
    PTCOMA          reduce using rule 55 (tipo -> MONEY .)
    COMA            reduce using rule 55 (tipo -> MONEY .)
    PARDER          reduce using rule 55 (tipo -> MONEY .)


state 54

    (56) tipo -> SMALLINT .

    INTEGER         reduce using rule 56 (tipo -> SMALLINT .)
    ADD             reduce using rule 56 (tipo -> SMALLINT .)
    RENAME          reduce using rule 56 (tipo -> SMALLINT .)
    DATE            reduce using rule 56 (tipo -> SMALLINT .)
    SET             reduce using rule 56 (tipo -> SMALLINT .)
    NOT             reduce using rule 56 (tipo -> SMALLINT .)
    NULL            reduce using rule 56 (tipo -> SMALLINT .)
    PRIMARY         reduce using rule 56 (tipo -> SMALLINT .)
    FOREIGN         reduce using rule 56 (tipo -> SMALLINT .)
    CONSTRAINT      reduce using rule 56 (tipo -> SMALLINT .)
    UNIQUE          reduce using rule 56 (tipo -> SMALLINT .)
    IDENTIFICADOR   reduce using rule 56 (tipo -> SMALLINT .)
    REFERENCES      reduce using rule 56 (tipo -> SMALLINT .)
    PARIZQ          reduce using rule 56 (tipo -> SMALLINT .)
    VARCHAR         reduce using rule 56 (tipo -> SMALLINT .)
    CHAR            reduce using rule 56 (tipo -> SMALLINT .)
    CHECK           reduce using rule 56 (tipo -> SMALLINT .)
    CHARACTER       reduce using rule 56 (tipo -> SMALLINT .)
    MONEY           reduce using rule 56 (tipo -> SMALLINT .)
    SMALLINT        reduce using rule 56 (tipo -> SMALLINT .)
    BIGINT          reduce using rule 56 (tipo -> SMALLINT .)
    DECIMAL         reduce using rule 56 (tipo -> SMALLINT .)
    NUMERIC         reduce using rule 56 (tipo -> SMALLINT .)
    REAL            reduce using rule 56 (tipo -> SMALLINT .)
    DOUBLE          reduce using rule 56 (tipo -> SMALLINT .)
    NOENTERO        reduce using rule 56 (tipo -> SMALLINT .)
    TEXT            reduce using rule 56 (tipo -> SMALLINT .)
    BOOLEAN         reduce using rule 56 (tipo -> SMALLINT .)
    PTCOMA          reduce using rule 56 (tipo -> SMALLINT .)
    COMA            reduce using rule 56 (tipo -> SMALLINT .)
    PARDER          reduce using rule 56 (tipo -> SMALLINT .)


state 55

    (57) tipo -> BIGINT .

    INTEGER         reduce using rule 57 (tipo -> BIGINT .)
    ADD             reduce using rule 57 (tipo -> BIGINT .)
    RENAME          reduce using rule 57 (tipo -> BIGINT .)
    DATE            reduce using rule 57 (tipo -> BIGINT .)
    SET             reduce using rule 57 (tipo -> BIGINT .)
    NOT             reduce using rule 57 (tipo -> BIGINT .)
    NULL            reduce using rule 57 (tipo -> BIGINT .)
    PRIMARY         reduce using rule 57 (tipo -> BIGINT .)
    FOREIGN         reduce using rule 57 (tipo -> BIGINT .)
    CONSTRAINT      reduce using rule 57 (tipo -> BIGINT .)
    UNIQUE          reduce using rule 57 (tipo -> BIGINT .)
    IDENTIFICADOR   reduce using rule 57 (tipo -> BIGINT .)
    REFERENCES      reduce using rule 57 (tipo -> BIGINT .)
    PARIZQ          reduce using rule 57 (tipo -> BIGINT .)
    VARCHAR         reduce using rule 57 (tipo -> BIGINT .)
    CHAR            reduce using rule 57 (tipo -> BIGINT .)
    CHECK           reduce using rule 57 (tipo -> BIGINT .)
    CHARACTER       reduce using rule 57 (tipo -> BIGINT .)
    MONEY           reduce using rule 57 (tipo -> BIGINT .)
    SMALLINT        reduce using rule 57 (tipo -> BIGINT .)
    BIGINT          reduce using rule 57 (tipo -> BIGINT .)
    DECIMAL         reduce using rule 57 (tipo -> BIGINT .)
    NUMERIC         reduce using rule 57 (tipo -> BIGINT .)
    REAL            reduce using rule 57 (tipo -> BIGINT .)
    DOUBLE          reduce using rule 57 (tipo -> BIGINT .)
    NOENTERO        reduce using rule 57 (tipo -> BIGINT .)
    TEXT            reduce using rule 57 (tipo -> BIGINT .)
    BOOLEAN         reduce using rule 57 (tipo -> BIGINT .)
    PTCOMA          reduce using rule 57 (tipo -> BIGINT .)
    COMA            reduce using rule 57 (tipo -> BIGINT .)
    PARDER          reduce using rule 57 (tipo -> BIGINT .)


state 56

    (58) tipo -> DECIMAL .
    (62) tipo -> DECIMAL . PARIZQ NOENTERO COMA NOENTERO PARDER

  ! shift/reduce conflict for PARIZQ resolved as shift
    INTEGER         reduce using rule 58 (tipo -> DECIMAL .)
    ADD             reduce using rule 58 (tipo -> DECIMAL .)
    RENAME          reduce using rule 58 (tipo -> DECIMAL .)
    DATE            reduce using rule 58 (tipo -> DECIMAL .)
    SET             reduce using rule 58 (tipo -> DECIMAL .)
    NOT             reduce using rule 58 (tipo -> DECIMAL .)
    NULL            reduce using rule 58 (tipo -> DECIMAL .)
    PRIMARY         reduce using rule 58 (tipo -> DECIMAL .)
    FOREIGN         reduce using rule 58 (tipo -> DECIMAL .)
    CONSTRAINT      reduce using rule 58 (tipo -> DECIMAL .)
    UNIQUE          reduce using rule 58 (tipo -> DECIMAL .)
    IDENTIFICADOR   reduce using rule 58 (tipo -> DECIMAL .)
    REFERENCES      reduce using rule 58 (tipo -> DECIMAL .)
    VARCHAR         reduce using rule 58 (tipo -> DECIMAL .)
    CHAR            reduce using rule 58 (tipo -> DECIMAL .)
    CHECK           reduce using rule 58 (tipo -> DECIMAL .)
    CHARACTER       reduce using rule 58 (tipo -> DECIMAL .)
    MONEY           reduce using rule 58 (tipo -> DECIMAL .)
    SMALLINT        reduce using rule 58 (tipo -> DECIMAL .)
    BIGINT          reduce using rule 58 (tipo -> DECIMAL .)
    DECIMAL         reduce using rule 58 (tipo -> DECIMAL .)
    NUMERIC         reduce using rule 58 (tipo -> DECIMAL .)
    REAL            reduce using rule 58 (tipo -> DECIMAL .)
    DOUBLE          reduce using rule 58 (tipo -> DECIMAL .)
    NOENTERO        reduce using rule 58 (tipo -> DECIMAL .)
    TEXT            reduce using rule 58 (tipo -> DECIMAL .)
    BOOLEAN         reduce using rule 58 (tipo -> DECIMAL .)
    PTCOMA          reduce using rule 58 (tipo -> DECIMAL .)
    COMA            reduce using rule 58 (tipo -> DECIMAL .)
    PARDER          reduce using rule 58 (tipo -> DECIMAL .)
    PARIZQ          shift and go to state 89

  ! PARIZQ          [ reduce using rule 58 (tipo -> DECIMAL .) ]


state 57

    (59) tipo -> NUMERIC .

    INTEGER         reduce using rule 59 (tipo -> NUMERIC .)
    ADD             reduce using rule 59 (tipo -> NUMERIC .)
    RENAME          reduce using rule 59 (tipo -> NUMERIC .)
    DATE            reduce using rule 59 (tipo -> NUMERIC .)
    SET             reduce using rule 59 (tipo -> NUMERIC .)
    NOT             reduce using rule 59 (tipo -> NUMERIC .)
    NULL            reduce using rule 59 (tipo -> NUMERIC .)
    PRIMARY         reduce using rule 59 (tipo -> NUMERIC .)
    FOREIGN         reduce using rule 59 (tipo -> NUMERIC .)
    CONSTRAINT      reduce using rule 59 (tipo -> NUMERIC .)
    UNIQUE          reduce using rule 59 (tipo -> NUMERIC .)
    IDENTIFICADOR   reduce using rule 59 (tipo -> NUMERIC .)
    REFERENCES      reduce using rule 59 (tipo -> NUMERIC .)
    PARIZQ          reduce using rule 59 (tipo -> NUMERIC .)
    VARCHAR         reduce using rule 59 (tipo -> NUMERIC .)
    CHAR            reduce using rule 59 (tipo -> NUMERIC .)
    CHECK           reduce using rule 59 (tipo -> NUMERIC .)
    CHARACTER       reduce using rule 59 (tipo -> NUMERIC .)
    MONEY           reduce using rule 59 (tipo -> NUMERIC .)
    SMALLINT        reduce using rule 59 (tipo -> NUMERIC .)
    BIGINT          reduce using rule 59 (tipo -> NUMERIC .)
    DECIMAL         reduce using rule 59 (tipo -> NUMERIC .)
    NUMERIC         reduce using rule 59 (tipo -> NUMERIC .)
    REAL            reduce using rule 59 (tipo -> NUMERIC .)
    DOUBLE          reduce using rule 59 (tipo -> NUMERIC .)
    NOENTERO        reduce using rule 59 (tipo -> NUMERIC .)
    TEXT            reduce using rule 59 (tipo -> NUMERIC .)
    BOOLEAN         reduce using rule 59 (tipo -> NUMERIC .)
    PTCOMA          reduce using rule 59 (tipo -> NUMERIC .)
    COMA            reduce using rule 59 (tipo -> NUMERIC .)
    PARDER          reduce using rule 59 (tipo -> NUMERIC .)


state 58

    (60) tipo -> REAL .

    INTEGER         reduce using rule 60 (tipo -> REAL .)
    ADD             reduce using rule 60 (tipo -> REAL .)
    RENAME          reduce using rule 60 (tipo -> REAL .)
    DATE            reduce using rule 60 (tipo -> REAL .)
    SET             reduce using rule 60 (tipo -> REAL .)
    NOT             reduce using rule 60 (tipo -> REAL .)
    NULL            reduce using rule 60 (tipo -> REAL .)
    PRIMARY         reduce using rule 60 (tipo -> REAL .)
    FOREIGN         reduce using rule 60 (tipo -> REAL .)
    CONSTRAINT      reduce using rule 60 (tipo -> REAL .)
    UNIQUE          reduce using rule 60 (tipo -> REAL .)
    IDENTIFICADOR   reduce using rule 60 (tipo -> REAL .)
    REFERENCES      reduce using rule 60 (tipo -> REAL .)
