Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    AND
    AS
    BETWEEN
    CHECK
    CRDR
    CRIZQ
    DATABASE
    DAY
    DOSPUNTOS
    DROP
    ENUM
    EXPONENCIAL
    FALSE
    HOUR
    IF
    ILIKE
    IN
    IS
    LIKE
    LLDR
    LLIZQ
    MINUTE
    MONTH
    OR
    OWNER
    PORCENTAJE
    PRECISION
    PUNTO
    RENAME
    REPLACE
    SECOND
    SELECT
    SHOW
    SIMILAR
    TO
    TRUE
    TYPE
    YEAR

Grammar

Rule 0     S' -> s
    (9) campo -> . CONSTRAINT ID FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR
    (10) campo -> . PRIMARY KEY PARIZQ ID PARDR

    ID              shift and go to state 25
    CONSTRAINT      shift and go to state 28
    PRIMARY         shift and go to state 29

    campo                          shift and go to state 97

state 62

    (9) campo -> CONSTRAINT ID . FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR

    FOREIGN         shift and go to state 98


state 63

    (10) campo -> PRIMARY KEY . PARIZQ ID PARDR

    PARIZQ          shift and go to state 99


state 64

    (38) instruccion -> INSERT INTO ID PARIZQ listaID PARDR . VALUES values PTCOMA

    VALUES          shift and go to state 100


state 65

    (40) listaID -> listaID COMA . ID

    ID              shift and go to state 101


state 66

    (39) instruccion -> INSERT INTO ID VALUES values PTCOMA .

    CREATE          reduce using rule 39 (instruccion -> INSERT INTO ID VALUES values PTCOMA .)
    INSERT          reduce using rule 39 (instruccion -> INSERT INTO ID VALUES values PTCOMA .)
    UPDATE          reduce using rule 39 (instruccion -> INSERT INTO ID VALUES values PTCOMA .)
    DELETE          reduce using rule 39 (instruccion -> INSERT INTO ID VALUES values PTCOMA .)
    $end            reduce using rule 39 (instruccion -> INSERT INTO ID VALUES values PTCOMA .)


state 67

    (42) values -> values COMA . value
    (44) value -> . PARIZQ listaValores PARDR

    PARIZQ          shift and go to state 34

    value                          shift and go to state 102

state 68

    (44) value -> PARIZQ listaValores . PARDR
    (45) listaValores -> listaValores . COMA valores

    PARDR           shift and go to state 103
    COMA            shift and go to state 104


state 69

    (46) listaValores -> valores .

    PARDR           reduce using rule 46 (listaValores -> valores .)
    COMA            reduce using rule 46 (listaValores -> valores .)


state 70

    (47) valores -> ENTERO .

    PARDR           reduce using rule 47 (valores -> ENTERO .)
    COMA            reduce using rule 47 (valores -> ENTERO .)
    MAS             reduce using rule 47 (valores -> ENTERO .)
    MENOS           reduce using rule 47 (valores -> ENTERO .)
    MULT            reduce using rule 47 (valores -> ENTERO .)
    DIV             reduce using rule 47 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 47 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 47 (valores -> ENTERO .)
    MENOR           reduce using rule 47 (valores -> ENTERO .)
    MAYOR           reduce using rule 47 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 47 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 47 (valores -> ENTERO .)
    MENMEN          reduce using rule 47 (valores -> ENTERO .)
    MAYMAY          reduce using rule 47 (valores -> ENTERO .)
    ANDO            reduce using rule 47 (valores -> ENTERO .)
    ORO             reduce using rule 47 (valores -> ENTERO .)
    PTCOMA          reduce using rule 47 (valores -> ENTERO .)
    WHERE           reduce using rule 47 (valores -> ENTERO .)


state 71

    (48) valores -> NUMDECIMAL .

    PARDR           reduce using rule 48 (valores -> NUMDECIMAL .)
    COMA            reduce using rule 48 (valores -> NUMDECIMAL .)
    MAS             reduce using rule 48 (valores -> NUMDECIMAL .)
    MENOS           reduce using rule 48 (valores -> NUMDECIMAL .)
    MULT            reduce using rule 48 (valores -> NUMDECIMAL .)
    DIV             reduce using rule 48 (valores -> NUMDECIMAL .)
    IGUALIGUAL      reduce using rule 48 (valores -> NUMDECIMAL .)
    NOIGUAL         reduce using rule 48 (valores -> NUMDECIMAL .)
    MENOR           reduce using rule 48 (valores -> NUMDECIMAL .)
    MAYOR           reduce using rule 48 (valores -> NUMDECIMAL .)
    MENORIGUAL      reduce using rule 48 (valores -> NUMDECIMAL .)
    MAYORIGUAL      reduce using rule 48 (valores -> NUMDECIMAL .)
    MENMEN          reduce using rule 48 (valores -> NUMDECIMAL .)
    MAYMAY          reduce using rule 48 (valores -> NUMDECIMAL .)
    ANDO            reduce using rule 48 (valores -> NUMDECIMAL .)
    ORO             reduce using rule 48 (valores -> NUMDECIMAL .)
    PTCOMA          reduce using rule 48 (valores -> NUMDECIMAL .)
    WHERE           reduce using rule 48 (valores -> NUMDECIMAL .)


state 72

    (49) valores -> CADENA .

    PARDR           reduce using rule 49 (valores -> CADENA .)
    COMA            reduce using rule 49 (valores -> CADENA .)
    MAS             reduce using rule 49 (valores -> CADENA .)
    MENOS           reduce using rule 49 (valores -> CADENA .)
    MULT            reduce using rule 49 (valores -> CADENA .)
    DIV             reduce using rule 49 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 49 (valores -> CADENA .)
    NOIGUAL         reduce using rule 49 (valores -> CADENA .)
    MENOR           reduce using rule 49 (valores -> CADENA .)
    MAYOR           reduce using rule 49 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 49 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 49 (valores -> CADENA .)
    MENMEN          reduce using rule 49 (valores -> CADENA .)
    MAYMAY          reduce using rule 49 (valores -> CADENA .)
    ANDO            reduce using rule 49 (valores -> CADENA .)
    ORO             reduce using rule 49 (valores -> CADENA .)
    PTCOMA          reduce using rule 49 (valores -> CADENA .)
    WHERE           reduce using rule 49 (valores -> CADENA .)


state 73

    (78) var -> ID .

    MAS             reduce using rule 78 (var -> ID .)
    MENOS           reduce using rule 78 (var -> ID .)
    MULT            reduce using rule 78 (var -> ID .)
    DIV             reduce using rule 78 (var -> ID .)
    IGUALIGUAL      reduce using rule 78 (var -> ID .)
    NOIGUAL         reduce using rule 78 (var -> ID .)
    MENOR           reduce using rule 78 (var -> ID .)
    MAYOR           reduce using rule 78 (var -> ID .)
    MENORIGUAL      reduce using rule 78 (var -> ID .)
    MAYORIGUAL      reduce using rule 78 (var -> ID .)
    MENMEN          reduce using rule 78 (var -> ID .)
    MAYMAY          reduce using rule 78 (var -> ID .)
    ANDO            reduce using rule 78 (var -> ID .)
    ORO             reduce using rule 78 (var -> ID .)
    PTCOMA          reduce using rule 78 (var -> ID .)
    WHERE           reduce using rule 78 (var -> ID .)
    COMA            reduce using rule 78 (var -> ID .)
    PARDR           reduce using rule 78 (var -> ID .)


state 74

    (55) asignacion -> ID IGUAL E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    PTCOMA          reduce using rule 55 (asignacion -> ID IGUAL E .)
    WHERE           reduce using rule 55 (asignacion -> ID IGUAL E .)
    COMA            reduce using rule 55 (asignacion -> ID IGUAL E .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    NOIGUAL         shift and go to state 110
    MENOR           shift and go to state 111
    MAYOR           shift and go to state 112
    MENORIGUAL      shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENMEN          shift and go to state 115
    MAYMAY          shift and go to state 116
    ANDO            shift and go to state 117
    ORO             shift and go to state 118


state 75

    (56) E -> PARIZQ . E PARDR
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 119
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 76

    (57) E -> operando .

    MAS             reduce using rule 57 (E -> operando .)
    MENOS           reduce using rule 57 (E -> operando .)
    MULT            reduce using rule 57 (E -> operando .)
    DIV             reduce using rule 57 (E -> operando .)
    IGUALIGUAL      reduce using rule 57 (E -> operando .)
    NOIGUAL         reduce using rule 57 (E -> operando .)
    MENOR           reduce using rule 57 (E -> operando .)
    MAYOR           reduce using rule 57 (E -> operando .)
    MENORIGUAL      reduce using rule 57 (E -> operando .)
    MAYORIGUAL      reduce using rule 57 (E -> operando .)
    MENMEN          reduce using rule 57 (E -> operando .)
    MAYMAY          reduce using rule 57 (E -> operando .)
    ANDO            reduce using rule 57 (E -> operando .)
    ORO             reduce using rule 57 (E -> operando .)
    PTCOMA          reduce using rule 57 (E -> operando .)
    WHERE           reduce using rule 57 (E -> operando .)
    COMA            reduce using rule 57 (E -> operando .)
    PARDR           reduce using rule 57 (E -> operando .)


state 77

    (58) E -> unario .

    MAS             reduce using rule 58 (E -> unario .)
    MENOS           reduce using rule 58 (E -> unario .)
    MULT            reduce using rule 58 (E -> unario .)
    DIV             reduce using rule 58 (E -> unario .)
    IGUALIGUAL      reduce using rule 58 (E -> unario .)
    NOIGUAL         reduce using rule 58 (E -> unario .)
    MENOR           reduce using rule 58 (E -> unario .)
    MAYOR           reduce using rule 58 (E -> unario .)
    MENORIGUAL      reduce using rule 58 (E -> unario .)
    MAYORIGUAL      reduce using rule 58 (E -> unario .)
    MENMEN          reduce using rule 58 (E -> unario .)
    MAYMAY          reduce using rule 58 (E -> unario .)
    ANDO            reduce using rule 58 (E -> unario .)
    ORO             reduce using rule 58 (E -> unario .)
    PTCOMA          reduce using rule 58 (E -> unario .)
    WHERE           reduce using rule 58 (E -> unario .)
    COMA            reduce using rule 58 (E -> unario .)
    PARDR           reduce using rule 58 (E -> unario .)


state 78

    (59) E -> valores .

    MAS             reduce using rule 59 (E -> valores .)
    MENOS           reduce using rule 59 (E -> valores .)
    MULT            reduce using rule 59 (E -> valores .)
    DIV             reduce using rule 59 (E -> valores .)
    IGUALIGUAL      reduce using rule 59 (E -> valores .)
    NOIGUAL         reduce using rule 59 (E -> valores .)
    MENOR           reduce using rule 59 (E -> valores .)
    MAYOR           reduce using rule 59 (E -> valores .)
    MENORIGUAL      reduce using rule 59 (E -> valores .)
    MAYORIGUAL      reduce using rule 59 (E -> valores .)
    MENMEN          reduce using rule 59 (E -> valores .)
    MAYMAY          reduce using rule 59 (E -> valores .)
    ANDO            reduce using rule 59 (E -> valores .)
    ORO             reduce using rule 59 (E -> valores .)
    PTCOMA          reduce using rule 59 (E -> valores .)
    WHERE           reduce using rule 59 (E -> valores .)
    COMA            reduce using rule 59 (E -> valores .)
    PARDR           reduce using rule 59 (E -> valores .)


state 79

    (60) E -> var .

    MAS             reduce using rule 60 (E -> var .)
    MENOS           reduce using rule 60 (E -> var .)
    MULT            reduce using rule 60 (E -> var .)
    DIV             reduce using rule 60 (E -> var .)
    IGUALIGUAL      reduce using rule 60 (E -> var .)
    NOIGUAL         reduce using rule 60 (E -> var .)
    MENOR           reduce using rule 60 (E -> var .)
    MAYOR           reduce using rule 60 (E -> var .)
    MENORIGUAL      reduce using rule 60 (E -> var .)
    MAYORIGUAL      reduce using rule 60 (E -> var .)
    MENMEN          reduce using rule 60 (E -> var .)
    MAYMAY          reduce using rule 60 (E -> var .)
    ANDO            reduce using rule 60 (E -> var .)
    ORO             reduce using rule 60 (E -> var .)
    PTCOMA          reduce using rule 60 (E -> var .)
    WHERE           reduce using rule 60 (E -> var .)
    COMA            reduce using rule 60 (E -> var .)
    PARDR           reduce using rule 60 (E -> var .)


state 80

    (76) unario -> MENOS . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 120
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 81

    (75) unario -> NOTO . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 121
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 82

    (77) unario -> GNOT . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 122
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 83

    (51) instruccion -> UPDATE ID SET asignaciones WHERE where . PTCOMA

    PTCOMA          shift and go to state 123


state 84

    (52) asignaciones -> asignaciones COMA asignacion .

    PTCOMA          reduce using rule 52 (asignaciones -> asignaciones COMA asignacion .)
    WHERE           reduce using rule 52 (asignaciones -> asignaciones COMA asignacion .)
    COMA            reduce using rule 52 (asignaciones -> asignaciones COMA asignacion .)


state 85

    (79) instruccion -> DELETE FROM ID WHERE where PTCOMA .

    CREATE          reduce using rule 79 (instruccion -> DELETE FROM ID WHERE where PTCOMA .)
    INSERT          reduce using rule 79 (instruccion -> DELETE FROM ID WHERE where PTCOMA .)
    UPDATE          reduce using rule 79 (instruccion -> DELETE FROM ID WHERE where PTCOMA .)
    DELETE          reduce using rule 79 (instruccion -> DELETE FROM ID WHERE where PTCOMA .)
    $end            reduce using rule 79 (instruccion -> DELETE FROM ID WHERE where PTCOMA .)


state 86

    (8) campo -> ID tipo acompaniamiento .
    (11) acompaniamiento -> acompaniamiento . acom
    (13) acom -> . NOT NULL
    (14) acom -> . NULL
    (15) acom -> . UNIQUE
    (16) acom -> . DEFAULT ENTERO
    (17) acom -> . DEFAULT CADENA
    (18) acom -> . DEFAULT NUMDECIMAL
    (19) acom -> . PRIMARY KEY

    PARDR           reduce using rule 8 (campo -> ID tipo acompaniamiento .)
    COMA            reduce using rule 8 (campo -> ID tipo acompaniamiento .)
    NOT             shift and go to state 88
    NULL            shift and go to state 89
    UNIQUE          shift and go to state 90
    DEFAULT         shift and go to state 91
    PRIMARY         shift and go to state 92

    acom                           shift and go to state 124

state 87

    (12) acompaniamiento -> acom .

    NOT             reduce using rule 12 (acompaniamiento -> acom .)
    NULL            reduce using rule 12 (acompaniamiento -> acom .)
    UNIQUE          reduce using rule 12 (acompaniamiento -> acom .)
    DEFAULT         reduce using rule 12 (acompaniamiento -> acom .)
    PRIMARY         reduce using rule 12 (acompaniamiento -> acom .)
    PARDR           reduce using rule 12 (acompaniamiento -> acom .)
    COMA            reduce using rule 12 (acompaniamiento -> acom .)


state 88

    (13) acom -> NOT . NULL

    NULL            shift and go to state 125


state 89

    (14) acom -> NULL .

    NOT             reduce using rule 14 (acom -> NULL .)
    NULL            reduce using rule 14 (acom -> NULL .)
    UNIQUE          reduce using rule 14 (acom -> NULL .)
    DEFAULT         reduce using rule 14 (acom -> NULL .)
    PRIMARY         reduce using rule 14 (acom -> NULL .)
    PARDR           reduce using rule 14 (acom -> NULL .)
    COMA            reduce using rule 14 (acom -> NULL .)


state 90

    (15) acom -> UNIQUE .

    NOT             reduce using rule 15 (acom -> UNIQUE .)
    NULL            reduce using rule 15 (acom -> UNIQUE .)
    UNIQUE          reduce using rule 15 (acom -> UNIQUE .)
    DEFAULT         reduce using rule 15 (acom -> UNIQUE .)
    PRIMARY         reduce using rule 15 (acom -> UNIQUE .)
    PARDR           reduce using rule 15 (acom -> UNIQUE .)
    COMA            reduce using rule 15 (acom -> UNIQUE .)


state 91

    (16) acom -> DEFAULT . ENTERO
    (17) acom -> DEFAULT . CADENA
    (18) acom -> DEFAULT . NUMDECIMAL

    ENTERO          shift and go to state 126
    CADENA          shift and go to state 127
    NUMDECIMAL      shift and go to state 128


state 92

    (19) acom -> PRIMARY . KEY

    KEY             shift and go to state 129


state 93

    (35) tipo -> CHARACTER PARIZQ . ENTERO PARDR

    ENTERO          shift and go to state 130


state 94

    (36) tipo -> VARCHAR PARIZQ . ENTERO PARDR

    ENTERO          shift and go to state 131


state 95

    (37) tipo -> CHAR PARIZQ . ENTERO PARDR

    ENTERO          shift and go to state 132


state 96

    (4) instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA .

    CREATE          reduce using rule 4 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA .)
    INSERT          reduce using rule 4 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA .)
    UPDATE          reduce using rule 4 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA .)
    DELETE          reduce using rule 4 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA .)
    $end            reduce using rule 4 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR PTCOMA .)


state 97

    (5) campos -> campos COMA campo .

    PARDR           reduce using rule 5 (campos -> campos COMA campo .)
    COMA            reduce using rule 5 (campos -> campos COMA campo .)


state 98

    (9) campo -> CONSTRAINT ID FOREIGN . KEY PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR

    KEY             shift and go to state 133


state 99

    (10) campo -> PRIMARY KEY PARIZQ . ID PARDR

    ID              shift and go to state 134


state 100

    (38) instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES . values PTCOMA
    (42) values -> . values COMA value
    (43) values -> . value
    (44) value -> . PARIZQ listaValores PARDR

    PARIZQ          shift and go to state 34

    values                         shift and go to state 135
    value                          shift and go to state 33

state 101

    (40) listaID -> listaID COMA ID .

    PARDR           reduce using rule 40 (listaID -> listaID COMA ID .)
    COMA            reduce using rule 40 (listaID -> listaID COMA ID .)


state 102

    (42) values -> values COMA value .

    PTCOMA          reduce using rule 42 (values -> values COMA value .)
    COMA            reduce using rule 42 (values -> values COMA value .)


state 103

    (44) value -> PARIZQ listaValores PARDR .

    PTCOMA          reduce using rule 44 (value -> PARIZQ listaValores PARDR .)
    COMA            reduce using rule 44 (value -> PARIZQ listaValores PARDR .)


state 104

    (45) listaValores -> listaValores COMA . valores
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA

    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72

    valores                        shift and go to state 136

state 105

    (61) operando -> E MAS . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 137
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 106

    (62) operando -> E MENOS . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 138
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 107

    (63) operando -> E MULT . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 139
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 108

    (64) operando -> E DIV . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
    (68) operando -> . E MAYOR E
    (69) operando -> . E MENORIGUAL E
    (70) operando -> . E MAYORIGUAL E
    (71) operando -> . E MENMEN E
    (72) operando -> . E MAYMAY E
    (73) operando -> . E ANDO E
    (74) operando -> . E ORO E
    (75) unario -> . NOTO E
    (76) unario -> . MENOS E
    (77) unario -> . GNOT E
    (47) valores -> . ENTERO
    (48) valores -> . NUMDECIMAL
    (49) valores -> . CADENA
    (78) var -> . ID

    PARIZQ          shift and go to state 75
    NOTO            shift and go to state 81
    MENOS           shift and go to state 80
    GNOT            shift and go to state 82
    ENTERO          shift and go to state 70
    NUMDECIMAL      shift and go to state 71
    CADENA          shift and go to state 72
    ID              shift and go to state 73

    E                              shift and go to state 140
    operando                       shift and go to state 76
    unario                         shift and go to state 77
    valores                        shift and go to state 78
    var                            shift and go to state 79

state 109

    (65) operando -> E IGUALIGUAL . E
    (56) E -> . PARIZQ E PARDR
    (57) E -> . operando
    (58) E -> . unario
    (59) E -> . valores
    (60) E -> . var
    (61) operando -> . E MAS E
    (62) operando -> . E MENOS E
    (63) operando -> . E MULT E
    (64) operando -> . E DIV E
    (65) operando -> . E IGUALIGUAL E
    (66) operando -> . E NOIGUAL E
    (67) operando -> . E MENOR E
