Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CRDR
    CRIZQ
    DAY
    ENUM
    HOUR
    ILIKE
    IS
    LIKE
    MINUTE
    MONTH
    PRECISION
    SECOND
    SELECT
    SIMILAR
    TYPE
    YEAR

Grammar

Rule 0     S' -> s
    DIVI            shift and go to state 165
    MODU            shift and go to state 166
    EXPO            shift and go to state 167
    MENMEN          shift and go to state 168
    MAYMAY          shift and go to state 169
    ANDO            shift and go to state 170
    ORO             shift and go to state 171


state 89

    (71) boolean -> FALSE .

    PTCOMA          reduce using rule 71 (boolean -> FALSE .)
    AND             reduce using rule 71 (boolean -> FALSE .)
    OR              reduce using rule 71 (boolean -> FALSE .)
    IGUALIGUAL      reduce using rule 71 (boolean -> FALSE .)
    NOIGUAL         reduce using rule 71 (boolean -> FALSE .)
    MENMAY          reduce using rule 71 (boolean -> FALSE .)
    MENOR           reduce using rule 71 (boolean -> FALSE .)
    MAYOR           reduce using rule 71 (boolean -> FALSE .)
    MENORIGUAL      reduce using rule 71 (boolean -> FALSE .)
    MAYORIGUAL      reduce using rule 71 (boolean -> FALSE .)
    MAS             reduce using rule 71 (boolean -> FALSE .)
    MENOS           reduce using rule 71 (boolean -> FALSE .)
    MULT            reduce using rule 71 (boolean -> FALSE .)
    DIVI            reduce using rule 71 (boolean -> FALSE .)
    MODU            reduce using rule 71 (boolean -> FALSE .)
    EXPO            reduce using rule 71 (boolean -> FALSE .)
    MENMEN          reduce using rule 71 (boolean -> FALSE .)
    MAYMAY          reduce using rule 71 (boolean -> FALSE .)
    ANDO            reduce using rule 71 (boolean -> FALSE .)
    ORO             reduce using rule 71 (boolean -> FALSE .)
    WHERE           reduce using rule 71 (boolean -> FALSE .)
    COMA            reduce using rule 71 (boolean -> FALSE .)
    PARDR           reduce using rule 71 (boolean -> FALSE .)


state 90

    (72) boolean -> TRUE .

    PTCOMA          reduce using rule 72 (boolean -> TRUE .)
    AND             reduce using rule 72 (boolean -> TRUE .)
    OR              reduce using rule 72 (boolean -> TRUE .)
    IGUALIGUAL      reduce using rule 72 (boolean -> TRUE .)
    NOIGUAL         reduce using rule 72 (boolean -> TRUE .)
    MENMAY          reduce using rule 72 (boolean -> TRUE .)
    MENOR           reduce using rule 72 (boolean -> TRUE .)
    MAYOR           reduce using rule 72 (boolean -> TRUE .)
    MENORIGUAL      reduce using rule 72 (boolean -> TRUE .)
    MAYORIGUAL      reduce using rule 72 (boolean -> TRUE .)
    MAS             reduce using rule 72 (boolean -> TRUE .)
    MENOS           reduce using rule 72 (boolean -> TRUE .)
    MULT            reduce using rule 72 (boolean -> TRUE .)
    DIVI            reduce using rule 72 (boolean -> TRUE .)
    MODU            reduce using rule 72 (boolean -> TRUE .)
    EXPO            reduce using rule 72 (boolean -> TRUE .)
    MENMEN          reduce using rule 72 (boolean -> TRUE .)
    MAYMAY          reduce using rule 72 (boolean -> TRUE .)
    ANDO            reduce using rule 72 (boolean -> TRUE .)
    ORO             reduce using rule 72 (boolean -> TRUE .)
    WHERE           reduce using rule 72 (boolean -> TRUE .)
    COMA            reduce using rule 72 (boolean -> TRUE .)
    PARDR           reduce using rule 72 (boolean -> TRUE .)


state 91

    (66) E -> operando .

    IGUALIGUAL      reduce using rule 66 (E -> operando .)
    NOIGUAL         reduce using rule 66 (E -> operando .)
    MENMAY          reduce using rule 66 (E -> operando .)
    MENOR           reduce using rule 66 (E -> operando .)
    MAYOR           reduce using rule 66 (E -> operando .)
    MENORIGUAL      reduce using rule 66 (E -> operando .)
    MAYORIGUAL      reduce using rule 66 (E -> operando .)
    MAS             reduce using rule 66 (E -> operando .)
    MENOS           reduce using rule 66 (E -> operando .)
    MULT            reduce using rule 66 (E -> operando .)
    DIVI            reduce using rule 66 (E -> operando .)
    MODU            reduce using rule 66 (E -> operando .)
    EXPO            reduce using rule 66 (E -> operando .)
    MENMEN          reduce using rule 66 (E -> operando .)
    MAYMAY          reduce using rule 66 (E -> operando .)
    ANDO            reduce using rule 66 (E -> operando .)
    ORO             reduce using rule 66 (E -> operando .)
    PTCOMA          reduce using rule 66 (E -> operando .)
    WHERE           reduce using rule 66 (E -> operando .)
    COMA            reduce using rule 66 (E -> operando .)
    AND             reduce using rule 66 (E -> operando .)
    OR              reduce using rule 66 (E -> operando .)
    PARDR           reduce using rule 66 (E -> operando .)


state 92

    (68) E -> unario .

    IGUALIGUAL      reduce using rule 68 (E -> unario .)
    NOIGUAL         reduce using rule 68 (E -> unario .)
    MENMAY          reduce using rule 68 (E -> unario .)
    MENOR           reduce using rule 68 (E -> unario .)
    MAYOR           reduce using rule 68 (E -> unario .)
    MENORIGUAL      reduce using rule 68 (E -> unario .)
    MAYORIGUAL      reduce using rule 68 (E -> unario .)
    MAS             reduce using rule 68 (E -> unario .)
    MENOS           reduce using rule 68 (E -> unario .)
    MULT            reduce using rule 68 (E -> unario .)
    DIVI            reduce using rule 68 (E -> unario .)
    MODU            reduce using rule 68 (E -> unario .)
    EXPO            reduce using rule 68 (E -> unario .)
    MENMEN          reduce using rule 68 (E -> unario .)
    MAYMAY          reduce using rule 68 (E -> unario .)
    ANDO            reduce using rule 68 (E -> unario .)
    ORO             reduce using rule 68 (E -> unario .)
    PTCOMA          reduce using rule 68 (E -> unario .)
    WHERE           reduce using rule 68 (E -> unario .)
    COMA            reduce using rule 68 (E -> unario .)
    AND             reduce using rule 68 (E -> unario .)
    OR              reduce using rule 68 (E -> unario .)
    PARDR           reduce using rule 68 (E -> unario .)


state 93

    (93) unario -> MAS . E
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    PARIZQ          shift and go to state 85
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99
    ID              shift and go to state 45

    E                              shift and go to state 172
    operando                       shift and go to state 91
    boolean                        shift and go to state 147
    unario                         shift and go to state 92
    valores                        shift and go to state 86
    var                            shift and go to state 145

state 94

    (91) unario -> MENOS . E
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    PARIZQ          shift and go to state 85
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99
    ID              shift and go to state 45

    E                              shift and go to state 173
    operando                       shift and go to state 91
    boolean                        shift and go to state 147
    unario                         shift and go to state 92
    valores                        shift and go to state 86
    var                            shift and go to state 145

state 95

    (90) unario -> NOTO . E
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    PARIZQ          shift and go to state 85
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99
    ID              shift and go to state 45

    E                              shift and go to state 174
    operando                       shift and go to state 91
    boolean                        shift and go to state 147
    unario                         shift and go to state 92
    valores                        shift and go to state 86
    var                            shift and go to state 145

state 96

    (92) unario -> GNOT . E
    (65) E -> . PARIZQ E PARDR
    (66) E -> . operando
    (67) E -> . boolean
    (68) E -> . unario
    (69) E -> . valores
    (70) E -> . var
    (73) operando -> . E MAS E
    (74) operando -> . E MENOS E
    (75) operando -> . E MULT E
    (76) operando -> . E DIVI E
    (77) operando -> . E MODU E
    (78) operando -> . E EXPO E
    (79) operando -> . E MENMEN E
    (80) operando -> . E MAYMAY E
    (81) operando -> . E ANDO E
    (82) operando -> . E ORO E
    (71) boolean -> . FALSE
    (72) boolean -> . TRUE
    (83) boolean -> . E IGUALIGUAL E
    (84) boolean -> . E NOIGUAL E
    (85) boolean -> . E MENMAY E
    (86) boolean -> . E MENOR E
    (87) boolean -> . E MAYOR E
    (88) boolean -> . E MENORIGUAL E
    (89) boolean -> . E MAYORIGUAL E
    (90) unario -> . NOTO E
    (91) unario -> . MENOS E
    (92) unario -> . GNOT E
    (93) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    PARIZQ          shift and go to state 85
    FALSE           shift and go to state 89
    TRUE            shift and go to state 90
    NOTO            shift and go to state 95
    MENOS           shift and go to state 94
    GNOT            shift and go to state 96
    MAS             shift and go to state 93
    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99
    ID              shift and go to state 45

    E                              shift and go to state 175
    operando                       shift and go to state 91
    boolean                        shift and go to state 147
    unario                         shift and go to state 92
    valores                        shift and go to state 86
    var                            shift and go to state 145

state 97

    (49) valores -> ENTERO .

    IGUALIGUAL      reduce using rule 49 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 49 (valores -> ENTERO .)
    MENMAY          reduce using rule 49 (valores -> ENTERO .)
    MENOR           reduce using rule 49 (valores -> ENTERO .)
    MAYOR           reduce using rule 49 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 49 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 49 (valores -> ENTERO .)
    MAS             reduce using rule 49 (valores -> ENTERO .)
    MENOS           reduce using rule 49 (valores -> ENTERO .)
    MULT            reduce using rule 49 (valores -> ENTERO .)
    DIVI            reduce using rule 49 (valores -> ENTERO .)
    MODU            reduce using rule 49 (valores -> ENTERO .)
    EXPO            reduce using rule 49 (valores -> ENTERO .)
    MENMEN          reduce using rule 49 (valores -> ENTERO .)
    MAYMAY          reduce using rule 49 (valores -> ENTERO .)
    ANDO            reduce using rule 49 (valores -> ENTERO .)
    ORO             reduce using rule 49 (valores -> ENTERO .)
    PARDR           reduce using rule 49 (valores -> ENTERO .)
    COMA            reduce using rule 49 (valores -> ENTERO .)
    PTCOMA          reduce using rule 49 (valores -> ENTERO .)
    WHERE           reduce using rule 49 (valores -> ENTERO .)
    AND             reduce using rule 49 (valores -> ENTERO .)
    OR              reduce using rule 49 (valores -> ENTERO .)
    NOT             reduce using rule 49 (valores -> ENTERO .)
    NULL            reduce using rule 49 (valores -> ENTERO .)
    UNIQUE          reduce using rule 49 (valores -> ENTERO .)
    DEFAULT         reduce using rule 49 (valores -> ENTERO .)
    PRIMARY         reduce using rule 49 (valores -> ENTERO .)


state 98

    (50) valores -> NUMDECIMAL .

    IGUALIGUAL      reduce using rule 50 (valores -> NUMDECIMAL .)
    NOIGUAL         reduce using rule 50 (valores -> NUMDECIMAL .)
    MENMAY          reduce using rule 50 (valores -> NUMDECIMAL .)
    MENOR           reduce using rule 50 (valores -> NUMDECIMAL .)
    MAYOR           reduce using rule 50 (valores -> NUMDECIMAL .)
    MENORIGUAL      reduce using rule 50 (valores -> NUMDECIMAL .)
    MAYORIGUAL      reduce using rule 50 (valores -> NUMDECIMAL .)
    MAS             reduce using rule 50 (valores -> NUMDECIMAL .)
    MENOS           reduce using rule 50 (valores -> NUMDECIMAL .)
    MULT            reduce using rule 50 (valores -> NUMDECIMAL .)
    DIVI            reduce using rule 50 (valores -> NUMDECIMAL .)
    MODU            reduce using rule 50 (valores -> NUMDECIMAL .)
    EXPO            reduce using rule 50 (valores -> NUMDECIMAL .)
    MENMEN          reduce using rule 50 (valores -> NUMDECIMAL .)
    MAYMAY          reduce using rule 50 (valores -> NUMDECIMAL .)
    ANDO            reduce using rule 50 (valores -> NUMDECIMAL .)
    ORO             reduce using rule 50 (valores -> NUMDECIMAL .)
    PARDR           reduce using rule 50 (valores -> NUMDECIMAL .)
    COMA            reduce using rule 50 (valores -> NUMDECIMAL .)
    PTCOMA          reduce using rule 50 (valores -> NUMDECIMAL .)
    WHERE           reduce using rule 50 (valores -> NUMDECIMAL .)
    AND             reduce using rule 50 (valores -> NUMDECIMAL .)
    OR              reduce using rule 50 (valores -> NUMDECIMAL .)
    NOT             reduce using rule 50 (valores -> NUMDECIMAL .)
    NULL            reduce using rule 50 (valores -> NUMDECIMAL .)
    UNIQUE          reduce using rule 50 (valores -> NUMDECIMAL .)
    DEFAULT         reduce using rule 50 (valores -> NUMDECIMAL .)
    PRIMARY         reduce using rule 50 (valores -> NUMDECIMAL .)


state 99

    (51) valores -> CADENA .

    IGUALIGUAL      reduce using rule 51 (valores -> CADENA .)
    NOIGUAL         reduce using rule 51 (valores -> CADENA .)
    MENMAY          reduce using rule 51 (valores -> CADENA .)
    MENOR           reduce using rule 51 (valores -> CADENA .)
    MAYOR           reduce using rule 51 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 51 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 51 (valores -> CADENA .)
    MAS             reduce using rule 51 (valores -> CADENA .)
    MENOS           reduce using rule 51 (valores -> CADENA .)
    MULT            reduce using rule 51 (valores -> CADENA .)
    DIVI            reduce using rule 51 (valores -> CADENA .)
    MODU            reduce using rule 51 (valores -> CADENA .)
    EXPO            reduce using rule 51 (valores -> CADENA .)
    MENMEN          reduce using rule 51 (valores -> CADENA .)
    MAYMAY          reduce using rule 51 (valores -> CADENA .)
    ANDO            reduce using rule 51 (valores -> CADENA .)
    ORO             reduce using rule 51 (valores -> CADENA .)
    PARDR           reduce using rule 51 (valores -> CADENA .)
    COMA            reduce using rule 51 (valores -> CADENA .)
    PTCOMA          reduce using rule 51 (valores -> CADENA .)
    WHERE           reduce using rule 51 (valores -> CADENA .)
    AND             reduce using rule 51 (valores -> CADENA .)
    OR              reduce using rule 51 (valores -> CADENA .)
    NOT             reduce using rule 51 (valores -> CADENA .)
    NULL            reduce using rule 51 (valores -> CADENA .)
    UNIQUE          reduce using rule 51 (valores -> CADENA .)
    DEFAULT         reduce using rule 51 (valores -> CADENA .)
    PRIMARY         reduce using rule 51 (valores -> CADENA .)


state 100

    (99) instruccion -> DROP DATABASE IF EXISTS ID . PTCOMA

    PTCOMA          shift and go to state 176


state 101

    (107) complemento -> OWNER IGUAL ID .
    (109) complemento -> OWNER IGUAL ID . MODE IGUAL ENTERO
    (111) complemento -> OWNER IGUAL ID . MODE ENTERO

    PTCOMA          reduce using rule 107 (complemento -> OWNER IGUAL ID .)
    MODE            shift and go to state 177


state 102

    (110) complemento -> OWNER ID MODE . IGUAL ENTERO
    (112) complemento -> OWNER ID MODE . ENTERO

    IGUAL           shift and go to state 178
    ENTERO          shift and go to state 179


state 103

    (102) instruccion -> opcionCR IF NOT EXISTS ID . PTCOMA
    (104) instruccion -> opcionCR IF NOT EXISTS ID . complemento PTCOMA
    (107) complemento -> . OWNER IGUAL ID
    (108) complemento -> . OWNER ID
    (109) complemento -> . OWNER IGUAL ID MODE IGUAL ENTERO
    (110) complemento -> . OWNER ID MODE IGUAL ENTERO
    (111) complemento -> . OWNER IGUAL ID MODE ENTERO
    (112) complemento -> . OWNER ID MODE ENTERO

    PTCOMA          shift and go to state 180
    OWNER           shift and go to state 36

    complemento                    shift and go to state 181

state 104

    (114) instruccion -> ALTER DATABASE ID RENAME TO . ID PTCOMA

    ID              shift and go to state 182


state 105

    (115) instruccion -> ALTER DATABASE ID OWNER TO . LLIZQ ID LLDR

    LLIZQ           shift and go to state 183


state 106

    (121) instruccion -> ALTER TABLE ID ALTER COLUMN . ID SET NOT NULL PTCOMA

    ID              shift and go to state 184


state 107

    (116) instruccion -> ALTER TABLE ID ADD COLUMN . ID tipo PTCOMA

    ID              shift and go to state 185


state 108

    (118) instruccion -> ALTER TABLE ID ADD CHECK . ID PTCOMA

    ID              shift and go to state 186


state 109

    (119) instruccion -> ALTER TABLE ID ADD CONSTRAINT . ID UNIQUE PARIZQ ID PARDR PTCOMA

    ID              shift and go to state 187


state 110

    (120) instruccion -> ALTER TABLE ID ADD FOREIGN . KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA

    KEY             shift and go to state 188


state 111

    (117) instruccion -> ALTER TABLE ID DROP COLUMN . ID PTCOMA

    ID              shift and go to state 189


state 112

    (122) instruccion -> ALTER TABLE ID DROP CONSTRAINT . ID PTCOMA

    ID              shift and go to state 190


state 113

    (8) campo -> ID tipo .
    (9) campo -> ID tipo . acompaniamiento
    (13) acompaniamiento -> . acompaniamiento acom
    (14) acompaniamiento -> . acom
    (15) acom -> . NOT NULL
    (16) acom -> . NULL
    (17) acom -> . UNIQUE PARIZQ listaID PARDR
    (18) acom -> . DEFAULT valores
    (19) acom -> . PRIMARY KEY
    (20) acom -> . UNIQUE
    (21) acom -> . UNIQUE ID

    PARDR           reduce using rule 8 (campo -> ID tipo .)
    COMA            reduce using rule 8 (campo -> ID tipo .)
    NOT             shift and go to state 193
    NULL            shift and go to state 194
    UNIQUE          shift and go to state 195
    DEFAULT         shift and go to state 196
    PRIMARY         shift and go to state 197

    acompaniamiento                shift and go to state 191
    acom                           shift and go to state 192

state 114

    (22) tipo -> SMALLINT .

    NOT             reduce using rule 22 (tipo -> SMALLINT .)
    NULL            reduce using rule 22 (tipo -> SMALLINT .)
    UNIQUE          reduce using rule 22 (tipo -> SMALLINT .)
    DEFAULT         reduce using rule 22 (tipo -> SMALLINT .)
    PRIMARY         reduce using rule 22 (tipo -> SMALLINT .)
    PARDR           reduce using rule 22 (tipo -> SMALLINT .)
    COMA            reduce using rule 22 (tipo -> SMALLINT .)
    PTCOMA          reduce using rule 22 (tipo -> SMALLINT .)


state 115

    (23) tipo -> INTEGER .

    NOT             reduce using rule 23 (tipo -> INTEGER .)
    NULL            reduce using rule 23 (tipo -> INTEGER .)
    UNIQUE          reduce using rule 23 (tipo -> INTEGER .)
    DEFAULT         reduce using rule 23 (tipo -> INTEGER .)
    PRIMARY         reduce using rule 23 (tipo -> INTEGER .)
    PARDR           reduce using rule 23 (tipo -> INTEGER .)
    COMA            reduce using rule 23 (tipo -> INTEGER .)
    PTCOMA          reduce using rule 23 (tipo -> INTEGER .)


state 116

    (24) tipo -> BIGINT .

    NOT             reduce using rule 24 (tipo -> BIGINT .)
    NULL            reduce using rule 24 (tipo -> BIGINT .)
    UNIQUE          reduce using rule 24 (tipo -> BIGINT .)
    DEFAULT         reduce using rule 24 (tipo -> BIGINT .)
    PRIMARY         reduce using rule 24 (tipo -> BIGINT .)
    PARDR           reduce using rule 24 (tipo -> BIGINT .)
    COMA            reduce using rule 24 (tipo -> BIGINT .)
    PTCOMA          reduce using rule 24 (tipo -> BIGINT .)


state 117

    (25) tipo -> DECIMAL .

    NOT             reduce using rule 25 (tipo -> DECIMAL .)
    NULL            reduce using rule 25 (tipo -> DECIMAL .)
    UNIQUE          reduce using rule 25 (tipo -> DECIMAL .)
    DEFAULT         reduce using rule 25 (tipo -> DECIMAL .)
    PRIMARY         reduce using rule 25 (tipo -> DECIMAL .)
    PARDR           reduce using rule 25 (tipo -> DECIMAL .)
    COMA            reduce using rule 25 (tipo -> DECIMAL .)
    PTCOMA          reduce using rule 25 (tipo -> DECIMAL .)


state 118

    (26) tipo -> NUMERIC .

    NOT             reduce using rule 26 (tipo -> NUMERIC .)
    NULL            reduce using rule 26 (tipo -> NUMERIC .)
    UNIQUE          reduce using rule 26 (tipo -> NUMERIC .)
    DEFAULT         reduce using rule 26 (tipo -> NUMERIC .)
    PRIMARY         reduce using rule 26 (tipo -> NUMERIC .)
    PARDR           reduce using rule 26 (tipo -> NUMERIC .)
    COMA            reduce using rule 26 (tipo -> NUMERIC .)
    PTCOMA          reduce using rule 26 (tipo -> NUMERIC .)


state 119

    (27) tipo -> REAL .

    NOT             reduce using rule 27 (tipo -> REAL .)
    NULL            reduce using rule 27 (tipo -> REAL .)
    UNIQUE          reduce using rule 27 (tipo -> REAL .)
    DEFAULT         reduce using rule 27 (tipo -> REAL .)
    PRIMARY         reduce using rule 27 (tipo -> REAL .)
    PARDR           reduce using rule 27 (tipo -> REAL .)
    COMA            reduce using rule 27 (tipo -> REAL .)
    PTCOMA          reduce using rule 27 (tipo -> REAL .)


state 120

    (28) tipo -> DOUBLE .

    NOT             reduce using rule 28 (tipo -> DOUBLE .)
    NULL            reduce using rule 28 (tipo -> DOUBLE .)
    UNIQUE          reduce using rule 28 (tipo -> DOUBLE .)
    DEFAULT         reduce using rule 28 (tipo -> DOUBLE .)
    PRIMARY         reduce using rule 28 (tipo -> DOUBLE .)
    PARDR           reduce using rule 28 (tipo -> DOUBLE .)
    COMA            reduce using rule 28 (tipo -> DOUBLE .)
    PTCOMA          reduce using rule 28 (tipo -> DOUBLE .)


state 121

    (29) tipo -> MONEY .

    NOT             reduce using rule 29 (tipo -> MONEY .)
    NULL            reduce using rule 29 (tipo -> MONEY .)
    UNIQUE          reduce using rule 29 (tipo -> MONEY .)
    DEFAULT         reduce using rule 29 (tipo -> MONEY .)
    PRIMARY         reduce using rule 29 (tipo -> MONEY .)
    PARDR           reduce using rule 29 (tipo -> MONEY .)
    COMA            reduce using rule 29 (tipo -> MONEY .)
    PTCOMA          reduce using rule 29 (tipo -> MONEY .)


state 122

    (30) tipo -> TEXT .

    NOT             reduce using rule 30 (tipo -> TEXT .)
    NULL            reduce using rule 30 (tipo -> TEXT .)
    UNIQUE          reduce using rule 30 (tipo -> TEXT .)
    DEFAULT         reduce using rule 30 (tipo -> TEXT .)
    PRIMARY         reduce using rule 30 (tipo -> TEXT .)
    PARDR           reduce using rule 30 (tipo -> TEXT .)
    COMA            reduce using rule 30 (tipo -> TEXT .)
    PTCOMA          reduce using rule 30 (tipo -> TEXT .)


state 123

    (31) tipo -> TIMESTAMP .

    NOT             reduce using rule 31 (tipo -> TIMESTAMP .)
    NULL            reduce using rule 31 (tipo -> TIMESTAMP .)
    UNIQUE          reduce using rule 31 (tipo -> TIMESTAMP .)
    DEFAULT         reduce using rule 31 (tipo -> TIMESTAMP .)
    PRIMARY         reduce using rule 31 (tipo -> TIMESTAMP .)
    PARDR           reduce using rule 31 (tipo -> TIMESTAMP .)
    COMA            reduce using rule 31 (tipo -> TIMESTAMP .)
    PTCOMA          reduce using rule 31 (tipo -> TIMESTAMP .)


state 124

    (32) tipo -> DATE .

    NOT             reduce using rule 32 (tipo -> DATE .)
    NULL            reduce using rule 32 (tipo -> DATE .)
    UNIQUE          reduce using rule 32 (tipo -> DATE .)
    DEFAULT         reduce using rule 32 (tipo -> DATE .)
    PRIMARY         reduce using rule 32 (tipo -> DATE .)
    PARDR           reduce using rule 32 (tipo -> DATE .)
    COMA            reduce using rule 32 (tipo -> DATE .)
    PTCOMA          reduce using rule 32 (tipo -> DATE .)


state 125

    (33) tipo -> TIME .

    NOT             reduce using rule 33 (tipo -> TIME .)
    NULL            reduce using rule 33 (tipo -> TIME .)
    UNIQUE          reduce using rule 33 (tipo -> TIME .)
    DEFAULT         reduce using rule 33 (tipo -> TIME .)
    PRIMARY         reduce using rule 33 (tipo -> TIME .)
    PARDR           reduce using rule 33 (tipo -> TIME .)
    COMA            reduce using rule 33 (tipo -> TIME .)
    PTCOMA          reduce using rule 33 (tipo -> TIME .)


state 126

    (34) tipo -> INTERVAL .

    NOT             reduce using rule 34 (tipo -> INTERVAL .)
    NULL            reduce using rule 34 (tipo -> INTERVAL .)
    UNIQUE          reduce using rule 34 (tipo -> INTERVAL .)
    DEFAULT         reduce using rule 34 (tipo -> INTERVAL .)
    PRIMARY         reduce using rule 34 (tipo -> INTERVAL .)
    PARDR           reduce using rule 34 (tipo -> INTERVAL .)
    COMA            reduce using rule 34 (tipo -> INTERVAL .)
    PTCOMA          reduce using rule 34 (tipo -> INTERVAL .)


state 127

    (35) tipo -> BOOLEAN .

    NOT             reduce using rule 35 (tipo -> BOOLEAN .)
    NULL            reduce using rule 35 (tipo -> BOOLEAN .)
    UNIQUE          reduce using rule 35 (tipo -> BOOLEAN .)
    DEFAULT         reduce using rule 35 (tipo -> BOOLEAN .)
    PRIMARY         reduce using rule 35 (tipo -> BOOLEAN .)
    PARDR           reduce using rule 35 (tipo -> BOOLEAN .)
    COMA            reduce using rule 35 (tipo -> BOOLEAN .)
    PTCOMA          reduce using rule 35 (tipo -> BOOLEAN .)


state 128

    (36) tipo -> CHARACTER . PARIZQ ENTERO PARDR
    (39) tipo -> CHARACTER . VARYING PARIZQ ENTERO PARDR

    PARIZQ          shift and go to state 198
    VARYING         shift and go to state 199


state 129

